predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(randomized_design,is,Class).
predicate(randomized_design,SubClassOf,study_design).
predicate(randomized_design,DisjointWith,non_randomized_design).
predicate(randomized_design,DisjointWith,non_randomized_cross_over_design).
predicate(randomized_evaluation,is,Class).
predicate(randomized_evaluation,SubClassOf,evaluation).
predicate(randomized_placebo_controlled_trial,is,Class).
predicate(randomized_placebo_controlled_trial,SubClassOf,randomized_controlled_trial).
predicate(randomized_placebo_controlled_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(randomized_placebo_controlled_trial,DisjointWith,non_randomized_controlled_design).
predicate(randomized_placebo_controlled_trial,DisjointWith,non_controlled_design).
predicate(rapid_assessment,is,Class).
predicate(rapid_assessment,SubClassOf,evaluation).
predicate(rapid_evidence_assessment,is,Class).
predicate(rapid_evidence_assessment,SubClassOf,evidence_assessment,).
predicate(rapid_evidence_assessment,SubClassOf,rapid_assessment).
predicate(rapid_health_technology_assessment,is,Class).
predicate(rapid_health_technology_assessment,SubClassOf,health_technology_assessment).
predicate(rapid_realist_review,is,Class).
predicate(rapid_realist_review,SubClassOf,rapid_review,).
predicate(rapid_realist_review,SubClassOf,realist_review).
predicate(rapid_review,is,Class).
predicate(rapid_review,SubClassOf,literature_review).
predicate(realist_review,is,Class).
predicate(realist_review,SubClassOf,literature_review).
predicate(realist_synthesis,is,Class).
predicate(realist_synthesis,SubClassOf,research_synthesis).
predicate(reassessment_study,is,Class).
predicate(reassessment_study,SubClassOf,evaluation).
predicate(receptive_vocabulary_assessment,is,Class).
predicate(receptive_vocabulary_assessment,SubClassOf,evaluation).
predicate(record_linkage_population_cohort_study,is,Class).
predicate(record_linkage_population_cohort_study,SubClassOf,cohort_study,).
predicate(record_linkage_population_cohort_study,SubClassOf,population_study,).
predicate(record_linkage_population_cohort_study,SubClassOf,record_linkage_study).
predicate(record_linkage_study,is,Class).
predicate(record_linkage_study,SubClassOf,study_design).
predicate(records_review,is,Class).
predicate(records_review,SubClassOf,study_design).
predicate(reference_information_model,is,Class).
predicate(reference_information_model,SubClassOf,computer_model).
predicate(refutational_synthesis,is,Class).
predicate(refutational_synthesis,SubClassOf,research_synthesis).
predicate(registry_study,is,Class).
predicate(registry_study,SubClassOf,study_design).
predicate(regulatory_assessment,is,Class).
predicate(regulatory_assessment,SubClassOf,evaluation).
predicate(rehabilitation_model,is,Class).
predicate(rehabilitation_model,SubClassOf,model).
predicate(reliability_study,is,Class).
predicate(reliability_study,SubClassOf,study_design).
predicate(research_synthesis,is,Class).
predicate(research_synthesis,SubClassOf,literature_review).
predicate(retrospective_case_control_design,is,Class).
predicate(retrospective_case_control_design,SubClassOf,retrospective_study).
predicate(retrospective_case_series,is,Class).
predicate(retrospective_case_series,SubClassOf,case_series_study).
predicate(retrospective_cohort_study,is,Class).
predicate(retrospective_cohort_study,SubClassOf,cohort_study).
predicate(retrospective_cohort_study,DisjointWith,prospective_cohort_study).
predicate(retrospective_panel_study,is,Class).
predicate(retrospective_panel_study,SubClassOf,retrospective_study).
predicate(retrospective_study,is,Class).
predicate(retrospective_study,SubClassOf,study_design,).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(www.w3.org/2000/01/-schema#,is,isCrossFunctionalWith some prospective_study,).
predicate(www.w3.org/2000/01/-schema#,is,isCrossFunctionalWith only familial_study).
predicate(review_of_current_evidence,is,Class).
predicate(review_of_current_evidence,SubClassOf,current_review,).
predicate(review_of_current_evidence,SubClassOf,evidence_report).
predicate(review_of_research,is,Class).
predicate(review_of_research,SubClassOf,literature_review).
predicate(risk_assessment,is,Class).
predicate(risk_assessment,SubClassOf,evaluation).
predicate(risk_factor_assessment,is,Class).
predicate(risk_factor_assessment,SubClassOf,risk_assessment).
predicate(safety_study,is,Class).
predicate(safety_study,SubClassOf,study_design).
predicate(sampling_study,is,Class).
predicate(sampling_study,SubClassOf,study_design,).
predicate(sampling_study,SubClassOf,survey).
predicate(scientific_evaluation,is,Class).
predicate(scientific_evaluation,SubClassOf,evaluation).
predicate(scoping_review,is,Class).
predicate(scoping_review,SubClassOf,literature_review).
predicate(screening_trial,is,Class).
predicate(screening_trial,SubClassOf,clinical_trial).
predicate(secondary_study,is,Class).
predicate(secondary_study,SubClassOf,study_design).
predicate(selective_review,is,Class).
predicate(selective_review,SubClassOf,literature_review).
predicate(self_assessment,is,Class).
predicate(self_assessment,SubClassOf,evaluation).
predicate(semi_structured_interview,is,Class).
predicate(semi_structured_interview,SubClassOf,interview_study).
predicate(seroepidemiologic_study,is,Class).
predicate(seroepidemiologic_study,SubClassOf,epidemiological_study).
predicate(simulation_model,is,Class).
predicate(simulation_model,SubClassOf,computer_model).
predicate(single_blind_randomized_controlled_trial,is,Class).
predicate(single_blind_randomized_controlled_trial,SubClassOf,randomized_controlled_trial).
predicate(single_blind_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(single_blind_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design).
predicate(single_blind_randomized_controlled_trial,DisjointWith,non_controlled_design).
predicate(single_blind_study,is,Class).
predicate(single_blind_study,SubClassOf,blind_design).
predicate(single_case_study,is,Class).
predicate(single_case_study,SubClassOf,case_study).
predicate(single_group_study,is,Class).
predicate(single_group_study,SubClassOf,clinical_trial).
predicate(sleep_study,is,Class).
predicate(sleep_study,SubClassOf,study_design).
predicate(sociological_study,is,Class).
predicate(sociological_study,SubClassOf,study_design).
predicate(solomon_four_group_design,is,Class).
predicate(solomon_four_group_design,SubClassOf,pre_and_post_design).
predicate(statistical_model,is,Class).
predicate(statistical_model,SubClassOf,mathematical_model).
predicate(stepped_wedge_design,is,Class).
predicate(stepped_wedge_design,SubClassOf,study_design).
predicate(structured_interview,is,Class).
predicate(structured_interview,SubClassOf,interview_study).
predicate(structured_review,is,Class).
predicate(structured_review,SubClassOf,literature_review).
predicate(study_design,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(summative_evaluation,is,Class).
predicate(summative_evaluation,SubClassOf,evaluation).
predicate(supportive_care_study,is,Class).
predicate(supportive_care_study,SubClassOf,clinical_trial).
predicate(surveillance,is,Class).
predicate(surveillance,SubClassOf,health_survey).
predicate(surveillance_modeling,is,Class).
predicate(surveillance_modeling,SubClassOf,model).
predicate(survey,is,Class).
predicate(survey,SubClassOf,study_design).
predicate(symptom_assessment,is,Class).
predicate(symptom_assessment,SubClassOf,evaluation).
predicate(synthesis_of_available_evidence,is,Class).
predicate(synthesis_of_available_evidence,SubClassOf,evidence_synthesis).
predicate(synthesis_of_current_research,is,Class).
predicate(synthesis_of_current_research,SubClassOf,research_synthesis).
predicate(synthesis_of_qualitative_research,is,Class).
predicate(synthesis_of_qualitative_research,SubClassOf,qualitative_synthesis,).
predicate(synthesis_of_qualitative_research,SubClassOf,research_synthesis).
predicate(systematic_overview,is,Class).
predicate(systematic_overview,SubClassOf,meta_review,).
predicate(systematic_overview,SubClassOf,systematic_review).
predicate(systematic_review,is,Class).
predicate(systematic_review,SubClassOf,literature_review).
predicate(technology_assessment,is,Class).
predicate(technology_assessment,SubClassOf,evaluation).
predicate(technology_development_study,is,Class).
predicate(technology_development_study,SubClassOf,diagnostic_study,).
predicate(technology_development_study,SubClassOf,technology_assessment).
predicate(test_accuracy_study,is,Class).
predicate(test_accuracy_study,SubClassOf,study_design).
predicate(thematic_synthesis,is,Class).
predicate(thematic_synthesis,SubClassOf,research_synthesis).
predicate(theoretical_design,is,Class).
predicate(theoretical_design,SubClassOf,study_design).
predicate(theory_driven_review,is,Class).
predicate(theory_driven_review,SubClassOf,literature_review,).
predicate(theory_driven_review,SubClassOf,theoretical_design).
predicate(therapeutic_clinical_trial,is,Class).
predicate(therapeutic_clinical_trial,SubClassOf,clinical_trial,).
predicate(therapeutic_clinical_trial,SubClassOf,therapeutic_study).
predicate(therapeutic_confirmatory_study,is,Class).
predicate(therapeutic_confirmatory_study,SubClassOf,therapeutic_study).
predicate(therapeutic_equivalency_study,is,Class).
predicate(therapeutic_equivalency_study,SubClassOf,therapeutic_study).
predicate(therapeutic_exploratory_study,is,Class).
predicate(therapeutic_exploratory_study,SubClassOf,therapeutic_study).
predicate(therapeutic_model,is,Class).
predicate(therapeutic_model,SubClassOf,model).
predicate(therapeutic_study,is,Class).
predicate(therapeutic_study,SubClassOf,study_design).
predicate(therapeutic_use_study,is,Class).
predicate(therapeutic_use_study,SubClassOf,therapeutic_study).
predicate(therapy_evaluation,is,Class).
predicate(therapy_evaluation,SubClassOf,evaluation,).
predicate(therapy_evaluation,SubClassOf,therapeutic_study).
predicate(time_and_motion_study,is,Class).
predicate(time_and_motion_study,SubClassOf,study_design).
predicate(time_series_design,is,Class).
predicate(time_series_design,SubClassOf,study_design,).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(www.w3.org/2000/01/-schema#,is,isCrossFunctionalWith some longitudinal_study).
predicate(tissue_model,is,Class).
predicate(tissue_model,SubClassOf,biological_model).
predicate(titration_study,is,Class).
predicate(titration_study,SubClassOf,study_design).
predicate(tolerability_study,is,Class).
predicate(tolerability_study,SubClassOf,safety_study).
predicate(transgenic_model,is,Class).
predicate(transgenic_model,SubClassOf,animal_model).
predicate(treatment_assessment,is,Class).
predicate(treatment_assessment,SubClassOf,evaluation).
predicate(treatment_study,is,Class).
predicate(treatment_study,SubClassOf,interventional_study).
predicate(trend_design,is,Class).
predicate(trend_design,SubClassOf,study_design).
predicate(triple_blind_study,is,Class).
predicate(triple_blind_study,SubClassOf,blind_design).
predicate(tumor_model,is,Class).
predicate(tumor_model,SubClassOf,biological_model).
predicate(twin_study,is,Class).
predicate(twin_study,SubClassOf,familial_study).
predicate(uncontrolled_longitudinal_study,is,Class).
predicate(uncontrolled_longitudinal_study,SubClassOf,longitudinal_study,).
predicate(uncontrolled_longitudinal_study,SubClassOf,non_controlled_design).
predicate(uncontrolled_longitudinal_study,DisjointWith,single_blind_randomized_controlled_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,randomized_placebo_controlled_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,randomized_controlled_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,randomized_controlled_equivalence_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,randomized_controlled_clinical_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,quasi_randomized_design).
predicate(uncontrolled_longitudinal_study,DisjointWith,quasi_randomized_controlled_design).
predicate(uncontrolled_longitudinal_study,DisjointWith,quasi_experimental_design).
predicate(uncontrolled_longitudinal_study,DisjointWith,quasi_experimental_clinical_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,prospective_randomized_controlled_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,pragmatic_single_blind_randomized_controlled_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,pragmatic_randomized_controlled_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,pragmatic_adaptive_randomized_controlled_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,open_label_randomized_controlled_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,non_randomized_controlled_design).
predicate(uncontrolled_longitudinal_study,DisjointWith,nested_case_control_design).
predicate(uncontrolled_longitudinal_study,DisjointWith,multicentred_randomised_controlled_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,multi_center_prospective_controlled_observational_study).
predicate(uncontrolled_longitudinal_study,DisjointWith,matched_case_control_design).
predicate(uncontrolled_longitudinal_study,DisjointWith,intervention_community_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,hospital_based_case_control_design).
predicate(uncontrolled_longitudinal_study,DisjointWith,historically_controlled_design).
predicate(uncontrolled_longitudinal_study,DisjointWith,experimental_design).
predicate(uncontrolled_longitudinal_study,DisjointWith,double_blind_randomized_placebo_controlled_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,double_blind_randomized_placebo_controlled_parallel_study).
predicate(uncontrolled_longitudinal_study,DisjointWith,double_blind_randomized_controlled_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,double_blind_placebo_controlled_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,double_blind_placebo_controlled_parallel_arm_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,controlled_design).
predicate(uncontrolled_longitudinal_study,DisjointWith,controlled_clinical_trial).
predicate(uncontrolled_longitudinal_study,DisjointWith,cluster_quasi_randomized_controlled_design).
predicate(uncontrolled_longitudinal_study,DisjointWith,case_control_design).
predicate(updated_synthesis,is,Class).
predicate(updated_synthesis,SubClassOf,research_synthesis).
predicate(vaccine_clinical_trial,is,Class).
predicate(vaccine_clinical_trial,SubClassOf,clinical_trial).
predicate(validity_study,is,Class).
predicate(validity_study,SubClassOf,study_design).
predicate(work_capacity_evaluation,is,Class).
predicate(work_capacity_evaluation,SubClassOf,evaluation).
predicate(xenograft_model,is,Class).
predicate(xenograft_model,SubClassOf,biological_model).
predicate(xenograft_model_antitumor_assay,is,Class).
predicate(xenograft_model_antitumor_assay,SubClassOf,xenograft_model).
predicate(yeast_model,is,Class).
predicate(yeast_model,SubClassOf,fungi_model).
predicate(phase_I/,is,Class).
predicate(phase_I/,SubClassOf,clinical_trial).
predicate(phase_II/,is,Class).
predicate(phase_II/,SubClassOf,clinical_trial).
predicate(www.w3.org/2002/07/#,is,Class).
