predicate(integer,is,Datatype).
predicate(OCCO_19305100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19305100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_19305100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19305100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19305100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19305100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19305100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_19305100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19305100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19305100,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_19305100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19401000,is,Class).
predicate(OCCO_19401200,is,Class).
predicate(OCCO_19401200,SubClassOf,OCCO_19401000,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19401200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_19406000,is,Class).
predicate(OCCO_19406100,is,Class).
predicate(OCCO_19406100,SubClassOf,OCCO_19406000,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19406100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_19409000,is,Class).
predicate(OCCO_19409903,is,Class).
predicate(OCCO_19409903,SubClassOf,OCCO_19409000,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_19409903,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_21101000,is,Class).
predicate(OCCO_21101200,is,Class).
predicate(OCCO_21101200,SubClassOf,OCCO_21101000,).
predicate(OCCO_21101200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_21109000,is,Class).
predicate(OCCO_21109300,is,Class).
predicate(OCCO_21109300,SubClassOf,OCCO_21109000,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_21109300,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_25112000,is,Class).
predicate(OCCO_25112400,is,Class).
predicate(OCCO_25112400,SubClassOf,OCCO_25112000,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25112400,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_27101000,is,Class).
predicate(OCCO_27101100,is,Class).
predicate(OCCO_27101100,SubClassOf,OCCO_27101000,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000009 some OCCO_00000073,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000009 some OCCO_00000089,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_27101100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_27102000,is,Class).
predicate(OCCO_27102300,is,Class).
predicate(OCCO_27102300,SubClassOf,OCCO_27102000,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000009 some OCCO_00000089,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_27102300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_27102600,is,Class).
predicate(OCCO_27102600,SubClassOf,OCCO_27102000,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_27102600,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_27201000,is,Class).
predicate(OCCO_27201100,is,Class).
predicate(OCCO_27201100,SubClassOf,OCCO_27201000,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000009 some OCCO_00000082,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000009 some OCCO_00000089,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_27201100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_27201200,is,Class).
predicate(OCCO_27201200,SubClassOf,OCCO_27201000,).
predicate(OCCO_27201200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_27309000,is,Class).
predicate(OCCO_27309200,is,Class).
predicate(OCCO_27309200,SubClassOf,OCCO_27309000,).
predicate(OCCO_27309200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_27403000,is,Class).
predicate(OCCO_27403200,is,Class).
predicate(OCCO_27403200,SubClassOf,OCCO_27403000,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_27403200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_31113000,is,Class).
predicate(OCCO_31113300,is,Class).
predicate(OCCO_31113300,SubClassOf,OCCO_31113000,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_31113300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_31909000,is,Class).
predicate(OCCO_31909600,is,Class).
predicate(OCCO_31909600,SubClassOf,OCCO_31909000,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_31909600,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_31909902,is,Class).
predicate(OCCO_31909902,SubClassOf,OCCO_31909000,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_31909902,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_33109000,is,Class).
predicate(OCCO_33109900,is,Class).
predicate(OCCO_33109900,SubClassOf,OCCO_33109000).
predicate(OCCO_33202000,is,Class).
predicate(OCCO_33202100,is,Class).
predicate(OCCO_33202100,SubClassOf,OCCO_33202000,).
predicate(OCCO_33202100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_33302000,is,Class).
predicate(OCCO_33302100,is,Class).
predicate(OCCO_33302100,SubClassOf,OCCO_33302000,).
predicate(OCCO_33302100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_33302106,is,Class).
predicate(OCCO_33302106,SubClassOf,OCCO_33302000,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_33302106,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_33902000,is,Class).
predicate(OCCO_33902100,is,Class).
predicate(OCCO_33902100,SubClassOf,OCCO_33902000,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_33902100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_35201000,is,Class).
predicate(OCCO_35201200,is,Class).
predicate(OCCO_35201200,SubClassOf,OCCO_35201000,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000009 some OCCO_00000105,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_35201200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_35304000,is,Class).
predicate(OCCO_35304100,is,Class).
predicate(OCCO_35304100,SubClassOf,OCCO_35304000,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_35304100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_35909000,is,Class).
predicate(OCCO_35909900,is,Class).
predicate(OCCO_35909900,SubClassOf,OCCO_35909000).
predicate(OCCO_37101000,is,Class).
predicate(OCCO_37101100,is,Class).
predicate(OCCO_37101100,SubClassOf,OCCO_37101000,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_37101100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_37101200,is,Class).
predicate(OCCO_37101200,SubClassOf,OCCO_37101000,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_37101200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_37201000,is,Class).
predicate(OCCO_37201200,is,Class).
predicate(OCCO_37201200,SubClassOf,OCCO_37201000,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000009 some OCCO_00000069,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000009 some OCCO_00000103,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_37201200,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_39303000,is,Class).
predicate(OCCO_39303100,is,Class).
predicate(OCCO_39303100,SubClassOf,OCCO_39303000,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39303100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39401000,is,Class).
predicate(OCCO_39401200,is,Class).
predicate(OCCO_39401200,SubClassOf,OCCO_39401000,).
predicate(OCCO_39401200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39601000,is,Class).
predicate(OCCO_39601100,is,Class).
predicate(OCCO_39601100,SubClassOf,OCCO_39601000,).
predicate(OCCO_39601100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_39601100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39601100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39601100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39601100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_39601100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_39601100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
