predicate(integer,is,Datatype).
predicate(OCCO_37201000,is,Class).
predicate(OCCO_37201100,is,Class).
predicate(OCCO_37201100,SubClassOf,OCCO_37201000,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000009 some OCCO_00000069,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_37201100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_37201900,is,Class).
predicate(OCCO_37201900,SubClassOf,OCCO_37201000).
predicate(OCCO_37301000,is,Class).
predicate(OCCO_37301300,is,Class).
predicate(OCCO_37301300,SubClassOf,OCCO_37301000,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_37301300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39101000,is,Class).
predicate(OCCO_39101300,is,Class).
predicate(OCCO_39101300,SubClassOf,OCCO_39101000,).
predicate(OCCO_39101300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39102000,is,Class).
predicate(OCCO_39102200,is,Class).
predicate(OCCO_39102200,SubClassOf,OCCO_39102000,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_39102200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_39201000,is,Class).
predicate(OCCO_39201100,is,Class).
predicate(OCCO_39201100,SubClassOf,OCCO_39201000,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39201100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39301000,is,Class).
predicate(OCCO_39301200,is,Class).
predicate(OCCO_39301200,SubClassOf,OCCO_39301000,).
predicate(OCCO_39301200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39302000,is,Class).
predicate(OCCO_39302100,is,Class).
predicate(OCCO_39302100,SubClassOf,OCCO_39302000,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000009 some OCCO_00000070,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_39302100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39309000,is,Class).
predicate(OCCO_39309100,is,Class).
predicate(OCCO_39309100,SubClassOf,OCCO_39309000,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39309100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_39401000,is,Class).
predicate(OCCO_39401100,is,Class).
predicate(OCCO_39401100,SubClassOf,OCCO_39401000,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39401100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_39402000,is,Class).
predicate(OCCO_39402100,is,Class).
predicate(OCCO_39402100,SubClassOf,OCCO_39402000,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39402100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39501000,is,Class).
predicate(OCCO_39501100,is,Class).
predicate(OCCO_39501100,SubClassOf,OCCO_39501000,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39501100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_39501200,is,Class).
predicate(OCCO_39501200,SubClassOf,OCCO_39501000,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000009 some OCCO_00000089,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39501200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_39509000,is,Class).
predicate(OCCO_39509200,is,Class).
predicate(OCCO_39509200,SubClassOf,OCCO_39509000,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_39509200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39509400,is,Class).
predicate(OCCO_39509400,SubClassOf,OCCO_39509000,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39509400,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_39601000,is,Class).
predicate(OCCO_39601200,is,Class).
predicate(OCCO_39601200,SubClassOf,OCCO_39601000,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39601200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_39701000,is,Class).
predicate(OCCO_39701100,is,Class).
predicate(OCCO_39701100,SubClassOf,OCCO_39701000,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39701100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_39701200,is,Class).
predicate(OCCO_39701200,SubClassOf,OCCO_39701000,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39701200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39901000,is,Class).
predicate(OCCO_39901100,is,Class).
predicate(OCCO_39901100,SubClassOf,OCCO_39901000,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000009 some OCCO_00000070,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39901100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39901101,is,Class).
predicate(OCCO_39901101,SubClassOf,OCCO_39901000,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39901101,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39909000,is,Class).
predicate(OCCO_39909900,is,Class).
predicate(OCCO_39909900,SubClassOf,OCCO_39909000).
predicate(OCCO_41101000,is,Class).
predicate(OCCO_41101200,is,Class).
predicate(OCCO_41101200,SubClassOf,OCCO_41101000,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_41101200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_41201000,is,Class).
predicate(OCCO_41201200,is,Class).
predicate(OCCO_41201200,SubClassOf,OCCO_41201000,).
predicate(OCCO_41201200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_41202000,is,Class).
predicate(OCCO_41202100,is,Class).
predicate(OCCO_41202100,SubClassOf,OCCO_41202000,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41202100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_41203000,is,Class).
predicate(OCCO_41203100,is,Class).
predicate(OCCO_41203100,SubClassOf,OCCO_41203000,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000010 some OCCO_00000036,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41203100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_41301000,is,Class).
predicate(OCCO_41301100,is,Class).
predicate(OCCO_41301100,SubClassOf,OCCO_41301000,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000010 some OCCO_00000036,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41301100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_41303000,is,Class).
predicate(OCCO_41303100,is,Class).
predicate(OCCO_41303100,SubClassOf,OCCO_41303000,).
predicate(OCCO_41303100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_41304000,is,Class).
predicate(OCCO_41304100,is,Class).
predicate(OCCO_41304100,SubClassOf,OCCO_41304000,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41304100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_41309000,is,Class).
predicate(OCCO_41309100,is,Class).
predicate(OCCO_41309100,SubClassOf,OCCO_41309000,).
predicate(OCCO_41309100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_41401000,is,Class).
predicate(OCCO_41401100,is,Class).
predicate(OCCO_41401100,SubClassOf,OCCO_41401000,).
predicate(OCCO_41401100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41401100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41401100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41401100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41401100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41401100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
