predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Bunyaviridae,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(Virus,is,purl.org/biotop/biotop.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9263,is,www.-ontologies.com/NPOntology.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(DOID_2564,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_0050343,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_10595,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_10595,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_10595,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_10595,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_10595,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_11338,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_11573,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_11573,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_11976,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_12386,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_2377,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_2377,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_2377,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_2377,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_2377,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_2377,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_2377,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_2377,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_2377,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_2377,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_3613,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_3613,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_3613,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_9263,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_9263,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_9263,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_9263,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_9263,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(DOID_9263,is,www.-ontologies.com/NPOntology.#).
