predicate(float,is,Datatype).
predicate(FCSRT-IR-3-3v6,SubClassOf,is-a-variable-of some FCSRT-IR-3-3,).
predicate(FCSRT-IR-3-3v6,SubClassOf,is-a-variable-of only FCSRT-IR-3-3,).
predicate(FCSRT-IR-3-3v6,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-3v6,).
predicate(FCSRT-IR-3-3v6,SubClassOf,explores exactly 1 executive-functions,).
predicate(FCSRT-IR-3-3v6,SubClassOf,measures exactly 1 number-of-perseverations).
predicate(FCSRT-IR-3v1,is,Class).
predicate(FCSRT-IR-3v1,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-3v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-3v1,SubClassOf,main-variable,).
predicate(FCSRT-IR-3v1,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3v1,SubClassOf,is-a-variable-of some FCSRT-IR-3,).
predicate(FCSRT-IR-3v1,SubClassOf,is-a-variable-of only FCSRT-IR-3,).
predicate(FCSRT-IR-3v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3v1,).
predicate(FCSRT-IR-3v1,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-3v1,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved-on-the-three-successive-trials).
predicate(FCSRT-IR-3v2,is,Class).
predicate(FCSRT-IR-3v2,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-3v2,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-3v2,SubClassOf,main-variable,).
predicate(FCSRT-IR-3v2,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3v2,SubClassOf,is-a-variable-of some FCSRT-IR-3,).
predicate(FCSRT-IR-3v2,SubClassOf,is-a-variable-of only FCSRT-IR-3,).
predicate(FCSRT-IR-3v2,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3v2,).
predicate(FCSRT-IR-3v2,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-3v2,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved-on-the-three-successive-trials).
predicate(FCSRT-IR-3v3,is,Class).
predicate(FCSRT-IR-3v3,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-3v3,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-3v3,SubClassOf,main-variable,).
predicate(FCSRT-IR-3v3,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3v3,SubClassOf,is-a-variable-of some FCSRT-IR-3,).
predicate(FCSRT-IR-3v3,SubClassOf,is-a-variable-of only FCSRT-IR-3,).
predicate(FCSRT-IR-3v3,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3v3,).
predicate(FCSRT-IR-3v3,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-3v3,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved-on-the-three-successive-trials).
predicate(FCSRT-IR-3v4,is,Class).
predicate(FCSRT-IR-3v4,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3v4,SubClassOf,secondary-variable,).
predicate(FCSRT-IR-3v4,SubClassOf,is-a-variable-of some FCSRT-IR-3,).
predicate(FCSRT-IR-3v4,SubClassOf,is-a-variable-of only FCSRT-IR-3,).
predicate(FCSRT-IR-3v4,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3v4,).
predicate(FCSRT-IR-3v4,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-3v4,SubClassOf,measures exactly 1 number-of-intrusions).
predicate(FCSRT-IR-3v5,is,Class).
predicate(FCSRT-IR-3v5,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3v5,SubClassOf,secondary-variable,).
predicate(FCSRT-IR-3v5,SubClassOf,is-a-variable-of some FCSRT-IR-3,).
predicate(FCSRT-IR-3v5,SubClassOf,is-a-variable-of only FCSRT-IR-3,).
predicate(FCSRT-IR-3v5,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3v5,).
predicate(FCSRT-IR-3v5,SubClassOf,explores exactly 1 executive-functions,).
predicate(FCSRT-IR-3v5,SubClassOf,measures exactly 1 number-of-interferences).
predicate(FCSRT-IR-3v6,is,Class).
predicate(FCSRT-IR-3v6,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3v6,SubClassOf,secondary-variable,).
predicate(FCSRT-IR-3v6,SubClassOf,is-a-variable-of some FCSRT-IR-3,).
predicate(FCSRT-IR-3v6,SubClassOf,is-a-variable-of only FCSRT-IR-3,).
predicate(FCSRT-IR-3v6,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3v6,).
predicate(FCSRT-IR-3v6,SubClassOf,explores exactly 1 executive-functions,).
predicate(FCSRT-IR-3v6,SubClassOf,measures exactly 1 number-of-perseverations).
predicate(FCSRT-IR-4,is,Class).
predicate(FCSRT-IR-4,SubClassOf,mono-domain-instrument,).
predicate(FCSRT-IR-4,SubClassOf,neuropsychological-instrument,).
predicate(FCSRT-IR-4,SubClassOf,sub-instrument,).
predicate(FCSRT-IR-4,SubClassOf,test-instrument,).
predicate(FCSRT-IR-4,SubClassOf,explores some verbal-long-term-memory,).
predicate(FCSRT-IR-4,SubClassOf,is-a-sub-instrument-of some FCSRT-IR,).
predicate(FCSRT-IR-4,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-4,).
predicate(FCSRT-IR-4,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-4,).
predicate(FCSRT-IR-4,SubClassOf,has-for-variable exactly 1 FCSRT-IR-4v1,).
predicate(FCSRT-IR-4,SubClassOf,has-for-variable exactly 1 FCSRT-IR-4v2,).
predicate(FCSRT-IR-4,SubClassOf,has-for-variable exactly 1 FCSRT-IR-4v3,).
predicate(FCSRT-IR-4,SubClassOf,has-for-variable exactly 1 FCSRT-IR-4v4,).
predicate(FCSRT-IR-4,SubClassOf,has-for-variable exactly 1 FCSRT-IR-4v5,).
predicate(FCSRT-IR-4,SubClassOf,has-for-variable exactly 1 FCSRT-IR-4v6).
predicate(FCSRT-IR-4v1,is,Class).
predicate(FCSRT-IR-4v1,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-4v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-4v1,SubClassOf,main-variable,).
predicate(FCSRT-IR-4v1,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-4v1,SubClassOf,is-a-variable-of some FCSRT-IR-4,).
predicate(FCSRT-IR-4v1,SubClassOf,is-a-variable-of only FCSRT-IR-4,).
predicate(FCSRT-IR-4v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-4v1,).
predicate(FCSRT-IR-4v1,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-4v1,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved).
predicate(FCSRT-IR-4v2,is,Class).
predicate(FCSRT-IR-4v2,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-4v2,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-4v2,SubClassOf,main-variable,).
predicate(FCSRT-IR-4v2,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-4v2,SubClassOf,is-a-variable-of some FCSRT-IR-4,).
predicate(FCSRT-IR-4v2,SubClassOf,is-a-variable-of only FCSRT-IR-4,).
predicate(FCSRT-IR-4v2,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-4v2,).
predicate(FCSRT-IR-4v2,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-4v2,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved).
predicate(FCSRT-IR-4v3,is,Class).
predicate(FCSRT-IR-4v3,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-4v3,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-4v3,SubClassOf,main-variable,).
predicate(FCSRT-IR-4v3,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-4v3,SubClassOf,is-a-variable-of some FCSRT-IR-4,).
predicate(FCSRT-IR-4v3,SubClassOf,is-a-variable-of only FCSRT-IR-4,).
predicate(FCSRT-IR-4v3,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-4v3,).
predicate(FCSRT-IR-4v3,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-4v3,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved).
predicate(FCSRT-IR-4v4,is,Class).
predicate(FCSRT-IR-4v4,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-4v4,SubClassOf,secondary-variable,).
predicate(FCSRT-IR-4v4,SubClassOf,is-a-variable-of some FCSRT-IR-4,).
predicate(FCSRT-IR-4v4,SubClassOf,is-a-variable-of only FCSRT-IR-4,).
predicate(FCSRT-IR-4v4,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-4v4,).
predicate(FCSRT-IR-4v4,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-4v4,SubClassOf,measures exactly 1 number-of-intrusions).
predicate(FCSRT-IR-4v5,is,Class).
predicate(FCSRT-IR-4v5,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-4v5,SubClassOf,secondary-variable,).
predicate(FCSRT-IR-4v5,SubClassOf,is-a-variable-of some FCSRT-IR-4,).
predicate(FCSRT-IR-4v5,SubClassOf,is-a-variable-of only FCSRT-IR-4,).
predicate(FCSRT-IR-4v5,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-4v5,).
predicate(FCSRT-IR-4v5,SubClassOf,explores exactly 1 executive-functions,).
predicate(FCSRT-IR-4v5,SubClassOf,measures exactly 1 number-of-interferences).
predicate(FCSRT-IR-4v6,is,Class).
predicate(FCSRT-IR-4v6,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-4v6,SubClassOf,secondary-variable,).
predicate(FCSRT-IR-4v6,SubClassOf,is-a-variable-of some FCSRT-IR-4,).
predicate(FCSRT-IR-4v6,SubClassOf,is-a-variable-of only FCSRT-IR-4,).
predicate(FCSRT-IR-4v6,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-4v6,).
predicate(FCSRT-IR-4v6,SubClassOf,explores exactly 1 executive-functions,).
predicate(FCSRT-IR-4v6,SubClassOf,measures exactly 1 number-of-perseverations).
predicate(FCSRT-IR-5,is,Class).
predicate(FCSRT-IR-5,SubClassOf,mono-domain-instrument,).
predicate(FCSRT-IR-5,SubClassOf,neuropsychological-instrument,).
predicate(FCSRT-IR-5,SubClassOf,sub-instrument,).
predicate(FCSRT-IR-5,SubClassOf,test-instrument,).
predicate(FCSRT-IR-5,SubClassOf,explores some verbal-long-term-memory,).
predicate(FCSRT-IR-5,SubClassOf,is-a-sub-instrument-of some FCSRT-IR,).
predicate(FCSRT-IR-5,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-5,).
predicate(FCSRT-IR-5,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-5,).
predicate(FCSRT-IR-5,SubClassOf,has-for-variable exactly 1 FCSRT-IR-5v1,).
predicate(FCSRT-IR-5,SubClassOf,has-for-variable exactly 1 FCSRT-IR-5v2).
predicate(FCSRT-IR-5v1,is,Class).
predicate(FCSRT-IR-5v1,SubClassOf,main-variable,).
predicate(FCSRT-IR-5v1,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-5v1,SubClassOf,is-a-variable-of some FCSRT-IR-5,).
predicate(FCSRT-IR-5v1,SubClassOf,is-a-variable-of only FCSRT-IR-5,).
predicate(FCSRT-IR-5v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-5v1,).
predicate(FCSRT-IR-5v1,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-5v1,SubClassOf,measures exactly 1 number-of-correct-recognitions-hits).
predicate(FCSRT-IR-5v2,is,Class).
predicate(FCSRT-IR-5v2,SubClassOf,main-variable,).
predicate(FCSRT-IR-5v2,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-5v2,SubClassOf,is-a-variable-of some FCSRT-IR-5,).
predicate(FCSRT-IR-5v2,SubClassOf,is-a-variable-of only FCSRT-IR-5,).
predicate(FCSRT-IR-5v2,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-5v2,).
predicate(FCSRT-IR-5v2,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-5v2,SubClassOf,measures exactly 1 number-of-false-recognitions).
predicate(MMS,is,Class).
predicate(MMS,SubClassOf,mono-domain-instrument,).
predicate(MMS,SubClassOf,neuropsychological-instrument,).
predicate(MMS,SubClassOf,test-instrument,).
predicate(MMS,SubClassOf,explores some global-cognitive-efficiency,).
predicate(MMS,SubClassOf,has-for-sub-instrument some MMS-1,).
predicate(MMS,SubClassOf,has-for-sub-instrument some MMS-2,).
predicate(MMS,SubClassOf,has-for-sub-instrument some MMS-3,).
predicate(MMS,SubClassOf,has-for-sub-instrument some MMS-4,).
predicate(MMS,SubClassOf,has-for-sub-instrument some MMS-5,).
predicate(MMS,SubClassOf,has-for-sub-instrument some MMS-6,).
predicate(MMS,SubClassOf,has-for-model-acronym value instr-acronym-MMS,).
predicate(MMS,SubClassOf,has-for-model-name value instr-name-MMS,).
predicate(MMS,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS,SubClassOf,has-for-variable exactly 1 MMSv1).
predicate(MMS-1,is,Class).
predicate(MMS-1,SubClassOf,mono-domain-instrument,).
predicate(MMS-1,SubClassOf,neuropsychological-instrument,).
predicate(MMS-1,SubClassOf,sub-instrument,).
predicate(MMS-1,SubClassOf,test-instrument,).
predicate(MMS-1,SubClassOf,explores some orientation,).
predicate(MMS-1,SubClassOf,has-for-sub-instrument some MMS-1-1,).
predicate(MMS-1,SubClassOf,has-for-sub-instrument some MMS-1-2,).
predicate(MMS-1,SubClassOf,is-a-sub-instrument-of some MMS,).
predicate(MMS-1,SubClassOf,has-for-model-acronym value instr-acronym-MMS-1,).
predicate(MMS-1,SubClassOf,has-for-model-name value instr-name-MMS-1,).
predicate(MMS-1,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-1,SubClassOf,has-for-variable exactly 1 MMS-1v1).
predicate(MMS-1-1,is,Class).
predicate(MMS-1-1,SubClassOf,mono-domain-instrument,).
predicate(MMS-1-1,SubClassOf,neuropsychological-instrument,).
predicate(MMS-1-1,SubClassOf,sub-instrument,).
predicate(MMS-1-1,SubClassOf,test-instrument,).
predicate(MMS-1-1,SubClassOf,explores some orientation-to-time,).
predicate(MMS-1-1,SubClassOf,is-a-sub-instrument-of some MMS-1,).
predicate(MMS-1-1,SubClassOf,has-for-model-acronym value instr-acronym-MMS-1-1,).
predicate(MMS-1-1,SubClassOf,has-for-model-name value instr-name-MMS-1-1,).
predicate(MMS-1-1,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-1-1,SubClassOf,has-for-variable exactly 1 MMS-1-1v1).
predicate(MMS-1-1v1,is,Class).
predicate(MMS-1-1v1,SubClassOf,age-dependent-variable,).
predicate(MMS-1-1v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-1-1v1,SubClassOf,main-variable,).
predicate(MMS-1-1v1,SubClassOf,numerical-variable,).
predicate(MMS-1-1v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-1-1v1,SubClassOf,is-a-variable-of some MMS-1-1,).
predicate(MMS-1-1v1,SubClassOf,is-a-variable-of only MMS-1-1,).
predicate(MMS-1-1v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-1-1v1,).
predicate(MMS-1-1v1,SubClassOf,explores exactly 1 orientation-to-time,).
predicate(MMS-1-1v1,SubClassOf,measures exactly 1 performance-on-orientation-to-time).
predicate(MMS-1-2,is,Class).
predicate(MMS-1-2,SubClassOf,mono-domain-instrument,).
predicate(MMS-1-2,SubClassOf,neuropsychological-instrument,).
predicate(MMS-1-2,SubClassOf,sub-instrument,).
predicate(MMS-1-2,SubClassOf,test-instrument,).
predicate(MMS-1-2,SubClassOf,explores some orientation-to-place,).
predicate(MMS-1-2,SubClassOf,is-a-sub-instrument-of some MMS-1,).
predicate(MMS-1-2,SubClassOf,has-for-model-acronym value instr-acronym-MMS-1-2,).
predicate(MMS-1-2,SubClassOf,has-for-model-name value instr-name-MMS-1-2,).
predicate(MMS-1-2,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-1-2,SubClassOf,has-for-variable exactly 1 MMS-1-2v1).
predicate(MMS-1-2v1,is,Class).
predicate(MMS-1-2v1,SubClassOf,age-dependent-variable,).
predicate(MMS-1-2v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-1-2v1,SubClassOf,main-variable,).
predicate(MMS-1-2v1,SubClassOf,numerical-variable,).
predicate(MMS-1-2v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-1-2v1,SubClassOf,is-a-variable-of some MMS-1-2,).
predicate(MMS-1-2v1,SubClassOf,is-a-variable-of only MMS-1-2,).
predicate(MMS-1-2v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-1-2v1,).
predicate(MMS-1-2v1,SubClassOf,explores exactly 1 orientation-to-place,).
predicate(MMS-1-2v1,SubClassOf,measures exactly 1 performance-on-orientation-to-place).
predicate(MMS-1v1,is,Class).
predicate(MMS-1v1,SubClassOf,age-dependent-variable,).
predicate(MMS-1v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-1v1,SubClassOf,main-variable,).
predicate(MMS-1v1,SubClassOf,numerical-variable,).
predicate(MMS-1v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-1v1,SubClassOf,is-a-variable-of some MMS-1,).
predicate(MMS-1v1,SubClassOf,is-a-variable-of only MMS-1,).
predicate(MMS-1v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-1v1,).
predicate(MMS-1v1,SubClassOf,explores exactly 1 orientation,).
predicate(MMS-1v1,SubClassOf,measures exactly 1 performance-on-orientation).
predicate(MMS-2,is,Class).
predicate(MMS-2,SubClassOf,mono-domain-instrument,).
predicate(MMS-2,SubClassOf,neuropsychological-instrument,).
predicate(MMS-2,SubClassOf,sub-instrument,).
predicate(MMS-2,SubClassOf,test-instrument,).
predicate(MMS-2,SubClassOf,explores some short-term-verbal-memory,).
predicate(MMS-2,SubClassOf,is-a-sub-instrument-of some MMS,).
predicate(MMS-2,SubClassOf,has-for-model-acronym value instr-acronym-MMS-2,).
predicate(MMS-2,SubClassOf,has-for-model-name value instr-name-MMS-2,).
predicate(MMS-2,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-2,SubClassOf,has-for-variable exactly 1 MMS-2v1).
predicate(MMS-2v1,is,Class).
predicate(MMS-2v1,SubClassOf,age-dependent-variable,).
predicate(MMS-2v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-2v1,SubClassOf,main-variable,).
predicate(MMS-2v1,SubClassOf,numerical-variable,).
predicate(MMS-2v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-2v1,SubClassOf,is-a-variable-of some MMS-2,).
predicate(MMS-2v1,SubClassOf,is-a-variable-of only MMS-2,).
predicate(MMS-2v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-2v1,).
predicate(MMS-2v1,SubClassOf,explores exactly 1 short-term-verbal-memory,).
predicate(MMS-2v1,SubClassOf,measures exactly 1 performance-on-registration-of-three-objects).
predicate(MMS-3,is,Class).
predicate(MMS-3,SubClassOf,mono-domain-instrument,).
predicate(MMS-3,SubClassOf,neuropsychological-instrument,).
predicate(MMS-3,SubClassOf,sub-instrument,).
predicate(MMS-3,SubClassOf,test-instrument,).
predicate(MMS-3,SubClassOf,explores some attention,).
predicate(MMS-3,SubClassOf,explores some calculation,).
predicate(MMS-3,SubClassOf,explores some working-memory,).
predicate(MMS-3,SubClassOf,is-a-sub-instrument-of some MMS,).
predicate(MMS-3,SubClassOf,has-for-model-acronym value instr-acronym-MMS-3,).
predicate(MMS-3,SubClassOf,has-for-model-name value instr-name-MMS-3,).
predicate(MMS-3,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-3,SubClassOf,has-for-variable exactly 1 MMS-3v1).
predicate(MMS-3v1,is,Class).
predicate(MMS-3v1,SubClassOf,age-dependent-variable,).
predicate(MMS-3v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-3v1,SubClassOf,main-variable,).
predicate(MMS-3v1,SubClassOf,numerical-variable,).
predicate(MMS-3v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-3v1,SubClassOf,is-a-variable-of some MMS-3,).
predicate(MMS-3v1,SubClassOf,is-a-variable-of only MMS-3,).
predicate(MMS-3v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-3v1,).
predicate(MMS-3v1,SubClassOf,explores exactly 1 attention,).
predicate(MMS-3v1,SubClassOf,measures exactly 1 performance-on-counting-backwards-by-7).
predicate(MMS-4,is,Class).
predicate(MMS-4,SubClassOf,mono-domain-instrument,).
predicate(MMS-4,SubClassOf,neuropsychological-instrument,).
predicate(MMS-4,SubClassOf,sub-instrument,).
predicate(MMS-4,SubClassOf,test-instrument,).
predicate(MMS-4,SubClassOf,explores some long-term-verbal-memory,).
predicate(MMS-4,SubClassOf,is-a-sub-instrument-of some MMS,).
predicate(MMS-4,SubClassOf,has-for-model-acronym value instr-acronym-MMS-4,).
predicate(MMS-4,SubClassOf,has-for-model-name value instr-name-MMS-4,).
predicate(MMS-4,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-4,SubClassOf,has-for-variable exactly 1 MMS-4v1).
predicate(MMS-4v1,is,Class).
predicate(MMS-4v1,SubClassOf,age-dependent-variable,).
predicate(MMS-4v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-4v1,SubClassOf,main-variable,).
predicate(MMS-4v1,SubClassOf,numerical-variable,).
predicate(MMS-4v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-4v1,SubClassOf,is-a-variable-of some MMS-4,).
predicate(MMS-4v1,SubClassOf,is-a-variable-of only MMS-4,).
predicate(MMS-4v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-4v1,).
predicate(MMS-4v1,SubClassOf,explores exactly 1 long-term-verbal-memory,).
predicate(MMS-4v1,SubClassOf,measures exactly 1 performance-on-recall-of-three-objects).
predicate(MMS-5,is,Class).
predicate(MMS-5,SubClassOf,mono-domain-instrument,).
predicate(MMS-5,SubClassOf,neuropsychological-instrument,).
predicate(MMS-5,SubClassOf,sub-instrument,).
predicate(MMS-5,SubClassOf,test-instrument,).
predicate(MMS-5,SubClassOf,explores some language,).
predicate(MMS-5,SubClassOf,has-for-sub-instrument some MMS-5-1,).
predicate(MMS-5,SubClassOf,has-for-sub-instrument some MMS-5-2,).
predicate(MMS-5,SubClassOf,has-for-sub-instrument some MMS-5-3,).
predicate(MMS-5,SubClassOf,has-for-sub-instrument some MMS-5-4,).
predicate(MMS-5,SubClassOf,has-for-sub-instrument some MMS-5-5,).
predicate(MMS-5,SubClassOf,is-a-sub-instrument-of some MMS,).
predicate(MMS-5,SubClassOf,has-for-model-acronym value instr-acronym-MMS-5,).
predicate(MMS-5,SubClassOf,has-for-model-name value instr-name-MMS-5,).
predicate(MMS-5,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-5,SubClassOf,has-for-variable exactly 1 MMS-5v1).
predicate(MMS-5-1,is,Class).
predicate(MMS-5-1,SubClassOf,mono-domain-instrument,).
predicate(MMS-5-1,SubClassOf,neuropsychological-instrument,).
predicate(MMS-5-1,SubClassOf,sub-instrument,).
predicate(MMS-5-1,SubClassOf,test-instrument,).
predicate(MMS-5-1,SubClassOf,explores some oral-language-production,).
predicate(MMS-5-1,SubClassOf,is-a-sub-instrument-of some MMS-5,).
predicate(MMS-5-1,SubClassOf,has-for-model-acronym value instr-acronym-MMS-5-1,).
predicate(MMS-5-1,SubClassOf,has-for-model-name value instr-name-MMS-5-1,).
predicate(MMS-5-1,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-5-1,SubClassOf,has-for-variable exactly 1 MMS-5-1v1).
predicate(MMS-5-1v1,is,Class).
predicate(MMS-5-1v1,SubClassOf,age-dependent-variable,).
predicate(MMS-5-1v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-5-1v1,SubClassOf,main-variable,).
predicate(MMS-5-1v1,SubClassOf,numerical-variable,).
predicate(MMS-5-1v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-5-1v1,SubClassOf,is-a-variable-of some MMS-5-1,).
predicate(MMS-5-1v1,SubClassOf,is-a-variable-of only MMS-5-1,).
predicate(MMS-5-1v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-5-1v1,).
predicate(MMS-5-1v1,SubClassOf,explores exactly 1 oral-language-production,).
predicate(MMS-5-1v1,SubClassOf,measures exactly 1 performance-on-naming-of-two-objects).
predicate(MMS-5-2,is,Class).
predicate(MMS-5-2,SubClassOf,mono-domain-instrument,).
predicate(MMS-5-2,SubClassOf,neuropsychological-instrument,).
predicate(MMS-5-2,SubClassOf,sub-instrument,).
predicate(MMS-5-2,SubClassOf,test-instrument,).
predicate(MMS-5-2,SubClassOf,explores some oral-language-production,).
predicate(MMS-5-2,SubClassOf,is-a-sub-instrument-of some MMS-5,).
predicate(MMS-5-2,SubClassOf,has-for-model-acronym value instr-acronym-MMS-5-2,).
predicate(MMS-5-2,SubClassOf,has-for-model-name value instr-name-MMS-5-2,).
predicate(MMS-5-2,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-5-2,SubClassOf,has-for-variable exactly 1 MMS-5-2v1).
predicate(MMS-5-2v1,is,Class).
predicate(MMS-5-2v1,SubClassOf,age-dependent-variable,).
predicate(MMS-5-2v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-5-2v1,SubClassOf,main-variable,).
predicate(MMS-5-2v1,SubClassOf,numerical-variable,).
predicate(MMS-5-2v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-5-2v1,SubClassOf,is-a-variable-of some MMS-5-2,).
predicate(MMS-5-2v1,SubClassOf,is-a-variable-of only MMS-5-2,).
predicate(MMS-5-2v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-5-2v1,).
predicate(MMS-5-2v1,SubClassOf,explores exactly 1 oral-language-production,).
predicate(MMS-5-2v1,SubClassOf,measures exactly 1 performance-on-repetition-of-a-sentence).
predicate(MMS-5-3,is,Class).
predicate(MMS-5-3,SubClassOf,mono-domain-instrument,).
predicate(MMS-5-3,SubClassOf,neuropsychological-instrument,).
predicate(MMS-5-3,SubClassOf,sub-instrument,).
predicate(MMS-5-3,SubClassOf,test-instrument,).
predicate(MMS-5-3,SubClassOf,explores some oral-language-comprehesion,).
predicate(MMS-5-3,SubClassOf,is-a-sub-instrument-of some MMS-5,).
predicate(MMS-5-3,SubClassOf,has-for-model-acronym value instr-acronym-MMS-5-3,).
predicate(MMS-5-3,SubClassOf,has-for-model-name value instr-name-MMS-5-3,).
predicate(MMS-5-3,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-5-3,SubClassOf,has-for-variable exactly 1 MMS-5-3v1).
predicate(MMS-5-3v1,is,Class).
predicate(MMS-5-3v1,SubClassOf,age-dependent-variable,).
predicate(MMS-5-3v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-5-3v1,SubClassOf,main-variable,).
predicate(MMS-5-3v1,SubClassOf,numerical-variable,).
