predicate(namespacestring,is,Datatype).
predicate(CHEBI_4767,SubClassOf,CHEBI_36080).
predicate(CHEBI_47771,is,Class).
predicate(CHEBI_47771,SubClassOf,CHEBI_27013).
predicate(CHEBI_47772,is,Class).
predicate(CHEBI_47772,SubClassOf,CHEBI_27013).
predicate(CHEBI_47916,is,Class).
predicate(CHEBI_47916,SubClassOf,CHEBI_72544).
predicate(CHEBI_47925,is,Class).
predicate(CHEBI_47925,SubClassOf,CHEBI_23401).
predicate(CHEBI_47964,is,Class).
predicate(CHEBI_47964,SubClassOf,CHEBI_47916).
predicate(CHEBI_48039,is,Class).
predicate(CHEBI_48039,SubClassOf,CHEBI_47916).
predicate(CHEBI_4806,is,Class).
predicate(CHEBI_4806,SubClassOf,CHEBI_26195,).
predicate(CHEBI_4806,SubClassOf,CHEBI_51149).
predicate(CHEBI_48607,is,Class).
predicate(CHEBI_48607,SubClassOf,CHEBI_36093).
predicate(CHEBI_48775,is,Class).
predicate(CHEBI_48775,SubClassOf,CDNO_0000012).
predicate(CHEBI_48828,is,Class).
predicate(CHEBI_48828,SubClassOf,CDNO_0000012).
predicate(CHEBI_49105,is,Class).
predicate(CHEBI_49105,SubClassOf,CHEBI_26948).
predicate(CHEBI_4917,is,Class).
predicate(CHEBI_4917,SubClassOf,CHEBI_33853).
predicate(CHEBI_49414,is,Class).
predicate(CHEBI_49414,SubClassOf,CDNO_0000028).
predicate(CHEBI_49446,is,Class).
predicate(CHEBI_49446,SubClassOf,CDNO_0000028).
predicate(CHEBI_49470,is,Class).
predicate(CHEBI_49470,SubClassOf,CDNO_0000012).
predicate(CHEBI_49547,is,Class).
predicate(CHEBI_49547,SubClassOf,CDNO_0000012).
predicate(CHEBI_49713,is,Class).
predicate(CHEBI_49713,SubClassOf,CDNO_0000012).
predicate(CHEBI_49786,is,Class).
predicate(CHEBI_49786,SubClassOf,CDNO_0000012).
predicate(CHEBI_49807,is,Class).
predicate(CHEBI_49807,SubClassOf,CDNO_0000012).
predicate(CHEBI_49847,is,Class).
predicate(CHEBI_49847,SubClassOf,CDNO_0000012).
predicate(CHEBI_49867,is,Class).
predicate(CHEBI_49867,SubClassOf,CDNO_0000012).
predicate(CHEBI_50128,is,Class).
predicate(CHEBI_50128,SubClassOf,CHEBI_72544).
predicate(CHEBI_50205,is,Class).
predicate(CHEBI_50205,SubClassOf,CHEBI_33570).
predicate(CHEBI_50394,is,Class).
predicate(CHEBI_50394,SubClassOf,CDNO_0000019).
predicate(CHEBI_5054,is,Class).
predicate(CHEBI_5054,SubClassOf,CHEBI_36080).
predicate(CHEBI_50699,is,Class).
predicate(CHEBI_50699,SubClassOf,CHEBI_16646).
predicate(CHEBI_50753,is,Class).
predicate(CHEBI_50753,SubClassOf,CHEBI_72544).
predicate(CHEBI_51031,is,Class).
predicate(CHEBI_51031,SubClassOf,CDNO_0000015).
predicate(CHEBI_51084,is,Class).
predicate(CHEBI_51084,SubClassOf,CHEBI_24866).
predicate(CHEBI_51149,is,Class).
predicate(CHEBI_51149,SubClassOf,CHEBI_72544).
predicate(CHEBI_51867,is,Class).
predicate(CHEBI_51867,SubClassOf,CHEBI_72544).
predicate(CHEBI_52221,is,Class).
predicate(CHEBI_52221,SubClassOf,CHEBI_33261).
predicate(CHEBI_5325,is,Class).
predicate(CHEBI_5325,SubClassOf,CHEBI_33853).
predicate(CHEBI_5396,is,Class).
predicate(CHEBI_5396,SubClassOf,CHEBI_24279).
predicate(CHEBI_5399,is,Class).
predicate(CHEBI_5399,SubClassOf,CHEBI_24279).
predicate(CHEBI_5402,is,Class).
predicate(CHEBI_5402,SubClassOf,CHEBI_24279).
predicate(CHEBI_5404,is,Class).
predicate(CHEBI_5404,SubClassOf,CHEBI_24279).
predicate(CHEBI_5407,is,Class).
predicate(CHEBI_5407,SubClassOf,CHEBI_24279).
predicate(CHEBI_5411,is,Class).
predicate(CHEBI_5411,SubClassOf,CHEBI_24279).
predicate(CHEBI_5412,is,Class).
predicate(CHEBI_5412,SubClassOf,CHEBI_24279).
predicate(CHEBI_5413,is,Class).
predicate(CHEBI_5413,SubClassOf,CHEBI_24279).
predicate(CHEBI_5414,is,Class).
predicate(CHEBI_5414,SubClassOf,CHEBI_24279).
predicate(CHEBI_5416,is,Class).
predicate(CHEBI_5416,SubClassOf,CHEBI_24279).
predicate(CHEBI_5623,is,Class).
predicate(CHEBI_5623,SubClassOf,CHEBI_22315).
predicate(CHEBI_5764,is,Class).
predicate(CHEBI_5764,SubClassOf,CHEBI_22315).
predicate(CHEBI_5769,is,Class).
predicate(CHEBI_5769,SubClassOf,CHEBI_26191).
predicate(CHEBI_59265,is,Class).
predicate(CHEBI_59265,SubClassOf,CHEBI_25413).
predicate(CHEBI_5985,is,Class).
predicate(CHEBI_5985,SubClassOf,CHEBI_22315).
predicate(CHEBI_59979,is,Class).
predicate(CHEBI_59979,SubClassOf,CHEBI_24698).
predicate(CHEBI_60479,is,Class).
predicate(CHEBI_60479,SubClassOf,CHEBI_16247,).
predicate(CHEBI_60479,SubClassOf,CHEBI_190516).
predicate(CHEBI_60871,is,Class).
predicate(CHEBI_60871,SubClassOf,CDNO_0000012).
predicate(CHEBI_61266,is,Class).
predicate(CHEBI_61266,SubClassOf,CDNO_0000008,).
predicate(CHEBI_61266,SubClassOf,CHEBI_18154).
predicate(CHEBI_6178,is,Class).
predicate(CHEBI_6178,SubClassOf,CHEBI_22599).
predicate(CHEBI_62967,is,Class).
predicate(CHEBI_62967,SubClassOf,CDNO_0000008,).
predicate(CHEBI_62967,SubClassOf,CHEBI_18154).
predicate(CHEBI_63017,is,Class).
predicate(CHEBI_63017,SubClassOf,CHEBI_38700).
predicate(CHEBI_6359,is,Class).
predicate(CHEBI_6359,SubClassOf,CHEBI_36233).
predicate(CHEBI_63798,is,Class).
predicate(CHEBI_63798,SubClassOf,CHEBI_24676).
predicate(CHEBI_64482,is,Class).
predicate(CHEBI_64482,SubClassOf,CHEBI_16247,).
predicate(CHEBI_64482,SubClassOf,CHEBI_190516).
predicate(CHEBI_6457,is,Class).
predicate(CHEBI_6457,SubClassOf,CDNO_0000005,).
predicate(CHEBI_6457,SubClassOf,CHEBI_26004).
predicate(CHEBI_64709,is,Class).
predicate(CHEBI_64709,SubClassOf,CDNO_0000001).
predicate(CHEBI_64962,is,Class).
predicate(CHEBI_64962,SubClassOf,CHEBI_24279).
predicate(CHEBI_65004,is,Class).
predicate(CHEBI_65004,SubClassOf,CHEBI_26195).
predicate(CHEBI_65327,is,Class).
predicate(CHEBI_65327,SubClassOf,CHEBI_18222).
predicate(CHEBI_6570,is,Class).
predicate(CHEBI_6570,SubClassOf,CHEBI_15889).
predicate(CHEBI_65737,is,Class).
predicate(CHEBI_65737,SubClassOf,CHEBI_26195).
predicate(CHEBI_6650,is,Class).
predicate(CHEBI_6650,SubClassOf,CHEBI_64709).
predicate(CHEBI_6674,is,Class).
predicate(CHEBI_6674,SubClassOf,CHEBI_47916).
predicate(CHEBI_6698,is,Class).
predicate(CHEBI_6698,SubClassOf,CHEBI_26195).
predicate(CHEBI_67016,is,Class).
predicate(CHEBI_67016,SubClassOf,CHEBI_176842).
predicate(CHEBI_67244,is,Class).
predicate(CHEBI_67244,SubClassOf,CHEBI_33853).
predicate(CHEBI_67246,is,Class).
predicate(CHEBI_67246,SubClassOf,CHEBI_33853).
predicate(CHEBI_68329,is,Class).
predicate(CHEBI_68329,SubClassOf,CHEBI_24676).
predicate(CHEBI_68428,is,Class).
predicate(CHEBI_68428,SubClassOf,CHEBI_26191).
predicate(CHEBI_68465,is,Class).
predicate(CHEBI_68465,SubClassOf,CHEBI_24676).
predicate(CHEBI_69581,is,Class).
predicate(CHEBI_69581,SubClassOf,CHEBI_33853).
predicate(CHEBI_7044,is,Class).
predicate(CHEBI_7044,SubClassOf,CHEBI_36080).
predicate(CHEBI_70824,is,Class).
predicate(CHEBI_70824,SubClassOf,CHEBI_33853).
predicate(CHEBI_71045,is,Class).
predicate(CHEBI_71045,SubClassOf,CHEBI_26195).
predicate(CHEBI_71062,is,Class).
predicate(CHEBI_71062,SubClassOf,CHEBI_33853).
predicate(CHEBI_71230,is,Class).
predicate(CHEBI_71230,SubClassOf,CHEBI_47916).
predicate(CHEBI_71543,is,Class).
predicate(CHEBI_71543,SubClassOf,CHEBI_50753).
predicate(CHEBI_71971,is,Class).
predicate(CHEBI_71971,SubClassOf,CHEBI_72544).
predicate(CHEBI_72544,is,Class).
predicate(CHEBI_72572,is,Class).
predicate(CHEBI_72572,SubClassOf,CHEBI_50753).
predicate(CHEBI_72577,is,Class).
predicate(CHEBI_72577,SubClassOf,CHEBI_50753).
predicate(CHEBI_73224,is,Class).
predicate(CHEBI_73224,SubClassOf,CHEBI_52221).
predicate(CHEBI_73558,is,Class).
predicate(CHEBI_73558,SubClassOf,CHEBI_27300).
predicate(CHEBI_74957,is,Class).
predicate(CHEBI_74957,SubClassOf,CHEBI_38755).
predicate(CHEBI_74961,is,Class).
predicate(CHEBI_74961,SubClassOf,CDNO_0000006,).
predicate(CHEBI_74961,SubClassOf,CHEBI_50699).
predicate(CHEBI_7502,is,Class).
predicate(CHEBI_7502,SubClassOf,CHEBI_28412).
predicate(CHEBI_75314,is,Class).
predicate(CHEBI_75314,SubClassOf,CHEBI_47916).
predicate(CHEBI_75323,is,Class).
predicate(CHEBI_75323,SubClassOf,CHEBI_26191).
predicate(CHEBI_75769,is,Class).
predicate(CHEBI_75769,SubClassOf,CDNO_0000014).
predicate(CHEBI_76193,is,Class).
predicate(CHEBI_76193,SubClassOf,CHEBI_26195).
predicate(CHEBI_78320,is,Class).
predicate(CHEBI_78320,SubClassOf,CHEBI_64709).
predicate(CHEBI_78802,is,Class).
predicate(CHEBI_78802,SubClassOf,CHEBI_72544).
predicate(CHEBI_7889,is,Class).
predicate(CHEBI_7889,SubClassOf,CHEBI_26873).
predicate(CHEBI_8186,is,Class).
predicate(CHEBI_8186,SubClassOf,CHEBI_22315).
predicate(CHEBI_83231,is,Class).
predicate(CHEBI_83231,SubClassOf,CHEBI_51149).
predicate(CHEBI_8367,is,Class).
predicate(CHEBI_8367,SubClassOf,CHEBI_22315).
predicate(CHEBI_83820,is,Class).
predicate(CHEBI_83820,SubClassOf,CHEBI_33709).
predicate(CHEBI_84048,is,Class).
predicate(CHEBI_84048,SubClassOf,CHEBI_36027).
predicate(CHEBI_8454,is,Class).
predicate(CHEBI_8454,SubClassOf,CHEBI_24279).
predicate(CHEBI_85533,is,Class).
predicate(CHEBI_85533,SubClassOf,CHEBI_22315).
predicate(CHEBI_85545,is,Class).
predicate(CHEBI_85545,SubClassOf,CDNO_0000012).
predicate(CHEBI_8630,is,Class).
predicate(CHEBI_8630,SubClassOf,CHEBI_26776).
predicate(CHEBI_86369,is,Class).
predicate(CHEBI_86369,SubClassOf,CHEBI_33853).
predicate(CHEBI_8824,is,Class).
predicate(CHEBI_8824,SubClassOf,CHEBI_26195).
predicate(CHEBI_88363,is,Class).
predicate(CHEBI_88363,SubClassOf,CHEBI_26195).
predicate(CHEBI_8870,is,Class).
predicate(CHEBI_8870,SubClassOf,CHEBI_26191).
predicate(CHEBI_89400,is,Class).
predicate(CHEBI_89400,SubClassOf,CHEBI_26125).
predicate(CHEBI_89634,is,Class).
predicate(CHEBI_89634,SubClassOf,CHEBI_72544).
predicate(CHEBI_90236,is,Class).
predicate(CHEBI_90236,SubClassOf,CHEBI_26873).
predicate(CHEBI_9045,is,Class).
predicate(CHEBI_9045,SubClassOf,CHEBI_50753).
predicate(CHEBI_9127,is,Class).
predicate(CHEBI_9127,SubClassOf,CHEBI_33853).
predicate(CHEBI_9151,is,Class).
predicate(CHEBI_9151,SubClassOf,CHEBI_24279).
predicate(CHEBI_9162,is,Class).
predicate(CHEBI_9162,SubClassOf,CHEBI_24279).
predicate(CHEBI_9188,is,Class).
predicate(CHEBI_9188,SubClassOf,CHEBI_22315).
predicate(CHEBI_9211,is,Class).
predicate(CHEBI_9211,SubClassOf,CHEBI_26873).
predicate(CHEBI_9228,is,Class).
predicate(CHEBI_9228,SubClassOf,CHEBI_26873).
predicate(CHEBI_9517,is,Class).
predicate(CHEBI_9517,SubClassOf,CHEBI_26873).
predicate(CHEBI_9577,is,Class).
predicate(CHEBI_9577,SubClassOf,CHEBI_26873).
predicate(CHEBI_9630,is,Class).
predicate(CHEBI_9630,SubClassOf,CHEBI_22315).
predicate(ENVO_01001571,is,Class).
predicate(ENVO_01001573,is,Class).
predicate(ENVO_01001575,is,Class).
predicate(ENVO_01001578,is,Class).
predicate(ENVO_01001583,is,Class).
predicate(ENVO_01001584,is,Class).
predicate(ENVO_01001587,is,Class).
predicate(ENVO_01001588,is,Class).
predicate(ENVO_01001589,is,Class).
predicate(ENVO_01001590,is,Class).
predicate(ENVO_01001591,is,Class).
predicate(ENVO_01001592,is,Class).
predicate(ENVO_01001593,is,Class).
predicate(ENVO_01001594,is,Class).
predicate(ENVO_01001596,is,Class).
predicate(ENVO_01001598,is,Class).
predicate(ENVO_01001604,is,Class).
predicate(ENVO_01001605,is,Class).
predicate(ENVO_01001626,is,Class).
predicate(ENVO_01001627,is,Class).
predicate(ENVO_01001699,is,Class).
predicate(ENVO_01001862,is,Class).
predicate(ENVO_02000090,is,Class).
predicate(ENVO_02000090,SubClassOf,CDNO_0000001).
predicate(IAO_0000002,is,Class).
predicate(IAO_0000124,is,Class).
predicate(PATO_0000001,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(PATO_0001018,is,Class).
predicate(PATO_0001018,SubClassOf,PATO_0000001).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(Q525,is,Class).
