predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(pat_id_18241,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18244,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18244,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13071,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13071,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_14924,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13071,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18320,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13071,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18412,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_20260,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13572,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13489,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_18252,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13489,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13490,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_3528,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18537,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13522,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18547,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18547,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18547,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13522,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13503,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13503,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18553,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18537,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18537,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18538,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18538,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18538,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18538,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18538,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18538,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18547,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13514,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18571,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13514,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_18571,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18571,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18209,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18252,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_263,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18295,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18295,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20783,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_20784,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_21807,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18209,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18617,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18617,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18596,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18631,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18631,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18631,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18631,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13522,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18259,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18123,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18316,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_18741,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18769,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18769,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13657,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19575,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_14312,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_14312,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_14312,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_14312,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_14312,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18864,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18874,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18874,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18874,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18874,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18882,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20320,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18209,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18209,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_17953,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_17655,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_17655,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19014,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19029,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19029,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13681,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_11404,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_18244,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13392,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18242,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20324,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19185,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18183,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13071,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18296,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19208,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_17841,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19941,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18002,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_762,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_11028,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18259,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18301,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19564,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19569,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19571,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18302,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19574,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18199,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18302,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19577,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19577,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20325,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_3754,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_3754,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18203,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19714,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19720,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18973,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19772,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19772,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19772,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_277,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19781,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19900,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19901,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19902,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19903,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19904,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19905,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19906,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19907,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19908,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19909,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19911,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20555,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19916,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19917,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19918,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19919,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19920,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19924,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19926,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19928,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19930,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19931,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19935,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19936,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19938,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19928,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19930,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19931,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19913,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19914,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19915,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19935,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19936,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19938,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19921,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19922,is,www.limics.org/hrdo/ns#).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19900,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19901,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19902,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19903,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19904,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19905,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19906,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19907,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19908,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19909,is,www.limics.org/hrdo/ns#).
