predicate(string,is,Datatype).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(PreparationReagentMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(Reagent,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(StandardProteinSampleMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(Experiment,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(PreparationReagentMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(Reagent,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(StandardProteinSampleMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(MSInstrument,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(StudySample,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StandardProteinSampleMap,is,proteomeontology.org/cpo.#).
predicate(StandardProteinSampleMap,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(PreparationReagentMap,is,proteomeontology.org/cpo.#).
predicate(PreparationReagentMap,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(MSInstrument,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(MSInstrumentType,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(MSInstrumentType,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(MSInstrumentType,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(MSSearchDB,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(MSSearchDB,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(MSInstrument,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StandardProteinSampleMap,is,proteomeontology.org/cpo.#).
predicate(StandardProteinSampleMap,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StandardProteinSampleMap,is,proteomeontology.org/cpo.#).
predicate(StandardProteinSampleMap,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StandardProteinSampleMap,is,proteomeontology.org/cpo.#).
predicate(StandardProteinSampleMap,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(Reagent,is,proteomeontology.org/cpo.#).
predicate(Reagent,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(Reagent,is,proteomeontology.org/cpo.#).
predicate(Reagent,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(Reagent,is,proteomeontology.org/cpo.#).
predicate(Reagent,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(Reagent,is,proteomeontology.org/cpo.#).
predicate(Reagent,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(MSRun,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(StudySample,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(Experiment,is,proteomeontology.org/cpo.#).
predicate(Experiment,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(StudySample,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(PreparationReagentMap,is,proteomeontology.org/cpo.#).
predicate(PreparationReagentMap,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(PreparationReagentMap,is,proteomeontology.org/cpo.#).
predicate(PreparationReagentMap,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,Range,string).
predicate(proteomeontology.org/cpo.#,is,DataProperty).
predicate(proteomeontology.org/cpo.#,Characteristics,Functional).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,Range,string).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Experiment, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
