predicate(RO_0002481,is,ObjectProperty).
predicate(VBO_0011632,is,Class).
predicate(VBO_0011632,SubClassOf,VBO_0000931).
predicate(VBO_0011634,is,Class).
predicate(VBO_0011634,SubClassOf,VBO_0000931).
predicate(VBO_0011636,is,Class).
predicate(VBO_0011636,SubClassOf,VBO_0000931).
predicate(VBO_0011637,is,Class).
predicate(VBO_0011637,SubClassOf,VBO_0000931).
predicate(VBO_0011638,is,Class).
predicate(VBO_0011638,SubClassOf,VBO_0000931).
predicate(VBO_0011639,is,Class).
predicate(VBO_0011639,SubClassOf,VBO_0000931).
predicate(VBO_0011640,is,Class).
predicate(VBO_0011640,SubClassOf,VBO_0000931).
predicate(VBO_0011641,is,Class).
predicate(VBO_0011641,SubClassOf,VBO_0000931).
predicate(VBO_0011642,is,Class).
predicate(VBO_0011642,SubClassOf,VBO_0000931).
predicate(VBO_0011643,is,Class).
predicate(VBO_0011643,SubClassOf,VBO_0000931).
predicate(VBO_0011644,is,Class).
predicate(VBO_0011644,SubClassOf,VBO_0000931).
predicate(VBO_0011645,is,Class).
predicate(VBO_0011645,SubClassOf,VBO_0000931).
predicate(VBO_0011646,is,Class).
predicate(VBO_0011646,SubClassOf,VBO_0000931).
predicate(VBO_0011647,is,Class).
predicate(VBO_0011647,SubClassOf,VBO_0000931).
predicate(VBO_0011648,is,Class).
predicate(VBO_0011648,SubClassOf,VBO_0000931).
predicate(VBO_0011649,is,Class).
predicate(VBO_0011649,SubClassOf,VBO_0000931).
predicate(VBO_0011650,is,Class).
predicate(VBO_0011650,SubClassOf,VBO_0000931).
predicate(VBO_0011651,is,Class).
predicate(VBO_0011651,SubClassOf,VBO_0000931).
predicate(VBO_0011652,is,Class).
predicate(VBO_0011652,SubClassOf,VBO_0000931).
predicate(VBO_0011653,is,Class).
predicate(VBO_0011653,SubClassOf,VBO_0000931).
predicate(VBO_0011655,is,Class).
predicate(VBO_0011655,SubClassOf,VBO_0000931).
predicate(VBO_0011656,is,Class).
predicate(VBO_0011656,SubClassOf,VBO_0000931).
predicate(VBO_0011658,is,Class).
predicate(VBO_0011658,SubClassOf,VBO_0000931).
predicate(VBO_0011659,is,Class).
predicate(VBO_0011659,SubClassOf,VBO_0000931).
predicate(VBO_0011660,is,Class).
predicate(VBO_0011660,SubClassOf,VBO_0000931).
predicate(VBO_0011661,is,Class).
predicate(VBO_0011661,SubClassOf,VBO_0000931).
predicate(VBO_0011665,is,Class).
predicate(VBO_0011665,SubClassOf,VBO_0000931).
predicate(VBO_0011666,is,Class).
predicate(VBO_0011666,SubClassOf,VBO_0000931).
predicate(VBO_0011667,is,Class).
predicate(VBO_0011667,SubClassOf,VBO_0000931).
predicate(VBO_0011668,is,Class).
predicate(VBO_0011668,SubClassOf,VBO_0000931).
predicate(VBO_0011669,is,Class).
predicate(VBO_0011669,SubClassOf,VBO_0000931).
predicate(VBO_0011670,is,Class).
predicate(VBO_0011670,SubClassOf,VBO_0000931).
predicate(VBO_0011672,is,Class).
predicate(VBO_0011672,SubClassOf,VBO_0000931).
predicate(VBO_0011673,is,Class).
predicate(VBO_0011673,SubClassOf,VBO_0000931).
predicate(VBO_0011674,is,Class).
predicate(VBO_0011674,SubClassOf,VBO_0000931).
predicate(VBO_0011676,is,Class).
predicate(VBO_0011676,SubClassOf,VBO_0000931).
predicate(VBO_0011677,is,Class).
predicate(VBO_0011677,SubClassOf,VBO_0000931).
predicate(VBO_0011678,is,Class).
predicate(VBO_0011678,SubClassOf,VBO_0000931).
predicate(VBO_0011679,is,Class).
predicate(VBO_0011679,SubClassOf,VBO_0000931).
predicate(VBO_0011680,is,Class).
predicate(VBO_0011680,SubClassOf,VBO_0000931).
predicate(VBO_0011681,is,Class).
predicate(VBO_0011681,SubClassOf,VBO_0000931).
predicate(VBO_0011682,is,Class).
predicate(VBO_0011682,SubClassOf,VBO_0000931).
predicate(VBO_0011683,is,Class).
predicate(VBO_0011683,SubClassOf,VBO_0000931).
predicate(VBO_0011684,is,Class).
predicate(VBO_0011684,SubClassOf,VBO_0000931).
predicate(VBO_0011685,is,Class).
predicate(VBO_0011685,SubClassOf,VBO_0000931).
predicate(VBO_0011686,is,Class).
predicate(VBO_0011686,SubClassOf,VBO_0000931).
predicate(VBO_0011688,is,Class).
predicate(VBO_0011688,SubClassOf,VBO_0000931).
predicate(VBO_0011689,is,Class).
predicate(VBO_0011689,SubClassOf,VBO_0000931).
predicate(VBO_0011691,is,Class).
predicate(VBO_0011691,SubClassOf,VBO_0000931).
predicate(VBO_0011692,is,Class).
predicate(VBO_0011692,SubClassOf,VBO_0000931).
predicate(VBO_0011693,is,Class).
predicate(VBO_0011693,SubClassOf,VBO_0000931).
predicate(VBO_0011695,is,Class).
predicate(VBO_0011695,SubClassOf,VBO_0000931).
predicate(VBO_0011696,is,Class).
predicate(VBO_0011696,SubClassOf,VBO_0000931).
predicate(VBO_0011697,is,Class).
predicate(VBO_0011697,SubClassOf,VBO_0000931).
predicate(VBO_0011698,is,Class).
predicate(VBO_0011698,SubClassOf,VBO_0000931).
predicate(VBO_0011699,is,Class).
predicate(VBO_0011699,SubClassOf,VBO_0000931).
predicate(VBO_0011700,is,Class).
predicate(VBO_0011700,SubClassOf,VBO_0000931).
predicate(VBO_0011701,is,Class).
predicate(VBO_0011701,SubClassOf,VBO_0000931).
predicate(VBO_0011702,is,Class).
predicate(VBO_0011702,SubClassOf,VBO_0000931).
predicate(VBO_0011703,is,Class).
predicate(VBO_0011703,SubClassOf,VBO_0000931).
predicate(VBO_0011704,is,Class).
predicate(VBO_0011704,SubClassOf,VBO_0000931).
predicate(VBO_0011705,is,Class).
predicate(VBO_0011705,SubClassOf,VBO_0000931).
predicate(VBO_0011706,is,Class).
predicate(VBO_0011706,SubClassOf,VBO_0000931).
predicate(VBO_0011707,is,Class).
predicate(VBO_0011707,SubClassOf,VBO_0000931).
predicate(VBO_0011708,is,Class).
predicate(VBO_0011708,SubClassOf,VBO_0000931).
predicate(VBO_0011709,is,Class).
predicate(VBO_0011709,SubClassOf,VBO_0000931).
predicate(VBO_0011710,is,Class).
predicate(VBO_0011710,SubClassOf,VBO_0000931).
predicate(VBO_0011711,is,Class).
predicate(VBO_0011711,SubClassOf,VBO_0000931).
predicate(VBO_0011712,is,Class).
predicate(VBO_0011712,SubClassOf,VBO_0000931).
predicate(VBO_0011713,is,Class).
predicate(VBO_0011713,SubClassOf,VBO_0000931).
predicate(VBO_0011714,is,Class).
predicate(VBO_0011714,SubClassOf,VBO_0000931).
predicate(VBO_0011715,is,Class).
predicate(VBO_0011715,SubClassOf,VBO_0000931).
predicate(VBO_0011716,is,Class).
predicate(VBO_0011716,SubClassOf,VBO_0000931).
predicate(VBO_0011717,is,Class).
predicate(VBO_0011717,SubClassOf,VBO_0000931).
predicate(VBO_0011718,is,Class).
predicate(VBO_0011718,SubClassOf,VBO_0000931).
predicate(VBO_0011719,is,Class).
predicate(VBO_0011719,SubClassOf,VBO_0000931).
predicate(VBO_0011720,is,Class).
predicate(VBO_0011720,SubClassOf,VBO_0000931).
predicate(VBO_0011721,is,Class).
predicate(VBO_0011721,SubClassOf,VBO_0000931).
predicate(VBO_0011722,is,Class).
predicate(VBO_0011722,SubClassOf,VBO_0000931).
predicate(VBO_0011723,is,Class).
predicate(VBO_0011723,SubClassOf,VBO_0000931).
predicate(VBO_0011724,is,Class).
predicate(VBO_0011724,SubClassOf,VBO_0000931).
predicate(VBO_0011725,is,Class).
predicate(VBO_0011725,SubClassOf,VBO_0000931).
predicate(VBO_0011726,is,Class).
predicate(VBO_0011726,SubClassOf,VBO_0000931).
predicate(VBO_0011727,is,Class).
predicate(VBO_0011727,SubClassOf,VBO_0000931).
predicate(VBO_0011728,is,Class).
predicate(VBO_0011728,SubClassOf,VBO_0000931).
predicate(VBO_0011729,is,Class).
predicate(VBO_0011729,SubClassOf,VBO_0000931).
predicate(VBO_0011730,is,Class).
predicate(VBO_0011730,SubClassOf,VBO_0000931).
predicate(VBO_0011731,is,Class).
predicate(VBO_0011731,SubClassOf,VBO_0000931).
predicate(VBO_0011732,is,Class).
predicate(VBO_0011732,SubClassOf,VBO_0000931).
predicate(VBO_0011734,is,Class).
predicate(VBO_0011734,SubClassOf,VBO_0000931).
predicate(VBO_0011735,is,Class).
predicate(VBO_0011735,SubClassOf,VBO_0000931).
predicate(VBO_0011736,is,Class).
predicate(VBO_0011736,SubClassOf,VBO_0000931).
predicate(VBO_0011737,is,Class).
predicate(VBO_0011737,SubClassOf,VBO_0000931).
predicate(VBO_0011738,is,Class).
predicate(VBO_0011738,SubClassOf,VBO_0000931).
predicate(VBO_0011739,is,Class).
predicate(VBO_0011739,SubClassOf,VBO_0000931).
predicate(VBO_0011740,is,Class).
predicate(VBO_0011740,SubClassOf,VBO_0000931).
predicate(VBO_0011741,is,Class).
predicate(VBO_0011741,SubClassOf,VBO_0000931).
predicate(VBO_0011742,is,Class).
predicate(VBO_0011742,SubClassOf,VBO_0000931).
predicate(VBO_0011743,is,Class).
predicate(VBO_0011743,SubClassOf,VBO_0000931).
predicate(VBO_0011744,is,Class).
predicate(VBO_0011744,SubClassOf,VBO_0000931).
predicate(VBO_0011745,is,Class).
predicate(VBO_0011745,SubClassOf,VBO_0000931).
predicate(VBO_0011746,is,Class).
predicate(VBO_0011746,SubClassOf,VBO_0000931).
predicate(VBO_0011747,is,Class).
predicate(VBO_0011747,SubClassOf,VBO_0000931).
predicate(VBO_0011749,is,Class).
predicate(VBO_0011749,SubClassOf,VBO_0000931).
predicate(VBO_0011752,is,Class).
predicate(VBO_0011752,SubClassOf,VBO_0000931).
predicate(VBO_0011753,is,Class).
predicate(VBO_0011753,SubClassOf,VBO_0000931).
predicate(VBO_0011754,is,Class).
predicate(VBO_0011754,SubClassOf,VBO_0000931).
predicate(VBO_0011760,is,Class).
predicate(VBO_0011760,SubClassOf,VBO_0000931).
predicate(VBO_0011761,is,Class).
predicate(VBO_0011761,SubClassOf,VBO_0000931).
predicate(VBO_0011762,is,Class).
predicate(VBO_0011762,SubClassOf,VBO_0000931).
predicate(VBO_0011764,is,Class).
predicate(VBO_0011764,SubClassOf,VBO_0000931).
predicate(VBO_0011765,is,Class).
predicate(VBO_0011765,SubClassOf,VBO_0000931).
predicate(VBO_0011769,is,Class).
predicate(VBO_0011769,SubClassOf,VBO_0000931).
predicate(VBO_0011770,is,Class).
predicate(VBO_0011770,SubClassOf,VBO_0000931).
predicate(VBO_0011771,is,Class).
predicate(VBO_0011771,SubClassOf,VBO_0000931).
predicate(VBO_0011772,is,Class).
predicate(VBO_0011772,SubClassOf,VBO_0000931).
predicate(VBO_0011773,is,Class).
predicate(VBO_0011773,SubClassOf,VBO_0000931).
predicate(VBO_0011774,is,Class).
predicate(VBO_0011774,SubClassOf,VBO_0000931).
predicate(VBO_0011775,is,Class).
predicate(VBO_0011775,SubClassOf,VBO_0000931).
predicate(VBO_0011778,is,Class).
predicate(VBO_0011778,SubClassOf,VBO_0000931).
predicate(VBO_0011779,is,Class).
predicate(VBO_0011779,SubClassOf,VBO_0000931).
predicate(VBO_0011780,is,Class).
predicate(VBO_0011780,SubClassOf,VBO_0000931).
predicate(VBO_0011781,is,Class).
predicate(VBO_0011781,SubClassOf,VBO_0000931).
predicate(VBO_0011784,is,Class).
predicate(VBO_0011784,SubClassOf,VBO_0000931).
predicate(VBO_0011786,is,Class).
predicate(VBO_0011786,SubClassOf,VBO_0000931).
predicate(VBO_0011787,is,Class).
predicate(VBO_0011787,SubClassOf,VBO_0000931).
predicate(VBO_0011788,is,Class).
predicate(VBO_0011788,SubClassOf,VBO_0000931).
predicate(VBO_0011789,is,Class).
predicate(VBO_0011789,SubClassOf,VBO_0000931).
predicate(VBO_0011790,is,Class).
predicate(VBO_0011790,SubClassOf,VBO_0000931).
predicate(VBO_0011791,is,Class).
predicate(VBO_0011791,SubClassOf,VBO_0000931).
predicate(VBO_0011792,is,Class).
predicate(VBO_0011792,SubClassOf,VBO_0000931).
predicate(VBO_0011793,is,Class).
predicate(VBO_0011793,SubClassOf,VBO_0000931).
predicate(VBO_0011794,is,Class).
predicate(VBO_0011794,SubClassOf,VBO_0000931).
predicate(VBO_0011795,is,Class).
predicate(VBO_0011795,SubClassOf,VBO_0000931).
predicate(VBO_0011796,is,Class).
predicate(VBO_0011796,SubClassOf,VBO_0000931).
predicate(VBO_0011797,is,Class).
predicate(VBO_0011797,SubClassOf,VBO_0000931).
predicate(VBO_0011798,is,Class).
predicate(VBO_0011798,SubClassOf,VBO_0000931).
predicate(VBO_0011799,is,Class).
predicate(VBO_0011799,SubClassOf,VBO_0000931).
predicate(VBO_0011800,is,Class).
predicate(VBO_0011800,SubClassOf,VBO_0000931).
predicate(VBO_0011801,is,Class).
predicate(VBO_0011801,SubClassOf,VBO_0000931).
predicate(VBO_0011802,is,Class).
predicate(VBO_0011802,SubClassOf,VBO_0000931).
predicate(VBO_0011803,is,Class).
predicate(VBO_0011803,SubClassOf,VBO_0000931).
predicate(VBO_0011804,is,Class).
predicate(VBO_0011804,SubClassOf,VBO_0000931).
predicate(VBO_0011805,is,Class).
predicate(VBO_0011805,SubClassOf,VBO_0000931).
predicate(VBO_0011806,is,Class).
predicate(VBO_0011806,SubClassOf,VBO_0000931).
predicate(VBO_0011807,is,Class).
predicate(VBO_0011807,SubClassOf,VBO_0000931).
predicate(VBO_0011808,is,Class).
predicate(VBO_0011808,SubClassOf,VBO_0000931).
predicate(VBO_0011809,is,Class).
predicate(VBO_0011809,SubClassOf,VBO_0000931).
predicate(VBO_0011811,is,Class).
predicate(VBO_0011811,SubClassOf,VBO_0000931).
predicate(VBO_0011812,is,Class).
predicate(VBO_0011812,SubClassOf,VBO_0000931).
predicate(VBO_0011814,is,Class).
predicate(VBO_0011814,SubClassOf,VBO_0000931).
predicate(VBO_0011815,is,Class).
predicate(VBO_0011815,SubClassOf,VBO_0000931).
predicate(VBO_0011817,is,Class).
predicate(VBO_0011817,SubClassOf,VBO_0000931).
predicate(VBO_0011819,is,Class).
predicate(VBO_0011819,SubClassOf,VBO_0000931).
predicate(VBO_0011821,is,Class).
predicate(VBO_0011821,SubClassOf,VBO_0000931).
predicate(VBO_0011822,is,Class).
predicate(VBO_0011822,SubClassOf,VBO_0000931).
predicate(VBO_0011823,is,Class).
predicate(VBO_0011823,SubClassOf,VBO_0000931).
predicate(VBO_0011826,is,Class).
predicate(VBO_0011826,SubClassOf,VBO_0000931).
predicate(VBO_0011827,is,Class).
predicate(VBO_0011827,SubClassOf,VBO_0000931).
predicate(VBO_0011829,is,Class).
predicate(VBO_0011829,SubClassOf,VBO_0000931).
predicate(VBO_0011830,is,Class).
predicate(VBO_0011830,SubClassOf,VBO_0000931).
predicate(VBO_0011831,is,Class).
predicate(VBO_0011831,SubClassOf,VBO_0000931).
predicate(VBO_0011832,is,Class).
predicate(VBO_0011832,SubClassOf,VBO_0000931).
predicate(VBO_0011834,is,Class).
predicate(VBO_0011834,SubClassOf,VBO_0000931).
predicate(VBO_0011835,is,Class).
predicate(VBO_0011835,SubClassOf,VBO_0000931).
predicate(VBO_0011839,is,Class).
predicate(VBO_0011839,SubClassOf,VBO_0000931).
predicate(VBO_0011840,is,Class).
predicate(VBO_0011840,SubClassOf,VBO_0000931).
predicate(VBO_0011841,is,Class).
predicate(VBO_0011841,SubClassOf,VBO_0000931).
predicate(VBO_0011842,is,Class).
predicate(VBO_0011842,SubClassOf,VBO_0000931).
predicate(VBO_0011843,is,Class).
predicate(VBO_0011843,SubClassOf,VBO_0000931).
predicate(VBO_0011844,is,Class).
predicate(VBO_0011844,SubClassOf,VBO_0000931).
predicate(VBO_0011845,is,Class).
predicate(VBO_0011845,SubClassOf,VBO_0000931).
predicate(VBO_0011846,is,Class).
predicate(VBO_0011846,SubClassOf,VBO_0000931).
predicate(VBO_0011847,is,Class).
predicate(VBO_0011847,SubClassOf,VBO_0000931).
predicate(VBO_0011848,is,Class).
predicate(VBO_0011848,SubClassOf,VBO_0000931).
predicate(VBO_0011849,is,Class).
predicate(VBO_0011849,SubClassOf,VBO_0000931).
predicate(VBO_0011850,is,Class).
predicate(VBO_0011850,SubClassOf,VBO_0000931).
predicate(VBO_0011851,is,Class).
predicate(VBO_0011851,SubClassOf,VBO_0000931).
predicate(VBO_0011852,is,Class).
predicate(VBO_0011852,SubClassOf,VBO_0000931).
predicate(VBO_0011853,is,Class).
predicate(VBO_0011853,SubClassOf,VBO_0000931).
predicate(VBO_0011854,is,Class).
predicate(VBO_0011854,SubClassOf,VBO_0000931).
predicate(VBO_0011856,is,Class).
predicate(VBO_0011856,SubClassOf,VBO_0000931).
predicate(VBO_0011857,is,Class).
predicate(VBO_0011857,SubClassOf,VBO_0000931).
predicate(VBO_0011858,is,Class).
predicate(VBO_0011858,SubClassOf,VBO_0000931).
predicate(VBO_0011859,is,Class).
predicate(VBO_0011859,SubClassOf,VBO_0000931).
predicate(VBO_0011860,is,Class).
predicate(VBO_0011860,SubClassOf,VBO_0000931).
predicate(VBO_0016848,is,Class).
predicate(VBO_0016848,SubClassOf,VBO_0000931).
predicate(VBO_0016849,is,Class).
predicate(VBO_0016849,SubClassOf,VBO_0000931).
predicate(VBO_0016869,is,Class).
predicate(VBO_0016869,SubClassOf,VBO_0000931).
predicate(VBO_0016870,is,Class).
predicate(VBO_0016870,SubClassOf,VBO_0000931).
predicate(VBO_0016871,is,Class).
predicate(VBO_0016871,SubClassOf,VBO_0000931).
predicate(VBO_0016883,is,Class).
predicate(VBO_0016883,SubClassOf,VBO_0000931).
predicate(VBO_0016884,is,Class).
predicate(VBO_0016884,SubClassOf,VBO_0000931).
predicate(VBO_0016888,is,Class).
predicate(VBO_0016888,SubClassOf,VBO_0000931).
predicate(VBO_0016889,is,Class).
predicate(VBO_0016889,SubClassOf,VBO_0000931).
predicate(VBO_0016890,is,Class).
predicate(VBO_0016890,SubClassOf,VBO_0000931).
predicate(VBO_0016891,is,Class).
predicate(VBO_0016891,SubClassOf,VBO_0000931).
predicate(VBO_0016892,is,Class).
predicate(VBO_0016892,SubClassOf,VBO_0000931).
predicate(VBO_0016893,is,Class).
predicate(VBO_0016893,SubClassOf,VBO_0000931).
predicate(VBO_0016894,is,Class).
predicate(VBO_0016894,SubClassOf,VBO_0000931).
predicate(VBO_0016895,is,Class).
predicate(VBO_0016895,SubClassOf,VBO_0000931).
predicate(VBO_0016896,is,Class).
predicate(VBO_0016896,SubClassOf,VBO_0000931).
predicate(VBO_0016897,is,Class).
predicate(VBO_0016897,SubClassOf,VBO_0000931).
predicate(VBO_0016898,is,Class).
predicate(VBO_0016898,SubClassOf,VBO_0000931).
predicate(VBO_0017087,is,Class).
predicate(VBO_0017087,SubClassOf,VBO_0000931).
predicate(VBO_0017088,is,Class).
predicate(VBO_0017088,SubClassOf,VBO_0000931).
predicate(VBO_0017089,is,Class).
predicate(VBO_0017089,SubClassOf,VBO_0000931).
predicate(VBO_0017090,is,Class).
predicate(VBO_0017090,SubClassOf,VBO_0000931).
predicate(VBO_0017091,is,Class).
predicate(VBO_0017091,SubClassOf,VBO_0000931).
predicate(VBO_0017092,is,Class).
predicate(VBO_0017092,SubClassOf,VBO_0000931).
predicate(VBO_0017093,is,Class).
predicate(VBO_0017093,SubClassOf,VBO_0000931).
predicate(VBO_0017094,is,Class).
predicate(VBO_0017094,SubClassOf,VBO_0000931).
predicate(VBO_0017095,is,Class).
predicate(VBO_0017095,SubClassOf,VBO_0000931).
predicate(VBO_0017096,is,Class).
predicate(VBO_0017096,SubClassOf,VBO_0000931).
predicate(VBO_0017097,is,Class).
predicate(VBO_0017097,SubClassOf,VBO_0000931).
predicate(VBO_0017098,is,Class).
predicate(VBO_0017098,SubClassOf,VBO_0000931).
predicate(VBO_0017099,is,Class).
predicate(VBO_0017099,SubClassOf,VBO_0000931).
predicate(VBO_0017100,is,Class).
predicate(VBO_0017100,SubClassOf,VBO_0000931).
predicate(VBO_0017101,is,Class).
predicate(VBO_0017101,SubClassOf,VBO_0000931).
predicate(VBO_0017102,is,Class).
predicate(VBO_0017102,SubClassOf,VBO_0000931).
predicate(VBO_0017103,is,Class).
predicate(VBO_0017103,SubClassOf,VBO_0000931).
predicate(VBO_0017104,is,Class).
predicate(VBO_0017104,SubClassOf,VBO_0000931).
predicate(VBO_0017105,is,Class).
predicate(VBO_0017105,SubClassOf,VBO_0000931).
predicate(VBO_0017106,is,Class).
predicate(VBO_0017106,SubClassOf,VBO_0000931).
predicate(VBO_0017107,is,Class).
predicate(VBO_0017107,SubClassOf,VBO_0000931).
predicate(VBO_0017108,is,Class).
predicate(VBO_0017108,SubClassOf,VBO_0000931).
predicate(VBO_0017109,is,Class).
predicate(VBO_0017109,SubClassOf,VBO_0000931).
predicate(VBO_0017110,is,Class).
predicate(VBO_0017110,SubClassOf,VBO_0000931).
predicate(VBO_0017111,is,Class).
predicate(VBO_0017111,SubClassOf,VBO_0000931).
predicate(VBO_0017112,is,Class).
predicate(VBO_0017112,SubClassOf,VBO_0000931).
predicate(VBO_0017113,is,Class).
predicate(VBO_0017113,SubClassOf,VBO_0000931).
predicate(VBO_0017114,is,Class).
predicate(VBO_0017114,SubClassOf,VBO_0000931).
predicate(VBO_0017115,is,Class).
predicate(VBO_0017115,SubClassOf,VBO_0000931).
predicate(VBO_0017116,is,Class).
predicate(VBO_0017116,SubClassOf,VBO_0000931).
predicate(VBO_0017117,is,Class).
predicate(VBO_0017117,SubClassOf,VBO_0000931).
predicate(VBO_0017118,is,Class).
predicate(VBO_0017118,SubClassOf,VBO_0000931).
predicate(VBO_0017119,is,Class).
predicate(VBO_0017119,SubClassOf,VBO_0000931).
predicate(VBO_0017120,is,Class).
predicate(VBO_0017120,SubClassOf,VBO_0000931).
predicate(VBO_0017121,is,Class).
predicate(VBO_0017121,SubClassOf,VBO_0000931).
predicate(VBO_0017123,is,Class).
predicate(VBO_0017123,SubClassOf,VBO_0000931).
predicate(VBO_0017124,is,Class).
predicate(VBO_0017124,SubClassOf,VBO_0000931).
predicate(VBO_0017125,is,Class).
predicate(VBO_0017125,SubClassOf,VBO_0000931).
predicate(VBO_0017126,is,Class).
predicate(VBO_0017126,SubClassOf,VBO_0000931).
predicate(VBO_0017127,is,Class).
predicate(VBO_0017127,SubClassOf,VBO_0000931).
predicate(VBO_0017129,is,Class).
predicate(VBO_0017129,SubClassOf,VBO_0000931).
predicate(VBO_0017130,is,Class).
predicate(VBO_0017130,SubClassOf,VBO_0000931).
predicate(VBO_0017131,is,Class).
predicate(VBO_0017131,SubClassOf,VBO_0000931).
predicate(VBO_0017132,is,Class).
predicate(VBO_0017132,SubClassOf,VBO_0000931).
predicate(VBO_0017133,is,Class).
predicate(VBO_0017133,SubClassOf,VBO_0000931).
predicate(VBO_0017134,is,Class).
predicate(VBO_0017134,SubClassOf,VBO_0000931).
predicate(VBO_0017135,is,Class).
predicate(VBO_0017135,SubClassOf,VBO_0000931).
predicate(VBO_0017136,is,Class).
predicate(VBO_0017136,SubClassOf,VBO_0000931).
predicate(VBO_0017137,is,Class).
predicate(VBO_0017137,SubClassOf,VBO_0000931).
predicate(VBO_0017138,is,Class).
predicate(VBO_0017138,SubClassOf,VBO_0000931).
predicate(VBO_0017139,is,Class).
predicate(VBO_0017139,SubClassOf,VBO_0000931).
predicate(VBO_0017140,is,Class).
predicate(VBO_0017140,SubClassOf,VBO_0000931).
predicate(VBO_0017141,is,Class).
predicate(VBO_0017141,SubClassOf,VBO_0000931).
predicate(VBO_0017142,is,Class).
predicate(VBO_0017142,SubClassOf,VBO_0000931).
predicate(VBO_0017143,is,Class).
predicate(VBO_0017143,SubClassOf,VBO_0000931).
predicate(VBO_0017144,is,Class).
predicate(VBO_0017144,SubClassOf,VBO_0000931).
predicate(VBO_0017145,is,Class).
predicate(VBO_0017145,SubClassOf,VBO_0000931).
predicate(VBO_0017146,is,Class).
predicate(VBO_0017146,SubClassOf,VBO_0000931).
predicate(VBO_0017147,is,Class).
predicate(VBO_0017147,SubClassOf,VBO_0000931).
predicate(VBO_0017148,is,Class).
predicate(VBO_0017148,SubClassOf,VBO_0000931).
predicate(VBO_0017149,is,Class).
predicate(VBO_0017149,SubClassOf,VBO_0000931).
predicate(VBO_0017150,is,Class).
predicate(VBO_0017150,SubClassOf,VBO_0000931).
predicate(VBO_0017151,is,Class).
predicate(VBO_0017151,SubClassOf,VBO_0000931).
predicate(VBO_0017152,is,Class).
predicate(VBO_0017152,SubClassOf,VBO_0000931).
predicate(VBO_0017153,is,Class).
predicate(VBO_0017153,SubClassOf,VBO_0000931).
predicate(VBO_0017154,is,Class).
predicate(VBO_0017154,SubClassOf,VBO_0000931).
predicate(VBO_0017155,is,Class).
predicate(VBO_0017155,SubClassOf,VBO_0000931).
predicate(VBO_0017156,is,Class).
predicate(VBO_0017156,SubClassOf,VBO_0000931).
predicate(VBO_0017157,is,Class).
predicate(VBO_0017157,SubClassOf,VBO_0000931).
predicate(VBO_0017158,is,Class).
predicate(VBO_0017158,SubClassOf,VBO_0000931).
predicate(VBO_0017159,is,Class).
predicate(VBO_0017159,SubClassOf,VBO_0000931).
predicate(VBO_0017160,is,Class).
predicate(VBO_0017160,SubClassOf,VBO_0000931).
predicate(VBO_0017161,is,Class).
predicate(VBO_0017161,SubClassOf,VBO_0000931).
predicate(VBO_0017162,is,Class).
predicate(VBO_0017162,SubClassOf,VBO_0000931).
predicate(VBO_0017163,is,Class).
predicate(VBO_0017163,SubClassOf,VBO_0000931).
predicate(VBO_0017164,is,Class).
predicate(VBO_0017164,SubClassOf,VBO_0000931).
predicate(VBO_0017165,is,Class).
predicate(VBO_0017165,SubClassOf,VBO_0000931).
predicate(VBO_0017166,is,Class).
predicate(VBO_0017166,SubClassOf,VBO_0000931).
predicate(VBO_0017167,is,Class).
predicate(VBO_0017167,SubClassOf,VBO_0000931).
predicate(VBO_0017168,is,Class).
predicate(VBO_0017168,SubClassOf,VBO_0000931).
predicate(VBO_0017169,is,Class).
predicate(VBO_0017169,SubClassOf,VBO_0000931).
predicate(VBO_0017170,is,Class).
predicate(VBO_0017170,SubClassOf,VBO_0000931).
predicate(VBO_0017171,is,Class).
predicate(VBO_0017171,SubClassOf,VBO_0000931).
predicate(VBO_0017172,is,Class).
predicate(VBO_0017172,SubClassOf,VBO_0000931).
predicate(VBO_0017173,is,Class).
predicate(VBO_0017173,SubClassOf,VBO_0000931).
predicate(VBO_0017174,is,Class).
predicate(VBO_0017174,SubClassOf,VBO_0000931).
predicate(VBO_0017175,is,Class).
predicate(VBO_0017175,SubClassOf,VBO_0000931).
predicate(VBO_0017176,is,Class).
predicate(VBO_0017176,SubClassOf,VBO_0000931).
predicate(VBO_0017177,is,Class).
predicate(VBO_0017177,SubClassOf,VBO_0000931).
predicate(VBO_0017178,is,Class).
predicate(VBO_0017178,SubClassOf,VBO_0000931).
predicate(VBO_0017179,is,Class).
predicate(VBO_0017179,SubClassOf,VBO_0000931).
predicate(VBO_0017180,is,Class).
predicate(VBO_0017180,SubClassOf,VBO_0000931).
predicate(VBO_0017181,is,Class).
predicate(VBO_0017181,SubClassOf,VBO_0000931).
predicate(VBO_0017182,is,Class).
predicate(VBO_0017182,SubClassOf,VBO_0000931).
predicate(VBO_0017184,is,Class).
predicate(VBO_0017184,SubClassOf,VBO_0000931).
predicate(VBO_0017185,is,Class).
predicate(VBO_0017185,SubClassOf,VBO_0000931).
predicate(VBO_0017186,is,Class).
predicate(VBO_0017186,SubClassOf,VBO_0000931).
predicate(VBO_0017187,is,Class).
predicate(VBO_0017187,SubClassOf,VBO_0000931).
predicate(VBO_0017188,is,Class).
predicate(VBO_0017188,SubClassOf,VBO_0000931).
predicate(VBO_0017189,is,Class).
