predicate(string,is,Datatype).
predicate(EFO_0002919,is,Class).
predicate(EFO_0002921,is,Class).
predicate(EFO_0002922,is,Class).
predicate(EFO_0002925,is,Class).
predicate(EFO_0002926,is,Class).
predicate(EFO_0002934,is,Class).
predicate(EFO_0002934,SubClassOf,EFO_0001639).
predicate(EFO_0002935,is,Class).
predicate(EFO_0002936,is,Class).
predicate(EFO_0002937,is,Class).
predicate(EFO_0002941,is,Class).
predicate(EFO_0002941,SubClassOf,EFO_0001032).
predicate(EFO_0002942,is,Class).
predicate(EFO_0002942,SubClassOf,EFO_0001032).
predicate(EFO_0002943,is,Class).
predicate(EFO_0002943,SubClassOf,EFO_0001032).
predicate(EFO_0002945,is,Class).
predicate(EFO_0002948,is,Class).
predicate(EFO_0002948,SubClassOf,EFO_0000399).
predicate(EFO_0002957,is,Class).
predicate(EFO_0002957,SubClassOf,EFO_0001639).
predicate(EFO_0002959,is,Class).
predicate(EFO_0002959,SubClassOf,EFO_0001639).
predicate(EFO_0002961,is,Class).
predicate(EFO_0002961,SubClassOf,EFO_0001639).
predicate(EFO_0002970,is,Class).
predicate(EFO_0002971,is,Class).
predicate(EFO_0002996,is,Class).
predicate(EFO_0002996,SubClassOf,EFO_0002971).
predicate(EFO_0003014,is,Class).
predicate(EFO_0003014,SubClassOf,EFO_0009483).
predicate(EFO_0003018,is,Class).
predicate(EFO_0003018,SubClassOf,EFO_0002971).
predicate(EFO_0003037,is,Class).
predicate(EFO_0003037,SubClassOf,EFO_0001639).
predicate(EFO_0003040,is,Class).
predicate(EFO_0003052,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003056,is,Class).
predicate(EFO_0003056,SubClassOf,BTO_0000849).
predicate(EFO_0003061,is,Class).
predicate(EFO_0003061,SubClassOf,EFO_0002394).
predicate(EFO_0003072,is,Class).
predicate(EFO_0003072,SubClassOf,EFO_0005214).
predicate(EFO_0003081,is,Class).
predicate(EFO_0003081,SubClassOf,BTO_0000849).
predicate(EFO_0003082,is,Class).
predicate(EFO_0003082,SubClassOf,BTO_0001616).
predicate(EFO_0003086,is,Class).
predicate(EFO_0003099,is,Class).
predicate(EFO_0003099,SubClassOf,EFO_0005539).
predicate(EFO_0003104,is,Class).
predicate(EFO_0003104,SubClassOf,MONDO_0021511,).
predicate(EFO_0003104,SubClassOf,MONDO_0036591,).
predicate(EFO_0003104,SubClassOf,MONDO_0036976,).
predicate(EFO_0003104,SubClassOf,EFO_0000232,).
predicate(EFO_0003104,SubClassOf,EFO_0000784 some UBERON_0001235).
predicate(EFO_0003109,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003144,is,Class).
predicate(EFO_0003144,SubClassOf,EFO_0003777).
predicate(EFO_0003146,is,Class).
predicate(EFO_0003149,is,Class).
predicate(EFO_0003149,SubClassOf,EFO_0003146).
predicate(EFO_0003199,is,Class).
predicate(EFO_0003332,is,Class).
predicate(EFO_0003333,is,Class).
predicate(EFO_0003334,is,Class).
predicate(EFO_0003344,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003394,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003459,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003479,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003509,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003526,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003539,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003559,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003639,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003649,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003669,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003671,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003678,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003698,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003719,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003739,is,Class).
predicate(EFO_0003739,SubClassOf,EFO_0000548).
predicate(EFO_0003763,is,Class).
predicate(EFO_0003765,is,Class).
predicate(EFO_0003767,is,Class).
predicate(EFO_0003768,is,Class).
predicate(EFO_0003769,is,Class).
predicate(EFO_0003769,SubClassOf,EFO_0001379).
predicate(EFO_0003770,is,Class).
predicate(EFO_0003770,SubClassOf,EFO_0003839).
predicate(EFO_0003777,is,Class).
predicate(EFO_0003777,EquivalentTo,EFO_0000784 some).
predicate(EFO_0003777,EquivalentTo,(UBERON_0000948 or (BFO_0000050 some UBERON_0000948))).
predicate(EFO_0003777,SubClassOf,EFO_0000319,).
predicate(EFO_0003777,SubClassOf,EFO_0000784 some).
predicate(EFO_0003777,SubClassOf,(UBERON_0000948 or (BFO_0000050 some UBERON_0000948))).
predicate(EFO_0003780,is,Class).
predicate(EFO_0003780,SubClassOf,EFO_0000474).
predicate(EFO_0003783,is,Class).
predicate(EFO_0003783,SubClassOf,EFO_0009489,).
predicate(EFO_0003783,SubClassOf,EFO_1000631).
predicate(EFO_0003784,is,Class).
predicate(EFO_0003786,is,Class).
predicate(EFO_0003809,is,Class).
predicate(EFO_0003809,SubClassOf,EFO_0003969).
predicate(EFO_0003818,is,Class).
predicate(EFO_0003819,is,Class).
predicate(EFO_0003820,is,Class).
predicate(EFO_0003824,is,Class).
predicate(EFO_0003824,SubClassOf,EFO_0003966).
predicate(EFO_0003826,is,Class).
predicate(EFO_0003832,is,Class).
predicate(EFO_0003835,is,Class).
predicate(EFO_0003835,SubClassOf,EFO_0009660).
predicate(EFO_0003839,is,Class).
predicate(EFO_0003839,EquivalentTo,EFO_0000784 some UBERON_0000966).
predicate(EFO_0003839,SubClassOf,EFO_0000618,).
predicate(EFO_0003839,SubClassOf,EFO_0003966,).
predicate(EFO_0003839,SubClassOf,EFO_0000784 some UBERON_0000966).
predicate(EFO_0003850,is,Class).
predicate(EFO_0003850,SubClassOf,EFO_0005539).
predicate(EFO_0003851,is,Class).
predicate(EFO_0003851,SubClassOf,EFO_1000158,).
predicate(EFO_0003851,SubClassOf,RO_0000053 some MONDO_0021136,).
predicate(EFO_0003851,SubClassOf,EFO_0000784 some UBERON_0010743).
predicate(EFO_0003869,is,Class).
predicate(EFO_0003869,SubClassOf,EFO_0009483).
predicate(EFO_0003888,is,Class).
predicate(EFO_0003890,is,Class).
predicate(EFO_0003893,is,Class).
predicate(EFO_0003893,SubClassOf,EFO_0005771).
predicate(EFO_0003894,is,Class).
predicate(EFO_0003894,SubClassOf,EFO_1000636).
predicate(EFO_0003922,is,Class).
predicate(EFO_0003922,SubClassOf,EFO_0003765).
predicate(EFO_0003925,is,Class).
predicate(EFO_0003927,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0003928,is,Class).
predicate(EFO_0003928,SubClassOf,EFO_0009431,).
predicate(EFO_0003928,SubClassOf,EFO_1001481,).
predicate(EFO_0003928,SubClassOf,EFO_0000784 some UBERON_0000160).
predicate(EFO_0003931,is,Class).
predicate(EFO_0003938,is,Class).
predicate(EFO_0003938,SubClassOf,EFO_0009688,).
predicate(EFO_0003938,SubClassOf,EFO_0000784 some UBERON_0000165).
predicate(EFO_0003939,is,Class).
predicate(EFO_0003939,SubClassOf,GO_0008150).
predicate(EFO_0003950,is,Class).
predicate(EFO_0003965,is,Class).
predicate(EFO_0003965,SubClassOf,EFO_0004344).
predicate(EFO_0003966,is,Class).
predicate(EFO_0003966,EquivalentTo,EFO_0000784 some).
predicate(EFO_0003966,EquivalentTo,(UBERON_0000970 or (BFO_0000050 some UBERON_0000970))).
predicate(EFO_0003966,SubClassOf,MONDO_0024458,).
predicate(EFO_0003966,SubClassOf,EFO_0009664,).
predicate(EFO_0003966,SubClassOf,EFO_0000784 some).
predicate(EFO_0003966,SubClassOf,(UBERON_0000970 or (BFO_0000050 some UBERON_0000970))).
predicate(EFO_0003969,is,Class).
predicate(EFO_0003969,SubClassOf,OBI_0000272).
predicate(EFO_0003970,is,Class).
predicate(EFO_0003971,is,Class).
predicate(EFO_0003971,SubClassOf,EFO_0001639,).
predicate(EFO_0003971,SubClassOf,EFO_0002887,).
predicate(EFO_0003971,SubClassOf,RO_0001000 some).
predicate(EFO_0003971,SubClassOf,(EFO_0003970 and (BFO_0000050 some).
predicate(EFO_0003971,SubClassOf,(UBERON_0002106 and (BFO_0000050 some NCBITaxon_10088))))).
predicate(EFO_0004005,is,Class).
predicate(EFO_0004010,is,Class).
predicate(EFO_0004010,SubClassOf,EFO_0004005,).
predicate(EFO_0004010,SubClassOf,RO_0000086 some EFO_0004429).
predicate(EFO_0004023,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0004037,is,Class).
predicate(EFO_0004037,SubClassOf,EFO_0002009).
predicate(EFO_0004038,is,Class).
predicate(EFO_0004038,SubClassOf,CL_0002321).
predicate(EFO_0004039,is,Class).
predicate(EFO_0004072,is,Class).
predicate(EFO_0004072,SubClassOf,NCBITaxon_6239).
predicate(EFO_0004093,is,Class).
predicate(EFO_0004093,SubClassOf,NCBITaxon_6239).
predicate(EFO_0004120,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0004127,is,Class).
predicate(EFO_0004127,SubClassOf,EFO_1000627).
predicate(EFO_0004139,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0004142,is,Class).
predicate(EFO_0004145,is,Class).
predicate(EFO_0004149,is,Class).
predicate(EFO_0004149,SubClassOf,EFO_0000618).
predicate(EFO_0004170,is,Class).
predicate(EFO_0004170,SubClassOf,OBI_0000272).
predicate(EFO_0004171,is,Class).
predicate(EFO_0004171,SubClassOf,EFO_0004170).
predicate(EFO_0004172,is,Class).
predicate(EFO_0004172,SubClassOf,EFO_0004170).
predicate(EFO_0004173,is,Class).
predicate(EFO_0004173,SubClassOf,EFO_0004170).
predicate(EFO_0004174,is,Class).
predicate(EFO_0004174,SubClassOf,EFO_0004170).
predicate(EFO_0004184,is,Class).
predicate(EFO_0004185,is,Class).
predicate(EFO_0004185,SubClassOf,EFO_0009090,).
predicate(EFO_0004185,SubClassOf,BFO_0000050 some EFO_0004184).
predicate(EFO_0004189,is,Class).
predicate(EFO_0004189,SubClassOf,EFO_0002694,).
predicate(EFO_0004189,SubClassOf,BFO_0000050 some EFO_0004184).
predicate(EFO_0004195,is,Class).
predicate(EFO_0004196,is,Class).
predicate(EFO_0004196,SubClassOf,EFO_0001421).
predicate(EFO_0004197,is,Class).
predicate(EFO_0004207,is,Class).
predicate(EFO_0004207,SubClassOf,HP_0000545).
predicate(EFO_0004208,is,Class).
predicate(EFO_0004208,SubClassOf,EFO_0005809).
predicate(EFO_0004219,is,Class).
predicate(EFO_0004219,SubClassOf,CL_0000815).
predicate(EFO_0004228,is,Class).
predicate(EFO_0004228,SubClassOf,EFO_0001421).
predicate(EFO_0004230,is,Class).
predicate(EFO_0004236,is,Class).
predicate(EFO_0004236,SubClassOf,MONDO_0000490).
predicate(EFO_0004239,is,Class).
predicate(EFO_0004239,SubClassOf,EFO_0004197,).
predicate(EFO_0004239,SubClassOf,EFO_0009714,).
predicate(EFO_0004239,SubClassOf,RO_0002573 some HP_0011010).
predicate(EFO_0004242,is,Class).
predicate(EFO_0004242,SubClassOf,EFO_0006788).
predicate(EFO_0004246,is,Class).
predicate(EFO_0004246,SubClassOf,EFO_0006803).
predicate(EFO_0004247,is,Class).
predicate(EFO_0004249,is,Class).
predicate(EFO_0004249,SubClassOf,EFO_0000771,).
predicate(EFO_0004249,SubClassOf,RO_0000057 some NCBITaxon_487).
predicate(EFO_0004251,is,Class).
predicate(EFO_0004257,is,Class).
predicate(EFO_0004257,SubClassOf,EFO_0006788).
predicate(EFO_0004262,is,Class).
predicate(EFO_0004262,SubClassOf,EFO_0006788).
predicate(EFO_0004263,is,Class).
predicate(EFO_0004263,SubClassOf,EFO_0000474).
predicate(EFO_0004264,is,Class).
predicate(EFO_0004266,is,Class).
predicate(EFO_0004266,SubClassOf,EFO_0005771).
predicate(EFO_0004268,is,Class).
predicate(EFO_0004268,SubClassOf,EFO_0001421).
predicate(EFO_0004269,is,Class).
predicate(EFO_0004269,SubClassOf,EFO_0003777,).
predicate(EFO_0004269,SubClassOf,RO_0002200 some HP_0001657).
predicate(EFO_0004272,is,Class).
predicate(EFO_0004274,is,Class).
predicate(EFO_0004274,SubClassOf,EFO_0000589,).
predicate(EFO_0004274,SubClassOf,EFO_0005856,).
predicate(EFO_0004274,SubClassOf,RO_0004029 some MONDO_0003366).
predicate(EFO_0004279,is,Class).
predicate(EFO_0004279,SubClassOf,EFO_0003784).
predicate(EFO_0004280,is,Class).
predicate(EFO_0004282,is,Class).
predicate(EFO_0004287,is,Class).
predicate(EFO_0004287,SubClassOf,EFO_0004269).
predicate(EFO_0004290,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0004298,is,Class).
predicate(EFO_0004301,is,Class).
predicate(EFO_0004301,SubClassOf,EFO_0004503,).
predicate(EFO_0004301,SubClassOf,EFO_0004872,).
predicate(EFO_0004301,SubClassOf,IAO_0000136 some GO_0006954,).
predicate(EFO_0004301,SubClassOf,IAO_0000136 some EFO_0001941).
predicate(EFO_0004302,is,Class).
predicate(EFO_0004309,is,Class).
predicate(EFO_0004309,SubClassOf,EFO_0004586,).
predicate(EFO_0004309,SubClassOf,EFO_0005036,).
predicate(EFO_0004309,SubClassOf,(IAO_0000136 some MONDO_0004992) or (IAO_0000136 some EFO_0000339) or (IAO_0000136 some EFO_0002429) or (IAO_0000136 some EFO_0004272) or (IAO_0000136 some EFO_0005140),).
predicate(EFO_0004309,SubClassOf,IAO_0000136 some CL_0000081,).
predicate(EFO_0004309,SubClassOf,IAO_0000136 some CL_0000233,).
predicate(EFO_0004309,SubClassOf,IAO_0000136 some EFO_0001941).
predicate(EFO_0004311,is,Class).
predicate(EFO_0004318,is,Class).
predicate(EFO_0004318,SubClassOf,GO_0007610).
predicate(EFO_0004324,is,Class).
predicate(EFO_0004327,is,Class).
predicate(EFO_0004339,is,Class).
predicate(EFO_0004339,SubClassOf,EFO_0004324).
predicate(EFO_0004340,is,Class).
predicate(EFO_0004340,SubClassOf,EFO_0004324,).
predicate(EFO_0004340,SubClassOf,IAO_0000136 some EFO_0001073).
predicate(EFO_0004342,is,Class).
predicate(EFO_0004344,is,Class).
predicate(EFO_0004346,is,Class).
predicate(EFO_0004365,is,Class).
predicate(EFO_0004365,SubClassOf,BFO_0000019).
predicate(EFO_0004366,is,Class).
predicate(EFO_0004366,SubClassOf,EFO_0004365).
predicate(EFO_0004389,is,Class).
predicate(EFO_0004389,SubClassOf,EFO_0001639).
predicate(EFO_0004390,is,Class).
predicate(EFO_0004390,SubClassOf,EFO_0002948).
predicate(EFO_0004396,is,Class).
predicate(EFO_0004396,SubClassOf,EFO_0002543).
predicate(EFO_0004397,is,Class).
predicate(EFO_0004397,SubClassOf,EFO_0002543).
predicate(EFO_0004400,is,Class).
predicate(EFO_0004400,SubClassOf,EFO_0002543).
predicate(EFO_0004418,is,Class).
predicate(EFO_0004419,is,Class).
predicate(EFO_0004419,SubClassOf,EFO_0004418).
predicate(EFO_0004422,is,Class).
predicate(EFO_0004423,is,Class).
predicate(EFO_0004423,SubClassOf,BFO_0000040,).
predicate(EFO_0004423,SubClassOf,BFO_0000050 some EFO_0004422).
predicate(EFO_0004425,is,Class).
predicate(EFO_0004425,SubClassOf,EFO_0000724).
predicate(EFO_0004429,is,Class).
predicate(EFO_0004432,is,Class).
predicate(EFO_0004432,SubClassOf,EFO_0002699).
predicate(EFO_0004439,is,Class).
predicate(EFO_0004439,SubClassOf,EFO_0002699).
predicate(EFO_0004456,is,Class).
predicate(EFO_0004456,SubClassOf,EFO_0001899).
predicate(EFO_0004459,is,Class).
predicate(EFO_0004459,SubClassOf,EFO_0004461,).
predicate(EFO_0004459,SubClassOf,IAO_0000136 some HP_0011031,).
predicate(EFO_0004459,SubClassOf,IAO_0000136 some).
predicate(EFO_0004459,SubClassOf,(CHEBI_18248 and (has_role some CHEBI_59163))).
predicate(EFO_0004461,is,Class).
predicate(EFO_0004462,is,Class).
predicate(EFO_0004464,is,Class).
predicate(EFO_0004467,is,Class).
predicate(EFO_0004468,is,Class).
predicate(EFO_0004469,is,Class).
predicate(EFO_0004469,SubClassOf,EFO_0004467,).
predicate(EFO_0004469,SubClassOf,EFO_0004468,).
predicate(EFO_0004469,SubClassOf,IAO_0000136 some CHEBI_17234,).
predicate(EFO_0004469,SubClassOf,IAO_0000136 some CHEBI_5931,).
predicate(EFO_0004469,SubClassOf,IAO_0000136 some CL_0000168).
predicate(EFO_0004503,is,Class).
predicate(EFO_0004509,is,Class).
predicate(EFO_0004515,is,Class).
predicate(EFO_0004523,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0004529,is,Class).
predicate(EFO_0004530,is,Class).
predicate(EFO_0004556,is,Class).
predicate(EFO_0004565,is,Class).
predicate(EFO_0004569,is,Class).
predicate(EFO_0004569,SubClassOf,EFO_0006848,).
predicate(EFO_0004569,SubClassOf,IAO_0000136 some CHEBI_28790,).
predicate(EFO_0004569,SubClassOf,IAO_0000136 some UBERON_0001017,).
predicate(EFO_0004569,SubClassOf,IAO_0000136 some EFO_0000677).
predicate(EFO_0004574,is,Class).
predicate(EFO_0004580,is,Class).
predicate(EFO_0004581,is,Class).
predicate(EFO_0004581,SubClassOf,EFO_0004872,).
predicate(EFO_0004581,SubClassOf,EFO_0004873,).
predicate(EFO_0004581,SubClassOf,IAO_0000136 some GO_0006954,).
predicate(EFO_0004581,SubClassOf,IAO_0000136 some EFO_0004580).
predicate(EFO_0004586,is,Class).
predicate(EFO_0004587,is,Class).
predicate(EFO_0004606,is,Class).
predicate(EFO_0004606,SubClassOf,EFO_0003832,).
predicate(EFO_0004606,SubClassOf,EFO_0008550).
predicate(EFO_0004609,is,Class).
predicate(EFO_0004609,SubClassOf,MONDO_0005090).
predicate(EFO_0004610,is,Class).
predicate(EFO_0004610,SubClassOf,MONDO_0020683,).
predicate(EFO_0004610,SubClassOf,EFO_0000546,).
predicate(EFO_0004610,SubClassOf,EFO_0003818,).
predicate(EFO_0004610,SubClassOf,EFO_0000784 some).
predicate(EFO_0004610,SubClassOf,(UBERON_0002048 or (BFO_0000050 some UBERON_0002048) or (RO_0001025 some UBERON_0002048))).
predicate(EFO_0004616,is,Class).
predicate(EFO_0004616,SubClassOf,MONDO_0005178).
predicate(EFO_0004618,is,Class).
predicate(EFO_0004618,SubClassOf,EFO_0004729,).
predicate(EFO_0004618,SubClassOf,IAO_0000136 some CHEBI_33229).
predicate(EFO_0004622,is,Class).
predicate(EFO_0004639,is,Class).
predicate(EFO_0004639,SubClassOf,EFO_0004529,).
predicate(EFO_0004639,SubClassOf,EFO_0010968,).
predicate(EFO_0004639,SubClassOf,IAO_0000136 some CHEBI_16247).
predicate(EFO_0004647,is,Class).
predicate(EFO_0004653,is,Class).
predicate(EFO_0004653,SubClassOf,GO_0009410).
predicate(EFO_0004667,is,Class).
predicate(EFO_0004668,is,Class).
predicate(EFO_0004668,SubClassOf,EFO_0004669).
predicate(EFO_0004669,is,Class).
predicate(EFO_0004669,SubClassOf,EFO_0001426).
predicate(EFO_0004720,is,Class).
predicate(EFO_0004721,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0004729,is,Class).
predicate(EFO_0004730,is,Class).
predicate(EFO_0004731,is,Class).
predicate(EFO_0004732,is,Class).
predicate(EFO_0004741,is,Class).
predicate(EFO_0004741,SubClassOf,EFO_0009795).
predicate(EFO_0004742,is,Class).
predicate(EFO_0004749,is,Class).
predicate(EFO_0004749,SubClassOf,EFO_0004873,).
predicate(EFO_0004749,SubClassOf,EFO_0006514,).
predicate(EFO_0004749,SubClassOf,IAO_0000136 some MONDO_0004975,).
predicate(EFO_0004749,SubClassOf,IAO_0000136 some EFO_0003786).
predicate(EFO_0004819,is,Class).
predicate(EFO_0004819,SubClassOf,EFO_0004873,).
predicate(EFO_0004819,SubClassOf,EFO_0006842,).
predicate(EFO_0004819,SubClassOf,IAO_0000136 some EFO_0003786,).
predicate(EFO_0004819,SubClassOf,IAO_0000136 some).
predicate(EFO_0004819,SubClassOf,(MONDO_0005148 and EFO_0001073 and (has_role some CHEBI_59163))).
predicate(EFO_0004826,is,Class).
predicate(EFO_0004826,SubClassOf,EFO_0005809).
predicate(EFO_0004830,is,Class).
predicate(EFO_0004830,SubClassOf,EFO_0006514,).
predicate(EFO_0004830,SubClassOf,EFO_0006930,).
predicate(EFO_0004830,SubClassOf,IAO_0000136 some MONDO_0004975,).
predicate(EFO_0004830,SubClassOf,IAO_0000136 some UBERON_0000955,).
predicate(EFO_0004830,SubClassOf,IAO_0000136 some UBERON_0001017,).
predicate(EFO_0004830,SubClassOf,IAO_0000136 some UBERON_0001873,).
predicate(EFO_0004830,SubClassOf,IAO_0000136 some EFO_0001715).
predicate(EFO_0004832,is,Class).
predicate(EFO_0004832,SubClassOf,EFO_0006936).
predicate(EFO_0004839,is,Class).
predicate(EFO_0004839,SubClassOf,EFO_0004872,).
predicate(EFO_0004839,SubClassOf,IAO_0000136 some CL_0000542,).
predicate(EFO_0004839,SubClassOf,IAO_0000136 some GO_0006954).
predicate(EFO_0004840,is,Class).
predicate(EFO_0004872,is,Class).
predicate(EFO_0004873,is,Class).
predicate(EFO_0004920,is,Class).
predicate(EFO_0004920,SubClassOf,EFO_0000409).
predicate(EFO_0004921,is,Class).
predicate(EFO_0004921,SubClassOf,EFO_0002009).
predicate(EFO_0004928,is,Class).
predicate(EFO_0004939,is,Class).
predicate(EFO_0004939,SubClassOf,EFO_0004928).
predicate(EFO_0004950,is,Class).
predicate(EFO_0004950,SubClassOf,EFO_0000724).
predicate(EFO_0004953,is,Class).
predicate(EFO_0004953,SubClassOf,EFO_0000724).
predicate(EFO_0004954,is,Class).
predicate(EFO_0004956,is,Class).
predicate(EFO_0004956,SubClassOf,EFO_0004954).
predicate(EFO_0004957,is,Class).
predicate(EFO_0004957,SubClassOf,EFO_0004956).
predicate(EFO_0004958,is,Class).
predicate(EFO_0004958,SubClassOf,EFO_0004956).
predicate(EFO_0004959,is,Class).
predicate(EFO_0004959,SubClassOf,EFO_0004956).
predicate(EFO_0004960,is,Class).
predicate(EFO_0004960,SubClassOf,EFO_0004956).
predicate(EFO_0004961,is,Class).
predicate(EFO_0004961,SubClassOf,EFO_0004956).
predicate(EFO_0004987,is,Class).
predicate(EFO_0004987,SubClassOf,CL_0002321).
predicate(EFO_0005000,is,Class).
predicate(EFO_0005019,is,Class).
predicate(EFO_0005019,SubClassOf,OBI_0000869).
predicate(EFO_0005029,is,Class).
predicate(EFO_0005029,SubClassOf,EFO_0000541).
predicate(EFO_0005036,is,Class).
predicate(EFO_0005039,is,Class).
predicate(EFO_0005039,SubClassOf,EFO_0009386,).
predicate(EFO_0005039,SubClassOf,EFO_1000096,).
predicate(EFO_0005039,SubClassOf,EFO_0000784 some MA_0000191).
predicate(EFO_0005051,is,Class).
predicate(EFO_0005051,SubClassOf,EFO_0004170).
predicate(EFO_0005054,is,Class).
predicate(EFO_0005054,SubClassOf,EFO_0004327,).
predicate(EFO_0005054,SubClassOf,(IAO_0000136 some EFO_0000612) or (IAO_0000136 some EFO_0004269),).
predicate(EFO_0005054,SubClassOf,IAO_0000136 some UBERON_0004535).
predicate(EFO_0005059,is,Class).
predicate(EFO_0005072,is,Class).
predicate(EFO_0005079,is,Class).
predicate(EFO_0005079,SubClassOf,EFO_0005072).
predicate(EFO_0005082,is,Class).
predicate(EFO_0005082,SubClassOf,EFO_0004170).
predicate(EFO_0005083,is,Class).
predicate(EFO_0005083,SubClassOf,EFO_0004170).
predicate(EFO_0005084,is,Class).
predicate(EFO_0005084,SubClassOf,EFO_0004170).
predicate(EFO_0005085,is,Class).
predicate(EFO_0005085,SubClassOf,EFO_0004170).
predicate(EFO_0005086,is,Class).
predicate(EFO_0005086,SubClassOf,EFO_0004170).
predicate(EFO_0005087,is,Class).
predicate(EFO_0005087,SubClassOf,EFO_0004170).
predicate(EFO_0005093,is,Class).
predicate(EFO_0005095,is,Class).
predicate(EFO_0005109,is,Class).
predicate(EFO_0005109,SubClassOf,GO_0008150).
predicate(EFO_0005110,is,Class).
predicate(EFO_0005116,is,Class).
predicate(EFO_0005133,is,Class).
predicate(EFO_0005133,SubClassOf,EFO_0006848,).
predicate(EFO_0005133,SubClassOf,IAO_0000136 some UBERON_0001017,).
predicate(EFO_0005133,SubClassOf,IAO_0000136 some EFO_0000677).
predicate(EFO_0005134,is,Class).
predicate(EFO_0005140,is,Class).
predicate(EFO_0005156,is,Class).
predicate(EFO_0005158,is,Class).
predicate(EFO_0005158,SubClassOf,EFO_0005156).
predicate(EFO_0005159,is,Class).
predicate(EFO_0005159,SubClassOf,EFO_0005156).
predicate(EFO_0005160,is,Class).
predicate(EFO_0005162,is,Class).
predicate(EFO_0005162,SubClassOf,EFO_0005160).
predicate(EFO_0005180,is,Class).
predicate(EFO_0005180,SubClassOf,NCBITaxon_10090).
predicate(EFO_0005181,is,Class).
predicate(EFO_0005192,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EFO_0005193,is,Class).
predicate(EFO_0005203,is,Class).
predicate(EFO_0005203,SubClassOf,EFO_0001069).
predicate(EFO_0005207,is,Class).
predicate(EFO_0005207,SubClassOf,EFO_0003777).
predicate(EFO_0005208,is,Class).
predicate(EFO_0005214,is,Class).
predicate(EFO_0005214,EquivalentTo,CL_0000010 and (RO_0000053 some EFO_0000621)).
predicate(EFO_0005214,SubClassOf,CL_0000010,).
predicate(EFO_0005214,SubClassOf,EFO_0001639).
predicate(EFO_0005215,is,Class).
predicate(EFO_0005215,SubClassOf,EFO_0002885).
predicate(EFO_0005216,is,Class).
predicate(EFO_0005216,EquivalentTo,CL_0000010 and (RO_0000053 some EFO_0000182),).
predicate(EFO_0005216,EquivalentTo,RO_0001000 some).
predicate(EFO_0005216,EquivalentTo,(CL_0000182 and (BFO_0000050 some).
predicate(EFO_0005216,EquivalentTo,(UBERON_0002107 and (BFO_0000050 some OBI_0100026))))).
predicate(EFO_0005216,SubClassOf,CL_0000010,).
predicate(EFO_0005216,SubClassOf,EFO_0001639,).
predicate(EFO_0005216,SubClassOf,EFO_0001641,).
predicate(EFO_0005216,SubClassOf,RO_0001000 some).
predicate(EFO_0005216,SubClassOf,(CL_0000182 and (BFO_0000050 some).
predicate(EFO_0005216,SubClassOf,(UBERON_0002107 and (BFO_0000050 some OBI_0100026))))).
predicate(EFO_0005218,is,Class).
predicate(EFO_0005218,SubClassOf,BTO_0001967).
predicate(EFO_0005223,is,Class).
predicate(EFO_0005223,SubClassOf,EFO_0006788).
predicate(EFO_0005229,is,Class).
predicate(EFO_0005229,SubClassOf,EFO_0003925).
predicate(EFO_0005231,is,Class).
predicate(EFO_0005231,SubClassOf,EFO_0001639).
predicate(EFO_0005234,is,Class).
predicate(EFO_0005234,SubClassOf,EFO_0002009).
predicate(EFO_0005236,is,Class).
predicate(EFO_0005236,SubClassOf,EFO_0001639).
predicate(EFO_0005239,is,Class).
predicate(EFO_0005239,SubClassOf,EFO_0009531,).
predicate(EFO_0005239,SubClassOf,EFO_0000784 only UBERON_0002137).
predicate(EFO_0005244,is,Class).
