predicate(R82,is,ObjectProperty).
predicate(Q3TGF2,is,Class).
predicate(Q3TGF2,SubClassOf,SIO_010043).
predicate(Q3TGG2,is,Class).
predicate(Q3TGG2,SubClassOf,SIO_010043).
predicate(Q3TGW2,is,Class).
predicate(Q3TGW2,SubClassOf,SIO_010043).
predicate(Q3TGY1,is,Class).
predicate(Q3TGY1,SubClassOf,SIO_010043).
predicate(Q3TH73,is,Class).
predicate(Q3TH73,SubClassOf,SIO_010043).
predicate(Q3THE2,is,Class).
predicate(Q3THE2,SubClassOf,SIO_010043).
predicate(Q3THF1,is,Class).
predicate(Q3THF1,SubClassOf,SIO_010043).
predicate(Q3THF9,is,Class).
predicate(Q3THF9,SubClassOf,SIO_010043).
predicate(Q3THG9,is,Class).
predicate(Q3THG9,SubClassOf,SIO_010043).
predicate(Q3THJ3,is,Class).
predicate(Q3THJ3,SubClassOf,SIO_010043).
predicate(Q3THK3,is,Class).
predicate(Q3THK3,SubClassOf,SIO_010043).
predicate(Q3THW5,is,Class).
predicate(Q3THW5,SubClassOf,SIO_010043).
predicate(Q3TI53,is,Class).
predicate(Q3TI53,SubClassOf,SIO_010043).
predicate(Q3TIR1,is,Class).
predicate(Q3TIR1,SubClassOf,SIO_010043).
predicate(Q3TIR3,is,Class).
predicate(Q3TIR3,SubClassOf,SIO_010043).
predicate(Q3TIT8,is,Class).
predicate(Q3TIT8,SubClassOf,SIO_010043).
predicate(Q3TIU4,is,Class).
predicate(Q3TIU4,SubClassOf,SIO_010043).
predicate(Q3TIV9,is,Class).
predicate(Q3TIV9,SubClassOf,SIO_010043).
predicate(Q3TIX6,is,Class).
predicate(Q3TIX6,SubClassOf,SIO_010043).
predicate(Q3TIX9,is,Class).
predicate(Q3TIX9,SubClassOf,SIO_010043).
predicate(Q3TIZ5,is,Class).
predicate(Q3TIZ5,SubClassOf,SIO_010043).
predicate(Q3TJ22,is,Class).
predicate(Q3TJ22,SubClassOf,SIO_010043).
predicate(Q3TJ56,is,Class).
predicate(Q3TJ56,SubClassOf,SIO_010043).
predicate(Q3TJ91,is,Class).
predicate(Q3TJ91,SubClassOf,SIO_010043).
predicate(Q3TJB1,is,Class).
predicate(Q3TJB1,SubClassOf,SIO_010043).
predicate(Q3TJY1,is,Class).
predicate(Q3TJY1,SubClassOf,SIO_010043).
predicate(Q3TJZ6,is,Class).
predicate(Q3TJZ6,SubClassOf,SIO_010043).
predicate(Q3TKD0,is,Class).
predicate(Q3TKD0,SubClassOf,SIO_010043).
predicate(Q3TKR2,is,Class).
predicate(Q3TKR2,SubClassOf,SIO_010043).
predicate(Q3TKR3,is,Class).
predicate(Q3TKR3,SubClassOf,SIO_010043).
predicate(Q3TKT4,is,Class).
predicate(Q3TKT4,SubClassOf,SIO_010043).
predicate(Q3TKY6,is,Class).
predicate(Q3TKY6,SubClassOf,SIO_010043).
predicate(Q3TL09,is,Class).
predicate(Q3TL09,SubClassOf,SIO_010043).
predicate(Q3TL26,is,Class).
predicate(Q3TL26,SubClassOf,SIO_010043).
predicate(Q3TL54,is,Class).
predicate(Q3TL54,SubClassOf,SIO_010043).
predicate(Q3TL72,is,Class).
predicate(Q3TL72,SubClassOf,SIO_010043).
predicate(Q3TLD5,is,Class).
predicate(Q3TLD5,SubClassOf,SIO_010043).
predicate(Q3TLH4,is,Class).
predicate(Q3TLH4,SubClassOf,SIO_010043).
predicate(Q3TLI0,is,Class).
predicate(Q3TLI0,SubClassOf,SIO_010043).
predicate(Q3TLP5,is,Class).
predicate(Q3TLP5,SubClassOf,SIO_010043).
predicate(Q3TLP8,is,Class).
predicate(Q3TLP8,SubClassOf,SIO_010043).
predicate(Q3TLR7,is,Class).
predicate(Q3TLR7,SubClassOf,SIO_010043).
predicate(Q3TLZ6,is,Class).
predicate(Q3TLZ6,SubClassOf,SIO_010043).
predicate(Q3TMC4,is,Class).
predicate(Q3TMC4,SubClassOf,SIO_010043).
predicate(Q3TMH2,is,Class).
predicate(Q3TMH2,SubClassOf,SIO_010043).
predicate(Q3TML0,is,Class).
predicate(Q3TML0,SubClassOf,SIO_010043).
predicate(Q3TML4,is,Class).
predicate(Q3TML4,SubClassOf,SIO_010043).
predicate(Q3TMP1,is,Class).
predicate(Q3TMP1,SubClassOf,SIO_010043).
predicate(Q3TMQ6,is,Class).
predicate(Q3TMQ6,SubClassOf,SIO_010043).
predicate(Q3TMT3,is,Class).
predicate(Q3TMT3,SubClassOf,SIO_010043).
predicate(Q3TMW1,is,Class).
predicate(Q3TMW1,SubClassOf,SIO_010043).
predicate(Q3TMX5,is,Class).
predicate(Q3TMX5,SubClassOf,SIO_010043).
predicate(Q3TN43,is,Class).
predicate(Q3TN43,SubClassOf,SIO_010043).
predicate(Q3TNA1,is,Class).
predicate(Q3TNA1,SubClassOf,SIO_010043).
predicate(Q3TNW3,is,Class).
predicate(Q3TNW3,SubClassOf,SIO_010043).
predicate(Q3TNW5,is,Class).
predicate(Q3TNW5,SubClassOf,SIO_010043).
predicate(Q3TP92,is,Class).
predicate(Q3TP92,SubClassOf,SIO_010043).
predicate(Q3TPE9,is,Class).
predicate(Q3TPE9,SubClassOf,SIO_010043).
predicate(Q3TPM3,is,Class).
predicate(Q3TPM3,SubClassOf,SIO_010043).
predicate(Q3TPQ7,is,Class).
predicate(Q3TPQ7,SubClassOf,SIO_010043).
predicate(Q3TPR7,is,Class).
predicate(Q3TPR7,SubClassOf,SIO_010043).
predicate(Q3TPX4,is,Class).
predicate(Q3TPX4,SubClassOf,SIO_010043).
predicate(Q3TQ03,is,Class).
predicate(Q3TQ03,SubClassOf,SIO_010043).
predicate(Q3TQ29,is,Class).
predicate(Q3TQ29,SubClassOf,SIO_010043).
predicate(Q3TQ61,is,Class).
predicate(Q3TQ61,SubClassOf,SIO_010043).
predicate(Q3TQ88,is,Class).
predicate(Q3TQ88,SubClassOf,SIO_010043).
predicate(Q3TQB2,is,Class).
predicate(Q3TQB2,SubClassOf,SIO_010043).
predicate(Q3TQG9,is,Class).
predicate(Q3TQG9,SubClassOf,SIO_010043).
predicate(Q3TQI7,is,Class).
predicate(Q3TQI7,SubClassOf,SIO_010043).
predicate(Q3TQP0,is,Class).
predicate(Q3TQP0,SubClassOf,SIO_010043).
predicate(Q3TQQ9,is,Class).
predicate(Q3TQQ9,SubClassOf,SIO_010043).
predicate(Q3TQS0,is,Class).
predicate(Q3TQS0,SubClassOf,SIO_010043).
predicate(Q3TQZ4,is,Class).
predicate(Q3TQZ4,SubClassOf,SIO_010043).
predicate(Q3TQZ7,is,Class).
predicate(Q3TQZ7,SubClassOf,SIO_010043).
predicate(Q3TR08,is,Class).
predicate(Q3TR08,SubClassOf,SIO_010043).
predicate(Q3TR11,is,Class).
predicate(Q3TR11,SubClassOf,SIO_010043).
predicate(Q3TR54,is,Class).
predicate(Q3TR54,SubClassOf,SIO_010043).
predicate(Q3TRE6,is,Class).
predicate(Q3TRE6,SubClassOf,SIO_010043).
predicate(Q3TRH2,is,Class).
predicate(Q3TRH2,SubClassOf,SIO_010043).
predicate(Q3TRJ4,is,Class).
predicate(Q3TRJ4,SubClassOf,SIO_010043).
predicate(Q3TRR0,is,Class).
predicate(Q3TRR0,SubClassOf,SIO_010043).
predicate(Q3TS39,is,Class).
predicate(Q3TS39,SubClassOf,SIO_010043).
predicate(Q3TS87,is,Class).
predicate(Q3TS87,SubClassOf,SIO_010043).
predicate(Q3TSA9,is,Class).
predicate(Q3TSA9,SubClassOf,SIO_010043).
predicate(Q3TSG4,is,Class).
predicate(Q3TSG4,SubClassOf,SIO_010043).
predicate(Q3TSN9,is,Class).
predicate(Q3TSN9,SubClassOf,SIO_010043).
predicate(Q3TSW8,is,Class).
predicate(Q3TSW8,SubClassOf,SIO_010043).
predicate(Q3TT38,is,Class).
predicate(Q3TT38,SubClassOf,SIO_010043).
predicate(Q3TT99,is,Class).
predicate(Q3TT99,SubClassOf,SIO_010043).
predicate(Q3TTA7,is,Class).
predicate(Q3TTA7,SubClassOf,SIO_010043).
predicate(Q3TTC2,is,Class).
predicate(Q3TTC2,SubClassOf,SIO_010043).
predicate(Q3TTG8,is,Class).
predicate(Q3TTG8,SubClassOf,SIO_010043).
predicate(Q3TTH7,is,Class).
predicate(Q3TTH7,SubClassOf,SIO_010043).
predicate(Q3TTI8,is,Class).
predicate(Q3TTI8,SubClassOf,SIO_010043).
predicate(Q3TTJ4,is,Class).
predicate(Q3TTJ4,SubClassOf,SIO_010043).
predicate(Q3TTL0,is,Class).
predicate(Q3TTL0,SubClassOf,SIO_010043).
predicate(Q3TTL3,is,Class).
predicate(Q3TTL3,SubClassOf,SIO_010043).
predicate(Q3TTN6,is,Class).
predicate(Q3TTN6,SubClassOf,SIO_010043).
predicate(Q3TTP0,is,Class).
predicate(Q3TTP0,SubClassOf,SIO_010043).
predicate(Q3TTP7,is,Class).
predicate(Q3TTP7,SubClassOf,SIO_010043).
predicate(Q3TTW9,is,Class).
predicate(Q3TTW9,SubClassOf,SIO_010043).
predicate(Q3TTY5,is,Class).
predicate(Q3TTY5,SubClassOf,SIO_010043).
predicate(Q3TUD9,is,Class).
predicate(Q3TUD9,SubClassOf,SIO_010043).
predicate(Q3TUE1,is,Class).
predicate(Q3TUE1,SubClassOf,SIO_010043).
predicate(Q3TUF7,is,Class).
predicate(Q3TUF7,SubClassOf,SIO_010043).
predicate(Q3TUH1,is,Class).
predicate(Q3TUH1,SubClassOf,SIO_010043).
predicate(Q3TUL7,is,Class).
predicate(Q3TUL7,SubClassOf,SIO_010043).
predicate(Q3TUQ5,is,Class).
predicate(Q3TUQ5,SubClassOf,SIO_010043).
predicate(Q3TUU5,is,Class).
predicate(Q3TUU5,SubClassOf,SIO_010043).
predicate(Q3TUY3,is,Class).
predicate(Q3TUY3,SubClassOf,SIO_010043).
predicate(Q3TV33,is,Class).
predicate(Q3TV33,SubClassOf,SIO_010043).
predicate(Q3TV65,is,Class).
predicate(Q3TV65,SubClassOf,SIO_010043).
predicate(Q3TV70,is,Class).
predicate(Q3TV70,SubClassOf,SIO_010043).
predicate(Q3TVA9,is,Class).
predicate(Q3TVA9,SubClassOf,SIO_010043).
predicate(Q3TVC7,is,Class).
predicate(Q3TVC7,SubClassOf,SIO_010043).
predicate(Q3TVI4,is,Class).
predicate(Q3TVI4,SubClassOf,SIO_010043).
predicate(Q3TVI8,is,Class).
predicate(Q3TVI8,SubClassOf,SIO_010043).
predicate(Q3TVP5,is,Class).
predicate(Q3TVP5,SubClassOf,SIO_010043).
predicate(Q3TW14,is,Class).
predicate(Q3TW14,SubClassOf,SIO_010043).
predicate(Q3TW27,is,Class).
predicate(Q3TW27,SubClassOf,SIO_010043).
predicate(Q3TW96,is,Class).
predicate(Q3TW96,SubClassOf,SIO_010043).
predicate(Q3TWF6,is,Class).
predicate(Q3TWF6,SubClassOf,SIO_010043).
predicate(Q3TWH3,is,Class).
predicate(Q3TWH3,SubClassOf,SIO_010043).
predicate(Q3TWI9,is,Class).
predicate(Q3TWI9,SubClassOf,SIO_010043).
predicate(Q3TWJ1,is,Class).
predicate(Q3TWJ1,SubClassOf,SIO_010043).
predicate(Q3TWL2,is,Class).
predicate(Q3TWL2,SubClassOf,SIO_010043).
predicate(Q3TWM1,is,Class).
predicate(Q3TWM1,SubClassOf,SIO_010043).
predicate(Q3TWM5,is,Class).
predicate(Q3TWM5,SubClassOf,SIO_010043).
predicate(Q3TWN3,is,Class).
predicate(Q3TWN3,SubClassOf,SIO_010043).
predicate(Q3TWW8,is,Class).
predicate(Q3TWW8,SubClassOf,SIO_010043).
predicate(Q3TX08,is,Class).
predicate(Q3TX08,SubClassOf,SIO_010043).
predicate(Q3TX51,is,Class).
predicate(Q3TX51,SubClassOf,SIO_010043).
predicate(Q3TXS7,is,Class).
predicate(Q3TXS7,SubClassOf,SIO_010043).
predicate(Q3TXT3,is,Class).
predicate(Q3TXT3,SubClassOf,SIO_010043).
predicate(Q3TXU5,is,Class).
predicate(Q3TXU5,SubClassOf,SIO_010043).
predicate(Q3TXZ1,is,Class).
predicate(Q3TXZ1,SubClassOf,SIO_010043).
predicate(Q3TXZ6,is,Class).
predicate(Q3TXZ6,SubClassOf,SIO_010043).
predicate(Q3TY60,is,Class).
predicate(Q3TY60,SubClassOf,SIO_010043).
predicate(Q3TY65,is,Class).
predicate(Q3TY65,SubClassOf,SIO_010043).
predicate(Q3TY92,is,Class).
predicate(Q3TY92,SubClassOf,SIO_010043).
predicate(Q3TYA6,is,Class).
predicate(Q3TYA6,SubClassOf,SIO_010043).
predicate(Q3TYE7,is,Class).
predicate(Q3TYE7,SubClassOf,SIO_010043).
predicate(Q3TYF1,is,Class).
predicate(Q3TYF1,SubClassOf,SIO_010043).
predicate(Q3TYG6,is,Class).
predicate(Q3TYG6,SubClassOf,SIO_010043).
predicate(Q3TYH2,is,Class).
predicate(Q3TYH2,SubClassOf,SIO_010043).
predicate(Q3TYK3,is,Class).
predicate(Q3TYK3,SubClassOf,SIO_010043).
predicate(Q3TYL0,is,Class).
predicate(Q3TYL0,SubClassOf,SIO_010043).
predicate(Q3TYM2,is,Class).
predicate(Q3TYM2,SubClassOf,SIO_010043).
predicate(Q3TYP4,is,Class).
predicate(Q3TYP4,SubClassOf,SIO_010043).
predicate(Q3TYQ9,is,Class).
predicate(Q3TYQ9,SubClassOf,SIO_010043).
predicate(Q3TYR5,is,Class).
predicate(Q3TYR5,SubClassOf,SIO_010043).
predicate(Q3TYS2,is,Class).
predicate(Q3TYS2,SubClassOf,SIO_010043).
predicate(Q3TYV2,is,Class).
predicate(Q3TYV2,SubClassOf,SIO_010043).
predicate(Q3TYW4,is,Class).
predicate(Q3TYW4,SubClassOf,SIO_010043).
predicate(Q3TYX2,is,Class).
predicate(Q3TYX2,SubClassOf,SIO_010043).
predicate(Q3TYX3,is,Class).
predicate(Q3TYX3,SubClassOf,SIO_010043).
predicate(Q3TYX8,is,Class).
predicate(Q3TYX8,SubClassOf,SIO_010043).
predicate(Q3TYY8,is,Class).
predicate(Q3TYY8,SubClassOf,SIO_010043).
predicate(Q3TZ65,is,Class).
predicate(Q3TZ65,SubClassOf,SIO_010043).
predicate(Q3TZ87,is,Class).
predicate(Q3TZ87,SubClassOf,SIO_010043).
predicate(Q3TZ88,is,Class).
predicate(Q3TZ88,SubClassOf,SIO_010043).
predicate(Q3TZ89,is,Class).
predicate(Q3TZ89,SubClassOf,SIO_010043).
predicate(Q3TZG3,is,Class).
predicate(Q3TZG3,SubClassOf,SIO_010043).
predicate(Q3TZG8,is,Class).
predicate(Q3TZG8,SubClassOf,SIO_010043).
predicate(Q3TZI6,is,Class).
predicate(Q3TZI6,SubClassOf,SIO_010043).
predicate(Q3TZL0,is,Class).
predicate(Q3TZL0,SubClassOf,SIO_010043).
predicate(Q3TZM7,is,Class).
predicate(Q3TZM7,SubClassOf,SIO_010043).
predicate(Q3TZM9,is,Class).
predicate(Q3TZM9,SubClassOf,SIO_010043).
predicate(Q3TZR9,is,Class).
predicate(Q3TZR9,SubClassOf,SIO_010043).
predicate(Q3TZS6,is,Class).
predicate(Q3TZS6,SubClassOf,SIO_010043).
predicate(Q3TZW7,is,Class).
predicate(Q3TZW7,SubClassOf,SIO_010043).
predicate(Q3TZX3,is,Class).
predicate(Q3TZX3,SubClassOf,SIO_010043).
predicate(Q3TZX8,is,Class).
predicate(Q3TZX8,SubClassOf,SIO_010043).
predicate(Q3TZY4,is,Class).
predicate(Q3TZY4,SubClassOf,SIO_010043).
predicate(Q3TZZ7,is,Class).
predicate(Q3TZZ7,SubClassOf,SIO_010043).
predicate(Q3U034,is,Class).
predicate(Q3U034,SubClassOf,SIO_010043).
predicate(Q3U095,is,Class).
predicate(Q3U095,SubClassOf,SIO_010043).
predicate(Q3U0A6,is,Class).
predicate(Q3U0A6,SubClassOf,SIO_010043).
predicate(Q3U0B3,is,Class).
predicate(Q3U0B3,SubClassOf,SIO_010043).
predicate(Q3U0D9,is,Class).
predicate(Q3U0D9,SubClassOf,SIO_010043).
predicate(Q3U0I6,is,Class).
predicate(Q3U0I6,SubClassOf,SIO_010043).
predicate(Q3U0J8,is,Class).
predicate(Q3U0J8,SubClassOf,SIO_010043).
predicate(Q3U0K8,is,Class).
predicate(Q3U0K8,SubClassOf,SIO_010043).
predicate(Q3U0L2,is,Class).
predicate(Q3U0L2,SubClassOf,SIO_010043).
predicate(Q3U0M1,is,Class).
predicate(Q3U0M1,SubClassOf,SIO_010043).
predicate(Q3U0P1,is,Class).
predicate(Q3U0P1,SubClassOf,SIO_010043).
predicate(Q3U0V1,is,Class).
predicate(Q3U0V1,SubClassOf,SIO_010043).
predicate(Q3U0V2,is,Class).
predicate(Q3U0V2,SubClassOf,SIO_010043).
predicate(Q3U0V6,is,Class).
predicate(Q3U0V6,SubClassOf,SIO_010043).
predicate(Q3U0X6,is,Class).
predicate(Q3U0X6,SubClassOf,SIO_010043).
predicate(Q3U0Y2,is,Class).
predicate(Q3U0Y2,SubClassOf,SIO_010043).
predicate(Q3U108,is,Class).
predicate(Q3U108,SubClassOf,SIO_010043).
predicate(Q3U109,is,Class).
predicate(Q3U109,SubClassOf,SIO_010043).
predicate(Q3U115,is,Class).
predicate(Q3U115,SubClassOf,SIO_010043).
predicate(Q3U129,is,Class).
predicate(Q3U129,SubClassOf,SIO_010043).
predicate(Q3U133,is,Class).
predicate(Q3U133,SubClassOf,SIO_010043).
predicate(Q3U141,is,Class).
predicate(Q3U141,SubClassOf,SIO_010043).
predicate(Q3U155,is,Class).
predicate(Q3U155,SubClassOf,SIO_010043).
predicate(Q3U182,is,Class).
predicate(Q3U182,SubClassOf,SIO_010043).
predicate(Q3U186,is,Class).
predicate(Q3U186,SubClassOf,SIO_010043).
predicate(Q3U1C4,is,Class).
predicate(Q3U1C4,SubClassOf,SIO_010043).
predicate(Q3U1D0,is,Class).
predicate(Q3U1D0,SubClassOf,SIO_010043).
predicate(Q3U1D9,is,Class).
predicate(Q3U1D9,SubClassOf,SIO_010043).
predicate(Q3U1G5,is,Class).
predicate(Q3U1G5,SubClassOf,SIO_010043).
predicate(Q3U1J1,is,Class).
predicate(Q3U1J1,SubClassOf,SIO_010043).
predicate(Q3U1J4,is,Class).
predicate(Q3U1J4,SubClassOf,SIO_010043).
predicate(Q3U1M7,is,Class).
predicate(Q3U1M7,SubClassOf,SIO_010043).
predicate(Q3U1N2,is,Class).
predicate(Q3U1N2,SubClassOf,SIO_010043).
predicate(Q3U1Q3,is,Class).
predicate(Q3U1Q3,SubClassOf,SIO_010043).
predicate(Q3U1T3,is,Class).
predicate(Q3U1T3,SubClassOf,SIO_010043).
predicate(Q3U1U7,is,Class).
predicate(Q3U1U7,SubClassOf,SIO_010043).
predicate(Q3U1V6,is,Class).
predicate(Q3U1V6,SubClassOf,SIO_010043).
predicate(Q3U1V8,is,Class).
predicate(Q3U1V8,SubClassOf,SIO_010043).
predicate(Q3U1Z5,is,Class).
predicate(Q3U1Z5,SubClassOf,SIO_010043).
predicate(Q3U269,is,Class).
predicate(Q3U269,SubClassOf,SIO_010043).
predicate(Q3U280,is,Class).
predicate(Q3U280,SubClassOf,SIO_010043).
predicate(Q3U284,is,Class).
predicate(Q3U284,SubClassOf,SIO_010043).
predicate(Q3U285,is,Class).
predicate(Q3U285,SubClassOf,SIO_010043).
predicate(Q3U288,is,Class).
predicate(Q3U288,SubClassOf,SIO_010043).
predicate(Q3U2A5,is,Class).
predicate(Q3U2A5,SubClassOf,SIO_010043).
predicate(Q3U2A8,is,Class).
predicate(Q3U2A8,SubClassOf,SIO_010043).
predicate(Q3U2C5,is,Class).
predicate(Q3U2C5,SubClassOf,SIO_010043).
predicate(Q3U2D2,is,Class).
predicate(Q3U2D2,SubClassOf,SIO_010043).
predicate(Q3U2E2,is,Class).
predicate(Q3U2E2,SubClassOf,SIO_010043).
predicate(Q3U2G2,is,Class).
predicate(Q3U2G2,SubClassOf,SIO_010043).
predicate(Q3U2J5,is,Class).
predicate(Q3U2J5,SubClassOf,SIO_010043).
predicate(Q3U2K0,is,Class).
predicate(Q3U2K0,SubClassOf,SIO_010043).
predicate(Q3U2K5,is,Class).
predicate(Q3U2K5,SubClassOf,SIO_010043).
predicate(Q3U2K8,is,Class).
predicate(Q3U2K8,SubClassOf,SIO_010043).
predicate(Q3U2L9,is,Class).
predicate(Q3U2L9,SubClassOf,SIO_010043).
predicate(Q3U2P1,is,Class).
predicate(Q3U2P1,SubClassOf,SIO_010043).
predicate(Q3U2S8,is,Class).
predicate(Q3U2S8,SubClassOf,SIO_010043).
predicate(Q3U2U7,is,Class).
predicate(Q3U2U7,SubClassOf,SIO_010043).
predicate(Q3U2X6,is,Class).
predicate(Q3U2X6,SubClassOf,SIO_010043).
predicate(Q3U308,is,Class).
predicate(Q3U308,SubClassOf,SIO_010043).
predicate(Q3U319,is,Class).
predicate(Q3U319,SubClassOf,SIO_010043).
predicate(Q3U381,is,Class).
predicate(Q3U381,SubClassOf,SIO_010043).
predicate(Q3U390,is,Class).
predicate(Q3U390,SubClassOf,SIO_010043).
predicate(Q3U3A7,is,Class).
predicate(Q3U3A7,SubClassOf,SIO_010043).
predicate(Q3U3C9,is,Class).
predicate(Q3U3C9,SubClassOf,SIO_010043).
predicate(Q3U3D7,is,Class).
predicate(Q3U3D7,SubClassOf,SIO_010043).
predicate(Q3U3E2,is,Class).
predicate(Q3U3E2,SubClassOf,SIO_010043).
predicate(Q3U3G8,is,Class).
predicate(Q3U3G8,SubClassOf,SIO_010043).
predicate(Q3U3I9,is,Class).
predicate(Q3U3I9,SubClassOf,SIO_010043).
predicate(Q3U3M5,is,Class).
predicate(Q3U3M5,SubClassOf,SIO_010043).
predicate(Q3U3N0,is,Class).
predicate(Q3U3N0,SubClassOf,SIO_010043).
predicate(Q3U3N6,is,Class).
predicate(Q3U3N6,SubClassOf,SIO_010043).
predicate(Q3U3Q1,is,Class).
predicate(Q3U3Q1,SubClassOf,SIO_010043).
predicate(Q3U3R4,is,Class).
predicate(Q3U3R4,SubClassOf,SIO_010043).
predicate(Q3U3S3,is,Class).
predicate(Q3U3S3,SubClassOf,SIO_010043).
predicate(Q3U3T8,is,Class).
predicate(Q3U3T8,SubClassOf,SIO_010043).
predicate(Q3U3W5,is,Class).
predicate(Q3U3W5,SubClassOf,SIO_010043).
predicate(Q3U410,is,Class).
predicate(Q3U410,SubClassOf,SIO_010043).
predicate(Q3U432,is,Class).
predicate(Q3U432,SubClassOf,SIO_010043).
predicate(Q3U436,is,Class).
predicate(Q3U436,SubClassOf,SIO_010043).
predicate(Q3U466,is,Class).
predicate(Q3U466,SubClassOf,SIO_010043).
predicate(Q3U492,is,Class).
predicate(Q3U492,SubClassOf,SIO_010043).
predicate(Q3U4B1,is,Class).
predicate(Q3U4B1,SubClassOf,SIO_010043).
predicate(Q3U4B4,is,Class).
predicate(Q3U4B4,SubClassOf,SIO_010043).
predicate(Q3U4G0,is,Class).
predicate(Q3U4G0,SubClassOf,SIO_010043).
predicate(Q3U4G3,is,Class).
predicate(Q3U4G3,SubClassOf,SIO_010043).
predicate(Q3U4I7,is,Class).
predicate(Q3U4I7,SubClassOf,SIO_010043).
predicate(Q3U4L8,is,Class).
predicate(Q3U4L8,SubClassOf,SIO_010043).
predicate(Q3U4N7,is,Class).
predicate(Q3U4N7,SubClassOf,SIO_010043).
predicate(Q3U4P5,is,Class).
predicate(Q3U4P5,SubClassOf,SIO_010043).
predicate(Q3U4W8,is,Class).
predicate(Q3U4W8,SubClassOf,SIO_010043).
predicate(Q3U507,is,Class).
predicate(Q3U507,SubClassOf,SIO_010043).
predicate(Q3U515,is,Class).
predicate(Q3U515,SubClassOf,SIO_010043).
predicate(Q3U552,is,Class).
predicate(Q3U552,SubClassOf,SIO_010043).
predicate(Q3U564,is,Class).
predicate(Q3U564,SubClassOf,SIO_010043).
predicate(Q3U587,is,Class).
predicate(Q3U587,SubClassOf,SIO_010043).
predicate(Q3U595,is,Class).
predicate(Q3U595,SubClassOf,SIO_010043).
predicate(Q3U5A2,is,Class).
predicate(Q3U5A2,SubClassOf,SIO_010043).
predicate(Q3U5C7,is,Class).
predicate(Q3U5C7,SubClassOf,SIO_010043).
predicate(Q3U5C8,is,Class).
predicate(Q3U5C8,SubClassOf,SIO_010043).
predicate(Q3U5D0,is,Class).
predicate(Q3U5D0,SubClassOf,SIO_010043).
predicate(Q3U5D9,is,Class).
predicate(Q3U5D9,SubClassOf,SIO_010043).
predicate(Q3U5N6,is,Class).
predicate(Q3U5N6,SubClassOf,SIO_010043).
predicate(Q3U5P2,is,Class).
predicate(Q3U5P2,SubClassOf,SIO_010043).
predicate(Q3U687,is,Class).
predicate(Q3U687,SubClassOf,SIO_010043).
predicate(Q3U6B2,is,Class).
predicate(Q3U6B2,SubClassOf,SIO_010043).
predicate(Q3U6J0,is,Class).
predicate(Q3U6J0,SubClassOf,SIO_010043).
predicate(Q3U6K5,is,Class).
predicate(Q3U6K5,SubClassOf,SIO_010043).
predicate(Q3U6N9,is,Class).
predicate(Q3U6N9,SubClassOf,SIO_010043).
predicate(Q3U6U5,is,Class).
predicate(Q3U6U5,SubClassOf,SIO_010043).
predicate(Q3U741,is,Class).
predicate(Q3U741,SubClassOf,SIO_010043).
predicate(Q3U7G2,is,Class).
predicate(Q3U7G2,SubClassOf,SIO_010043).
predicate(Q3U7K7,is,Class).
predicate(Q3U7K7,SubClassOf,SIO_010043).
predicate(Q3U7R1,is,Class).
predicate(Q3U7R1,SubClassOf,SIO_010043).
predicate(Q3U7U3,is,Class).
predicate(Q3U7U3,SubClassOf,SIO_010043).
predicate(Q3U7U4,is,Class).
predicate(Q3U7U4,SubClassOf,SIO_010043).
predicate(Q3U821,is,Class).
predicate(Q3U821,SubClassOf,SIO_010043).
predicate(Q3U898,is,Class).
predicate(Q3U898,SubClassOf,SIO_010043).
predicate(Q3U8K7,is,Class).
predicate(Q3U8K7,SubClassOf,SIO_010043).
predicate(Q3U8Y1,is,Class).
predicate(Q3U8Y1,SubClassOf,SIO_010043).
predicate(Q3U9D6,is,Class).
predicate(Q3U9D6,SubClassOf,SIO_010043).
predicate(Q3U9F6,is,Class).
predicate(Q3U9F6,SubClassOf,SIO_010043).
predicate(Q3U9G9,is,Class).
predicate(Q3U9G9,SubClassOf,SIO_010043).
predicate(Q3UA06,is,Class).
predicate(Q3UA06,SubClassOf,SIO_010043).
predicate(Q3UA37,is,Class).
predicate(Q3UA37,SubClassOf,SIO_010043).
predicate(Q3UAM9,is,Class).
predicate(Q3UAM9,SubClassOf,SIO_010043).
predicate(Q3UAW9,is,Class).
predicate(Q3UAW9,SubClassOf,SIO_010043).
predicate(Q3UB74,is,Class).
predicate(Q3UB74,SubClassOf,SIO_010043).
predicate(Q3UBG2,is,Class).
predicate(Q3UBG2,SubClassOf,SIO_010043).
predicate(Q3UBX0,is,Class).
predicate(Q3UBX0,SubClassOf,SIO_010043).
predicate(Q3UBZ5,is,Class).
predicate(Q3UBZ5,SubClassOf,SIO_010043).
predicate(Q3UC65,is,Class).
predicate(Q3UC65,SubClassOf,SIO_010043).
predicate(Q3UCG9,is,Class).
predicate(Q3UCG9,SubClassOf,SIO_010043).
predicate(Q3UCQ1,is,Class).
predicate(Q3UCQ1,SubClassOf,SIO_010043).
predicate(Q3UCV8,is,Class).
predicate(Q3UCV8,SubClassOf,SIO_010043).
predicate(Q3UD01,is,Class).
predicate(Q3UD01,SubClassOf,SIO_010043).
predicate(Q3UD40,is,Class).
predicate(Q3UD40,SubClassOf,SIO_010043).
predicate(Q3UD82,is,Class).
predicate(Q3UD82,SubClassOf,SIO_010043).
predicate(Q3UD93,is,Class).
predicate(Q3UD93,SubClassOf,SIO_010043).
predicate(Q3UDE2,is,Class).
