predicate(double,is,Datatype).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_8104))).
predicate(DRON_00065339,is,Class).
predicate(DRON_00065339,SubClassOf,DRON_00033932,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_4470))).
predicate(DRON_00065340,is,Class).
predicate(DRON_00065340,SubClassOf,DRON_00026969,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.6"^^double))) and (BFO_0000071 some CHEBI_52010)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_5779))).
predicate(DRON_00065348,is,Class).
predicate(DRON_00065348,SubClassOf,DRON_00031795,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_17439)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.2"^^double))) and (BFO_0000071 some CHEBI_27470)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_16709))).
predicate(DRON_00065351,is,Class).
predicate(DRON_00065351,SubClassOf,DRON_00020414,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_24859))).
predicate(DRON_00065352,is,Class).
predicate(DRON_00065353,is,Class).
predicate(DRON_00065356,is,Class).
predicate(DRON_00065367,is,Class).
predicate(DRON_00065367,SubClassOf,DRON_00026179,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "26.0"^^double))) and (BFO_0000071 some DRON_00018290))).
predicate(DRON_00065368,is,Class).
predicate(DRON_00065368,SubClassOf,DRON_00033939,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "240.0"^^double))) and (BFO_0000071 some CHEBI_63637))).
predicate(DRON_00065371,is,Class).
predicate(DRON_00065371,SubClassOf,DRON_00033933).
predicate(DRON_00065374,is,Class).
predicate(DRON_00065377,is,Class).
predicate(DRON_00065377,SubClassOf,DRON_00030804,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_8093)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_4636)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "650.0"^^double))) and (BFO_0000071 some CHEBI_46195))).
predicate(DRON_00065379,is,Class).
predicate(DRON_00065379,SubClassOf,DRON_00025980,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_30618))).
predicate(DRON_00065399,is,Class).
predicate(DRON_00065399,SubClassOf,DRON_00032346,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "17.5"^^double))) and (BFO_0000071 some DRON_01002945))).
predicate(DRON_00065407,is,Class).
predicate(DRON_00065408,is,Class).
predicate(DRON_00065416,is,Class).
predicate(DRON_00065423,is,Class).
predicate(DRON_00065423,SubClassOf,DRON_00020443).
predicate(DRON_00065437,is,Class).
predicate(DRON_00065437,SubClassOf,DRON_00025622).
predicate(DRON_00065438,is,Class).
predicate(DRON_00065438,SubClassOf,DRON_00033959).
predicate(DRON_00065448,is,Class).
predicate(DRON_00065448,SubClassOf,DRON_00033962).
predicate(DRON_00065458,is,Class).
predicate(DRON_00065458,SubClassOf,DRON_00033965,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_16243)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_27881))).
predicate(DRON_00065459,is,Class).
predicate(DRON_00065459,SubClassOf,DRON_00033966,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_3311)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_22652))).
predicate(DRON_00065487,is,Class).
predicate(DRON_00065487,SubClassOf,DRON_00022986,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_8104))).
predicate(DRON_00065492,is,Class).
predicate(DRON_00065492,SubClassOf,DRON_00033970,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.8"^^double))) and (BFO_0000071 some CHEBI_52010)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_135207)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "9.0"^^double))) and (BFO_0000071 some CHEBI_51209))).
predicate(DRON_00065498,is,Class).
predicate(DRON_00065498,SubClassOf,DRON_00031192,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_8093)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_4470)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195))).
predicate(DRON_00065527,is,Class).
predicate(DRON_00065530,is,Class).
predicate(DRON_00065543,is,Class).
predicate(DRON_00065549,is,Class).
predicate(DRON_00065549,SubClassOf,DRON_00031632,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.1"^^double))) and (BFO_0000071 some CHEBI_16684))).
predicate(DRON_00065592,is,Class).
predicate(DRON_00065592,SubClassOf,DRON_00027458,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_16684))).
predicate(DRON_00065598,is,Class).
predicate(DRON_00065598,SubClassOf,DRON_00024969,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.3"^^double))) and (BFO_0000071 some CHEBI_16684)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_32114)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_46195)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some DRON_00012497))).
predicate(DRON_00065602,is,Class).
predicate(DRON_00065608,is,Class).
predicate(DRON_00065608,SubClassOf,DRON_00029445,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.03"^^double))) and (BFO_0000071 some CHEBI_16684)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.25"^^double))) and (BFO_0000071 some CHEBI_28787)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_28946))).
predicate(DRON_00065637,is,Class).
predicate(DRON_00065642,is,Class).
predicate(DRON_00065642,SubClassOf,DRON_00020434,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "128.0"^^double))) and (BFO_0000071 some CHEBI_31832)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "59.1"^^double))) and (BFO_0000071 some DRON_00018290))).
predicate(DRON_00065659,is,Class).
predicate(DRON_00065659,SubClassOf,DRON_00033260).
predicate(DRON_00065668,is,Class).
predicate(DRON_00065668,SubClassOf,DRON_00032847,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some DRON_00019473))).
predicate(DRON_00065680,is,Class).
predicate(DRON_00065680,SubClassOf,DRON_00031627,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_7459))).
predicate(DRON_00065698,is,Class).
predicate(DRON_00065698,SubClassOf,DRON_00026416,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.025"^^double))) and (BFO_0000071 some CHEBI_5108))).
predicate(DRON_00065722,is,Class).
predicate(DRON_00065722,SubClassOf,DRON_00026416,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_5108))).
predicate(DRON_00065723,is,Class).
predicate(DRON_00065738,is,Class).
predicate(DRON_00065738,SubClassOf,DRON_00025903,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_116735)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some DRON_00018206))).
predicate(DRON_00065769,is,Class).
predicate(DRON_00065784,is,Class).
predicate(DRON_00065784,SubClassOf,DRON_00033547).
predicate(DRON_00065785,is,Class).
predicate(DRON_00065785,SubClassOf,DRON_00032727).
predicate(DRON_00065791,is,Class).
predicate(DRON_00065791,SubClassOf,DRON_00034014,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_17439)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_27470)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_16709)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_26125)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00020257))).
predicate(DRON_00065809,is,Class).
predicate(DRON_00065809,SubClassOf,DRON_00021460,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_3994))).
predicate(DRON_00065828,is,Class).
predicate(DRON_00065828,SubClassOf,DRON_00032678).
predicate(DRON_00065832,is,Class).
predicate(DRON_00065832,SubClassOf,DRON_00032663).
predicate(DRON_00065857,is,Class).
predicate(DRON_00065857,SubClassOf,DRON_00022957,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_8093))).
predicate(DRON_00065858,is,Class).
predicate(DRON_00065858,SubClassOf,DRON_00032612,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some DRON_00020252))).
predicate(DRON_00065888,is,Class).
predicate(DRON_00065888,SubClassOf,DRON_00027241).
predicate(DRON_00065890,is,Class).
predicate(DRON_00065890,SubClassOf,DRON_00027241).
predicate(DRON_00065916,is,Class).
predicate(DRON_00065916,SubClassOf,DRON_00024773,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.075"^^double))) and (BFO_0000071 some CHEBI_46631))).
predicate(DRON_00065918,is,Class).
predicate(DRON_00065918,SubClassOf,DRON_00028556,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.15"^^double))) and (BFO_0000071 some CHEBI_46631)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_9671)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_5778))).
predicate(DRON_00065934,is,Class).
predicate(DRON_00065934,SubClassOf,DRON_00031671).
predicate(DRON_00065938,is,Class).
predicate(DRON_00065938,SubClassOf,DRON_00032110).
predicate(DRON_00065948,is,Class).
predicate(DRON_00065948,SubClassOf,DRON_00021620,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_4562))).
predicate(DRON_00065958,is,Class).
predicate(DRON_00065958,SubClassOf,DRON_00032110).
predicate(DRON_00065978,is,Class).
predicate(DRON_00065978,SubClassOf,DRON_00028835,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some DRON_00014915)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_4562))).
predicate(DRON_00065979,is,Class).
predicate(DRON_00065979,SubClassOf,DRON_00028676,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_4562))).
predicate(DRON_00065980,is,Class).
predicate(DRON_00065980,SubClassOf,DRON_00028675,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_4562))).
predicate(DRON_00065981,is,Class).
predicate(DRON_00065981,SubClassOf,DRON_00032110).
predicate(DRON_00065983,is,Class).
predicate(DRON_00065983,SubClassOf,DRON_00032099,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.01"^^double))) and (BFO_0000071 some CHEBI_15544))).
predicate(DRON_00065984,is,Class).
predicate(DRON_00065984,SubClassOf,DRON_00032099,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.02"^^double))) and (BFO_0000071 some CHEBI_15544))).
predicate(DRON_00065985,is,Class).
predicate(DRON_00065985,SubClassOf,DRON_00032099,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.04"^^double))) and (BFO_0000071 some CHEBI_15544))).
predicate(DRON_00065986,is,Class).
predicate(DRON_00065986,SubClassOf,DRON_00032099,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.005"^^double))) and (BFO_0000071 some CHEBI_15544))).
predicate(DRON_00065987,is,Class).
predicate(DRON_00065987,SubClassOf,DRON_00031678,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
