predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17266,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17266,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17268,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17268,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17268,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17266,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17272,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17272,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17275,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17275,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17275,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17278,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17278,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17278,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17278,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17278,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17278,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17278,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17275,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17286,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17286,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17275,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17290,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17290,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17290,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17290,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17290,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17290,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17275,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17299,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17299,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17299,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17275,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17307,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17307,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17275,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17310,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17310,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17310,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17310,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17310,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17310,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17310,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17310,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17310,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17310,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17345,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17452,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17575,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17616,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17650,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17665,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17678,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17681,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17854,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17864,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID19055,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID19102,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID19132,is,www.-ontologies.com/unnamed.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(RID16910,is,www.-ontologies.com/unnamed.#).
