predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(hasSurgicalMargins,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasSystematicName,is,DataProperty).
predicate(hasSystematicName,SubPropertyOf,microArrayDataDatatypeProperty).
predicate(hasTBExtensionAnterior,is,DataProperty).
predicate(hasTBExtensionAnterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasTBExtensionInferiorAndLateral,is,DataProperty).
predicate(hasTBExtensionInferiorAndLateral,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasTBExtensionPosteriorInferior,is,DataProperty).
predicate(hasTBExtensionPosteriorInferior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasTBExtensionSuperior,is,DataProperty).
predicate(hasTBExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasTBExtensionSuperoLateral,is,DataProperty).
predicate(hasTBExtensionSuperoLateral,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasTBLocalizationImage,is,DataProperty).
predicate(hasTBLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasTBSite,is,DataProperty).
predicate(hasTBSite,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasTConsistence,is,DataProperty).
predicate(hasTFExtensionInferior,is,DataProperty).
predicate(hasTFExtensionInferior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasTFExtensionPosterior,is,DataProperty).
predicate(hasTFExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasTFExtensionSuperior,is,DataProperty).
predicate(hasTFExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasTFLocalizationImage,is,DataProperty).
predicate(hasTFLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasTFSite,is,DataProperty).
predicate(hasTFSite,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasTFormMacroscopicView,is,DataProperty).
predicate(hasTNM_pM,is,DataProperty).
predicate(hasTNM_pM,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasTNM_pN,is,DataProperty).
predicate(hasTNM_pN,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasTNM_pT,is,DataProperty).
predicate(hasTNM_pT,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasTStaging,is,DataProperty).
predicate(hasTemporalis,is,DataProperty).
predicate(hasTemporalis,SubPropertyOf,locoRegionalDatatypeProperty).
predicate(hasThyroidectomyProcedure,is,DataProperty).
predicate(hasThyroidectomyProcedure,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasTiroidArtery,is,DataProperty).
predicate(hasTiroidArtery,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasTongueBase,is,DataProperty).
predicate(hasTongueBase,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasTonsillaResection,is,DataProperty).
predicate(hasTonsillaResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasTotalExtendedToPharynx,is,DataProperty).
predicate(hasTotalExtendedToPharynx,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasTotalLaryngectomy,is,DataProperty).
predicate(hasTotalLaryngectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasTotalMaxillectomy,is,DataProperty).
predicate(hasTotalMaxillectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasTotalNumberOfLymphnodesForLevel,is,DataProperty).
predicate(hasTotalNumberOfLymphnodesForLevel,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasTotalPharyngectomy,is,DataProperty).
predicate(hasTotalPharyngectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasTracheostomyFromDate,is,DataProperty).
predicate(hasTracheostomyFromDate,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasTracheostomyToDate,is,DataProperty).
predicate(hasTracheostomyToDate,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasTransversCervicalArtery,is,DataProperty).
predicate(hasTransversCervicalArtery,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasTrapezius,is,DataProperty).
predicate(hasTrapezius,SubPropertyOf,distantPedicledFlapDatatypeProperty).
predicate(hasTreatmentDate,is,DataProperty).
predicate(hasTreatmentDate,SubPropertyOf,treatmentDatatypeProperty).
predicate(hasTumorMaximumdiameter,is,DataProperty).
predicate(hasTumorMaximumdiameter,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasTumorThickness,is,DataProperty).
predicate(hasTumorThickness,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasTypeExtraCapsularSpreading,is,DataProperty).
predicate(hasTypeExtraCapsularSpreading,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasTypeOfDrug,is,DataProperty).
predicate(hasTypeOfDrug,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasTypeOfInfection,is,DataProperty).
predicate(hasTypeOfInfection,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasTypeOfMalignancy,is,DataProperty).
predicate(hasTypeOfMalignancy,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasTypeOfPhysicalAgent,is,DataProperty).
predicate(hasTypeOfPhysicalAgent,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasTypeOfRelative,is,DataProperty).
predicate(hasTypeOfRelative,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasTyreoLingualTrunk,is,DataProperty).
predicate(hasTyreoLingualTrunk,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasValue,is,DataProperty).
predicate(hasValue,SubPropertyOf,microArrayGroupDataDatatypeProperty).
predicate(hasVenousAnastomosisType,is,DataProperty).
predicate(hasVenousAnastomosisType,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasVisitDate,is,DataProperty).
predicate(hasVisitDate,SubPropertyOf,followUpVisitsDatatypeProperty).
predicate(hasVolume,is,DataProperty).
predicate(hasVolume,SubPropertyOf,geometricDataDatatypeProperty).
predicate(hasWeight,is,DataProperty).
predicate(hasWeight,SubPropertyOf,clinicalDataDatatypeProperty).
predicate(localFlapsDatatypeProperty,is,DataProperty).
predicate(localFlapsDatatypeProperty,Domain,LocalFlaps).
predicate(locoRegionalDatatypeProperty,is,DataProperty).
predicate(locoRegionalDatatypeProperty,Domain,LocoRegional).
predicate(lymphNodeDatatypeProperty,is,DataProperty).
predicate(lymphNodeDatatypeProperty,Domain,LymphNode).
predicate(microArrayDataDatatypeProperty,is,DataProperty).
predicate(microArrayDataDatatypeProperty,Domain,MicroArrayData).
predicate(microArrayGroupDataDatatypeProperty,is,DataProperty).
predicate(microArrayGroupDataDatatypeProperty,Domain,MicroArrayGroupData).
predicate(microArrayGroupListDatatypeProperty,is,DataProperty).
predicate(microArrayGroupListDatatypeProperty,Domain,MicroArrayGroupList).
predicate(microArrayInfoDatatypeProperty,is,DataProperty).
predicate(microArrayInfoDatatypeProperty,Domain,MicroArrayInfo).
predicate(microArrayListDatatypeProperty,is,DataProperty).
predicate(microArrayListDatatypeProperty,Domain,MicroArrayList).
predicate(nClinicalAspectsDatatypeProperty,is,DataProperty).
predicate(nClinicalAspectsDatatypeProperty,Domain,NClinicalAspects).
predicate(nSurgicalProcedureDatatypeProperty,is,DataProperty).
predicate(nSurgicalProcedureDatatypeProperty,Domain,NSurgicalProcedure).
predicate(otherTreatmentsDatatypeProperty,is,DataProperty).
predicate(otherTreatmentsDatatypeProperty,Domain,OtherTreatments).
predicate(pathologicalDataDatatypeProperty,is,DataProperty).
predicate(pathologicalDataDatatypeProperty,Domain,PathologicalData).
predicate(patientDatatypeProperty,is,DataProperty).
predicate(patientDatatypeProperty,Domain,Patient).
predicate(pcrDataDatatypeProperty,is,DataProperty).
predicate(pcrDataDatatypeProperty,Domain,PcrData).
predicate(postTreatmentDatatypeProperty,is,DataProperty).
predicate(postTreatmentDatatypeProperty,Domain,PostTreatment).
predicate(qualityOfLifeDatatypeProperty,is,DataProperty).
predicate(qualityOfLifeDatatypeProperty,Domain,QualityOfLife).
predicate(riskFactorsDatatypeProperty,is,DataProperty).
predicate(riskFactorsDatatypeProperty,Domain,RiskFactors).
predicate(surgicalReconstructionDatatypeProperty,is,DataProperty).
predicate(surgicalReconstructionDatatypeProperty,Domain,SurgicalReconstruction).
predicate(tLocalizationDatatypeProperty,is,DataProperty).
predicate(tLocalizationDatatypeProperty,Domain,TLocalization).
predicate(tSurgicalProcedureDatatypeProperty,is,DataProperty).
predicate(tSurgicalProcedureDatatypeProperty,Domain,TSurgicalProcedure).
predicate(treatmentDatatypeProperty,is,DataProperty).
predicate(treatmentDatatypeProperty,Domain,Treatment).
predicate(tumorDatatypeProperty,is,DataProperty).
predicate(tumorDatatypeProperty,Domain,Tumor).
predicate(neomark.#,is,DataProperty).
predicate(neomark.#,Characteristics,Functional).
predicate(GeneOntologyReference,is,neomark.#).
predicate(GeneOntologyReference,Range,string).
predicate(neomark.#,is,DataProperty).
predicate(neomark.#,is,DataProperty).
predicate(neomark.#,is,DataProperty).
predicate(ExternalReference,is,neomark.#).
predicate(ExternalReference,Range,string).
predicate(neomark.#,is,DataProperty).
predicate(neomark.#,SubPropertyOf,diseaseInstanceDatatypeProperty).
predicate(neomark.#,is,DataProperty).
predicate(neomark.#,SubPropertyOf,followUpVisitsDatatypeProperty).
predicate(ClinicalData,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isClinicalDataOf only Patient,).
predicate(Thing,,is,isClinicalDataOf exactly 1 Patient,).
predicate(Thing,,is,hasAllergies some boolean,).
predicate(Thing,,is,hasCholesterol some boolean,).
predicate(Thing,,is,hasDiabetes some boolean,).
predicate(Thing,,is,hasEcogStatus some int,).
predicate(Thing,,is,hasHypertension some boolean).
predicate(ClinicalReoccurrence,is,Class).
predicate(Reoccurrence,is,neomark.#).
predicate(Countries,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasPatient only Patient,).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(www.w3.org/2000/01/-schema#,is,hasPatient max 1 Patient,).
predicate(www.w3.org/2000/01/-schema#,is,hasCountryDescription some string).
predicate(DiseaseInstance,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasFollowUpVisits only FollowUpVisits,).
predicate(Thing,,is,hasTumor only Tumor,).
predicate(Thing,,is,isDiseaseInstanceOf only).
predicate(Thing,,is,(Evaluations or Patient),).
predicate(Thing,,is,hasFollowUpVisits min 1 FollowUpVisits,).
predicate(Thing,,is,hasTumor min 1 Tumor,).
predicate(Thing,,is,isDiseaseInstanceOf exactly 1 Patient,).
predicate(Thing,,is,isDiseaseInstanceOf max 1 Evaluations).
predicate(DistantPedicledFlap,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isDistantPedicledFlapOf exactly 1 SurgicalReconstruction).
predicate(Evaluations,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasDiseaseInstance only DiseaseInstance,).
predicate(Thing,,is,hasFollowUpVisits only FollowUpVisits,).
predicate(Thing,,is,hasGeneralImagingData only GeneralImagingData,).
predicate(Thing,,is,hasImage only Image,).
predicate(Thing,,is,hasImagePreview only ImagePreview,).
predicate(Thing,,is,hasLymphNode only LymphNode,).
predicate(Thing,,is,hasMicroArrayInfo only MicroArrayInfo,).
predicate(Thing,,is,hasPcrData only PcrData,).
predicate(Thing,,is,hasImage min 1 Image,).
predicate(Thing,,is,hasImagePreview min 1 ImagePreview,).
predicate(Thing,,is,hasLymphNode min 1 LymphNode,).
predicate(Thing,,is,hasPcrData min 1 PcrData,).
predicate(Thing,,is,hasGeneralImagingData exactly 1 GeneralImagingData,).
predicate(Thing,,is,hasMicroArrayInfo exactly 1 MicroArrayInfo,).
predicate(Thing,,is,hasDiseaseInstance max 1 DiseaseInstance,).
predicate(Thing,,is,hasFollowUpVisits max 1 FollowUpVisits).
predicate(FollowUpVisits,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasQualityOfLife only QualityOfLife,).
predicate(Thing,,is,isFollowUpVisitsOf only).
predicate(Thing,,is,(DiseaseInstance or Evaluations),).
predicate(Thing,,is,hasQualityOfLife exactly 1 QualityOfLife,).
predicate(Thing,,is,isFollowUpVisitsOf exactly 1 DiseaseInstance,).
predicate(Thing,,is,isFollowUpVisitsOf max 1 Evaluations,).
predicate(Thing,,is,hasVisitDate some dateTime,).
predicate(hasTimeSlice some string,is,neomark.#).
predicate(FreeFlap,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isFreeFlapOf exactly 1 SurgicalReconstruction).
predicate(GeneralImagingData,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isGeneralImagingDataOf only Evaluations,).
predicate(Thing,,is,isGeneralImagingDataOf exactly 1 Evaluations,).
predicate(Thing,,is,hasNumberLymphNodesBigger3 some boolean,).
predicate(Thing,,is,hasNumberOfLymphNodes some unsignedInt).
predicate(GenomicReoccurrence,is,Class).
predicate(Reoccurrence,,is,neomark.#).
predicate(hasInput some int,,is,neomark.#).
predicate(hasOutput some int,is,neomark.#).
predicate(GeometricData,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasLymphNode only LymphNode,).
predicate(Thing,,is,hasTumor only Tumor,).
predicate(Thing,,is,hasLymphNode max 1 LymphNode,).
predicate(Thing,,is,hasTumor max 1 Tumor).
predicate(Image,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isImageOf only Evaluations,).
predicate(Thing,,is,isImageOf exactly 1 Evaluations,).
predicate(Thing,,is,hasFilename some string,).
predicate(Thing,,is,hasImageType some string,).
predicate(Thing,,is,hasRemarks some string).
predicate(ImagePreview,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isImagePreviewOf only Evaluations,).
predicate(Thing,,is,isImagePreviewOf exactly 1 Evaluations,).
predicate(Thing,,is,hasFilename some string,).
predicate(Thing,,is,hasImageType some string,).
predicate(Thing,,is,hasRemarks some string).
predicate(ImagingReoccurrence,is,Class).
predicate(Reoccurrence,,is,neomark.#).
predicate(hasInput some int,,is,neomark.#).
predicate(hasOutput some int,is,neomark.#).
predicate(LocalFlaps,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isLocalFlapsOf exactly 1 SurgicalReconstruction).
predicate(LocoRegional,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isLocoRegionalOf exactly 1 SurgicalReconstruction).
predicate(LymphNode,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isLymphNodeOf only).
predicate(Thing,,is,(Evaluations or GeometricData or LymphNodeImagingData or NClinicalAspects),).
predicate(Thing,,is,isLymphNodeOf exactly 1 Evaluations,).
predicate(Thing,,is,isLymphNodeOf max 1 GeometricData,).
predicate(Thing,,is,isLymphNodeOf max 1 LymphNodeImagingData,).
predicate(Thing,,is,isLymphNodeOf max 1 NClinicalAspects).
predicate(LymphNodeImagingData,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasLymphNode only LymphNode,).
predicate(Thing,,is,hasLymphNode max 1 LymphNode).
predicate(MicroArrayData,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isMicroArrayDataOf only MicroArrayList,).
predicate(Thing,,is,isMicroArrayDataOf exactly 1 MicroArrayList,).
predicate(Thing,,is,hasDescription some string,).
predicate(Thing,,is,hasGeneName some string,).
predicate(Thing,,is,hasLogRatio some double,).
predicate(Thing,,is,hasNormalizedLogRatio some double,).
predicate(Thing,,is,hasProbeName some string,).
predicate(Thing,,is,hasSystematicName some string).
predicate(MicroArrayGroupData,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isMicroArrayGroupDataOf only MicroArrayGroupList,).
predicate(Thing,,is,isMicroArrayGroupDataOf exactly 1 MicroArrayGroupList).
predicate(MicroArrayGroupList,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasMicroArrayGroupData only MicroArrayGroupData,).
predicate(Thing,,is,isMicroArrayGroupListOf only MicroArrayInfo,).
predicate(Thing,,is,hasMicroArrayGroupData min 1 MicroArrayGroupData,).
predicate(Thing,,is,isMicroArrayGroupListOf exactly 1 MicroArrayInfo).
predicate(MicroArrayInfo,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasMicroArrayGroupList only MicroArrayGroupList,).
predicate(Thing,,is,hasMicroArrayList only MicroArrayList,).
predicate(Thing,,is,isMicroArrayInfoOf only Evaluations,).
predicate(Thing,,is,hasMicroArrayGroupList exactly 1 MicroArrayGroupList,).
predicate(Thing,,is,hasMicroArrayList exactly 1 MicroArrayList,).
predicate(Thing,,is,isMicroArrayInfoOf exactly 1 Evaluations).
predicate(MicroArrayList,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasMicroArrayData only MicroArrayData,).
predicate(Thing,,is,isMicroArrayListOf only MicroArrayInfo,).
predicate(Thing,,is,hasMicroArrayData min 1 MicroArrayData,).
predicate(Thing,,is,isMicroArrayListOf exactly 1 MicroArrayInfo).
predicate(NClinicalAspects,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasLymphNode only LymphNode,).
predicate(Thing,,is,hasLymphNode max 1 LymphNode).
predicate(NSurgicalProcedure,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isNSurgicalProcedureOf exactly 1 Treatment).
predicate(OtherTreatments,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isOtherTreatmentsOf exactly 1 Treatment).
predicate(PathologicalData,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasTumor only Tumor,).
predicate(Thing,,is,hasTumor max 1 Tumor,).
predicate(Thing,,is,hasBasaloidFeatures some boolean,).
predicate(Thing,,is,hasCaseNumber some string,).
predicate(Thing,,is,hasDateOfAnalysis some date,).
predicate(Thing,,is,hasDepthOfInvasion some double,).
predicate(Thing,,is,hasLevelOfInvasion some string,).
predicate(Thing,,is,hasLymphoPlasmacyticRection some string,).
predicate(Thing,,is,hasLymphoVascularInvasion some boolean,).
predicate(Thing,,is,hasNuclearPleomorphism some string,).
predicate(Thing,,is,hasPerineuralInvasion some boolean,).
predicate(Thing,,is,hasSite some string,).
predicate(Thing,,is,hasTNM_pM some string,).
predicate(Thing,,is,hasTNM_pN some string,).
predicate(Thing,,is,hasTNM_pT some string,).
predicate(Thing,,is,hasTumorMaximumdiameter some double,).
predicate(Thing,,is,hasTumorThickness some double).
predicate(Patient,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasClinicalData only ClinicalData,).
predicate(Thing,,is,hasClinicalReoccurrence only ClinicalReoccurrence,).
predicate(Thing,,is,hasDiseaseInstance only DiseaseInstance,).
predicate(Thing,,is,hasGenomicReoccurrence only GenomicReoccurrence,).
predicate(Thing,,is,hasImagingReoccurrence only ImagingReoccurrence,).
predicate(Thing,,is,hasRiskFactors only RiskFactors,).
predicate(Thing,,is,isPatientOf only Countries,).
predicate(Thing,,is,hasClinicalReoccurrence min 1 ClinicalReoccurrence,).
predicate(Thing,,is,hasDiseaseInstance min 1 DiseaseInstance,).
predicate(Thing,,is,hasGenomicReoccurrence min 1 GenomicReoccurrence,).
predicate(Thing,,is,hasImagingReoccurrence min 1 ImagingReoccurrence,).
predicate(Thing,,is,isPatientOf max 1 Countries).
predicate(PcrData,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isPcrDataOf only Evaluations,).
predicate(Thing,,is,isPcrDataOf exactly 1 Evaluations,).
predicate(Thing,,is,hasChipId some int,).
predicate(Thing,,is,hasCycleOk some string,).
predicate(Thing,,is,hasLotNumber some int,).
predicate(Thing,,is,hasNo1 some double,).
predicate(Thing,,is,hasNo10 some double,).
predicate(Thing,,is,hasNo11 some double,).
predicate(Thing,,is,hasNo12 some double,).
predicate(Thing,,is,hasNo13 some double,).
predicate(Thing,,is,hasNo14 some double,).
predicate(Thing,,is,hasNo15 some double,).
predicate(Thing,,is,hasNo16 some double,).
predicate(Thing,,is,hasNo17 some double,).
predicate(Thing,,is,hasNo18 some double,).
predicate(Thing,,is,hasNo19 some double,).
predicate(Thing,,is,hasNo2 some double,).
predicate(Thing,,is,hasNo20 some double,).
predicate(Thing,,is,hasNo3 some double,).
predicate(Thing,,is,hasNo4 some double,).
predicate(Thing,,is,hasNo5 some double,).
predicate(Thing,,is,hasNo6 some double,).
predicate(Thing,,is,hasNo7 some double,).
predicate(Thing,,is,hasNo8 some double,).
predicate(Thing,,is,hasNo9 some double,).
predicate(Thing,,is,hasPanelId some int,).
predicate(Thing,,is,hasProtocolOk some string).
predicate(PostTreatment,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isPostTreatmentOf exactly 1 Treatment,).
predicate(Thing,,is,hasHospitalizationStartDate some date,).
predicate(Thing,,is,hasPostTreatmentType some string).
predicate(QualityOfLife,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isQualityOfLifeOf only FollowUpVisits,).
predicate(Thing,,is,isQualityOfLifeOf exactly 1 FollowUpVisits).
predicate(RiskFactors,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isRiskFactorsOf only Patient,).
predicate(Thing,,is,isRiskFactorsOf exactly 1 Patient,).
predicate(Thing,,is,hasAlchool some boolean,).
predicate(Thing,,is,hasDietDeficit some boolean,).
predicate(Thing,,is,hasEatingHabits some string,).
predicate(Thing,,is,hasEx-Smoker some boolean,).
predicate(Thing,,is,hasFamiliarHistoryOfMalignance some boolean,).
predicate(Thing,,is,hasImmunosuppressorTreatments_Presence some boolean,).
predicate(Thing,,is,hasInfection some boolean,).
predicate(Thing,,is,hasMechanicalTrauma some boolean,).
predicate(Thing,,is,hasOralHygiene some string,).
predicate(Thing,,is,hasPhysicalAgents some boolean,).
predicate(Thing,,is,hasPrecancerousLesions some string,).
predicate(Thing,,is,hasSmoker some boolean,).
predicate(Thing,,is,hasSubstanceExposition some string).
predicate(SurgicalReconstruction,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasDistantPedicledFlap only DistantPedicledFlap,).
predicate(Thing,,is,hasFreeFlap only FreeFlap,).
predicate(Thing,,is,hasLocalFlaps only LocalFlaps,).
predicate(Thing,,is,hasLocoRegional only LocoRegional,).
predicate(Thing,,is,isSurgicalReconstructionOf exactly 1 Treatment).
predicate(TClinicalAspects,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasTumor only Tumor,).
predicate(Thing,,is,hasTumor max 1 Tumor,).
predicate(Thing,,is,hasMStaging some string,).
predicate(Thing,,is,hasNStaging some string,).
predicate(Thing,,is,hasSize some string,).
predicate(Thing,,is,hasTConsistence some string,).
predicate(Thing,,is,hasTFormMacroscopicView some string,).
predicate(Thing,,is,hasTStaging some string).
predicate(TLocalization,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasTumor only Tumor,).
predicate(Thing,,is,hasTumor max 1 Tumor).
predicate(TSurgicalProcedure,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isTSurgicalProcedureOf exactly 1 Treatment,).
predicate(Thing,,is,hasSurgicalAccess some string).
predicate(Treatment,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasNSurgicalProcedure only NSurgicalProcedure,).
predicate(Thing,,is,hasOtherTreatments only OtherTreatments,).
predicate(Thing,,is,hasPostTreatment only PostTreatment,).
predicate(Thing,,is,hasSurgicalReconstruction only SurgicalReconstruction,).
predicate(Thing,,is,hasTSurgicalProcedure only TSurgicalProcedure,).
predicate(Thing,,is,hasTumor only Tumor,).
predicate(Thing,,is,hasTSurgicalProcedure exactly 1 TSurgicalProcedure,).
predicate(Thing,,is,hasTumor max 1 Tumor,).
predicate(Thing,,is,hasMedicalDevice some dateTime,).
predicate(Thing,,is,hasTreatmentDate some date).
predicate(Tumor,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,isTumorOf only).
predicate(Thing,,is,(DiseaseInstance or GeometricData or PathologicalData or TClinicalAspects or TLocalization or Treatment or TumorImagingData),).
predicate(Thing,,is,isTumorOf exactly 1 DiseaseInstance,).
predicate(Thing,,is,isTumorOf max 1 GeometricData,).
predicate(Thing,,is,isTumorOf max 1 PathologicalData,).
predicate(Thing,,is,isTumorOf max 1 TClinicalAspects,).
predicate(Thing,,is,isTumorOf max 1 TLocalization,).
predicate(Thing,,is,isTumorOf max 1 Treatment,).
predicate(Thing,,is,isTumorOf max 1 TumorImagingData).
predicate(TumorImagingData,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,hasTumor only Tumor,).
predicate(Thing,,is,hasTumor max 1 Tumor).
predicate(neomark.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(neomark.#,is,Class).
predicate(GeneOntologyReference,is,neomark.#).
predicate(neomark.#,is,Class).
predicate(CellKilling,is,neomark.#).
predicate(neomark.#,is,Class).
predicate(BiologicalProcess,is,neomark.#).
predicate(neomark.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(neomark.#,is,Class).
predicate(BiologicalProcess,is,neomark.#).
predicate(neomark.#,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(hasReferencedClassName some string,is,neomark.#).
predicate(neomark.#,is,Class).
predicate(CellularComponent,is,neomark.#).
predicate(neomark.#,is,Class).
predicate(CellularComponent,is,neomark.#).
predicate(neomark.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(neomark.#,is,Class).
predicate(ExternalReference,,is,neomark.#).
predicate(hasGOId some string,is,neomark.#).
predicate(neomark.#,is,Class).
predicate(BiologicalProcess,is,neomark.#).
predicate(neomark.#,is,Class).
predicate(CellularComponent,is,neomark.#).
predicate(neomark.#,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(isReoccurrenceOf only Patient,,is,neomark.#).
predicate(isReoccurrenceOf exactly 1 Patient,is,neomark.#).
predicate(neomark.#,is,Class).
predicate(BiologicalProcess,is,neomark.#).
predicate(neomark.#,is,Class).
predicate(BiologicalProcess,is,neomark.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(BiologicalProcess,neomark.#,is,ClinicalData,Countries,DiseaseInstance,DistantPedicledFlap,Evaluations,FollowUpVisits,FreeFlap,GeneralImagingData,GeometricData,Image,ImagePreview,LocalFlaps,LocoRegional,LymphNode,LymphNodeImagingData,MicroArrayData,MicroArrayGroupData,MicroArrayGroupList,MicroArrayInfo,MicroArrayList,NClinicalAspects,NSurgicalProcedure,OtherTreatments,PathologicalData,Patient,PcrData,PostTreatment,QualityOfLife,RiskFactors,SurgicalReconstruction,TClinicalAspects,TLocalization,TSurgicalProcedure,Treatment,Tumor,TumorImagingData,neomark.#).
predicate(BiologicalProcess,neomark.#,DisjointClasses,ClinicalReoccurrence,GenomicReoccurrence,ImagingReoccurrence).
predicate(BiologicalRegulation,neomark.#,is,neomark.#).
predicate(ExtracellularRegion,neomark.#,is,neomark.#).
