predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(dinto_000016,is,ObjectProperty).
predicate(dinto_000016,Domain,dinto_000486).
predicate(dinto_000016,Range,dinto_000055).
predicate(dinto_000154,is,ObjectProperty).
predicate(dinto_000157,is,ObjectProperty).
predicate(dinto_000159,is,ObjectProperty).
predicate(dinto_000282,is,ObjectProperty).
predicate(dinto_000298,is,ObjectProperty).
predicate(dinto_000303,is,ObjectProperty).
predicate(dinto_000404,is,ObjectProperty).
predicate(dinto_000406,is,ObjectProperty).
predicate(dinto_000408,is,ObjectProperty).
predicate(dinto_000423,is,ObjectProperty).
predicate(dinto_000426,is,ObjectProperty).
predicate(dinto_000427,is,ObjectProperty).
predicate(dinto_000427,Domain,dinto_000133).
predicate(dinto_000427,Range,dinto_000055).
predicate(dinto_000429,is,ObjectProperty).
predicate(dinto_000430,is,ObjectProperty).
predicate(dinto_000440,is,ObjectProperty).
predicate(dinto_000499,is,ObjectProperty).
predicate(Information_Resource,is,Class).
predicate(Information_Resource,DisjointWith,CHEBI_24431).
predicate(ito,is,Class).
predicate(ITO_48271,is,ito).
predicate(ito,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CHEBI_10003,is,Class).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000333,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000340,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000343,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000350,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000355,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000365,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000375,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000385,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000390,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000391,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000394,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000400,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000401,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000403,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000406,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000412,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000414,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000418,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000443,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000453,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000455,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000460,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000462,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000470,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000473,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000476,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000496,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000502,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000505,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000508,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000517,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000518,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000525,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000527,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000533,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000561,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000567,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000586,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000596,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000607,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000611,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000645,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000677,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000766,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000825,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000842,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000947,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0000968,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0001045,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0001050,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0001051,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0001200,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0001295,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0001538,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0002122,).
predicate(CHEBI_520985,SubClassOf,dinto_000159 some OAE_0002206,).
predicate(CHEBI_520985,SubClassOf,dinto_000423 some dinto_0291,).
predicate(CHEBI_520985,SubClassOf,dinto_000423 some dinto_0293,).
predicate(CHEBI_520985,SubClassOf,dinto_000423 some dinto_0901,).
predicate(CHEBI_520985,SubClassOf,dinto_000423 some dinto_1221,).
predicate(CHEBI_520985,SubClassOf,dinto_000423 some dinto_2048,).
predicate(CHEBI_520985,SubClassOf,dinto_000423 some dinto_2651,).
predicate(CHEBI_520985,SubClassOf,dinto_000423 some dinto_2993,).
predicate(CHEBI_520985,SubClassOf,dinto_000423 some dinto_3613,).
predicate(CHEBI_520985,SubClassOf,dinto_000430 some dinto_2858,).
predicate(CHEBI_520985,SubClassOf,dinto_000430 some dinto_3332,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_10124,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_32250,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_36791,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_3723,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_4562,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_4822,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_5118,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_5138,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_584020,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_64318,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_681850,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_7494,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_7936,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_9123,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_9654,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some CHEBI_9943,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some dinto_DB00353,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some dinto_DB00582,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some dinto_DB00726,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some dinto_DB00752,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some dinto_DB00780,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some dinto_DB01026,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some dinto_DB01105,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some dinto_DB01167,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some dinto_DB01247,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some dinto_DB01287,).
predicate(CHEBI_520985,SubClassOf,dinto_000499 some dinto_DB06700).
predicate(CHEBI_521033,is,Class).
predicate(CHEBI_521033,SubClassOf,dinto_000055,).
predicate(CHEBI_521033,SubClassOf,dinto_000154 some CHEBI_50781,).
predicate(CHEBI_521033,SubClassOf,dinto_000154 some CHEBI_59844,).
predicate(CHEBI_521033,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_521033,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_521033,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_521033,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_521033,SubClassOf,dinto_000159 some OAE_0000476,).
predicate(CHEBI_521033,SubClassOf,dinto_000159 some OAE_0000584,).
predicate(CHEBI_521033,SubClassOf,dinto_000159 some OAE_0000767,).
predicate(CHEBI_521033,SubClassOf,dinto_000159 some OAE_0000921,).
predicate(CHEBI_521033,SubClassOf,dinto_000159 some OAE_0001001,).
predicate(CHEBI_521033,SubClassOf,dinto_000159 some OAE_0001139,).
predicate(CHEBI_521033,SubClassOf,dinto_000159 some OAE_0001205,).
predicate(CHEBI_521033,SubClassOf,dinto_000159 some OAE_0001327,).
predicate(CHEBI_521033,SubClassOf,dinto_000303 some dinto_0507,).
predicate(CHEBI_521033,SubClassOf,dinto_000303 some dinto_3990,).
predicate(CHEBI_521033,SubClassOf,dinto_000404 some dinto_0507,).
predicate(CHEBI_521033,SubClassOf,dinto_000404 some dinto_3990,).
predicate(CHEBI_521033,SubClassOf,dinto_000423 some dinto_0901,).
predicate(CHEBI_521033,SubClassOf,dinto_000423 some dinto_2990).
predicate(CHEBI_52139,is,Class).
predicate(CHEBI_52139,SubClassOf,dinto_000055,).
predicate(CHEBI_52139,SubClassOf,dinto_000154 some CHEBI_37955).
predicate(CHEBI_52172,is,Class).
predicate(CHEBI_52172,SubClassOf,dinto_000055,).
predicate(CHEBI_52172,SubClassOf,dinto_000154 some CHEBI_35610,).
predicate(CHEBI_52172,SubClassOf,dinto_000154 some CHEBI_38637,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000021,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000034,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000038,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000081,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000084,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000166,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000185,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000195,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000210,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000211,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000218,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000236,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000242,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000243,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000300,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000310,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000312,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000317,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000319,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000327,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000333,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000341,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000343,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000344,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000375,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000385,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000390,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000394,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000396,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000401,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000403,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000406,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000415,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000418,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000434,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000443,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000453,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000455,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000460,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000462,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000468,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000470,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000473,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000479,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000496,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000498,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000501,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000505,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000506,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000508,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000510,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000533,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000536,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000545,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000551,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000561,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000596,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000602,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000604,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000608,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000618,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000630,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000643,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000645,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000647,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000650,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000659,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000691,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000716,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000720,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000761,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000766,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000779,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000839,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000881,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000894,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000900,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000901,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000902,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000905,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000911,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000921,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000935,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000943,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0000967,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001001,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001003,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001014,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001035,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001044,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001045,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001046,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001051,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001055,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001059,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001062,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001063,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001070,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001095,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001164,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001166,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001190,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001195,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001217,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001234,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001275,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001276,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001281,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001291,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001298,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001300,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001309,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001343,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001345,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001364,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001448,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001509,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001510,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0001515,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0002122,).
predicate(CHEBI_52172,SubClassOf,dinto_000159 some OAE_0002206,).
predicate(CHEBI_52172,SubClassOf,dinto_000303 some dinto_0929,).
predicate(CHEBI_52172,SubClassOf,dinto_000404 some dinto_0276,).
predicate(CHEBI_52172,SubClassOf,dinto_000404 some dinto_0883,).
predicate(CHEBI_52172,SubClassOf,dinto_000404 some dinto_0901,).
predicate(CHEBI_52172,SubClassOf,dinto_000404 some dinto_0929,).
predicate(CHEBI_52172,SubClassOf,dinto_000404 some dinto_1221,).
predicate(CHEBI_52172,SubClassOf,dinto_000404 some dinto_1440,).
predicate(CHEBI_52172,SubClassOf,dinto_000404 some dinto_2058,).
predicate(CHEBI_52172,SubClassOf,dinto_000404 some dinto_2993,).
predicate(CHEBI_52172,SubClassOf,dinto_000406 some dinto_0465,).
predicate(CHEBI_52172,SubClassOf,dinto_000423 some dinto_0901,).
predicate(CHEBI_52172,SubClassOf,dinto_000426 some dinto_0883,).
predicate(CHEBI_52172,SubClassOf,dinto_000426 some dinto_1440,).
predicate(CHEBI_52172,SubClassOf,dinto_000429 some dinto_0376,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_10119,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_15367,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_156095,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_195280,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_32250,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_41774,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_45716,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_51364,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_61049,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_63632,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_681850,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_9398,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some CHEBI_9635,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some dinto_DB00072,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some dinto_DB00582,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some dinto_DB00726,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some dinto_DB00976,).
predicate(CHEBI_52172,SubClassOf,dinto_000499 some dinto_DB01623).
predicate(CHEBI_52214,is,Class).
predicate(CHEBI_52250,is,Class).
predicate(CHEBI_52250,SubClassOf,dinto_000055,).
predicate(CHEBI_52250,SubClassOf,dinto_000154 some CHEBI_38068).
predicate(CHEBI_52290,is,Class).
predicate(CHEBI_52303,is,Class).
predicate(CHEBI_52316,is,Class).
predicate(CHEBI_52316,SubClassOf,dinto_000055,).
predicate(CHEBI_52316,SubClassOf,dinto_000154 some CHEBI_22587,).
predicate(CHEBI_52316,SubClassOf,dinto_000154 some CHEBI_35221,).
predicate(CHEBI_52316,SubClassOf,dinto_000154 some CHEBI_35610,).
predicate(CHEBI_52316,SubClassOf,dinto_000154 some CHEBI_35718,).
predicate(CHEBI_52316,SubClassOf,dinto_000408 some dinto_2593).
predicate(CHEBI_52425,is,Class).
predicate(CHEBI_52449,is,Class).
predicate(CHEBI_52449,SubClassOf,dinto_000055,).
predicate(CHEBI_52449,SubClassOf,dinto_000154 some CHEBI_50846).
predicate(CHEBI_52450,is,Class).
predicate(CHEBI_52450,SubClassOf,dinto_000055,).
predicate(CHEBI_52450,SubClassOf,dinto_000154 some CHEBI_35530,).
predicate(CHEBI_52450,SubClassOf,dinto_000154 some CHEBI_35620,).
predicate(CHEBI_52450,SubClassOf,dinto_000154 some CHEBI_35674,).
predicate(CHEBI_52450,SubClassOf,dinto_000154 some CHEBI_50141,).
predicate(CHEBI_52450,SubClassOf,dinto_000154 some CHEBI_50248,).
predicate(CHEBI_52450,SubClassOf,dinto_000406 some dinto_1440,).
predicate(CHEBI_52450,SubClassOf,dinto_000408 some dinto_4009).
predicate(CHEBI_525464,is,Class).
predicate(CHEBI_525464,SubClassOf,dinto_000055,).
predicate(CHEBI_525464,SubClassOf,dinto_000154 some CHEBI_35610).
predicate(CHEBI_52717,is,Class).
predicate(CHEBI_52717,SubClassOf,dinto_000055,).
predicate(CHEBI_52717,SubClassOf,dinto_000154 some CHEBI_35610,).
predicate(CHEBI_52717,SubClassOf,dinto_000154 some CHEBI_37670,).
predicate(CHEBI_52717,SubClassOf,dinto_000154 some CHEBI_52726,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000021,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000022,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000034,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000038,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000081,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000084,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000167,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000185,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000194,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000195,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000198,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000210,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000218,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000242,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000259,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000260,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000267,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000296,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000300,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000301,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000306,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000308,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000310,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000317,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000336,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000341,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000345,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000346,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000347,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000355,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000358,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000365,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000373,).
