predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18219,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18219,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18219,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18219,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18233,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18236,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17719,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18246,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18246,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18246,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18250,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18250,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18250,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18250,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18250,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18261,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18261,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18261,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18261,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18265,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18261,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18267,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18261,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18270,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18272,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18272,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18272,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18272,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18272,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18306,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18306,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18310,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17719,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18314,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18314,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18314,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18314,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18319,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18319,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18319,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18323,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18323,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18323,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18323,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18329,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18335,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18335,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18338,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18956,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18986,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18998,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID19102,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID19128,is,www.-ontologies.com/unnamed.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(RID18081,is,www.-ontologies.com/unnamed.#).
