predicate(has-part,is,ObjectProperty).
predicate(MTHU026686,SubClassOf,MTHU000209).
predicate(MTHU026687,is,Class).
predicate(MTHU026687,SubClassOf,MTHU000113).
predicate(MTHU026698,is,Class).
predicate(MTHU026698,SubClassOf,MTHU000083).
predicate(MTHU026711,is,Class).
predicate(MTHU026711,SubClassOf,MTHU000102).
predicate(MTHU026715,is,Class).
predicate(MTHU026715,SubClassOf,MTHU000072).
predicate(MTHU026739,is,Class).
predicate(MTHU026739,SubClassOf,MTHU000072,).
predicate(MTHU026739,SubClassOf,MTHU000075).
predicate(MTHU026740,is,Class).
predicate(MTHU026740,SubClassOf,MTHU000072,).
predicate(MTHU026740,SubClassOf,MTHU000075).
predicate(MTHU026742,is,Class).
predicate(MTHU026742,SubClassOf,MTHU000075).
predicate(MTHU026767,is,Class).
predicate(MTHU026767,SubClassOf,MTHU000102).
predicate(MTHU026780,is,Class).
predicate(MTHU026780,SubClassOf,MTHU000113).
predicate(MTHU027001,is,Class).
predicate(MTHU027001,SubClassOf,MTHU000209).
predicate(MTHU027032,is,Class).
predicate(MTHU027032,SubClassOf,MTHU000083).
predicate(MTHU027038,is,Class).
predicate(MTHU027038,SubClassOf,MTHU000209).
predicate(MTHU027057,is,Class).
predicate(MTHU027057,SubClassOf,MTHU000126).
predicate(MTHU027060,is,Class).
predicate(MTHU027060,SubClassOf,MTHU000083).
predicate(MTHU027062,is,Class).
predicate(MTHU027062,SubClassOf,MTHU000106).
predicate(MTHU027069,is,Class).
predicate(MTHU027069,SubClassOf,MTHU000089).
predicate(MTHU027190,is,Class).
predicate(MTHU027190,SubClassOf,MTHU000209).
predicate(MTHU027312,is,Class).
predicate(MTHU027312,SubClassOf,MTHU000075).
predicate(MTHU027313,is,Class).
predicate(MTHU027313,SubClassOf,MTHU000034).
predicate(MTHU027315,is,Class).
predicate(MTHU027315,SubClassOf,MTHU000080).
predicate(MTHU027328,is,Class).
predicate(MTHU027328,SubClassOf,MTHU000072).
predicate(MTHU027349,is,Class).
predicate(MTHU027349,SubClassOf,MTHU000376).
predicate(MTHU027350,is,Class).
predicate(MTHU027350,SubClassOf,MTHU000376).
predicate(MTHU027428,is,Class).
predicate(MTHU027428,SubClassOf,MTHU000083).
predicate(MTHU027488,is,Class).
predicate(MTHU027488,SubClassOf,MTHU000083).
predicate(MTHU027547,is,Class).
predicate(MTHU027547,SubClassOf,MTHU000004).
predicate(MTHU027551,is,Class).
predicate(MTHU027551,SubClassOf,MTHU000209).
predicate(MTHU027552,is,Class).
predicate(MTHU027552,SubClassOf,MTHU000209).
predicate(MTHU027553,is,Class).
predicate(MTHU027553,SubClassOf,MTHU000209).
predicate(MTHU027562,is,Class).
predicate(MTHU027562,SubClassOf,MTHU000052).
predicate(MTHU027583,is,Class).
predicate(MTHU027583,SubClassOf,MTHU000252).
predicate(MTHU027585,is,Class).
predicate(MTHU027585,SubClassOf,MTHU000252).
predicate(MTHU027593,is,Class).
predicate(MTHU027593,SubClassOf,MTHU000089).
predicate(MTHU027594,is,Class).
predicate(MTHU027594,SubClassOf,MTHU000052).
predicate(MTHU027600,is,Class).
predicate(MTHU027600,SubClassOf,MTHU000083).
predicate(MTHU027601,is,Class).
predicate(MTHU027601,SubClassOf,MTHU000083).
predicate(MTHU027729,is,Class).
predicate(MTHU027729,SubClassOf,MTHU000139).
predicate(MTHU027811,is,Class).
predicate(MTHU027811,SubClassOf,MTHU000004).
predicate(MTHU027816,is,Class).
predicate(MTHU027816,SubClassOf,MTHU000113).
predicate(MTHU027843,is,Class).
predicate(MTHU027843,SubClassOf,MTHU000083).
predicate(MTHU027850,is,Class).
predicate(MTHU027850,SubClassOf,MTHU000080).
predicate(MTHU027895,is,Class).
predicate(MTHU027895,SubClassOf,MTHU000072).
predicate(MTHU027896,is,Class).
predicate(MTHU027896,SubClassOf,MTHU000075).
predicate(MTHU027941,is,Class).
predicate(MTHU027941,SubClassOf,MTHU000063).
predicate(MTHU028008,is,Class).
predicate(MTHU028008,SubClassOf,MTHU000052).
predicate(MTHU028064,is,Class).
predicate(MTHU028064,SubClassOf,MTHU000083).
predicate(MTHU028073,is,Class).
predicate(MTHU028073,SubClassOf,MTHU000075).
predicate(MTHU028089,is,Class).
predicate(MTHU028089,SubClassOf,MTHU000089).
predicate(MTHU028108,is,Class).
predicate(MTHU028108,SubClassOf,MTHU000243).
predicate(MTHU028122,is,Class).
predicate(MTHU028122,SubClassOf,MTHU000086,).
predicate(MTHU028122,SubClassOf,MTHU000089,).
predicate(MTHU028122,SubClassOf,MTHU000119,).
predicate(MTHU028122,SubClassOf,MTHU003498).
predicate(MTHU028123,is,Class).
predicate(MTHU028123,SubClassOf,MTHU000052).
predicate(MTHU028191,is,Class).
predicate(MTHU028191,SubClassOf,MTHU000065).
predicate(MTHU028197,is,Class).
predicate(MTHU028197,SubClassOf,MTHU000029).
predicate(MTHU028198,is,Class).
predicate(MTHU028198,SubClassOf,MTHU000075).
predicate(MTHU028295,is,Class).
predicate(MTHU028295,SubClassOf,MTHU000513).
predicate(MTHU028297,is,Class).
predicate(MTHU028297,SubClassOf,MTHU000034).
predicate(MTHU028298,is,Class).
predicate(MTHU028298,SubClassOf,MTHU000072).
predicate(MTHU028299,is,Class).
predicate(MTHU028299,SubClassOf,MTHU000083).
predicate(MTHU028300,is,Class).
predicate(MTHU028300,SubClassOf,MTHU000110).
predicate(MTHU028310,is,Class).
predicate(MTHU028310,SubClassOf,MTHU000034).
predicate(MTHU028322,is,Class).
predicate(MTHU028322,SubClassOf,MTHU000063).
predicate(MTHU028472,is,Class).
predicate(MTHU028472,SubClassOf,MTHU000083).
predicate(MTHU028473,is,Class).
predicate(MTHU028473,SubClassOf,MTHU000083).
predicate(MTHU028474,is,Class).
predicate(MTHU028474,SubClassOf,MTHU000083).
predicate(MTHU028475,is,Class).
predicate(MTHU028475,SubClassOf,MTHU000083).
predicate(MTHU028476,is,Class).
predicate(MTHU028476,SubClassOf,MTHU000083).
predicate(MTHU028562,is,Class).
predicate(MTHU028562,SubClassOf,MTHU000072).
predicate(MTHU028563,is,Class).
predicate(MTHU028563,SubClassOf,MTHU000072).
predicate(MTHU028564,is,Class).
predicate(MTHU028564,SubClassOf,MTHU000072).
predicate(MTHU028600,is,Class).
predicate(MTHU028600,SubClassOf,MTHU000139).
predicate(MTHU028617,is,Class).
predicate(MTHU028617,SubClassOf,MTHU000243).
predicate(MTHU028689,is,Class).
predicate(MTHU028689,SubClassOf,MTHU026711).
predicate(MTHU028712,is,Class).
predicate(MTHU028712,SubClassOf,MTHU000052).
predicate(MTHU028752,is,Class).
predicate(MTHU028752,SubClassOf,MTHU000063).
predicate(MTHU028767,is,Class).
predicate(MTHU028767,SubClassOf,MTHU000243).
predicate(MTHU028768,is,Class).
predicate(MTHU028768,SubClassOf,MTHU000089).
predicate(MTHU028867,is,Class).
predicate(MTHU028867,SubClassOf,MTHU000080).
predicate(MTHU028915,is,Class).
predicate(MTHU028915,SubClassOf,MTHU000083).
predicate(MTHU028919,is,Class).
predicate(MTHU028919,SubClassOf,MTHU000004).
predicate(MTHU028984,is,Class).
predicate(MTHU028984,SubClassOf,MTHU000052).
predicate(MTHU029005,is,Class).
predicate(MTHU029005,SubClassOf,MTHU000080).
predicate(MTHU029006,is,Class).
predicate(MTHU029006,SubClassOf,MTHU000052).
predicate(MTHU029020,is,Class).
predicate(MTHU029020,SubClassOf,MTHU000376).
predicate(MTHU029027,is,Class).
predicate(MTHU029027,SubClassOf,MTHU000209).
predicate(MTHU029034,is,Class).
predicate(MTHU029034,SubClassOf,MTHU000083).
predicate(MTHU029035,is,Class).
predicate(MTHU029035,SubClassOf,MTHU000083).
predicate(MTHU029083,is,Class).
predicate(MTHU029083,SubClassOf,MTHU000122).
predicate(MTHU029085,is,Class).
predicate(MTHU029085,SubClassOf,MTHU000034).
predicate(MTHU029088,is,Class).
predicate(MTHU029088,SubClassOf,MTHU000072).
predicate(MTHU029089,is,Class).
predicate(MTHU029089,SubClassOf,MTHU000072).
predicate(MTHU029090,is,Class).
predicate(MTHU029090,SubClassOf,MTHU000075).
predicate(MTHU029091,is,Class).
predicate(MTHU029091,SubClassOf,MTHU000075).
predicate(MTHU029092,is,Class).
predicate(MTHU029092,SubClassOf,MTHU000075).
predicate(MTHU029162,is,Class).
predicate(MTHU029162,SubClassOf,MTHU000052).
predicate(MTHU029209,is,Class).
predicate(MTHU029209,SubClassOf,MTHU000113).
predicate(MTHU029212,is,Class).
predicate(MTHU029212,SubClassOf,MTHU000004).
predicate(MTHU029219,is,Class).
predicate(MTHU029219,SubClassOf,MTHU000086).
predicate(MTHU029220,is,Class).
predicate(MTHU029220,SubClassOf,MTHU000089).
predicate(MTHU029221,is,Class).
predicate(MTHU029221,SubClassOf,MTHU000089).
predicate(MTHU029222,is,Class).
predicate(MTHU029222,SubClassOf,MTHU000089).
predicate(MTHU029223,is,Class).
predicate(MTHU029223,SubClassOf,MTHU000052).
predicate(MTHU029231,is,Class).
predicate(MTHU029231,SubClassOf,MTHU000029,).
predicate(MTHU029231,SubClassOf,MTHU000040).
predicate(MTHU029235,is,Class).
predicate(MTHU029235,SubClassOf,MTHU000072).
predicate(MTHU029236,is,Class).
predicate(MTHU029236,SubClassOf,MTHU000072).
predicate(MTHU029237,is,Class).
predicate(MTHU029237,SubClassOf,MTHU000040,).
predicate(MTHU029237,SubClassOf,MTHU000072).
predicate(MTHU029238,is,Class).
predicate(MTHU029238,SubClassOf,MTHU000072,).
predicate(MTHU029238,SubClassOf,MTHU000075).
predicate(MTHU029239,is,Class).
predicate(MTHU029239,SubClassOf,MTHU000075).
predicate(MTHU029240,is,Class).
predicate(MTHU029240,SubClassOf,MTHU000075).
predicate(MTHU029241,is,Class).
predicate(MTHU029241,SubClassOf,MTHU000083).
predicate(MTHU029242,is,Class).
predicate(MTHU029242,SubClassOf,MTHU000083).
predicate(MTHU029243,is,Class).
predicate(MTHU029243,SubClassOf,MTHU000083).
predicate(MTHU029244,is,Class).
predicate(MTHU029244,SubClassOf,MTHU000083).
predicate(MTHU029245,is,Class).
predicate(MTHU029245,SubClassOf,MTHU026711).
predicate(MTHU029248,is,Class).
predicate(MTHU029248,SubClassOf,MTHU026767).
predicate(MTHU029287,is,Class).
predicate(MTHU029287,SubClassOf,MTHU000083).
predicate(MTHU029314,is,Class).
predicate(MTHU029314,SubClassOf,MTHU000083).
predicate(MTHU029315,is,Class).
predicate(MTHU029315,SubClassOf,MTHU000083).
predicate(MTHU029316,is,Class).
predicate(MTHU029316,SubClassOf,MTHU000083).
predicate(MTHU029317,is,Class).
predicate(MTHU029317,SubClassOf,MTHU000252).
predicate(MTHU029387,is,Class).
predicate(MTHU029387,SubClassOf,MTHU000139).
predicate(MTHU029434,is,Class).
predicate(MTHU029434,SubClassOf,MTHU000052).
predicate(MTHU029440,is,Class).
predicate(MTHU029440,SubClassOf,MTHU000072,).
predicate(MTHU029440,SubClassOf,MTHU000075).
predicate(MTHU029441,is,Class).
predicate(MTHU029441,SubClassOf,MTHU000072).
predicate(MTHU029442,is,Class).
predicate(MTHU029442,SubClassOf,MTHU000072).
predicate(MTHU029443,is,Class).
predicate(MTHU029443,SubClassOf,MTHU000072).
predicate(MTHU029444,is,Class).
predicate(MTHU029444,SubClassOf,MTHU000072).
predicate(MTHU029445,is,Class).
predicate(MTHU029445,SubClassOf,MTHU000072).
predicate(MTHU029446,is,Class).
predicate(MTHU029446,SubClassOf,MTHU000072).
predicate(MTHU029448,is,Class).
predicate(MTHU029448,SubClassOf,MTHU000075).
predicate(MTHU029479,is,Class).
predicate(MTHU029479,SubClassOf,MTHU000209).
predicate(MTHU029480,is,Class).
predicate(MTHU029480,SubClassOf,MTHU000209).
predicate(MTHU029481,is,Class).
predicate(MTHU029481,SubClassOf,MTHU000209).
predicate(MTHU029482,is,Class).
predicate(MTHU029482,SubClassOf,MTHU000209).
predicate(MTHU029514,is,Class).
predicate(MTHU029514,SubClassOf,MTHU000089).
predicate(MTHU029653,is,Class).
predicate(MTHU029653,SubClassOf,MTHU000083).
predicate(MTHU029718,is,Class).
predicate(MTHU029718,SubClassOf,MTHU000052).
predicate(MTHU029774,is,Class).
predicate(MTHU029774,SubClassOf,MTHU000243).
predicate(MTHU029869,is,Class).
predicate(MTHU029869,SubClassOf,MTHU000139).
predicate(MTHU029881,is,Class).
predicate(MTHU029881,SubClassOf,MTHU000089).
predicate(MTHU029898,is,Class).
predicate(MTHU029898,SubClassOf,MTHU000126).
predicate(MTHU029953,is,Class).
predicate(MTHU029953,SubClassOf,MTHU000083).
predicate(MTHU030001,is,Class).
predicate(MTHU030001,SubClassOf,MTHU000083).
predicate(MTHU030091,is,Class).
predicate(MTHU030091,SubClassOf,MTHU000252).
predicate(MTHU030122,is,Class).
predicate(MTHU030122,SubClassOf,MTHU000052).
predicate(MTHU030123,is,Class).
predicate(MTHU030123,SubClassOf,MTHU000052).
predicate(MTHU030124,is,Class).
predicate(MTHU030124,SubClassOf,MTHU000052).
predicate(MTHU030136,is,Class).
predicate(MTHU030136,SubClassOf,MTHU000209).
predicate(MTHU030137,is,Class).
predicate(MTHU030137,SubClassOf,MTHU000209).
predicate(MTHU030163,is,Class).
predicate(MTHU030163,SubClassOf,MTHU000110).
predicate(MTHU030195,is,Class).
predicate(MTHU030195,SubClassOf,MTHU000065).
predicate(MTHU030197,is,Class).
predicate(MTHU030197,SubClassOf,MTHU000080).
predicate(MTHU030198,is,Class).
predicate(MTHU030198,SubClassOf,MTHU000080).
predicate(MTHU030201,is,Class).
predicate(MTHU030201,SubClassOf,MTHU000034).
predicate(MTHU030206,is,Class).
predicate(MTHU030206,SubClassOf,MTHU000072).
predicate(MTHU030210,is,Class).
predicate(MTHU030210,SubClassOf,MTHU000075).
predicate(MTHU030212,is,Class).
predicate(MTHU030212,SubClassOf,MTHU000075).
predicate(MTHU030217,is,Class).
predicate(MTHU030217,SubClassOf,MTHU000113).
predicate(MTHU030286,is,Class).
predicate(MTHU030286,SubClassOf,MTHU000190).
predicate(MTHU030289,is,Class).
predicate(MTHU030289,SubClassOf,MTHU000037).
predicate(MTHU030294,is,Class).
predicate(MTHU030294,SubClassOf,MTHU000089).
predicate(MTHU030304,is,Class).
predicate(MTHU030304,SubClassOf,MTHU000224).
predicate(MTHU030305,is,Class).
predicate(MTHU030305,SubClassOf,MTHU000224).
predicate(MTHU030309,is,Class).
predicate(MTHU030309,SubClassOf,MTHU000034).
predicate(MTHU030313,is,Class).
predicate(MTHU030313,SubClassOf,MTHU000004).
predicate(MTHU030314,is,Class).
predicate(MTHU030314,SubClassOf,MTHU000224).
predicate(MTHU030315,is,Class).
predicate(MTHU030315,SubClassOf,MTHU000089).
predicate(MTHU030323,is,Class).
predicate(MTHU030323,SubClassOf,MTHU000113).
predicate(MTHU030353,is,Class).
predicate(MTHU030353,SubClassOf,MTHU000139).
predicate(MTHU030354,is,Class).
predicate(MTHU030354,SubClassOf,MTHU000139).
predicate(MTHU030355,is,Class).
predicate(MTHU030355,SubClassOf,MTHU000139).
predicate(MTHU030360,is,Class).
predicate(MTHU030360,SubClassOf,MTHU000089).
predicate(MTHU030363,is,Class).
predicate(MTHU030363,SubClassOf,MTHU000075).
predicate(MTHU030364,is,Class).
predicate(MTHU030364,SubClassOf,MTHU000075).
predicate(MTHU030367,is,Class).
predicate(MTHU030367,SubClassOf,MTHU000139).
predicate(MTHU030368,is,Class).
predicate(MTHU030368,SubClassOf,MTHU000139).
predicate(MTHU030369,is,Class).
predicate(MTHU030369,SubClassOf,MTHU000139).
predicate(MTHU030377,is,Class).
predicate(MTHU030377,SubClassOf,MTHU000072).
predicate(MTHU030380,is,Class).
predicate(MTHU030380,SubClassOf,MTHU000052).
predicate(MTHU030396,is,Class).
predicate(MTHU030396,SubClassOf,MTHU000037).
predicate(MTHU030399,is,Class).
predicate(MTHU030399,SubClassOf,MTHU000034).
predicate(MTHU030400,is,Class).
predicate(MTHU030400,SubClassOf,MTHU000034).
predicate(MTHU030401,is,Class).
predicate(MTHU030401,SubClassOf,MTHU000034).
predicate(MTHU030418,is,Class).
predicate(MTHU030418,SubClassOf,MTHU000067).
predicate(MTHU030422,is,Class).
predicate(MTHU030422,SubClassOf,MTHU000052).
predicate(MTHU030423,is,Class).
predicate(MTHU030423,SubClassOf,MTHU000052).
predicate(MTHU030426,is,Class).
predicate(MTHU030426,SubClassOf,MTHU000040).
predicate(MTHU030427,is,Class).
predicate(MTHU030427,SubClassOf,MTHU000072).
predicate(MTHU030428,is,Class).
predicate(MTHU030428,SubClassOf,MTHU000072).
predicate(MTHU030435,is,Class).
predicate(MTHU030435,SubClassOf,MTHU000078,).
predicate(MTHU030435,SubClassOf,MTHU000190).
predicate(MTHU030436,is,Class).
predicate(MTHU030436,SubClassOf,MTHU000052).
predicate(MTHU030437,is,Class).
predicate(MTHU030437,SubClassOf,MTHU000032).
predicate(MTHU030441,is,Class).
predicate(MTHU030441,SubClassOf,MTHU000072).
predicate(MTHU030442,is,Class).
predicate(MTHU030442,SubClassOf,MTHU000106).
predicate(MTHU030443,is,Class).
predicate(MTHU030443,SubClassOf,MTHU000106).
predicate(MTHU030447,is,Class).
predicate(MTHU030447,SubClassOf,MTHU000224).
predicate(MTHU030448,is,Class).
predicate(MTHU030448,SubClassOf,MTHU000052).
predicate(MTHU030450,is,Class).
predicate(MTHU030450,SubClassOf,MTHU000106).
predicate(MTHU030453,is,Class).
predicate(MTHU030453,SubClassOf,MTHU000190).
predicate(MTHU030455,is,Class).
predicate(MTHU030455,SubClassOf,MTHU000052).
predicate(MTHU030456,is,Class).
predicate(MTHU030456,SubClassOf,MTHU000122).
predicate(MTHU030463,is,Class).
predicate(MTHU030463,SubClassOf,MTHU000072).
predicate(MTHU030464,is,Class).
predicate(MTHU030464,SubClassOf,MTHU000072).
predicate(MTHU030465,is,Class).
predicate(MTHU030465,SubClassOf,MTHU000075).
predicate(MTHU030483,is,Class).
predicate(MTHU030483,SubClassOf,MTHU000032,).
predicate(MTHU030483,SubClassOf,MTHU000086).
predicate(MTHU030485,is,Class).
predicate(MTHU030485,SubClassOf,MTHU000029).
predicate(MTHU030486,is,Class).
predicate(MTHU030486,SubClassOf,MTHU000029).
predicate(MTHU030492,is,Class).
predicate(MTHU030492,SubClassOf,MTHU000004).
predicate(MTHU030532,is,Class).
predicate(MTHU030532,SubClassOf,MTHU000083).
predicate(MTHU030536,is,Class).
predicate(MTHU030536,SubClassOf,MTHU000243).
predicate(MTHU030542,is,Class).
predicate(MTHU030542,SubClassOf,MTHU000209).
predicate(MTHU030543,is,Class).
predicate(MTHU030543,SubClassOf,MTHU000209).
predicate(MTHU030552,is,Class).
predicate(MTHU030552,SubClassOf,MTHU000089).
predicate(MTHU030556,is,Class).
predicate(MTHU030556,SubClassOf,MTHU000040).
predicate(MTHU030557,is,Class).
predicate(MTHU030557,SubClassOf,MTHU000072).
predicate(MTHU030559,is,Class).
predicate(MTHU030559,SubClassOf,MTHU000113).
predicate(MTHU030595,is,Class).
predicate(MTHU030595,SubClassOf,MTHU000072).
predicate(MTHU030596,is,Class).
predicate(MTHU030596,SubClassOf,MTHU000072).
predicate(MTHU030597,is,Class).
predicate(MTHU030597,SubClassOf,MTHU000072).
predicate(MTHU030598,is,Class).
predicate(MTHU030598,SubClassOf,MTHU000072).
predicate(MTHU030600,is,Class).
predicate(MTHU030600,SubClassOf,MTHU000080).
predicate(MTHU030601,is,Class).
predicate(MTHU030601,SubClassOf,MTHU000083).
predicate(MTHU030605,is,Class).
predicate(MTHU030605,SubClassOf,MTHU000089).
predicate(MTHU030623,is,Class).
predicate(MTHU030623,SubClassOf,MTHU000004).
predicate(MTHU030624,is,Class).
predicate(MTHU030624,SubClassOf,MTHU000004).
predicate(MTHU030626,is,Class).
predicate(MTHU030626,SubClassOf,MTHU000004).
predicate(MTHU030627,is,Class).
predicate(MTHU030627,SubClassOf,MTHU000004).
predicate(MTHU030628,is,Class).
predicate(MTHU030628,SubClassOf,MTHU000004).
predicate(MTHU030629,is,Class).
predicate(MTHU030629,SubClassOf,MTHU000004).
predicate(MTHU030632,is,Class).
predicate(MTHU030632,SubClassOf,MTHU000052).
predicate(MTHU030647,is,Class).
predicate(MTHU030647,SubClassOf,MTHU000243).
predicate(MTHU030648,is,Class).
predicate(MTHU030648,SubClassOf,MTHU000243).
predicate(MTHU030669,is,Class).
predicate(MTHU030669,SubClassOf,MTHU000037).
predicate(MTHU030681,is,Class).
predicate(MTHU030681,SubClassOf,MTHU000110).
predicate(MTHU030713,is,Class).
predicate(MTHU030713,SubClassOf,MTHU000083).
predicate(MTHU030743,is,Class).
predicate(MTHU030743,SubClassOf,MTHU000052).
predicate(MTHU030744,is,Class).
predicate(MTHU030744,SubClassOf,MTHU000052).
predicate(MTHU030801,is,Class).
predicate(MTHU030801,SubClassOf,MTHU000072).
predicate(MTHU030802,is,Class).
predicate(MTHU030802,SubClassOf,MTHU000072).
predicate(MTHU030805,is,Class).
predicate(MTHU030805,SubClassOf,MTHU000075).
predicate(MTHU030807,is,Class).
predicate(MTHU030807,SubClassOf,MTHU000083).
predicate(MTHU030808,is,Class).
predicate(MTHU030808,SubClassOf,MTHU000083).
predicate(MTHU030809,is,Class).
predicate(MTHU030809,SubClassOf,MTHU000083).
predicate(MTHU030810,is,Class).
predicate(MTHU030810,SubClassOf,MTHU000083).
predicate(MTHU030811,is,Class).
predicate(MTHU030811,SubClassOf,MTHU000083).
predicate(MTHU030812,is,Class).
predicate(MTHU030812,SubClassOf,MTHU000083).
predicate(MTHU030813,is,Class).
predicate(MTHU030813,SubClassOf,MTHU000083).
predicate(MTHU030815,is,Class).
predicate(MTHU030815,SubClassOf,MTHU026711).
predicate(MTHU030838,is,Class).
predicate(MTHU030838,SubClassOf,MTHU000083).
predicate(MTHU030847,is,Class).
predicate(MTHU030847,SubClassOf,MTHU000139).
predicate(MTHU030848,is,Class).
predicate(MTHU030848,SubClassOf,MTHU000139).
predicate(MTHU030849,is,Class).
predicate(MTHU030849,SubClassOf,MTHU000083).
predicate(MTHU030857,is,Class).
predicate(MTHU030857,SubClassOf,MTHU000083).
predicate(MTHU030871,is,Class).
predicate(MTHU030871,SubClassOf,MTHU000075).
predicate(MTHU030872,is,Class).
predicate(MTHU030872,SubClassOf,MTHU000075).
predicate(MTHU030883,is,Class).
predicate(MTHU030883,SubClassOf,MTHU000040).
predicate(MTHU030884,is,Class).
predicate(MTHU030884,SubClassOf,MTHU000040).
predicate(MTHU030885,is,Class).
predicate(MTHU030885,SubClassOf,MTHU000072,).
predicate(MTHU030885,SubClassOf,MTHU000075).
predicate(MTHU030886,is,Class).
predicate(MTHU030886,SubClassOf,MTHU000072).
predicate(MTHU030887,is,Class).
predicate(MTHU030887,SubClassOf,MTHU000072).
predicate(MTHU030888,is,Class).
predicate(MTHU030888,SubClassOf,MTHU000072,).
predicate(MTHU030888,SubClassOf,MTHU000075).
predicate(MTHU030889,is,Class).
predicate(MTHU030889,SubClassOf,MTHU000072).
predicate(MTHU030890,is,Class).
predicate(MTHU030890,SubClassOf,MTHU000075).
predicate(MTHU030891,is,Class).
predicate(MTHU030891,SubClassOf,MTHU000075).
predicate(MTHU030893,is,Class).
predicate(MTHU030893,SubClassOf,MTHU000119).
predicate(MTHU030900,is,Class).
predicate(MTHU030900,SubClassOf,MTHU000083).
predicate(MTHU030901,is,Class).
predicate(MTHU030901,SubClassOf,MTHU000083).
predicate(MTHU030902,is,Class).
predicate(MTHU030902,SubClassOf,MTHU000083).
predicate(MTHU030903,is,Class).
predicate(MTHU030903,SubClassOf,MTHU000083).
predicate(MTHU030944,is,Class).
predicate(MTHU030944,SubClassOf,MTHU000209).
predicate(MTHU030951,is,Class).
predicate(MTHU030951,SubClassOf,MTHU000083).
predicate(MTHU030954,is,Class).
predicate(MTHU030954,SubClassOf,MTHU000052).
predicate(MTHU030962,is,Class).
predicate(MTHU030962,SubClassOf,MTHU000004).
predicate(MTHU030979,is,Class).
predicate(MTHU030979,SubClassOf,MTHU000034).
predicate(MTHU030980,is,Class).
predicate(MTHU030980,SubClassOf,MTHU000034).
predicate(MTHU030981,is,Class).
predicate(MTHU030981,SubClassOf,MTHU000034).
predicate(MTHU030982,is,Class).
predicate(MTHU030982,SubClassOf,MTHU000034).
predicate(MTHU030983,is,Class).
predicate(MTHU030983,SubClassOf,MTHU000034).
predicate(MTHU030984,is,Class).
predicate(MTHU030984,SubClassOf,MTHU000037).
predicate(MTHU030985,is,Class).
predicate(MTHU030985,SubClassOf,MTHU000037).
predicate(MTHU030992,is,Class).
predicate(MTHU030992,SubClassOf,MTHU000040).
predicate(MTHU030996,is,Class).
predicate(MTHU030996,SubClassOf,MTHU000040).
predicate(MTHU030997,is,Class).
predicate(MTHU030997,SubClassOf,MTHU000040).
predicate(MTHU030998,is,Class).
predicate(MTHU030998,SubClassOf,MTHU000072).
predicate(MTHU030999,is,Class).
predicate(MTHU030999,SubClassOf,MTHU000075).
predicate(MTHU031003,is,Class).
predicate(MTHU031003,SubClassOf,MTHU000110).
predicate(MTHU031004,is,Class).
predicate(MTHU031004,SubClassOf,MTHU000110).
predicate(MTHU031006,is,Class).
predicate(MTHU031006,SubClassOf,MTHU000110).
predicate(MTHU031016,is,Class).
predicate(MTHU031016,SubClassOf,MTHU000089).
predicate(MTHU031025,is,Class).
predicate(MTHU031025,SubClassOf,MTHU000176).
predicate(MTHU031030,is,Class).
predicate(MTHU031030,SubClassOf,MTHU000113).
predicate(MTHU031056,is,Class).
predicate(MTHU031056,SubClassOf,MTHU000083).
predicate(MTHU031065,is,Class).
predicate(MTHU031065,SubClassOf,MTHU000568).
predicate(MTHU031067,is,Class).
predicate(MTHU031067,SubClassOf,MTHU000568).
predicate(MTHU031101,is,Class).
predicate(MTHU031101,SubClassOf,MTHU000083).
predicate(MTHU031102,is,Class).
predicate(MTHU031102,SubClassOf,MTHU000083).
predicate(MTHU031114,is,Class).
predicate(MTHU031114,SubClassOf,MTHU000052).
predicate(MTHU031115,is,Class).
predicate(MTHU031115,SubClassOf,MTHU000052).
predicate(MTHU031116,is,Class).
predicate(MTHU031116,SubClassOf,MTHU000052).
predicate(MTHU031117,is,Class).
predicate(MTHU031117,SubClassOf,MTHU000119).
predicate(MTHU031118,is,Class).
predicate(MTHU031118,SubClassOf,MTHU000119).
predicate(MTHU031127,is,Class).
predicate(MTHU031127,SubClassOf,MTHU000034).
predicate(MTHU031128,is,Class).
predicate(MTHU031128,SubClassOf,MTHU000034).
predicate(MTHU031129,is,Class).
predicate(MTHU031129,SubClassOf,MTHU000034).
predicate(MTHU031130,is,Class).
predicate(MTHU031130,SubClassOf,MTHU000034).
predicate(MTHU031131,is,Class).
predicate(MTHU031131,SubClassOf,MTHU000034).
predicate(MTHU031132,is,Class).
predicate(MTHU031132,SubClassOf,MTHU000034).
predicate(MTHU031133,is,Class).
predicate(MTHU031133,SubClassOf,MTHU000037).
predicate(MTHU031134,is,Class).
predicate(MTHU031134,SubClassOf,MTHU000037).
predicate(MTHU031135,is,Class).
predicate(MTHU031135,SubClassOf,MTHU000037).
predicate(MTHU031136,is,Class).
predicate(MTHU031136,SubClassOf,MTHU000040).
predicate(MTHU031137,is,Class).
predicate(MTHU031137,SubClassOf,MTHU000040).
predicate(MTHU031143,is,Class).
predicate(MTHU031143,SubClassOf,MTHU000072).
predicate(MTHU031145,is,Class).
predicate(MTHU031145,SubClassOf,MTHU000047).
predicate(MTHU031166,is,Class).
predicate(MTHU031166,SubClassOf,MTHU000083).
predicate(MTHU031167,is,Class).
predicate(MTHU031167,SubClassOf,MTHU000083).
predicate(MTHU031168,is,Class).
predicate(MTHU031168,SubClassOf,MTHU000083).
