predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(world_of_x61_species_in_cytosol_in_BIOMD0000000151,is,Class).
predicate(P63085,is,UniProt).
predicate(world_of_x63_species_in_cytosol_in_BIOMD0000000151,is,Class).
predicate(P63085,is,UniProt).
predicate(world_of_x65_species_in_cytosol_in_BIOMD0000000151,is,Class).
predicate(P63085,is,UniProt).
predicate(world_of_x68_species_in_cytosol_in_BIOMD0000000151,is,Class).
predicate(P63085,is,UniProt).
predicate(world_of_x6_species_in_Intracellular_in_BIOMD0000000137,is,Class).
predicate(P06213,is,UniProt).
predicate(world_of_x6_species_in_c2_in_BIOMD0000000019,is,Class).
predicate(P00533,is,UniProt).
predicate(world_of_x6_species_in_c2_in_BIOMD0000000399,is,Class).
predicate(P00533,is,UniProt).
predicate(world_of_x72_species_in_c2_in_BIOMD0000000399,is,Class).
predicate(P04049,is,UniProt).
predicate(world_of_x75_species_in_c2_in_BIOMD0000000399,is,Class).
predicate(Q02750,is,UniProt).
predicate(world_of_x77_species_in_c2_in_BIOMD0000000399,is,Class).
predicate(Q02750,is,UniProt).
predicate(world_of_x7_species_in_Intracellular_in_BIOMD0000000137,is,Class).
predicate(P06213,is,UniProt).
predicate(world_of_x7_species_in_c2_in_BIOMD0000000019,is,Class).
predicate(P00533,,is,UniProt).
predicate(P01133,,is,UniProt).
predicate(P20936,,is,UniProt).
predicate(P62993,is,UniProt).
predicate(world_of_x81_species_in_c2_in_BIOMD0000000399,is,Class).
predicate(P28482,is,UniProt).
predicate(world_of_x83_species_in_c2_in_BIOMD0000000399,is,Class).
predicate(P28482,is,UniProt).
predicate(world_of_x8_species_in_Intracellular_in_BIOMD0000000137,is,Class).
predicate(P06213,is,UniProt).
predicate(world_of_x8_species_in_c2_in_BIOMD0000000019,is,Class).
predicate(P00533,,is,UniProt).
predicate(P01133,is,UniProt).
predicate(world_of_x9_species_in_Intracellular_in_BIOMD0000000137,is,Class).
predicate(P35568,is,UniProt).
predicate(world_of_x9_species_in_cytosol_in_BIOMD0000000151,is,Class).
predicate(P42227,is,UniProt).
predicate(world_of_x_species_in_Compartment_in_BIOMD0000000274,is,Class).
predicate(P01270,is,UniProt).
predicate(world_of_x_species_in_compartment1_in_BIOMD0000000382,is,Class).
predicate(P01308,is,UniProt).
predicate(world_of_x_species_in_compartment_in_BIOMD0000000154,is,Class).
predicate(P04637,is,UniProt).
predicate(world_of_x_species_in_compartment_in_BIOMD0000000155,is,Class).
predicate(P04637,is,UniProt).
predicate(world_of_x_species_in_compartment_in_BIOMD0000000156,is,Class).
predicate(P04637,is,UniProt).
predicate(world_of_x_species_in_compartment_in_BIOMD0000000157,is,Class).
predicate(P04637,is,UniProt).
predicate(world_of_x_species_in_compartment_in_BIOMD0000000158,is,Class).
predicate(P04637,is,UniProt).
predicate(world_of_x_species_in_compartment_in_BIOMD0000000159,is,Class).
predicate(P04637,is,UniProt).
predicate(world_of_y0_species_in_compartment_0000001_in_BIOMD0000000125,is,Class).
predicate(IPR002072,is,Interpro).
predicate(world_of_y1_species_in_compartment_in_BIOMD0000000208,is,Class).
predicate(Q01094,is,UniProt).
predicate(world_of_y2_species_in_compartment_in_BIOMD0000000208,is,Class).
predicate(P06400,is,UniProt).
predicate(world_of_y3_species_in_compartment_in_BIOMD0000000208,is,Class).
predicate(P06400,is,UniProt).
predicate(world_of_y5_species_in_Cytoplasm_in_BIOMD0000000170,is,Class).
predicate(Q8IUT4,is,UniProt).
predicate(world_of_y6_species_in_Nucleus_in_BIOMD0000000170,is,Class).
predicate(Q8IUT4,is,UniProt).
predicate(world_of_y6_species_in_compartment_in_BIOMD0000000208,is,Class).
predicate(P05412,is,UniProt).
predicate(world_of_y7_species_in_Nucleus_in_BIOMD0000000170,is,Class).
predicate(Q8IUT4,is,UniProt).
predicate(world_of_y_species_in_cell_in_BIOMD0000000110,is,Class).
predicate(IPR006670,is,Interpro).
predicate(world_of_y_species_in_cell_in_BIOMD0000000288,is,Class).
predicate(P36507,is,UniProt).
predicate(world_of_y_species_in_compartment1_in_BIOMD0000000382,is,Class).
predicate(P01308,is,UniProt).
predicate(world_of_y_species_in_compartment_in_BIOMD0000000154,is,Class).
predicate(Q00987,is,UniProt).
predicate(world_of_y_species_in_compartment_in_BIOMD0000000155,is,Class).
predicate(Q00987,is,UniProt).
predicate(world_of_y_species_in_compartment_in_BIOMD0000000156,is,Class).
predicate(Q00987,is,UniProt).
predicate(world_of_y_species_in_compartment_in_BIOMD0000000157,is,Class).
predicate(Q00987,is,UniProt).
predicate(world_of_y_species_in_compartment_in_BIOMD0000000158,is,Class).
predicate(Q00987,is,UniProt).
predicate(world_of_y_species_in_compartment_in_BIOMD0000000159,is,Class).
predicate(Q00987,is,UniProt).
predicate(world_of_yp_species_in_cell_in_BIOMD0000000288,is,Class).
predicate(P36507,is,UniProt).
predicate(world_of_ypp_species_in_cell_in_BIOMD0000000288,is,Class).
predicate(P36507,is,UniProt).
predicate(world_of_z0_species_in_cell_in_BIOMD0000000110,is,Class).
predicate(P04821,is,UniProt).
predicate(world_of_z1_species_in_cell_in_BIOMD0000000110,is,Class).
predicate(P04821,is,UniProt).
predicate(world_of_z2_species_in_cell_in_BIOMD0000000110,is,Class).
predicate(P04821,is,UniProt).
predicate(world_of_z_species_in_cell_in_BIOMD0000000006,is,Class).
predicate(P04551,is,UniProt).
predicate(world_of_z_species_in_cell_in_BIOMD0000000288,is,Class).
predicate(P27361,is,UniProt).
predicate(world_of_zp_species_in_cell_in_BIOMD0000000288,is,Class).
predicate(P27361,is,UniProt).
predicate(world_of_zpp_species_in_cell_in_BIOMD0000000288,is,Class).
predicate(P27361,is,UniProt).
predicate(CHEBI_10057,is,Class).
predicate(CHEBI_10057,SubClassOf,CHEBI_36440).
predicate(CHEBI_10276,is,Class).
predicate(CHEBI_10283,is,Class).
predicate(CHEBI_10283,SubClassOf,CHEBI_49302).
predicate(CHEBI_10370,is,Class).
predicate(CHEBI_10370,SubClassOf,CHEBI_24111).
predicate(CHEBI_10589,is,Class).
predicate(CHEBI_10589,SubClassOf,CHEBI_25280).
predicate(CHEBI_10615,is,Class).
predicate(CHEBI_10631,is,Class).
predicate(CHEBI_10631,SubClassOf,CHEBI_37919).
predicate(CHEBI_10642,is,Class).
predicate(CHEBI_10696,is,Class).
predicate(CHEBI_107736,is,Class).
predicate(CHEBI_107736,SubClassOf,CHEBI_50996).
predicate(CHEBI_10965,is,Class).
predicate(CHEBI_10980,is,Class).
predicate(CHEBI_10980,SubClassOf,CHEBI_36659,).
predicate(CHEBI_10980,SubClassOf,is_conjugate_base_of some CHEBI_16003).
predicate(CHEBI_10983,is,Class).
predicate(CHEBI_11060,is,Class).
predicate(CHEBI_11060,SubClassOf,CHEBI_17126).
predicate(CHEBI_1113,is,Class).
predicate(CHEBI_11152,is,Class).
predicate(CHEBI_1135,is,Class).
predicate(CHEBI_1135,SubClassOf,CHEBI_49302).
predicate(CHEBI_11408,is,Class).
predicate(CHEBI_1148,is,Class).
predicate(CHEBI_1148,SubClassOf,CHEBI_49302).
predicate(CHEBI_11596,is,Class).
predicate(CHEBI_11656,is,Class).
predicate(CHEBI_11656,SubClassOf,CHEBI_35692).
predicate(CHEBI_116735,is,Class).
predicate(CHEBI_116735,SubClassOf,CHEBI_36054).
predicate(CHEBI_11851,is,Class).
predicate(CHEBI_11935,is,Class).
predicate(CHEBI_11935,SubClassOf,CHEBI_16150).
predicate(CHEBI_11955,is,Class).
predicate(CHEBI_12164,is,Class).
predicate(CHEBI_12164,SubClassOf,CHEBI_21080).
predicate(CHEBI_121741,is,Class).
predicate(CHEBI_121741,SubClassOf,CHEBI_51336,).
predicate(CHEBI_121741,SubClassOf,has_part some CHEBI_29036).
predicate(CHEBI_12336,is,Class).
predicate(CHEBI_12555,is,Class).
predicate(CHEBI_12555,SubClassOf,CHEBI_36541).
predicate(CHEBI_1277,is,Class).
predicate(CHEBI_1277,SubClassOf,CHEBI_11656).
predicate(CHEBI_127780,is,Class).
predicate(CHEBI_127780,SubClassOf,CHEBI_26069,).
predicate(CHEBI_127780,SubClassOf,CHEBI_33575,).
predicate(CHEBI_127780,SubClassOf,has_functional_parent some CHEBI_30751,).
predicate(CHEBI_127780,SubClassOf,has_functional_parent some CHEBI_44976,).
predicate(CHEBI_127780,SubClassOf,has_role some CHEBI_36044,).
predicate(CHEBI_127780,SubClassOf,is_conjugate_acid_of some CHEBI_60268).
predicate(CHEBI_12936,is,Class).
predicate(CHEBI_12937,is,Class).
predicate(CHEBI_12937,SubClassOf,CHEBI_20960).
predicate(CHEBI_13488,is,Class).
predicate(CHEBI_13534,is,Class).
predicate(CHEBI_13534,SubClassOf,CHEBI_36080).
predicate(CHEBI_1359,is,Class).
predicate(CHEBI_1359,SubClassOf,CHEBI_33696).
predicate(CHEBI_1367,is,Class).
predicate(CHEBI_1367,SubClassOf,CHEBI_36720).
predicate(CHEBI_137041,is,Class).
predicate(CHEBI_137041,SubClassOf,CHEBI_51323).
predicate(CHEBI_13850,is,Class).
predicate(CHEBI_13850,SubClassOf,CHEBI_38560).
predicate(CHEBI_13862,is,Class).
predicate(CHEBI_13862,SubClassOf,CHEBI_39192).
predicate(CHEBI_14280,is,Class).
predicate(CHEBI_14280,SubClassOf,CHEBI_60199,).
predicate(CHEBI_14280,SubClassOf,is_conjugate_acid_of some CHEBI_24090,).
predicate(CHEBI_14280,SubClassOf,is_conjugate_base_of some CHEBI_16729).
predicate(CHEBI_14336,is,Class).
predicate(CHEBI_150,is,Class).
predicate(CHEBI_150,SubClassOf,CHEBI_50215,).
predicate(CHEBI_150,SubClassOf,is_enantiomer_of some CHEBI_50233).
predicate(CHEBI_15033,is,Class).
predicate(CHEBI_15033,SubClassOf,CHEBI_38560).
predicate(CHEBI_15040,is,Class).
predicate(CHEBI_15040,SubClassOf,CHEBI_25835,).
predicate(CHEBI_15040,SubClassOf,has_functional_parent some CHEBI_50211,).
predicate(CHEBI_15040,SubClassOf,has_role some CHEBI_22586).
predicate(CHEBI_1506,is,Class).
predicate(CHEBI_1506,SubClassOf,CHEBI_47940).
predicate(CHEBI_15076,is,Class).
predicate(CHEBI_15076,SubClassOf,CHEBI_36904).
predicate(CHEBI_15243,is,Class).
predicate(CHEBI_15243,SubClassOf,CHEBI_49061).
predicate(CHEBI_15266,is,Class).
predicate(CHEBI_15318,is,Class).
predicate(CHEBI_15341,is,Class).
predicate(CHEBI_15341,SubClassOf,CHEBI_24302).
predicate(CHEBI_15346,is,Class).
predicate(CHEBI_15358,is,Class).
predicate(CHEBI_15358,SubClassOf,CHEBI_36080).
predicate(CHEBI_15361,is,Class).
predicate(CHEBI_15366,is,Class).
predicate(CHEBI_15372,is,Class).
predicate(CHEBI_15380,is,Class).
predicate(CHEBI_15383,is,Class).
predicate(CHEBI_15387,is,Class).
predicate(CHEBI_15392,is,Class).
predicate(CHEBI_15392,SubClassOf,CHEBI_36775).
predicate(CHEBI_15405,is,Class).
predicate(CHEBI_15405,SubClassOf,CHEBI_36739).
predicate(CHEBI_15412,is,Class).
predicate(CHEBI_15414,is,Class).
predicate(CHEBI_15416,is,Class).
predicate(CHEBI_15416,SubClassOf,CHEBI_36760).
predicate(CHEBI_15417,is,Class).
predicate(CHEBI_15417,SubClassOf,CHEBI_36760).
predicate(CHEBI_15418,is,Class).
predicate(CHEBI_15418,SubClassOf,CHEBI_36760).
predicate(CHEBI_15419,is,Class).
predicate(CHEBI_15419,SubClassOf,CHEBI_36760).
predicate(CHEBI_15428,is,Class).
predicate(CHEBI_15430,is,Class).
predicate(CHEBI_15442,is,Class).
predicate(CHEBI_15442,SubClassOf,CHEBI_36780).
predicate(CHEBI_15460,is,Class).
predicate(CHEBI_15460,SubClassOf,CHEBI_52831,).
predicate(CHEBI_15460,SubClassOf,has_functional_parent some CHEBI_15346,).
predicate(CHEBI_15460,SubClassOf,has_functional_parent some CHEBI_37274,).
predicate(CHEBI_15460,SubClassOf,is_conjugate_acid_of some CHEBI_57322).
predicate(CHEBI_15463,is,Class).
predicate(CHEBI_1547,is,Class).
predicate(CHEBI_15471,is,Class).
predicate(CHEBI_15480,is,Class).
predicate(CHEBI_15480,SubClassOf,CHEBI_19573,).
predicate(CHEBI_15480,SubClassOf,has_functional_parent some CHEBI_15346,).
predicate(CHEBI_15480,SubClassOf,is_conjugate_acid_of some CHEBI_57339).
predicate(CHEBI_15499,is,Class).
predicate(CHEBI_15499,SubClassOf,CHEBI_19573,).
predicate(CHEBI_15499,SubClassOf,has_functional_parent some CHEBI_15463,).
predicate(CHEBI_15499,SubClassOf,has_functional_parent some CHEBI_36090,).
predicate(CHEBI_15499,SubClassOf,is_conjugate_acid_of some CHEBI_57355).
predicate(CHEBI_15512,is,Class).
predicate(CHEBI_15512,SubClassOf,CHEBI_28317).
predicate(CHEBI_15517,is,Class).
predicate(CHEBI_15523,is,Class).
predicate(CHEBI_15523,SubClassOf,CHEBI_27803).
predicate(CHEBI_15527,is,Class).
predicate(CHEBI_15537,is,Class).
predicate(CHEBI_15552,is,Class).
predicate(CHEBI_15552,SubClassOf,CHEBI_26345,).
predicate(CHEBI_15552,SubClassOf,is_conjugate_acid_of some CHEBI_57403).
predicate(CHEBI_15553,is,Class).
predicate(CHEBI_15553,SubClassOf,CHEBI_36066).
predicate(CHEBI_15563,is,Class).
predicate(CHEBI_15570,is,Class).
predicate(CHEBI_15580,is,Class).
predicate(CHEBI_15580,SubClassOf,CHEBI_15904,).
predicate(CHEBI_15580,SubClassOf,CHEBI_26208,).
predicate(CHEBI_15580,SubClassOf,CHEBI_61498,).
predicate(CHEBI_15580,SubClassOf,has_functional_parent some CHEBI_36024,).
predicate(CHEBI_15580,SubClassOf,is_conjugate_acid_of some CHEBI_57421).
predicate(CHEBI_15593,is,Class).
predicate(CHEBI_15606,is,Class).
predicate(CHEBI_15606,SubClassOf,CHEBI_5070).
predicate(CHEBI_15608,is,Class).
predicate(CHEBI_15608,SubClassOf,CHEBI_27093,).
predicate(CHEBI_15608,SubClassOf,is_conjugate_acid_of some CHEBI_57430).
predicate(CHEBI_15619,is,Class).
predicate(CHEBI_15619,SubClassOf,CHEBI_26116,).
predicate(CHEBI_15619,SubClassOf,is_conjugate_acid_of some CHEBI_57439).
predicate(CHEBI_15627,is,Class).
predicate(CHEBI_15627,SubClassOf,CHEBI_36088).
predicate(CHEBI_15631,is,Class).
predicate(CHEBI_15646,is,Class).
predicate(CHEBI_15646,SubClassOf,CHEBI_35868,).
predicate(CHEBI_15646,SubClassOf,has_functional_parent some CHEBI_15647,).
predicate(CHEBI_15646,SubClassOf,is_conjugate_acid_of some CHEBI_57460).
predicate(CHEBI_15647,is,Class).
predicate(CHEBI_15647,SubClassOf,CHEBI_24654,).
predicate(CHEBI_15647,SubClassOf,CHEBI_25029,).
predicate(CHEBI_15647,SubClassOf,CHEBI_26208,).
predicate(CHEBI_15647,SubClassOf,CHEBI_27283,).
predicate(CHEBI_15647,SubClassOf,CHEBI_35972,).
predicate(CHEBI_15647,SubClassOf,has_functional_parent some CHEBI_36045,).
predicate(CHEBI_15647,SubClassOf,is_conjugate_acid_of some CHEBI_57461).
predicate(CHEBI_15660,is,Class).
predicate(CHEBI_15660,SubClassOf,CHEBI_22216).
predicate(CHEBI_15670,is,Class).
predicate(CHEBI_15691,is,Class).
predicate(CHEBI_15691,SubClassOf,CHEBI_15991,).
predicate(CHEBI_15691,SubClassOf,CHEBI_4069).
predicate(CHEBI_15702,is,Class).
predicate(CHEBI_15704,is,Class).
predicate(CHEBI_15704,SubClassOf,CHEBI_17524).
predicate(CHEBI_15708,is,Class).
predicate(CHEBI_15708,SubClassOf,CHEBI_22210,).
predicate(CHEBI_15708,SubClassOf,is_conjugate_base_of some CHEBI_32806).
predicate(CHEBI_15714,is,Class).
predicate(CHEBI_15726,is,Class).
predicate(CHEBI_15726,SubClassOf,CHEBI_16110,).
predicate(CHEBI_15726,SubClassOf,is_conjugate_acid_of some CHEBI_60000).
predicate(CHEBI_15734,is,Class).
predicate(CHEBI_15755,is,Class).
predicate(CHEBI_15756,is,Class).
predicate(CHEBI_15770,is,Class).
predicate(CHEBI_15770,SubClassOf,CHEBI_26980).
predicate(CHEBI_15771,is,Class).
predicate(CHEBI_15801,is,Class).
predicate(CHEBI_15801,SubClassOf,CHEBI_11596,).
predicate(CHEBI_15801,SubClassOf,CHEBI_32796,).
predicate(CHEBI_15801,SubClassOf,is_enantiomer_of some CHEBI_16782).
predicate(CHEBI_15804,is,Class).
predicate(CHEBI_15804,SubClassOf,CHEBI_36072).
predicate(CHEBI_15819,is,Class).
predicate(CHEBI_15819,SubClassOf,CHEBI_21865,).
predicate(CHEBI_15819,SubClassOf,is_conjugate_acid_of some CHEBI_57526).
predicate(CHEBI_15820,is,Class).
predicate(CHEBI_15824,is,Class).
predicate(CHEBI_15841,is,Class).
predicate(CHEBI_15843,is,Class).
predicate(CHEBI_15843,SubClassOf,CHEBI_36009,).
predicate(CHEBI_15843,SubClassOf,CHEBI_36306).
predicate(CHEBI_15854,is,Class).
predicate(CHEBI_15854,SubClassOf,CHEBI_51323).
predicate(CHEBI_15858,is,Class).
predicate(CHEBI_15871,is,Class).
predicate(CHEBI_15871,SubClassOf,CHEBI_36054).
predicate(CHEBI_15880,is,Class).
predicate(CHEBI_15880,SubClassOf,CHEBI_37696,).
predicate(CHEBI_15880,SubClassOf,CHEBI_37702,).
predicate(CHEBI_15880,SubClassOf,CHEBI_51277,).
predicate(CHEBI_15880,SubClassOf,is_conjugate_acid_of some CHEBI_57551).
predicate(CHEBI_15899,is,Class).
predicate(CHEBI_15899,SubClassOf,CHEBI_36952).
predicate(CHEBI_15904,is,Class).
predicate(CHEBI_15918,is,Class).
predicate(CHEBI_15918,SubClassOf,CHEBI_37092).
predicate(CHEBI_15940,is,Class).
predicate(CHEBI_15940,SubClassOf,CHEBI_26416,).
predicate(CHEBI_15940,SubClassOf,CHEBI_26420,).
predicate(CHEBI_15940,SubClassOf,is_conjugate_acid_of some CHEBI_32544).
predicate(CHEBI_15941,is,Class).
predicate(CHEBI_15941,SubClassOf,CHEBI_23468,).
predicate(CHEBI_15941,SubClassOf,is_conjugate_acid_of some CHEBI_57576).
predicate(CHEBI_15946,is,Class).
predicate(CHEBI_15960,is,Class).
predicate(CHEBI_15966,is,Class).
predicate(CHEBI_15967,is,Class).
predicate(CHEBI_15967,SubClassOf,CHEBI_17999).
predicate(CHEBI_15986,is,Class).
predicate(CHEBI_15986,SubClassOf,CHEBI_33695).
predicate(CHEBI_15991,is,Class).
predicate(CHEBI_15996,is,Class).
predicate(CHEBI_15996,SubClassOf,CHEBI_37121,).
predicate(CHEBI_15996,SubClassOf,is_conjugate_acid_of some CHEBI_57600).
predicate(CHEBI_160,is,Class).
predicate(CHEBI_160,SubClassOf,CHEBI_30887,).
predicate(CHEBI_160,SubClassOf,is_conjugate_acid_of some CHEBI_15563,).
predicate(CHEBI_160,SubClassOf,is_enantiomer_of some CHEBI_43291).
predicate(CHEBI_16003,is,Class).
predicate(CHEBI_16018,is,Class).
predicate(CHEBI_16018,SubClassOf,CHEBI_13534).
predicate(CHEBI_16020,is,Class).
predicate(CHEBI_16020,SubClassOf,CHEBI_25273).
predicate(CHEBI_16027,is,Class).
predicate(CHEBI_16028,is,Class).
predicate(CHEBI_16030,is,Class).
predicate(CHEBI_16030,SubClassOf,CHEBI_35701,).
predicate(CHEBI_16030,SubClassOf,has_functional_parent some CHEBI_16091).
predicate(CHEBI_16038,is,Class).
predicate(CHEBI_1604,is,Class).
predicate(CHEBI_16042,is,Class).
predicate(CHEBI_16062,is,Class).
predicate(CHEBI_16062,SubClassOf,CHEBI_21656,).
predicate(CHEBI_16062,SubClassOf,CHEBI_25166).
predicate(CHEBI_16068,is,Class).
predicate(CHEBI_16068,SubClassOf,CHEBI_36054).
predicate(CHEBI_16080,is,Class).
predicate(CHEBI_16080,SubClassOf,CHEBI_26666,).
predicate(CHEBI_16080,SubClassOf,CHEBI_33707,).
predicate(CHEBI_16080,SubClassOf,CHEBI_35969,).
predicate(CHEBI_16080,SubClassOf,CHEBI_39418,).
predicate(CHEBI_16080,SubClassOf,has_functional_parent some CHEBI_30772,).
predicate(CHEBI_16080,SubClassOf,is_conjugate_acid_of some CHEBI_11955,).
predicate(CHEBI_16080,SubClassOf,is_tautomer_of some CHEBI_57630).
predicate(CHEBI_16081,is,Class).
predicate(CHEBI_16081,SubClassOf,CHEBI_23557,).
predicate(CHEBI_16081,SubClassOf,is_conjugate_acid_of some CHEBI_57631).
predicate(CHEBI_16083,is,Class).
predicate(CHEBI_16083,SubClassOf,CHEBI_28549,).
predicate(CHEBI_16083,SubClassOf,is_conjugate_acid_of some CHEBI_57633).
predicate(CHEBI_16084,is,Class).
predicate(CHEBI_16084,SubClassOf,CHEBI_15946,).
predicate(CHEBI_16084,SubClassOf,has_functional_parent some CHEBI_28645,).
predicate(CHEBI_16084,SubClassOf,is_conjugate_acid_of some CHEBI_57634).
predicate(CHEBI_16085,is,Class).
predicate(CHEBI_16085,SubClassOf,CHEBI_13488,).
predicate(CHEBI_16085,SubClassOf,has_functional_parent some CHEBI_33885,).
predicate(CHEBI_16085,SubClassOf,is_conjugate_acid_of some CHEBI_57635).
predicate(CHEBI_16089,is,Class).
predicate(CHEBI_16089,SubClassOf,CHEBI_23955).
predicate(CHEBI_16091,is,Class).
predicate(CHEBI_16106,is,Class).
predicate(CHEBI_16106,SubClassOf,CHEBI_23730).
predicate(CHEBI_16110,is,Class).
predicate(CHEBI_16119,is,Class).
predicate(CHEBI_16120,is,Class).
predicate(CHEBI_16120,SubClassOf,CHEBI_25798,).
predicate(CHEBI_16120,SubClassOf,CHEBI_26643,).
predicate(CHEBI_16120,SubClassOf,CHEBI_35975,).
predicate(CHEBI_16120,SubClassOf,CHEBI_58951,).
predicate(CHEBI_16120,SubClassOf,has_functional_parent some CHEBI_31011,).
predicate(CHEBI_16120,SubClassOf,is_conjugate_base_of some CHEBI_39153).
predicate(CHEBI_16121,is,Class).
predicate(CHEBI_16121,SubClassOf,CHEBI_36541).
predicate(CHEBI_16135,is,Class).
predicate(CHEBI_16139,is,Class).
predicate(CHEBI_16139,SubClassOf,CHEBI_13534).
predicate(CHEBI_16150,is,Class).
predicate(CHEBI_16150,SubClassOf,CHEBI_22718,).
predicate(CHEBI_16150,SubClassOf,is_conjugate_base_of some CHEBI_30746).
predicate(CHEBI_16162,is,Class).
predicate(CHEBI_16162,SubClassOf,CHEBI_36084).
predicate(CHEBI_16179,is,Class).
predicate(CHEBI_16179,SubClassOf,CHEBI_26537,).
predicate(CHEBI_16179,SubClassOf,CHEBI_33308).
predicate(CHEBI_16180,is,Class).
predicate(CHEBI_16189,is,Class).
predicate(CHEBI_16190,is,Class).
predicate(CHEBI_16190,SubClassOf,CHEBI_18887).
predicate(CHEBI_16192,is,Class).
predicate(CHEBI_16193,is,Class).
predicate(CHEBI_16194,is,Class).
predicate(CHEBI_16194,SubClassOf,CHEBI_36072).
predicate(CHEBI_16200,is,Class).
predicate(CHEBI_16205,is,Class).
predicate(CHEBI_16210,is,Class).
predicate(CHEBI_16210,SubClassOf,CHEBI_33308,).
predicate(CHEBI_16210,SubClassOf,CHEBI_35692,).
predicate(CHEBI_16210,SubClassOf,has_functional_parent some CHEBI_15714,).
predicate(CHEBI_16210,SubClassOf,is_conjugate_acid_of some CHEBI_57680).
predicate(CHEBI_16220,is,Class).
predicate(CHEBI_16220,SubClassOf,CHEBI_20346,).
predicate(CHEBI_16220,SubClassOf,has_functional_parent some CHEBI_17745).
predicate(CHEBI_16235,is,Class).
predicate(CHEBI_16236,is,Class).
predicate(CHEBI_16240,is,Class).
predicate(CHEBI_16240,SubClassOf,CHEBI_24837,).
predicate(CHEBI_16240,SubClassOf,CHEBI_26523,).
predicate(CHEBI_16240,SubClassOf,is_conjugate_acid_of some CHEBI_29192).
predicate(CHEBI_16244,is,Class).
predicate(CHEBI_16247,is,Class).
predicate(CHEBI_16249,is,Class).
predicate(CHEBI_16249,SubClassOf,CHEBI_36080).
predicate(CHEBI_16250,is,Class).
predicate(CHEBI_16250,SubClassOf,CHEBI_21507).
predicate(CHEBI_16251,is,Class).
predicate(CHEBI_16251,SubClassOf,CHEBI_22905,).
predicate(CHEBI_16251,SubClassOf,is_conjugate_base_of some CHEBI_57697).
predicate(CHEBI_16254,is,Class).
predicate(CHEBI_16254,SubClassOf,CHEBI_15040,).
predicate(CHEBI_16254,SubClassOf,has_functional_parent some CHEBI_16302).
predicate(CHEBI_16275,is,Class).
predicate(CHEBI_16275,SubClassOf,CHEBI_53045,).
predicate(CHEBI_16275,SubClassOf,is_conjugate_acid_of some CHEBI_57711).
predicate(CHEBI_16285,is,Class).
predicate(CHEBI_16285,SubClassOf,CHEBI_15904,).
predicate(CHEBI_16285,SubClassOf,CHEBI_39417,).
predicate(CHEBI_16285,SubClassOf,has_functional_parent some CHEBI_15756,).
predicate(CHEBI_16285,SubClassOf,has_parent_hydride some CHEBI_48937,).
predicate(CHEBI_16285,SubClassOf,is_conjugate_acid_of some CHEBI_37257).
predicate(CHEBI_16290,is,Class).
predicate(CHEBI_16290,SubClassOf,CHEBI_35348,).
predicate(CHEBI_16290,SubClassOf,has_parent_hydride some CHEBI_35515).
predicate(CHEBI_16292,is,Class).
predicate(CHEBI_16292,SubClassOf,CHEBI_37422).
predicate(CHEBI_16301,is,Class).
predicate(CHEBI_16302,is,Class).
predicate(CHEBI_16311,is,Class).
predicate(CHEBI_16311,SubClassOf,CHEBI_37092).
predicate(CHEBI_16324,is,Class).
predicate(CHEBI_16324,SubClassOf,CHEBI_26580).
predicate(CHEBI_16346,is,Class).
predicate(CHEBI_16347,is,Class).
predicate(CHEBI_16347,SubClassOf,CHEBI_17126).
predicate(CHEBI_16350,is,Class).
predicate(CHEBI_16350,SubClassOf,CHEBI_37016).
predicate(CHEBI_16355,is,Class).
predicate(CHEBI_16355,SubClassOf,CHEBI_35618,).
predicate(CHEBI_16355,SubClassOf,CHEBI_37142).
predicate(CHEBI_16359,is,Class).
predicate(CHEBI_16363,is,Class).
predicate(CHEBI_16363,SubClassOf,CHEBI_26604).
predicate(CHEBI_16366,is,Class).
predicate(CHEBI_16367,is,Class).
predicate(CHEBI_16375,is,Class).
predicate(CHEBI_16388,is,Class).
predicate(CHEBI_16400,is,Class).
predicate(CHEBI_16409,is,Class).
predicate(CHEBI_16410,is,Class).
predicate(CHEBI_16410,SubClassOf,CHEBI_27306,).
predicate(CHEBI_16410,SubClassOf,CHEBI_38182,).
predicate(CHEBI_16410,SubClassOf,CHEBI_38196,).
predicate(CHEBI_16410,SubClassOf,CHEBI_38198,).
predicate(CHEBI_16410,SubClassOf,is_conjugate_base_of some CHEBI_57761).
predicate(CHEBI_16413,is,Class).
predicate(CHEBI_16413,SubClassOf,CHEBI_22970).
predicate(CHEBI_16415,is,Class).
predicate(CHEBI_16415,SubClassOf,CHEBI_38608).
predicate(CHEBI_16418,is,Class).
predicate(CHEBI_16418,SubClassOf,CHEBI_36726).
predicate(CHEBI_16432,is,Class).
predicate(CHEBI_16432,SubClassOf,CHEBI_47932).
predicate(CHEBI_16444,is,Class).
predicate(CHEBI_16444,SubClassOf,CHEBI_49302).
predicate(CHEBI_16446,is,Class).
predicate(CHEBI_16446,SubClassOf,CHEBI_7125,).
predicate(CHEBI_16446,SubClassOf,has_functional_parent some CHEBI_27625).
predicate(CHEBI_16449,is,Class).
predicate(CHEBI_16454,is,Class).
predicate(CHEBI_16454,SubClassOf,CHEBI_25847).
predicate(CHEBI_16462,is,Class).
predicate(CHEBI_16469,is,Class).
predicate(CHEBI_16482,is,Class).
predicate(CHEBI_16486,is,Class).
