predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(J36,is,Class).
predicate(J36,SubClassOf,J30_J39).
predicate(J36,DisjointWith,J39).
predicate(J36,DisjointWith,J38).
predicate(J36,DisjointWith,J37).
predicate(J36,DisjointWith,J35).
predicate(J36,DisjointWith,J34).
predicate(J36,DisjointWith,J33).
predicate(J36,DisjointWith,J32).
predicate(J36,DisjointWith,J31).
predicate(J36,DisjointWith,J30).
predicate(J37,is,Class).
predicate(J37,SubClassOf,J30_J39).
predicate(J37,DisjointWith,J39).
predicate(J37,DisjointWith,J38).
predicate(J37,DisjointWith,J36).
predicate(J37,DisjointWith,J35).
predicate(J37,DisjointWith,J34).
predicate(J37,DisjointWith,J33).
predicate(J37,DisjointWith,J32).
predicate(J37,DisjointWith,J31).
predicate(J37,DisjointWith,J30).
predicate(J37_0,is,Class).
predicate(J37_0,SubClassOf,J37).
predicate(J37_1,is,Class).
predicate(J37_1,SubClassOf,J37).
predicate(J38,is,Class).
predicate(J38,SubClassOf,J30_J39).
predicate(J38,DisjointWith,J39).
predicate(J38,DisjointWith,J37).
predicate(J38,DisjointWith,J36).
predicate(J38,DisjointWith,J35).
predicate(J38,DisjointWith,J34).
predicate(J38,DisjointWith,J33).
predicate(J38,DisjointWith,J32).
predicate(J38,DisjointWith,J31).
predicate(J38,DisjointWith,J30).
predicate(J38_0,is,Class).
predicate(J38_0,SubClassOf,J38).
predicate(J38_1,is,Class).
predicate(J38_1,SubClassOf,J38).
predicate(J38_2,is,Class).
predicate(J38_2,SubClassOf,J38).
predicate(J38_3,is,Class).
predicate(J38_3,SubClassOf,J38).
predicate(J38_4,is,Class).
predicate(J38_4,SubClassOf,J38).
predicate(J38_5,is,Class).
predicate(J38_5,SubClassOf,J38).
predicate(J38_6,is,Class).
predicate(J38_6,SubClassOf,J38).
predicate(J38_7,is,Class).
predicate(J38_7,SubClassOf,J38).
predicate(J39,is,Class).
predicate(J39,SubClassOf,J30_J39).
predicate(J39,DisjointWith,J38).
predicate(J39,DisjointWith,J37).
predicate(J39,DisjointWith,J36).
predicate(J39,DisjointWith,J35).
predicate(J39,DisjointWith,J34).
predicate(J39,DisjointWith,J33).
predicate(J39,DisjointWith,J32).
predicate(J39,DisjointWith,J31).
predicate(J39,DisjointWith,J30).
predicate(J39_0,is,Class).
predicate(J39_0,SubClassOf,J39).
predicate(J39_1,is,Class).
predicate(J39_1,SubClassOf,J39).
predicate(J39_2,is,Class).
predicate(J39_2,SubClassOf,J39).
predicate(J39_3,is,Class).
predicate(J39_3,SubClassOf,J39).
predicate(J39_8,is,Class).
predicate(J39_8,SubClassOf,J39).
predicate(J39_9,is,Class).
predicate(J39_9,SubClassOf,J39).
predicate(J40,is,Class).
predicate(J40,SubClassOf,J40_J47).
predicate(J40,DisjointWith,J47).
predicate(J40,DisjointWith,J46).
predicate(J40,DisjointWith,J45).
predicate(J40,DisjointWith,J44).
predicate(J40,DisjointWith,J43).
predicate(J40,DisjointWith,J42).
predicate(J40,DisjointWith,J41).
predicate(J40_J47,is,Class).
predicate(J40_J47,SubClassOf,J00_J99).
predicate(J40_J47,DisjointWith,J95_J99).
predicate(J40_J47,DisjointWith,J90-J94).
predicate(J40_J47,DisjointWith,J85_J86).
predicate(J40_J47,DisjointWith,J80_J84).
predicate(J40_J47,DisjointWith,J60_J70).
predicate(J40_J47,DisjointWith,J30_J39).
predicate(J40_J47,DisjointWith,J20_J22).
predicate(J40_J47,DisjointWith,J10_J18).
predicate(J40_J47,DisjointWith,J00_J06).
predicate(J41,is,Class).
predicate(J41,SubClassOf,J40_J47).
predicate(J41,DisjointWith,J47).
predicate(J41,DisjointWith,J46).
predicate(J41,DisjointWith,J45).
predicate(J41,DisjointWith,J44).
predicate(J41,DisjointWith,J43).
predicate(J41,DisjointWith,J42).
predicate(J41,DisjointWith,J40).
predicate(J41_0,is,Class).
predicate(J41_0,SubClassOf,J41).
predicate(J41_1,is,Class).
predicate(J41_1,SubClassOf,J41).
predicate(J41_8,is,Class).
predicate(J41_8,SubClassOf,J41).
predicate(J42,is,Class).
predicate(J42,SubClassOf,J40_J47).
predicate(J42,DisjointWith,J47).
predicate(J42,DisjointWith,J46).
predicate(J42,DisjointWith,J45).
predicate(J42,DisjointWith,J44).
predicate(J42,DisjointWith,J43).
predicate(J42,DisjointWith,J41).
predicate(J42,DisjointWith,J40).
predicate(J43,is,Class).
predicate(J43,SubClassOf,J40_J47).
predicate(J43,DisjointWith,J47).
predicate(J43,DisjointWith,J46).
predicate(J43,DisjointWith,J45).
predicate(J43,DisjointWith,J44).
predicate(J43,DisjointWith,J42).
predicate(J43,DisjointWith,J41).
predicate(J43,DisjointWith,J40).
predicate(J43_0,is,Class).
predicate(J43_0,SubClassOf,J43).
predicate(J43_1,is,Class).
predicate(J43_1,SubClassOf,J43).
predicate(J43_2,is,Class).
predicate(J43_2,SubClassOf,J43).
predicate(J43_8,is,Class).
predicate(J43_8,SubClassOf,J43).
predicate(J43_9,is,Class).
predicate(J43_9,SubClassOf,J43).
predicate(J44,is,Class).
predicate(J44,SubClassOf,J40_J47).
predicate(J44,DisjointWith,J47).
predicate(J44,DisjointWith,J46).
predicate(J44,DisjointWith,J45).
predicate(J44,DisjointWith,J43).
predicate(J44,DisjointWith,J42).
predicate(J44,DisjointWith,J41).
predicate(J44,DisjointWith,J40).
predicate(J44_0,is,Class).
predicate(J44_0,SubClassOf,J44).
predicate(J44_1,is,Class).
predicate(J44_1,SubClassOf,J44).
predicate(J44_8,is,Class).
predicate(J44_8,SubClassOf,J44).
predicate(J44_9,is,Class).
predicate(J44_9,SubClassOf,J44).
predicate(J45,is,Class).
predicate(J45,SubClassOf,J40_J47).
predicate(J45,DisjointWith,J47).
predicate(J45,DisjointWith,J46).
predicate(J45,DisjointWith,J44).
predicate(J45,DisjointWith,J43).
predicate(J45,DisjointWith,J42).
predicate(J45,DisjointWith,J41).
predicate(J45,DisjointWith,J40).
predicate(J45_0,is,Class).
predicate(J45_0,SubClassOf,J45).
predicate(J45_1,is,Class).
predicate(J45_1,SubClassOf,J45).
predicate(J45_8,is,Class).
predicate(J45_8,SubClassOf,J45).
predicate(J45_9,is,Class).
predicate(J45_9,SubClassOf,J45).
predicate(J46,is,Class).
predicate(J46,SubClassOf,J40_J47).
predicate(J46,DisjointWith,J47).
predicate(J46,DisjointWith,J45).
predicate(J46,DisjointWith,J44).
predicate(J46,DisjointWith,J43).
predicate(J46,DisjointWith,J42).
predicate(J46,DisjointWith,J41).
predicate(J46,DisjointWith,J40).
predicate(J47,is,Class).
predicate(J47,SubClassOf,J40_J47).
predicate(J47,DisjointWith,J46).
predicate(J47,DisjointWith,J45).
predicate(J47,DisjointWith,J44).
predicate(J47,DisjointWith,J43).
predicate(J47,DisjointWith,J42).
predicate(J47,DisjointWith,J41).
predicate(J47,DisjointWith,J40).
predicate(J60,is,Class).
predicate(J60,SubClassOf,J60_J70).
predicate(J60,DisjointWith,J70).
predicate(J60,DisjointWith,J69).
predicate(J60,DisjointWith,J68).
predicate(J60,DisjointWith,J67).
predicate(J60,DisjointWith,J66).
predicate(J60,DisjointWith,J65).
predicate(J60,DisjointWith,J64).
predicate(J60,DisjointWith,J63).
predicate(J60,DisjointWith,J62).
predicate(J60,DisjointWith,J61).
predicate(J60_J70,is,Class).
predicate(J60_J70,SubClassOf,J00_J99).
predicate(J60_J70,DisjointWith,J95_J99).
predicate(J60_J70,DisjointWith,J90-J94).
predicate(J60_J70,DisjointWith,J85_J86).
predicate(J60_J70,DisjointWith,J80_J84).
predicate(J60_J70,DisjointWith,J40_J47).
predicate(J60_J70,DisjointWith,J30_J39).
predicate(J60_J70,DisjointWith,J20_J22).
predicate(J60_J70,DisjointWith,J10_J18).
predicate(J60_J70,DisjointWith,J00_J06).
predicate(J61,is,Class).
predicate(J61,SubClassOf,J60_J70).
predicate(J61,DisjointWith,J70).
predicate(J61,DisjointWith,J69).
predicate(J61,DisjointWith,J68).
predicate(J61,DisjointWith,J67).
predicate(J61,DisjointWith,J66).
predicate(J61,DisjointWith,J65).
predicate(J61,DisjointWith,J64).
predicate(J61,DisjointWith,J63).
predicate(J61,DisjointWith,J62).
predicate(J61,DisjointWith,J60).
predicate(J62,is,Class).
predicate(J62,SubClassOf,J60_J70).
predicate(J62,DisjointWith,J70).
predicate(J62,DisjointWith,J69).
predicate(J62,DisjointWith,J68).
predicate(J62,DisjointWith,J67).
predicate(J62,DisjointWith,J66).
predicate(J62,DisjointWith,J65).
predicate(J62,DisjointWith,J64).
predicate(J62,DisjointWith,J63).
predicate(J62,DisjointWith,J61).
predicate(J62,DisjointWith,J60).
predicate(J62_0,is,Class).
predicate(J62_0,SubClassOf,J62).
predicate(J62_8,is,Class).
predicate(J62_8,SubClassOf,J62).
predicate(J63,is,Class).
predicate(J63,SubClassOf,J60_J70).
predicate(J63,DisjointWith,J70).
predicate(J63,DisjointWith,J69).
predicate(J63,DisjointWith,J68).
predicate(J63,DisjointWith,J67).
predicate(J63,DisjointWith,J66).
predicate(J63,DisjointWith,J65).
predicate(J63,DisjointWith,J64).
predicate(J63,DisjointWith,J62).
predicate(J63,DisjointWith,J61).
predicate(J63,DisjointWith,J60).
predicate(J63_0,is,Class).
predicate(J63_0,SubClassOf,J63).
predicate(J63_1,is,Class).
predicate(J63_1,SubClassOf,J63).
predicate(J63_2,is,Class).
predicate(J63_2,SubClassOf,J63).
predicate(J63_3,is,Class).
predicate(J63_3,SubClassOf,J63).
predicate(J63_4,is,Class).
predicate(J63_4,SubClassOf,J63).
predicate(J63_5,is,Class).
predicate(J63_5,SubClassOf,J63).
predicate(J63_8,is,Class).
predicate(J63_8,SubClassOf,J63).
predicate(J64,is,Class).
predicate(J64,SubClassOf,J60_J70).
predicate(J64,DisjointWith,J70).
predicate(J64,DisjointWith,J69).
predicate(J64,DisjointWith,J68).
predicate(J64,DisjointWith,J67).
predicate(J64,DisjointWith,J66).
predicate(J64,DisjointWith,J65).
predicate(J64,DisjointWith,J63).
predicate(J64,DisjointWith,J62).
predicate(J64,DisjointWith,J61).
predicate(J64,DisjointWith,J60).
predicate(J65,is,Class).
predicate(J65,SubClassOf,J60_J70).
predicate(J65,DisjointWith,J70).
predicate(J65,DisjointWith,J69).
predicate(J65,DisjointWith,J68).
predicate(J65,DisjointWith,J67).
predicate(J65,DisjointWith,J66).
predicate(J65,DisjointWith,J64).
predicate(J65,DisjointWith,J63).
predicate(J65,DisjointWith,J62).
predicate(J65,DisjointWith,J61).
predicate(J65,DisjointWith,J60).
predicate(J66,is,Class).
predicate(J66,SubClassOf,J60_J70).
predicate(J66,DisjointWith,J70).
predicate(J66,DisjointWith,J69).
predicate(J66,DisjointWith,J68).
predicate(J66,DisjointWith,J67).
predicate(J66,DisjointWith,J65).
predicate(J66,DisjointWith,J64).
predicate(J66,DisjointWith,J63).
predicate(J66,DisjointWith,J62).
predicate(J66,DisjointWith,J61).
predicate(J66,DisjointWith,J60).
predicate(J66_0,is,Class).
predicate(J66_0,SubClassOf,J66).
predicate(J66_1,is,Class).
predicate(J66_1,SubClassOf,J66).
predicate(J66_2,is,Class).
predicate(J66_2,SubClassOf,J66).
predicate(J66_8,is,Class).
predicate(J66_8,SubClassOf,J66).
predicate(J67,is,Class).
predicate(J67,SubClassOf,J60_J70).
predicate(J67,DisjointWith,J70).
predicate(J67,DisjointWith,J69).
predicate(J67,DisjointWith,J68).
predicate(J67,DisjointWith,J66).
predicate(J67,DisjointWith,J65).
predicate(J67,DisjointWith,J64).
predicate(J67,DisjointWith,J63).
predicate(J67,DisjointWith,J62).
predicate(J67,DisjointWith,J61).
predicate(J67,DisjointWith,J60).
predicate(J67_0,is,Class).
predicate(J67_0,SubClassOf,J67).
predicate(J67_1,is,Class).
predicate(J67_1,SubClassOf,J67).
predicate(J67_2,is,Class).
predicate(J67_2,SubClassOf,J67).
predicate(J67_3,is,Class).
predicate(J67_3,SubClassOf,J67).
predicate(J67_4,is,Class).
predicate(J67_4,SubClassOf,J67).
predicate(J67_5,is,Class).
predicate(J67_5,SubClassOf,J67).
predicate(J67_6,is,Class).
predicate(J67_6,SubClassOf,J67).
predicate(J67_7,is,Class).
predicate(J67_7,SubClassOf,J67).
predicate(J67_8,is,Class).
predicate(J67_8,SubClassOf,J67).
predicate(J67_9,is,Class).
predicate(J67_9,SubClassOf,J67).
predicate(J68,is,Class).
predicate(J68,SubClassOf,J60_J70).
predicate(J68,DisjointWith,J70).
predicate(J68,DisjointWith,J69).
predicate(J68,DisjointWith,J67).
predicate(J68,DisjointWith,J66).
predicate(J68,DisjointWith,J65).
predicate(J68,DisjointWith,J64).
predicate(J68,DisjointWith,J63).
predicate(J68,DisjointWith,J62).
predicate(J68,DisjointWith,J61).
predicate(J68,DisjointWith,J60).
predicate(J68_0,is,Class).
predicate(J68_0,SubClassOf,J68).
predicate(J68_1,is,Class).
predicate(J68_1,SubClassOf,J68).
predicate(J68_2,is,Class).
predicate(J68_2,SubClassOf,J68).
predicate(J68_3,is,Class).
predicate(J68_3,SubClassOf,J68).
predicate(J68_4,is,Class).
predicate(J68_4,SubClassOf,J68).
predicate(J68_8,is,Class).
predicate(J68_8,SubClassOf,J68).
predicate(J68_9,is,Class).
predicate(J68_9,SubClassOf,J68).
predicate(J69,is,Class).
predicate(J69,SubClassOf,J60_J70).
predicate(J69,DisjointWith,J70).
predicate(J69,DisjointWith,J68).
predicate(J69,DisjointWith,J67).
predicate(J69,DisjointWith,J66).
predicate(J69,DisjointWith,J65).
predicate(J69,DisjointWith,J64).
predicate(J69,DisjointWith,J63).
predicate(J69,DisjointWith,J62).
predicate(J69,DisjointWith,J61).
predicate(J69,DisjointWith,J60).
predicate(J69_0,is,Class).
predicate(J69_0,SubClassOf,J69).
predicate(J69_1,is,Class).
predicate(J69_1,SubClassOf,J69).
predicate(J69_8,is,Class).
predicate(J69_8,SubClassOf,J69).
predicate(J70,is,Class).
predicate(J70,SubClassOf,J60_J70).
predicate(J70,DisjointWith,J69).
predicate(J70,DisjointWith,J68).
predicate(J70,DisjointWith,J67).
predicate(J70,DisjointWith,J66).
predicate(J70,DisjointWith,J65).
predicate(J70,DisjointWith,J64).
predicate(J70,DisjointWith,J63).
predicate(J70,DisjointWith,J62).
predicate(J70,DisjointWith,J61).
predicate(J70,DisjointWith,J60).
predicate(J70_0,is,Class).
predicate(J70_0,SubClassOf,J70).
predicate(J70_1,is,Class).
predicate(J70_1,SubClassOf,J70).
predicate(J70_2,is,Class).
predicate(J70_2,SubClassOf,J70).
predicate(J70_3,is,Class).
predicate(J70_3,SubClassOf,J70).
predicate(J70_4,is,Class).
predicate(J70_4,SubClassOf,J70).
predicate(J70_8,is,Class).
predicate(J70_8,SubClassOf,J70).
predicate(J70_9,is,Class).
predicate(J70_9,SubClassOf,J70).
predicate(J80,is,Class).
predicate(J80,SubClassOf,J80_J84).
predicate(J80,DisjointWith,J84).
predicate(J80,DisjointWith,J82).
predicate(J80,DisjointWith,J81).
predicate(J80_J84,is,Class).
predicate(J80_J84,SubClassOf,J00_J99).
predicate(J80_J84,DisjointWith,J95_J99).
predicate(J80_J84,DisjointWith,J90-J94).
predicate(J80_J84,DisjointWith,J85_J86).
predicate(J80_J84,DisjointWith,J60_J70).
predicate(J80_J84,DisjointWith,J40_J47).
predicate(J80_J84,DisjointWith,J30_J39).
predicate(J80_J84,DisjointWith,J20_J22).
predicate(J80_J84,DisjointWith,J10_J18).
predicate(J80_J84,DisjointWith,J00_J06).
predicate(J81,is,Class).
predicate(J81,SubClassOf,J80_J84).
predicate(J81,DisjointWith,J84).
predicate(J81,DisjointWith,J82).
predicate(J81,DisjointWith,J80).
predicate(J82,is,Class).
predicate(J82,SubClassOf,J80_J84).
predicate(J82,DisjointWith,J84).
predicate(J82,DisjointWith,J81).
predicate(J82,DisjointWith,J80).
predicate(J84,is,Class).
predicate(J84,SubClassOf,J80_J84).
predicate(J84,DisjointWith,J82).
predicate(J84,DisjointWith,J81).
predicate(J84,DisjointWith,J80).
predicate(J84_0,is,Class).
predicate(J84_0,SubClassOf,J84).
predicate(J84_1,is,Class).
predicate(J84_1,SubClassOf,J84).
predicate(J84_8,is,Class).
predicate(J84_8,SubClassOf,J84).
predicate(J84_9,is,Class).
predicate(J84_9,SubClassOf,J84).
predicate(J85,is,Class).
predicate(J85,SubClassOf,J85_J86).
predicate(J85,DisjointWith,J86).
predicate(J85_0,is,Class).
predicate(J85_0,SubClassOf,J85).
predicate(J85_1,is,Class).
predicate(J85_1,SubClassOf,J85).
predicate(J85_2,is,Class).
predicate(J85_2,SubClassOf,J85).
predicate(J85_3,is,Class).
predicate(J85_3,SubClassOf,J85).
predicate(J85_J86,is,Class).
predicate(J85_J86,SubClassOf,J00_J99).
predicate(J85_J86,DisjointWith,J95_J99).
predicate(J85_J86,DisjointWith,J90-J94).
predicate(J85_J86,DisjointWith,J80_J84).
predicate(J85_J86,DisjointWith,J60_J70).
predicate(J85_J86,DisjointWith,J40_J47).
predicate(J85_J86,DisjointWith,J30_J39).
predicate(J85_J86,DisjointWith,J20_J22).
predicate(J85_J86,DisjointWith,J10_J18).
predicate(J85_J86,DisjointWith,J00_J06).
predicate(J86,is,Class).
predicate(J86,SubClassOf,J85_J86).
predicate(J86,DisjointWith,J85).
predicate(J86_0,is,Class).
predicate(J86_0,SubClassOf,J86).
predicate(J86_9,is,Class).
predicate(J86_9,SubClassOf,J86).
predicate(J90,is,Class).
predicate(J90,SubClassOf,J90-J94).
predicate(J90,DisjointWith,J94).
predicate(J90,DisjointWith,J93).
predicate(J90,DisjointWith,J92).
predicate(J90,DisjointWith,J91).
predicate(J90-J94,is,Class).
predicate(J90-J94,SubClassOf,J00_J99).
predicate(J90-J94,DisjointWith,J95_J99).
predicate(J90-J94,DisjointWith,J85_J86).
predicate(J90-J94,DisjointWith,J80_J84).
predicate(J90-J94,DisjointWith,J60_J70).
predicate(J90-J94,DisjointWith,J40_J47).
predicate(J90-J94,DisjointWith,J30_J39).
predicate(J90-J94,DisjointWith,J20_J22).
predicate(J90-J94,DisjointWith,J10_J18).
predicate(J90-J94,DisjointWith,J00_J06).
predicate(J91,is,Class).
predicate(J91,SubClassOf,J90-J94).
predicate(J91,DisjointWith,J94).
predicate(J91,DisjointWith,J93).
predicate(J91,DisjointWith,J92).
predicate(J91,DisjointWith,J90).
predicate(J92,is,Class).
predicate(J92,SubClassOf,J90-J94).
predicate(J92,DisjointWith,J94).
predicate(J92,DisjointWith,J93).
predicate(J92,DisjointWith,J91).
predicate(J92,DisjointWith,J90).
predicate(J92_0,is,Class).
predicate(J92_0,SubClassOf,J92).
predicate(J92_9,is,Class).
predicate(J92_9,SubClassOf,J92).
predicate(J93,is,Class).
predicate(J93,SubClassOf,J90-J94).
predicate(J93,DisjointWith,J94).
predicate(J93,DisjointWith,J92).
predicate(J93,DisjointWith,J91).
predicate(J93,DisjointWith,J90).
predicate(J93_0,is,Class).
predicate(J93_0,SubClassOf,J93).
predicate(J93_1,is,Class).
predicate(J93_1,SubClassOf,J93).
predicate(J93_8,is,Class).
predicate(J93_8,SubClassOf,J93).
predicate(J93_9,is,Class).
predicate(J93_9,SubClassOf,J93).
predicate(J94,is,Class).
predicate(J94,SubClassOf,J90-J94).
predicate(J94,DisjointWith,J93).
predicate(J94,DisjointWith,J92).
predicate(J94,DisjointWith,J91).
predicate(J94,DisjointWith,J90).
predicate(J94_0,is,Class).
predicate(J94_0,SubClassOf,J94).
predicate(J94_1,is,Class).
predicate(J94_1,SubClassOf,J94).
predicate(J94_2,is,Class).
predicate(J94_2,SubClassOf,J94).
predicate(J94_8,is,Class).
predicate(J94_8,SubClassOf,J94).
predicate(J94_9,is,Class).
predicate(J94_9,SubClassOf,J94).
predicate(J95,is,Class).
predicate(J95,SubClassOf,J95_J99).
predicate(J95,DisjointWith,J99).
predicate(J95,DisjointWith,J98).
predicate(J95,DisjointWith,J96).
predicate(J95_0,is,Class).
predicate(J95_0,SubClassOf,J95).
predicate(J95_1,is,Class).
predicate(J95_1,SubClassOf,J95).
predicate(J95_2,is,Class).
predicate(J95_2,SubClassOf,J95).
predicate(J95_3,is,Class).
predicate(J95_3,SubClassOf,J95).
predicate(J95_4,is,Class).
predicate(J95_4,SubClassOf,J95).
predicate(J95_5,is,Class).
predicate(J95_5,SubClassOf,J95).
predicate(J95_8,is,Class).
predicate(J95_8,SubClassOf,J95).
predicate(J95_9,is,Class).
predicate(J95_9,SubClassOf,J95).
predicate(J95_J99,is,Class).
predicate(J95_J99,SubClassOf,J00_J99).
predicate(J95_J99,DisjointWith,J90-J94).
predicate(J95_J99,DisjointWith,J85_J86).
predicate(J95_J99,DisjointWith,J80_J84).
predicate(J95_J99,DisjointWith,J60_J70).
predicate(J95_J99,DisjointWith,J40_J47).
predicate(J95_J99,DisjointWith,J30_J39).
predicate(J95_J99,DisjointWith,J20_J22).
predicate(J95_J99,DisjointWith,J10_J18).
predicate(J95_J99,DisjointWith,J00_J06).
predicate(J96,is,Class).
predicate(J96,SubClassOf,J95_J99).
predicate(J96,DisjointWith,J99).
predicate(J96,DisjointWith,J98).
predicate(J96,DisjointWith,J95).
predicate(J96_0,is,Class).
predicate(J96_0,SubClassOf,J96).
predicate(J96_1,is,Class).
predicate(J96_1,SubClassOf,J96).
predicate(J96_9,is,Class).
predicate(J96_9,SubClassOf,J96).
predicate(J98,is,Class).
predicate(J98,SubClassOf,J95_J99).
predicate(J98,DisjointWith,J99).
predicate(J98,DisjointWith,J96).
predicate(J98,DisjointWith,J95).
predicate(J98_0,is,Class).
predicate(J98_0,SubClassOf,J98).
predicate(J98_1,is,Class).
predicate(J98_1,SubClassOf,J98).
predicate(J98_2,is,Class).
predicate(J98_2,SubClassOf,J98).
predicate(J98_3,is,Class).
predicate(J98_3,SubClassOf,J98).
predicate(J98_4,is,Class).
predicate(J98_4,SubClassOf,J98).
predicate(J98_5,is,Class).
predicate(J98_5,SubClassOf,J98).
predicate(J98_6,is,Class).
predicate(J98_6,SubClassOf,J98).
predicate(J98_8,is,Class).
predicate(J98_8,SubClassOf,J98).
predicate(J98_9,is,Class).
predicate(J98_9,SubClassOf,J98).
predicate(J99,is,Class).
predicate(J99,SubClassOf,J95_J99).
predicate(J99,DisjointWith,J98).
predicate(J99,DisjointWith,J96).
predicate(J99,DisjointWith,J95).
predicate(J99_0,is,Class).
predicate(J99_0,SubClassOf,J99).
predicate(J99_1,is,Class).
predicate(J99_1,SubClassOf,J99).
predicate(J99_8,is,Class).
predicate(J99_8,SubClassOf,J99).
predicate(K00,is,Class).
predicate(K00,SubClassOf,K00_K14).
predicate(K00,DisjointWith,K14).
predicate(K00,DisjointWith,K13).
predicate(K00,DisjointWith,K12).
predicate(K00,DisjointWith,K11).
predicate(K00,DisjointWith,K10).
predicate(K00,DisjointWith,K09).
predicate(K00,DisjointWith,K08).
predicate(K00,DisjointWith,K07).
predicate(K00,DisjointWith,K06).
predicate(K00,DisjointWith,K05).
predicate(K00,DisjointWith,K04).
predicate(K00,DisjointWith,K03).
predicate(K00,DisjointWith,K02).
predicate(K00,DisjointWith,K01).
predicate(K00_0,is,Class).
predicate(K00_0,SubClassOf,K00).
predicate(K00_1,is,Class).
predicate(K00_1,SubClassOf,K00).
predicate(K00_2,is,Class).
predicate(K00_2,SubClassOf,K00).
predicate(K00_3,is,Class).
predicate(K00_3,SubClassOf,K00).
predicate(K00_4,is,Class).
predicate(K00_4,SubClassOf,K00).
predicate(K00_5,is,Class).
predicate(K00_5,SubClassOf,K00).
predicate(K00_6,is,Class).
predicate(K00_6,SubClassOf,K00).
predicate(K00_7,is,Class).
predicate(K00_7,SubClassOf,K00).
predicate(K00_8,is,Class).
predicate(K00_8,SubClassOf,K00).
predicate(K00_9,is,Class).
predicate(K00_9,SubClassOf,K00).
predicate(K00_K14,is,Class).
predicate(K00_K14,SubClassOf,K00_K93).
predicate(K00_K14,DisjointWith,K90_K93).
predicate(K00_K14,DisjointWith,K80_K87).
predicate(K00_K14,DisjointWith,K70_K77).
predicate(K00_K14,DisjointWith,K65_K67).
predicate(K00_K14,DisjointWith,K55_K63).
predicate(K00_K14,DisjointWith,K50_K52).
predicate(K00_K14,DisjointWith,K40_K46).
predicate(K00_K14,DisjointWith,K35_K38).
predicate(K00_K14,DisjointWith,K20_K31).
predicate(K00_K93,is,Class).
predicate(K00_K93,SubClassOf,ICD10_Chapter).
predicate(K00_K93,DisjointWith,U00_U99).
predicate(K00_K93,DisjointWith,H60_H95).
predicate(K00_K93,DisjointWith,D50_D89).
predicate(K01,is,Class).
predicate(K01,SubClassOf,K00_K14).
predicate(K01,DisjointWith,K14).
predicate(K01,DisjointWith,K13).
predicate(K01,DisjointWith,K12).
predicate(K01,DisjointWith,K11).
predicate(K01,DisjointWith,K10).
predicate(K01,DisjointWith,K09).
predicate(K01,DisjointWith,K08).
predicate(K01,DisjointWith,K07).
predicate(K01,DisjointWith,K06).
predicate(K01,DisjointWith,K05).
predicate(K01,DisjointWith,K04).
predicate(K01,DisjointWith,K03).
predicate(K01,DisjointWith,K02).
predicate(K01,DisjointWith,K00).
predicate(K01_0,is,Class).
predicate(K01_0,SubClassOf,K01).
predicate(K01_1,is,Class).
predicate(K01_1,SubClassOf,K01).
predicate(K02,is,Class).
predicate(K02,SubClassOf,K00_K14).
predicate(K02,DisjointWith,K14).
predicate(K02,DisjointWith,K13).
predicate(K02,DisjointWith,K12).
predicate(K02,DisjointWith,K11).
predicate(K02,DisjointWith,K10).
predicate(K02,DisjointWith,K09).
predicate(K02,DisjointWith,K08).
predicate(K02,DisjointWith,K07).
predicate(K02,DisjointWith,K06).
predicate(K02,DisjointWith,K05).
predicate(K02,DisjointWith,K04).
predicate(K02,DisjointWith,K03).
predicate(K02,DisjointWith,K01).
predicate(K02,DisjointWith,K00).
predicate(K02_0,is,Class).
predicate(K02_0,SubClassOf,K02).
predicate(K02_1,is,Class).
predicate(K02_1,SubClassOf,K02).
predicate(K02_2,is,Class).
predicate(K02_2,SubClassOf,K02).
predicate(K02_3,is,Class).
predicate(K02_3,SubClassOf,K02).
predicate(K02_4,is,Class).
predicate(K02_4,SubClassOf,K02).
predicate(K02_8,is,Class).
predicate(K02_8,SubClassOf,K02).
predicate(K02_9,is,Class).
predicate(K02_9,SubClassOf,K02).
predicate(K03,is,Class).
predicate(K03,SubClassOf,K00_K14).
predicate(K03,DisjointWith,K14).
predicate(K03,DisjointWith,K13).
predicate(K03,DisjointWith,K12).
predicate(K03,DisjointWith,K11).
predicate(K03,DisjointWith,K10).
predicate(K03,DisjointWith,K09).
predicate(K03,DisjointWith,K08).
predicate(K03,DisjointWith,K07).
predicate(K03,DisjointWith,K06).
predicate(K03,DisjointWith,K05).
predicate(K03,DisjointWith,K04).
predicate(K03,DisjointWith,K02).
predicate(K03,DisjointWith,K01).
predicate(K03,DisjointWith,K00).
predicate(K03_0,is,Class).
predicate(K03_0,SubClassOf,K03).
predicate(K03_1,is,Class).
predicate(K03_1,SubClassOf,K03).
predicate(K03_2,is,Class).
predicate(K03_2,SubClassOf,K03).
predicate(K03_3,is,Class).
predicate(K03_3,SubClassOf,K03).
predicate(K03_4,is,Class).
predicate(K03_4,SubClassOf,K03).
predicate(K03_5,is,Class).
predicate(K03_5,SubClassOf,K03).
predicate(K03_6,is,Class).
predicate(K03_6,SubClassOf,K03).
predicate(K03_7,is,Class).
predicate(K03_7,SubClassOf,K03).
predicate(K03_8,is,Class).
predicate(K03_8,SubClassOf,K03).
predicate(K03_9,is,Class).
predicate(K03_9,SubClassOf,K03).
predicate(K04,is,Class).
predicate(K04,SubClassOf,K00_K14).
predicate(K04,DisjointWith,K14).
predicate(K04,DisjointWith,K13).
