predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_207726,is,Class).
predicate(CHEBI_207726,SubClassOf,CHEBI_3992).
predicate(CHEBI_207730,is,Class).
predicate(CHEBI_207730,SubClassOf,CHEBI_26766).
predicate(CHEBI_207742,is,Class).
predicate(CHEBI_207742,SubClassOf,CHEBI_3992).
predicate(CHEBI_2078,is,Class).
predicate(CHEBI_207811,is,Class).
predicate(CHEBI_207811,SubClassOf,CHEBI_47880).
predicate(CHEBI_207825,is,Class).
predicate(CHEBI_207825,SubClassOf,CHEBI_38831).
predicate(CHEBI_207827,is,Class).
predicate(CHEBI_207827,SubClassOf,CHEBI_39270).
predicate(CHEBI_207840,is,Class).
predicate(CHEBI_207840,SubClassOf,CHEBI_38104).
predicate(CHEBI_207850,is,Class).
predicate(CHEBI_207850,SubClassOf,CHEBI_23238).
predicate(CHEBI_207903,is,Class).
predicate(CHEBI_207903,SubClassOf,CHEBI_26878).
predicate(CHEBI_207913,is,Class).
predicate(CHEBI_207913,SubClassOf,CHEBI_36786).
predicate(CHEBI_207916,is,Class).
predicate(CHEBI_207916,SubClassOf,CHEBI_26878).
predicate(CHEBI_207956,is,Class).
predicate(CHEBI_207956,SubClassOf,CHEBI_26848).
predicate(CHEBI_207976,is,Class).
predicate(CHEBI_207976,SubClassOf,CHEBI_25961).
predicate(CHEBI_207980,is,Class).
predicate(CHEBI_207980,SubClassOf,CHEBI_36786).
predicate(CHEBI_208035,is,Class).
predicate(CHEBI_208035,SubClassOf,CHEBI_46874).
predicate(CHEBI_208048,is,Class).
predicate(CHEBI_208048,SubClassOf,CHEBI_46874).
predicate(CHEBI_208055,is,Class).
predicate(CHEBI_208055,SubClassOf,CHEBI_46874).
predicate(CHEBI_208087,is,Class).
predicate(CHEBI_208087,SubClassOf,CHEBI_48953).
predicate(CHEBI_208118,is,Class).
predicate(CHEBI_208118,SubClassOf,CHEBI_26878).
predicate(CHEBI_208148,is,Class).
predicate(CHEBI_208148,SubClassOf,CHEBI_15705).
predicate(CHEBI_208178,is,Class).
predicate(CHEBI_208178,SubClassOf,CHEBI_29348).
predicate(CHEBI_208179,is,Class).
predicate(CHEBI_208179,SubClassOf,CHEBI_22727).
predicate(CHEBI_208181,is,Class).
predicate(CHEBI_208181,SubClassOf,CHEBI_37668).
predicate(CHEBI_2082,is,Class).
predicate(CHEBI_2082,SubClassOf,CHEBI_26369).
predicate(CHEBI_208208,is,Class).
predicate(CHEBI_208208,SubClassOf,CHEBI_3098).
predicate(CHEBI_20821,is,Class).
predicate(CHEBI_20821,SubClassOf,CHEBI_24289,).
predicate(CHEBI_20821,SubClassOf,CHEBI_38645).
predicate(CHEBI_208239,is,Class).
predicate(CHEBI_208239,SubClassOf,CHEBI_26878).
predicate(CHEBI_20829,is,Class).
predicate(CHEBI_208308,is,Class).
predicate(CHEBI_208308,SubClassOf,CHEBI_36786).
predicate(CHEBI_208322,is,Class).
predicate(CHEBI_208322,SubClassOf,CHEBI_26878).
predicate(CHEBI_208360,is,Class).
predicate(CHEBI_208360,SubClassOf,CHEBI_3992).
predicate(CHEBI_20837,is,Class).
predicate(CHEBI_20837,SubClassOf,CHEBI_21865).
predicate(CHEBI_208373,is,Class).
predicate(CHEBI_208373,SubClassOf,CHEBI_36786).
predicate(CHEBI_208377,is,Class).
predicate(CHEBI_208377,SubClassOf,CHEBI_27267).
predicate(CHEBI_208385,is,Class).
predicate(CHEBI_208385,SubClassOf,CHEBI_36786).
predicate(CHEBI_20840,is,Class).
predicate(CHEBI_208417,is,Class).
predicate(CHEBI_208417,SubClassOf,CHEBI_26878).
predicate(CHEBI_208418,is,Class).
predicate(CHEBI_208418,SubClassOf,CHEBI_26347).
predicate(CHEBI_208422,is,Class).
predicate(CHEBI_208422,SubClassOf,CHEBI_36786).
predicate(CHEBI_208424,is,Class).
predicate(CHEBI_208424,SubClassOf,CHEBI_26347).
predicate(CHEBI_208539,is,Class).
predicate(CHEBI_208539,SubClassOf,CHEBI_50941).
predicate(CHEBI_208546,is,Class).
predicate(CHEBI_208546,SubClassOf,CHEBI_26878).
predicate(CHEBI_208552,is,Class).
predicate(CHEBI_208552,SubClassOf,CHEBI_26878).
predicate(CHEBI_208558,is,Class).
predicate(CHEBI_208558,SubClassOf,CHEBI_26878).
predicate(CHEBI_208563,is,Class).
predicate(CHEBI_208563,SubClassOf,CHEBI_36786).
predicate(CHEBI_208576,is,Class).
predicate(CHEBI_208576,SubClassOf,CHEBI_26878).
predicate(CHEBI_208579,is,Class).
predicate(CHEBI_208579,SubClassOf,CHEBI_36786).
predicate(CHEBI_20858,is,Class).
predicate(CHEBI_208580,is,Class).
predicate(CHEBI_208580,SubClassOf,CHEBI_26878).
predicate(CHEBI_208586,is,Class).
predicate(CHEBI_208586,SubClassOf,CHEBI_26878).
predicate(CHEBI_208623,is,Class).
predicate(CHEBI_208623,SubClassOf,CHEBI_46874).
predicate(CHEBI_208684,is,Class).
predicate(CHEBI_208684,SubClassOf,CHEBI_38444).
predicate(CHEBI_208687,is,Class).
predicate(CHEBI_208687,SubClassOf,CHEBI_26660).
predicate(CHEBI_2087,is,Class).
predicate(CHEBI_208706,is,Class).
predicate(CHEBI_208706,SubClassOf,CHEBI_37963).
predicate(CHEBI_208712,is,Class).
predicate(CHEBI_208712,SubClassOf,CHEBI_3992).
predicate(CHEBI_20878,is,Class).
predicate(CHEBI_20878,SubClassOf,CHEBI_61109,).
predicate(has_functional_parent some CHEBI_17361,is,chebi#).
predicate(CHEBI_208782,is,Class).
predicate(CHEBI_208782,SubClassOf,CHEBI_35489).
predicate(CHEBI_208784,is,Class).
predicate(CHEBI_208784,SubClassOf,CHEBI_38337).
predicate(CHEBI_208796,is,Class).
predicate(CHEBI_208796,SubClassOf,CHEBI_38275).
predicate(CHEBI_208869,is,Class).
predicate(CHEBI_208869,SubClassOf,CHEBI_2571).
predicate(CHEBI_20887,is,Class).
predicate(CHEBI_208873,is,Class).
predicate(CHEBI_208873,SubClassOf,CHEBI_27267).
predicate(CHEBI_208878,is,Class).
predicate(CHEBI_208878,SubClassOf,CHEBI_26660).
predicate(CHEBI_208890,is,Class).
predicate(CHEBI_208890,SubClassOf,CHEBI_46942).
predicate(CHEBI_208914,is,Class).
predicate(CHEBI_208914,SubClassOf,CHEBI_26347).
predicate(CHEBI_208921,is,Class).
predicate(CHEBI_208921,SubClassOf,CHEBI_37581).
predicate(CHEBI_208989,is,Class).
predicate(CHEBI_208989,SubClassOf,CHEBI_36786).
predicate(CHEBI_208995,is,Class).
predicate(CHEBI_208995,SubClassOf,CHEBI_36786).
predicate(CHEBI_208999,is,Class).
predicate(CHEBI_208999,SubClassOf,CHEBI_39195).
predicate(CHEBI_209000,is,Class).
predicate(CHEBI_209000,SubClassOf,CHEBI_36786).
predicate(CHEBI_209078,is,Class).
predicate(CHEBI_209078,SubClassOf,CHEBI_24899).
predicate(CHEBI_209109,is,Class).
predicate(CHEBI_209109,SubClassOf,CHEBI_35868).
predicate(CHEBI_20915,is,Class).
predicate(CHEBI_209159,is,Class).
predicate(CHEBI_209159,SubClassOf,CHEBI_46874).
predicate(CHEBI_209241,is,Class).
predicate(CHEBI_209241,SubClassOf,CHEBI_26878).
predicate(CHEBI_209280,is,Class).
predicate(CHEBI_209280,SubClassOf,CHEBI_38830).
predicate(CHEBI_2093,is,Class).
predicate(CHEBI_209323,is,Class).
predicate(CHEBI_209323,SubClassOf,CHEBI_3992).
predicate(CHEBI_209324,is,Class).
predicate(CHEBI_209324,SubClassOf,CHEBI_36786).
predicate(CHEBI_209329,is,Class).
predicate(CHEBI_209329,SubClassOf,CHEBI_3992).
predicate(CHEBI_209445,is,Class).
predicate(CHEBI_209445,SubClassOf,CHEBI_36786).
predicate(CHEBI_209461,is,Class).
predicate(CHEBI_209461,SubClassOf,CHEBI_27267).
predicate(CHEBI_209527,is,Class).
predicate(CHEBI_209527,SubClassOf,CHEBI_28384).
predicate(CHEBI_209593,is,Class).
predicate(CHEBI_209593,SubClassOf,CHEBI_74223).
predicate(CHEBI_209599,is,Class).
predicate(CHEBI_209599,SubClassOf,CHEBI_74223).
predicate(CHEBI_209606,is,Class).
predicate(CHEBI_209606,SubClassOf,CHEBI_74223).
predicate(CHEBI_209609,is,Class).
predicate(CHEBI_209609,SubClassOf,CHEBI_38758).
predicate(CHEBI_209612,is,Class).
predicate(CHEBI_209612,SubClassOf,CHEBI_74223).
predicate(CHEBI_209625,is,Class).
predicate(CHEBI_209625,SubClassOf,CHEBI_25392).
predicate(CHEBI_209634,is,Class).
predicate(CHEBI_209634,SubClassOf,CHEBI_46874).
predicate(CHEBI_209663,is,Class).
predicate(CHEBI_209663,SubClassOf,CHEBI_61778).
predicate(CHEBI_209668,is,Class).
predicate(CHEBI_209668,SubClassOf,CHEBI_61778).
predicate(CHEBI_209678,is,Class).
predicate(CHEBI_209678,SubClassOf,CHEBI_24676).
predicate(CHEBI_209687,is,Class).
predicate(CHEBI_209687,SubClassOf,CHEBI_48133).
predicate(CHEBI_209700,is,Class).
predicate(CHEBI_209700,SubClassOf,CHEBI_26878).
predicate(CHEBI_209717,is,Class).
predicate(CHEBI_209717,SubClassOf,CHEBI_53802).
predicate(CHEBI_209749,is,Class).
predicate(CHEBI_209749,SubClassOf,CHEBI_46874).
predicate(CHEBI_20978,is,Class).
predicate(CHEBI_209807,is,Class).
predicate(CHEBI_209849,is,Class).
predicate(CHEBI_209849,SubClassOf,CHEBI_79323).
predicate(CHEBI_209871,is,Class).
predicate(CHEBI_209871,SubClassOf,CHEBI_38104).
predicate(CHEBI_209958,is,Class).
predicate(CHEBI_209958,SubClassOf,CHEBI_26878).
predicate(CHEBI_209978,is,Class).
predicate(CHEBI_209978,SubClassOf,CHEBI_35716).
predicate(CHEBI_210029,is,Class).
predicate(CHEBI_210029,SubClassOf,CHEBI_46874).
predicate(CHEBI_21004,is,Class).
predicate(CHEBI_21005,is,Class).
predicate(CHEBI_21005,SubClassOf,CHEBI_21008).
predicate(CHEBI_21006,is,Class).
predicate(CHEBI_21006,SubClassOf,CHEBI_21008).
predicate(CHEBI_210067,is,Class).
predicate(CHEBI_210067,SubClassOf,CHEBI_2571).
predicate(CHEBI_21008,is,Class).
predicate(CHEBI_21008,SubClassOf,CHEBI_21037).
predicate(CHEBI_210095,is,Class).
predicate(CHEBI_210095,SubClassOf,CHEBI_24922).
predicate(CHEBI_210103,is,Class).
predicate(CHEBI_210103,SubClassOf,CHEBI_3992).
predicate(CHEBI_210106,is,Class).
predicate(CHEBI_210106,SubClassOf,CHEBI_24922).
predicate(CHEBI_210133,is,Class).
predicate(CHEBI_210133,SubClassOf,CHEBI_36786).
predicate(CHEBI_210190,is,Class).
predicate(CHEBI_210190,SubClassOf,CHEBI_24922).
predicate(CHEBI_210216,is,Class).
predicate(CHEBI_210216,SubClassOf,CHEBI_50918).
predicate(CHEBI_210261,is,Class).
predicate(CHEBI_210261,SubClassOf,CHEBI_26878).
predicate(CHEBI_210263,is,Class).
predicate(CHEBI_210263,SubClassOf,CHEBI_36786).
predicate(CHEBI_210348,is,Class).
predicate(CHEBI_210348,SubClassOf,CHEBI_38444).
predicate(CHEBI_210368,is,Class).
predicate(CHEBI_210368,SubClassOf,CHEBI_22729,).
predicate(CHEBI_210368,SubClassOf,CHEBI_25830).
predicate(CHEBI_21037,is,Class).
predicate(CHEBI_21038,is,Class).
predicate(CHEBI_210398,is,Class).
predicate(CHEBI_210398,SubClassOf,CHEBI_38443).
predicate(CHEBI_2104,is,Class).
predicate(CHEBI_210410,is,Class).
predicate(CHEBI_210410,SubClassOf,CHEBI_36141,).
predicate(CHEBI_210410,SubClassOf,CHEBI_51270).
predicate(CHEBI_210427,is,Class).
predicate(CHEBI_210427,SubClassOf,CHEBI_26878).
predicate(CHEBI_210431,is,Class).
predicate(CHEBI_210431,SubClassOf,CHEBI_38530).
predicate(CHEBI_210441,is,Class).
predicate(CHEBI_210441,SubClassOf,CHEBI_46874).
predicate(CHEBI_210504,is,Class).
predicate(CHEBI_210504,SubClassOf,CHEBI_17135).
predicate(CHEBI_210509,is,Class).
predicate(CHEBI_210509,SubClassOf,CHEBI_36786).
predicate(CHEBI_210560,is,Class).
predicate(CHEBI_210560,SubClassOf,CHEBI_23449).
predicate(CHEBI_210568,is,Class).
predicate(CHEBI_210568,SubClassOf,CHEBI_46867).
predicate(CHEBI_210571,is,Class).
predicate(CHEBI_210571,SubClassOf,CHEBI_48953).
predicate(CHEBI_210575,is,Class).
predicate(CHEBI_210575,SubClassOf,CHEBI_24922).
predicate(CHEBI_210679,is,Class).
predicate(CHEBI_210679,SubClassOf,CHEBI_26878).
predicate(CHEBI_210685,is,Class).
predicate(CHEBI_210685,SubClassOf,CHEBI_26878).
predicate(CHEBI_210778,is,Class).
predicate(CHEBI_210778,SubClassOf,CHEBI_51963).
predicate(CHEBI_21078,is,Class).
predicate(CHEBI_210780,is,Class).
predicate(CHEBI_210780,SubClassOf,CHEBI_3992).
predicate(CHEBI_210782,is,Class).
predicate(CHEBI_210782,SubClassOf,CHEBI_26455).
predicate(CHEBI_210785,is,Class).
predicate(CHEBI_210785,SubClassOf,CHEBI_15841).
predicate(CHEBI_210811,is,Class).
predicate(CHEBI_210811,SubClassOf,CHEBI_38758).
predicate(CHEBI_210813,is,Class).
predicate(CHEBI_210813,SubClassOf,CHEBI_3992).
predicate(CHEBI_210821,is,Class).
predicate(CHEBI_210821,SubClassOf,CHEBI_49193).
predicate(CHEBI_210824,is,Class).
predicate(CHEBI_210824,SubClassOf,CHEBI_24922).
predicate(CHEBI_210841,is,Class).
predicate(CHEBI_210841,SubClassOf,CHEBI_36786).
predicate(CHEBI_210842,is,Class).
predicate(CHEBI_210842,SubClassOf,CHEBI_3992).
predicate(CHEBI_210845,is,Class).
predicate(CHEBI_210845,SubClassOf,CHEBI_46874).
predicate(CHEBI_210850,is,Class).
predicate(CHEBI_210850,SubClassOf,CHEBI_46874).
predicate(CHEBI_210856,is,Class).
predicate(CHEBI_210856,SubClassOf,CHEBI_46874).
predicate(CHEBI_210862,is,Class).
predicate(CHEBI_210862,SubClassOf,CHEBI_36786).
predicate(CHEBI_210864,is,Class).
predicate(CHEBI_210864,SubClassOf,CHEBI_46874).
predicate(CHEBI_210869,is,Class).
predicate(CHEBI_210869,SubClassOf,CHEBI_46874).
predicate(CHEBI_210877,is,Class).
predicate(CHEBI_210877,SubClassOf,CHEBI_46874).
predicate(CHEBI_210879,is,Class).
predicate(CHEBI_210879,SubClassOf,CHEBI_24922).
predicate(CHEBI_210881,is,Class).
predicate(CHEBI_210881,SubClassOf,CHEBI_36786).
predicate(CHEBI_210882,is,Class).
predicate(CHEBI_210882,SubClassOf,CHEBI_46874).
predicate(CHEBI_210902,is,Class).
predicate(CHEBI_210902,SubClassOf,CHEBI_59554).
predicate(CHEBI_210907,is,Class).
predicate(CHEBI_210907,SubClassOf,CHEBI_38443).
predicate(CHEBI_210941,is,Class).
predicate(CHEBI_210941,SubClassOf,CHEBI_3992).
predicate(CHEBI_210946,is,Class).
predicate(CHEBI_210946,SubClassOf,CHEBI_36786).
predicate(CHEBI_210958,is,Class).
predicate(CHEBI_210958,SubClassOf,CHEBI_46874).
predicate(CHEBI_210979,is,Class).
predicate(CHEBI_210979,SubClassOf,CHEBI_36786).
predicate(CHEBI_211019,is,Class).
predicate(CHEBI_211019,SubClassOf,CHEBI_38337).
predicate(CHEBI_211022,is,Class).
predicate(CHEBI_211022,SubClassOf,CHEBI_24922).
predicate(CHEBI_211030,is,Class).
predicate(CHEBI_211030,SubClassOf,CHEBI_48120).
predicate(CHEBI_211090,is,Class).
predicate(CHEBI_211090,SubClassOf,CHEBI_36786).
predicate(CHEBI_211136,is,Class).
predicate(CHEBI_211136,SubClassOf,CHEBI_26878).
predicate(CHEBI_211139,is,Class).
predicate(CHEBI_211139,SubClassOf,CHEBI_27267).
predicate(CHEBI_211195,is,Class).
predicate(CHEBI_211195,SubClassOf,CHEBI_36786).
predicate(CHEBI_211201,is,Class).
predicate(CHEBI_211201,SubClassOf,CHEBI_26878).
predicate(CHEBI_211220,is,Class).
predicate(CHEBI_211220,SubClassOf,CHEBI_26347).
predicate(CHEBI_211309,is,Class).
predicate(CHEBI_211309,SubClassOf,CHEBI_46874).
predicate(CHEBI_211343,is,Class).
predicate(CHEBI_211343,SubClassOf,CHEBI_36786).
predicate(CHEBI_211347,is,Class).
predicate(CHEBI_211347,SubClassOf,CHEBI_46874).
predicate(CHEBI_211391,is,Class).
predicate(CHEBI_211391,SubClassOf,CHEBI_36786).
predicate(CHEBI_211392,is,Class).
predicate(CHEBI_211392,SubClassOf,CHEBI_29348).
predicate(CHEBI_211421,is,Class).
predicate(CHEBI_211421,SubClassOf,CHEBI_36786).
predicate(CHEBI_211478,is,Class).
predicate(CHEBI_211478,SubClassOf,CHEBI_51149).
predicate(CHEBI_211545,is,Class).
predicate(CHEBI_211545,SubClassOf,CHEBI_23238).
predicate(CHEBI_211551,is,Class).
predicate(CHEBI_211551,SubClassOf,CHEBI_24922).
predicate(CHEBI_211554,is,Class).
predicate(CHEBI_211554,SubClassOf,CHEBI_36786).
predicate(CHEBI_211568,is,Class).
predicate(CHEBI_211568,SubClassOf,CHEBI_26878).
predicate(CHEBI_211574,is,Class).
predicate(CHEBI_211574,SubClassOf,CHEBI_26878).
predicate(CHEBI_211581,is,Class).
predicate(CHEBI_211581,SubClassOf,CHEBI_26878).
predicate(CHEBI_211587,is,Class).
predicate(CHEBI_211587,SubClassOf,CHEBI_26878).
predicate(CHEBI_211623,is,Class).
predicate(CHEBI_211623,SubClassOf,CHEBI_46955).
predicate(CHEBI_211661,is,Class).
predicate(CHEBI_211661,SubClassOf,CHEBI_36786).
predicate(CHEBI_211671,is,Class).
predicate(CHEBI_211671,SubClassOf,CHEBI_24897).
predicate(CHEBI_211678,is,Class).
predicate(CHEBI_211678,SubClassOf,CHEBI_36786).
predicate(CHEBI_211681,is,Class).
predicate(CHEBI_211681,SubClassOf,CHEBI_26199).
predicate(CHEBI_211690,is,Class).
predicate(CHEBI_211690,SubClassOf,CHEBI_24922).
predicate(CHEBI_211711,is,Class).
predicate(CHEBI_211711,SubClassOf,CHEBI_49193).
predicate(CHEBI_211738,is,Class).
predicate(CHEBI_211738,SubClassOf,CHEBI_50401).
predicate(CHEBI_211740,is,Class).
predicate(CHEBI_211740,SubClassOf,CHEBI_25481).
predicate(CHEBI_211766,is,Class).
predicate(CHEBI_211766,SubClassOf,CHEBI_3992).
predicate(CHEBI_211767,is,Class).
predicate(CHEBI_211767,SubClassOf,CHEBI_26347).
predicate(CHEBI_211773,is,Class).
predicate(CHEBI_211773,SubClassOf,CHEBI_26347).
predicate(CHEBI_211778,is,Class).
predicate(CHEBI_211778,SubClassOf,CHEBI_37963).
predicate(CHEBI_211779,is,Class).
predicate(CHEBI_211779,SubClassOf,CHEBI_26347).
predicate(CHEBI_211783,is,Class).
predicate(CHEBI_211783,SubClassOf,CHEBI_62508).
predicate(CHEBI_211784,is,Class).
predicate(CHEBI_211784,SubClassOf,CHEBI_26347).
predicate(CHEBI_211805,is,Class).
predicate(CHEBI_211805,SubClassOf,CHEBI_26347).
predicate(CHEBI_211814,is,Class).
predicate(CHEBI_211814,SubClassOf,CHEBI_36786).
predicate(CHEBI_211821,is,Class).
predicate(CHEBI_211821,SubClassOf,CHEBI_26878).
predicate(CHEBI_21184,is,Class).
predicate(CHEBI_21184,SubClassOf,CHEBI_36094,).
predicate(CHEBI_21184,SubClassOf,BFO_0000051 some CHEBI_51070,).
predicate(CHEBI_21184,SubClassOf,RO_0000087 some CHEBI_37958).
predicate(CHEBI_211840,is,Class).
predicate(CHEBI_211840,SubClassOf,CHEBI_38443).
predicate(CHEBI_211865,is,Class).
predicate(CHEBI_211865,SubClassOf,CHEBI_3992).
predicate(CHEBI_211878,is,Class).
predicate(CHEBI_211878,SubClassOf,CHEBI_33822).
predicate(CHEBI_211894,is,Class).
predicate(CHEBI_211894,SubClassOf,CHEBI_46874).
predicate(CHEBI_21190,is,Class).
predicate(CHEBI_211952,is,Class).
predicate(CHEBI_211952,SubClassOf,CHEBI_26878).
predicate(CHEBI_211961,is,Class).
predicate(CHEBI_211961,SubClassOf,CHEBI_36786).
predicate(CHEBI_211964,is,Class).
predicate(CHEBI_211964,SubClassOf,CHEBI_25985).
predicate(CHEBI_211968,is,Class).
predicate(CHEBI_211968,SubClassOf,CHEBI_26848).
predicate(CHEBI_211991,is,Class).
predicate(CHEBI_211991,SubClassOf,CHEBI_26347).
predicate(CHEBI_211995,is,Class).
predicate(CHEBI_211995,SubClassOf,CHEBI_38275).
predicate(CHEBI_212044,is,Class).
predicate(CHEBI_212044,SubClassOf,CHEBI_29348).
predicate(CHEBI_212046,is,Class).
predicate(CHEBI_212046,SubClassOf,CHEBI_26878).
predicate(CHEBI_212098,is,Class).
predicate(CHEBI_212098,SubClassOf,CHEBI_23449).
predicate(CHEBI_212137,is,Class).
predicate(CHEBI_212137,SubClassOf,CHEBI_64096).
predicate(CHEBI_212140,is,Class).
predicate(CHEBI_212140,SubClassOf,CHEBI_36786).
predicate(CHEBI_212170,is,Class).
predicate(CHEBI_212170,SubClassOf,CHEBI_36786).
predicate(CHEBI_212180,is,Class).
predicate(CHEBI_212180,SubClassOf,CHEBI_46874).
predicate(CHEBI_212222,is,Class).
predicate(CHEBI_212222,SubClassOf,CHEBI_26878).
predicate(CHEBI_212349,is,Class).
predicate(CHEBI_212349,SubClassOf,CHEBI_36786).
predicate(CHEBI_212353,is,Class).
predicate(CHEBI_212353,SubClassOf,CHEBI_36786).
predicate(CHEBI_212355,is,Class).
predicate(CHEBI_212355,SubClassOf,CHEBI_36786).
predicate(CHEBI_212362,is,Class).
predicate(CHEBI_212362,SubClassOf,CHEBI_36786).
predicate(CHEBI_212368,is,Class).
predicate(CHEBI_212368,SubClassOf,CHEBI_36786).
predicate(CHEBI_212382,is,Class).
predicate(CHEBI_212382,SubClassOf,CHEBI_27267).
predicate(CHEBI_212418,is,Class).
predicate(CHEBI_212418,SubClassOf,CHEBI_39201).
predicate(CHEBI_212473,is,Class).
predicate(CHEBI_212473,SubClassOf,CHEBI_26878).
predicate(CHEBI_212507,is,Class).
predicate(CHEBI_212507,SubClassOf,CHEBI_37963).
predicate(CHEBI_212520,is,Class).
predicate(CHEBI_212520,SubClassOf,CHEBI_48378).
predicate(CHEBI_212538,is,Class).
predicate(CHEBI_212538,SubClassOf,CHEBI_51915).
predicate(CHEBI_212570,is,Class).
predicate(CHEBI_212570,SubClassOf,CHEBI_3992).
predicate(CHEBI_212589,is,Class).
predicate(CHEBI_212589,SubClassOf,CHEBI_26878).
predicate(CHEBI_212594,is,Class).
predicate(CHEBI_212594,SubClassOf,CHEBI_26878).
predicate(CHEBI_21260,is,Class).
predicate(CHEBI_212664,is,Class).
predicate(CHEBI_212664,SubClassOf,CHEBI_48470).
predicate(CHEBI_212678,is,Class).
predicate(CHEBI_212678,SubClassOf,CHEBI_55417).
predicate(CHEBI_212687,is,Class).
predicate(CHEBI_212687,SubClassOf,CHEBI_24676).
predicate(CHEBI_212698,is,Class).
predicate(CHEBI_212698,SubClassOf,CHEBI_52782).
predicate(CHEBI_212709,is,Class).
predicate(CHEBI_212709,SubClassOf,CHEBI_36786).
predicate(CHEBI_212785,is,Class).
predicate(CHEBI_212785,SubClassOf,CHEBI_26660).
predicate(CHEBI_212847,is,Class).
predicate(CHEBI_212847,SubClassOf,CHEBI_26878).
predicate(CHEBI_212873,is,Class).
predicate(CHEBI_212873,SubClassOf,CHEBI_35489).
predicate(CHEBI_212909,is,Class).
predicate(CHEBI_212909,SubClassOf,CHEBI_38275).
predicate(CHEBI_212927,is,Class).
predicate(CHEBI_212927,SubClassOf,CHEBI_26848).
predicate(CHEBI_212940,is,Class).
predicate(CHEBI_212940,SubClassOf,CHEBI_26878).
predicate(CHEBI_213036,is,Class).
predicate(CHEBI_213036,SubClassOf,CHEBI_36786).
predicate(CHEBI_213043,is,Class).
predicate(CHEBI_213043,SubClassOf,CHEBI_26878).
predicate(CHEBI_213048,is,Class).
predicate(CHEBI_213048,SubClassOf,CHEBI_22580).
predicate(CHEBI_213085,is,Class).
predicate(CHEBI_213085,SubClassOf,CHEBI_24673).
predicate(CHEBI_213088,is,Class).
predicate(CHEBI_213088,SubClassOf,CHEBI_23480).
predicate(CHEBI_213095,is,Class).
predicate(CHEBI_213095,SubClassOf,CHEBI_26878).
predicate(CHEBI_213111,is,Class).
predicate(CHEBI_213111,SubClassOf,CHEBI_37963).
predicate(CHEBI_213113,is,Class).
predicate(CHEBI_213113,SubClassOf,CHEBI_26347).
predicate(CHEBI_21313,is,Class).
predicate(CHEBI_21313,SubClassOf,CHEBI_46874).
predicate(CHEBI_213155,is,Class).
predicate(CHEBI_213155,SubClassOf,CHEBI_36786).
predicate(CHEBI_213178,is,Class).
predicate(CHEBI_213178,SubClassOf,CHEBI_47891).
predicate(CHEBI_213235,is,Class).
predicate(CHEBI_213235,SubClassOf,CHEBI_24922).
predicate(CHEBI_213241,is,Class).
predicate(CHEBI_213241,SubClassOf,CHEBI_24922).
predicate(CHEBI_213247,is,Class).
predicate(CHEBI_213247,SubClassOf,CHEBI_24922).
predicate(CHEBI_213354,is,Class).
predicate(CHEBI_213354,SubClassOf,CHEBI_36786).
predicate(CHEBI_21339,is,Class).
predicate(CHEBI_213422,is,Class).
predicate(CHEBI_213422,SubClassOf,CHEBI_26878).
predicate(CHEBI_213439,is,Class).
predicate(CHEBI_213439,SubClassOf,CHEBI_36786).
predicate(CHEBI_213450,is,Class).
predicate(CHEBI_213450,SubClassOf,CHEBI_36786).
predicate(CHEBI_213455,is,Class).
predicate(CHEBI_213455,SubClassOf,CHEBI_36786).
predicate(CHEBI_213461,is,Class).
predicate(CHEBI_213461,SubClassOf,CHEBI_36786).
predicate(CHEBI_213467,is,Class).
predicate(CHEBI_213467,SubClassOf,CHEBI_36786).
predicate(CHEBI_213575,is,Class).
predicate(CHEBI_213575,SubClassOf,CHEBI_26878).
predicate(CHEBI_213581,is,Class).
predicate(CHEBI_213581,SubClassOf,CHEBI_26878).
predicate(CHEBI_213617,is,Class).
predicate(CHEBI_213617,SubClassOf,CHEBI_24803).
predicate(CHEBI_21363,is,Class).
predicate(CHEBI_213646,is,Class).
predicate(CHEBI_213646,SubClassOf,CHEBI_24922).
predicate(CHEBI_213666,is,Class).
predicate(CHEBI_213666,SubClassOf,CHEBI_36786).
predicate(CHEBI_213685,is,Class).
predicate(CHEBI_213685,SubClassOf,CHEBI_36786).
predicate(CHEBI_213720,is,Class).
predicate(CHEBI_213720,SubClassOf,CHEBI_60834).
predicate(CHEBI_213754,is,Class).
predicate(CHEBI_213754,SubClassOf,CHEBI_46874).
predicate(CHEBI_213762,is,Class).
predicate(CHEBI_213762,SubClassOf,CHEBI_23449).
predicate(CHEBI_213778,is,Class).
predicate(CHEBI_213778,SubClassOf,CHEBI_50523).
predicate(CHEBI_21378,is,Class).
predicate(CHEBI_213815,is,Class).
predicate(CHEBI_213815,SubClassOf,CHEBI_26347).
predicate(CHEBI_213828,is,Class).
predicate(CHEBI_213828,SubClassOf,CHEBI_26878).
predicate(CHEBI_213832,is,Class).
predicate(CHEBI_213832,SubClassOf,CHEBI_26347).
predicate(CHEBI_213908,is,Class).
predicate(CHEBI_213908,SubClassOf,CHEBI_24922).
predicate(CHEBI_213971,is,Class).
predicate(CHEBI_213971,SubClassOf,CHEBI_26347).
predicate(CHEBI_213978,is,Class).
predicate(CHEBI_213978,SubClassOf,CHEBI_75946).
predicate(CHEBI_213982,is,Class).
predicate(CHEBI_213982,SubClassOf,CHEBI_37963).
