predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(HOIP_0042039,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040380,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0041322,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040074,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0030225 and (HOIP/).
predicate(HOIP_0041451,,is,HOIP/).
predicate(HOIP_0041451,,is,GO_0030225,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002233 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some CL_0000863,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0041313,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040065,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0041877 and (HOIP/,is,HOIP/).
predicate(HOIP_0041877,,is,HOIP/).
predicate(HOIP_0041878,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some GO_0070098,,is,HOIP/).
predicate(HOIP_0039082,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0039667,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0039908,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0039908,,is,RO_0000057 some PR_P10145,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0041287,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039349,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040063,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0041302,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039570,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0039044 and (HOIP/,is,HOIP/).
predicate(HOIP_0039044,,is,HOIP/).
predicate(HOIP_0039047,,is,HOIP/).
predicate(HOIP_0039204,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0041917 and (HOIP/,is,HOIP/).
predicate(HOIP_0041917,,is,HOIP/).
predicate(HOIP_0041918,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039522 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039522,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0037067,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0036075,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0036077,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,SubClassOf,CIDO_0000287).
predicate(HOIP/,is,Class).
predicate(HOIP_0040025,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0037056,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039388,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0036160,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0041345,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040389 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040389,,is,HOIP/).
predicate(HOIP_0001868 some PR_Q15116,,is,HOIP/).
predicate(HOIP_0001868 some PR_Q15116,,is,BFO_0000066 some CL_0000084,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0041343,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039071,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039068,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039057,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0037091,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0037090,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040444,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0036335 and (HOIP/,is,HOIP/).
predicate(HOIP_0036335,,is,HOIP/).
predicate(HOIP_0041359,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,RO_0000057 some PR_P30556,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0036319 and (HOIP/,is,HOIP/).
predicate(HOIP_0036319,,is,HOIP/).
predicate(HOIP_0041358,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some UBERON_0001969,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002233 some PR_000036009,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006954 and (HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0037004,,is,GO_0006954,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001486 and (HOIP/,is,HOIP/).
predicate(HOIP_0001486,,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039522 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039522,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0037067,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0036075,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0036077,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,SubClassOf,CIDO_0000287).
predicate(HOIP/,is,Class).
predicate(HOIP_0039388,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0037056,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0042014 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0042014,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0039972,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039758 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039758,,is,HOIP/).
predicate(HOIP_0039179,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039974 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039974,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0036035 and (HOIP/,is,HOIP/).
predicate(HOIP_0036035,,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0039622,,is,RO_0000057 some HOIP/).
predicate(HOIP_0039622,,is,RO_0000057 some PR_000050270,).
predicate(HOIP_0039622,,is,RO_0002212 some GO_0032606,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0038030 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0038030,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_101381,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_135632,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_156289,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_31206,,is,HOIP/).
predicate(HOIP_0036346,,is,RO_0002212 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039615 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039615,,is,HOIP/).
predicate(HOIP_0039615,,is,RO_0002233 some PR_P0DTC2,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040011 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040011,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_22689,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_2618,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_31206,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_49,,is,HOIP/).
predicate(HOIP_0001868 some NCIT_C90808,,is,HOIP/).
predicate(HOIP_0001868 some NCIT_C90808,,is,RO_0002212 some GO_0019065,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0046740 and (HOIP/).
predicate(HOIP_0039370,,is,HOIP/).
predicate(HOIP_0039370,,is,GO_0046740,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040031 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040031,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,RO_0000057 some CHEBI_2955,).
predicate(HOIP_0001868 some HOIP/,is,RO_0000057 some CHEBI_5801,).
predicate(HOIP_0001868 some HOIP/,is,RO_0002212 some GO_0046789,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0042004 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0042004,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_101381,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_49,,is,HOIP/).
predicate(HOIP_0001868 some NCIT_C90808,,is,HOIP/).
predicate(HOIP_0001868 some PR_Q16553,,is,HOIP/).
predicate(HOIP_0038032,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0038035,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0038035,,is,RO_0000057 some PR_P0DTC2,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040038 and (HOIP/,is,HOIP/).
predicate(HOIP_0040038,,is,HOIP/).
predicate(HOIP_0040041,,is,HOIP/).
predicate(HOIP_0040041,,is,RO_0002233 some PR_000050267,).
predicate(HOIP_0040041,,is,RO_0002233 some PR_000050268,).
predicate(HOIP_0040041,,is,RO_0002233 some PR_P0DTC2,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040040 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040040,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_101381,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_49,,is,HOIP/).
predicate(HOIP_0001868 some NCIT_C90808,,is,HOIP/).
predicate(HOIP_0001868 some PR_Q16553,,is,HOIP/).
predicate(HOIP_0001868 some PR_Q16553,,is,RO_0002212 some GO_0046718,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040038 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040038,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040043 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040043,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_Q16553,,is,HOIP/).
predicate(HOIP_0001868 some PR_Q16553,,is,RO_0002212 some GO_0019064,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0039753 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039753,,is,HOIP/).
predicate(HOIP_0001868 some PR_P0DTC2,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040287 and (HOIP/,is,HOIP/).
predicate(HOIP_0040287,,is,HOIP/).
predicate(HOIP_0041474,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,BFO_0000066 some CL_0000235,).
predicate(HOIP_0001868 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040023 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040023,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0039628,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0041049,,is,BFO_0000066 some HOIP/).
predicate(HOIP_0041049,,is,RO_0000057 some PR_P01137,).
predicate(HOIP_0041049,,is,RO_0000057 some PR_P01375,).
predicate(HOIP_0041049,,is,RO_0000057 some PR_P05231,).
predicate(HOIP_0041049,,is,RO_0000057 some PR_P15692,).
predicate(HOIP_0041049,,is,RO_0002234 some CL_0000186,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,BFO_0000066 only UBERON_0002048,).
predicate(HOIP_0000774 only HOIP/,is,BFO_0000066 only UBERON_0002299).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040052 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040052,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001518 some HOIP/,is,HOIP/).
predicate(HOIP_0001518 some HOIP/,is,BFO_0000066 some CL_0000084,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040054 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040054,,is,HOIP/).
predicate(HOIP_0040054,,is,RO_0002213 some GO_0039690,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040058 and (HOIP/,is,HOIP/).
predicate(HOIP_0040058,,is,HOIP/).
predicate(HOIP_0040072,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002233 some PR_Q16665,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040061 and (HOIP/,is,HOIP/).
predicate(HOIP_0040061,,is,HOIP/).
predicate(HOIP_0040164,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002212 some GO_0002456,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0035696 and (HOIP/).
predicate(HOIP_0041467,,is,HOIP/).
predicate(HOIP_0041467,,is,GO_0035696,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,RO_0002338 only UBERON_0001981,).
predicate(HOIP_0000774 only HOIP/,is,RO_0002339 only UBERON_0000479).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0032602 and (HOIP/).
predicate(HOIP_0041439,,is,HOIP/).
predicate(HOIP_0041439,,is,GO_0032602,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0036243,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0040372,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0041804,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0041804,,is,BFO_0000066 some CL_0000066,).
predicate(HOIP_0041804,,is,RO_0002234 some PR_P10145,).
predicate(HOIP_0041804,,is,RO_0002234 some PR_P10147,).
predicate(HOIP_0041804,,is,RO_0002234 some PR_P13500,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040066 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040066,,is,HOIP/).
predicate(HOIP_0000069 some CIDO_0000187,,is,HOIP/).
predicate(HOIP_0040642,,is,BFO_0000066 some HOIP/).
predicate(HOIP_0040807,,is,BFO_0000066 some HOIP/).
predicate(HOIP_0040807,,is,BFO_0000066 some CL_0000057,).
predicate(HOIP_0040807,,is,BFO_0000066 some CL_0000115,).
predicate(HOIP_0040807,,is,BFO_0000066 some CL_0000169,).
predicate(HOIP_0040807,,is,BFO_0000066 some CL_0000192,).
predicate(HOIP_0040807,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0040807,,is,BFO_0000066 some CL_1000494,).
predicate(HOIP_0040807,,is,BFO_0000066 some UBERON_0000016,).
predicate(HOIP_0040807,,is,BFO_0000066 some UBERON_0004134,).
predicate(HOIP_0040807,,is,BFO_0000066 some UBERON_0004535,).
predicate(HOIP_0040807,,is,RO_0002234 some PR_Q9BYF1,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039076 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039076,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some PR_P01584,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0032607 and (HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0037004,,is,GO_0032607,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some PR_000044694,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0032608 and (HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0037004,,is,GO_0032608,).
predicate(HOIP_0037004,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0037004,,is,RO_0002234 some PR_P01574,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040058 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040058,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_26806,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_26806,,is,RO_0002233 some PR_Q16665,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0002280 and (HOIP/).
predicate(HOIP_0041447,,is,HOIP/).
predicate(HOIP_0041447,,is,GO_0002280,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,RO_0002233 only CL_0000576).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006096 and (HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0037004,,is,GO_0006096,).
predicate(HOIP_0037004,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0037004,,is,RO_0000057 some PR_P00338,).
predicate(HOIP_0037004,,is,RO_0000057 some PR_P14618,).
predicate(HOIP_0037004,,is,RO_0000057 some PR_Q16875,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040079 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040079,,is,HOIP/).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_28939,,is,HOIP/).
predicate(HOIP_0001868 some,is,HOIP/).
predicate(HOIP_0040126 and (RO_0000087 some HOIP/,is,(HOIP/).
predicate(HOIP_0001868 some,is,HOIP/).
predicate(HOIP_0040150 and (RO_0000087 some HOIP/,is,(HOIP/).
predicate(HOIP_0001868 some,is,HOIP/).
predicate(HOIP_0031046)),,is,(CHEBI_167176 and (RO_0000087 some HOIP/).
predicate(HOIP_0001868 some,is,HOIP/).
predicate(HOIP_0031046)),,is,(CHEBI_28201 and (RO_0000087 some HOIP/).
predicate(HOIP_0031046)),,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0031046)),,is,RO_0002212 some GO_0039690,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0039718 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039718,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0031063,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0031276,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0031283,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0031284,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039984 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039984,,is,HOIP/).
predicate(HOIP_0039984,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0039984,,is,RO_0002234 some PR_Q9BYF1,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040082 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040082,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_28939,,is,HOIP/).
predicate(HOIP_0040066,,is,RO_0002212 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039982 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039982,,is,HOIP/).
predicate(HOIP_0039982,,is,RO_0002234 some PR_P01375,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040085 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040085,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_15866,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_28939,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_28939,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040087 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040087,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_15866,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_28939,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_28939,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
