predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//PATO#,is,Class).
