predicate(string,is,Datatype).
predicate(hasPoint  "15 (10-17)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "29 (23-33)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "4 (3-6)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "V-shaped",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "31 (29-40)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "2 (3-4)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "V-shaped",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with a pair of patches, 8 (6-10).",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "475 (492-608) X 133 (75-142)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "37 (33-37)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "the two pairs of hook with bar, 21 (19-21); the others are 17 (15-17)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fourteen marginal hooks of which two pairs are structured differently, one of these two pairs possesses a bar",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "vaginal pore consisting of an atrium which is connected to the seminal receptacle by a tube",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Megalops cyprinoides",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim & Lerssutthichawal, 1996",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Nan Riverside Park, Thailand; Ping River, Tak, Thailand; Sukhothai, Thailand; 3477, Ayutthaya", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasPublication  "LIM, L. H. S. & LERSSUTTHICHAWAL, T. (1996) Monogeneans from Wallago attu (Bloch & Schneider, 1802) of Thailand. Raffles Bulletin of Zoology, 44(1), 287-300. ",,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Mizelleus siamensis",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "94 (86-100)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "29 (26-30)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "35 (32-36)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "23 (20-24)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "62 (56-70)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "14 (10-16)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fenestrated, protuberances at each end for articulation with spine on dorsal anchor",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "82 (76-90)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "6 (6-8)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "V-shaped, thining at mid-region",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Facts).
predicate(www.-ontologies.com/MO.#,is,",).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "1047 (672-1260) X 169 (134-210)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "56 (40-60)",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "49 (40-52)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "copulatory tube tapering distally; proximal region of accessory piece shield-like with a bifurcated piece, ending distally as a process",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "triangular",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "155 (126-210) X 329 (252-378)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "larval-type, 16 (15-17); 6 pairs with handles,is,www.-ontologies.com/MO.#).
predicate(hasShape  "14 hooks,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "18 (12-24)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Moolgarda buchanani",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Mugil cephalus",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Mugil curema",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Mugil parsia",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Muraenesox talabonoides",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Mystus aor",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Mystus gulio",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Mystus nemurus",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Mystus nigriceps",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Mystus seenghala",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Mystus vittatus",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Nemipterus japonicus",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Nemipterus peronii",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Neoarius australis",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim, 1995",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Sungai Sementa, Selangor",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Sungai Sementa, Selangor, Peninsular Malaysia", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Neocalceostomoides hamatum",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "17 (12-20)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "8 (6-9)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "17 (16-20)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "2 (1-3)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "6 (4-7)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "2391 (2226-2940) X 596 (445-714)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "107 (100-120)",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "103 (70-120)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "a tapering tube with branched (root-like) proximal region, stick-like accessory piece hooked distally (gaff-like)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "disc-shaped",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "347 (243-420) X 641 (437-798)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "14 (14-16)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fourteen hooks, one pair near anchors",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim, 1995",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Matang, Perak, Malaysia",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Matang, Perak, Peninsular Malaysia", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Neocalceostomoides simplex",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "23 (22-24)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "9 (8-10)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "25 (24-26)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "4 (2-5)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "5 (4-6)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "3881 (2957-4838) X 736 (479-672)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "98 (90-110)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "a simple tapering tube without accessory piece",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "disc-shaped",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "554 (479-672) X 1057 (924-1529)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "17 (16-18)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fourteen marginal hooks, one pair near anchors",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "vaginal pore muscular, vagina leading to seminal receptacle",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim, 1995",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Jeram, Sungai Buloh",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Sungai Buloh, Selangor, Peninsular Malaysia", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Neocalceostomoides spinivaginalis",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "16 (14-18)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "5 (4-6)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
