predicate(nonNegativeInteger,is,Datatype).
predicate(ENVO_01000687,SubClassOf,RO_0002131 some).
predicate(ENVO_01000687,SubClassOf,(ENVO_00000015 or ENVO_00000016 or ENVO_00000020)).
predicate(ENVO_01000739,is,Class).
predicate(ENVO_01000739,SubClassOf,ENVO_01000813,).
predicate(ENVO_01000739,SubClassOf,ENVO_01001110,).
predicate(ENVO_01000739,SubClassOf,BFO_0000050 some ENVO_01000817).
predicate(ENVO_01000744,is,Class).
predicate(ENVO_01000744,SubClassOf,ENVO_01001480).
predicate(ENVO_01000752,is,Class).
predicate(ENVO_01000752,SubClassOf,ENVO_01001199,).
predicate(ENVO_01000752,SubClassOf,RO_0002220 some ENVO_01000323).
predicate(ENVO_01000755,is,Class).
predicate(ENVO_01000755,SubClassOf,ENVO_01001478).
predicate(ENVO_01000773,is,Class).
predicate(ENVO_01000773,SubClassOf,ENVO_01001829).
predicate(ENVO_01000779,is,Class).
predicate(ENVO_01000779,EquivalentTo,ENVO_00000070 and (RO_0000056 some ENVO_01001445)).
predicate(ENVO_01000779,SubClassOf,ENVO_00000070,).
predicate(ENVO_01000779,SubClassOf,RO_0000056 some ENVO_01001445).
predicate(ENVO_01000781,is,Class).
predicate(ENVO_01000781,SubClassOf,ENVO_00000073,).
predicate(ENVO_01000781,SubClassOf,BFO_0000050 some ENVO_01000779).
predicate(ENVO_01000785,is,Class).
predicate(ENVO_01000797,is,Class).
predicate(ENVO_01000797,EquivalentTo,ENVO_00010483 and (RO_0000086 some PATO_0001547)).
predicate(ENVO_01000797,SubClassOf,ENVO_00010483,).
predicate(ENVO_01000797,SubClassOf,ENVO_02000140,).
predicate(ENVO_01000797,SubClassOf,RO_0000086 some PATO_0001547).
predicate(ENVO_01000798,is,Class).
predicate(ENVO_01000798,SubClassOf,ENVO_02000140).
predicate(ENVO_01000799,is,Class).
predicate(ENVO_01000799,SubClassOf,ENVO_01000804).
predicate(ENVO_01000800,is,Class).
predicate(ENVO_01000800,SubClassOf,ENVO_01000799).
predicate(ENVO_01000801,is,Class).
predicate(ENVO_01000801,SubClassOf,ENVO_01000799,).
predicate(ENVO_01000801,SubClassOf,ENVO_01001686,).
predicate(ENVO_01000801,SubClassOf,RO_0002473 some ENVO_01000798).
predicate(ENVO_01000804,is,Class).
predicate(ENVO_01000804,SubClassOf,BFO_0000030,).
predicate(ENVO_01000804,SubClassOf,BFO_0000051 some ENVO_01000799,).
predicate(ENVO_01000804,SubClassOf,RO_0000086 some ENVO_01001164,).
predicate(ENVO_01000804,SubClassOf,RO_0002219 some ENVO_01000637).
predicate(ENVO_01000813,is,Class).
predicate(ENVO_01000813,SubClassOf,BFO_0000040).
predicate(ENVO_01000814,is,Class).
predicate(ENVO_01000814,EquivalentTo,ENVO_00010483 and (RO_0000086 some PATO_0001546)).
predicate(ENVO_01000814,SubClassOf,ENVO_00010483,).
predicate(ENVO_01000814,SubClassOf,RO_0000086 some PATO_0001546).
predicate(ENVO_01000815,is,Class).
predicate(ENVO_01000815,EquivalentTo,ENVO_00010483 and (RO_0000086 some PATO_0001548)).
predicate(ENVO_01000815,SubClassOf,ENVO_00010483,).
predicate(ENVO_01000815,SubClassOf,ENVO_02000140,).
predicate(ENVO_01000815,SubClassOf,RO_0000086 some PATO_0001548).
predicate(ENVO_01000817,is,Class).
predicate(ENVO_01000817,SubClassOf,ENVO_01000813,).
predicate(ENVO_01000817,SubClassOf,BFO_0000051 some PCO_0000000).
predicate(ENVO_01000819,is,Class).
predicate(ENVO_01000819,SubClassOf,ENVO_01001477).
predicate(ENVO_01000820,is,Class).
predicate(ENVO_01000820,SubClassOf,ENVO_01000813,).
predicate(ENVO_01000820,SubClassOf,RO_0002131 some ENVO_01000267,).
predicate(ENVO_01000820,SubClassOf,RO_0002131 some ENVO_01000646,).
predicate(ENVO_01000820,SubClassOf,RO_0002131 some ENVO_01000817,).
predicate(ENVO_01000820,SubClassOf,RO_0002131 some ENVO_01000819,).
predicate(ENVO_01000820,SubClassOf,RO_0002473 some ENVO_00001998).
predicate(ENVO_01000828,is,Class).
predicate(ENVO_01000828,SubClassOf,ENVO_00002005).
predicate(ENVO_01000830,is,Class).
predicate(ENVO_01000832,is,Class).
predicate(ENVO_01000834,is,Class).
predicate(ENVO_01000845,is,Class).
predicate(ENVO_01000845,SubClassOf,ENVO_01000814,).
predicate(ENVO_01000845,SubClassOf,RO_0000086 some PATO_0001411).
predicate(ENVO_01000846,is,Class).
predicate(ENVO_01000846,SubClassOf,ENVO_01000845).
predicate(ENVO_01000856,is,Class).
predicate(ENVO_01000856,SubClassOf,ENVO_01001831).
predicate(ENVO_01000860,is,Class).
predicate(ENVO_01000860,SubClassOf,ENVO_01001831).
predicate(ENVO_01000875,is,Class).
predicate(ENVO_01000883,is,Class).
predicate(ENVO_01000883,SubClassOf,ENVO_01001200).
predicate(ENVO_01000887,is,Class).
predicate(ENVO_01000887,SubClassOf,ENVO_01001305).
predicate(ENVO_01000895,is,Class).
predicate(ENVO_01000951,is,Class).
predicate(ENVO_01000951,EquivalentTo,ENVO_01000254 and (not (RO_0002354 some ENVO_01000952))).
predicate(ENVO_01000951,SubClassOf,ENVO_01000254).
predicate(ENVO_01000952,is,Class).
predicate(ENVO_01000975,is,Class).
predicate(ENVO_01000975,SubClassOf,ENVO_00003074).
predicate(ENVO_01000983,is,Class).
predicate(ENVO_01000983,SubClassOf,ENVO_01000813,).
predicate(ENVO_01000983,SubClassOf,RO_0002131 some ENVO_01000817,).
predicate(ENVO_01000983,SubClassOf,RO_0002473 some ENVO_00000070,).
predicate(ENVO_01000983,SubClassOf,RO_0002473 some ENVO_00003074).
predicate(ENVO_01000989,is,Class).
predicate(ENVO_01000989,SubClassOf,ENVO_00003074).
predicate(ENVO_01000993,is,Class).
predicate(ENVO_01000996,is,Class).
predicate(ENVO_01000997,is,Class).
predicate(ENVO_01000997,SubClassOf,ENVO_01000254).
predicate(ENVO_01000998,is,Class).
predicate(ENVO_01000998,SubClassOf,ENVO_01000254).
predicate(ENVO_01001000,is,Class).
predicate(ENVO_01001000,SubClassOf,ENVO_01000254).
predicate(ENVO_01001001,is,Class).
predicate(ENVO_01001001,SubClassOf,ENVO_01001000).
predicate(ENVO_01001002,is,Class).
predicate(ENVO_01001002,SubClassOf,ENVO_01001000).
predicate(ENVO_01001008,is,Class).
predicate(ENVO_01001008,EquivalentTo,BFO_0000030 and (RO_0001025 some ENVO_01000267)).
predicate(ENVO_01001008,SubClassOf,BFO_0000030,).
predicate(ENVO_01001008,SubClassOf,RO_0001025 some ENVO_01000267).
predicate(ENVO_01001010,is,Class).
predicate(ENVO_01001010,EquivalentTo,ENVO_01001008 and (RO_0002473 some).
predicate(ENVO_01001010,EquivalentTo,(ENVO_00002006 or ENVO_01000277))).
predicate(ENVO_01001010,SubClassOf,ENVO_01001008,).
predicate(ENVO_01001010,SubClassOf,RO_0002473 some).
predicate(ENVO_01001010,SubClassOf,(ENVO_00002006 or ENVO_01000277)).
predicate(ENVO_01001012,is,Class).
predicate(ENVO_01001012,EquivalentTo,ENVO_01001008 and (RO_0002473 some ENVO_00001995)).
predicate(ENVO_01001012,SubClassOf,ENVO_00000339,).
predicate(ENVO_01001012,SubClassOf,ENVO_01001008,).
predicate(ENVO_01001012,SubClassOf,RO_0001000 some ENVO_01001068).
predicate(ENVO_01001040,is,Class).
predicate(ENVO_01001040,SubClassOf,ENVO_01000998).
predicate(ENVO_01001044,is,Class).
predicate(ENVO_01001044,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001044,SubClassOf,ENVO_01000997,).
predicate(ENVO_01001044,SubClassOf,ENVO_01000998).
predicate(ENVO_01001048,is,Class).
predicate(ENVO_01001048,SubClassOf,ENVO_01000997,).
predicate(ENVO_01001048,SubClassOf,ENVO_01000998).
predicate(ENVO_01001052,is,Class).
predicate(ENVO_01001052,SubClassOf,ENVO_01000997,).
predicate(ENVO_01001052,SubClassOf,ENVO_01000998).
predicate(ENVO_01001055,is,Class).
predicate(ENVO_01001068,is,Class).
predicate(ENVO_01001068,SubClassOf,ENVO_01000799).
predicate(ENVO_01001069,is,Class).
predicate(ENVO_01001069,SubClassOf,ENVO_00010483,).
predicate(ENVO_01001069,SubClassOf,RO_0000086 some PATO_0000963,).
predicate(ENVO_01001069,SubClassOf,RO_0000086 some).
predicate(ENVO_01001069,SubClassOf,(PATO_0001546 or PATO_0001548),).
predicate(ENVO_01001069,SubClassOf,RO_0000087 some CHEBI_15022,).
predicate(ENVO_01001069,SubClassOf,RO_0002473 some CHEBI_33521).
predicate(ENVO_01001088,is,Class).
predicate(ENVO_01001088,EquivalentTo,ENVO_00010505 and (RO_0002473 some).
predicate(ENVO_01001088,EquivalentTo,(ENVO_00010483 and (RO_0000086 some PATO_0001548)))).
predicate(ENVO_01001088,SubClassOf,ENVO_00010505,).
predicate(ENVO_01001088,SubClassOf,ENVO_02000140,).
predicate(ENVO_01001088,SubClassOf,RO_0000086 some).
predicate(ENVO_01001088,SubClassOf,(PATO_0001546 or PATO_0001548),).
predicate(ENVO_01001088,SubClassOf,RO_0002219 some ENVO_00002005,).
predicate(ENVO_01001088,SubClassOf,RO_0002473 some).
predicate(ENVO_01001088,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001548))).
predicate(ENVO_01001089,is,Class).
predicate(ENVO_01001089,EquivalentTo,ENVO_00010505 and (RO_0002473 some).
predicate(ENVO_01001089,EquivalentTo,(ENVO_00010483 and (RO_0000086 some PATO_0001546)))).
predicate(ENVO_01001089,SubClassOf,ENVO_00010505,).
predicate(ENVO_01001089,SubClassOf,RO_0000086 some).
predicate(ENVO_01001089,SubClassOf,(PATO_0001546 or PATO_0001548),).
predicate(ENVO_01001089,SubClassOf,RO_0002219 some ENVO_00002005,).
predicate(ENVO_01001089,SubClassOf,RO_0002473 some).
predicate(ENVO_01001089,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001546))).
predicate(ENVO_01001093,is,Class).
predicate(ENVO_01001097,is,Class).
predicate(ENVO_01001097,SubClassOf,ENVO_00000191,).
predicate(ENVO_01001097,SubClassOf,BFO_0000050 some ENVO_01000646,).
predicate(ENVO_01001097,SubClassOf,RO_0000086 some PATO_0002253,).
predicate(ENVO_01001097,SubClassOf,RO_0002131 some ENVO_01001098).
predicate(ENVO_01001098,is,Class).
predicate(ENVO_01001098,SubClassOf,ENVO_01000408,).
predicate(ENVO_01001098,SubClassOf,RO_0000086 some PATO_0001199,).
predicate(ENVO_01001098,SubClassOf,RO_0002131 some ENVO_01001097,).
predicate(ENVO_01001098,SubClassOf,RO_0002354 some ENVO_01001093,).
predicate(ENVO_01001098,SubClassOf,RO_0002180 min 2 ENVO_01001097).
predicate(ENVO_01001110,is,Class).
predicate(ENVO_01001121,is,Class).
predicate(ENVO_01001121,SubClassOf,ENVO_01000155,).
predicate(ENVO_01001121,SubClassOf,ENVO_01000814,).
predicate(ENVO_01001121,SubClassOf,RO_0002473 some PO_0025131).
predicate(ENVO_01001122,is,Class).
predicate(ENVO_01001122,EquivalentTo,ENVO_01000800 and (RO_0002473 some).
predicate(ENVO_01001122,EquivalentTo,((CHEBI_33608 or CHEBI_33679) and (RO_0000086 some PATO_0001547)))).
predicate(ENVO_01001122,SubClassOf,ENVO_01000800,).
predicate(ENVO_01001122,SubClassOf,ENVO_01001686,).
predicate(ENVO_01001122,SubClassOf,RO_0002473 some ENVO_01001155,).
predicate(ENVO_01001122,SubClassOf,RO_0002473 some).
predicate(ENVO_01001122,SubClassOf,((CHEBI_33608 or CHEBI_33679) and (RO_0000086 some PATO_0001547))).
predicate(ENVO_01001125,is,Class).
predicate(ENVO_01001125,SubClassOf,ENVO_01000814).
predicate(ENVO_01001138,is,Class).
predicate(ENVO_01001138,SubClassOf,ENVO_01001125).
predicate(ENVO_01001147,is,Class).
predicate(ENVO_01001147,SubClassOf,ENVO_01001122).
predicate(ENVO_01001154,is,Class).
predicate(ENVO_01001154,SubClassOf,ENVO_00010483,).
predicate(ENVO_01001154,SubClassOf,BFO_0000050 some).
predicate(ENVO_01001154,SubClassOf,(ENVO_01000267 or ENVO_01000638)).
predicate(ENVO_01001155,is,Class).
predicate(ENVO_01001155,SubClassOf,ENVO_01001154).
predicate(ENVO_01001164,is,Class).
predicate(ENVO_01001185,is,Class).
predicate(ENVO_01001185,EquivalentTo,ENVO_00001998 and (RO_0000086 some PATO_0001429)).
predicate(ENVO_01001185,SubClassOf,ENVO_00001998,).
predicate(ENVO_01001185,SubClassOf,RO_0000086 some PATO_0001429).
predicate(ENVO_01001189,is,Class).
predicate(ENVO_01001189,SubClassOf,ENVO_01000155).
predicate(ENVO_01001191,is,Class).
predicate(ENVO_01001192,is,Class).
predicate(ENVO_01001192,SubClassOf,ENVO_00010504).
predicate(ENVO_01001199,is,Class).
predicate(ENVO_01001199,EquivalentTo,ENVO_01000408 and (BFO_0000050 some ENVO_01000635)).
predicate(ENVO_01001199,SubClassOf,ENVO_01000408,).
predicate(ENVO_01001199,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001199,SubClassOf,BFO_0000050 some ENVO_00000446,).
predicate(ENVO_01001199,SubClassOf,BFO_0000050 some ENVO_01000635).
predicate(ENVO_01001200,is,Class).
predicate(ENVO_01001200,EquivalentTo,ENVO_01001199 and (BFO_0000050 some ENVO_01000219)).
predicate(ENVO_01001200,SubClassOf,ENVO_01001199,).
predicate(ENVO_01001200,SubClassOf,BFO_0000050 some ENVO_01000219).
predicate(ENVO_01001206,is,Class).
predicate(ENVO_01001206,SubClassOf,ENVO_01001790).
predicate(ENVO_01001221,is,Class).
predicate(ENVO_01001221,SubClassOf,ENVO_01001222).
predicate(ENVO_01001222,is,Class).
predicate(ENVO_01001222,EquivalentTo,ENVO_00000073 and (RO_0000056 some ENVO_01001451)).
predicate(ENVO_01001222,SubClassOf,ENVO_00000073,).
predicate(ENVO_01001222,SubClassOf,RO_0000056 some ENVO_01001451).
predicate(ENVO_01001224,is,Class).
predicate(ENVO_01001224,SubClassOf,ENVO_01000420).
predicate(ENVO_01001226,is,Class).
predicate(ENVO_01001226,EquivalentTo,ENVO_01000951 and (BFO_0000050 some ENVO_01000635)).
predicate(ENVO_01001226,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001226,SubClassOf,ENVO_01000951,).
predicate(ENVO_01001226,SubClassOf,BFO_0000050 some ENVO_01000635).
predicate(ENVO_01001227,is,Class).
predicate(ENVO_01001227,EquivalentTo,ENVO_01000951 and (BFO_0000050 some ENVO_00000063)).
predicate(ENVO_01001227,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001227,SubClassOf,ENVO_01000951,).
predicate(ENVO_01001227,SubClassOf,BFO_0000050 some ENVO_00000063).
predicate(ENVO_01001239,is,Class).
predicate(ENVO_01001239,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001239,SubClassOf,ENVO_01001242,).
predicate(ENVO_01001239,SubClassOf,BFO_0000050 some ENVO_01001243).
predicate(ENVO_01001240,is,Class).
predicate(ENVO_01001240,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001240,SubClassOf,ENVO_01001242,).
predicate(ENVO_01001240,SubClassOf,BFO_0000050 some ENVO_01001245).
predicate(ENVO_01001241,is,Class).
predicate(ENVO_01001241,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001241,SubClassOf,ENVO_01001242,).
predicate(ENVO_01001241,SubClassOf,BFO_0000050 some ENVO_01001244).
predicate(ENVO_01001242,is,Class).
predicate(ENVO_01001242,SubClassOf,ENVO_01000355).
predicate(ENVO_01001243,is,Class).
predicate(ENVO_01001243,SubClassOf,ENVO_01001790,).
predicate(ENVO_01001243,SubClassOf,BFO_0000051 some ENVO_01001239).
predicate(ENVO_01001244,is,Class).
predicate(ENVO_01001244,SubClassOf,ENVO_01001790,).
predicate(ENVO_01001244,SubClassOf,ENVO_01001828).
predicate(ENVO_01001245,is,Class).
predicate(ENVO_01001245,SubClassOf,ENVO_01001790,).
predicate(ENVO_01001245,SubClassOf,BFO_0000051 some ENVO_01001240).
predicate(ENVO_01001273,is,Class).
predicate(ENVO_01001273,EquivalentTo,ENVO_01001678 and (RO_0002473 some ENVO_01000815)).
predicate(ENVO_01001273,SubClassOf,ENVO_01001678,).
predicate(ENVO_01001273,SubClassOf,RO_0002473 some ENVO_01000815).
predicate(ENVO_01001275,is,Class).
predicate(ENVO_01001275,EquivalentTo,ENVO_01000281 and (RO_0002473 some ENVO_01000814)).
predicate(ENVO_01001275,SubClassOf,ENVO_01000281,).
predicate(ENVO_01001275,SubClassOf,RO_0002473 some ENVO_01000814).
predicate(ENVO_01001276,is,Class).
predicate(ENVO_01001276,EquivalentTo,ENVO_01001275 and (RO_0002473 some ENVO_01000277)).
predicate(ENVO_01001276,SubClassOf,ENVO_01001275,).
predicate(ENVO_01001276,SubClassOf,ENVO_01001609,).
predicate(ENVO_01001276,SubClassOf,ENVO_03000110,).
predicate(ENVO_01001276,SubClassOf,RO_0002473 some ENVO_01000277).
predicate(ENVO_01001293,is,Class).
predicate(ENVO_01001293,SubClassOf,ENVO_01001305).
predicate(ENVO_01001299,is,Class).
predicate(ENVO_01001299,EquivalentTo,ENVO_01000408 and (BFO_0000050 some ENVO_01000267)).
predicate(ENVO_01001299,SubClassOf,ENVO_01000408,).
predicate(ENVO_01001299,SubClassOf,BFO_0000050 some ENVO_01000267).
predicate(ENVO_01001305,is,Class).
predicate(ENVO_01001305,SubClassOf,ENVO_01001199).
predicate(ENVO_01001308,is,Class).
predicate(ENVO_01001308,SubClassOf,ENVO_01001477).
predicate(ENVO_01001310,is,Class).
predicate(ENVO_01001310,SubClassOf,ENVO_01001273,).
predicate(ENVO_01001310,SubClassOf,ENVO_01001677).
predicate(ENVO_01001311,is,Class).
predicate(ENVO_01001311,EquivalentTo,ENVO_00010504 and (RO_0002473 some ENVO_01000814)).
predicate(ENVO_01001311,SubClassOf,ENVO_00010504,).
predicate(ENVO_01001311,SubClassOf,ENVO_01001275).
predicate(ENVO_01001357,is,Class).
predicate(ENVO_01001391,is,Class).
predicate(ENVO_01001391,SubClassOf,ENVO_01000155,).
predicate(ENVO_01001391,SubClassOf,RO_0002473 some).
predicate(ENVO_01001391,SubClassOf,(UBERON_0000479 and (BFO_0000050 some UBERON_0002535))).
predicate(ENVO_01001405,is,Class).
predicate(ENVO_01001405,SubClassOf,ENVO_01000313).
predicate(ENVO_01001406,is,Class).
predicate(ENVO_01001406,SubClassOf,ENVO_00000469,).
predicate(ENVO_01001406,SubClassOf,BFO_0000051 some ENVO_01001405).
predicate(ENVO_01001437,is,Class).
predicate(ENVO_01001444,is,Class).
predicate(ENVO_01001445,is,Class).
predicate(ENVO_01001446,is,Class).
predicate(ENVO_01001450,is,Class).
predicate(ENVO_01001451,is,Class).
predicate(ENVO_01001476,is,Class).
predicate(ENVO_01001476,SubClassOf,ENVO_01001477).
predicate(ENVO_01001477,is,Class).
predicate(ENVO_01001477,EquivalentTo,ENVO_01001479 and (RO_0002473 some ENVO_01000815)).
predicate(ENVO_01001477,SubClassOf,ENVO_01001479,).
predicate(ENVO_01001477,SubClassOf,ENVO_01001784,).
predicate(ENVO_01001477,SubClassOf,RO_0002473 some ENVO_01000815).
predicate(ENVO_01001478,is,Class).
predicate(ENVO_01001478,EquivalentTo,ENVO_01001479 and (RO_0002473 some ENVO_01000797)).
predicate(ENVO_01001478,SubClassOf,ENVO_01001479,).
predicate(ENVO_01001478,SubClassOf,ENVO_01001784,).
predicate(ENVO_01001478,SubClassOf,RO_0002473 some ENVO_01000797).
predicate(ENVO_01001479,is,Class).
predicate(ENVO_01001479,EquivalentTo,ENVO_01000813 and (RO_0002473 some ENVO_02000140)).
predicate(ENVO_01001479,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001479,SubClassOf,RO_0002473 some ENVO_02000140).
predicate(ENVO_01001480,is,Class).
predicate(ENVO_01001480,EquivalentTo,ENVO_00000073 and (RO_0000056 some ENVO_01001446)).
predicate(ENVO_01001480,SubClassOf,ENVO_00000073,).
predicate(ENVO_01001480,SubClassOf,RO_0000056 some ENVO_01001446).
predicate(ENVO_01001483,is,Class).
predicate(ENVO_01001483,EquivalentTo,ENVO_00010504 and (BFO_0000050 some ENVO_01000799)).
predicate(ENVO_01001483,SubClassOf,ENVO_00010504,).
predicate(ENVO_01001483,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001483,SubClassOf,(RO_0002220 some ENVO_01000267) or (RO_0002220 some ENVO_01000637),).
predicate(ENVO_01001483,SubClassOf,RO_0002473 some).
predicate(ENVO_01001483,SubClassOf,(ENVO_01000814 or ENVO_01000815)).
predicate(ENVO_01001488,is,Class).
predicate(ENVO_01001488,SubClassOf,ENVO_01000604).
predicate(ENVO_01001524,is,Class).
predicate(ENVO_01001524,SubClassOf,ENVO_01001785).
predicate(ENVO_01001526,is,Class).
predicate(ENVO_01001526,EquivalentTo,ENVO_00001998 and (RO_0000086 some PATO_0001985)).
predicate(ENVO_01001526,SubClassOf,ENVO_00001998,).
predicate(ENVO_01001526,SubClassOf,BFO_0000050 some ENVO_01001524,).
predicate(ENVO_01001526,SubClassOf,RO_0000086 some PATO_0001985).
predicate(ENVO_01001554,is,Class).
predicate(ENVO_01001554,EquivalentTo,ENVO_01001191 and (BFO_0000050 some ENVO_00000063)).
predicate(ENVO_01001554,SubClassOf,ENVO_01001191,).
predicate(ENVO_01001554,SubClassOf,ENVO_01001308,).
predicate(ENVO_01001554,SubClassOf,ENVO_01001483).
predicate(ENVO_01001564,is,Class).
predicate(ENVO_01001564,SubClassOf,BFO_0000027,).
predicate(ENVO_01001564,SubClassOf,RO_0000056 some ENVO_01000875,).
predicate(ENVO_01001564,SubClassOf,RO_0002351 some ENVO_01000832).
predicate(ENVO_01001565,is,Class).
predicate(ENVO_01001565,SubClassOf,ENVO_01001564,).
predicate(ENVO_01001565,SubClassOf,RO_0000056 some ENVO_01000830,).
predicate(ENVO_01001565,SubClassOf,RO_0002351 some ENVO_01000834).
predicate(ENVO_01001570,is,Class).
predicate(ENVO_01001570,SubClassOf,ENVO_01000276,).
predicate(ENVO_01001570,SubClassOf,RO_0002220 some ENVO_01000635).
predicate(ENVO_01001581,is,Class).
predicate(ENVO_01001581,SubClassOf,ENVO_01001554).
predicate(ENVO_01001609,is,Class).
predicate(ENVO_01001609,EquivalentTo,ENVO_01000281 and (BFO_0000050 some ENVO_03000143)).
predicate(ENVO_01001609,SubClassOf,ENVO_01000281,).
predicate(ENVO_01001609,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001609,SubClassOf,BFO_0000050 some ENVO_03000143).
predicate(ENVO_01001614,is,Class).
predicate(ENVO_01001614,EquivalentTo,ENVO_00000134 and (BFO_0000051 some ENVO_01000277)).
predicate(ENVO_01001614,SubClassOf,ENVO_00000134,).
predicate(ENVO_01001614,SubClassOf,BFO_0000051 some ENVO_01000277).
predicate(ENVO_01001620,is,Class).
predicate(ENVO_01001620,SubClassOf,ENVO_01001691).
predicate(ENVO_01001645,is,Class).
predicate(ENVO_01001645,SubClassOf,ENVO_01001478).
predicate(ENVO_01001646,is,Class).
predicate(ENVO_01001646,EquivalentTo,ENVO_01000814 and (RO_0000086 some).
predicate(ENVO_01001646,EquivalentTo,(PATO_0001332 or PATO_0001412))).
predicate(ENVO_01001646,SubClassOf,ENVO_01000814,).
predicate(ENVO_01001646,SubClassOf,RO_0000086 some).
predicate(ENVO_01001646,SubClassOf,(PATO_0001332 or PATO_0001412)).
predicate(ENVO_01001652,is,Class).
predicate(ENVO_01001652,EquivalentTo,ENVO_00010505 and (BFO_0000050 some ENVO_01000267)).
predicate(ENVO_01001652,SubClassOf,ENVO_00010505,).
predicate(ENVO_01001652,SubClassOf,BFO_0000050 some ENVO_01000267).
predicate(ENVO_01001673,is,Class).
predicate(ENVO_01001673,SubClassOf,ENVO_00010504).
predicate(ENVO_01001677,is,Class).
predicate(ENVO_01001677,EquivalentTo,ENVO_01001684 and (RO_0002473 some).
predicate(ENVO_01001677,EquivalentTo,(ENVO_01000797 or ENVO_01000815))).
predicate(ENVO_01001677,SubClassOf,ENVO_01001684,).
predicate(ENVO_01001677,SubClassOf,RO_0002473 some).
predicate(ENVO_01001677,SubClassOf,(ENVO_01000797 or ENVO_01000815)).
predicate(ENVO_01001678,is,Class).
predicate(ENVO_01001678,EquivalentTo,ENVO_01000281 and (RO_0002473 some).
predicate(ENVO_01001678,EquivalentTo,(ENVO_01000797 or ENVO_01000815))).
predicate(ENVO_01001678,SubClassOf,ENVO_01000281,).
predicate(ENVO_01001678,SubClassOf,RO_0002473 some).
predicate(ENVO_01001678,SubClassOf,(ENVO_01000797 or ENVO_01000815)).
predicate(ENVO_01001679,is,Class).
predicate(ENVO_01001679,SubClassOf,ENVO_01001677).
predicate(ENVO_01001680,is,Class).
predicate(ENVO_01001680,EquivalentTo,ENVO_01001679 and (RO_0002473 some ENVO_01000797)).
predicate(ENVO_01001680,SubClassOf,ENVO_01001678,).
predicate(ENVO_01001680,SubClassOf,ENVO_01001679,).
predicate(ENVO_01001680,SubClassOf,RO_0002473 some ENVO_01000797).
predicate(ENVO_01001681,is,Class).
predicate(ENVO_01001681,SubClassOf,ENVO_01000543,).
predicate(ENVO_01001681,SubClassOf,ENVO_01001680).
predicate(ENVO_01001683,is,Class).
predicate(ENVO_01001683,EquivalentTo,ENVO_01001673 and (RO_0002473 some ENVO_01000797)).
predicate(ENVO_01001683,SubClassOf,ENVO_01001673,).
predicate(ENVO_01001683,SubClassOf,ENVO_01001677,).
predicate(ENVO_01001683,SubClassOf,ENVO_01001678,).
predicate(ENVO_01001683,SubClassOf,RO_0002473 some ENVO_01000797).
predicate(ENVO_01001684,is,Class).
predicate(ENVO_01001684,SubClassOf,ENVO_01000281).
predicate(ENVO_01001686,is,Class).
predicate(ENVO_01001686,EquivalentTo,BFO_0000030 and (RO_0002473 some ENVO_00010483)).
predicate(ENVO_01001686,SubClassOf,BFO_0000030,).
predicate(ENVO_01001686,SubClassOf,RO_0002473 some ENVO_00010483).
predicate(ENVO_01001687,is,Class).
predicate(ENVO_01001687,EquivalentTo,ENVO_01001686 and (RO_0002473 some ENVO_01000814)).
predicate(ENVO_01001687,SubClassOf,ENVO_01001686,).
predicate(ENVO_01001687,SubClassOf,RO_0002473 some ENVO_01000814).
predicate(ENVO_01001688,is,Class).
predicate(ENVO_01001688,EquivalentTo,ENVO_01001686 and (RO_0002473 some).
predicate(ENVO_01001688,EquivalentTo,(ENVO_01000797 or ENVO_01000815))).
predicate(ENVO_01001688,SubClassOf,ENVO_01001686,).
predicate(ENVO_01001688,SubClassOf,RO_0002473 some).
predicate(ENVO_01001688,SubClassOf,(ENVO_01000797 or ENVO_01000815)).
predicate(ENVO_01001689,is,Class).
predicate(ENVO_01001689,SubClassOf,ENVO_01001688).
predicate(ENVO_01001690,is,Class).
predicate(ENVO_01001690,SubClassOf,ENVO_01001688).
predicate(ENVO_01001691,is,Class).
predicate(ENVO_01001691,EquivalentTo,ENVO_01001686 and (RO_0002473 min 2 ENVO_00010483)).
predicate(ENVO_01001691,SubClassOf,ENVO_01001686).
predicate(ENVO_01001701,is,Class).
predicate(ENVO_01001701,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000204)).
predicate(ENVO_01001701,SubClassOf,ENVO_01000254,).
predicate(ENVO_01001701,SubClassOf,RO_0000086 some ENVO_01000204).
predicate(ENVO_01001702,is,Class).
predicate(ENVO_01001702,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000205)).
predicate(ENVO_01001702,SubClassOf,ENVO_01000254,).
predicate(ENVO_01001702,SubClassOf,RO_0000086 some ENVO_01000205).
predicate(ENVO_01001703,is,Class).
