predicate(FOBI_00422,is,ObjectProperty).
predicate(FOODON_00003012,is,Class).
predicate(FOODON_00003013,is,Class).
predicate(FOODON_00003024,is,Class).
predicate(FOODON_00003042,is,Class).
predicate(FOODON_00003066,is,Class).
predicate(FOODON_00003108,is,Class).
predicate(FOODON_00003266,is,Class).
predicate(FOODON_00003274,is,Class).
predicate(FOODON_00003276,is,Class).
predicate(FOODON_00003277,is,Class).
predicate(FOODON_00003281,is,Class).
predicate(FOODON_03301036,is,Class).
predicate(FOODON_03301055,is,Class).
predicate(FOODON_03301072,is,Class).
predicate(FOODON_03301103,is,Class).
predicate(FOODON_03301107,is,Class).
predicate(FOODON_03301116,is,Class).
predicate(FOODON_03301123,is,Class).
predicate(FOODON_03301236,is,Class).
predicate(FOODON_03301240,is,Class).
predicate(FOODON_03301283,is,Class).
predicate(FOODON_03301299,is,Class).
predicate(FOODON_03301300,is,Class).
predicate(FOODON_03301326,is,Class).
predicate(FOODON_03301355,is,Class).
predicate(FOODON_03301415,is,Class).
predicate(FOODON_03301441,is,Class).
predicate(FOODON_03301449,is,Class).
predicate(FOODON_03301502,is,Class).
predicate(FOODON_03301545,is,Class).
predicate(FOODON_03301570,is,Class).
predicate(FOODON_03301580,is,Class).
predicate(FOODON_03301593,is,Class).
predicate(FOODON_03301619,is,Class).
predicate(FOODON_03301641,is,Class).
predicate(FOODON_03301660,is,Class).
predicate(FOODON_03301701,is,Class).
predicate(FOODON_03301702,is,Class).
predicate(FOODON_03301705,is,Class).
predicate(FOODON_03301713,is,Class).
predicate(FOODON_03301719,is,Class).
predicate(FOODON_03301722,is,Class).
predicate(FOODON_03301724,is,Class).
predicate(FOODON_03301813,is,Class).
predicate(FOODON_03301826,is,Class).
predicate(FOODON_03301831,is,Class).
predicate(FOODON_03302045,is,Class).
predicate(FOODON_03302111,is,Class).
predicate(FOODON_03302732,is,Class).
predicate(FOODON_03302776,is,Class).
predicate(FOODON_03303222,is,Class).
predicate(FOODON_03304639,is,Class).
predicate(FOODON_03304640,is,Class).
predicate(FOODON_03304859,is,Class).
predicate(FOODON_03305236,is,Class).
predicate(FOODON_03306632,is,Class).
predicate(FOODON_03306811,is,Class).
predicate(FOODON_03306893,is,Class).
predicate(FOODON_03307119,is,Class).
predicate(FOODON_03307240,is,Class).
predicate(FOODON_03309709,is,Class).
predicate(FOODON_03309832,is,Class).
predicate(FOODON_03309858,is,Class).
predicate(FOODON_03309927,is,Class).
predicate(FOODON_03310193,is,Class).
predicate(FOODON_03310272,is,Class).
predicate(FOODON_03310273,is,Class).
predicate(FOODON_03310357,is,Class).
predicate(FOODON_03310387,is,Class).
predicate(FOODON_03310641,is,Class).
predicate(FOODON_03311095,is,Class).
predicate(FOODON_03311146,is,Class).
predicate(FOODON_03311513,is,Class).
predicate(FOODON_03311604,is,Class).
predicate(FOODON_03315081,is,Class).
predicate(FOODON_03315145,is,Class).
predicate(FOODON_03315184,is,Class).
predicate(FOODON_03315513,is,Class).
predicate(FOODON_03315904,is,Class).
predicate(FOODON_03317254,is,Class).
predicate(FOODON_03411005,is,Class).
predicate(FOODON_03411222,is,Class).
predicate(FOODON_03411324,is,Class).
predicate(FOODON_03411462,is,Class).
predicate(FOODON_03414363,is,Class).
predicate(FOODON_03420108,is,Class).
predicate(FOODON_03420157,is,Class).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040140).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040207,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040200,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040175,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040207,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(fobi.#,is,Class).
predicate(fobi.#,is,Class).
predicate(FOBI_050090,,is,fobi.#).
predicate(FOBI_050090,,is,FOBI_00422 some FOODON_00001264).
predicate(fobi.#,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(FOBI_050030,fobi.#,is,CHEBI_90,FOBI_0001,FOBI_01501,fobi.#).
