www.w3.org/2000/01/-schema# is AnnotationProperty.
CHEBI_33696 SubClassOf CHEBI_15986,.
CHEBI_33696 SubClassOf has_part some CHEBI_33791,.
CHEBI_33696 SubClassOf has_part some CHEBI_50297.
CHEBI_33697 is Class.
CHEBI_33697 SubClassOf CHEBI_33696.
CHEBI_33704 is Class.
CHEBI_33707 is Class.
CHEBI_33708 is Class.
CHEBI_33709 is Class.
CHEBI_33710 is Class.
CHEBI_33712 is Class.
CHEBI_33712 SubClassOf CHEBI_33708.
CHEBI_33715 is Class.
CHEBI_33715 SubClassOf CHEBI_33712.
CHEBI_33716 is Class.
CHEBI_33717 is Class.
CHEBI_33719 is Class.
CHEBI_33721 is Class.
CHEBI_33727 is Class.
CHEBI_33728 is Class.
CHEBI_33734 is Class.
CHEBI_33735 is Class.
CHEBI_33736 is Class.
CHEBI_33747 is Class.
CHEBI_33756 is Class.
CHEBI_33760 is Class.
CHEBI_33775 is Class.
CHEBI_33780 is Class.
CHEBI_33780 SubClassOf CHEBI_33299,.
CHEBI_33780 SubClassOf has_part some CHEBI_30501.
CHEBI_33782 is Class.
CHEBI_33782 SubClassOf CHEBI_33780.
CHEBI_33784 is Class.
CHEBI_33784 SubClassOf CHEBI_33780.
CHEBI_33790 is Class.
CHEBI_33791 is Class.
CHEBI_3380 is Class.
CHEBI_3380 SubClassOf CHEBI_26273,.
CHEBI_3380 SubClassOf CHEBI_46701,.
CHEBI_3380 SubClassOf CHEBI_46766,.
CHEBI_3380 SubClassOf CHEBI_47908,.
CHEBI_3380 SubClassOf has_role some CHEBI_35457,.
CHEBI_3380 SubClassOf has_role some CHEBI_35674.
CHEBI_33804 is Class.
CHEBI_33804 SubClassOf CHEBI_33760.
CHEBI_33822 is Class.
CHEBI_33824 is Class.
CHEBI_33824 SubClassOf CHEBI_33822.
CHEBI_33830 is Class.
CHEBI_33832 is Class.
CHEBI_33836 is Class.
CHEBI_33836 SubClassOf CHEBI_33598.
CHEBI_33837 is Class.
CHEBI_33837 SubClassOf CHEBI_36080.
CHEBI_33838 is Class.
CHEBI_33839 is Class.
CHEBI_33844 is Class.
CHEBI_33853 is Class.
CHEBI_33860 is Class.
CHEBI_33885 is Class.
CHEBI_33892 is Class.
CHEBI_33893 is Class.
CHEBI_33899 is Class.
CHEBI_33899 SubClassOf CHEBI_24592.
CHEBI_3391 is Class.
CHEBI_33910 is Class.
CHEBI_33910 SubClassOf CHEBI_52535.
CHEBI_33917 is Class.
CHEBI_33923 is Class.
CHEBI_33950 is Class.
CHEBI_33950 SubClassOf CHEBI_24973.
CHEBI_33951 is Class.
CHEBI_33951 SubClassOf CHEBI_33950.
CHEBI_33968 is Class.
CHEBI_33971 is Class.
CHEBI_3398 is Class.
CHEBI_3398 SubClassOf CHEBI_50996.
CHEBI_33980 is Class.
CHEBI_33980 SubClassOf CHEBI_23623.
CHEBI_34024 is Class.
CHEBI_34024 SubClassOf CHEBI_36016.
CHEBI_34034 is Class.
CHEBI_34034 SubClassOf CHEBI_36054.
CHEBI_34039 is Class.
CHEBI_3404 is Class.
CHEBI_3404 SubClassOf CHEBI_46850,.
CHEBI_3404 SubClassOf has_part some CHEBI_46097,.
CHEBI_3404 SubClassOf has_part some CHEBI_59205,.
CHEBI_3404 SubClassOf has_role some CHEBI_36063,.
CHEBI_3404 SubClassOf has_role some CHEBI_50691.
CHEBI_34048 is Class.
CHEBI_34048 SubClassOf CHEBI_36786.
CHEBI_34079 is Class.
CHEBI_34079 SubClassOf CHEBI_16749.
CHEBI_34080 is Class.
CHEBI_34080 SubClassOf CHEBI_17517.
CHEBI_340804 is Class.
CHEBI_340804 SubClassOf CHEBI_25450.
CHEBI_34084 is Class.
CHEBI_34084 SubClassOf CHEBI_27980.
CHEBI_340863 is Class.
CHEBI_340863 SubClassOf CHEBI_36952.
CHEBI_34144 is Class.
CHEBI_34146 is Class.
CHEBI_34146 SubClassOf CHEBI_19138,.
CHEBI_34146 SubClassOf CHEBI_36275,.
CHEBI_34146 SubClassOf is_enantiomer_of some CHEBI_34144.
CHEBI_34204 is Class.
CHEBI_34204 SubClassOf CHEBI_36720.
CHEBI_34205 is Class.
CHEBI_34205 SubClassOf CHEBI_36720.
CHEBI_34206 is Class.
CHEBI_34206 SubClassOf CHEBI_36720.
CHEBI_34215 is Class.
CHEBI_34215 SubClassOf CHEBI_36719.
CHEBI_34218 is Class.
CHEBI_34218 SubClassOf CHEBI_36720.
CHEBI_34221 is Class.
CHEBI_34221 SubClassOf CHEBI_36720.
CHEBI_34222 is Class.
CHEBI_34222 SubClassOf CHEBI_36719.
CHEBI_34224 is Class.
CHEBI_34224 SubClassOf CHEBI_36720.
CHEBI_34225 is Class.
CHEBI_34225 SubClassOf CHEBI_36719.
CHEBI_34233 is Class.
CHEBI_34233 SubClassOf CHEBI_36720.
CHEBI_3424 is Class.
CHEBI_34250 is Class.
CHEBI_34250 SubClassOf CHEBI_37484,.
CHEBI_34250 SubClassOf CHEBI_46955,.
CHEBI_34250 SubClassOf has_parent_hydride some CHEBI_35298.
CHEBI_34327 is Class.
CHEBI_34327 SubClassOf CHEBI_36054.
CHEBI_34333 is Class.
CHEBI_34333 SubClassOf CHEBI_38976.
CHEBI_34363 is Class.
CHEBI_34363 SubClassOf CHEBI_22888,.
CHEBI_34363 SubClassOf CHEBI_23853.
CHEBI_34368 is Class.
CHEBI_34368 SubClassOf CHEBI_36027.
CHEBI_34380 is Class.
CHEBI_34380 SubClassOf CHEBI_59859,.
CHEBI_34380 SubClassOf has_functional_parent some CHEBI_17594,.
CHEBI_34380 SubClassOf has_role some CHEBI_59864.
CHEBI_34447 is Class.
CHEBI_34447 SubClassOf CHEBI_36786.
CHEBI_34448 is Class.
CHEBI_34448 SubClassOf CHEBI_36786.
CHEBI_34528 is Class.
CHEBI_34616 is Class.
CHEBI_34616 SubClassOf CHEBI_38017,.
CHEBI_34616 SubClassOf has_functional_parent some CHEBI_3496.
CHEBI_34629 is Class.
CHEBI_34629 SubClassOf CHEBI_35359,.
CHEBI_34629 SubClassOf CHEBI_38488,.
CHEBI_34629 SubClassOf CHEBI_38489,.
CHEBI_34629 SubClassOf has_role some CHEBI_22583.
CHEBI_34633 is Class.
CHEBI_34633 SubClassOf CHEBI_36054.
CHEBI_34690 is Class.
CHEBI_34690 SubClassOf CHEBI_16648,.
CHEBI_34690 SubClassOf CHEBI_25708,.
CHEBI_34690 SubClassOf CHEBI_37494,.
CHEBI_34690 SubClassOf CHEBI_38657,.
CHEBI_34690 SubClassOf has_role some CHEBI_24127,.
CHEBI_34690 SubClassOf has_role some CHEBI_33282,.
CHEBI_34690 SubClassOf has_role some CHEBI_35443,.
CHEBI_34690 SubClassOf has_role some CHEBI_37733,.
CHEBI_34690 SubClassOf has_role some CHEBI_38462.
CHEBI_34699 is Class.
CHEBI_34699 SubClassOf CHEBI_29281.
CHEBI_34704 is Class.
CHEBI_34704 SubClassOf CHEBI_38037,.
CHEBI_34704 SubClassOf has_part some CHEBI_59925.
CHEBI_34784 is Class.
CHEBI_34784 SubClassOf CHEBI_36200.
CHEBI_34801 is Class.
CHEBI_34801 SubClassOf CHEBI_25715,.
CHEBI_34801 SubClassOf CHEBI_37512,.
CHEBI_34801 SubClassOf has_functional_parent some CHEBI_38713,.
CHEBI_34801 SubClassOf has_role some CHEBI_33286,.
CHEBI_34801 SubClassOf has_role some CHEBI_38462.
CHEBI_34820 is Class.
CHEBI_34820 SubClassOf CHEBI_36142.
CHEBI_34821 is Class.
CHEBI_34821 SubClassOf CHEBI_36142.
CHEBI_34850 is Class.
CHEBI_34850 SubClassOf CHEBI_24997.
CHEBI_34873 is Class.
CHEBI_34873 SubClassOf CHEBI_35803.
CHEBI_34918 is Class.
CHEBI_34918 SubClassOf CHEBI_36054.
CHEBI_3496 is Class.
CHEBI_35008 is Class.
CHEBI_35008 SubClassOf CHEBI_36786.
CHEBI_35033 is Class.
CHEBI_35033 SubClassOf CHEBI_36943.
CHEBI_35117 is Class.
CHEBI_35118 is Class.
CHEBI_35118 SubClassOf CHEBI_35117,.
CHEBI_35118 SubClassOf CHEBI_35405.
CHEBI_35123 is Class.
CHEBI_35123 SubClassOf CHEBI_35118.
CHEBI_35126 is Class.
CHEBI_35126 SubClassOf CHEBI_35118.
CHEBI_35127 is Class.
CHEBI_35127 SubClassOf CHEBI_35118.
CHEBI_35134 is Class.
CHEBI_35134 SubClassOf CHEBI_33837.
CHEBI_35146 is Class.
CHEBI_35146 SubClassOf CHEBI_28654.
CHEBI_35155 is Class.
CHEBI_35156 is Class.
CHEBI_35179 is Class.
CHEBI_35189 is Class.
CHEBI_35190 is Class.
CHEBI_35196 is Class.
CHEBI_35202 is Class.
CHEBI_35209 is Class.
CHEBI_35211 is Class.
CHEBI_35211 SubClassOf CHEBI_35209.
CHEBI_35213 is Class.
CHEBI_35233 is Class.
CHEBI_35267 is Class.
CHEBI_35273 is Class.
CHEBI_35281 is Class.
CHEBI_35284 is Class.
CHEBI_35286 is Class.
CHEBI_35294 is Class.
CHEBI_35294 SubClassOf CHEBI_33598.
CHEBI_35296 is Class.
CHEBI_35298 is Class.
CHEBI_35300 is Class.
CHEBI_35317 is Class.
CHEBI_35337 is Class.
CHEBI_35341 is Class.
CHEBI_35342 is Class.
CHEBI_35343 is Class.
CHEBI_35344 is Class.
CHEBI_35346 is Class.
CHEBI_35348 is Class.
CHEBI_35350 is Class.
CHEBI_35359 is Class.
CHEBI_35363 is Class.
CHEBI_35366 is Class.
CHEBI_35367 is Class.
CHEBI_35373 is Class.
CHEBI_35380 is Class.
CHEBI_35380 SubClassOf CHEBI_36233.
CHEBI_35384 is Class.
CHEBI_35384 SubClassOf CHEBI_48870.
CHEBI_35385 is Class.
CHEBI_35385 SubClassOf CHEBI_48870.
CHEBI_35390 is Class.
CHEBI_35393 is Class.
CHEBI_35403 is Class.
CHEBI_35405 is Class.
CHEBI_35409 is Class.
CHEBI_35409 SubClassOf CHEBI_25707,.
CHEBI_35409 SubClassOf CHEBI_35403.
CHEBI_35416 is Class.
CHEBI_35438 is Class.
CHEBI_35441 is Class.
CHEBI_35442 is Class.
CHEBI_35443 is Class.
CHEBI_35445 is Class.
CHEBI_35445 SubClassOf CHEBI_36720.
CHEBI_35452 is Class.
CHEBI_35452 SubClassOf CHEBI_61119.
CHEBI_35455 is Class.
CHEBI_35455 SubClassOf CHEBI_52221,.
CHEBI_35455 SubClassOf has_parent_hydride some CHEBI_16482,.
CHEBI_35455 SubClassOf has_role some CHEBI_24852.
CHEBI_35457 is Class.
CHEBI_35471 is Class.
CHEBI_35472 is Class.
CHEBI_35476 is Class.
CHEBI_35480 is Class.
CHEBI_35482 is Class.
CHEBI_35484 is Class.
CHEBI_35488 is Class.
CHEBI_35489 is Class.
CHEBI_35497 is Class.
CHEBI_35499 is Class.
CHEBI_35505 is Class.
CHEBI_35506 is Class.
CHEBI_35507 is Class.
CHEBI_35508 is Class.
CHEBI_35508 SubClassOf CHEBI_35341,.
CHEBI_35508 SubClassOf CHEBI_35507.
CHEBI_35509 is Class.
CHEBI_35509 SubClassOf CHEBI_35508.
CHEBI_35510 is Class.
CHEBI_35510 SubClassOf CHEBI_33620.
CHEBI_35512 is Class.
CHEBI_35512 SubClassOf CHEBI_35508.
CHEBI_35515 is Class.
CHEBI_35516 is Class.
CHEBI_35516 SubClassOf CHEBI_35508.
CHEBI_35518 is Class.
CHEBI_35518 SubClassOf CHEBI_35508.
CHEBI_35519 is Class.
CHEBI_35519 SubClassOf CHEBI_35508.
CHEBI_35522 is Class.
CHEBI_35523 is Class.
CHEBI_35524 is Class.
CHEBI_35528 is Class.
CHEBI_35528 SubClassOf CHEBI_35508.
CHEBI_35538 is Class.
CHEBI_35539 is Class.
CHEBI_35539 SubClassOf CHEBI_35538.
CHEBI_35543 is Class.
CHEBI_35543 SubClassOf CHEBI_35508.
CHEBI_35555 is Class.
CHEBI_35570 is Class.
CHEBI_35601 is Class.
CHEBI_35601 SubClassOf CHEBI_35602.
CHEBI_35602 is Class.
CHEBI_35602 SubClassOf CHEBI_23232,.
CHEBI_35602 SubClassOf CHEBI_35570.
CHEBI_35603 is Class.
CHEBI_35603 SubClassOf CHEBI_35602.
CHEBI_35608 is Class.
CHEBI_35608 SubClassOf CHEBI_23924.
CHEBI_35610 is Class.
CHEBI_35618 is Class.
CHEBI_35620 is Class.
CHEBI_35624 is Class.
CHEBI_35640 is Class.
CHEBI_35640 SubClassOf CHEBI_37962.
CHEBI_35649 is Class.
CHEBI_35662 is Class.
CHEBI_35669 is Class.
CHEBI_35669 SubClassOf CHEBI_35672.
CHEBI_35672 is Class.
CHEBI_35673 is Class.
CHEBI_35674 is Class.
CHEBI_35678 is Class.
CHEBI_35680 is Class.
CHEBI_35680 SubClassOf CHEBI_36762.
CHEBI_35689 is Class.
CHEBI_35692 is Class.
CHEBI_35693 is Class.
CHEBI_35695 is Class.
CHEBI_35701 is Class.
CHEBI_35705 is Class.
CHEBI_35713 is Class.
CHEBI_35716 is Class.
CHEBI_35717 is Class.
CHEBI_35718 is Class.
CHEBI_35735 is Class.
CHEBI_35742 is Class.
CHEBI_35744 is Class.
CHEBI_35744 SubClassOf CHEBI_59238.
CHEBI_35746 is Class.
CHEBI_35748 is Class.
CHEBI_35754 is Class.
CHEBI_35776 is Class.
CHEBI_35800 is Class.
CHEBI_35803 is Class.
CHEBI_35803 SubClassOf CHEBI_35800.
CHEBI_35807 is Class.
CHEBI_35807 SubClassOf CHEBI_35803.
CHEBI_35816 is Class.
CHEBI_35816 SubClassOf CHEBI_36047.
CHEBI_35820 is Class.
CHEBI_35823 is Class.
CHEBI_35825 is Class.
CHEBI_35825 SubClassOf CHEBI_49302.
CHEBI_35841 is Class.
CHEBI_35841 SubClassOf CHEBI_35845.
CHEBI_35842 is Class.
CHEBI_35843 is Class.
CHEBI_35844 is Class.
CHEBI_35844 SubClassOf CHEBI_35843.
CHEBI_35845 is Class.
CHEBI_35845 SubClassOf CHEBI_35842.
CHEBI_35850 is Class.
CHEBI_35850 SubClassOf CHEBI_33261.
CHEBI_35868 is Class.
CHEBI_35871 is Class.
CHEBI_35873 is Class.
CHEBI_35873 SubClassOf CHEBI_36586.
CHEBI_358732 is Class.
CHEBI_358732 SubClassOf CHEBI_37408.
CHEBI_35880 is Class.
CHEBI_35880 SubClassOf CHEBI_51650.
CHEBI_35910 is Class.
CHEBI_35924 is Class.
CHEBI_35931 is Class.
CHEBI_35933 is Class.
CHEBI_35933 SubClassOf CHEBI_51323.
CHEBI_35941 is Class.
CHEBI_35942 is Class.
CHEBI_35943 is Class.
CHEBI_35943 SubClassOf CHEBI_35944,.
CHEBI_35943 SubClassOf is_tautomer_of some CHEBI_35945.
CHEBI_35944 is Class.
CHEBI_35945 is Class.
CHEBI_35950 is Class.
CHEBI_35962 is Class.
CHEBI_35969 is Class.
CHEBI_35970 is Class.
CHEBI_35972 is Class.
CHEBI_35975 is Class.
CHEBI_35976 is Class.
CHEBI_35987 is Class.
CHEBI_35990 is Class.
CHEBI_35997 is Class.
CHEBI_35997 SubClassOf CHEBI_36069.
CHEBI_35999 is Class.
CHEBI_35999 SubClassOf CHEBI_36069.
CHEBI_36005 is Class.
CHEBI_36005 SubClassOf CHEBI_26208,.
CHEBI_36005 SubClassOf CHEBI_27283.
CHEBI_36006 is Class.
CHEBI_36006 SubClassOf CHEBI_26208,.
CHEBI_36006 SubClassOf CHEBI_27283,.
CHEBI_36006 SubClassOf CHEBI_59202.
CHEBI_36007 is Class.
CHEBI_36008 is Class.
CHEBI_36008 SubClassOf CHEBI_26775.
CHEBI_36009 is Class.
CHEBI_36009 SubClassOf CHEBI_26208,.
CHEBI_36009 SubClassOf CHEBI_59549.
CHEBI_36010 is Class.
CHEBI_36010 SubClassOf CHEBI_36011,.
CHEBI_36010 SubClassOf has_parent_hydride some CHEBI_36008.
CHEBI_36011 is Class.
CHEBI_36011 SubClassOf CHEBI_36027.
CHEBI_36012 is Class.
CHEBI_36012 SubClassOf CHEBI_34368,.
CHEBI_36012 SubClassOf has_parent_hydride some CHEBI_36007.
CHEBI_36015 is Class.
CHEBI_36015 SubClassOf CHEBI_36016.
CHEBI_36016 is Class.
CHEBI_36016 SubClassOf CHEBI_23128.
CHEBI_36018 is Class.
CHEBI_36018 SubClassOf CHEBI_36016.
CHEBI_36024 is Class.
CHEBI_36024 SubClassOf CHEBI_27105.
CHEBI_36025 is Class.
CHEBI_36025 SubClassOf CHEBI_61159,.
CHEBI_36025 SubClassOf is_conjugate_acid_of some CHEBI_38393.
CHEBI_36026 is Class.
CHEBI_36026 SubClassOf CHEBI_36016.
CHEBI_36027 is Class.
CHEBI_36027 SubClassOf CHEBI_26776.
CHEBI_36028 is Class.
CHEBI_36028 SubClassOf CHEBI_36027.
CHEBI_36031 is Class.
CHEBI_36033 is Class.
CHEBI_36036 is Class.
CHEBI_36036 SubClassOf CHEBI_26208,.
CHEBI_36036 SubClassOf CHEBI_27283,.
CHEBI_36036 SubClassOf CHEBI_59202.
CHEBI_36037 is Class.
CHEBI_36037 SubClassOf CHEBI_36036.
CHEBI_36039 is Class.
CHEBI_36039 SubClassOf CHEBI_36033.
CHEBI_36040 is Class.
CHEBI_36040 SubClassOf CHEBI_36033.
CHEBI_36042 is Class.
CHEBI_36042 SubClassOf CHEBI_36033.
CHEBI_36043 is Class.
CHEBI_36044 is Class.
CHEBI_36045 is Class.
CHEBI_36046 is Class.
CHEBI_36046 SubClassOf CHEBI_35692.
CHEBI_36047 is Class.
CHEBI_36047 SubClassOf CHEBI_33282,.
CHEBI_36047 SubClassOf CHEBI_36043.
CHEBI_36048 is Class.
CHEBI_36048 SubClassOf CHEBI_50956,.
CHEBI_36048 SubClassOf is_conjugate_base_of some CHEBI_49477.
CHEBI_3605 is Class.
CHEBI_3605 SubClassOf CHEBI_25835,.
CHEBI_3605 SubClassOf has_functional_parent some CHEBI_17698.
CHEBI_36050 is Class.
CHEBI_36050 SubClassOf CHEBI_36047.
CHEBI_36051 is Class.
CHEBI_36051 SubClassOf CHEBI_36050.
CHEBI_36053 is Class.
CHEBI_36053 SubClassOf CHEBI_22153,.
CHEBI_36053 SubClassOf CHEBI_35442.
CHEBI_36054 is Class.
CHEBI_36054 SubClassOf CHEBI_33308,.
CHEBI_36054 SubClassOf has_functional_parent some CHEBI_22723.
CHEBI_36058 is Class.
CHEBI_36058 SubClassOf CHEBI_23847,.
CHEBI_36058 SubClassOf CHEBI_38525.
CHEBI_36059 is Class.
CHEBI_36060 is Class.
CHEBI_36060 SubClassOf CHEBI_25653.
CHEBI_36061 is Class.
CHEBI_36061 SubClassOf CHEBI_25637.
CHEBI_36063 is Class.
CHEBI_36064 is Class.
CHEBI_36064 SubClassOf CHEBI_35190,.
CHEBI_36064 SubClassOf CHEBI_35662.
CHEBI_36066 is Class.
CHEBI_36066 SubClassOf CHEBI_26340.
CHEBI_36068 is Class.
CHEBI_36068 SubClassOf CHEBI_33631.
CHEBI_36069 is Class.
CHEBI_36069 SubClassOf CHEBI_33736.
CHEBI_36070 is Class.
CHEBI_36070 SubClassOf CHEBI_33631.
CHEBI_36072 is Class.
CHEBI_36072 SubClassOf CHEBI_33837.
CHEBI_36075 is Class.
CHEBI_36075 SubClassOf CHEBI_36066.
CHEBI_36078 is Class.
CHEBI_36078 SubClassOf CHEBI_35341,.
CHEBI_36078 SubClassOf has_parent_hydride some CHEBI_35519.
CHEBI_36079 is Class.
CHEBI_36079 SubClassOf CHEBI_33247,.
CHEBI_36079 SubClassOf has_role some CHEBI_23357.
CHEBI_36080 is Class.
CHEBI_36080 SubClassOf CHEBI_33695,.
CHEBI_36080 SubClassOf has_part some CHEBI_16541.
CHEBI_36081 is Class.
CHEBI_36081 SubClassOf CHEBI_38482,.
CHEBI_36081 SubClassOf CHEBI_38958.
CHEBI_36084 is Class.
CHEBI_36084 SubClassOf CHEBI_24675.
CHEBI_36085 is Class.
CHEBI_36085 SubClassOf CHEBI_24675.
CHEBI_36088 is Class.
CHEBI_36088 SubClassOf CHEBI_26995.
CHEBI_36090 is Class.
CHEBI_36090 SubClassOf CHEBI_23401,.
CHEBI_36090 SubClassOf is_conjugate_acid_of some CHEBI_32373.
CHEBI_36095 is Class.
CHEBI_36095 SubClassOf CHEBI_35507,.
CHEBI_36095 SubClassOf CHEBI_47916.
CHEBI_36102 is Class.
CHEBI_36102 SubClassOf CHEBI_38691,.
CHEBI_36102 SubClassOf is_enantiomer_of some CHEBI_36103.
CHEBI_36103 is Class.
CHEBI_36105 is Class.
CHEBI_36105 SubClassOf CHEBI_5070.
CHEBI_36109 is Class.
CHEBI_36110 is Class.
CHEBI_36110 SubClassOf CHEBI_36109,.
CHEBI_36110 SubClassOf is_conjugate_base_of some CHEBI_17964.
CHEBI_36113 is Class.
CHEBI_36113 SubClassOf CHEBI_16366.
CHEBI_36117 is Class.
CHEBI_36117 SubClassOf CHEBI_38761.
CHEBI_36119 is Class.
CHEBI_36119 SubClassOf CHEBI_38761.
CHEBI_36120 is Class.
CHEBI_36120 SubClassOf CHEBI_35555,.
CHEBI_36120 SubClassOf CHEBI_59657.
CHEBI_36121 is Class.
CHEBI_36121 SubClassOf CHEBI_36095.
CHEBI_36122 is Class.
CHEBI_36122 SubClassOf CHEBI_38698,.
CHEBI_36122 SubClassOf has_part some CHEBI_31967.
CHEBI_36130 is Class.
CHEBI_36130 SubClassOf CHEBI_26872,.
CHEBI_36130 SubClassOf CHEBI_36132.
CHEBI_36132 is Class.
CHEBI_36133 is Class.
CHEBI_36134 is Class.
CHEBI_36134 SubClassOf CHEBI_36133,.
CHEBI_36134 SubClassOf is_conjugate_base_of some CHEBI_36462.
CHEBI_36140 is Class.
CHEBI_36140 SubClassOf CHEBI_36132.
CHEBI_36142 is Class.
CHEBI_36142 SubClassOf CHEBI_23899.
CHEBI_36145 is Class.
CHEBI_36154 is Class.
CHEBI_36160 is Class.
Thing, is www.w3.org/2002/07/#.
Thing, is has_functional_parent some CHEBI_15430.
CHEBI_36162 is Class.
Thing, is www.w3.org/2002/07/#.
Thing, is has_functional_parent some CHEBI_15430.
CHEBI_36172 is Class.
CHEBI_36175 is Class.
CHEBI_36180 is Class.
CHEBI_36184 is Class.
CHEBI_36184 SubClassOf CHEBI_23847,.
CHEBI_36184 SubClassOf CHEBI_38525.
CHEBI_36185 is Class.
CHEBI_36189 is Class.
CHEBI_36190 is Class.
CHEBI_36190 SubClassOf CHEBI_24654,.
CHEBI_36190 SubClassOf CHEBI_27283,.
CHEBI_36190 SubClassOf CHEBI_36200,.
CHEBI_36190 SubClassOf CHEBI_61498,.
CHEBI_36190 SubClassOf has_functional_parent some CHEBI_36037.
CHEBI_36192 is Class.
CHEBI_36192 SubClassOf CHEBI_25789,.
CHEBI_36192 SubClassOf is_conjugate_acid_of some CHEBI_25781.
CHEBI_36196 is Class.
CHEBI_36196 SubClassOf CHEBI_36189.
CHEBI_36200 is Class.
CHEBI_36200 SubClassOf CHEBI_36036.
CHEBI_36202 is Class.
CHEBI_36202 SubClassOf CHEBI_36036.
CHEBI_36206 is Class.
CHEBI_36206 SubClassOf CHEBI_35969,.
CHEBI_36206 SubClassOf CHEBI_39418,.
CHEBI_36206 SubClassOf CHEBI_59554,.
CHEBI_36206 SubClassOf CHEBI_59845,.
CHEBI_36206 SubClassOf has_functional_parent some CHEBI_30805.
CHEBI_36210 is Class.
CHEBI_36210 SubClassOf CHEBI_36206.
CHEBI_36211 is Class.
CHEBI_36211 SubClassOf CHEBI_49302.
CHEBI_36214 is Class.
CHEBI_36214 SubClassOf CHEBI_24654,.
CHEBI_36214 SubClassOf CHEBI_35970,.
CHEBI_36214 SubClassOf CHEBI_59202,.
CHEBI_36214 SubClassOf CHEBI_59554,.
CHEBI_36214 SubClassOf has_functional_parent some CHEBI_30805.
CHEBI_36215 is Class.
CHEBI_36215 SubClassOf CHEBI_36214.
CHEBI_36216 is Class.
CHEBI_36216 SubClassOf CHEBI_36214.
CHEBI_36223 is Class.
CHEBI_36233 is Class.
CHEBI_36235 is Class.
CHEBI_36235 SubClassOf CHEBI_36078.
CHEBI_36240 is Class.
CHEBI_36240 SubClassOf CHEBI_27114,.
CHEBI_36240 SubClassOf is_conjugate_acid_of some CHEBI_15755.
CHEBI_36249 is Class.
CHEBI_36249 SubClassOf CHEBI_36078.
CHEBI_36252 is Class.
CHEBI_36252 SubClassOf CHEBI_36255,.
CHEBI_36252 SubClassOf is_conjugate_base_of some CHEBI_36274.
CHEBI_36255 is Class.
CHEBI_36255 SubClassOf CHEBI_36249.
CHEBI_36261 is Class.
CHEBI_36261 SubClassOf CHEBI_23219,.
CHEBI_36261 SubClassOf is_conjugate_base_of some CHEBI_9410.
CHEBI_36270 is Class.
CHEBI_36270 SubClassOf CHEBI_35233,.
CHEBI_36270 SubClassOf CHEBI_35405.
CHEBI_36271 is Class.
CHEBI_36271 SubClassOf CHEBI_36270.
CHEBI_36274 is Class.
CHEBI_36275 is Class.
CHEBI_36277 is Class.
CHEBI_36277 SubClassOf CHEBI_36078.
CHEBI_36278 is Class.
CHEBI_36278 SubClassOf CHEBI_36078.
CHEBI_36280 is Class.
CHEBI_36280 SubClassOf CHEBI_36175.
CHEBI_36288 is Class.
CHEBI_36289 is Class.
CHEBI_36290 is Class.
CHEBI_36290 SubClassOf CHEBI_36289,.
CHEBI_36290 SubClassOf is_conjugate_acid_of some CHEBI_36288,.
CHEBI_36290 SubClassOf is_conjugate_base_of some CHEBI_36291.
CHEBI_36291 is Class.
CHEBI_36291 SubClassOf CHEBI_36289,.
CHEBI_36291 SubClassOf is_conjugate_acid_of some CHEBI_36290,.
CHEBI_36291 SubClassOf is_conjugate_base_of some CHEBI_36292.
CHEBI_36292 is Class.
CHEBI_36296 is Class.
CHEBI_36300 is Class.
CHEBI_36301 is Class.
CHEBI_36301 SubClassOf CHEBI_24480,.
CHEBI_36301 SubClassOf CHEBI_38573,.
CHEBI_36301 SubClassOf is_conjugate_acid_of some CHEBI_60530.
CHEBI_36303 is Class.
CHEBI_36303 SubClassOf CHEBI_33910.
CHEBI_36306 is Class.
CHEBI_36306 SubClassOf CHEBI_36033.
CHEBI_36317 is Class.
CHEBI_36320 is Class.
CHEBI_36320 SubClassOf CHEBI_36317.
CHEBI_36330 is Class.
CHEBI_36330 SubClassOf CHEBI_35506,.
CHEBI_36330 SubClassOf CHEBI_38521.
CHEBI_36333 is Class.
CHEBI_36336 is Class.
CHEBI_36341 is Class.
CHEBI_36344 is Class.
CHEBI_36345 is Class.
CHEBI_36345 SubClassOf CHEBI_36341,.
CHEBI_36345 SubClassOf CHEBI_36344.
CHEBI_36346 is Class.
CHEBI_36348 is Class.
CHEBI_36348 SubClassOf CHEBI_36345.
CHEBI_36349 is Class.
CHEBI_36349 SubClassOf CHEBI_36348.
CHEBI_36351 is Class.
CHEBI_36351 SubClassOf CHEBI_36348.
CHEBI_36359 is Class.
CHEBI_36359 SubClassOf CHEBI_36360.
CHEBI_3636 is Class.
CHEBI_3636 SubClassOf CHEBI_36054.
CHEBI_36360 is Class.
CHEBI_36360 SubClassOf CHEBI_26082.
CHEBI_36366 is Class.
CHEBI_36366 SubClassOf CHEBI_36346.
CHEBI_36369 is Class.
CHEBI_36369 SubClassOf CHEBI_36346.
CHEBI_36373 is Class.
CHEBI_36378 is Class.
CHEBI_36378 SubClassOf CHEBI_36736.
CHEBI_36380 is Class.
CHEBI_36380 SubClassOf CHEBI_24921,.
CHEBI_36380 SubClassOf CHEBI_38515.
CHEBI_36382 is Class.
CHEBI_36382 SubClassOf CHEBI_27662.
CHEBI_36389 is Class.
CHEBI_36394 is Class.
CHEBI_36394 SubClassOf CHEBI_17195.
CHEBI_36397 is Class.
