www.w3.org/2000/01/-schema# is AnnotationProperty.
CHEBI_35819 is Class.
CHEBI_35819 SubClassOf CHEBI_35366,.
is_conjugate_acid_of some CHEBI_58955 is chebi#.
CHEBI_35868 is Class.
CHEBI_35868 SubClassOf CHEBI_24669,.
CHEBI_35868 SubClassOf CHEBI_25384.
CHEBI_35875 is Class.
CHEBI_35875 SubClassOf CHEBI_33833,.
CHEBI_35875 SubClassOf CHEBI_38101.
CHEBI_35915 is Class.
CHEBI_35915 SubClassOf CHEBI_47880.
CHEBI_35969 is Class.
CHEBI_35969 SubClassOf CHEBI_35868,.
CHEBI_35969 SubClassOf CHEBI_61355.
CHEBI_35972 is Class.
CHEBI_35972 SubClassOf CHEBI_35868.
CHEBI_35986 is Class.
CHEBI_35986 SubClassOf CHEBI_24026,.
CHEBI_35986 SubClassOf RO_0000087 some CHEBI_27311,.
CHEBI_35986 SubClassOf RO_0000087 some CHEBI_76924,.
has_parent_hydride some CHEBI_32892 is chebi#.
CHEBI_35998 is Class.
CHEBI_35998 SubClassOf CHEBI_83563.
CHEBI_36021 is Class.
CHEBI_36021 SubClassOf CHEBI_25634.
CHEBI_36055 is Class.
CHEBI_36055 SubClassOf CHEBI_25384.
CHEBI_36059 is Class.
CHEBI_36087 is Class.
CHEBI_36087 SubClassOf CHEBI_26004,.
CHEBI_36087 SubClassOf CHEBI_51702,.
has_functional_parent some CHEBI_23252 is chebi#.
CHEBI_36123 is Class.
CHEBI_36123 SubClassOf CHEBI_33598,.
CHEBI_36123 SubClassOf CHEBI_35868.
CHEBI_36130 is Class.
CHEBI_36145 is Class.
CHEBI_36145 SubClassOf CHEBI_25754,.
CHEBI_36145 SubClassOf CHEBI_35692.
CHEBI_36281 is Class.
CHEBI_36281 SubClassOf CHEBI_24689.
CHEBI_36388 is Class.
CHEBI_36388 SubClassOf CHEBI_35552.
CHEBI_36389 is Class.
CHEBI_36389 SubClassOf CHEBI_25693,.
CHEBI_36389 SubClassOf CHEBI_36388.
CHEBI_36403 is Class.
CHEBI_36403 SubClassOf CHEBI_33642.
CHEBI_36480 is Class.
CHEBI_36480 SubClassOf CHEBI_35662.
CHEBI_36481 is Class.
CHEBI_36481 SubClassOf CHEBI_35662.
CHEBI_36485 is Class.
CHEBI_36485 SubClassOf CHEBI_35662.
CHEBI_36513 is Class.
CHEBI_36513 SubClassOf CHEBI_35662.
CHEBI_36522 is Class.
CHEBI_36522 SubClassOf CHEBI_35662.
CHEBI_36523 is Class.
CHEBI_36523 SubClassOf CHEBI_35662.
CHEBI_36539 is Class.
CHEBI_36539 SubClassOf CHEBI_35662.
CHEBI_36562 is Class.
CHEBI_36562 SubClassOf CHEBI_33579.
CHEBI_36586 is Class.
CHEBI_36586 SubClassOf CHEBI_36587.
CHEBI_36587 is Class.
CHEBI_36587 SubClassOf CHEBI_72695,.
BFO_0000051 some CHEBI_46629 is chebi#.
CHEBI_36611 is Class.
CHEBI_36611 SubClassOf CHEBI_35662.
CHEBI_36756 is Class.
CHEBI_36756 SubClassOf CHEBI_18310,.
CHEBI_36756 SubClassOf CHEBI_35189,.
CHEBI_36756 SubClassOf RO_0000087 some CHEBI_76924.
CHEBI_36762 is Class.
CHEBI_36785 is Class.
CHEBI_36834 is Class.
CHEBI_36834 SubClassOf CHEBI_35350.
CHEBI_36836 is Class.
CHEBI_36836 SubClassOf CHEBI_35681,.
CHEBI_36836 SubClassOf CHEBI_36834.
CHEBI_36849 is Class.
CHEBI_36849 SubClassOf CHEBI_35350.
CHEBI_36850 is Class.
CHEBI_36850 SubClassOf CHEBI_36849.
CHEBI_36853 is Class.
CHEBI_36853 SubClassOf CHEBI_35350,.
CHEBI_36853 SubClassOf CHEBI_35788.
CHEBI_36916 is Class.
CHEBI_36961 is Class.
CHEBI_36961 SubClassOf CHEBI_36962.
CHEBI_36962 is Class.
CHEBI_36962 SubClassOf CHEBI_33285,.
CHEBI_36962 SubClassOf CHEBI_33304.
CHEBI_36963 is Class.
CHEBI_36963 SubClassOf CHEBI_36962.
CHEBI_37022 is Class.
CHEBI_37022 SubClassOf CHEBI_29067,.
CHEBI_37022 SubClassOf CHEBI_35352,.
is_conjugate_base_of some CHEBI_33709 is chebi#.
CHEBI_37175 is Class.
CHEBI_37206 is Class.
CHEBI_37206 SubClassOf CHEBI_26191.
CHEBI_37407 is Class.
CHEBI_37407 SubClassOf CHEBI_38104.
CHEBI_37485 is Class.
CHEBI_37485 SubClassOf CHEBI_22580,.
CHEBI_37485 SubClassOf CHEBI_33853.
CHEBI_37488 is Class.
CHEBI_37488 SubClassOf CHEBI_37485.
CHEBI_37622 is Class.
CHEBI_37622 SubClassOf CHEBI_33256,.
CHEBI_37622 SubClassOf CHEBI_35352,.
CHEBI_37622 SubClassOf CHEBI_36963,.
BFO_0000051 some CHEBI_23004 is chebi#.
CHEBI_37659 is Class.
CHEBI_37659 SubClassOf CHEBI_35868.
CHEBI_37711 is Class.
CHEBI_37711 SubClassOf CHEBI_24397.
CHEBI_37734 is Class.
CHEBI_37808 is Class.
CHEBI_37808 SubClassOf CHEBI_18310,.
CHEBI_37808 SubClassOf RO_0000087 some CHEBI_78017,.
CHEBI_37808 SubClassOf RO_0000087 some CHEBI_78433.
CHEBI_38032 is Class.
CHEBI_38070 is Class.
CHEBI_38077 is Class.
CHEBI_38077 SubClassOf CHEBI_38101.
CHEBI_38101 is Class.
CHEBI_38101 SubClassOf CHEBI_24532,.
CHEBI_38101 SubClassOf CHEBI_35352.
CHEBI_38104 is Class.
CHEBI_38104 SubClassOf CHEBI_24532,.
CHEBI_38104 SubClassOf CHEBI_36963.
CHEBI_38131 is Class.
CHEBI_38131 SubClassOf CHEBI_5653.
CHEBI_38163 is Class.
CHEBI_38163 SubClassOf CHEBI_38166.
CHEBI_38164 is Class.
CHEBI_38164 SubClassOf CHEBI_38166.
CHEBI_38166 is Class.
CHEBI_38166 SubClassOf CHEBI_24532,.
CHEBI_38166 SubClassOf CHEBI_33671.
CHEBI_38179 is Class.
CHEBI_38179 SubClassOf CHEBI_33833.
CHEBI_38180 is Class.
CHEBI_38180 SubClassOf CHEBI_33833.
CHEBI_38260 is Class.
CHEBI_38260 SubClassOf CHEBI_25693,.
CHEBI_38260 SubClassOf CHEBI_38101.
CHEBI_38298 is Class.
CHEBI_38298 SubClassOf CHEBI_38104.
CHEBI_38313 is Class.
CHEBI_38313 SubClassOf CHEBI_25693,.
CHEBI_38313 SubClassOf CHEBI_38101.
CHEBI_38443 is Class.
CHEBI_38482 is Class.
CHEBI_38482 SubClassOf CHEBI_35506.
CHEBI_38514 is Class.
CHEBI_38514 SubClassOf CHEBI_35506.
CHEBI_38515 is Class.
CHEBI_38515 SubClassOf CHEBI_35506.
CHEBI_38524 is Class.
CHEBI_38524 SubClassOf CHEBI_22315.
CHEBI_38525 is Class.
CHEBI_38525 SubClassOf CHEBI_35506.
CHEBI_38528 is Class.
CHEBI_38528 SubClassOf CHEBI_35506.
CHEBI_38606 is Class.
CHEBI_38606 SubClassOf CHEBI_38104.
CHEBI_38653 is Class.
CHEBI_38653 SubClassOf CHEBI_26666.
CHEBI_38672 is Class.
CHEBI_38672 SubClassOf CHEBI_26004,.
CHEBI_38672 SubClassOf CHEBI_38443,.
CHEBI_38672 SubClassOf CHEBI_47916.
CHEBI_38684 is Class.
CHEBI_38684 SubClassOf CHEBI_24698.
CHEBI_38739 is Class.
CHEBI_38739 SubClassOf CHEBI_24697.
CHEBI_38742 is Class.
CHEBI_38742 SubClassOf CHEBI_24697.
CHEBI_38749 is Class.
CHEBI_38749 SubClassOf CHEBI_24697.
CHEBI_38755 is Class.
CHEBI_38755 SubClassOf CHEBI_33822,.
CHEBI_38755 SubClassOf CHEBI_38757.
CHEBI_38756 is Class.
CHEBI_38756 SubClassOf CHEBI_38757.
CHEBI_38757 is Class.
CHEBI_38757 SubClassOf CHEBI_3992,.
CHEBI_38757 SubClassOf CHEBI_50753.
CHEBI_38834 is Class.
CHEBI_38834 SubClassOf CHEBI_38166.
CHEBI_38958 is Class.
CHEBI_38958 SubClassOf CHEBI_22315.
CHEBI_39205 is Class.
CHEBI_39205 SubClassOf CHEBI_38101.
CHEBI_39417 is Class.
CHEBI_39417 SubClassOf CHEBI_26607,.
CHEBI_39417 SubClassOf CHEBI_35819.
CHEBI_39418 is Class.
CHEBI_39418 SubClassOf CHEBI_26607,.
CHEBI_39418 SubClassOf CHEBI_59202.
CHEBI_39432 is Class.
CHEBI_39432 SubClassOf CHEBI_38104.
CHEBI_3992 is Class.
CHEBI_412516 is Class.
CHEBI_412516 SubClassOf CHEBI_15734.
CHEBI_41609 is Class.
CHEBI_41609 SubClassOf CHEBI_35604.
CHEBI_41808 is Class.
CHEBI_41808 SubClassOf CHEBI_18310.
CHEBI_42255 is Class.
CHEBI_42255 SubClassOf CHEBI_23053,.
CHEBI_42255 SubClassOf CHEBI_71224.
CHEBI_42394 is Class.
CHEBI_42394 SubClassOf CHEBI_27283.
CHEBI_42491 is Class.
CHEBI_42491 SubClassOf CHEBI_24043.
CHEBI_42504 is Class.
CHEBI_42504 SubClassOf CHEBI_15904.
CHEBI_43572 is Class.
CHEBI_43572 SubClassOf CHEBI_131906,.
CHEBI_43572 SubClassOf CHEBI_15734,.
CHEBI_43572 SubClassOf CHEBI_33823,.
CHEBI_43572 SubClassOf RO_0000087 some CHEBI_59997,.
CHEBI_43572 SubClassOf RO_0000087 some CHEBI_73240,.
CHEBI_43572 SubClassOf RO_0000087 some CHEBI_76956,.
CHEBI_43572 SubClassOf RO_0000087 some CHEBI_85046,.
CHEBI_43572 SubClassOf RO_0000087 some CHEBI_85049,.
CHEBI_43572 SubClassOf RO_0000087 some CHEBI_85050,.
CHEBI_43572 SubClassOf RO_0000087 some CHEBI_85051,.
CHEBI_43572 SubClassOf RO_0000087 some CHEBI_85052,.
has_parent_hydride some CHEBI_35593 is chebi#.
CHEBI_43619 is Class.
CHEBI_43619 SubClassOf CHEBI_83563.
CHEBI_45296 is Class.
CHEBI_45296 SubClassOf CHEBI_83563.
CHEBI_45571 is Class.
CHEBI_45571 SubClassOf CHEBI_59554.
CHEBI_456216 is Class.
CHEBI_456216 SubClassOf CHEBI_58945.
CHEBI_46342 is Class.
CHEBI_46342 SubClassOf CHEBI_18310.
CHEBI_46629 is Class.
CHEBI_46686 is Class.
CHEBI_46686 SubClassOf CHEBI_50047.
CHEBI_46722 is Class.
CHEBI_47622 is Class.
CHEBI_47786 is Class.
CHEBI_47786 SubClassOf CHEBI_35789.
CHEBI_47788 is Class.
CHEBI_47788 SubClassOf CHEBI_35789.
CHEBI_47790 is Class.
CHEBI_47790 SubClassOf CHEBI_38104.
CHEBI_47880 is Class.
CHEBI_47880 SubClassOf CHEBI_35341,.
CHEBI_47880 SubClassOf CHEBI_35701.
CHEBI_47909 is Class.
CHEBI_47909 SubClassOf CHEBI_47788,.
CHEBI_47909 SubClassOf CHEBI_51689.
CHEBI_47916 is Class.
CHEBI_47916 SubClassOf CHEBI_72544,.
has_functional_parent some CHEBI_26004, is chebi#.
has_functional_parent some CHEBI_38443 is chebi#.
CHEBI_48024 is Class.
CHEBI_48024 SubClassOf CHEBI_24697.
CHEBI_48121 is Class.
CHEBI_48121 SubClassOf CHEBI_33641.
CHEBI_48219 is Class.
CHEBI_48356 is Class.
CHEBI_48360 is Class.
CHEBI_4867 is Class.
CHEBI_4867 SubClassOf CHEBI_78840.
CHEBI_48942 is Class.
CHEBI_48942 SubClassOf CHEBI_58951.
CHEBI_49000 is Class.
CHEBI_49000 SubClassOf CHEBI_15734.
CHEBI_4917 is Class.
CHEBI_4917 SubClassOf CHEBI_25235,.
CHEBI_4917 SubClassOf CHEBI_26004,.
CHEBI_4917 SubClassOf CHEBI_33853,.
CHEBI_4917 SubClassOf RO_0000087 some CHEBI_50904,.
CHEBI_4917 SubClassOf RO_0000087 some CHEBI_76924,.
CHEBI_4917 SubClassOf RO_0000087 some CHEBI_85234,.
has_functional_parent some CHEBI_28591 is chebi#.
CHEBI_49302 is Class.
CHEBI_49302 SubClassOf CHEBI_35868.
CHEBI_4986 is Class.
CHEBI_4986 SubClassOf CHEBI_25248,.
CHEBI_4986 SubClassOf CHEBI_35748.
CHEBI_50018 is Class.
CHEBI_50018 SubClassOf CHEBI_24043.
CHEBI_50047 is Class.
CHEBI_50047 SubClassOf CHEBI_35352,.
has_parent_hydride some CHEBI_16134 is chebi#.
CHEBI_50128 is Class.
CHEBI_50128 SubClassOf CHEBI_72720.
CHEBI_50202 is Class.
CHEBI_50202 SubClassOf CHEBI_38739.
CHEBI_50211 is Class.
CHEBI_50211 SubClassOf CHEBI_15734.
CHEBI_50263 is Class.
CHEBI_50263 SubClassOf CHEBI_35692.
CHEBI_50267 is Class.
CHEBI_50274 is Class.
CHEBI_50401 is Class.
CHEBI_50401 SubClassOf CHEBI_35341,.
has_parent_hydride some CHEBI_35516 is chebi#.
CHEBI_50403 is Class.
CHEBI_50403 SubClassOf CHEBI_35341,.
has_parent_hydride some CHEBI_35512 is chebi#.
CHEBI_50524 is Class.
CHEBI_50524 SubClassOf CHEBI_50525.
CHEBI_50525 is Class.
CHEBI_50525 SubClassOf CHEBI_25696.
CHEBI_50563 is Class.
CHEBI_50582 is Class.
CHEBI_50582 SubClassOf CHEBI_2571,.
CHEBI_50582 SubClassOf CHEBI_78840.
CHEBI_50584 is Class.
CHEBI_50584 SubClassOf CHEBI_2571.
CHEBI_50750 is Class.
CHEBI_50753 is Class.
CHEBI_50753 SubClassOf CHEBI_26004,.
CHEBI_50753 SubClassOf CHEBI_38443,.
CHEBI_50753 SubClassOf CHEBI_72544.
CHEBI_50860 is Class.
CHEBI_50860 SubClassOf CHEBI_33582,.
BFO_0000051 some CHEBI_27594 is chebi#.
CHEBI_50904 is Class.
CHEBI_50995 is Class.
CHEBI_50995 SubClassOf CHEBI_50047.
CHEBI_50996 is Class.
CHEBI_50996 SubClassOf CHEBI_50047.
CHEBI_51151 is Class.
CHEBI_51151 SubClassOf CHEBI_72695.
CHEBI_51681 is Class.
CHEBI_51683 is Class.
CHEBI_51688 is Class.
CHEBI_51688 SubClassOf CHEBI_51718,.
CHEBI_51688 SubClassOf CHEBI_78840.
CHEBI_51689 is Class.
CHEBI_51689 SubClassOf CHEBI_51721,.
CHEBI_51689 SubClassOf CHEBI_78840.
CHEBI_51702 is Class.
CHEBI_51702 SubClassOf CHEBI_51737,.
CHEBI_51702 SubClassOf CHEBI_78840.
CHEBI_51718 is Class.
CHEBI_51721 is Class.
CHEBI_51737 is Class.
CHEBI_51750 is Class.
CHEBI_51750 SubClassOf CHEBI_37622.
CHEBI_51751 is Class.
CHEBI_51751 SubClassOf CHEBI_51750,.
CHEBI_51751 SubClassOf CHEBI_78840.
CHEBI_51914 is Class.
CHEBI_51914 SubClassOf CHEBI_38166.
CHEBI_51921 is Class.
CHEBI_51921 SubClassOf CHEBI_51688.
CHEBI_51958 is Class.
CHEBI_51958 SubClassOf CHEBI_33635,.
CHEBI_51958 SubClassOf CHEBI_33832.
CHEBI_51959 is Class.
CHEBI_51959 SubClassOf CHEBI_51958.
CHEBI_52090 is Class.
CHEBI_52090 SubClassOf CHEBI_25696,.
CHEBI_52090 SubClassOf RO_0000087 some CHEBI_77746,.
is_conjugate_base_of some CHEBI_17790 is chebi#.
CHEBI_52092 is Class.
CHEBI_52092 SubClassOf CHEBI_25696,.
CHEBI_52092 SubClassOf RO_0000087 some CHEBI_75772,.
CHEBI_52092 SubClassOf RO_0000087 some CHEBI_77746,.
is_conjugate_base_of some CHEBI_16236 is chebi#.
CHEBI_52157 is Class.
CHEBI_52157 SubClassOf CHEBI_38166.
CHEBI_52267 is Class.
CHEBI_52267 SubClassOf CHEBI_28802.
CHEBI_5254 is Class.
CHEBI_5254 SubClassOf CHEBI_33563.
CHEBI_52618 is Class.
CHEBI_52618 SubClassOf CHEBI_24669,.
is_conjugate_acid_of some CHEBI_58896, is chebi#.
is_conjugate_acid_of only CHEBI_17580 is chebi#.
CHEBI_53339 is Class.
CHEBI_53339 SubClassOf CHEBI_27208,.
CHEBI_53339 SubClassOf CHEBI_78840.
CHEBI_55465 is Class.
CHEBI_55465 SubClassOf CHEBI_38755.
CHEBI_5653 is Class.
CHEBI_5653 SubClassOf CHEBI_30879.
CHEBI_57287 is Class.
CHEBI_57287 SubClassOf CHEBI_58945.
CHEBI_57545 is Class.
CHEBI_57545 SubClassOf CHEBI_60038.
CHEBI_57560 is Class.
CHEBI_57560 SubClassOf CHEBI_28868,.
is_conjugate_base_of some CHEBI_15904 is chebi#.
CHEBI_57694 is Class.
CHEBI_57694 SubClassOf CHEBI_58588.
CHEBI_57834 is Class.
CHEBI_57834 SubClassOf CHEBI_25697,.
CHEBI_57834 SubClassOf CHEBI_35274,.
CHEBI_57834 SubClassOf RO_0000087 some CHEBI_77746,.
CHEBI_57834 SubClassOf RO_0000087 some CHEBI_78675,.
is_conjugate_acid_of some CHEBI_16610 is chebi#.
CHEBI_57867 is Class.
CHEBI_57867 SubClassOf CHEBI_58945.
CHEBI_57930 is Class.
CHEBI_57930 SubClassOf CHEBI_58945.
CHEBI_58043 is Class.
CHEBI_58043 SubClassOf CHEBI_58945.
CHEBI_58061 is Class.
CHEBI_58061 SubClassOf CHEBI_25697,.
CHEBI_58061 SubClassOf CHEBI_35274,.
is_conjugate_acid_of some CHEBI_17225 is chebi#.
CHEBI_58192 is Class.
CHEBI_58192 SubClassOf CHEBI_60038.
CHEBI_58292 is Class.
CHEBI_58292 SubClassOf CHEBI_60038.
CHEBI_58333 is Class.
CHEBI_58333 SubClassOf CHEBI_60038.
CHEBI_58447 is Class.
CHEBI_58447 SubClassOf CHEBI_60038.
CHEBI_58470 is Class.
CHEBI_58470 SubClassOf CHEBI_25696,.
is_conjugate_base_of some CHEBI_18388 is chebi#.
CHEBI_58573 is Class.
CHEBI_58573 SubClassOf CHEBI_58588.
CHEBI_58588 is Class.
CHEBI_58588 SubClassOf CHEBI_25696,.
is_conjugate_base_of some CHEBI_28802 is chebi#.
CHEBI_58896 is Class.
CHEBI_58896 DisjointWith CHEBI_17580.
CHEBI_58945 is Class.
CHEBI_58945 SubClassOf CHEBI_25696,.
CHEBI_58945 SubClassOf CHEBI_26079.
CHEBI_58946 is Class.
CHEBI_58946 SubClassOf CHEBI_58945.
CHEBI_58950 is Class.
CHEBI_58950 SubClassOf CHEBI_28868,.
is_conjugate_base_of some CHEBI_27283 is chebi#.
CHEBI_58951 is Class.
CHEBI_58951 SubClassOf CHEBI_28868,.
is_conjugate_base_of some CHEBI_26666 is chebi#.
CHEBI_58953 is Class.
CHEBI_58953 SubClassOf CHEBI_28868.
CHEBI_58954 is Class.
CHEBI_58954 SubClassOf CHEBI_58953.
CHEBI_58955 is Class.
CHEBI_58955 SubClassOf CHEBI_28868,.
is_conjugate_base_of some CHEBI_35819 is chebi#.
CHEBI_58956 is Class.
CHEBI_58956 SubClassOf CHEBI_58953,.
CHEBI_58956 SubClassOf CHEBI_58955.
CHEBI_59016 is Class.
CHEBI_59016 SubClassOf CHEBI_38749,.
CHEBI_59016 SubClassOf CHEBI_48024.
CHEBI_59202 is Class.
CHEBI_59202 SubClassOf CHEBI_35366,.
is_conjugate_acid_of some CHEBI_59203 is chebi#.
CHEBI_59203 is Class.
CHEBI_59203 SubClassOf CHEBI_28868,.
is_conjugate_base_of some CHEBI_59202 is chebi#.
CHEBI_59554 is Class.
CHEBI_59554 SubClassOf CHEBI_35366,.
is_conjugate_acid_of some CHEBI_59558 is chebi#.
CHEBI_59558 is Class.
CHEBI_59558 SubClassOf CHEBI_28868,.
is_conjugate_base_of some CHEBI_59554 is chebi#.
CHEBI_59835 is Class.
CHEBI_59835 SubClassOf CHEBI_28868,.
CHEBI_59835 SubClassOf CHEBI_36059,.
is_conjugate_base_of some CHEBI_24654 is chebi#.
CHEBI_59845 is Class.
CHEBI_59845 SubClassOf CHEBI_24654.
CHEBI_59948 is Class.
CHEBI_59948 SubClassOf CHEBI_26878.
CHEBI_59997 is Class.
CHEBI_60038 is Class.
CHEBI_60038 SubClassOf CHEBI_25696.
CHEBI_60090 is Class.
CHEBI_60090 SubClassOf CHEBI_60038.
CHEBI_60521 is Class.
CHEBI_60521 SubClassOf CHEBI_25697,.
CHEBI_60521 SubClassOf CHEBI_35274.
CHEBI_6060 is Class.
CHEBI_6060 SubClassOf CHEBI_50860.
CHEBI_61120 is Class.
CHEBI_61120 SubClassOf CHEBI_33833.
CHEBI_6113 is Class.
CHEBI_6113 SubClassOf CHEBI_22315,.
CHEBI_6113 SubClassOf CHEBI_26878,.
CHEBI_6113 SubClassOf CHEBI_35681,.
CHEBI_6113 SubClassOf CHEBI_38101.
CHEBI_61249 is Class.
CHEBI_61249 SubClassOf CHEBI_60038.
CHEBI_61355 is Class.
CHEBI_61355 SubClassOf CHEBI_24669.
CHEBI_61655 is Class.
CHEBI_61655 SubClassOf CHEBI_26605,.
CHEBI_61655 SubClassOf CHEBI_35341.
CHEBI_61697 is Class.
CHEBI_61697 SubClassOf CHEBI_50860,.
has_functional_parent some CHEBI_35366 is chebi#.
CHEBI_61870 is Class.
CHEBI_62499 is Class.
CHEBI_62499 SubClassOf CHEBI_35819.
CHEBI_62643 is Class.
CHEBI_62643 SubClassOf CHEBI_58945.
CHEBI_62854 is Class.
CHEBI_62854 SubClassOf CHEBI_48121.
CHEBI_63161 is Class.
CHEBI_63165 is Class.
CHEBI_63165 SubClassOf CHEBI_58945.
CHEBI_63299 is Class.
CHEBI_63367 is Class.
CHEBI_63470 is Class.
CHEBI_63470 SubClassOf CHEBI_37022.
CHEBI_63471 is Class.
CHEBI_63471 SubClassOf CHEBI_37022.
CHEBI_63473 is Class.
CHEBI_63473 SubClassOf CHEBI_37022.
CHEBI_63921 is Class.
CHEBI_63921 SubClassOf CHEBI_15734.
CHEBI_63959 is Class.
CHEBI_63959 SubClassOf CHEBI_25384.
CHEBI_64365 is Class.
CHEBI_64365 SubClassOf CHEBI_50047.
CHEBI_64477 is Class.
CHEBI_64557 is Class.
CHEBI_64557 SubClassOf CHEBI_28813.
CHEBI_64708 is Class.
CHEBI_64708 SubClassOf CHEBI_50860.
CHEBI_64709 is Class.
CHEBI_64709 SubClassOf CHEBI_50860.
CHEBI_65331 is Class.
CHEBI_65331 SubClassOf CHEBI_36087.
CHEBI_65460 is Class.
CHEBI_65460 SubClassOf CHEBI_38684.
CHEBI_6570 is Class.
CHEBI_6570 SubClassOf CHEBI_35681.
CHEBI_66153 is Class.
CHEBI_66153 SubClassOf CHEBI_35868.
CHEBI_66275 is Class.
CHEBI_66275 SubClassOf CHEBI_26878.
CHEBI_66439 is Class.
CHEBI_66439 SubClassOf CHEBI_15734.
CHEBI_66873 is Class.
CHEBI_66873 SubClassOf CHEBI_35692.
CHEBI_6698 is Class.
CHEBI_6698 SubClassOf CHEBI_26195.
CHEBI_67013 is Class.
CHEBI_67013 SubClassOf CHEBI_58955.
CHEBI_67079 is Class.
CHEBI_67244 is Class.
CHEBI_67244 SubClassOf CHEBI_25036,.
CHEBI_67244 SubClassOf CHEBI_26912,.
CHEBI_67244 SubClassOf CHEBI_33853,.
is_enantiomer_of some CHEBI_67246 is chebi#.
CHEBI_67246 is Class.
CHEBI_67246 SubClassOf CHEBI_15734,.
CHEBI_67246 SubClassOf CHEBI_25036,.
CHEBI_67246 SubClassOf CHEBI_26912,.
CHEBI_67246 SubClassOf CHEBI_33853,.
CHEBI_67246 SubClassOf CHEBI_35618,.
CHEBI_67246 SubClassOf RO_0000087 some CHEBI_35718,.
CHEBI_67246 SubClassOf RO_0000087 some CHEBI_76924,.
is_enantiomer_of some CHEBI_67244 is chebi#.
CHEBI_67486 is Class.
CHEBI_67486 SubClassOf CHEBI_38684.
CHEBI_67554 is Class.
CHEBI_67554 SubClassOf CHEBI_61655.
CHEBI_67939 is Class.
CHEBI_67939 SubClassOf CHEBI_15734,.
CHEBI_67939 SubClassOf CHEBI_23824,.
CHEBI_67939 SubClassOf CHEBI_35681.
CHEBI_67949 is Class.
CHEBI_67949 SubClassOf CHEBI_25384.
CHEBI_67951 is Class.
CHEBI_67951 SubClassOf CHEBI_25384.
CHEBI_68330 is Class.
CHEBI_68330 SubClassOf CHEBI_23053,.
CHEBI_68330 SubClassOf CHEBI_71224.
CHEBI_68452 is Class.
CHEBI_68452 SubClassOf CHEBI_38101.
CHEBI_68889 is Class.
CHEBI_68889 SubClassOf CHEBI_15734.
CHEBI_69080 is Class.
CHEBI_69080 SubClassOf CHEBI_4986.
CHEBI_69187 is Class.
CHEBI_69187 SubClassOf CHEBI_4986.
CHEBI_69431 is Class.
CHEBI_69431 SubClassOf CHEBI_47909,.
CHEBI_69431 SubClassOf CHEBI_50403.
CHEBI_69542 is Class.
CHEBI_69542 SubClassOf CHEBI_15734,.
CHEBI_69542 SubClassOf CHEBI_26195.
CHEBI_69581 is Class.
CHEBI_69581 SubClassOf CHEBI_33853,.
CHEBI_69581 SubClassOf CHEBI_51683,.
CHEBI_69581 SubClassOf RO_0000087 some CHEBI_25212.
CHEBI_69657 is Class.
CHEBI_69657 SubClassOf CHEBI_27116.
CHEBI_69686 is Class.
CHEBI_69686 SubClassOf CHEBI_29348,.
CHEBI_69686 SubClassOf RO_0000087 some CHEBI_25212.
CHEBI_69832 is Class.
CHEBI_69832 SubClassOf CHEBI_23403,.
CHEBI_69832 SubClassOf CHEBI_86494,.
CHEBI_69832 SubClassOf RO_0000087 some CHEBI_25212.
CHEBI_7005 is Class.
CHEBI_7005 SubClassOf CHEBI_27116,.
CHEBI_7005 SubClassOf CHEBI_71037.
CHEBI_70253 is Class.
CHEBI_70253 SubClassOf CHEBI_23053.
CHEBI_70994 is Class.
CHEBI_70994 SubClassOf CHEBI_51958.
CHEBI_71037 is Class.
CHEBI_71037 SubClassOf CHEBI_47916.
CHEBI_71224 is Class.
CHEBI_71224 SubClassOf CHEBI_26195,.
CHEBI_71224 SubClassOf CHEBI_35681,.
CHEBI_71224 SubClassOf CHEBI_72010.
CHEBI_71227 is Class.
CHEBI_71227 SubClassOf CHEBI_71224.
CHEBI_71666 is Class.
CHEBI_71666 SubClassOf CHEBI_37022.
CHEBI_72004 is Class.
CHEBI_72004 SubClassOf CHEBI_24548.
CHEBI_72010 is Class.
CHEBI_72010 SubClassOf CHEBI_33822,.
CHEBI_72010 SubClassOf CHEBI_38672.
CHEBI_72544 is Class.
CHEBI_72544 SubClassOf CHEBI_25806,.
CHEBI_72544 SubClassOf CHEBI_50860.
CHEBI_72695 is Class.
CHEBI_72695 SubClassOf CHEBI_25367,.
CHEBI_72695 SubClassOf CHEBI_50860.
CHEBI_72720 is Class.
CHEBI_72720 SubClassOf CHEBI_26004,.
CHEBI_72720 SubClassOf CHEBI_38443,.
CHEBI_72720 SubClassOf CHEBI_72544.
CHEBI_73240 is Class.
CHEBI_74224 is Class.
CHEBI_74224 SubClassOf CHEBI_25696,.
is_conjugate_base_of some CHEBI_28088 is chebi#.
CHEBI_74960 is Class.
CHEBI_74960 SubClassOf CHEBI_38739.
CHEBI_75092 is Class.
CHEBI_75092 SubClassOf CHEBI_25883.
CHEBI_75630 is Class.
CHEBI_75630 SubClassOf CHEBI_26267,.
CHEBI_75630 SubClassOf CHEBI_50128,.
CHEBI_75630 SubClassOf CHEBI_72010,.
CHEBI_75630 SubClassOf RO_0000087 some CHEBI_22586,.
CHEBI_75630 SubClassOf RO_0000087 some CHEBI_25212,.
CHEBI_75630 SubClassOf RO_0000087 some CHEBI_67079,.
CHEBI_75630 SubClassOf RO_0000087 some CHEBI_76395,.
has_functional_parent some CHEBI_15600 is chebi#.
CHEBI_75632 is Class.
CHEBI_75632 SubClassOf CHEBI_26267,.
