www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0031361 SubClassOf GO_0031360.
GO_0031371 is Class.
GO_0031371 SubClassOf GO_0043234,.
GO_0031371 SubClassOf GO_0044424.
GO_0031372 is Class.
GO_0031372 SubClassOf GO_0031371.
GO_0031387 is Class.
GO_0031387 SubClassOf GO_0000307.
GO_0031389 is Class.
GO_0031389 SubClassOf GO_0043234,.
GO_0031389 SubClassOf GO_0044427.
GO_0031390 is Class.
GO_0031390 SubClassOf GO_0043234,.
GO_0031390 SubClassOf GO_0044427.
GO_0031391 is Class.
GO_0031391 SubClassOf GO_0043234,.
GO_0031391 SubClassOf GO_0044427.
GO_0031395 is Class.
GO_0031395 SubClassOf GO_0043234,.
GO_0031395 SubClassOf GO_0044421.
GO_0031411 is Class.
GO_0031411 SubClassOf GO_0043232.
GO_0031422 is Class.
GO_0031422 SubClassOf GO_0043234,.
GO_0031422 SubClassOf GO_0044427.
GO_0031431 is Class.
GO_0031431 SubClassOf GO_0043234,.
GO_0031431 SubClassOf GO_0044424.
GO_0031440 is Class.
GO_0031441 is Class.
GO_0031441 SubClassOf GO_0031440,.
GO_0031441 SubClassOf GO_0050686.
GO_0031458 is Class.
GO_0031458 SubClassOf GO_0031263.
GO_0031469 is Class.
GO_0031469 SubClassOf GO_0043232.
GO_0031480 is Class.
GO_0031480 SubClassOf GO_0016461.
GO_0031490 is Class.
GO_0031490 SubClassOf GO_0043566.
GO_0031499 is Class.
GO_0031499 SubClassOf GO_0043234,.
GO_0031499 SubClassOf GO_0044428.
GO_0031500 is Class.
GO_0031500 SubClassOf GO_0005875.
GO_0031501 is Class.
GO_0031501 SubClassOf GO_1990234.
GO_0031502 is Class.
GO_0031510 is Class.
GO_0031510 SubClassOf GO_1902494.
GO_0031511 is Class.
GO_0031511 SubClassOf GO_0043234,.
GO_0031511 SubClassOf GO_0044427.
GO_0031518 is Class.
GO_0031518 SubClassOf GO_0043234,.
GO_0031518 SubClassOf GO_0044427.
GO_0031519 is Class.
GO_0031519 SubClassOf GO_0043234,.
GO_0031519 SubClassOf GO_0044428.
GO_0031521 is Class.
GO_0031521 SubClassOf GO_0043234,.
GO_0031521 SubClassOf GO_0044464.
GO_0031522 is Class.
GO_0031522 SubClassOf GO_0043234,.
GO_0031522 SubClassOf GO_0044464.
GO_0031523 is Class.
GO_0031523 SubClassOf GO_0043234,.
GO_0031523 SubClassOf GO_0044427.
GO_0031530 is Class.
GO_0031530 SubClassOf GO_0051428.
GO_0031531 is Class.
GO_0031531 SubClassOf GO_0001664.
GO_0031555 is Class.
GO_0031560 is Class.
GO_0031560 SubClassOf GO_0000133.
GO_0031561 is Class.
GO_0031561 SubClassOf GO_0000133.
GO_0031562 is Class.
GO_0031562 SubClassOf GO_0000133.
GO_0031563 is Class.
GO_0031563 SubClassOf GO_0000133.
GO_0031564 is Class.
GO_0031564 SubClassOf GO_0031555.
GO_0031595 is Class.
GO_0031595 SubClassOf GO_0000502.
GO_0031596 is Class.
GO_0031596 SubClassOf GO_0000502.
GO_0031597 is Class.
GO_0031597 SubClassOf GO_0000502.
GO_0031598 is Class.
GO_0031598 SubClassOf GO_0005838.
GO_0031599 is Class.
GO_0031599 SubClassOf GO_0005838.
GO_0031600 is Class.
GO_0031600 SubClassOf GO_0005838.
GO_0031601 is Class.
GO_0031601 SubClassOf GO_0005839.
GO_0031602 is Class.
GO_0031602 SubClassOf GO_0005839.
GO_0031603 is Class.
GO_0031603 SubClassOf GO_0005839.
GO_0031604 is Class.
GO_0031604 SubClassOf GO_0019773.
GO_0031605 is Class.
GO_0031605 SubClassOf GO_0019773.
GO_0031606 is Class.
GO_0031606 SubClassOf GO_0019773.
GO_0031607 is Class.
GO_0031607 SubClassOf GO_0019774.
GO_0031608 is Class.
GO_0031608 SubClassOf GO_0019774.
GO_0031609 is Class.
GO_0031609 SubClassOf GO_0019774.
GO_0031610 is Class.
GO_0031610 SubClassOf GO_0008540.
GO_0031611 is Class.
GO_0031611 SubClassOf GO_0008540.
GO_0031612 is Class.
GO_0031612 SubClassOf GO_0008540.
GO_0031613 is Class.
GO_0031613 SubClassOf GO_0008541.
GO_0031614 is Class.
GO_0031614 SubClassOf GO_0008541.
GO_0031615 is Class.
GO_0031615 SubClassOf GO_0008541.
GO_0031617 is Class.
GO_0031617 SubClassOf GO_0043234,.
GO_0031617 SubClassOf GO_0044427.
GO_0031628 is Class.
GO_0031628 SubClassOf GO_0001664.
GO_0031680 is Class.
GO_0031680 SubClassOf GO_0043234,.
GO_0031680 SubClassOf GO_0044444.
GO_0031685 is Class.
GO_0031685 SubClassOf GO_0001664.
GO_0031690 is Class.
GO_0031690 SubClassOf GO_0001664.
GO_0031700 is Class.
GO_0031700 SubClassOf GO_0001664.
GO_0031701 is Class.
GO_0031701 SubClassOf GO_0001664.
GO_0031711 is Class.
GO_0031711 SubClassOf GO_0001664.
GO_0031712 is Class.
GO_0031712 SubClassOf GO_0001664.
GO_0031713 is Class.
GO_0031713 SubClassOf GO_0001664.
GO_0031714 is Class.
GO_0031714 SubClassOf GO_0001664.
GO_0031716 is Class.
GO_0031716 SubClassOf GO_0001664.
GO_0031717 is Class.
GO_0031717 SubClassOf GO_0001664.
GO_0031734 is Class.
GO_0031734 SubClassOf GO_0048020.
GO_0031737 is Class.
GO_0031737 SubClassOf GO_0001664.
GO_0031745 is Class.
GO_0031745 SubClassOf GO_0001664.
GO_0031753 is Class.
GO_0031753 SubClassOf GO_0001664.
GO_0031761 is Class.
GO_0031761 SubClassOf GO_0001664.
GO_0031762 is Class.
GO_0031762 SubClassOf GO_0001664.
GO_0031767 is Class.
GO_0031767 SubClassOf GO_0001664.
GO_0031768 is Class.
GO_0031768 SubClassOf GO_0001664.
GO_0031769 is Class.
GO_0031769 SubClassOf GO_0001664.
GO_0031774 is Class.
GO_0031774 SubClassOf GO_0001664.
GO_0031775 is Class.
GO_0031775 SubClassOf GO_0001664.
GO_0031784 is Class.
GO_0031784 SubClassOf GO_0001664.
GO_0031788 is Class.
GO_0031788 SubClassOf GO_0001664.
GO_0031789 is Class.
GO_0031789 SubClassOf GO_0001664.
GO_0031795 is Class.
GO_0031795 SubClassOf GO_0001664.
GO_0031806 is Class.
GO_0031806 SubClassOf GO_0001664.
GO_0031811 is Class.
GO_0031811 SubClassOf GO_0001664.
GO_0031821 is Class.
GO_0031821 SubClassOf GO_0001664.
GO_0031838 is Class.
GO_0031838 SubClassOf GO_0043234.
GO_0031841 is Class.
GO_0031843 is Class.
GO_0031843 SubClassOf GO_0031841.
GO_0031849 is Class.
GO_0031849 SubClassOf GO_0001664.
GO_0031855 is Class.
GO_0031855 SubClassOf GO_0001664.
GO_0031856 is Class.
GO_0031856 SubClassOf GO_0001664.
GO_0031859 is Class.
GO_0031859 SubClassOf GO_0001664.
GO_0031862 is Class.
GO_0031862 SubClassOf GO_0001664.
GO_0031871 is Class.
GO_0031871 SubClassOf GO_0001664.
GO_0031874 is Class.
GO_0031874 SubClassOf GO_0031871.
GO_0031876 is Class.
GO_0031876 SubClassOf GO_0001664.
GO_0031877 is Class.
GO_0031878 is Class.
GO_0031878 SubClassOf GO_0031877.
GO_0031883 is Class.
GO_0031883 SubClassOf GO_0001664.
GO_0031889 is Class.
GO_0031889 SubClassOf GO_0001664.
GO_0031893 is Class.
GO_0031893 SubClassOf GO_0001664.
GO_0031897 is Class.
GO_0031897 SubClassOf GO_0043234,.
GO_0031897 SubClassOf GO_0044425,.
GO_0031897 SubClassOf GO_0044434.
GO_0031899 is Class.
GO_0031899 SubClassOf GO_0046862.
GO_0031900 is Class.
GO_0031900 SubClassOf GO_0046862.
GO_0031913 is Class.
GO_0031913 SubClassOf GO_0043234,.
GO_0031913 SubClassOf GO_0044430,.
GO_0031913 SubClassOf GO_0044433,.
GO_0031913 SubClassOf GO_0044437,.
GO_0031913 SubClassOf GO_0044459.
GO_0031925 is Class.
GO_0031925 SubClassOf GO_0022891.
GO_0031928 is Class.
GO_0031928 SubClassOf GO_0022891.
GO_0031931 is Class.
GO_0031931 SubClassOf GO_0038201,.
GO_0031931 SubClassOf GO_0043234.
GO_0031932 is Class.
GO_0031932 SubClassOf GO_0038201,.
GO_0031932 SubClassOf GO_0043234.
GO_0031941 is Class.
GO_0031941 SubClassOf GO_0043234,.
GO_0031941 SubClassOf GO_0044430.
GO_0031942 is Class.
GO_0031942 SubClassOf GO_0043234,.
GO_0031942 SubClassOf GO_0044455.
GO_0031967 is Class.
GO_0031970 is Class.
GO_0031970 SubClassOf GO_0031974.
GO_0031974 is Class.
GO_0031974 SubClassOf GO_0005575.
GO_0031982 is Class.
GO_0031982 SubClassOf GO_0043226.
GO_0031983 is Class.
GO_0031983 SubClassOf GO_0043233.
GO_0032001 is Class.
GO_0032001 SubClassOf GO_0046527.
GO_0032002 is Class.
GO_0032002 SubClassOf GO_0043235.
GO_0032019 is Class.
GO_0032019 SubClassOf GO_0043232.
GO_0032021 is Class.
GO_0032021 SubClassOf GO_0008023.
GO_0032029 is Class.
GO_0032032 is Class.
GO_0032032 SubClassOf GO_0032029,.
GO_0032032 SubClassOf GO_0032037.
GO_0032037 is Class.
GO_0032039 is Class.
GO_0032039 SubClassOf GO_0043234,.
GO_0032039 SubClassOf GO_0044451.
GO_0032044 is Class.
GO_0032044 SubClassOf GO_0008023.
GO_0032045 is Class.
GO_0032045 SubClassOf GO_0043234,.
GO_0032045 SubClassOf GO_0044424.
GO_0032056 is Class.
GO_0032063 is Class.
GO_0032063 SubClassOf GO_0043561.
GO_0032064 is Class.
GO_0032064 SubClassOf GO_0043561.
GO_0032068 is Class.
GO_0032068 SubClassOf GO_1902494.
GO_0032116 is Class.
GO_0032116 SubClassOf GO_0043234,.
GO_0032116 SubClassOf GO_0044428.
GO_0032117 is Class.
GO_0032117 SubClassOf GO_0005818.
GO_0032123 is Class.
GO_0032123 SubClassOf GO_0044430,.
GO_0032123 SubClassOf GO_0044463.
GO_0032133 is Class.
GO_0032133 SubClassOf GO_0005875.
GO_0032144 is Class.
GO_0032144 SubClassOf GO_1990234.
GO_0032151 is Class.
GO_0032151 SubClassOf GO_0031105.
GO_0032152 is Class.
GO_0032152 SubClassOf GO_0031105.
GO_0032155 is Class.
GO_0032156 is Class.
GO_0032173 is Class.
GO_0032173 SubClassOf GO_0032156,.
GO_0032173 SubClassOf GO_0044430.
GO_0032174 is Class.
GO_0032174 SubClassOf GO_0032173.
GO_0032183 is Class.
GO_0032184 is Class.
GO_0032184 SubClassOf GO_0032183.
GO_0032299 is Class.
GO_0032299 SubClassOf GO_0043234,.
GO_0032299 SubClassOf GO_0044424.
GO_0032300 is Class.
GO_0032300 SubClassOf GO_0043234,.
GO_0032300 SubClassOf GO_0044424,.
GO_0032300 SubClassOf GO_1990391.
GO_0032301 is Class.
GO_0032301 SubClassOf GO_0032300.
GO_0032302 is Class.
GO_0032302 SubClassOf GO_0032300.
GO_0032311 is Class.
GO_0032311 SubClassOf GO_0043234,.
GO_0032311 SubClassOf GO_0044421.
GO_0032356 is Class.
GO_0032356 SubClassOf GO_0003684.
GO_0032357 is Class.
GO_0032357 SubClassOf GO_0032356.
GO_0032358 is Class.
GO_0032358 SubClassOf GO_0032356.
GO_0032389 is Class.
GO_0032389 SubClassOf GO_0032300.
GO_0032390 is Class.
GO_0032390 SubClassOf GO_0032300.
GO_0032393 is Class.
GO_0032393 SubClassOf GO_0004888.
GO_0032394 is Class.
GO_0032394 SubClassOf GO_0004888.
GO_0032396 is Class.
GO_0032396 SubClassOf GO_0032393.
GO_0032397 is Class.
GO_0032397 SubClassOf GO_0032393.
GO_0032398 is Class.
GO_0032398 SubClassOf GO_0042611.
GO_0032399 is Class.
GO_0032399 SubClassOf GO_0019904.
GO_0032419 is Class.
GO_0032419 SubClassOf GO_0000306.
GO_0032421 is Class.
GO_0032421 SubClassOf GO_0043232.
GO_0032449 is Class.
GO_0032449 SubClassOf GO_0043234,.
GO_0032449 SubClassOf GO_0044444.
GO_0032451 is Class.
GO_0032476 is Class.
GO_0032476 SubClassOf GO_1990234.
GO_0032517 is Class.
GO_0032517 SubClassOf GO_0043234,.
GO_0032517 SubClassOf GO_0044424.
GO_0032521 is Class.
GO_0032521 SubClassOf GO_0033232.
GO_0032522 is Class.
GO_0032522 SubClassOf GO_0033232.
GO_0032545 is Class.
GO_0032545 SubClassOf GO_0043234,.
GO_0032545 SubClassOf GO_0044428.
GO_0032551 is Class.
GO_0032557 is Class.
GO_0032766 is Class.
GO_0032766 SubClassOf GO_0043234,.
GO_0032766 SubClassOf GO_0044464.
GO_0032783 is Class.
GO_0032783 SubClassOf GO_0008023.
GO_0032797 is Class.
GO_0032797 SubClassOf GO_0043234,.
GO_0032797 SubClassOf GO_0044424.
GO_0032798 is Class.
GO_0032798 SubClassOf GO_0033061.
GO_0032806 is Class.
GO_0032806 SubClassOf GO_0043234,.
GO_0032806 SubClassOf GO_0044428,.
GO_0032806 SubClassOf GO_1902554.
GO_0032807 is Class.
GO_0032807 SubClassOf GO_0043234,.
GO_0032807 SubClassOf GO_0044428.
GO_0032865 is Class.
GO_0032865 SubClassOf GO_0043234,.
GO_0032865 SubClassOf GO_0044432,.
GO_0032865 SubClassOf GO_0044455.
GO_0032936 is Class.
GO_0032936 SubClassOf GO_0043234,.
GO_0032936 SubClassOf GO_0044425.
GO_0032937 is Class.
GO_0032937 SubClassOf GO_0043234,.
GO_0032937 SubClassOf GO_0044425,.
GO_0032937 SubClassOf GO_0044432.
GO_0032969 is Class.
GO_0032969 SubClassOf GO_0043234,.
GO_0032969 SubClassOf GO_0044425,.
GO_0032969 SubClassOf GO_0044440.
GO_0032982 is Class.
GO_0032982 SubClassOf GO_0016459.
GO_0032991 is Class.
GO_0032991 SubClassOf GO_0005575.
GO_0032992 is Class.
GO_0032992 SubClassOf GO_0032991.
GO_0032993 is Class.
GO_0032993 SubClassOf GO_0032991.
GO_0032994 is Class.
GO_0032994 SubClassOf GO_0032991.
GO_0032996 is Class.
GO_0032996 SubClassOf GO_0043234,.
GO_0032996 SubClassOf GO_0044424.
GO_0032997 is Class.
GO_0032997 SubClassOf GO_0043234,.
GO_0032997 SubClassOf GO_0044459.
GO_0032998 is Class.
GO_0032998 SubClassOf GO_0032997.
GO_0032999 is Class.
GO_0032999 SubClassOf GO_0032997.
GO_0033000 is Class.
GO_0033000 SubClassOf GO_0032997.
GO_0033001 is Class.
GO_0033001 SubClassOf GO_0032997.
GO_0033018 is Class.
GO_0033018 SubClassOf GO_0005788.
GO_0033061 is Class.
GO_0033061 SubClassOf GO_0043234.
GO_0033062 is Class.
GO_0033062 SubClassOf GO_0033061.
GO_0033063 is Class.
GO_0033063 SubClassOf GO_0033061.
GO_0033064 is Class.
GO_0033064 SubClassOf GO_0033061.
GO_0033065 is Class.
GO_0033065 SubClassOf GO_0033061.
GO_0033066 is Class.
GO_0033066 SubClassOf GO_0033061.
GO_0033104 is Class.
GO_0033104 SubClassOf GO_0043234,.
GO_0033104 SubClassOf GO_0044464.
GO_0033119 is Class.
GO_0033119 SubClassOf GO_0043484.
GO_0033120 is Class.
GO_0033120 SubClassOf GO_0043484.
GO_0033176 is Class.
GO_0033176 SubClassOf GO_0016469.
GO_0033177 is Class.
GO_0033177 SubClassOf GO_0043234,.
GO_0033177 SubClassOf GO_0044425.
GO_0033178 is Class.
GO_0033178 SubClassOf GO_0043234,.
GO_0033178 SubClassOf GO_0044425.
GO_0033179 is Class.
GO_0033179 SubClassOf GO_0033177.
GO_0033180 is Class.
GO_0033180 SubClassOf GO_0033178.
GO_0033186 is Class.
GO_0033186 SubClassOf GO_0043234.
GO_0033193 is Class.
GO_0033193 SubClassOf GO_0043234,.
GO_0033193 SubClassOf GO_0044427.
GO_0033202 is Class.
GO_0033202 SubClassOf GO_1902494.
GO_0033218 is Class.
GO_0033224 is Class.
GO_0033224 SubClassOf GO_0022804.
GO_0033232 is Class.
GO_0033232 SubClassOf GO_0015424,.
GO_0033232 SubClassOf GO_0048474,.
GO_0033232 SubClassOf GO_1901243.
GO_0033254 is Class.
GO_0033254 SubClassOf GO_0043234,.
GO_0033254 SubClassOf GO_0044444.
GO_0033256 is Class.
GO_0033256 SubClassOf GO_0043234,.
GO_0033256 SubClassOf GO_0044424.
GO_0033257 is Class.
GO_0033257 SubClassOf GO_0033256.
GO_0033263 is Class.
GO_0033263 SubClassOf GO_0043234,.
GO_0033263 SubClassOf GO_0044440.
GO_0033266 is Class.
GO_0033266 SubClassOf GO_0031263.
GO_0033267 is Class.
GO_0033281 is Class.
GO_0033281 SubClassOf GO_0043234,.
GO_0033281 SubClassOf GO_0044459.
GO_0033289 is Class.
GO_0033289 SubClassOf GO_0005874.
GO_0033392 is Class.
GO_0033392 SubClassOf GO_0042803.
GO_0033414 is Class.
GO_0033414 SubClassOf GO_0030533.
GO_0033432 is Class.
GO_0033432 SubClassOf GO_0030533.
GO_0033434 is Class.
GO_0033434 SubClassOf GO_0030533.
GO_0033454 is Class.
GO_0033454 SubClassOf GO_0030533.
GO_0033462 is Class.
GO_0033462 SubClassOf GO_0030533.
GO_0033503 is Class.
GO_0033503 SubClassOf GO_0031371.
GO_0033549 is Class.
GO_0033551 is Class.
GO_0033551 SubClassOf GO_0043234,.
GO_0033551 SubClassOf GO_0044427.
GO_0033557 is Class.
GO_0033557 SubClassOf GO_0043234,.
GO_0033557 SubClassOf GO_0044454.
GO_0033565 is Class.
GO_0033565 SubClassOf GO_0036452.
GO_0033573 is Class.
GO_0033573 SubClassOf GO_0043234,.
GO_0033573 SubClassOf GO_0044459.
GO_0033588 is Class.
GO_0033588 SubClassOf GO_0043234,.
GO_0033588 SubClassOf GO_0044424.
GO_0033593 is Class.
GO_0033593 SubClassOf GO_0043234,.
GO_0033593 SubClassOf GO_0044424.
GO_0033596 is Class.
GO_0033596 SubClassOf GO_0043234,.
GO_0033596 SubClassOf GO_0044445.
GO_0033597 is Class.
GO_0033597 SubClassOf GO_0043234,.
GO_0033597 SubClassOf GO_0044428.
GO_0033607 is Class.
GO_0033607 SubClassOf GO_0043234,.
GO_0033607 SubClassOf GO_0044424.
GO_0033613 is Class.
GO_0033613 SubClassOf GO_0008134.
GO_0033643 is Class.
GO_0033655 is Class.
GO_0033717 is Class.
GO_0033717 SubClassOf GO_0008875.
GO_0033737 is Class.
GO_0033737 SubClassOf GO_0016903.
GO_0033743 is Class.
GO_0033743 SubClassOf GO_0016671.
GO_0033764 is Class.
GO_0033821 is Class.
GO_0033821 SubClassOf GO_0046527.
GO_0033834 is Class.
GO_0033834 SubClassOf GO_0008378.
GO_0033835 is Class.
GO_0033835 SubClassOf GO_0016758.
GO_0033873 is Class.
GO_0033873 SubClassOf GO_0008146.
GO_0033874 is Class.
GO_0033874 SubClassOf GO_0008146.
GO_0033892 is Class.
GO_0033897 is Class.
GO_0033897 SubClassOf GO_0016892.
GO_0034027 is Class.
GO_0034027 SubClassOf GO_0016882.
GO_0034044 is Class.
GO_0034044 SubClassOf GO_0043234,.
GO_0034044 SubClassOf GO_0044431,.
GO_0034044 SubClassOf GO_0044433.
GO_0034064 is Class.
GO_0034064 SubClassOf GO_0043234,.
GO_0034064 SubClassOf GO_0044428.
GO_0034066 is Class.
GO_0034066 SubClassOf GO_0032045.
GO_0034081 is Class.
GO_0034081 SubClassOf GO_0043234,.
GO_0034081 SubClassOf GO_0044444.
GO_0034082 is Class.
GO_0034082 SubClassOf GO_0034081.
GO_0034083 is Class.
GO_0034083 SubClassOf GO_0034081.
GO_0034098 is Class.
GO_0034098 SubClassOf GO_0043234,.
GO_0034098 SubClassOf GO_0044425,.
GO_0034098 SubClassOf GO_0044432.
GO_0034099 is Class.
GO_0034099 SubClassOf GO_0043234,.
GO_0034099 SubClassOf GO_0044432.
GO_0034206 is Class.
GO_0034206 SubClassOf GO_0032993.
GO_0034235 is Class.
GO_0034235 SubClassOf GO_0035091,.
GO_0034235 SubClassOf GO_0051861.
GO_0034236 is Class.
GO_0034236 SubClassOf GO_0019901,.
GO_0034236 SubClassOf GO_0051018.
GO_0034237 is Class.
GO_0034237 SubClassOf GO_0051018.
GO_0034270 is Class.
GO_0034270 SubClassOf GO_0043234,.
GO_0034270 SubClassOf GO_0044444.
GO_0034273 is Class.
GO_0034273 SubClassOf GO_0043234,.
GO_0034273 SubClassOf GO_1902554.
GO_0034274 is Class.
GO_0034274 SubClassOf GO_0043234,.
GO_0034274 SubClassOf GO_0044444.
GO_0034318 is Class.
GO_0034319 is Class.
GO_0034319 SubClassOf GO_0034323.
GO_0034320 is Class.
GO_0034320 SubClassOf GO_0016413,.
GO_0034320 SubClassOf GO_0034318,.
GO_0034320 SubClassOf GO_0034324.
GO_0034321 is Class.
GO_0034321 SubClassOf GO_0016413,.
GO_0034321 SubClassOf GO_0016414,.
GO_0034321 SubClassOf GO_0034318.
GO_0034322 is Class.
GO_0034322 SubClassOf GO_0016413,.
GO_0034322 SubClassOf GO_0034318,.
GO_0034322 SubClassOf GO_0034325.
GO_0034323 is Class.
GO_0034323 SubClassOf GO_0008374,.
GO_0034323 SubClassOf GO_0034326.
GO_0034324 is Class.
GO_0034324 SubClassOf GO_0008374,.
GO_0034324 SubClassOf GO_0034327.
GO_0034325 is Class.
GO_0034325 SubClassOf GO_0008374,.
GO_0034325 SubClassOf GO_0034328.
GO_0034326 is Class.
GO_0034327 is Class.
GO_0034328 is Class.
GO_0034388 is Class.
GO_0034388 SubClassOf GO_0043234,.
GO_0034388 SubClassOf GO_0044452.
GO_0034424 is Class.
GO_0034424 SubClassOf GO_0043234,.
GO_0034424 SubClassOf GO_0044425,.
GO_0034424 SubClassOf GO_0044440.
GO_0034432 is Class.
GO_0034432 SubClassOf GO_0004551.
GO_0034448 is Class.
GO_0034448 SubClassOf GO_0043234,.
GO_0034448 SubClassOf GO_0044425,.
GO_0034448 SubClassOf GO_0044437,.
GO_0034448 SubClassOf GO_0044440.
GO_0034450 is Class.
GO_0034450 SubClassOf GO_0061630.
GO_0034455 is Class.
GO_0034455 SubClassOf GO_0043234,.
GO_0034455 SubClassOf GO_0044452.
GO_0034456 is Class.
GO_0034456 SubClassOf GO_0043234,.
GO_0034456 SubClassOf GO_0044452.
GO_0034457 is Class.
GO_0034457 SubClassOf GO_0043234,.
GO_0034457 SubClassOf GO_0044452.
GO_0034464 is Class.
GO_0034464 SubClassOf GO_0043234.
GO_0034518 is Class.
GO_0034518 SubClassOf GO_0043234.
GO_0034519 is Class.
GO_0034519 SubClassOf GO_0034518.
GO_0034584 is Class.
GO_0034584 SubClassOf GO_0003723.
GO_0034591 is Class.
GO_0034591 SubClassOf GO_0043233.
GO_0034611 is Class.
GO_0034611 SubClassOf GO_0004540,.
GO_0034611 SubClassOf GO_0008946.
GO_0034615 is Class.
GO_0034615 SubClassOf GO_1902494.
GO_0034632 is Class.
GO_0034632 SubClassOf GO_0005319,.
GO_0034632 SubClassOf GO_0051183.
GO_0034657 is Class.
GO_0034657 SubClassOf GO_0043234,.
GO_0034657 SubClassOf GO_0044424.
GO_0034658 is Class.
GO_0034658 SubClassOf GO_0005310.
GO_0034662 is Class.
GO_0034662 SubClassOf GO_0043234,.
GO_0034662 SubClassOf GO_0044459.
GO_0034663 is Class.
GO_0034663 SubClassOf GO_0043234,.
GO_0034663 SubClassOf GO_0044432.
GO_0034664 is Class.
GO_0034664 SubClassOf GO_0043234,.
GO_0034664 SubClassOf GO_0044432.
GO_0034665 is Class.
GO_0034665 SubClassOf GO_0008305.
GO_0034666 is Class.
GO_0034666 SubClassOf GO_0008305.
GO_0034667 is Class.
GO_0034667 SubClassOf GO_0008305.
GO_0034668 is Class.
GO_0034668 SubClassOf GO_0008305.
GO_0034669 is Class.
GO_0034669 SubClassOf GO_0008305.
GO_0034673 is Class.
GO_0034673 SubClassOf GO_0043234,.
GO_0034673 SubClassOf GO_0044459.
GO_0034674 is Class.
GO_0034674 SubClassOf GO_0008305.
GO_0034675 is Class.
GO_0034675 SubClassOf GO_0008305.
GO_0034676 is Class.
GO_0034676 SubClassOf GO_0008305.
GO_0034677 is Class.
GO_0034677 SubClassOf GO_0008305.
GO_0034678 is Class.
GO_0034678 SubClassOf GO_0008305.
GO_0034679 is Class.
GO_0034679 SubClassOf GO_0008305.
GO_0034680 is Class.
GO_0034680 SubClassOf GO_0008305.
GO_0034681 is Class.
GO_0034681 SubClassOf GO_0008305.
GO_0034682 is Class.
GO_0034682 SubClassOf GO_0008305.
GO_0034683 is Class.
GO_0034683 SubClassOf GO_0008305.
GO_0034684 is Class.
GO_0034684 SubClassOf GO_0008305.
GO_0034685 is Class.
GO_0034685 SubClassOf GO_0008305.
GO_0034686 is Class.
GO_0034686 SubClassOf GO_0008305.
GO_0034687 is Class.
GO_0034687 SubClassOf GO_0008305.
GO_0034688 is Class.
GO_0034688 SubClassOf GO_0008305.
GO_0034689 is Class.
GO_0034689 SubClassOf GO_0008305.
GO_0034690 is Class.
GO_0034690 SubClassOf GO_0008305.
GO_0034691 is Class.
GO_0034691 SubClassOf GO_0008305.
GO_0034692 is Class.
GO_0034692 SubClassOf GO_0043234,.
GO_0034692 SubClassOf GO_0044428.
GO_0034701 is Class.
GO_0034701 SubClassOf GO_0008238.
GO_0034703 is Class.
GO_0034706 is Class.
GO_0034706 SubClassOf GO_0034703.
GO_0034708 is Class.
GO_0034708 SubClassOf GO_1990234.
GO_0034715 is Class.
GO_0034715 SubClassOf GO_0043234,.
GO_0034715 SubClassOf GO_0044444.
GO_0034716 is Class.
GO_0034716 SubClassOf GO_0043234,.
GO_0034716 SubClassOf GO_0044424.
GO_0034717 is Class.
GO_0034717 SubClassOf GO_0043234,.
GO_0034717 SubClassOf GO_0044424.
GO_0034718 is Class.
GO_0034718 SubClassOf GO_0043234,.
GO_0034718 SubClassOf GO_0044424.
GO_0034719 is Class.
GO_0034719 SubClassOf GO_0043234,.
GO_0034719 SubClassOf GO_0044444.
GO_0034730 is Class.
GO_0034730 SubClassOf GO_0034719.
GO_0034731 is Class.
GO_0034731 SubClassOf GO_0034719.
GO_0034737 is Class.
GO_0034737 SubClassOf GO_0004772.
GO_0034739 is Class.
GO_0034739 SubClassOf GO_0004407.
GO_0034741 is Class.
GO_0034741 SubClassOf GO_0043234,.
GO_0034741 SubClassOf GO_0044444.
GO_0034743 is Class.
GO_0034743 SubClassOf GO_0043234,.
GO_0034743 SubClassOf GO_0044444.
GO_0034744 is Class.
GO_0034744 SubClassOf GO_0043234,.
GO_0034744 SubClassOf GO_0044444.
GO_0034745 is Class.
GO_0034745 SubClassOf GO_0043234,.
GO_0034745 SubClassOf GO_0044444.
GO_0034746 is Class.
GO_0034746 SubClassOf GO_0043234,.
GO_0034746 SubClassOf GO_0044444.
GO_0034748 is Class.
GO_0034748 SubClassOf GO_0043234,.
GO_0034748 SubClassOf GO_0044444.
GO_0034749 is Class.
GO_0034749 SubClassOf GO_0043234,.
GO_0034749 SubClassOf GO_0044444.
GO_0034750 is Class.
GO_0034750 SubClassOf GO_0043234,.
GO_0034750 SubClassOf GO_0044444.
GO_0034751 is Class.
GO_0034751 SubClassOf GO_0043235.
GO_0034784 is Class.
GO_0034784 SubClassOf GO_0016866.
GO_0034796 is Class.
GO_0034796 SubClassOf GO_0016405,.
GO_0034796 SubClassOf GO_0016878.
GO_0034896 is Class.
GO_0034896 SubClassOf GO_0016810.
GO_0034933 is Class.
GO_0034933 SubClassOf GO_0008168.
GO_0034958 is Class.
GO_0034958 SubClassOf GO_0016810.
GO_0034973 is Class.
GO_0034973 SubClassOf GO_0043234,.
GO_0034973 SubClassOf GO_0044444.
GO_0034974 is Class.
GO_0034974 SubClassOf GO_0043234,.
GO_0034974 SubClassOf GO_0044454.
GO_0034977 is Class.
