integer is Datatype.
OCCO_27102600 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_27102600 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27102600 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27102600 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_27102600 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_27102600 SubClassOf OCCO_00000009 some OCCO_00000108,.
OCCO_27102600 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27102600 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27102600 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_27102600 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_27102600 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27102600 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_27102600 SubClassOf OCCO_00000006 value 3.
OCCO_27201000 is Class.
OCCO_27201100 is Class.
OCCO_27201100 SubClassOf OCCO_27201000,.
OCCO_27201100 SubClassOf OCCO_00000009 some OCCO_00000082,.
OCCO_27201100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27201100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27201100 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_27201100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_27201100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_27201100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27201100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27201100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_27201100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_27201100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_27201100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27201100 SubClassOf OCCO_00000006 value 2.
OCCO_27201200 is Class.
OCCO_27201200 SubClassOf OCCO_27201000,.
OCCO_27201200 SubClassOf OCCO_00000006 value 4.
OCCO_27309000 is Class.
OCCO_27309200 is Class.
OCCO_27309200 SubClassOf OCCO_27309000,.
OCCO_27309200 SubClassOf OCCO_00000006 value 3.
OCCO_27403000 is Class.
OCCO_27403200 is Class.
OCCO_27403200 SubClassOf OCCO_27403000,.
OCCO_27403200 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_27403200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_27403200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27403200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27403200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_27403200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_27403200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27403200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27403200 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_27403200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_27403200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27403200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_27403200 SubClassOf OCCO_00000006 value 4.
OCCO_27403200 DisjointWith OCCO_00000088.
OCCO_31113000 is Class.
OCCO_31113300 is Class.
OCCO_31113300 SubClassOf OCCO_31113000,.
OCCO_31113300 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_31113300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_31113300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_31113300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_31113300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_31113300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_31113300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_31113300 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_31113300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_31113300 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_31113300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_31113300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_31113300 SubClassOf OCCO_00000006 value 2.
OCCO_31909000 is Class.
OCCO_31909600 is Class.
OCCO_31909600 SubClassOf OCCO_31909000,.
OCCO_31909600 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_31909600 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_31909600 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_31909600 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_31909600 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_31909600 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_31909600 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_31909600 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_31909600 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_31909600 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_31909600 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_31909600 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_31909600 SubClassOf OCCO_00000006 value 2.
OCCO_31909902 is Class.
OCCO_31909902 SubClassOf OCCO_31909000,.
OCCO_31909902 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_31909902 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_31909902 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_31909902 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_31909902 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_31909902 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_31909902 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_31909902 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_31909902 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_31909902 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_31909902 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_31909902 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_31909902 SubClassOf OCCO_00000006 value 3.
OCCO_33109000 is Class.
OCCO_33109900 is Class.
OCCO_33109900 SubClassOf OCCO_33109000.
OCCO_33202000 is Class.
OCCO_33202100 is Class.
OCCO_33202100 SubClassOf OCCO_33202000,.
OCCO_33202100 SubClassOf OCCO_00000006 value 3.
OCCO_33302000 is Class.
OCCO_33302100 is Class.
OCCO_33302100 SubClassOf OCCO_33302000,.
OCCO_33302100 SubClassOf OCCO_00000006 value 3.
OCCO_33302106 is Class.
OCCO_33302106 SubClassOf OCCO_33302000,.
OCCO_33302106 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_33302106 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_33302106 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_33302106 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_33302106 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_33302106 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_33302106 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_33302106 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_33302106 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_33302106 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_33302106 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_33302106 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_33302106 SubClassOf OCCO_00000006 value 4.
OCCO_33902000 is Class.
OCCO_33902100 is Class.
OCCO_33902100 SubClassOf OCCO_33902000,.
OCCO_33902100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_33902100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_33902100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_33902100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_33902100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_33902100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_33902100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_33902100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_33902100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_33902100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_33902100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_33902100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_33902100 SubClassOf OCCO_00000006 value 3.
OCCO_35201000 is Class.
OCCO_35201200 is Class.
OCCO_35201200 SubClassOf OCCO_35201000,.
OCCO_35201200 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_35201200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_35201200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_35201200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_35201200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_35201200 SubClassOf OCCO_00000009 some OCCO_00000105,.
OCCO_35201200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_35201200 SubClassOf OCCO_00000010 some OCCO_00000042,.
OCCO_35201200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_35201200 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_35201200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_35201200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_35201200 SubClassOf OCCO_00000006 value 2.
OCCO_35304000 is Class.
OCCO_35304100 is Class.
OCCO_35304100 SubClassOf OCCO_35304000,.
OCCO_35304100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_35304100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_35304100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_35304100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_35304100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_35304100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_35304100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_35304100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_35304100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_35304100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_35304100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_35304100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_35304100 SubClassOf OCCO_00000006 value 2.
OCCO_35909000 is Class.
OCCO_35909900 is Class.
OCCO_35909900 SubClassOf OCCO_35909000.
OCCO_37101000 is Class.
OCCO_37101100 is Class.
OCCO_37101100 SubClassOf OCCO_37101000,.
OCCO_37101100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_37101100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_37101100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_37101100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_37101100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_37101100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_37101100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_37101100 SubClassOf OCCO_00000010 some OCCO_00000033,.
OCCO_37101100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_37101100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_37101100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_37101100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_37101100 SubClassOf OCCO_00000006 value 2.
OCCO_37101200 is Class.
OCCO_37101200 SubClassOf OCCO_37101000,.
OCCO_37101200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_37101200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_37101200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_37101200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_37101200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_37101200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_37101200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_37101200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_37101200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_37101200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_37101200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_37101200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_37101200 SubClassOf OCCO_00000006 value 3.
OCCO_37201000 is Class.
OCCO_37201200 is Class.
OCCO_37201200 SubClassOf OCCO_37201000,.
OCCO_37201200 SubClassOf OCCO_00000009 some OCCO_00000069,.
OCCO_37201200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_37201200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_37201200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_37201200 SubClassOf OCCO_00000009 some OCCO_00000103,.
OCCO_37201200 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_37201200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_37201200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_37201200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_37201200 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_37201200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_37201200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_37201200 SubClassOf OCCO_00000006 value 1.
OCCO_39303000 is Class.
OCCO_39303100 is Class.
OCCO_39303100 SubClassOf OCCO_39303000,.
OCCO_39303100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_39303100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_39303100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_39303100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_39303100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_39303100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_39303100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_39303100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_39303100 SubClassOf OCCO_00000010 some OCCO_00000040,.
OCCO_39303100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_39303100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_39303100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_39303100 SubClassOf OCCO_00000006 value 2.
OCCO_39401000 is Class.
OCCO_39401200 is Class.
OCCO_39401200 SubClassOf OCCO_39401000,.
OCCO_39401200 SubClassOf OCCO_00000006 value 2.
OCCO_39601000 is Class.
OCCO_39601100 is Class.
OCCO_39601100 SubClassOf OCCO_39601000,.
OCCO_39601100 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_39601100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_39601100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_39601100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_39601100 SubClassOf OCCO_00000009 some OCCO_00000104,.
OCCO_39601100 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_39601100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_39601100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_39601100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_39601100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_39601100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_39601100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_39601100 SubClassOf OCCO_00000006 value 2.
OCCO_39903000 is Class.
OCCO_39903100 is Class.
OCCO_39903100 SubClassOf OCCO_39903000,.
OCCO_39903100 SubClassOf OCCO_00000006 value 3.
OCCO_41101000 is Class.
OCCO_41101100 is Class.
OCCO_41101100 SubClassOf OCCO_41101000,.
OCCO_41101100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_41101100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_41101100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_41101100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_41101100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_41101100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_41101100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_41101100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_41101100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_41101100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_41101100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_41101100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_41101100 SubClassOf OCCO_00000006 value 2.
OCCO_41202000 is Class.
OCCO_41202200 is Class.
OCCO_41202200 SubClassOf OCCO_41202000,.
OCCO_41202200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_41202200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_41202200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_41202200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_41202200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_41202200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_41202200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_41202200 SubClassOf OCCO_00000010 some OCCO_00000040,.
OCCO_41202200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_41202200 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_41202200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_41202200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_41202200 SubClassOf OCCO_00000006 value 2.
OCCO_41302000 is Class.
OCCO_41302100 is Class.
OCCO_41302100 SubClassOf OCCO_41302000,.
OCCO_41302100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_41302100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_41302100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_41302100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_41302100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_41302100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_41302100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_41302100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_41302100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_41302100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_41302100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_41302100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_41302100 SubClassOf OCCO_00000006 value 4.
OCCO_41901000 is Class.
OCCO_41901100 is Class.
OCCO_41901100 SubClassOf OCCO_41901000,.
OCCO_41901100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_41901100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_41901100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_41901100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_41901100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_41901100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_41901100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_41901100 SubClassOf OCCO_00000010 some OCCO_00000040,.
OCCO_41901100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_41901100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_41901100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_41901100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_41901100 SubClassOf OCCO_00000006 value 2.
OCCO_41903000 is Class.
OCCO_41903100 is Class.
OCCO_41903100 SubClassOf OCCO_41903000,.
OCCO_41903100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_41903100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_41903100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_41903100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_41903100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_41903100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_41903100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_41903100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_41903100 SubClassOf OCCO_00000010 some OCCO_00000040,.
OCCO_41903100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_41903100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_41903100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_41903100 SubClassOf OCCO_00000006 value 4.
OCCO_41904000 is Class.
OCCO_41904100 is Class.
OCCO_41904100 SubClassOf OCCO_41904000,.
OCCO_41904100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_41904100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_41904100 SubClassOf OCCO_00000009 some OCCO_00000096,.
OCCO_41904100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_41904100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_41904100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_41904100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_41904100 SubClassOf OCCO_00000010 some OCCO_00000040,.
OCCO_41904100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_41904100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_41904100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_41904100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_41904100 SubClassOf OCCO_00000006 value 2.
OCCO_43000000 is Class.
OCCO_43000000 SubClassOf OCCO_00000001.
OCCO_43100000 is Class.
OCCO_43100000 SubClassOf OCCO_43000000.
OCCO_43101000 is Class.
OCCO_43101100 is Class.
OCCO_43101100 SubClassOf OCCO_43101000,.
OCCO_43101100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43101100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43101100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43101100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43101100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43101100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43101100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43101100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_43101100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_43101100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43101100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43101100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43101100 SubClassOf OCCO_00000006 value 3.
OCCO_43200000 is Class.
OCCO_43200000 SubClassOf OCCO_43000000.
OCCO_43201000 is Class.
OCCO_43201100 is Class.
OCCO_43201100 SubClassOf OCCO_43201000,.
OCCO_43201100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43201100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43201100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43201100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43201100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43201100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43201100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43201100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43201100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43201100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43201100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43201100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43201100 SubClassOf OCCO_00000006 value 2.
OCCO_43202000 is Class.
OCCO_43202100 is Class.
OCCO_43202100 SubClassOf OCCO_43202000,.
OCCO_43202100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43202100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43202100 SubClassOf OCCO_00000009 some OCCO_00000096,.
OCCO_43202100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43202100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43202100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43202100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43202100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43202100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43202100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43202100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43202100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43202100 SubClassOf OCCO_00000006 value 2.
OCCO_43209000 is Class.
OCCO_43209900 is Class.
OCCO_43209900 SubClassOf OCCO_43209000.
OCCO_43300000 is Class.
OCCO_43300000 SubClassOf OCCO_43000000.
OCCO_43301000 is Class.
OCCO_43301100 is Class.
OCCO_43301100 SubClassOf OCCO_43301000,.
OCCO_43301100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43301100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43301100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43301100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43301100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43301100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43301100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43301100 SubClassOf OCCO_00000010 some OCCO_00000036,.
OCCO_43301100 SubClassOf OCCO_00000010 some OCCO_00000040,.
OCCO_43301100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43301100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43301100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43301100 SubClassOf OCCO_00000006 value 2.
OCCO_43302000 is Class.
OCCO_43302100 is Class.
OCCO_43302100 SubClassOf OCCO_43302000,.
OCCO_43302100 SubClassOf OCCO_00000006 value 3.
OCCO_43303000 is Class.
OCCO_43303100 is Class.
OCCO_43303100 SubClassOf OCCO_43303000,.
OCCO_43303100 SubClassOf OCCO_00000009 some OCCO_00000081,.
OCCO_43303100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43303100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43303100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_43303100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43303100 SubClassOf OCCO_00000009 some OCCO_00000111,.
