integer is Datatype.
OCCO_23102100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_23102100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_23102100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_23102100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_23102100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_23102100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_23102100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_23102100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_23102100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_23102100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_23102100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_23102100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_23102100 SubClassOf OCCO_00000006 value 5.
OCCO_23102200 is Class.
OCCO_23102200 SubClassOf OCCO_23102000,.
OCCO_23102200 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_23102200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_23102200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_23102200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_23102200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_23102200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_23102200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_23102200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_23102200 SubClassOf OCCO_00000010 some OCCO_00000036,.
OCCO_23102200 SubClassOf OCCO_00000010 some OCCO_00000040,.
OCCO_23102200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_23102200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_23102200 SubClassOf OCCO_00000006 value 5.
OCCO_23102300 is Class.
OCCO_23102300 SubClassOf OCCO_23102000,.
OCCO_23102300 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_23102300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_23102300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_23102300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_23102300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_23102300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_23102300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_23102300 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_23102300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_23102300 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_23102300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_23102300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_23102300 SubClassOf OCCO_00000006 value 5.
OCCO_23201000 is Class.
OCCO_23201100 is Class.
OCCO_23201100 SubClassOf OCCO_23201000,.
OCCO_23201100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_23201100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_23201100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_23201100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_23201100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_23201100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_23201100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_23201100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_23201100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_23201100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_23201100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_23201100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_23201100 SubClassOf OCCO_00000006 value 3.
OCCO_23209000 is Class.
OCCO_23209300 is Class.
OCCO_23209300 SubClassOf OCCO_23209000,.
OCCO_23209300 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_23209300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_23209300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_23209300 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_23209300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_23209300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_23209300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_23209300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_23209300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_23209300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_23209300 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_23209300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_23209300 SubClassOf OCCO_00000006 value 2.
OCCO_23209900 is Class.
OCCO_23209900 SubClassOf OCCO_23209000.
OCCO_25111000 is Class.
OCCO_25111200 is Class.
OCCO_25111200 SubClassOf OCCO_25111000,.
OCCO_25111200 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_25111200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25111200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25111200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25111200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25111200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25111200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25111200 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25111200 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_25111200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25111200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25111200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_25111200 SubClassOf OCCO_00000006 value 5.
OCCO_25111300 is Class.
OCCO_25111300 SubClassOf OCCO_25111000,.
OCCO_25111300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_25111300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25111300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25111300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25111300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25111300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25111300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_25111300 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25111300 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_25111300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25111300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25111300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_25111300 SubClassOf OCCO_00000006 value 5.
OCCO_25112000 is Class.
OCCO_25112100 is Class.
OCCO_25112100 SubClassOf OCCO_25112000,.
OCCO_25112100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25112100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25112100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25112100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_25112100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25112100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25112100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25112100 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25112100 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_25112100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25112100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25112100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_25112100 SubClassOf OCCO_00000006 value 5.
OCCO_25112200 is Class.
OCCO_25112200 SubClassOf OCCO_25112000,.
OCCO_25112200 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_25112200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25112200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25112200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25112200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25112200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25112200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_25112200 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25112200 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_25112200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25112200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25112200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_25112200 SubClassOf OCCO_00000006 value 5.
OCCO_25112300 is Class.
OCCO_25112300 SubClassOf OCCO_25112000,.
OCCO_25112300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_25112300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25112300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25112300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25112300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25112300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25112300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25112300 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25112300 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_25112300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25112300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25112300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_25112300 SubClassOf OCCO_00000006 value 5.
OCCO_25112600 is Class.
OCCO_25112600 SubClassOf OCCO_25112000,.
OCCO_25112600 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_25112600 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25112600 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25112600 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25112600 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25112600 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25112600 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25112600 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_25112600 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25112600 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25112600 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25112600 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_25112600 SubClassOf OCCO_00000006 value 5.
OCCO_25119000 is Class.
OCCO_25119200 is Class.
OCCO_25119200 SubClassOf OCCO_25119000,.
OCCO_25119200 SubClassOf OCCO_00000006 value 5.
OCCO_25119400 is Class.
OCCO_25119400 SubClassOf OCCO_25119000,.
OCCO_25119400 SubClassOf OCCO_00000006 value 3.
OCCO_25119900 is Class.
OCCO_25119900 SubClassOf OCCO_25119000.
OCCO_25201000 is Class.
OCCO_25201100 is Class.
OCCO_25201100 SubClassOf OCCO_25201000,.
OCCO_25201100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25201100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25201100 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_25201100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_25201100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25201100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_25201100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25201100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_25201100 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25201100 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_25201100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_25201100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25201100 SubClassOf OCCO_00000006 value 3.
OCCO_25201200 is Class.
OCCO_25201200 SubClassOf OCCO_25201000,.
OCCO_25201200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25201200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25201200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_25201200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25201200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25201200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25201200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25201200 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25201200 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_25201200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_25201200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_25201200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25201200 SubClassOf OCCO_00000006 value 4.
OCCO_25202000 is Class.
OCCO_25202200 is Class.
OCCO_25202200 SubClassOf OCCO_25202000,.
OCCO_25202200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25202200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25202200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25202200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_25202200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25202200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25202200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25202200 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25202200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25202200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_25202200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25202200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_25202200 SubClassOf OCCO_00000006 value 4.
OCCO_25202300 is Class.
OCCO_25202300 SubClassOf OCCO_25202000,.
OCCO_25202300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25202300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25202300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25202300 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_25202300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25202300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25202300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_25202300 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25202300 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_25202300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_25202300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25202300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25202300 SubClassOf OCCO_00000006 value 4.
OCCO_25203000 is Class.
OCCO_25203100 is Class.
OCCO_25203100 SubClassOf OCCO_25203000,.
OCCO_25203100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_25203100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25203100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25203100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25203100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_25203100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25203100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25203100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_25203100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_25203100 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25203100 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_25203100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25203100 SubClassOf OCCO_00000006 value 4.
OCCO_25203200 is Class.
OCCO_25203200 SubClassOf OCCO_25203000,.
OCCO_25203200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25203200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25203200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_25203200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25203200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25203200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25203200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25203200 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25203200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_25203200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25203200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25203200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_25203200 SubClassOf OCCO_00000006 value 4.
OCCO_25205000 is Class.
OCCO_25205100 is Class.
OCCO_25205100 SubClassOf OCCO_25205000,.
OCCO_25205100 SubClassOf OCCO_00000006 value 5.
OCCO_25205500 is Class.
OCCO_25205500 SubClassOf OCCO_25205000,.
OCCO_25205500 SubClassOf OCCO_00000006 value 4.
OCCO_25205600 is Class.
OCCO_25205600 SubClassOf OCCO_25205000,.
OCCO_25205600 SubClassOf OCCO_00000006 value 4.
OCCO_25205700 is Class.
OCCO_25205700 SubClassOf OCCO_25205000,.
OCCO_25205700 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25205700 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25205700 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25205700 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_25205700 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25205700 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25205700 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25205700 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25205700 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25205700 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_25205700 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25205700 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_25205700 SubClassOf OCCO_00000006 value 4.
OCCO_25205800 is Class.
OCCO_25205800 SubClassOf OCCO_25205000,.
OCCO_25205800 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25205800 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25205800 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25205800 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_25205800 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25205800 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25205800 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25205800 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25205800 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_25205800 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_25205800 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_25205800 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25205800 SubClassOf OCCO_00000006 value 4.
OCCO_25205900 is Class.
OCCO_25205900 SubClassOf OCCO_25205000.
OCCO_25205901 is Class.
OCCO_25205901 SubClassOf OCCO_25205000,.
OCCO_25205901 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25205901 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25205901 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25205901 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_25205901 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25205901 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25205901 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25205901 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25205901 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25205901 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_25205901 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_25205901 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25205901 SubClassOf OCCO_00000006 value 5.
OCCO_25301000 is Class.
OCCO_25301100 is Class.
OCCO_25301100 SubClassOf OCCO_25301000,.
OCCO_25301100 SubClassOf OCCO_00000006 value 4.
OCCO_25309000 is Class.
OCCO_25309900 is Class.
OCCO_25309900 SubClassOf OCCO_25309000.
OCCO_25401000 is Class.
OCCO_25401100 is Class.
OCCO_25401100 SubClassOf OCCO_25401000,.
OCCO_25401100 SubClassOf OCCO_00000009 some OCCO_00000062,.
OCCO_25401100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_25401100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_25401100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25401100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25401100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25401100 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_25401100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25401100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_25401100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_25401100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25401100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_25401100 SubClassOf OCCO_00000006 value 5.
OCCO_25401200 is Class.
OCCO_25401200 SubClassOf OCCO_25401000,.
OCCO_25401200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_25401200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_25401200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25401200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25401200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25401200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25401200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25401200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_25401200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25401200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25401200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_25401200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_25401200 SubClassOf OCCO_00000006 value 5.
OCCO_25401300 is Class.
OCCO_25401300 SubClassOf OCCO_25401000,.
OCCO_25401300 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_25401300 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_25401300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25401300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25401300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25401300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25401300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25401300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_25401300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_25401300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25401300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25401300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_25401300 SubClassOf OCCO_00000006 value 4.
OCCO_25403000 is Class.
OCCO_25403100 is Class.
OCCO_25403100 SubClassOf OCCO_25403000,.
OCCO_25403100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_25403100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25403100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25403100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25403100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_25403100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25403100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25403100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_25403100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25403100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_25403100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_25403100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25403100 SubClassOf OCCO_00000006 value 3.
OCCO_25902000 is Class.
OCCO_25902100 is Class.
OCCO_25902100 SubClassOf OCCO_25902000,.
OCCO_25902100 SubClassOf OCCO_00000006 value 5.
OCCO_25904000 is Class.
OCCO_25904200 is Class.
OCCO_25904200 SubClassOf OCCO_25904000,.
OCCO_25904200 SubClassOf OCCO_00000006 value 3.
OCCO_25904300 is Class.
OCCO_25904300 SubClassOf OCCO_25904000,.
OCCO_25904300 SubClassOf OCCO_00000006 value 3.
OCCO_25904400 is Class.
OCCO_25904400 SubClassOf OCCO_25904000,.
OCCO_25904400 SubClassOf OCCO_00000006 value 5.
OCCO_25904900 is Class.
OCCO_25904900 SubClassOf OCCO_25904000.
OCCO_25909000 is Class.
OCCO_25909900 is Class.
OCCO_25909900 SubClassOf OCCO_25909000.
OCCO_27101000 is Class.
OCCO_27101200 is Class.
OCCO_27101200 SubClassOf OCCO_27101000,.
OCCO_27101200 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_27101200 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_27101200 SubClassOf OCCO_00000009 some OCCO_00000073,.
OCCO_27101200 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_27101200 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_27101200 SubClassOf OCCO_00000009 some OCCO_00000108,.
OCCO_27101200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27101200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_27101200 SubClassOf OCCO_00000010 some OCCO_00000040,.
OCCO_27101200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_27101200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_27101200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27101200 SubClassOf OCCO_00000006 value 3.
OCCO_27101300 is Class.
OCCO_27101300 SubClassOf OCCO_27101000,.
OCCO_27101300 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_27101300 SubClassOf OCCO_00000009 some OCCO_00000073,.
OCCO_27101300 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_27101300 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_27101300 SubClassOf OCCO_00000009 some OCCO_00000107,.
OCCO_27101300 SubClassOf OCCO_00000009 some OCCO_00000108,.
OCCO_27101300 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_27101300 SubClassOf OCCO_00000010 some OCCO_00000021,.
