www.w3.org/2000/01/-schema# is AnnotationProperty.
RS_0004005 SubClassOf RS_0003976,.
RS_0004005 SubClassOf RS_0003977.
RS_0004007 is Class.
RS_0004007 SubClassOf RS_0003976,.
RS_0004007 SubClassOf RS_0003977.
RS_0004008 is Class.
RS_0004008 SubClassOf RS_0003976,.
RS_0004008 SubClassOf RS_0003977.
RS_0004010 is Class.
RS_0004010 SubClassOf RS_0003960.
RS_0004011 is Class.
RS_0004011 SubClassOf RS_0003960.
RS_0004012 is Class.
RS_0004013 is Class.
RS_0004013 SubClassOf RS_0000461.
RS_0004014 is Class.
RS_0004015 is Class.
RS_0004015 SubClassOf RS_0004012,.
RS_0004015 SubClassOf RS_0004014.
RS_0004016 is Class.
RS_0004016 SubClassOf RS_0004012,.
RS_0004016 SubClassOf RS_0004014.
RS_0004017 is Class.
RS_0004017 SubClassOf RS_0003960.
RS_0004018 is Class.
RS_0004018 SubClassOf RS_0003960.
RS_0004020 is Class.
RS_0004021 is Class.
RS_0004021 SubClassOf RS_0004020,.
RS_0004021 SubClassOf RS_0004022.
RS_0004022 is Class.
RS_0004023 is Class.
RS_0004023 SubClassOf RS_0003960.
RS_0004024 is Class.
RS_0004024 SubClassOf RS_0004025.
RS_0004025 is Class.
RS_0004026 is Class.
RS_0004026 SubClassOf RS_0004024.
RS_0004050 is Class.
RS_0004050 SubClassOf RS_0000461.
RS_0004051 is Class.
RS_0004052 is Class.
RS_0004052 SubClassOf RS_0004051.
RS_0004053 is Class.
RS_0004053 SubClassOf RS_0004052.
RS_0004056 is Class.
RS_0004056 SubClassOf RS_0003954,.
RS_0004056 SubClassOf RS_0004057.
RS_0004057 is Class.
RS_0004066 is Class.
RS_0004066 SubClassOf RS_0003986.
RS_0004067 is Class.
RS_0004067 SubClassOf RS_0004066.
RS_0004070 is Class.
RS_0004070 SubClassOf RS_0004066.
RS_0004083 is Class.
RS_0004083 SubClassOf RS_0004183,.
RS_0004083 SubClassOf RS_0004247.
RS_0004084 is Class.
RS_0004084 SubClassOf RS_0004083,.
RS_0004084 SubClassOf RS_0004622.
RS_0004085 is Class.
RS_0004085 SubClassOf RS_0004083,.
RS_0004085 SubClassOf RS_0004622.
RS_0004086 is Class.
RS_0004086 SubClassOf RS_0004083,.
RS_0004086 SubClassOf RS_0004622.
RS_0004087 is Class.
RS_0004087 SubClassOf RS_0004083,.
RS_0004087 SubClassOf RS_0004622.
RS_0004088 is Class.
RS_0004088 SubClassOf RS_0004083,.
RS_0004088 SubClassOf RS_0004622.
RS_0004093 is Class.
RS_0004093 SubClassOf RS_0003824.
RS_0004094 is Class.
RS_0004094 SubClassOf RS_0003824.
RS_0004095 is Class.
RS_0004095 SubClassOf RS_0002765,.
RS_0004095 SubClassOf RS_0004523.
RS_0004096 is Class.
RS_0004096 SubClassOf RS_0002772,.
RS_0004096 SubClassOf RS_0003954.
RS_0004098 is Class.
RS_0004098 SubClassOf RS_0004093.
RS_0004099 is Class.
RS_0004099 SubClassOf RS_0004093.
RS_0004100 is Class.
RS_0004100 SubClassOf RS_0004094.
RS_0004103 is Class.
RS_0004103 SubClassOf RS_0003465.
RS_0004104 is Class.
RS_0004104 SubClassOf RS_0004103.
RS_0004119 is Class.
RS_0004120 is Class.
RS_0004120 SubClassOf RS_0004119.
RS_0004121 is Class.
RS_0004121 SubClassOf RS_0004120.
RS_0004123 is Class.
RS_0004123 SubClassOf RS_0000461.
RS_0004134 is Class.
RS_0004134 SubClassOf RS_0004120.
RS_0004139 is Class.
RS_0004139 SubClassOf RS_0000461.
RS_0004140 is Class.
RS_0004141 is Class.
RS_0004141 SubClassOf RS_0002748,.
RS_0004141 SubClassOf RS_0002774,.
RS_0004141 SubClassOf RS_0004140.
RS_0004143 is Class.
RS_0004143 SubClassOf RS_0000461.
RS_0004146 is Class.
RS_0004146 SubClassOf RS_0001869.
RS_0004148 is Class.
RS_0004148 SubClassOf RS_0001869.
RS_0004150 is Class.
RS_0004150 SubClassOf RS_0000461.
RS_0004152 is Class.
RS_0004153 is Class.
RS_0004153 SubClassOf RS_0004119.
RS_0004158 is Class.
RS_0004158 SubClassOf RS_0004152,.
RS_0004158 SubClassOf RS_0004161.
RS_0004159 is Class.
RS_0004161 is Class.
RS_0004162 is Class.
RS_0004162 SubClassOf RS_0003946.
RS_0004163 is Class.
RS_0004163 SubClassOf RS_0003931.
RS_0004165 is Class.
RS_0004165 SubClassOf RS_0003931.
RS_0004168 is Class.
RS_0004168 SubClassOf RS_0000461.
RS_0004170 is Class.
RS_0004170 SubClassOf RS_0000461.
RS_0004174 is Class.
RS_0004174 SubClassOf RS_0003954.
RS_0004175 is Class.
RS_0004175 SubClassOf RS_0004542.
RS_0004176 is Class.
RS_0004176 SubClassOf RS_0004175.
RS_0004179 is Class.
RS_0004179 SubClassOf RS_0003954,.
RS_0004179 SubClassOf RS_0004180.
RS_0004180 is Class.
RS_0004180 SubClassOf RS_0002778,.
RS_0004180 SubClassOf RS_0003954.
RS_0004181 is Class.
RS_0004181 SubClassOf RS_0002750,.
RS_0004181 SubClassOf RS_0003954.
RS_0004182 is Class.
RS_0004182 SubClassOf RS_0004181,.
RS_0004182 SubClassOf RS_0004503.
RS_0004183 is Class.
RS_0004184 is Class.
RS_0004184 SubClassOf RS_0004199.
RS_0004185 is Class.
RS_0004185 SubClassOf RS_0004103.
RS_0004190 is Class.
RS_0004190 SubClassOf RS_0004052.
RS_0004193 is Class.
RS_0004194 is Class.
RS_0004194 SubClassOf RS_0004195,.
RS_0004194 SubClassOf RS_0004199.
RS_0004195 is Class.
RS_0004195 SubClassOf RS_0002772,.
RS_0004195 SubClassOf RS_0004183.
RS_0004196 is Class.
RS_0004196 SubClassOf RS_0002750,.
RS_0004196 SubClassOf RS_0004523.
RS_0004197 is Class.
RS_0004197 SubClassOf RS_0004196,.
RS_0004197 SubClassOf RS_0004198.
RS_0004198 is Class.
RS_0004198 SubClassOf RS_0004193,.
RS_0004198 SubClassOf RS_0004523.
RS_0004199 is Class.
RS_0004199 SubClassOf RS_0004183,.
RS_0004199 SubClassOf RS_0004193.
RS_0004210 is Class.
RS_0004210 SubClassOf RS_0004183.
RS_0004211 is Class.
RS_0004211 SubClassOf RS_0004210.
RS_0004212 is Class.
RS_0004212 SubClassOf RS_0004210.
RS_0004213 is Class.
RS_0004213 SubClassOf RS_0000461.
RS_0004214 is Class.
RS_0004215 is Class.
RS_0004215 SubClassOf RS_0004214.
RS_0004216 is Class.
RS_0004216 SubClassOf RS_0004214.
RS_0004217 is Class.
RS_0004217 SubClassOf RS_0000461.
RS_0004221 is Class.
RS_0004221 SubClassOf RS_0003960.
RS_0004222 is Class.
RS_0004222 SubClassOf RS_0003960.
RS_0004223 is Class.
RS_0004223 SubClassOf RS_0003960.
RS_0004224 is Class.
RS_0004224 SubClassOf RS_0003960.
RS_0004225 is Class.
RS_0004225 SubClassOf RS_0003960.
RS_0004226 is Class.
RS_0004226 SubClassOf RS_0003960.
RS_0004227 is Class.
RS_0004227 SubClassOf RS_0003960.
RS_0004228 is Class.
RS_0004228 SubClassOf RS_0003960.
RS_0004229 is Class.
RS_0004229 SubClassOf RS_0003960.
RS_0004236 is Class.
RS_0004236 SubClassOf RS_0000461.
RS_0004237 is Class.
RS_0004238 is Class.
RS_0004238 SubClassOf RS_0004237.
RS_0004239 is Class.
RS_0004239 SubClassOf RS_0004238.
RS_0004240 is Class.
RS_0004240 SubClassOf RS_0003479.
RS_0004241 is Class.
RS_0004241 SubClassOf RS_0004240.
RS_0004244 is Class.
RS_0004244 SubClassOf RS_0003485.
RS_0004245 is Class.
RS_0004245 SubClassOf RS_0004244.
RS_0004247 is Class.
RS_0004248 is Class.
RS_0004248 SubClassOf RS_0004183,.
RS_0004248 SubClassOf RS_0004247.
RS_0004249 is Class.
RS_0004249 SubClassOf RS_0004248.
RS_0004250 is Class.
RS_0004251 is Class.
RS_0004251 SubClassOf RS_0004250.
RS_0004252 is Class.
RS_0004252 SubClassOf RS_0004251.
RS_0004253 is Class.
RS_0004253 SubClassOf RS_0004199.
RS_0004255 is Class.
RS_0004255 SubClassOf RS_0004199.
RS_0004259 is Class.
RS_0004259 SubClassOf RS_0000461.
RS_0004263 is Class.
RS_0004263 SubClassOf RS_0004199.
RS_0004265 is Class.
RS_0004265 SubClassOf RS_0004267.
RS_0004266 is Class.
RS_0004267 is Class.
RS_0004267 SubClassOf RS_0004266.
RS_0004268 is Class.
RS_0004268 SubClassOf RS_0004267.
RS_0004274 is Class.
RS_0004274 SubClassOf RS_0004248.
RS_0004275 is Class.
RS_0004275 SubClassOf RS_0004248.
RS_0004280 is Class.
RS_0004281 is Class.
RS_0004281 SubClassOf RS_0004280.
RS_0004282 is Class.
RS_0004282 SubClassOf RS_0004281.
RS_0004283 is Class.
RS_0004283 SubClassOf RS_0004281.
RS_0004285 is Class.
RS_0004285 SubClassOf RS_0004281.
RS_0004286 is Class.
RS_0004286 SubClassOf RS_0004248.
RS_0004298 is Class.
RS_0004298 SubClassOf RS_0004103.
RS_0004301 is Class.
RS_0004301 SubClassOf RS_0003830.
RS_0004307 is Class.
RS_0004307 SubClassOf RS_0004248.
RS_0004308 is Class.
RS_0004308 SubClassOf RS_0004248.
RS_0004309 is Class.
RS_0004309 SubClassOf RS_0004248.
RS_0004310 is Class.
RS_0004310 SubClassOf RS_0004248.
RS_0004311 is Class.
RS_0004311 SubClassOf RS_0004248.
RS_0004312 is Class.
RS_0004312 SubClassOf RS_0004248.
RS_0004313 is Class.
RS_0004313 SubClassOf RS_0002434,.
RS_0004313 SubClassOf RS_0003395.
RS_0004332 is Class.
RS_0004332 SubClassOf RS_0004024.
RS_0004333 is Class.
RS_0004333 SubClassOf RS_0003960.
RS_0004334 is Class.
RS_0004334 SubClassOf RS_0003960.
RS_0004335 is Class.
RS_0004335 SubClassOf RS_0003979.
RS_0004336 is Class.
RS_0004336 SubClassOf RS_0003960.
RS_0004337 is Class.
RS_0004337 SubClassOf RS_0003960.
RS_0004338 is Class.
RS_0004338 SubClassOf RS_0003960.
RS_0004339 is Class.
RS_0004339 SubClassOf RS_0003960.
RS_0004340 is Class.
RS_0004340 SubClassOf RS_0003976,.
RS_0004340 SubClassOf RS_0003977.
RS_0004341 is Class.
RS_0004341 SubClassOf RS_0003976,.
RS_0004341 SubClassOf RS_0003977.
RS_0004342 is Class.
RS_0004342 SubClassOf RS_0003479.
RS_0004343 is Class.
RS_0004343 SubClassOf RS_0004342.
RS_0004344 is Class.
RS_0004344 SubClassOf RS_0003830,.
RS_0004344 SubClassOf RS_0003895.
RS_0004345 is Class.
RS_0004345 SubClassOf RS_0004024.
RS_0004346 is Class.
RS_0004346 SubClassOf RS_0003824.
RS_0004347 is Class.
RS_0004347 SubClassOf RS_0003824.
RS_0004348 is Class.
RS_0004348 SubClassOf RS_0003960.
RS_0004350 is Class.
RS_0004350 SubClassOf RS_0003960.
RS_0004351 is Class.
RS_0004351 SubClassOf RS_0003960.
RS_0004352 is Class.
RS_0004352 SubClassOf RS_0003960.
RS_0004353 is Class.
RS_0004353 SubClassOf RS_0003960.
RS_0004354 is Class.
RS_0004354 SubClassOf RS_0003830.
RS_0004355 is Class.
RS_0004355 SubClassOf RS_0003479.
RS_0004356 is Class.
RS_0004356 SubClassOf RS_0003962.
RS_0004358 is Class.
RS_0004358 SubClassOf RS_0004024.
RS_0004361 is Class.
RS_0004361 SubClassOf RS_0004024.
RS_0004406 is Class.
RS_0004406 SubClassOf RS_0003931.
RS_0004407 is Class.
RS_0004407 SubClassOf RS_0001869.
RS_0004408 is Class.
RS_0004408 SubClassOf RS_0003851.
RS_0004411 is Class.
RS_0004411 SubClassOf RS_0004244.
RS_0004414 is Class.
RS_0004414 SubClassOf RS_0003931.
RS_0004415 is Class.
RS_0004415 SubClassOf RS_0003931.
RS_0004419 is Class.
RS_0004419 SubClassOf RS_0003830.
RS_0004423 is Class.
RS_0004423 SubClassOf RS_0004248.
RS_0004424 is Class.
RS_0004424 SubClassOf RS_0004248.
RS_0004425 is Class.
RS_0004425 SubClassOf RS_0004247.
RS_0004426 is Class.
RS_0004426 SubClassOf RS_0004248,.
RS_0004426 SubClassOf RS_0004623.
RS_0004427 is Class.
RS_0004427 SubClassOf RS_0004248.
RS_0004428 is Class.
RS_0004428 SubClassOf RS_0004248.
RS_0004429 is Class.
RS_0004429 SubClassOf RS_0004248.
RS_0004432 is Class.
RS_0004432 SubClassOf RS_0004248,.
RS_0004432 SubClassOf RS_0004622.
RS_0004433 is Class.
RS_0004433 SubClassOf RS_0004248.
RS_0004434 is Class.
RS_0004434 SubClassOf RS_0004248.
RS_0004435 is Class.
RS_0004435 SubClassOf RS_0004432.
RS_0004436 is Class.
RS_0004436 SubClassOf RS_0004248.
RS_0004437 is Class.
RS_0004437 SubClassOf RS_0004248.
RS_0004438 is Class.
RS_0004438 SubClassOf RS_0004248.
RS_0004439 is Class.
RS_0004439 SubClassOf RS_0004248.
RS_0004440 is Class.
RS_0004440 SubClassOf RS_0004248.
RS_0004441 is Class.
RS_0004441 SubClassOf RS_0004248.
RS_0004442 is Class.
RS_0004442 SubClassOf RS_0004248.
RS_0004443 is Class.
RS_0004443 SubClassOf RS_0004248.
RS_0004445 is Class.
RS_0004445 SubClassOf RS_0004248.
RS_0004447 is Class.
RS_0004447 SubClassOf RS_0004248.
RS_0004448 is Class.
RS_0004448 SubClassOf RS_0004248.
RS_0004449 is Class.
RS_0004449 SubClassOf RS_0004248,.
RS_0004449 SubClassOf RS_0004622.
RS_0004450 is Class.
RS_0004450 SubClassOf RS_0003465.
RS_0004451 is Class.
RS_0004451 SubClassOf RS_0004247.
RS_0004452 is Class.
RS_0004452 SubClassOf RS_0004247.
RS_0004453 is Class.
RS_0004453 SubClassOf RS_0003485.
RS_0004454 is Class.
RS_0004454 SubClassOf RS_0003485.
RS_0004455 is Class.
RS_0004455 SubClassOf RS_0003485.
RS_0004456 is Class.
RS_0004456 SubClassOf RS_0003485.
RS_0004457 is Class.
RS_0004457 SubClassOf RS_0003485.
RS_0004458 is Class.
RS_0004458 SubClassOf RS_0003485.
RS_0004459 is Class.
RS_0004459 SubClassOf RS_0003485.
RS_0004460 is Class.
RS_0004460 SubClassOf RS_0003465.
RS_0004461 is Class.
RS_0004461 SubClassOf RS_0004183.
RS_0004463 is Class.
RS_0004463 SubClassOf RS_0000461.
RS_0004464 is Class.
RS_0004464 SubClassOf RS_0000461.
RS_0004465 is Class.
RS_0004465 SubClassOf RS_0004196,.
RS_0004465 SubClassOf RS_0004198.
RS_0004466 is Class.
RS_0004466 SubClassOf RS_0004523.
RS_0004467 is Class.
RS_0004467 SubClassOf RS_0004523.
RS_0004468 is Class.
RS_0004468 SubClassOf RS_0004523.
RS_0004473 is Class.
RS_0004473 SubClassOf RS_0004250.
RS_0004479 is Class.
RS_0004479 SubClassOf RS_0003976,.
RS_0004479 SubClassOf RS_0003977.
RS_0004481 is Class.
RS_0004481 SubClassOf RS_0004491.
RS_0004482 is Class.
RS_0004482 SubClassOf RS_0004491.
RS_0004483 is Class.
RS_0004483 SubClassOf RS_0003960.
RS_0004484 is Class.
RS_0004484 SubClassOf RS_0003824.
RS_0004485 is Class.
RS_0004485 SubClassOf RS_0003960.
RS_0004486 is Class.
RS_0004486 SubClassOf RS_0003960.
RS_0004487 is Class.
RS_0004487 SubClassOf RS_0003960.
RS_0004488 is Class.
RS_0004488 SubClassOf RS_0003960.
RS_0004491 is Class.
RS_0004491 SubClassOf RS_0003954,.
RS_0004491 SubClassOf RS_0004247.
RS_0004492 is Class.
RS_0004492 SubClassOf RS_0004491.
RS_0004493 is Class.
RS_0004493 SubClassOf RS_0003824.
RS_0004494 is Class.
RS_0004494 SubClassOf RS_0004491.
RS_0004495 is Class.
RS_0004495 SubClassOf RS_0003960.
RS_0004496 is Class.
RS_0004496 SubClassOf RS_0003960.
RS_0004503 is Class.
RS_0004503 SubClassOf RS_0003954,.
RS_0004503 SubClassOf RS_0004193.
RS_0004520 is Class.
RS_0004520 SubClassOf RS_0004024.
RS_0004521 is Class.
RS_0004521 SubClassOf RS_0004024.
RS_0004523 is Class.
RS_0004538 is Class.
RS_0004538 SubClassOf RS_0003960.
RS_0004539 is Class.
RS_0004539 SubClassOf RS_0003960.
RS_0004540 is Class.
RS_0004540 SubClassOf RS_0003960.
RS_0004541 is Class.
RS_0004541 SubClassOf RS_0003960.
RS_0004542 is Class.
RS_0004544 is Class.
RS_0004545 is Class.
RS_0004545 SubClassOf RS_0003954.
RS_0004577 is Class.
RS_0004577 SubClassOf RS_0000461.
RS_0004582 is Class.
RS_0004582 SubClassOf RS_0003960.
RS_0004583 is Class.
RS_0004583 SubClassOf RS_0003960.
RS_0004589 is Class.
RS_0004589 SubClassOf RS_0004025.
RS_0004590 is Class.
RS_0004590 SubClassOf RS_0004250.
RS_0004591 is Class.
RS_0004591 SubClassOf RS_0000461.
RS_0004596 is Class.
RS_0004596 SubClassOf RS_0003830.
RS_0004598 is Class.
RS_0004598 SubClassOf RS_0004503.
RS_0004603 is Class.
RS_0004603 SubClassOf RS_0004523.
RS_0004604 is Class.
RS_0004604 SubClassOf RS_0003954.
RS_0004605 is Class.
RS_0004605 SubClassOf RS_0004183.
RS_0004606 is Class.
RS_0004606 SubClassOf RS_0004622,.
RS_0004606 SubClassOf RS_0004683.
RS_0004608 is Class.
RS_0004608 SubClassOf RS_0003954.
RS_0004609 is Class.
RS_0004609 SubClassOf RS_0004610.
RS_0004610 is Class.
RS_0004611 is Class.
RS_0004612 is Class.
RS_0004613 is Class.
RS_0004613 SubClassOf RS_0004611.
RS_0004614 is Class.
RS_0004614 SubClassOf RS_0004612.
RS_0004616 is Class.
RS_0004616 SubClassOf RS_0003465,.
RS_0004616 SubClassOf RS_0004619.
RS_0004617 is Class.
RS_0004617 SubClassOf RS_0003465,.
RS_0004617 SubClassOf RS_0004618.
RS_0004618 is Class.
RS_0004619 is Class.
RS_0004620 is Class.
RS_0004620 SubClassOf RS_0004248,.
RS_0004620 SubClassOf RS_0004623.
RS_0004621 is Class.
RS_0004621 SubClassOf RS_0004248,.
RS_0004621 SubClassOf RS_0004624.
RS_0004622 is Class.
RS_0004623 is Class.
RS_0004624 is Class.
RS_0004625 is Class.
RS_0004625 SubClassOf RS_0003954,.
RS_0004625 SubClassOf RS_0004622.
RS_0004626 is Class.
RS_0004626 SubClassOf RS_0004624.
RS_0004627 is Class.
RS_0004627 SubClassOf RS_0004083,.
RS_0004627 SubClassOf RS_0004623.
RS_0004628 is Class.
RS_0004628 SubClassOf RS_0004083,.
RS_0004628 SubClassOf RS_0004624.
RS_0004629 is Class.
RS_0004629 SubClassOf RS_0004248,.
RS_0004629 SubClassOf RS_0004622.
RS_0004630 is Class.
RS_0004630 SubClassOf RS_0004624.
RS_0004632 is Class.
RS_0004632 SubClassOf RS_0004623.
RS_0004633 is Class.
RS_0004633 SubClassOf RS_0004624.
RS_0004634 is Class.
RS_0004634 SubClassOf RS_0003960.
RS_0004635 is Class.
RS_0004635 SubClassOf RS_0003960.
RS_0004636 is Class.
RS_0004636 SubClassOf RS_0003960.
RS_0004637 is Class.
RS_0004637 SubClassOf RS_0003960.
RS_0004638 is Class.
RS_0004638 SubClassOf RS_0004238.
RS_0004645 is Class.
RS_0004645 SubClassOf RS_0003960.
RS_0004646 is Class.
RS_0004646 SubClassOf RS_0004250.
RS_0004647 is Class.
RS_0004647 SubClassOf RS_0003960.
RS_0004648 is Class.
RS_0004648 SubClassOf RS_0003960.
RS_0004649 is Class.
RS_0004649 SubClassOf RS_0003960.
RS_0004650 is Class.
RS_0004650 SubClassOf RS_0003960.
RS_0004651 is Class.
RS_0004651 SubClassOf RS_0004014.
RS_0004653 is Class.
RS_0004653 SubClassOf RS_0004654.
RS_0004654 is Class.
RS_0004655 is Class.
RS_0004656 is Class.
RS_0004656 SubClassOf RS_0004655.
RS_0004657 is Class.
RS_0004657 SubClassOf RS_0003960.
RS_0004659 is Class.
RS_0004659 SubClassOf RS_0003960.
RS_0004660 is Class.
RS_0004660 SubClassOf RS_0003477.
RS_0004661 is Class.
RS_0004661 SubClassOf RS_0004660.
RS_0004662 is Class.
RS_0004662 SubClassOf RS_0004660.
RS_0004663 is Class.
RS_0004663 SubClassOf RS_0004660.
RS_0004664 is Class.
RS_0004664 SubClassOf RS_0003960.
RS_0004665 is Class.
RS_0004665 SubClassOf RS_0003960.
RS_0004667 is Class.
RS_0004667 SubClassOf RS_0000461.
RS_0004668 is Class.
RS_0004668 SubClassOf RS_0003962.
RS_0004669 is Class.
RS_0004669 SubClassOf RS_0003960.
RS_0004670 is Class.
RS_0004670 SubClassOf RS_0003479.
RS_0004671 is Class.
RS_0004671 SubClassOf RS_0003479.
RS_0004672 is Class.
RS_0004672 SubClassOf RS_0003976,.
RS_0004672 SubClassOf RS_0003977.
RS_0004674 is Class.
RS_0004674 SubClassOf RS_0004183.
RS_0004675 is Class.
RS_0004675 SubClassOf RS_0003465,.
RS_0004675 SubClassOf RS_0004618.
RS_0004676 is Class.
RS_0004676 SubClassOf RS_0003465,.
RS_0004676 SubClassOf RS_0004619.
RS_0004680 is Class.
RS_0004680 SubClassOf RS_0004183,.
RS_0004680 SubClassOf RS_0004623.
RS_0004681 is Class.
RS_0004681 SubClassOf RS_0004183,.
RS_0004681 SubClassOf RS_0004622.
RS_0004682 is Class.
RS_0004682 SubClassOf RS_0004183,.
RS_0004682 SubClassOf RS_0004624.
RS_0004683 is Class.
RS_0004683 SubClassOf RS_0004183.
RS_0004684 is Class.
RS_0004684 SubClassOf RS_0004623,.
RS_0004684 SubClassOf RS_0004683.
RS_0004685 is Class.
RS_0004685 SubClassOf RS_0004624,.
RS_0004685 SubClassOf RS_0004683.
RS_0004686 is Class.
RS_0004686 SubClassOf RS_0003976,.
RS_0004686 SubClassOf RS_0003977.
RS_0004687 is Class.
RS_0004687 SubClassOf RS_0003976,.
RS_0004687 SubClassOf RS_0003977.
RS_0004688 is Class.
RS_0004688 SubClassOf RS_0003960.
RS_0004689 is Class.
RS_0004689 SubClassOf RS_0003960.
RS_0004690 is Class.
RS_0004690 SubClassOf RS_0003824.
RS_0004691 is Class.
RS_0004691 SubClassOf RS_0003824.
RS_0004692 is Class.
RS_0004692 SubClassOf RS_0003960.
RS_0004694 is Class.
RS_0004694 SubClassOf RS_0004244.
RS_0004695 is Class.
RS_0004695 SubClassOf RS_0004244.
RS_0004697 is Class.
RS_0004697 SubClassOf RS_0004070,.
RS_0004697 SubClassOf RS_0004700.
RS_0004698 is Class.
RS_0004699 is Class.
RS_0004700 is Class.
RS_0004701 is Class.
RS_0004701 SubClassOf RS_0004070,.
RS_0004701 SubClassOf RS_0004698.
RS_0004702 is Class.
RS_0004702 SubClassOf RS_0004070,.
RS_0004702 SubClassOf RS_0004699.
RS_0004703 is Class.
RS_0004703 SubClassOf RS_0004067,.
RS_0004703 SubClassOf RS_0004700.
RS_0004704 is Class.
RS_0004704 SubClassOf RS_0004067,.
RS_0004704 SubClassOf RS_0004699.
RS_0004705 is Class.
RS_0004705 SubClassOf RS_0004067,.
RS_0004705 SubClassOf RS_0004698.
RS_0004706 is Class.
RS_0004706 SubClassOf RS_0004612.
RS_0004707 is Class.
RS_0004707 SubClassOf RS_0000461.
RS_0004710 is Class.
RS_0004710 SubClassOf RS_0004622.
RS_0004711 is Class.
RS_0004711 SubClassOf RS_0004622.
RS_0004716 is Class.
RS_0004716 SubClassOf RS_0004244.
RS_0004717 is Class.
RS_0004717 SubClassOf RS_0004523.
RS_0004718 is Class.
RS_0004718 SubClassOf RS_0004523.
RS_0004719 is Class.
RS_0004719 SubClassOf RS_0004523.
RS_0004721 is Class.
RS_0004721 SubClassOf RS_0003954.
RS_0004722 is Class.
RS_0004722 SubClassOf RS_0003954.
RS_0004741 is Class.
RS_0004741 SubClassOf RS_0004183.
RS_0004746 is Class.
RS_0004746 SubClassOf RS_0004491.
RS_0004747 is Class.
RS_0004748 is Class.
RS_0004748 SubClassOf RS_0001295,.
RS_0004748 SubClassOf RS_0004655.
RS_0004749 is Class.
RS_0004749 SubClassOf RS_0001295,.
RS_0004749 SubClassOf RS_0004654.
RS_0004750 is Class.
RS_0004750 SubClassOf RS_0001295,.
RS_0004750 SubClassOf RS_0004747.
RS_0004751 is Class.
RS_0004751 SubClassOf RS_0003954.
RS_0004761 is Class.
RS_0004761 SubClassOf RS_0004747.
RS_0004762 is Class.
RS_0004762 SubClassOf RS_0004747.
RS_0004771 is Class.
RS_0004771 SubClassOf RS_0004619.
RS_0004772 is Class.
RS_0004772 SubClassOf RS_0004618.
RS_0004773 is Class.
RS_0004773 SubClassOf RS_0004612.
RS_0004774 is Class.
RS_0004774 SubClassOf RS_0004612.
RS_0004779 is Class.
RS_0004779 SubClassOf RS_0000461.
RS_0004784 is Class.
RS_0004784 SubClassOf RS_0003954.
RS_0004788 is Class.
RS_0004788 SubClassOf RS_0004491.
RS_0004792 is Class.
RS_0004792 SubClassOf RS_0003830.
RS_0004800 is Class.
RS_0004800 SubClassOf RS_0004491.
RS_0004801 is Class.
RS_0004801 SubClassOf RS_0004491,.
RS_0004801 SubClassOf RS_0004624.
RS_0004802 is Class.
RS_0004802 SubClassOf RS_0004491,.
RS_0004802 SubClassOf RS_0004623.
RS_0004803 is Class.
RS_0004803 SubClassOf RS_0004491,.
RS_0004803 SubClassOf RS_0004622.
RS_0004804 is Class.
RS_0004804 SubClassOf RS_0004623.
RS_0004805 is Class.
RS_0004805 SubClassOf RS_0004523.
RS_0004806 is Class.
RS_0004806 SubClassOf RS_0003954.
RS_0004807 is Class.
RS_0004807 SubClassOf RS_0003954.
RS_0004808 is Class.
RS_0004808 SubClassOf RS_0003954.
RS_0004809 is Class.
RS_0004809 SubClassOf RS_0003954.
RS_0004810 is Class.
RS_0004810 SubClassOf RS_0003954.
RS_0004811 is Class.
RS_0004811 SubClassOf RS_0004491.
RS_0004812 is Class.
RS_0004812 SubClassOf RS_0003465.
RS_0004818 is Class.
RS_0004818 SubClassOf RS_0003465.
RS_0004820 is Class.
RS_0004820 SubClassOf RS_0004747.
RS_0004821 is Class.
RS_0004821 SubClassOf RS_0004747.
RS_0004832 is Class.
RS_0004832 SubClassOf RS_0004622.
RS_0004836 is Class.
RS_0004836 SubClassOf RS_0000461.
RS_0004837 is Class.
RS_0004837 SubClassOf RS_0000461.
RS_0004838 is Class.
RS_0004838 SubClassOf RS_0003960.
RS_0004839 is Class.
RS_0004839 SubClassOf RS_0003960.
RS_0004840 is Class.
RS_0004840 SubClassOf RS_0003960.
RS_0004846 is Class.
RS_0004846 SubClassOf RS_0000461.
RS_0004847 is Class.
RS_0004847 SubClassOf RS_0000461.
RS_0004848 is Class.
RS_0004848 SubClassOf RS_0004491.
RS_0004849 is Class.
RS_0004849 SubClassOf RS_0004491.
RS_0004850 is Class.
RS_0004850 SubClassOf RS_0004491.
RS_0004853 is Class.
RS_0004853 SubClassOf RS_0004183.
RS_0004865 is Class.
RS_0004865 SubClassOf RS_0004024.
RS_0004866 is Class.
RS_0004866 SubClassOf RS_0003954.
RS_0004867 is Class.
RS_0004867 SubClassOf RS_0003954.
RS_0004869 is Class.
RS_0004869 SubClassOf RS_0004491.
RS_0004882 is Class.
RS_0004882 SubClassOf RS_0000461.
RS_0004883 is Class.
RS_0004883 SubClassOf RS_0003946.
RS_0004884 is Class.
RS_0004884 SubClassOf RS_0003946.
RS_0004887 is Class.
RS_0004887 SubClassOf RS_0003465.
RS_0004888 is Class.
RS_0004888 SubClassOf RS_0004020.
RS_0004903 is Class.
RS_0004903 SubClassOf RS_0004699.
RS_0004904 is Class.
RS_0004904 SubClassOf RS_0004623.
RS_0004905 is Class.
RS_0004905 SubClassOf RS_0004622.
