www.w3.org/2000/01/-schema# is AnnotationProperty.
Thing is www.w3.org/2002/07/#.
D007305 is Class.
Thing is www.w3.org/2002/07/#.
D007306 is Class.
Thing is www.w3.org/2002/07/#.
D007312 is Class.
Thing is www.w3.org/2002/07/#.
D007313 is Class.
Thing is www.w3.org/2002/07/#.
D007314 is Class.
Thing is www.w3.org/2002/07/#.
D007315 is Class.
Thing is www.w3.org/2002/07/#.
D007316 is Class.
Thing is www.w3.org/2002/07/#.
D007317 is Class.
Thing is www.w3.org/2002/07/#.
D007318 is Class.
Thing is www.w3.org/2002/07/#.
D007319 is Class.
Thing is www.w3.org/2002/07/#.
D007320 is Class.
Thing is www.w3.org/2002/07/#.
D007321 is Class.
Thing is www.w3.org/2002/07/#.
D007322 is Class.
Thing is www.w3.org/2002/07/#.
D007323 is Class.
Thing is www.w3.org/2002/07/#.
D007324 is Class.
Thing is www.w3.org/2002/07/#.
D007325 is Class.
Thing is www.w3.org/2002/07/#.
D007326 is Class.
Thing is www.w3.org/2002/07/#.
D007327 is Class.
Thing is www.w3.org/2002/07/#.
D007328 is Class.
D007328 EquivalentTo DB00030.
Thing is www.w3.org/2002/07/#.
D007329 is Class.
Thing is www.w3.org/2002/07/#.
D007330 is Class.
Thing is www.w3.org/2002/07/#.
D007331 is Class.
Thing is www.w3.org/2002/07/#.
D007332 is Class.
Thing is www.w3.org/2002/07/#.
D007333 is Class.
Thing is www.w3.org/2002/07/#.
D007334 is Class.
Thing is www.w3.org/2002/07/#.
D007335 is Class.
D007335 EquivalentTo DB14472.
Thing is www.w3.org/2002/07/#.
D007336 is Class.
Thing is www.w3.org/2002/07/#.
D007339 is Class.
Thing is www.w3.org/2002/07/#.
D007340 is Class.
Thing is www.w3.org/2002/07/#.
D007341 is Class.
Thing is www.w3.org/2002/07/#.
D007342 is Class.
Thing is www.w3.org/2002/07/#.
D007343 is Class.
Thing is www.w3.org/2002/07/#.
D007344 is Class.
Thing is www.w3.org/2002/07/#.
D007345 is Class.
Thing is www.w3.org/2002/07/#.
D007346 is Class.
Thing is www.w3.org/2002/07/#.
D007347 is Class.
Thing is www.w3.org/2002/07/#.
D007348 is Class.
Thing is www.w3.org/2002/07/#.
D007349 is Class.
Thing is www.w3.org/2002/07/#.
D007350 is Class.
Thing is www.w3.org/2002/07/#.
D007351 is Class.
Thing is www.w3.org/2002/07/#.
D007352 is Class.
Thing is www.w3.org/2002/07/#.
D007353 is Class.
Thing is www.w3.org/2002/07/#.
D007354 is Class.
Thing is www.w3.org/2002/07/#.
D007355 is Class.
Thing is www.w3.org/2002/07/#.
D007356 is Class.
Thing is www.w3.org/2002/07/#.
D007357 is Class.
Thing is www.w3.org/2002/07/#.
D007358 is Class.
Thing is www.w3.org/2002/07/#.
D007359 is Class.
Thing is www.w3.org/2002/07/#.
D007360 is Class.
Thing is www.w3.org/2002/07/#.
D007361 is Class.
Thing is www.w3.org/2002/07/#.
D007362 is Class.
Thing is www.w3.org/2002/07/#.
D007363 is Class.
Thing is www.w3.org/2002/07/#.
D007364 is Class.
Thing is www.w3.org/2002/07/#.
D007365 is Class.
Thing is www.w3.org/2002/07/#.
D007366 is Class.
Thing is www.w3.org/2002/07/#.
D007367 is Class.
Thing is www.w3.org/2002/07/#.
D007368 is Class.
Thing is www.w3.org/2002/07/#.
D007369 is Class.
Thing is www.w3.org/2002/07/#.
D007370 is Class.
Thing is www.w3.org/2002/07/#.
D007371 is Class.
Thing is www.w3.org/2002/07/#.
D007372 is Class.
Thing is www.w3.org/2002/07/#.
D007373 is Class.
Thing is www.w3.org/2002/07/#.
D007374 is Class.
Thing is www.w3.org/2002/07/#.
D007375 is Class.
Thing is www.w3.org/2002/07/#.
D007376 is Class.
D007376 EquivalentTo DB14865.
Thing is www.w3.org/2002/07/#.
D007377 is Class.
D007377 EquivalentTo DB12431.
Thing is www.w3.org/2002/07/#.
D007378 is Class.
Thing is www.w3.org/2002/07/#.
D007379 is Class.
Thing is www.w3.org/2002/07/#.
D007380 is Class.
Thing is www.w3.org/2002/07/#.
D007381 is Class.
Thing is www.w3.org/2002/07/#.
D007382 is Class.
Thing is www.w3.org/2002/07/#.
D007383 is Class.
Thing is www.w3.org/2002/07/#.
D007384 is Class.
Thing is www.w3.org/2002/07/#.
D007385 is Class.
Thing is www.w3.org/2002/07/#.
D007387 is Class.
Thing is www.w3.org/2002/07/#.
D007388 is Class.
Thing is www.w3.org/2002/07/#.
D007389 is Class.
Thing is www.w3.org/2002/07/#.
D007390 is Class.
Thing is www.w3.org/2002/07/#.
D007391 is Class.
Thing is www.w3.org/2002/07/#.
D007392 is Class.
Thing is www.w3.org/2002/07/#.
D007393 is Class.
Thing is www.w3.org/2002/07/#.
D007394 is Class.
Thing is www.w3.org/2002/07/#.
D007395 is Class.
Thing is www.w3.org/2002/07/#.
D007396 is Class.
Thing is www.w3.org/2002/07/#.
D007397 is Class.
Thing is www.w3.org/2002/07/#.
D007398 is Class.
Thing is www.w3.org/2002/07/#.
D007399 is Class.
Thing is www.w3.org/2002/07/#.
D007400 is Class.
Thing is www.w3.org/2002/07/#.
D007401 is Class.
Thing is www.w3.org/2002/07/#.
D007402 is Class.
Thing is www.w3.org/2002/07/#.
D007403 is Class.
Thing is www.w3.org/2002/07/#.
D007404 is Class.
Thing is www.w3.org/2002/07/#.
D007405 is Class.
Thing is www.w3.org/2002/07/#.
D007406 is Class.
Thing is www.w3.org/2002/07/#.
D007407 is Class.
Thing is www.w3.org/2002/07/#.
D007408 is Class.
Thing is www.w3.org/2002/07/#.
D007409 is Class.
Thing is www.w3.org/2002/07/#.
D007410 is Class.
Thing is www.w3.org/2002/07/#.
D007411 is Class.
Thing is www.w3.org/2002/07/#.
D007412 is Class.
Thing is www.w3.org/2002/07/#.
D007413 is Class.
Thing is www.w3.org/2002/07/#.
D007414 is Class.
Thing is www.w3.org/2002/07/#.
D007415 is Class.
Thing is www.w3.org/2002/07/#.
D007416 is Class.
Thing is www.w3.org/2002/07/#.
D007417 is Class.
Thing is www.w3.org/2002/07/#.
D007418 is Class.
Thing is www.w3.org/2002/07/#.
D007419 is Class.
Thing is www.w3.org/2002/07/#.
D007420 is Class.
Thing is www.w3.org/2002/07/#.
D007421 is Class.
Thing is www.w3.org/2002/07/#.
D007422 is Class.
Thing is www.w3.org/2002/07/#.
D007423 is Class.
Thing is www.w3.org/2002/07/#.
D007424 is Class.
Thing is www.w3.org/2002/07/#.
D007425 is Class.
Thing is www.w3.org/2002/07/#.
D007426 is Class.
Thing is www.w3.org/2002/07/#.
D007427 is Class.
Thing is www.w3.org/2002/07/#.
D007428 is Class.
Thing is www.w3.org/2002/07/#.
D007429 is Class.
Thing is www.w3.org/2002/07/#.
D007430 is Class.
Thing is www.w3.org/2002/07/#.
D007431 is Class.
Thing is www.w3.org/2002/07/#.
D007432 is Class.
Thing is www.w3.org/2002/07/#.
D007433 is Class.
Thing is www.w3.org/2002/07/#.
D007434 is Class.
Thing is www.w3.org/2002/07/#.
D007435 is Class.
Thing is www.w3.org/2002/07/#.
D007436 is Class.
Thing is www.w3.org/2002/07/#.
D007437 is Class.
D007437 EquivalentTo DB09349.
Thing is www.w3.org/2002/07/#.
D007438 is Class.
Thing is www.w3.org/2002/07/#.
D007439 is Class.
Thing is www.w3.org/2002/07/#.
D007440 is Class.
Thing is www.w3.org/2002/07/#.
D007441 is Class.
Thing is www.w3.org/2002/07/#.
D007442 is Class.
Thing is www.w3.org/2002/07/#.
D007443 is Class.
Thing is www.w3.org/2002/07/#.
D007444 is Class.
D007444 EquivalentTo DB00638.
Thing is www.w3.org/2002/07/#.
D007445 is Class.
Thing is www.w3.org/2002/07/#.
D007446 is Class.
Thing is www.w3.org/2002/07/#.
D007447 is Class.
Thing is www.w3.org/2002/07/#.
D007448 is Class.
Thing is www.w3.org/2002/07/#.
D007449 is Class.
Thing is www.w3.org/2002/07/#.
D007451 is Class.
D007451 EquivalentTo DB08948.
Thing is www.w3.org/2002/07/#.
D007452 is Class.
Thing is www.w3.org/2002/07/#.
D007453 is Class.
Thing is www.w3.org/2002/07/#.
D007454 is Class.
D007454 EquivalentTo DB12754.
Thing is www.w3.org/2002/07/#.
D007455 is Class.
D007455 EquivalentTo DB05382.
Thing is www.w3.org/2002/07/#.
D007456 is Class.
Thing is www.w3.org/2002/07/#.
D007457 is Class.
Thing is www.w3.org/2002/07/#.
D007458 is Class.
D007458 EquivalentTo DB04711.
Thing is www.w3.org/2002/07/#.
D007459 is Class.
Thing is www.w3.org/2002/07/#.
D007460 is Class.
Thing is www.w3.org/2002/07/#.
D007461 is Class.
Thing is www.w3.org/2002/07/#.
D007462 is Class.
D007462 EquivalentTo DB02252.
Thing is www.w3.org/2002/07/#.
D007463 is Class.
Thing is www.w3.org/2002/07/#.
D007464 is Class.
D007464 EquivalentTo DB04815.
Thing is www.w3.org/2002/07/#.
D007465 is Class.
D007465 EquivalentTo DB15445.
Thing is www.w3.org/2002/07/#.
D007466 is Class.
Thing is www.w3.org/2002/07/#.
D007467 is Class.
Thing is www.w3.org/2002/07/#.
D007468 is Class.
D007468 EquivalentTo DB13568.
Thing is www.w3.org/2002/07/#.
D007469 is Class.
Thing is www.w3.org/2002/07/#.
D007470 is Class.
Thing is www.w3.org/2002/07/#.
D007471 is Class.
D007471 EquivalentTo DB13741.
Thing is www.w3.org/2002/07/#.
D007472 is Class.
D007472 EquivalentTo DB01362.
Thing is www.w3.org/2002/07/#.
D007473 is Class.
Thing is www.w3.org/2002/07/#.
D007474 is Class.
Thing is www.w3.org/2002/07/#.
D007475 is Class.
Thing is www.w3.org/2002/07/#.
D007476 is Class.
Thing is www.w3.org/2002/07/#.
D007477 is Class.
Thing is www.w3.org/2002/07/#.
D007478 is Class.
Thing is www.w3.org/2002/07/#.
D007479 is Class.
D007479 EquivalentTo DB08947.
Thing is www.w3.org/2002/07/#.
D007480 is Class.
D007480 EquivalentTo DB08946.
Thing is www.w3.org/2002/07/#.
D007481 is Class.
D007481 EquivalentTo DB01187.
Thing is www.w3.org/2002/07/#.
D007482 is Class.
Thing is www.w3.org/2002/07/#.
D007483 is Class.
D007483 EquivalentTo DB00271,.
D007483 EquivalentTo DB09133.
Thing is www.w3.org/2002/07/#.
D007484 is Class.
Thing is www.w3.org/2002/07/#.
D007485 is Class.
D007485 EquivalentTo DB09313.
Thing is www.w3.org/2002/07/#.
D007486 is Class.
D007486 EquivalentTo DB13293.
Thing is www.w3.org/2002/07/#.
D007487 is Class.
D007487 EquivalentTo DB09333.
Thing is www.w3.org/2002/07/#.
D007488 is Class.
D007488 EquivalentTo DB13496.
Thing is www.w3.org/2002/07/#.
D007490 is Class.
D007490 EquivalentTo DB04818.
Thing is www.w3.org/2002/07/#.
D007491 is Class.
Thing is www.w3.org/2002/07/#.
D007492 is Class.
Thing is www.w3.org/2002/07/#.
D007493 is Class.
Thing is www.w3.org/2002/07/#.
D007494 is Class.
Thing is www.w3.org/2002/07/#.
D007495 is Class.
Thing is www.w3.org/2002/07/#.
D007496 is Class.
Thing is www.w3.org/2002/07/#.
D007497 is Class.
Thing is www.w3.org/2002/07/#.
D007498 is Class.
Thing is www.w3.org/2002/07/#.
D007499 is Class.
Thing is www.w3.org/2002/07/#.
D007500 is Class.
Thing is www.w3.org/2002/07/#.
D007501 is Class.
D007501 EquivalentTo DB01592.
Thing is www.w3.org/2002/07/#.
D007502 is Class.
Thing is www.w3.org/2002/07/#.
D007503 is Class.
Thing is www.w3.org/2002/07/#.
D007504 is Class.
Thing is www.w3.org/2002/07/#.
D007505 is Class.
D007505 EquivalentTo DB00893.
Thing is www.w3.org/2002/07/#.
D007506 is Class.
Thing is www.w3.org/2002/07/#.
D007507 is Class.
Thing is www.w3.org/2002/07/#.
D007508 is Class.
Thing is www.w3.org/2002/07/#.
D007509 is Class.
Thing is www.w3.org/2002/07/#.
D007510 is Class.
D007510 EquivalentTo DB02095.
Thing is www.w3.org/2002/07/#.
D007511 is Class.
Thing is www.w3.org/2002/07/#.
D007512 is Class.
Thing is www.w3.org/2002/07/#.
D007513 is Class.
Thing is www.w3.org/2002/07/#.
D007514 is Class.
Thing is www.w3.org/2002/07/#.
D007515 is Class.
Thing is www.w3.org/2002/07/#.
D007516 is Class.
Thing is www.w3.org/2002/07/#.
D007517 is Class.
Thing is www.w3.org/2002/07/#.
D007518 is Class.
Thing is www.w3.org/2002/07/#.
D007519 is Class.
Thing is www.w3.org/2002/07/#.
D007520 is Class.
D007520 EquivalentTo DB01247.
Thing is www.w3.org/2002/07/#.
D007521 is Class.
Thing is www.w3.org/2002/07/#.
D007522 is Class.
Thing is www.w3.org/2002/07/#.
D007523 is Class.
Thing is www.w3.org/2002/07/#.
D007524 is Class.
Thing is www.w3.org/2002/07/#.
D007525 is Class.
Thing is www.w3.org/2002/07/#.
D007526 is Class.
Thing is www.w3.org/2002/07/#.
D007527 is Class.
Thing is www.w3.org/2002/07/#.
D007528 is Class.
D007528 EquivalentTo DB00221.
Thing is www.w3.org/2002/07/#.
D007529 is Class.
D007529 EquivalentTo DB12007.
Thing is www.w3.org/2002/07/#.
D007530 is Class.
D007530 EquivalentTo DB00753.
Thing is www.w3.org/2002/07/#.
D007531 is Class.
D007531 EquivalentTo DB00677.
Thing is www.w3.org/2002/07/#.
D007532 is Class.
D007532 EquivalentTo DB00167,.
D007532 EquivalentTo DB01739.
Thing is www.w3.org/2002/07/#.
D007533 is Class.
Thing is www.w3.org/2002/07/#.
D007534 is Class.
Thing is www.w3.org/2002/07/#.
D007535 is Class.
Thing is www.w3.org/2002/07/#.
D007536 is Class.
Thing is www.w3.org/2002/07/#.
D007537 is Class.
Thing is www.w3.org/2002/07/#.
D007538 is Class.
D007538 EquivalentTo DB00951.
Thing is www.w3.org/2002/07/#.
D007539 is Class.
Thing is www.w3.org/2002/07/#.
D007540 is Class.
Thing is www.w3.org/2002/07/#.
D007541 is Class.
Thing is www.w3.org/2002/07/#.
D007542 is Class.
D007542 EquivalentTo DB13156.
Thing is www.w3.org/2002/07/#.
D007544 is Class.
D007544 EquivalentTo DB01862.
Thing is www.w3.org/2002/07/#.
D007545 is Class.
D007545 EquivalentTo DB01064.
Thing is www.w3.org/2002/07/#.
D007546 is Class.
D007546 EquivalentTo DB04329.
Thing is www.w3.org/2002/07/#.
D007547 is Class.
D007547 EquivalentTo DB09401.
Thing is www.w3.org/2002/07/#.
D007548 is Class.
D007548 EquivalentTo DB00883.
Thing is www.w3.org/2002/07/#.
D007549 is Class.
Thing is www.w3.org/2002/07/#.
D007550 is Class.
Thing is www.w3.org/2002/07/#.
D007551 is Class.
Thing is www.w3.org/2002/07/#.
D007552 is Class.
Thing is www.w3.org/2002/07/#.
D007553 is Class.
Thing is www.w3.org/2002/07/#.
D007554 is Class.
Thing is www.w3.org/2002/07/#.
D007555 is Class.
Thing is www.w3.org/2002/07/#.
D007556 is Class.
D007556 EquivalentTo DB08941.
Thing is www.w3.org/2002/07/#.
D007557 is Class.
Thing is www.w3.org/2002/07/#.
D007558 is Class.
Thing is www.w3.org/2002/07/#.
D007559 is Class.
D007559 EquivalentTo DB00602.
Thing is www.w3.org/2002/07/#.
D007560 is Class.
Thing is www.w3.org/2002/07/#.
D007562 is Class.
Thing is www.w3.org/2002/07/#.
D007563 is Class.
Thing is www.w3.org/2002/07/#.
D007564 is Class.
Thing is www.w3.org/2002/07/#.
D007565 is Class.
Thing is www.w3.org/2002/07/#.
D007566 is Class.
Thing is www.w3.org/2002/07/#.
D007567 is Class.
Thing is www.w3.org/2002/07/#.
D007568 is Class.
Thing is www.w3.org/2002/07/#.
D007569 is Class.
Thing is www.w3.org/2002/07/#.
D007570 is Class.
Thing is www.w3.org/2002/07/#.
D007571 is Class.
Thing is www.w3.org/2002/07/#.
D007572 is Class.
Thing is www.w3.org/2002/07/#.
D007573 is Class.
Thing is www.w3.org/2002/07/#.
D007574 is Class.
Thing is www.w3.org/2002/07/#.
D007575 is Class.
Thing is www.w3.org/2002/07/#.
D007576 is Class.
Thing is www.w3.org/2002/07/#.
D007577 is Class.
Thing is www.w3.org/2002/07/#.
D007578 is Class.
Thing is www.w3.org/2002/07/#.
D007579 is Class.
Thing is www.w3.org/2002/07/#.
D007580 is Class.
Thing is www.w3.org/2002/07/#.
D007581 is Class.
Thing is www.w3.org/2002/07/#.
D007582 is Class.
Thing is www.w3.org/2002/07/#.
D007583 is Class.
Thing is www.w3.org/2002/07/#.
D007585 is Class.
Thing is www.w3.org/2002/07/#.
D007586 is Class.
Thing is www.w3.org/2002/07/#.
D007587 is Class.
Thing is www.w3.org/2002/07/#.
D007588 is Class.
Thing is www.w3.org/2002/07/#.
D007589 is Class.
Thing is www.w3.org/2002/07/#.
D007590 is Class.
Thing is www.w3.org/2002/07/#.
D007591 is Class.
Thing is www.w3.org/2002/07/#.
D007592 is Class.
Thing is www.w3.org/2002/07/#.
D007593 is Class.
Thing is www.w3.org/2002/07/#.
D007594 is Class.
Thing is www.w3.org/2002/07/#.
D007595 is Class.
Thing is www.w3.org/2002/07/#.
D007596 is Class.
Thing is www.w3.org/2002/07/#.
D007597 is Class.
Thing is www.w3.org/2002/07/#.
D007598 is Class.
Thing is www.w3.org/2002/07/#.
D007599 is Class.
Thing is www.w3.org/2002/07/#.
D007600 is Class.
Thing is www.w3.org/2002/07/#.
D007601 is Class.
Thing is www.w3.org/2002/07/#.
D007602 is Class.
Thing is www.w3.org/2002/07/#.
D007603 is Class.
Thing is www.w3.org/2002/07/#.
D007604 is Class.
Thing is www.w3.org/2002/07/#.
D007605 is Class.
Thing is www.w3.org/2002/07/#.
D007606 is Class.
Thing is www.w3.org/2002/07/#.
D007608 is Class.
Thing is www.w3.org/2002/07/#.
D007609 is Class.
Thing is www.w3.org/2002/07/#.
D007610 is Class.
D007610 EquivalentTo DB13197.
Thing is www.w3.org/2002/07/#.
D007611 is Class.
D007611 EquivalentTo DB06692.
Thing is www.w3.org/2002/07/#.
D007612 is Class.
D007612 EquivalentTo DB01172.
Thing is www.w3.org/2002/07/#.
D007613 is Class.
Thing is www.w3.org/2002/07/#.
D007614 is Class.
Thing is www.w3.org/2002/07/#.
D007615 is Class.
Thing is www.w3.org/2002/07/#.
D007616 is Class.
D007616 EquivalentTo DB01575.
Thing is www.w3.org/2002/07/#.
D007617 is Class.
Thing is www.w3.org/2002/07/#.
D007618 is Class.
D007618 EquivalentTo DB10535.
Thing is www.w3.org/2002/07/#.
D007619 is Class.
Thing is www.w3.org/2002/07/#.
D007620 is Class.
Thing is www.w3.org/2002/07/#.
D007621 is Class.
Thing is www.w3.org/2002/07/#.
D007623 is Class.
Thing is www.w3.org/2002/07/#.
D007624 is Class.
Thing is www.w3.org/2002/07/#.
D007625 is Class.
Thing is www.w3.org/2002/07/#.
D007626 is Class.
Thing is www.w3.org/2002/07/#.
D007627 is Class.
Thing is www.w3.org/2002/07/#.
D007629 is Class.
Thing is www.w3.org/2002/07/#.
D007630 is Class.
Thing is www.w3.org/2002/07/#.
D007631 is Class.
Thing is www.w3.org/2002/07/#.
D007632 is Class.
Thing is www.w3.org/2002/07/#.
D007633 is Class.
Thing is www.w3.org/2002/07/#.
D007634 is Class.
Thing is www.w3.org/2002/07/#.
D007635 is Class.
Thing is www.w3.org/2002/07/#.
D007636 is Class.
Thing is www.w3.org/2002/07/#.
D007637 is Class.
Thing is www.w3.org/2002/07/#.
D007638 is Class.
Thing is www.w3.org/2002/07/#.
D007639 is Class.
Thing is www.w3.org/2002/07/#.
D007640 is Class.
Thing is www.w3.org/2002/07/#.
D007641 is Class.
Thing is www.w3.org/2002/07/#.
D007642 is Class.
Thing is www.w3.org/2002/07/#.
D007644 is Class.
Thing is www.w3.org/2002/07/#.
D007645 is Class.
Thing is www.w3.org/2002/07/#.
D007646 is Class.
Thing is www.w3.org/2002/07/#.
D007647 is Class.
Thing is www.w3.org/2002/07/#.
D007648 is Class.
Thing is www.w3.org/2002/07/#.
D007649 is Class.
D007649 EquivalentTo DB01221.
Thing is www.w3.org/2002/07/#.
D007650 is Class.
D007650 EquivalentTo DB12465.
Thing is www.w3.org/2002/07/#.
D007651 is Class.
Thing is www.w3.org/2002/07/#.
D007652 is Class.
Thing is www.w3.org/2002/07/#.
D007653 is Class.
Thing is www.w3.org/2002/07/#.
D007654 is Class.
D007654 EquivalentTo DB01026.
Thing is www.w3.org/2002/07/#.
D007655 is Class.
Thing is www.w3.org/2002/07/#.
D007656 is Class.
D007656 EquivalentTo DB08845.
Thing is www.w3.org/2002/07/#.
D007657 is Class.
Thing is www.w3.org/2002/07/#.
D007658 is Class.
Thing is www.w3.org/2002/07/#.
D007659 is Class.
Thing is www.w3.org/2002/07/#.
D007660 is Class.
D007660 EquivalentTo DB01009.
Thing is www.w3.org/2002/07/#.
D007661 is Class.
Thing is www.w3.org/2002/07/#.
D007662 is Class.
Thing is www.w3.org/2002/07/#.
D007664 is Class.
Thing is www.w3.org/2002/07/#.
D007665 is Class.
D007665 EquivalentTo DB00920.
Thing is www.w3.org/2002/07/#.
D007666 is Class.
Thing is www.w3.org/2002/07/#.
D007667 is Class.
Thing is www.w3.org/2002/07/#.
D007668 is Class.
Thing is www.w3.org/2002/07/#.
D007669 is Class.
Thing is www.w3.org/2002/07/#.
D007670 is Class.
Thing is www.w3.org/2002/07/#.
D007671 is Class.
Thing is www.w3.org/2002/07/#.
D007672 is Class.
Thing is www.w3.org/2002/07/#.
D007673 is Class.
Thing is www.w3.org/2002/07/#.
D007674 is Class.
Thing is www.w3.org/2002/07/#.
D007676 is Class.
Thing is www.w3.org/2002/07/#.
D007677 is Class.
Thing is www.w3.org/2002/07/#.
D007678 is Class.
Thing is www.w3.org/2002/07/#.
D007679 is Class.
Thing is www.w3.org/2002/07/#.
D007680 is Class.
Thing is www.w3.org/2002/07/#.
D007681 is Class.
Thing is www.w3.org/2002/07/#.
D007682 is Class.
Thing is www.w3.org/2002/07/#.
D007683 is Class.
Thing is www.w3.org/2002/07/#.
D007684 is Class.
Thing is www.w3.org/2002/07/#.
D007685 is Class.
Thing is www.w3.org/2002/07/#.
D007686 is Class.
Thing is www.w3.org/2002/07/#.
D007687 is Class.
Thing is www.w3.org/2002/07/#.
D007688 is Class.
Thing is www.w3.org/2002/07/#.
D007690 is Class.
Thing is www.w3.org/2002/07/#.
D007691 is Class.
Thing is www.w3.org/2002/07/#.
D007692 is Class.
D007692 EquivalentTo DB11132.
Thing is www.w3.org/2002/07/#.
D007694 is Class.
D007694 EquivalentTo DB15721.
Thing is www.w3.org/2002/07/#.
D007695 is Class.
Thing is www.w3.org/2002/07/#.
D007696 is Class.
Thing is www.w3.org/2002/07/#.
D007697 is Class.
Thing is www.w3.org/2002/07/#.
D007698 is Class.
Thing is www.w3.org/2002/07/#.
D007699 is Class.
Thing is www.w3.org/2002/07/#.
D007700 is Class.
Thing is www.w3.org/2002/07/#.
D007701 is Class.
D007701 EquivalentTo DB11336.
Thing is www.w3.org/2002/07/#.
D007702 is Class.
Thing is www.w3.org/2002/07/#.
D007703 is Class.
Thing is www.w3.org/2002/07/#.
D007704 is Class.
Thing is www.w3.org/2002/07/#.
D007705 is Class.
Thing is www.w3.org/2002/07/#.
D007706 is Class.
Thing is www.w3.org/2002/07/#.
D007707 is Class.
Thing is www.w3.org/2002/07/#.
D007708 is Class.
Thing is www.w3.org/2002/07/#.
D007709 is Class.
Thing is www.w3.org/2002/07/#.
D007710 is Class.
Thing is www.w3.org/2002/07/#.
D007711 is Class.
Thing is www.w3.org/2002/07/#.
D007713 is Class.
Thing is www.w3.org/2002/07/#.
D007714 is Class.
Thing is www.w3.org/2002/07/#.
D007715 is Class.
Thing is www.w3.org/2002/07/#.
D007716 is Class.
Thing is www.w3.org/2002/07/#.
D007717 is Class.
Thing is www.w3.org/2002/07/#.
D007718 is Class.
Thing is www.w3.org/2002/07/#.
D007719 is Class.
Thing is www.w3.org/2002/07/#.
D007720 is Class.
Thing is www.w3.org/2002/07/#.
D007721 is Class.
Thing is www.w3.org/2002/07/#.
D007722 is Class.
Thing is www.w3.org/2002/07/#.
D007723 is Class.
Thing is www.w3.org/2002/07/#.
D007724 is Class.
Thing is www.w3.org/2002/07/#.
D007725 is Class.
Thing is www.w3.org/2002/07/#.
D007726 is Class.
Thing is www.w3.org/2002/07/#.
D007727 is Class.
Thing is www.w3.org/2002/07/#.
D007728 is Class.
Thing is www.w3.org/2002/07/#.
D007729 is Class.
Thing is www.w3.org/2002/07/#.
D007730 is Class.
Thing is www.w3.org/2002/07/#.
D007731 is Class.
Thing is www.w3.org/2002/07/#.
D007732 is Class.
Thing is www.w3.org/2002/07/#.
D007733 is Class.
Thing is www.w3.org/2002/07/#.
D007734 is Class.
Thing is www.w3.org/2002/07/#.
D007735 is Class.
Thing is www.w3.org/2002/07/#.
D007736 is Class.
D007736 EquivalentTo DB11937.
Thing is www.w3.org/2002/07/#.
D007737 is Class.
D007737 EquivalentTo DB02070.
Thing is www.w3.org/2002/07/#.
D007738 is Class.
Thing is www.w3.org/2002/07/#.
D007739 is Class.
Thing is www.w3.org/2002/07/#.
D007740 is Class.
Thing is www.w3.org/2002/07/#.
D007741 is Class.
D007741 EquivalentTo DB00598.
Thing is www.w3.org/2002/07/#.
D007742 is Class.
Thing is www.w3.org/2002/07/#.
D007743 is Class.
Thing is www.w3.org/2002/07/#.
D007744 is Class.
Thing is www.w3.org/2002/07/#.
D007745 is Class.
Thing is www.w3.org/2002/07/#.
D007746 is Class.
Thing is www.w3.org/2002/07/#.
D007747 is Class.
Thing is www.w3.org/2002/07/#.
D007748 is Class.
Thing is www.w3.org/2002/07/#.
D007749 is Class.
Thing is www.w3.org/2002/07/#.
D007750 is Class.
Thing is www.w3.org/2002/07/#.
D007751 is Class.
Thing is www.w3.org/2002/07/#.
D007752 is Class.
Thing is www.w3.org/2002/07/#.
D007753 is Class.
Thing is www.w3.org/2002/07/#.
D007754 is Class.
Thing is www.w3.org/2002/07/#.
D007755 is Class.
Thing is www.w3.org/2002/07/#.
D007756 is Class.
Thing is www.w3.org/2002/07/#.
D007757 is Class.
Thing is www.w3.org/2002/07/#.
D007758 is Class.
Thing is www.w3.org/2002/07/#.
D007759 is Class.
Thing is www.w3.org/2002/07/#.
D007760 is Class.
Thing is www.w3.org/2002/07/#.
D007761 is Class.
Thing is www.w3.org/2002/07/#.
D007762 is Class.
Thing is www.w3.org/2002/07/#.
D007763 is Class.
Thing is www.w3.org/2002/07/#.
D007764 is Class.
Thing is www.w3.org/2002/07/#.
D007765 is Class.
Thing is www.w3.org/2002/07/#.
D007766 is Class.
Thing is www.w3.org/2002/07/#.
D007767 is Class.
Thing is www.w3.org/2002/07/#.
D007768 is Class.
D007768 EquivalentTo DB15182.
Thing is www.w3.org/2002/07/#.
D007769 is Class.
Thing is www.w3.org/2002/07/#.
D007770 is Class.
Thing is www.w3.org/2002/07/#.
D007772 is Class.
Thing is www.w3.org/2002/07/#.
D007773 is Class.
Thing is www.w3.org/2002/07/#.
D007774 is Class.
Thing is www.w3.org/2002/07/#.
D007775 is Class.
Thing is www.w3.org/2002/07/#.
D007777 is Class.
Thing is www.w3.org/2002/07/#.
D007778 is Class.
Thing is www.w3.org/2002/07/#.
D007779 is Class.
D007779 EquivalentTo DB15823.
Thing is www.w3.org/2002/07/#.
D007780 is Class.
D007780 EquivalentTo DB16541.
Thing is www.w3.org/2002/07/#.
D007781 is Class.
D007781 EquivalentTo DB16555.
Thing is www.w3.org/2002/07/#.
D007782 is Class.
Thing is www.w3.org/2002/07/#.
D007783 is Class.
Thing is www.w3.org/2002/07/#.
D007784 is Class.
Thing is www.w3.org/2002/07/#.
D007785 is Class.
D007785 EquivalentTo DB04465.
Thing is www.w3.org/2002/07/#.
D007786 is Class.
