nerve_supply is ObjectProperty.
LION_0045664 is Class.
LION_0045664 SubClassOf LION_0015456.
LION_0045702 is Class.
LION_0045702 SubClassOf LION_0047186.
LION_0045725 is Class.
LION_0045725 SubClassOf LION_0015456.
LION_0045747 is Class.
LION_0045747 SubClassOf LION_0047186.
LION_0045998 is Class.
LION_0045998 SubClassOf LION_0047186.
LION_0046037 is Class.
LION_0046037 SubClassOf LION_0047186.
LION_0046081 is Class.
LION_0046081 SubClassOf LION_0047186.
LION_0046200 is Class.
LION_0046200 SubClassOf LION_0047186.
LION_0046944 is Class.
LION_0046945 is Class.
LION_0046953 is Class.
LION_0046959 is Class.
LION_0046960 is Class.
LION_0046963 is Class.
LION_0046964 is Class.
LION_0046966 is Class.
LION_0046981 is Class.
LION_0046982 is Class.
LION_0046986 is Class.
LION_0046987 is Class.
LION_0046991 is Class.
LION_0046994 is Class.
LION_0046995 is Class.
LION_0046995 SubClassOf LION_0000032.
LION_0047012 is Class.
LION_0047013 is Class.
LION_0047020 is Class.
LION_0047021 is Class.
LION_0047021 SubClassOf LION_0000032.
LION_0047024 is Class.
LION_0047025 is Class.
LION_0047026 is Class.
LION_0047027 is Class.
LION_0047028 is Class.
LION_0047036 is Class.
LION_0047037 is Class.
LION_0047040 is Class.
LION_0047041 is Class.
LION_0047042 is Class.
LION_0047051 is Class.
LION_0047186 is Class.
LION_0047186 SubClassOf LION_0000032.
LION_0047393 is Class.
LION_0047393 SubClassOf LION_0000254,.
LION_0047393 SubClassOf LION_0052681.
LION_0047394 is Class.
LION_0047394 SubClassOf LION_0000254,.
LION_0047394 SubClassOf LION_0022223,.
LION_0047394 SubClassOf LION_0052682.
LION_0047397 is Class.
LION_0047397 SubClassOf LION_0000254.
LION_0047398 is Class.
LION_0047398 SubClassOf LION_0000254.
LION_0047399 is Class.
LION_0047399 SubClassOf LION_0000254,.
LION_0047399 SubClassOf LION_0022229,.
LION_0047399 SubClassOf LION_0052714.
LION_0047405 is Class.
LION_0047405 SubClassOf LION_0000254,.
LION_0047405 SubClassOf LION_0022230,.
LION_0047405 SubClassOf LION_0052715.
LION_0047406 is Class.
LION_0047406 SubClassOf LION_0000254,.
LION_0047406 SubClassOf LION_0022231,.
LION_0047406 SubClassOf LION_0052716.
LION_0047411 is Class.
LION_0047411 SubClassOf LION_0000254,.
LION_0047411 SubClassOf LION_0022234,.
LION_0047411 SubClassOf LION_0052717.
LION_0047414 is Class.
LION_0047414 SubClassOf LION_0000254,.
LION_0047414 SubClassOf LION_0022236,.
LION_0047414 SubClassOf LION_0052718.
LION_0047415 is Class.
LION_0047415 SubClassOf LION_0000254.
LION_0047416 is Class.
LION_0047416 SubClassOf LION_0000254.
LION_0047421 is Class.
LION_0047421 SubClassOf LION_0000254,.
LION_0047421 SubClassOf LION_0022241,.
LION_0047421 SubClassOf LION_0052720.
LION_0047422 is Class.
LION_0047422 SubClassOf LION_0000254,.
LION_0047422 SubClassOf LION_0022242,.
LION_0047422 SubClassOf LION_0052721.
LION_0047424 is Class.
LION_0047424 SubClassOf LION_0000254,.
LION_0047424 SubClassOf LION_0022245,.
LION_0047424 SubClassOf LION_0052722.
LION_0047427 is Class.
LION_0047427 SubClassOf LION_0000254,.
LION_0047427 SubClassOf LION_0022247,.
LION_0047427 SubClassOf LION_0052723.
LION_0047433 is Class.
LION_0047433 SubClassOf LION_0000153,.
LION_0047433 SubClassOf LION_0000254.
LION_0047434 is Class.
LION_0047434 SubClassOf LION_0000254.
LION_0047437 is Class.
LION_0047437 SubClassOf LION_0000254.
LION_0047441 is Class.
LION_0047441 SubClassOf LION_0000254.
LION_0047447 is Class.
LION_0047447 SubClassOf LION_0000254.
LION_0047448 is Class.
LION_0047448 SubClassOf LION_0000254,.
LION_0047448 SubClassOf LION_0022261,.
LION_0047448 SubClassOf LION_0052725.
LION_0047452 is Class.
LION_0047452 SubClassOf LION_0000254,.
LION_0047452 SubClassOf LION_0022262,.
LION_0047452 SubClassOf LION_0052726.
LION_0047457 is Class.
LION_0047457 SubClassOf LION_0000254,.
LION_0047457 SubClassOf LION_0022263,.
LION_0047457 SubClassOf LION_0052727.
LION_0047458 is Class.
LION_0047458 SubClassOf LION_0000254,.
LION_0047458 SubClassOf LION_0022264,.
LION_0047458 SubClassOf LION_0052744.
LION_0047460 is Class.
LION_0047460 SubClassOf LION_0000254,.
LION_0047460 SubClassOf LION_0022265,.
LION_0047460 SubClassOf LION_0052745.
LION_0047461 is Class.
LION_0047461 SubClassOf LION_0000254.
LION_0047462 is Class.
LION_0047462 SubClassOf LION_0000254.
LION_0047463 is Class.
LION_0047463 SubClassOf LION_0000254.
LION_0047464 is Class.
LION_0047464 SubClassOf LION_0000254.
LION_0047465 is Class.
LION_0047465 SubClassOf LION_0000254.
LION_0047468 is Class.
LION_0047468 SubClassOf LION_0000254,.
LION_0047468 SubClassOf LION_0022266,.
LION_0047468 SubClassOf LION_0052746.
LION_0047474 is Class.
LION_0047474 SubClassOf LION_0000254,.
LION_0047474 SubClassOf LION_0022267,.
LION_0047474 SubClassOf LION_0052752.
LION_0047475 is Class.
LION_0047475 SubClassOf LION_0000254,.
LION_0047475 SubClassOf LION_0022268,.
LION_0047475 SubClassOf LION_0052758.
LION_0047476 is Class.
LION_0047476 SubClassOf LION_0000254,.
LION_0047476 SubClassOf LION_0022269,.
LION_0047476 SubClassOf LION_0052759.
LION_0047478 is Class.
LION_0047478 SubClassOf LION_0000254,.
LION_0047478 SubClassOf LION_0022270,.
LION_0047478 SubClassOf LION_0052767.
LION_0047482 is Class.
LION_0047482 SubClassOf LION_0000254,.
LION_0047482 SubClassOf LION_0022271,.
LION_0047482 SubClassOf LION_0052768.
LION_0047483 is Class.
LION_0047483 SubClassOf LION_0000254,.
LION_0047483 SubClassOf LION_0001326,.
LION_0047483 SubClassOf LION_0002938.
LION_0047484 is Class.
LION_0047484 SubClassOf LION_0000254,.
LION_0047484 SubClassOf LION_0001325.
LION_0047485 is Class.
LION_0047485 SubClassOf LION_0000176,.
LION_0047485 SubClassOf LION_0000254,.
LION_0047485 SubClassOf LION_0002940.
LION_0047486 is Class.
LION_0047486 SubClassOf LION_0000175,.
LION_0047486 SubClassOf LION_0000254,.
LION_0047486 SubClassOf LION_0002941.
LION_0047487 is Class.
LION_0047487 SubClassOf LION_0000174,.
LION_0047487 SubClassOf LION_0000254,.
LION_0047487 SubClassOf LION_0002942.
LION_0047492 is Class.
LION_0047492 SubClassOf LION_0000254,.
LION_0047492 SubClassOf LION_0001324,.
LION_0047492 SubClassOf LION_0002943.
LION_0047493 is Class.
LION_0047493 SubClassOf LION_0000173,.
LION_0047493 SubClassOf LION_0000254,.
LION_0047493 SubClassOf LION_0002944.
LION_0047494 is Class.
LION_0047494 SubClassOf LION_0000254,.
LION_0047494 SubClassOf LION_0022272,.
LION_0047494 SubClassOf LION_0052769.
LION_0047495 is Class.
LION_0047495 SubClassOf LION_0000254,.
LION_0047495 SubClassOf LION_0022273,.
LION_0047495 SubClassOf LION_0052770.
LION_0047496 is Class.
LION_0047496 SubClassOf LION_0000254,.
LION_0047496 SubClassOf LION_0022274,.
LION_0047496 SubClassOf LION_0052771.
LION_0047497 is Class.
LION_0047497 SubClassOf LION_0000254,.
LION_0047497 SubClassOf LION_0022275,.
LION_0047497 SubClassOf LION_0052781.
LION_0047498 is Class.
LION_0047498 SubClassOf LION_0000254,.
LION_0047498 SubClassOf LION_0022276,.
LION_0047498 SubClassOf LION_0052782.
LION_0047499 is Class.
LION_0047499 SubClassOf LION_0000254,.
LION_0047499 SubClassOf LION_0022277,.
LION_0047499 SubClassOf LION_0052783.
LION_0047500 is Class.
LION_0047500 SubClassOf LION_0000254,.
LION_0047500 SubClassOf LION_0022278,.
LION_0047500 SubClassOf LION_0052784.
LION_0047501 is Class.
LION_0047501 SubClassOf LION_0000254,.
LION_0047501 SubClassOf LION_0022279,.
LION_0047501 SubClassOf LION_0052785.
LION_0047503 is Class.
LION_0047503 SubClassOf LION_0000254,.
LION_0047503 SubClassOf LION_0001329,.
LION_0047503 SubClassOf LION_0002979.
LION_0047506 is Class.
LION_0047506 SubClassOf LION_0000254,.
LION_0047506 SubClassOf LION_0001328,.
LION_0047506 SubClassOf LION_0002981.
LION_0047507 is Class.
LION_0047507 SubClassOf LION_0000189,.
LION_0047507 SubClassOf LION_0000254,.
LION_0047507 SubClassOf LION_0002982.
LION_0047508 is Class.
LION_0047508 SubClassOf LION_0000188,.
LION_0047508 SubClassOf LION_0000254,.
LION_0047508 SubClassOf LION_0002983.
LION_0047509 is Class.
LION_0047509 SubClassOf LION_0000187,.
LION_0047509 SubClassOf LION_0000254,.
LION_0047509 SubClassOf LION_0002984.
LION_0047510 is Class.
LION_0047510 SubClassOf LION_0000186,.
LION_0047510 SubClassOf LION_0000254,.
LION_0047510 SubClassOf LION_0002985.
LION_0047511 is Class.
LION_0047511 SubClassOf LION_0000185,.
LION_0047511 SubClassOf LION_0000254,.
LION_0047511 SubClassOf LION_0002986.
LION_0047512 is Class.
LION_0047512 SubClassOf LION_0000254,.
LION_0047512 SubClassOf LION_0001327,.
LION_0047512 SubClassOf LION_0002987.
LION_0047527 is Class.
LION_0047527 SubClassOf LION_0000153.
LION_0047613 is Class.
LION_0047613 SubClassOf LION_0001325.
LION_0047614 is Class.
LION_0047614 SubClassOf LION_0000176,.
LION_0047614 SubClassOf LION_0022223,.
LION_0047614 SubClassOf LION_0022268.
LION_0047652 is Class.
LION_0047652 SubClassOf LION_0000188.
LION_0047653 is Class.
LION_0047653 SubClassOf LION_0000187,.
LION_0047653 SubClassOf LION_0022223,.
LION_0047653 SubClassOf LION_0022276.
LION_0047749 is Class.
LION_0047749 SubClassOf LION_0000153.
LION_0047786 is Class.
LION_0047786 SubClassOf LION_0001325.
LION_0047787 is Class.
LION_0047787 SubClassOf LION_0000176.
LION_0047826 is Class.
LION_0047826 SubClassOf LION_0000188.
LION_0047947 is Class.
LION_0047947 SubClassOf LION_0001325.
LION_0047948 is Class.
LION_0047948 SubClassOf LION_0000176.
LION_0047975 is Class.
LION_0047975 SubClassOf LION_0000188.
LION_0048011 is Class.
LION_0048011 SubClassOf LION_0000153.
LION_0048029 is Class.
LION_0048029 SubClassOf LION_0001325.
LION_0048030 is Class.
LION_0048030 SubClassOf LION_0000176.
LION_0048050 is Class.
LION_0048050 SubClassOf LION_0000188.
LION_0048239 is Class.
LION_0048239 SubClassOf LION_0001325.
LION_0048240 is Class.
LION_0048240 SubClassOf LION_0000176.
LION_0048297 is Class.
LION_0048297 SubClassOf LION_0000188.
LION_0048300 is Class.
LION_0048300 SubClassOf LION_0000185,.
LION_0048300 SubClassOf LION_0022230,.
LION_0048300 SubClassOf LION_0022271.
LION_0048390 is Class.
LION_0048390 SubClassOf LION_0001325.
LION_0048398 is Class.
LION_0048398 SubClassOf LION_0000176.
LION_0048511 is Class.
LION_0048511 SubClassOf LION_0001325.
LION_0048517 is Class.
LION_0048517 SubClassOf LION_0000176.
LION_0048594 is Class.
LION_0048594 SubClassOf LION_0001325.
LION_0048595 is Class.
LION_0048595 SubClassOf LION_0000176.
LION_0048604 is Class.
LION_0048604 SubClassOf LION_0001328,.
LION_0048604 SubClassOf LION_0022231,.
LION_0048604 SubClassOf LION_0022262.
LION_0048610 is Class.
LION_0048610 SubClassOf LION_0000188.
LION_0048656 is Class.
LION_0048656 SubClassOf LION_0001325.
LION_0048657 is Class.
LION_0048657 SubClassOf LION_0000176.
LION_0048693 is Class.
LION_0048693 SubClassOf LION_0000188.
LION_0048870 is Class.
LION_0048870 SubClassOf LION_0000176.
LION_0048910 is Class.
LION_0048910 SubClassOf LION_0000188.
LION_0048940 is Class.
LION_0048940 SubClassOf LION_0000198,.
LION_0048940 SubClassOf LION_0022236,.
LION_0048940 SubClassOf LION_0022270.
LION_0048978 is Class.
LION_0048978 SubClassOf LION_0001335.
LION_0049022 is Class.
LION_0049022 SubClassOf LION_0000176.
LION_0049110 is Class.
LION_0049110 SubClassOf LION_0052849.
LION_0049137 is Class.
LION_0049137 SubClassOf LION_0000188.
LION_0049203 is Class.
LION_0049203 SubClassOf LION_0052849.
LION_0049207 is Class.
LION_0049207 SubClassOf LION_0000218.
LION_0049276 is Class.
LION_0049276 SubClassOf LION_0052849.
LION_0049287 is Class.
LION_0049287 SubClassOf LION_0000188.
LION_0049325 is Class.
LION_0049325 SubClassOf LION_0001335.
LION_0049334 is Class.
LION_0049334 SubClassOf LION_0052849.
LION_0049339 is Class.
LION_0049339 SubClassOf LION_0000218.
LION_0049345 is Class.
LION_0049345 SubClassOf LION_0000188.
LION_0049364 is Class.
LION_0049364 SubClassOf LION_0022241,.
LION_0049364 SubClassOf LION_0022266,.
LION_0049364 SubClassOf LION_0052835.
LION_0049404 is Class.
LION_0049404 SubClassOf LION_0052849.
LION_0049491 is Class.
LION_0049491 SubClassOf LION_0000188.
LION_0049588 is Class.
LION_0049588 SubClassOf LION_0052849.
LION_0049627 is Class.
LION_0049627 SubClassOf LION_0000219,.
LION_0049627 SubClassOf LION_0022242,.
LION_0049627 SubClassOf LION_0022278.
LION_0049628 is Class.
LION_0049628 SubClassOf LION_0000218.
LION_0049741 is Class.
LION_0049741 SubClassOf LION_0052849.
LION_0049759 is Class.
LION_0049759 SubClassOf LION_0000218.
LION_0049866 is Class.
LION_0049866 SubClassOf LION_0052849.
LION_0049885 is Class.
LION_0049885 SubClassOf LION_0000218.
LION_0049952 is Class.
LION_0049952 SubClassOf LION_0052849.
LION_0049985 is Class.
LION_0049985 SubClassOf LION_0015521.
LION_0050027 is Class.
LION_0050027 SubClassOf LION_0052849.
LION_0050041 is Class.
LION_0050041 SubClassOf LION_0015521.
LION_0050084 is Class.
LION_0050084 SubClassOf LION_0052849.
LION_0050123 is Class.
LION_0050123 SubClassOf LION_0000218.
LION_0050133 is Class.
LION_0050133 SubClassOf LION_0015521.
LION_0050207 is Class.
LION_0050207 SubClassOf LION_0001335.
LION_0050214 is Class.
LION_0050214 SubClassOf LION_0052849.
LION_0050250 is Class.
LION_0050250 SubClassOf LION_0000218.
LION_0050369 is Class.
LION_0050369 SubClassOf LION_0000218.
LION_0050452 is Class.
LION_0050452 SubClassOf LION_0001335.
LION_0050490 is Class.
LION_0050490 SubClassOf LION_0000218.
LION_0050534 is Class.
LION_0050534 SubClassOf LION_0015564.
LION_0050587 is Class.
LION_0050587 SubClassOf LION_0052849.
LION_0050614 is Class.
LION_0050614 SubClassOf LION_0015521.
LION_0050684 is Class.
LION_0050684 SubClassOf LION_0052849.
LION_0050709 is Class.
LION_0050709 SubClassOf LION_0015521.
LION_0050762 is Class.
LION_0050762 SubClassOf LION_0052849.
LION_0050775 is Class.
LION_0050775 SubClassOf LION_0015521.
LION_0050799 is Class.
LION_0050799 SubClassOf LION_0052849.
LION_0050804 is Class.
LION_0050804 SubClassOf LION_0000218.
LION_0050824 is Class.
LION_0050824 SubClassOf LION_0015521.
LION_0050885 is Class.
LION_0050885 SubClassOf LION_0022265,.
LION_0050885 SubClassOf LION_0022268,.
LION_0050885 SubClassOf LION_0052850.
LION_0050888 is Class.
LION_0050888 SubClassOf LION_0000218.
LION_0050904 is Class.
LION_0050904 SubClassOf LION_0015562,.
LION_0050904 SubClassOf LION_0022265,.
LION_0050904 SubClassOf LION_0022278.
LION_0050920 is Class.
LION_0050920 SubClassOf LION_0052849.
LION_0050976 is Class.
LION_0050976 SubClassOf LION_0015521.
LION_0051041 is Class.
LION_0051041 SubClassOf LION_0052849.
LION_0051116 is Class.
LION_0051116 SubClassOf LION_0015521.
LION_0051199 is Class.
LION_0051199 SubClassOf LION_0015521.
LION_0051353 is Class.
LION_0051353 SubClassOf LION_0000218.
LION_0051461 is Class.
LION_0051461 SubClassOf LION_0052900.
LION_0051508 is Class.
LION_0051508 SubClassOf LION_0052900.
LION_0051518 is Class.
LION_0051518 SubClassOf LION_0015521.
LION_0051545 is Class.
LION_0051545 SubClassOf LION_0015521.
LION_0051854 is Class.
LION_0051854 SubClassOf LION_0015572,.
LION_0051854 SubClassOf LION_0022271,.
LION_0051854 SubClassOf LION_0022273.
LION_0051914 is Class.
LION_0051914 SubClassOf LION_0015578,.
LION_0051914 SubClassOf LION_0022271,.
LION_0051914 SubClassOf LION_0022279.
LION_0052551 is Class.
LION_0052551 SubClassOf LION_0053002.
LION_0052577 is Class.
LION_0052577 SubClassOf LION_0053002.
LION_0052681 is Class.
LION_0052682 is Class.
LION_0052714 is Class.
LION_0052715 is Class.
LION_0052716 is Class.
LION_0052717 is Class.
LION_0052718 is Class.
LION_0052720 is Class.
LION_0052721 is Class.
LION_0052722 is Class.
LION_0052723 is Class.
LION_0052725 is Class.
LION_0052726 is Class.
LION_0052727 is Class.
LION_0052744 is Class.
LION_0052745 is Class.
LION_0052746 is Class.
LION_0052752 is Class.
LION_0052758 is Class.
LION_0052759 is Class.
LION_0052767 is Class.
LION_0052768 is Class.
LION_0052769 is Class.
LION_0052770 is Class.
LION_0052771 is Class.
LION_0052781 is Class.
LION_0052782 is Class.
LION_0052783 is Class.
LION_0052784 is Class.
LION_0052785 is Class.
LION_0052835 is Class.
LION_0052849 is Class.
LION_0052849 SubClassOf LION_0000031.
LION_0052850 is Class.
LION_0052900 is Class.
LION_0052900 SubClassOf LION_0000031.
LION_0053002 is Class.
LION_0053002 SubClassOf LION_0000031.
LION_0053014 is Class.
LION_0053014 SubClassOf LION_0000254,.
LION_0053014 SubClassOf LION_0057909.
LION_0053015 is Class.
LION_0053015 SubClassOf LION_0000254,.
LION_0053015 SubClassOf LION_0022223,.
LION_0053015 SubClassOf LION_0057910.
LION_0053032 is Class.
LION_0053032 SubClassOf LION_0000254.
LION_0053038 is Class.
LION_0053038 SubClassOf LION_0000254,.
LION_0053038 SubClassOf LION_0057912.
LION_0053039 is Class.
LION_0053039 SubClassOf LION_0000254,.
LION_0053039 SubClassOf LION_0022229,.
LION_0053039 SubClassOf LION_0057913.
LION_0053040 is Class.
LION_0053040 SubClassOf LION_0000254,.
LION_0053040 SubClassOf LION_0022230,.
LION_0053040 SubClassOf LION_0057914.
LION_0053058 is Class.
LION_0053058 SubClassOf LION_0000254,.
LION_0053058 SubClassOf LION_0022231,.
LION_0053058 SubClassOf LION_0057915.
LION_0053067 is Class.
LION_0053067 SubClassOf LION_0000254,.
LION_0053067 SubClassOf LION_0022234,.
LION_0053067 SubClassOf LION_0057940.
LION_0053068 is Class.
LION_0053068 SubClassOf LION_0000254,.
LION_0053068 SubClassOf LION_0022236,.
LION_0053068 SubClassOf LION_0057941.
LION_0053069 is Class.
LION_0053069 SubClassOf LION_0000254.
LION_0053070 is Class.
LION_0053070 SubClassOf LION_0000254,.
LION_0053070 SubClassOf LION_0022241,.
LION_0053070 SubClassOf LION_0057943.
LION_0053071 is Class.
LION_0053071 SubClassOf LION_0000254,.
LION_0053071 SubClassOf LION_0022242,.
LION_0053071 SubClassOf LION_0057944.
LION_0053094 is Class.
LION_0053094 SubClassOf LION_0000254,.
LION_0053094 SubClassOf LION_0022245,.
LION_0053094 SubClassOf LION_0057945.
LION_0053104 is Class.
LION_0053104 SubClassOf LION_0000254,.
LION_0053104 SubClassOf LION_0022247,.
LION_0053104 SubClassOf LION_0057981.
LION_0053105 is Class.
LION_0053105 SubClassOf LION_0000254.
LION_0053106 is Class.
LION_0053106 SubClassOf LION_0000254,.
LION_0053106 SubClassOf LION_0022261,.
LION_0053106 SubClassOf LION_0057983.
LION_0053107 is Class.
LION_0053107 SubClassOf LION_0000254,.
LION_0053107 SubClassOf LION_0022262,.
LION_0053107 SubClassOf LION_0057984.
LION_0053108 is Class.
LION_0053108 SubClassOf LION_0000254,.
LION_0053108 SubClassOf LION_0022263,.
LION_0053108 SubClassOf LION_0057985.
LION_0053127 is Class.
LION_0053127 SubClassOf LION_0000254,.
LION_0053127 SubClassOf LION_0022264,.
LION_0053127 SubClassOf LION_0057986.
LION_0053128 is Class.
LION_0053128 SubClassOf LION_0000254,.
LION_0053128 SubClassOf LION_0022265,.
LION_0053128 SubClassOf LION_0057987.
LION_0053143 is Class.
LION_0053143 SubClassOf LION_0000254,.
LION_0053143 SubClassOf LION_0022266,.
LION_0053143 SubClassOf LION_0058020.
LION_0053144 is Class.
LION_0053144 SubClassOf LION_0000254,.
LION_0053144 SubClassOf LION_0022267,.
LION_0053144 SubClassOf LION_0058021.
LION_0053145 is Class.
LION_0053145 SubClassOf LION_0000254,.
LION_0053145 SubClassOf LION_0022268,.
LION_0053145 SubClassOf LION_0058022.
LION_0053146 is Class.
LION_0053146 SubClassOf LION_0000254,.
LION_0053146 SubClassOf LION_0022269,.
LION_0053146 SubClassOf LION_0058040.
LION_0053147 is Class.
LION_0053147 SubClassOf LION_0000254,.
LION_0053147 SubClassOf LION_0022270,.
LION_0053147 SubClassOf LION_0058041.
LION_0053148 is Class.
LION_0053148 SubClassOf LION_0000254,.
LION_0053148 SubClassOf LION_0022271,.
LION_0053148 SubClassOf LION_0058042.
LION_0053149 is Class.
LION_0053149 SubClassOf LION_0000254,.
LION_0053149 SubClassOf LION_0022272,.
LION_0053149 SubClassOf LION_0058043.
LION_0053150 is Class.
LION_0053150 SubClassOf LION_0000254,.
LION_0053150 SubClassOf LION_0022273,.
LION_0053150 SubClassOf LION_0058044.
LION_0053172 is Class.
LION_0053172 SubClassOf LION_0000254,.
LION_0053172 SubClassOf LION_0022274,.
LION_0053172 SubClassOf LION_0058045.
LION_0053173 is Class.
LION_0053173 SubClassOf LION_0000254,.
LION_0053173 SubClassOf LION_0022275,.
LION_0053173 SubClassOf LION_0058046.
LION_0053174 is Class.
LION_0053174 SubClassOf LION_0000254,.
LION_0053174 SubClassOf LION_0022276,.
LION_0053174 SubClassOf LION_0058047.
LION_0053195 is Class.
LION_0053195 SubClassOf LION_0000254,.
LION_0053195 SubClassOf LION_0022277,.
LION_0053195 SubClassOf LION_0058048.
LION_0053196 is Class.
LION_0053196 SubClassOf LION_0000254,.
LION_0053196 SubClassOf LION_0022278,.
LION_0053196 SubClassOf LION_0058049.
LION_0053197 is Class.
LION_0053197 SubClassOf LION_0000254,.
LION_0053197 SubClassOf LION_0022279,.
LION_0053197 SubClassOf LION_0058050.
LION_0053198 is Class.
LION_0053198 SubClassOf LION_0000254,.
LION_0053198 SubClassOf LION_0002306,.
LION_0053198 SubClassOf LION_0002987.
LION_0053304 is Class.
LION_0053304 SubClassOf LION_0000123.
LION_0053359 is Class.
LION_0053359 SubClassOf LION_0000354.
LION_0053481 is Class.
LION_0053481 SubClassOf LION_0000123.
LION_0053520 is Class.
LION_0053520 SubClassOf LION_0000354.
LION_0053702 is Class.
LION_0053702 SubClassOf LION_0000123.
LION_0053773 is Class.
LION_0053773 SubClassOf LION_0000354.
LION_0053784 is Class.
LION_0053784 SubClassOf LION_0001281,.
LION_0053784 SubClassOf LION_0022229,.
LION_0053784 SubClassOf LION_0022272.
LION_0053833 is Class.
LION_0053833 SubClassOf LION_0000123.
LION_0053899 is Class.
LION_0053899 SubClassOf LION_0000354.
LION_0053901 is Class.
LION_0053901 SubClassOf LION_0000352,.
LION_0053901 SubClassOf LION_0022230,.
LION_0053901 SubClassOf LION_0022269.
LION_0054198 is Class.
LION_0054198 SubClassOf LION_0000343,.
LION_0054198 SubClassOf LION_0022231,.
LION_0054198 SubClassOf LION_0022245.
LION_0054217 is Class.
LION_0054217 SubClassOf LION_0000354.
LION_0054384 is Class.
LION_0054384 SubClassOf LION_0000123.
LION_0054453 is Class.
LION_0054453 SubClassOf LION_0000354.
LION_0054454 is Class.
LION_0054454 SubClassOf LION_0000353,.
LION_0054454 SubClassOf LION_0022234,.
LION_0054454 SubClassOf LION_0022263.
LION_0054691 is Class.
LION_0054691 SubClassOf LION_0000354.
LION_0054725 is Class.
LION_0054725 SubClassOf LION_0000351,.
LION_0054725 SubClassOf LION_0022236,.
LION_0054725 SubClassOf LION_0022264.
LION_0054778 is Class.
LION_0054778 SubClassOf LION_0001285,.
LION_0054778 SubClassOf LION_0022236,.
LION_0054778 SubClassOf LION_0022268.
LION_0054788 is Class.
LION_0054788 SubClassOf LION_0001287,.
LION_0054788 SubClassOf LION_0022236,.
LION_0054788 SubClassOf LION_0022270.
LION_0055182 is Class.
LION_0055182 SubClassOf LION_0000354.
LION_0055358 is Class.
LION_0055358 SubClassOf LION_0000354.
LION_0055423 is Class.
LION_0055423 SubClassOf LION_0001298,.
LION_0055423 SubClassOf LION_0022242,.
LION_0055423 SubClassOf LION_0022271.
LION_0055574 is Class.
LION_0055574 SubClassOf LION_0001306,.
LION_0055574 SubClassOf LION_0022245,.
LION_0055574 SubClassOf LION_0022272.
LION_0055754 is Class.
LION_0055754 SubClassOf LION_0001307,.
LION_0055754 SubClassOf LION_0022247,.
LION_0055754 SubClassOf LION_0022272.
LION_0056566 is Class.
LION_0056566 SubClassOf LION_0002316,.
LION_0056566 SubClassOf LION_0022265,.
LION_0056566 SubClassOf LION_0022276.
LION_0056962 is Class.
LION_0056962 SubClassOf LION_0002308,.
LION_0056962 SubClassOf LION_0022266.
LION_0056974 is Class.
LION_0056974 SubClassOf LION_0002312,.
LION_0056974 SubClassOf LION_0022266,.
LION_0056974 SubClassOf LION_0022270.
LION_0056996 is Class.
LION_0056996 SubClassOf LION_0002325.
LION_0057017 is Class.
LION_0057017 SubClassOf LION_0058314.
LION_0057025 is Class.
LION_0057025 SubClassOf LION_0002311,.
LION_0057025 SubClassOf LION_0022267,.
LION_0057025 SubClassOf LION_0022268.
LION_0057052 is Class.
LION_0057052 SubClassOf LION_0002325.
LION_0057064 is Class.
LION_0057064 SubClassOf LION_0058314.
LION_0057078 is Class.
LION_0057078 SubClassOf LION_0002325.
LION_0057101 is Class.
LION_0057101 SubClassOf LION_0058314.
LION_0057127 is Class.
LION_0057127 SubClassOf LION_0002325.
LION_0057142 is Class.
LION_0057142 SubClassOf LION_0058314.
LION_0057171 is Class.
LION_0057171 SubClassOf LION_0058314.
LION_0057294 is Class.
LION_0057294 SubClassOf LION_0058314.
LION_0057348 is Class.
LION_0057348 SubClassOf LION_0058314.
LION_0057390 is Class.
LION_0057390 SubClassOf LION_0058314.
LION_0057434 is Class.
LION_0057434 SubClassOf LION_0058314.
LION_0057475 is Class.
LION_0057475 SubClassOf LION_0058314.
LION_0057515 is Class.
LION_0057515 SubClassOf LION_0058314.
LION_0057556 is Class.
LION_0057556 SubClassOf LION_0058314.
LION_0057615 is Class.
LION_0057615 SubClassOf LION_0058314.
LION_0057654 is Class.
LION_0057654 SubClassOf LION_0022272,.
LION_0057654 SubClassOf LION_0022279,.
LION_0057654 SubClassOf LION_0058373.
LION_0057909 is Class.
LION_0057910 is Class.
LION_0057912 is Class.
LION_0057912 SubClassOf LION_0000038,.
LION_0057912 SubClassOf LION_0001736,.
LION_0057912 SubClassOf LION_0080968,.
LION_0057912 SubClassOf LION_0080979.
LION_0057913 is Class.
LION_0057914 is Class.
LION_0057915 is Class.
LION_0057940 is Class.
LION_0057941 is Class.
LION_0057943 is Class.
LION_0057944 is Class.
LION_0057945 is Class.
LION_0057981 is Class.
LION_0057983 is Class.
LION_0057984 is Class.
LION_0057985 is Class.
LION_0057986 is Class.
LION_0057987 is Class.
LION_0058020 is Class.
LION_0058021 is Class.
LION_0058022 is Class.
LION_0058040 is Class.
LION_0058041 is Class.
LION_0058042 is Class.
LION_0058043 is Class.
LION_0058044 is Class.
LION_0058045 is Class.
LION_0058046 is Class.
LION_0058047 is Class.
LION_0058048 is Class.
LION_0058049 is Class.
LION_0058050 is Class.
LION_0058314 is Class.
LION_0058314 SubClassOf LION_0000038,.
LION_0058314 SubClassOf LION_0001739,.
LION_0058314 SubClassOf LION_0080972,.
LION_0058314 SubClassOf LION_0080977.
LION_0058373 is Class.
