BFO_0000050 is ObjectProperty.
integrins_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tgfb_activates_myofibroblasts is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_1, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
plants, is <agi-folder.
x is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
notch_receptors is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
photosynthesis, is <agi-folder.
v is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
growth_hormones_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd72_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
panic_disorder is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
lignin_and_lignan_biosynthesis, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
r, is <agi-folder.
ras-raf-erk_canonical_cascades is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
photosynthesis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wiskott-aldrich_syndrome is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_2, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_fibroblast_differentiation is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
insulin_receptors_family is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
aryl_hydrocarbon_receptor_signaling is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_2, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
psoriasis is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
peptide_gpcrs_ligands, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
i is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
lipid_like_gpcrs_ligands, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
pectin_biosythesis, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
beta-arrestin-mediated_receptors_signaling, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgfr_family is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
urea_cycle_disorders is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
2, is <agi-folder.
crohn's_disease is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
cd_molecules_expression_biomarkers, is <agi-folder.
n, is <agi-folder.
expression_biomarkers is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegf-kdr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
proteins_tover is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cardiotrophins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
pyelonephritis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
ig-like_cell_adhesion_molecule_family_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hgf-met_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
ig-like_domain_containing_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
lipid_metabolism is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
lipid_metabolism is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
p is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
panic_disorder is <agi-folder.
<agi-pathway is Class.
hemophilia, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
protists is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
human_t-cell_leukemia_virus_infection, is <agi-folder.
5 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
corneal_stroma_remodeling, is <agi-folder.
i is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd_molecules_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
integrins_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
prolactin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
cornea_neovascularization, is <agi-folder.
w is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
cd_molecules_expression_biomarkers, is <agi-folder.
i, is <agi-folder.
integrins_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
fungi, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
h is <agi-folder.
<agi-pathway is Class.
hemophilia, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
thrombopoietin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
b is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
f2r_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
nrg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgfr_family is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
endometriosis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
hypertension_arterial, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
cd_molecules_expression_biomarkers, is <agi-folder.
f is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
bmp-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
protein_tyrosine_phosphatase_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd_molecules_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
u is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
ager_ligands_expression_biomarkers, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgfr_family is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
catabolism is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
nrg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
endometrial_cancer is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
ig-like_domain_containing_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
non-alcoholic_fatty_liver_disease, is <agi-folder.
nonalcoholic_fatty_liver_disease, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
asthma, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wnt-frizzled_receptor_family is <agi-folder.
<agi-pathway is Class.
x is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egfr_(erbb)_family is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hemophilia is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
b-cell_receptor_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
toll-like_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
ig-like_domain_containing_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
human_t-cell_leukemia_virus_infection, is <agi-folder.
6 is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wnt-frizzled_receptor_family is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wnt-frizzled_receptor_family is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
pdgfr_family is <agi-folder.
<agi-pathway is Class.
j, is <agi-folder.
notch_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
insects is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
psoriasis is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
r, is <agi-folder.
(under_review)_mrgx2_aops is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
protists is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_mrgx2_aops is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
beta-arrestin-mediated_smo/ is agi-folder.
<agi-pathway is Class.
protists, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd72_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
amine_gpcrs_ligand is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wnt-frizzled_receptor_family is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
anemia, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
k, is <agi-folder.
pdgfr_family is <agi-folder.
<agi-pathway is Class.
corneal_stroma_remodeling, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
celiac_disease, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
osteoporosis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
adp_ribosyl_cyclase_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
h is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
2 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hallmarks_of_cancer_(14) is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cardiotrophins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
ichthyosis, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
hearing_loss, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
inhb-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
psoriasis is <agi-folder.
<agi-pathway is Class.
corneal_stroma_remodeling, is <agi-folder.
e is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
gram-negative is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
insulin_receptors_family is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
igf-igfr1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
psoriasis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
lipid_metabolism is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
gpcr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tgfb_activates_myofibroblasts is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
insulin_receptors_family is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
c is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
growth_hormones_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokines_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
atopic_dermatitis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
cornea_innervation, is <agi-folder.
n is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgf-pdgfr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
ig-like_cell_adhesion_molecule_family_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
beta-arrestin-mediated_receptors_signaling, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_2, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
angpt1-tek_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
protein_modification_site, is <agi-folder.
r is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wnt-frizzled_receptor_family is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
areg-ehfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_muscles_physiology is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
e is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
pectin_biosythesis is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
lectin-protein_tyrosine_phosphatase_receptor_expression_biomarkers, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
psoriasis is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
fybronectin_type_iii_domain_containing/ is agi-folder.
ig-like_cell_adhesion_molecule_family_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
