www.w3.org/2000/01/-schema# is AnnotationProperty.
P000159 SubClassOf is_encoded_by only G0000140.
P000160 is Class.
P000160 SubClassOf Protein,.
P000160 SubClassOf is_encoded_by some G0000190,.
P000160 SubClassOf is_encoded_by only G0000190.
P000161 is Class.
P000161 SubClassOf Protein,.
P000161 SubClassOf is_encoded_by some G0000181,.
P000161 SubClassOf is_encoded_by only G0000181.
P000162 is Class.
P000162 SubClassOf Protein,.
P000162 SubClassOf is_encoded_by some G0000114,.
P000162 SubClassOf is_encoded_by only G0000114.
P000163 is Class.
P000163 SubClassOf Protein,.
P000163 SubClassOf is_encoded_by some G0000142,.
P000163 SubClassOf is_encoded_by only G0000142.
P000164 is Class.
P000164 SubClassOf Protein,.
P000164 SubClassOf is_encoded_by some G0000121,.
P000164 SubClassOf is_encoded_by only G0000121.
P000165 is Class.
P000165 SubClassOf Protein,.
P000165 SubClassOf is_encoded_by some G0000026,.
P000165 SubClassOf is_encoded_by only G0000026.
P000166 is Class.
P000166 SubClassOf Protein,.
P000166 SubClassOf is_encoded_by some G0000028,.
P000166 SubClassOf is_encoded_by only G0000028.
P000167 is Class.
P000167 SubClassOf Protein,.
P000167 SubClassOf is_encoded_by some G0000147,.
P000167 SubClassOf is_encoded_by only G0000147.
P000168 is Class.
P000168 SubClassOf Protein,.
P000168 SubClassOf is_encoded_by some G0000137,.
P000168 SubClassOf is_encoded_by only G0000137.
P000169 is Class.
P000169 SubClassOf Protein,.
P000169 SubClassOf is_encoded_by some G0000221,.
P000169 SubClassOf is_encoded_by only G0000221.
P000170 is Class.
P000170 SubClassOf Protein,.
P000170 SubClassOf is_encoded_by some G0000152,.
P000170 SubClassOf is_encoded_by only G0000152.
P000171 is Class.
P000171 SubClassOf Protein,.
P000171 SubClassOf is_encoded_by some G0000141,.
P000171 SubClassOf is_encoded_by only G0000141.
P000172 is Class.
P000172 SubClassOf Protein,.
P000172 SubClassOf is_encoded_by some G0000122,.
P000172 SubClassOf is_encoded_by only G0000122.
P000173 is Class.
P000173 SubClassOf Protein,.
P000173 SubClassOf is_encoded_by some G0000146,.
P000173 SubClassOf is_encoded_by only G0000146.
P000174 is Class.
P000174 SubClassOf Protein,.
P000174 SubClassOf is_encoded_by some G0000198,.
P000174 SubClassOf is_encoded_by only G0000198.
P000175 is Class.
P000175 SubClassOf Protein,.
P000175 SubClassOf is_encoded_by some G0000197,.
P000175 SubClassOf is_encoded_by only G0000197.
P000176 is Class.
P000176 SubClassOf Protein,.
P000176 SubClassOf is_encoded_by some G0000134,.
P000176 SubClassOf is_encoded_by only G0000134.
P000177 is Class.
P000177 SubClassOf Protein,.
P000177 SubClassOf is_encoded_by some G0000021,.
P000177 SubClassOf is_encoded_by only G0000021.
P000178 is Class.
P000178 SubClassOf Protein,.
P000178 SubClassOf is_encoded_by some G0000133,.
P000178 SubClassOf is_encoded_by only G0000133.
P000179 is Class.
P000179 SubClassOf Protein,.
P000179 SubClassOf is_encoded_by some G0000222,.
P000179 SubClassOf is_encoded_by only G0000222.
P000180 is Class.
P000180 SubClassOf Protein,.
P000180 SubClassOf is_encoded_by some G0000126,.
P000180 SubClassOf is_encoded_by only G0000126.
P000181 is Class.
P000181 SubClassOf Protein,.
P000181 SubClassOf is_encoded_by some G0000135,.
P000181 SubClassOf is_encoded_by only G0000135.
P000182 is Class.
P000182 SubClassOf Protein,.
P000182 SubClassOf is_encoded_by some G0000163,.
P000182 SubClassOf is_encoded_by only G0000163.
P000183 is Class.
P000183 SubClassOf Protein,.
P000183 SubClassOf is_encoded_by some G0000157,.
P000183 SubClassOf is_encoded_by only G0000157.
P000184 is Class.
P000184 SubClassOf Protein,.
P000184 SubClassOf is_encoded_by some G0000115,.
P000184 SubClassOf is_encoded_by only G0000115.
P000185 is Class.
P000185 SubClassOf Protein,.
P000185 SubClassOf is_encoded_by some G0000030,.
P000185 SubClassOf is_encoded_by only G0000030.
P000186 is Class.
P000186 SubClassOf Protein,.
P000186 SubClassOf is_encoded_by some G0000025,.
P000186 SubClassOf is_encoded_by only G0000025.
P000187 is Class.
P000187 SubClassOf Protein,.
P000187 SubClassOf is_encoded_by some G0000128,.
P000187 SubClassOf is_encoded_by only G0000128.
P000188 is Class.
P000188 SubClassOf Protein,.
P000188 SubClassOf is_encoded_by some G0000180,.
P000188 SubClassOf is_encoded_by only G0000180.
P000189 is Class.
P000189 SubClassOf Protein,.
P000189 SubClassOf is_encoded_by some G0000005,.
P000189 SubClassOf is_encoded_by only G0000005.
P000190 is Class.
P000190 SubClassOf Protein,.
P000190 SubClassOf is_encoded_by some G0000123,.
P000190 SubClassOf is_encoded_by only G0000123.
P000191 is Class.
P000191 SubClassOf Protein,.
P000191 SubClassOf is_encoded_by some G0000120,.
P000191 SubClassOf is_encoded_by only G0000120.
P000192 is Class.
P000192 SubClassOf Protein,.
P000192 SubClassOf is_encoded_by some G0000119,.
P000192 SubClassOf is_encoded_by only G0000119.
P000193 is Class.
P000193 SubClassOf Protein,.
P000193 SubClassOf is_encoded_by some G0000169,.
P000193 SubClassOf is_encoded_by only G0000169.
P000194 is Class.
P000194 SubClassOf Protein,.
P000194 SubClassOf is_encoded_by some G0000174,.
P000194 SubClassOf is_encoded_by only G0000174.
P000195 is Class.
P000195 SubClassOf Protein,.
P000195 SubClassOf is_encoded_by some G0000019,.
P000195 SubClassOf is_encoded_by only G0000019.
P000196 is Class.
P000196 SubClassOf Protein,.
P000196 SubClassOf is_encoded_by some G0000118,.
P000196 SubClassOf is_encoded_by only G0000118.
P000197 is Class.
P000197 SubClassOf Protein,.
P000197 SubClassOf is_encoded_by some G0000184,.
P000197 SubClassOf is_encoded_by only G0000184.
P000198 is Class.
P000198 SubClassOf Protein,.
P000198 SubClassOf is_encoded_by some G0000093,.
P000198 SubClassOf is_encoded_by only G0000093.
P000199 is Class.
P000199 SubClassOf Protein,.
P000199 SubClassOf is_encoded_by some G0000192,.
P000199 SubClassOf is_encoded_by only G0000192.
P000200 is Class.
P000200 SubClassOf Protein,.
P000200 SubClassOf is_encoded_by some G0000205,.
P000200 SubClassOf is_encoded_by only G0000205.
P000201 is Class.
P000201 SubClassOf Protein,.
P000201 SubClassOf is_encoded_by some G0000113,.
P000201 SubClassOf is_encoded_by only G0000113.
P000202 is Class.
P000202 SubClassOf Protein,.
P000202 SubClassOf is_encoded_by some G0000008,.
P000202 SubClassOf is_encoded_by only G0000008.
P000203 is Class.
P000203 SubClassOf Protein,.
P000203 SubClassOf is_encoded_by some G0000136,.
P000203 SubClassOf is_encoded_by only G0000136.
P000204 is Class.
P000204 SubClassOf Protein,.
P000204 SubClassOf is_encoded_by some G0000138,.
P000204 SubClassOf is_encoded_by only G0000138.
P000205 is Class.
P000205 SubClassOf Protein,.
P000205 SubClassOf is_encoded_by some G0000125,.
P000205 SubClassOf is_encoded_by only G0000125.
P000206 is Class.
P000206 SubClassOf Protein,.
P000206 SubClassOf is_encoded_by some G0000003,.
P000206 SubClassOf is_encoded_by only G0000003.
P000207 is Class.
P000207 SubClassOf Protein,.
P000207 SubClassOf is_encoded_by some G0000029,.
P000207 SubClassOf is_encoded_by only G0000029.
P000208 is Class.
P000208 SubClassOf Protein,.
P000208 SubClassOf is_encoded_by some G0000155,.
P000208 SubClassOf is_encoded_by only G0000155.
P000209 is Class.
P000209 SubClassOf Protein,.
P000209 SubClassOf is_encoded_by some G0000144,.
P000209 SubClassOf is_encoded_by only G0000144.
P000210 is Class.
P000210 SubClassOf Protein,.
P000210 SubClassOf is_encoded_by some G0000043,.
P000210 SubClassOf is_encoded_by only G0000043.
P000211 is Class.
P000211 SubClassOf Protein,.
P000211 SubClassOf is_encoded_by some G0000046,.
P000211 SubClassOf is_encoded_by only G0000046.
P000212 is Class.
P000212 SubClassOf Protein,.
P000212 SubClassOf is_encoded_by some G0000117,.
P000212 SubClassOf is_encoded_by only G0000117.
P000213 is Class.
P000213 SubClassOf Protein,.
P000213 SubClassOf is_encoded_by some G0000045,.
P000213 SubClassOf is_encoded_by only G0000045.
P000214 is Class.
P000214 SubClassOf Protein,.
P000214 SubClassOf is_encoded_by some G0000097,.
P000214 SubClassOf is_encoded_by only G0000097.
P000215 is Class.
P000215 SubClassOf Protein,.
P000215 SubClassOf is_encoded_by some G0000098,.
P000215 SubClassOf is_encoded_by only G0000098.
P000216 is Class.
P000216 SubClassOf Protein,.
P000216 SubClassOf is_encoded_by some G0000034,.
P000216 SubClassOf is_encoded_by only G0000034.
P000217 is Class.
P000217 SubClassOf Protein,.
P000217 SubClassOf is_encoded_by some G0000068,.
P000217 SubClassOf is_encoded_by only G0000068.
P000218 is Class.
P000218 SubClassOf Protein,.
P000218 SubClassOf is_encoded_by some G0000032,.
P000218 SubClassOf is_encoded_by only G0000032.
P000220 is Class.
P000220 SubClassOf Protein,.
P000220 SubClassOf is_encoded_by some G0000103,.
P000220 SubClassOf is_encoded_by only G0000103.
P000221 is Class.
P000221 SubClassOf Protein,.
P000221 SubClassOf is_encoded_by some G0000177,.
P000221 SubClassOf is_encoded_by only G0000177.
P000222 is Class.
P000222 SubClassOf Protein,.
P000222 SubClassOf is_encoded_by some G0000179,.
P000222 SubClassOf is_encoded_by only G0000179.
P000223 is Class.
P000223 SubClassOf Protein,.
P000223 SubClassOf is_encoded_by some G0000160,.
P000223 SubClassOf is_encoded_by only G0000160.
P000224 is Class.
P000224 SubClassOf Protein,.
P000224 SubClassOf is_encoded_by some G0000129,.
P000224 SubClassOf is_encoded_by only G0000129.
PC_0000001 is Class.
PC_0000002 is Class.
PC_0000002 SubClassOf Phenotypic_Composite,.
PATO_0000574, is has_quality some purl.org/obo//PATO#.
has_part some PC_0000001, is www.obofoundry.org/ro/ro.#.
PATO_0000574, is has_quality only purl.org/obo//PATO#.
has_part only PC_0000001 is www.obofoundry.org/ro/ro.#.
PC_0000003 is Class.
PC_0000003 SubClassOf Phenotypic_Composite,.
PC_0000003 SubClassOf describes some Metaphysis,.
PATO_0001481, is has_quality some purl.org/obo//PATO#.
PATO_0001481, is describes only Metaphysis,.
PATO_0001481 is has_quality only purl.org/obo//PATO#.
Phenotypic_Composite is Class.
Protein is Class.
Protein EquivalentTo Bone_Dysplasia.
Protein SubClassOf MaterialEntity,.
Protein SubClassOf is_encoded_by some Gene,.
Protein SubClassOf is_encoded_by only Gene.
Protein DisjointWith Gene_Mutation.
Protein DisjointWith Gene.
Protein DisjointWith Bone_Dysplasia.
Anatomical_entity is Class.
Thing is www.w3.org/2002/07/#.
Anatomical_structure is Class.
Anatomical_structure SubClassOf Material_anatomical_entity.
Attribute_entity is Class.
Thing is www.w3.org/2002/07/#.
Cardinal_free_limb_segment is Class.
Cardinal_free_limb_segment SubClassOf Free_limb_segment.
Cardinal_organ_part is Class.
Cardinal_organ_part SubClassOf Anatomical_structure.
Cavitated_organ is Class.
Cavitated_organ SubClassOf Organ.
Femur is Class.
Free_limb_segment is Class.
Free_limb_segment SubClassOf Limb_segment.
Leg is Class.
Leg SubClassOf Middle_free_limb_segment.
Limb_segment is Class.
Limb_segment SubClassOf Subdivision_of_cardinal_body_part.
Material_anatomical_entity is Class.
Material_anatomical_entity SubClassOf Physical_anatomical_entity.
Metaphysis is Class.
Metaphysis SubClassOf Zone_of_long_bone.
Middle_free_limb_segment is Class.
Middle_free_limb_segment SubClassOf Cardinal_free_limb_segment.
Organ is Class.
Organ_region is Class.
Organ_region SubClassOf Cardinal_organ_part.
Organ_with_cavitated_organ_parts is Class.
Organ_with_cavitated_organ_parts SubClassOf Cavitated_organ.
Physical_anatomical_entity is Class.
Physical_anatomical_entity SubClassOf Anatomical_entity.
Primary_anatomical_coordinate is Class.
Proximal is Class.
Secondary_anatomical_coordinate is Class.
Structural_relationship_value is Class.
Structural_relationship_value SubClassOf Attribute_entity.
Subdivision_of_cardinal_body_part is Class.
Zone_of_long_bone is Class.
Entity is Class.
Thing is www.w3.org/2002/07/#.
Continuant is Class.
Continuant SubClassOf Entity.
DependentContinuant is Class.
DependentContinuant SubClassOf Continuant.
IndependentContinuant is Class.
IndependentContinuant SubClassOf Continuant.
MaterialEntity is Class.
MaterialEntity SubClassOf IndependentContinuant.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
