www.w3.org/2000/01/-schema# is AnnotationProperty.
NCBITaxon_54724 SubClassOf NCBITaxon_33090.
NCBITaxon_5476 is Class.
NCBITaxon_5476 SubClassOf NCBITaxon_4751.
NCBITaxon_54778 is Class.
NCBITaxon_54778 SubClassOf NCBITaxon_33090.
NCBITaxon_54803 is Class.
NCBITaxon_54803 SubClassOf NCBITaxon_13215.
NCBITaxon_5498 is Class.
NCBITaxon_5498 SubClassOf NCBITaxon_4751.
NCBITaxon_55262 is Class.
NCBITaxon_55262 SubClassOf NCBITaxon_33090.
NCBITaxon_5544 is Class.
NCBITaxon_5544 SubClassOf NCBITaxon_4751.
NCBITaxon_554915 is Class.
NCBITaxon_554915 SubClassOf ERO_0000985.
NCBITaxon_55571 is Class.
NCBITaxon_55571 SubClassOf NCBITaxon_4672.
NCBITaxon_55635 is Class.
NCBITaxon_55635 SubClassOf NCBITaxon_41589.
NCBITaxon_55670 is Class.
NCBITaxon_55670 SubClassOf NCBITaxon_33090.
NCBITaxon_55824 is Class.
NCBITaxon_55824 SubClassOf NCBITaxon_6340.
NCBITaxon_55960 is Class.
NCBITaxon_55960 SubClassOf NCBITaxon_33090.
NCBITaxon_56016 is Class.
NCBITaxon_56016 SubClassOf NCBITaxon_33090.
NCBITaxon_562 is Class.
NCBITaxon_562 SubClassOf NCBITaxon_1224.
NCBITaxon_5658 is Class.
NCBITaxon_5658 SubClassOf NCBITaxon_33682.
NCBITaxon_569628 is Class.
NCBITaxon_569628 SubClassOf NCBITaxon_4672.
NCBITaxon_57008 is Class.
NCBITaxon_57008 SubClassOf NCBITaxon_4201.
NCBITaxon_5719 is Class.
NCBITaxon_5719 SubClassOf ERO_0000985.
NCBITaxon_5722 is Class.
NCBITaxon_5722 SubClassOf NCBITaxon_5719.
NCBITaxon_57577 is Class.
NCBITaxon_57577 SubClassOf NCBITaxon_33090.
NCBITaxon_5762 is Class.
NCBITaxon_5762 SubClassOf NCBITaxon_41165.
NCBITaxon_576365 is Class.
NCBITaxon_576365 SubClassOf NCBITaxon_36590.
NCBITaxon_576424 is Class.
NCBITaxon_576424 SubClassOf NCBITaxon_33090.
NCBITaxon_57912 is Class.
NCBITaxon_57912 SubClassOf NCBITaxon_23137.
NCBITaxon_57917 is Class.
NCBITaxon_57917 SubClassOf NCBITaxon_33090.
NCBITaxon_57918 is Class.
NCBITaxon_57918 SubClassOf NCBITaxon_3746.
NCBITaxon_58039 is Class.
NCBITaxon_58039 SubClassOf NCBITaxon_13100.
NCBITaxon_58046 is Class.
NCBITaxon_58046 SubClassOf NCBITaxon_33090.
NCBITaxon_5811 is Class.
NCBITaxon_5811 SubClassOf ERO_0000985.
NCBITaxon_58227 is Class.
NCBITaxon_58227 SubClassOf NCBITaxon_33090.
NCBITaxon_5833 is Class.
NCBITaxon_5833 SubClassOf NCBITaxon_422676.
NCBITaxon_587664 is Class.
NCBITaxon_587664 SubClassOf NCBITaxon_4137.
NCBITaxon_587669 is Class.
NCBITaxon_587669 SubClassOf NCBITaxon_33090.
NCBITaxon_5878 is Class.
NCBITaxon_5878 SubClassOf ERO_0000985.
NCBITaxon_588669 is Class.
NCBITaxon_588669 SubClassOf NCBITaxon_33090.
NCBITaxon_5890 is Class.
NCBITaxon_5890 SubClassOf NCBITaxon_5878.
NCBITaxon_58944 is Class.
NCBITaxon_58944 SubClassOf NCBITaxon_26378.
NCBITaxon_59011 is Class.
NCBITaxon_59011 SubClassOf NCBITaxon_33090.
NCBITaxon_59045 is Class.
NCBITaxon_59045 SubClassOf NCBITaxon_33090.
NCBITaxon_59067 is Class.
NCBITaxon_59067 SubClassOf NCBITaxon_33090.
NCBITaxon_59070 is Class.
NCBITaxon_59070 SubClassOf NCBITaxon_33090.
NCBITaxon_5911 is Class.
NCBITaxon_5911 SubClassOf NCBITaxon_5890.
NCBITaxon_5935 is Class.
NCBITaxon_5935 SubClassOf NCBITaxon_5878.
NCBITaxon_5940 is Class.
NCBITaxon_5940 SubClassOf NCBITaxon_5935.
NCBITaxon_5943 is Class.
NCBITaxon_5943 SubClassOf NCBITaxon_5878.
NCBITaxon_59729 is Class.
NCBITaxon_59729 SubClassOf NCBITaxon_8782.
NCBITaxon_597401 is Class.
NCBITaxon_597401 SubClassOf NCBITaxon_33090.
NCBITaxon_60093 is Class.
NCBITaxon_60093 SubClassOf NCBITaxon_33090.
NCBITaxon_6073 is Class.
NCBITaxon_6073 SubClassOf ERO_0000985.
NCBITaxon_6083 is Class.
NCBITaxon_6083 SubClassOf NCBITaxon_6073.
NCBITaxon_6100 is Class.
NCBITaxon_6100 SubClassOf NCBITaxon_6073.
NCBITaxon_6142 is Class.
NCBITaxon_6142 SubClassOf NCBITaxon_6073.
NCBITaxon_61450 is Class.
NCBITaxon_61450 SubClassOf NCBITaxon_3618.
NCBITaxon_6157 is Class.
NCBITaxon_6157 SubClassOf ERO_0000985.
NCBITaxon_61662 is Class.
NCBITaxon_61662 SubClassOf NCBITaxon_6340.
NCBITaxon_6178 is Class.
NCBITaxon_6178 SubClassOf ERO_0000985.
NCBITaxon_6183 is Class.
NCBITaxon_6183 SubClassOf NCBITaxon_6178.
NCBITaxon_6192 is Class.
NCBITaxon_6192 SubClassOf NCBITaxon_6178.
NCBITaxon_62123 is Class.
NCBITaxon_62123 SubClassOf NCBITaxon_33090.
NCBITaxon_6231 is Class.
NCBITaxon_6231 SubClassOf ERO_0000985.
NCBITaxon_6232 is Class.
NCBITaxon_6232 SubClassOf NCBITaxon_6231.
NCBITaxon_6233 is Class.
NCBITaxon_6233 SubClassOf NCBITaxon_6232.
NCBITaxon_6238 is Class.
NCBITaxon_6238 SubClassOf NCBITaxon_6231.
NCBITaxon_6239 is Class.
NCBITaxon_6239 SubClassOf NCBITaxon_6231.
NCBITaxon_6251 is Class.
NCBITaxon_6251 SubClassOf NCBITaxon_6231.
NCBITaxon_626502 is Class.
NCBITaxon_626502 SubClassOf NCBITaxon_4751.
NCBITaxon_627609 is Class.
NCBITaxon_627609 SubClassOf NCBITaxon_33090.
NCBITaxon_629 is Class.
NCBITaxon_629 SubClassOf NCBITaxon_1224.
NCBITaxon_63350 is Class.
NCBITaxon_63350 SubClassOf NCBITaxon_33090.
NCBITaxon_63351 is Class.
NCBITaxon_63351 SubClassOf NCBITaxon_63350.
NCBITaxon_63359 is Class.
NCBITaxon_63359 SubClassOf NCBITaxon_33090.
NCBITaxon_6340 is Class.
NCBITaxon_6340 SubClassOf ERO_0000985.
NCBITaxon_63501 is Class.
NCBITaxon_63501 SubClassOf NCBITaxon_33090.
NCBITaxon_63743 is Class.
NCBITaxon_63743 SubClassOf NCBITaxon_2157.
NCBITaxon_6398 is Class.
NCBITaxon_6398 SubClassOf NCBITaxon_6340.
NCBITaxon_6402 is Class.
NCBITaxon_6402 SubClassOf NCBITaxon_6340.
NCBITaxon_64032 is Class.
NCBITaxon_64032 SubClassOf NCBITaxon_46988.
NCBITaxon_64040 is Class.
NCBITaxon_64040 SubClassOf NCBITaxon_46988.
NCBITaxon_642526 is Class.
NCBITaxon_642526 SubClassOf NCBITaxon_33090.
NCBITaxon_644191 is Class.
NCBITaxon_644191 SubClassOf NCBITaxon_33090.
NCBITaxon_6447 is Class.
NCBITaxon_6447 SubClassOf ERO_0000985.
NCBITaxon_6448 is Class.
NCBITaxon_6448 SubClassOf NCBITaxon_6447.
NCBITaxon_64657 is Class.
NCBITaxon_64657 SubClassOf NCBITaxon_4751.
NCBITaxon_649195 is Class.
NCBITaxon_649195 SubClassOf NCBITaxon_188482.
NCBITaxon_649199 is Class.
NCBITaxon_649199 SubClassOf NCBITaxon_20400.
NCBITaxon_6499 is Class.
NCBITaxon_6499 SubClassOf NCBITaxon_6447.
NCBITaxon_650305 is Class.
NCBITaxon_650305 SubClassOf NCBITaxon_21634.
NCBITaxon_6535 is Class.
NCBITaxon_6535 SubClassOf NCBITaxon_6448.
NCBITaxon_65409 is Class.
NCBITaxon_65409 SubClassOf NCBITaxon_4139.
NCBITaxon_65561 is Class.
NCBITaxon_65561 SubClassOf NCBITaxon_33090.
NCBITaxon_658885 is Class.
NCBITaxon_658885 SubClassOf NCBITaxon_33090.
NCBITaxon_65948 is Class.
NCBITaxon_65948 SubClassOf NCBITaxon_33090.
NCBITaxon_66014 is Class.
NCBITaxon_66014 SubClassOf NCBITaxon_33090.
NCBITaxon_6605 is Class.
NCBITaxon_6605 SubClassOf NCBITaxon_6447.
NCBITaxon_6608 is Class.
NCBITaxon_6608 SubClassOf NCBITaxon_6605.
NCBITaxon_66096 is Class.
NCBITaxon_66096 SubClassOf NCBITaxon_33090.
NCBITaxon_662482 is Class.
NCBITaxon_662482 SubClassOf NCBITaxon_33090.
NCBITaxon_6656 is Class.
NCBITaxon_6656 SubClassOf ERO_0000985.
NCBITaxon_6657 is Class.
NCBITaxon_6657 SubClassOf NCBITaxon_6656.
NCBITaxon_666 is Class.
NCBITaxon_666 SubClassOf NCBITaxon_1224.
NCBITaxon_66636 is Class.
NCBITaxon_66636 SubClassOf NCBITaxon_33090.
NCBITaxon_66672 is Class.
NCBITaxon_66672 SubClassOf NCBITaxon_33090.
NCBITaxon_6693 is Class.
NCBITaxon_6693 SubClassOf NCBITaxon_6657.
NCBITaxon_6704 is Class.
NCBITaxon_6704 SubClassOf NCBITaxon_6657.
NCBITaxon_672196 is Class.
NCBITaxon_672196 SubClassOf NCBITaxon_3251.
NCBITaxon_6724 is Class.
NCBITaxon_6724 SubClassOf NCBITaxon_6657.
NCBITaxon_6752 is Class.
NCBITaxon_6752 SubClassOf NCBITaxon_6657.
NCBITaxon_6762 is Class.
NCBITaxon_6762 SubClassOf NCBITaxon_6657.
NCBITaxon_678702 is Class.
NCBITaxon_678702 SubClassOf NCBITaxon_7524.
NCBITaxon_67937 is Class.
NCBITaxon_67937 SubClassOf NCBITaxon_33090.
NCBITaxon_681286 is Class.
NCBITaxon_681286 SubClassOf NCBITaxon_33090.
NCBITaxon_68554 is Class.
NCBITaxon_68554 SubClassOf NCBITaxon_33090.
NCBITaxon_69266 is Class.
NCBITaxon_69266 SubClassOf NCBITaxon_13749.
NCBITaxon_69293 is Class.
NCBITaxon_69293 SubClassOf NCBITaxon_32443.
NCBITaxon_69389 is Class.
NCBITaxon_69389 SubClassOf NCBITaxon_33090.
NCBITaxon_69406 is Class.
NCBITaxon_69406 SubClassOf NCBITaxon_41485.
NCBITaxon_6983 is Class.
NCBITaxon_6983 SubClassOf NCBITaxon_85823.
NCBITaxon_6993 is Class.
NCBITaxon_6993 SubClassOf NCBITaxon_50557.
NCBITaxon_6995 is Class.
NCBITaxon_6995 SubClassOf NCBITaxon_6993.
NCBITaxon_699555 is Class.
NCBITaxon_699555 SubClassOf NCBITaxon_32443.
NCBITaxon_7004 is Class.
NCBITaxon_7004 SubClassOf NCBITaxon_6993.
NCBITaxon_7008 is Class.
NCBITaxon_7008 SubClassOf NCBITaxon_6993.
NCBITaxon_703614 is Class.
NCBITaxon_703614 SubClassOf NCBITaxon_33090.
NCBITaxon_7041 is Class.
NCBITaxon_7041 SubClassOf NCBITaxon_50557.
NCBITaxon_70853 is Class.
NCBITaxon_70853 SubClassOf NCBITaxon_6448.
NCBITaxon_7088 is Class.
NCBITaxon_7088 SubClassOf NCBITaxon_50557.
NCBITaxon_7091 is Class.
NCBITaxon_7091 SubClassOf NCBITaxon_33090.
NCBITaxon_7108 is Class.
NCBITaxon_7108 SubClassOf NCBITaxon_7088.
NCBITaxon_71251 is Class.
NCBITaxon_71251 SubClassOf NCBITaxon_33090.
NCBITaxon_7129 is Class.
NCBITaxon_7129 SubClassOf NCBITaxon_7088.
NCBITaxon_714454 is Class.
NCBITaxon_714454 SubClassOf NCBITaxon_33090.
NCBITaxon_714465 is Class.
NCBITaxon_714465 SubClassOf NCBITaxon_33090.
NCBITaxon_714477 is Class.
NCBITaxon_714477 SubClassOf NCBITaxon_33090.
NCBITaxon_714493 is Class.
NCBITaxon_714493 SubClassOf NCBITaxon_33090.
NCBITaxon_714495 is Class.
NCBITaxon_714495 SubClassOf NCBITaxon_23216.
NCBITaxon_714503 is Class.
NCBITaxon_714503 SubClassOf NCBITaxon_3896.
NCBITaxon_7147 is Class.
NCBITaxon_7147 SubClassOf NCBITaxon_50557.
NCBITaxon_7157 is Class.
NCBITaxon_7157 SubClassOf NCBITaxon_7147.
NCBITaxon_71608 is Class.
NCBITaxon_71608 SubClassOf NCBITaxon_33090.
NCBITaxon_7215 is Class.
NCBITaxon_7215 SubClassOf NCBITaxon_7147.
NCBITaxon_72332 is Class.
NCBITaxon_72332 SubClassOf NCBITaxon_4219.
NCBITaxon_72341 is Class.
NCBITaxon_72341 SubClassOf NCBITaxon_4219.
NCBITaxon_72402 is Class.
NCBITaxon_72402 SubClassOf NCBITaxon_53922.
NCBITaxon_7370 is Class.
NCBITaxon_7370 SubClassOf NCBITaxon_7147.
NCBITaxon_7399 is Class.
NCBITaxon_7399 SubClassOf NCBITaxon_50557.
NCBITaxon_7460 is Class.
NCBITaxon_7460 SubClassOf NCBITaxon_7399.
NCBITaxon_746128 is Class.
NCBITaxon_746128 SubClassOf NCBITaxon_5052.
NCBITaxon_74613 is Class.
NCBITaxon_74613 SubClassOf NCBITaxon_46347.
NCBITaxon_74632 is Class.
NCBITaxon_74632 SubClassOf NCBITaxon_3764.
NCBITaxon_74635 is Class.
NCBITaxon_74635 SubClassOf NCBITaxon_3764.
NCBITaxon_74645 is Class.
NCBITaxon_74645 SubClassOf NCBITaxon_3764.
NCBITaxon_74652 is Class.
NCBITaxon_74652 SubClassOf NCBITaxon_3764.
NCBITaxon_74656 is Class.
NCBITaxon_74656 SubClassOf NCBITaxon_23137.
NCBITaxon_748693 is Class.
NCBITaxon_748693 SubClassOf NCBITaxon_3452.
NCBITaxon_74900 is Class.
NCBITaxon_74900 SubClassOf NCBITaxon_4678.
NCBITaxon_7504 is Class.
NCBITaxon_7504 SubClassOf NCBITaxon_50557.
NCBITaxon_75079 is Class.
NCBITaxon_75079 SubClassOf NCBITaxon_23216.
NCBITaxon_7509 is Class.
NCBITaxon_7509 SubClassOf NCBITaxon_50557.
NCBITaxon_7516 is Class.
NCBITaxon_7516 SubClassOf NCBITaxon_50557.
NCBITaxon_7524 is Class.
NCBITaxon_7524 SubClassOf NCBITaxon_50557.
NCBITaxon_75704 is Class.
NCBITaxon_75704 SubClassOf NCBITaxon_33090.
NCBITaxon_7586 is Class.
NCBITaxon_7586 SubClassOf ERO_0000985.
NCBITaxon_75939 is Class.
NCBITaxon_75939 SubClassOf NCBITaxon_32443.
NCBITaxon_7594 is Class.
NCBITaxon_7594 SubClassOf NCBITaxon_7586.
NCBITaxon_75947 is Class.
NCBITaxon_75947 SubClassOf NCBITaxon_33090.
NCBITaxon_76025 is Class.
NCBITaxon_76025 SubClassOf NCBITaxon_46786.
NCBITaxon_76398 is Class.
NCBITaxon_76398 SubClassOf NCBITaxon_3896.
NCBITaxon_7664 is Class.
NCBITaxon_7664 SubClassOf ERO_0000985.
NCBITaxon_7705 is Class.
NCBITaxon_7705 SubClassOf ERO_0000985.
NCBITaxon_7711 is Class.
NCBITaxon_7711 SubClassOf ERO_0000985.
NCBITaxon_7712 is Class.
NCBITaxon_7712 SubClassOf NCBITaxon_7711.
NCBITaxon_7713 is Class.
NCBITaxon_7713 SubClassOf NCBITaxon_7712.
NCBITaxon_7742 is Class.
NCBITaxon_7746 is Class.
NCBITaxon_7746 SubClassOf NCBITaxon_7742.
NCBITaxon_7762 is Class.
NCBITaxon_7762 SubClassOf ERO_0000985.
NCBITaxon_7769 is Class.
NCBITaxon_7769 SubClassOf NCBITaxon_117565.
NCBITaxon_7777 is Class.
NCBITaxon_7777 SubClassOf NCBITaxon_7742.
NCBITaxon_7778 is Class.
NCBITaxon_7778 SubClassOf NCBITaxon_7777.
NCBITaxon_78064 is Class.
NCBITaxon_78064 SubClassOf NCBITaxon_33090.
NCBITaxon_78534 is Class.
NCBITaxon_78534 SubClassOf NCBITaxon_33090.
NCBITaxon_79327 is Class.
NCBITaxon_79327 SubClassOf NCBITaxon_6157.
NCBITaxon_7955 is Class.
NCBITaxon_7955 SubClassOf NCBITaxon_32443.
NCBITaxon_7957 is Class.
NCBITaxon_7957 SubClassOf NCBITaxon_32443.
NCBITaxon_79772 is Class.
NCBITaxon_79772 SubClassOf NCBITaxon_22002.
NCBITaxon_7994 is Class.
NCBITaxon_7994 SubClassOf NCBITaxon_32443.
NCBITaxon_8004 is Class.
NCBITaxon_8004 SubClassOf NCBITaxon_32443.
NCBITaxon_8015 is Class.
NCBITaxon_8015 SubClassOf NCBITaxon_32443.
NCBITaxon_80365 is Class.
NCBITaxon_80365 SubClassOf NCBITaxon_33637.
NCBITaxon_80369 is Class.
NCBITaxon_80369 SubClassOf NCBITaxon_33090.
NCBITaxon_80379 is Class.
NCBITaxon_80379 SubClassOf NCBITaxon_4071.
NCBITaxon_8078 is Class.
NCBITaxon_8078 SubClassOf NCBITaxon_32443.
NCBITaxon_8090 is Class.
NCBITaxon_8090 SubClassOf NCBITaxon_32443.
NCBITaxon_81056 is Class.
NCBITaxon_81056 SubClassOf NCBITaxon_4751.
NCBITaxon_8153 is Class.
NCBITaxon_8153 SubClassOf NCBITaxon_32443.
NCBITaxon_82096 is Class.
NCBITaxon_82096 SubClassOf NCBITaxon_50304.
NCBITaxon_82207 is Class.
NCBITaxon_82207 SubClassOf NCBITaxon_16195.
NCBITaxon_82312 is Class.
NCBITaxon_82312 SubClassOf NCBITaxon_33090.
NCBITaxon_8292 is Class.
NCBITaxon_8292 SubClassOf NCBITaxon_7742.
NCBITaxon_8293 is Class.
NCBITaxon_8293 SubClassOf NCBITaxon_8292.
NCBITaxon_8296 is Class.
NCBITaxon_8296 SubClassOf NCBITaxon_8292.
NCBITaxon_83154 is Class.
NCBITaxon_83154 SubClassOf NCBITaxon_33090.
NCBITaxon_8342 is Class.
NCBITaxon_8342 SubClassOf NCBITaxon_8292.
NCBITaxon_837 is Class.
NCBITaxon_837 SubClassOf NCBITaxon_976.
NCBITaxon_838 is Class.
NCBITaxon_838 SubClassOf NCBITaxon_976.
NCBITaxon_83819 is Class.
NCBITaxon_83819 SubClassOf NCBITaxon_46786.
NCBITaxon_83951 is Class.
NCBITaxon_83951 SubClassOf NCBITaxon_33090.
NCBITaxon_84009 is Class.
NCBITaxon_84009 SubClassOf NCBITaxon_33090.
NCBITaxon_8459 is Class.
NCBITaxon_8459 SubClassOf NCBITaxon_7742.
NCBITaxon_8493 is Class.
NCBITaxon_8493 SubClassOf NCBITaxon_7742.
NCBITaxon_8504 is Class.
NCBITaxon_8504 SubClassOf NCBITaxon_7742.
NCBITaxon_85223 is Class.
NCBITaxon_85223 SubClassOf NCBITaxon_33090.
NCBITaxon_85293 is Class.
NCBITaxon_85293 SubClassOf NCBITaxon_4204.
NCBITaxon_85363 is Class.
NCBITaxon_85363 SubClassOf NCBITaxon_49188.
NCBITaxon_85571 is Class.
NCBITaxon_85571 SubClassOf NCBITaxon_2706.
NCBITaxon_85823 is Class.
NCBITaxon_85823 SubClassOf NCBITaxon_50557.
NCBITaxon_85856 is Class.
NCBITaxon_85856 SubClassOf NCBITaxon_3402.
NCBITaxon_85864 is Class.
NCBITaxon_85864 SubClassOf NCBITaxon_3402.
NCBITaxon_86864 is Class.
NCBITaxon_86864 SubClassOf NCBITaxon_33090.
NCBITaxon_87088 is Class.
NCBITaxon_87088 SubClassOf NCBITaxon_3913.
NCBITaxon_8782 is Class.
NCBITaxon_8782 SubClassOf NCBITaxon_7742.
NCBITaxon_88149 is Class.
NCBITaxon_88149 SubClassOf NCBITaxon_2886.
NCBITaxon_8830 is Class.
NCBITaxon_8830 SubClassOf NCBITaxon_8782.
NCBITaxon_88731 is Class.
NCBITaxon_88731 SubClassOf NCBITaxon_3337.
NCBITaxon_89151 is Class.
NCBITaxon_89151 SubClassOf NCBITaxon_33090.
NCBITaxon_8930 is Class.
NCBITaxon_8930 SubClassOf NCBITaxon_8782.
NCBITaxon_8990 is Class.
NCBITaxon_8990 SubClassOf NCBITaxon_8782.
NCBITaxon_90037 is Class.
NCBITaxon_90037 SubClassOf NCBITaxon_49743.
NCBITaxon_9005 is Class.
NCBITaxon_9005 SubClassOf NCBITaxon_8782.
NCBITaxon_90363 is Class.
NCBITaxon_90363 SubClassOf NCBITaxon_39249.
NCBITaxon_90371 is Class.
NCBITaxon_90371 SubClassOf NCBITaxon_1224.
NCBITaxon_91198 is Class.
NCBITaxon_91198 SubClassOf NCBITaxon_4678.
NCBITaxon_91201 is Class.
NCBITaxon_91201 SubClassOf NCBITaxon_33090.
NCBITaxon_91214 is Class.
NCBITaxon_91214 SubClassOf NCBITaxon_16718.
NCBITaxon_912614 is Class.
NCBITaxon_912614 SubClassOf NCBITaxon_33090.
NCBITaxon_9135 is Class.
NCBITaxon_9135 SubClassOf NCBITaxon_8782.
NCBITaxon_92921 is Class.
NCBITaxon_92921 SubClassOf NCBITaxon_33090.
NCBITaxon_93268 is Class.
NCBITaxon_93268 SubClassOf NCBITaxon_33090.
NCBITaxon_93760 is Class.
NCBITaxon_93760 SubClassOf NCBITaxon_33090.
NCBITaxon_93815 is Class.
NCBITaxon_93815 SubClassOf NCBITaxon_33090.
NCBITaxon_94007 is Class.
NCBITaxon_94007 SubClassOf NCBITaxon_33090.
NCBITaxon_94286 is Class.
NCBITaxon_94286 SubClassOf NCBITaxon_33090.
NCBITaxon_94326 is Class.
NCBITaxon_94326 SubClassOf NCBITaxon_33090.
NCBITaxon_94328 is Class.
NCBITaxon_94328 SubClassOf NCBITaxon_33090.
NCBITaxon_945 is Class.
NCBITaxon_945 SubClassOf NCBITaxon_1224.
NCBITaxon_94988 is Class.
NCBITaxon_94988 SubClassOf NCBITaxon_7746.
NCBITaxon_96455 is Class.
NCBITaxon_96455 SubClassOf NCBITaxon_46786.
NCBITaxon_96479 is Class.
NCBITaxon_96479 SubClassOf NCBITaxon_33090.
NCBITaxon_96933 is Class.
NCBITaxon_96933 SubClassOf NCBITaxon_33090.
NCBITaxon_97234 is Class.
NCBITaxon_97234 SubClassOf NCBITaxon_33090.
NCBITaxon_97319 is Class.
NCBITaxon_97319 SubClassOf NCBITaxon_3754.
NCBITaxon_97441 is Class.
NCBITaxon_97441 SubClassOf NCBITaxon_13757.
NCBITaxon_976 is Class.
NCBITaxon_976 SubClassOf NCBITaxon_2.
NCBITaxon_9793 is Class.
NCBITaxon_9793 SubClassOf NCBITaxon_33090.
NCBITaxon_98504 is Class.
NCBITaxon_98504 SubClassOf NCBITaxon_56016.
NCBITaxon_99105 is Class.
NCBITaxon_99105 SubClassOf NCBITaxon_33090.
NCBITaxon_99300 is Class.
NCBITaxon_99300 SubClassOf NCBITaxon_33090.
NCBITaxon_99568 is Class.
NCBITaxon_99568 SubClassOf NCBITaxon_33090.
OBI_0100026 is Class.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
