double is Datatype.
DRON_00066187 is Class.
DRON_00066187 SubClassOf DRON_00024742.
DRON_00066189 is Class.
DRON_00066195 is Class.
DRON_00066195 SubClassOf DRON_00034047.
DRON_00066198 is Class.
DRON_00066198 SubClassOf DRON_00024150.
DRON_00066200 is Class.
DRON_00066200 SubClassOf DRON_00034050.
DRON_00066203 is Class.
DRON_00066203 SubClassOf DRON_00034050.
DRON_00066204 is Class.
DRON_00066206 is Class.
DRON_00066206 SubClassOf DRON_00021269.
DRON_00066207 is Class.
DRON_00066207 SubClassOf DRON_00021269,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_52010)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_51209)).
DRON_00066223 is Class.
DRON_00066223 SubClassOf DRON_00034055.
DRON_00066224 is Class.
DRON_00066224 SubClassOf DRON_00027254.
DRON_00066226 is Class.
DRON_00066226 SubClassOf DRON_00027521.
DRON_00066234 is Class.
DRON_00066234 SubClassOf DRON_00034061,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.002"^^double))) and (BFO_0000071 some CHEBI_17439)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_15940)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_17015)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_26948)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_27306)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_7916)).
DRON_00066243 is Class.
DRON_00066243 SubClassOf DRON_00030811.
DRON_00066247 is Class.
DRON_00066247 SubClassOf DRON_00031321.
DRON_00066252 is Class.
DRON_00066252 SubClassOf DRON_00028101.
DRON_00066256 is Class.
DRON_00066256 SubClassOf DRON_00032110.
DRON_00066259 is Class.
DRON_00066259 SubClassOf DRON_00021721.
DRON_00066272 is Class.
DRON_00066272 SubClassOf DRON_00033185.
DRON_00066273 is Class.
DRON_00066273 SubClassOf DRON_00033440.
DRON_00066276 is Class.
DRON_00066276 SubClassOf DRON_00020431.
DRON_00066280 is Class.
DRON_00066295 is Class.
DRON_00066295 SubClassOf DRON_00034072.
DRON_00066304 is Class.
DRON_00066304 SubClassOf DRON_00034077.
DRON_00066307 is Class.
DRON_00066307 SubClassOf DRON_00034078.
DRON_00066314 is Class.
DRON_00066314 SubClassOf DRON_00034081.
DRON_00066324 is Class.
DRON_00066326 is Class.
DRON_00066326 SubClassOf DRON_00034082,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_40237)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_6801)).
DRON_00066332 is Class.
DRON_00066338 is Class.
DRON_00066338 SubClassOf DRON_00034087.
DRON_00066339 is Class.
DRON_00066339 SubClassOf DRON_00034087.
DRON_00066347 is Class.
DRON_00066347 SubClassOf DRON_00034089.
DRON_00066351 is Class.
DRON_00066351 SubClassOf DRON_00026836,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_51209)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_135361)).
DRON_00066356 is Class.
DRON_00066356 SubClassOf DRON_00034091.
DRON_00066364 is Class.
DRON_00066367 is Class.
DRON_00066367 SubClassOf DRON_00021269.
DRON_00066368 is Class.
DRON_00066368 SubClassOf DRON_00021269.
DRON_00066386 is Class.
DRON_00066386 SubClassOf DRON_00033426.
DRON_00066388 is Class.
DRON_00066391 is Class.
DRON_00066391 SubClassOf DRON_00021448.
DRON_00066392 is Class.
DRON_00066392 SubClassOf DRON_00021452,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_17439)).
DRON_00066395 is Class.
DRON_00066395 SubClassOf DRON_00022346.
DRON_00066396 is Class.
DRON_00066396 SubClassOf DRON_00032921,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "333.0"^^double))) and (BFO_0000071 some DRON_00020257)).
DRON_00066397 is Class.
DRON_00066397 SubClassOf DRON_00022824.
DRON_00066410 is Class.
DRON_00066410 SubClassOf DRON_00024041,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_50692)).
DRON_00066416 is Class.
DRON_00066416 SubClassOf DRON_00021699.
DRON_00066424 is Class.
DRON_00066424 SubClassOf DRON_00021156.
DRON_00066426 is Class.
DRON_00066426 SubClassOf DRON_00021699,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_534)).
DRON_00066427 is Class.
DRON_00066427 SubClassOf DRON_00021156.
DRON_00066428 is Class.
DRON_00066428 SubClassOf DRON_00021699.
DRON_00066434 is Class.
DRON_00066434 SubClassOf DRON_00022930.
DRON_00066436 is Class.
DRON_00066436 SubClassOf DRON_00021699.
DRON_00066437 is Class.
DRON_00066439 is Class.
DRON_00066440 is Class.
DRON_00066440 SubClassOf DRON_00023905.
DRON_00066442 is Class.
DRON_00066447 is Class.
DRON_00066447 SubClassOf DRON_00026078.
DRON_00066451 is Class.
DRON_00066451 SubClassOf DRON_00030701.
DRON_00066452 is Class.
DRON_00066452 SubClassOf DRON_00024738.
DRON_00066454 is Class.
DRON_00066454 SubClassOf DRON_00031389.
DRON_00066455 is Class.
DRON_00066455 SubClassOf DRON_00032509.
DRON_00066456 is Class.
DRON_00066457 is Class.
DRON_00066458 is Class.
DRON_00066458 SubClassOf DRON_00033607.
DRON_00066459 is Class.
DRON_00066459 SubClassOf DRON_00034101.
DRON_00066460 is Class.
DRON_00066460 SubClassOf DRON_00027923.
DRON_00066466 is Class.
DRON_00066466 SubClassOf DRON_00031758.
DRON_00066468 is Class.
DRON_00066468 SubClassOf DRON_00025881.
DRON_00066480 is Class.
DRON_00066480 SubClassOf DRON_00027521.
DRON_00066484 is Class.
DRON_00066484 SubClassOf DRON_00034105.
DRON_00066493 is Class.
DRON_00066493 SubClassOf DRON_00031624.
DRON_00066496 is Class.
DRON_00066496 SubClassOf DRON_00031593.
DRON_00066506 is Class.
DRON_00066506 SubClassOf DRON_00022957.
DRON_00066514 is Class.
DRON_00066525 is Class.
DRON_00066525 SubClassOf DRON_00031651.
DRON_00066530 is Class.
DRON_00066530 SubClassOf DRON_00021699.
DRON_00066532 is Class.
DRON_00066532 SubClassOf DRON_00021699.
DRON_00066536 is Class.
DRON_00066536 SubClassOf DRON_00021699.
DRON_00066537 is Class.
DRON_00066537 SubClassOf DRON_00021699.
DRON_00066541 is Class.
DRON_00066541 SubClassOf DRON_00021699.
DRON_00066542 is Class.
DRON_00066542 SubClassOf DRON_00022930.
DRON_00066543 is Class.
DRON_00066543 SubClassOf DRON_00034112.
DRON_00066548 is Class.
DRON_00066549 is Class.
DRON_00066549 SubClassOf DRON_00027491.
DRON_00066553 is Class.
DRON_00066553 SubClassOf DRON_00021703.
DRON_00066554 is Class.
DRON_00066554 SubClassOf DRON_00022930.
DRON_00066557 is Class.
DRON_00066557 SubClassOf DRON_00021699.
DRON_00066572 is Class.
DRON_00066572 SubClassOf DRON_00034116.
DRON_00066573 is Class.
DRON_00066573 SubClassOf DRON_00025016.
DRON_00066574 is Class.
DRON_00066574 SubClassOf DRON_00021144.
DRON_00066575 is Class.
DRON_00066575 SubClassOf DRON_00021156.
DRON_00066579 is Class.
DRON_00066579 SubClassOf DRON_00030994.
DRON_00066580 is Class.
DRON_00066580 SubClassOf DRON_00030994.
DRON_00066581 is Class.
DRON_00066581 SubClassOf DRON_00030989.
DRON_00066589 is Class.
DRON_00066589 SubClassOf DRON_00024646,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_534)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_31607)).
DRON_00066599 is Class.
DRON_00066599 SubClassOf DRON_00021699.
DRON_00066603 is Class.
DRON_00066603 SubClassOf DRON_00022930.
DRON_00066605 is Class.
DRON_00066605 SubClassOf DRON_00023096.
DRON_00066606 is Class.
DRON_00066606 SubClassOf DRON_00031044.
DRON_00066612 is Class.
DRON_00066612 SubClassOf DRON_00022930.
DRON_00066613 is Class.
DRON_00066613 SubClassOf DRON_00032425.
DRON_00066616 is Class.
DRON_00066616 SubClassOf DRON_00023899.
DRON_00066632 is Class.
DRON_00066632 SubClassOf DRON_00034122.
DRON_00066643 is Class.
DRON_00066643 SubClassOf DRON_00031771.
DRON_00066644 is Class.
DRON_00066644 SubClassOf DRON_00031332.
DRON_00066646 is Class.
DRON_00066646 SubClassOf DRON_00025119,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_534)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "37.5"^^double))) and (BFO_0000071 some CHEBI_3682)).
DRON_00066647 is Class.
DRON_00066647 SubClassOf DRON_00021484.
DRON_00066648 is Class.
DRON_00066648 SubClassOf DRON_00021484.
DRON_00066649 is Class.
DRON_00066649 SubClassOf DRON_00021484.
DRON_00066651 is Class.
DRON_00066651 SubClassOf DRON_00021484.
DRON_00066678 is Class.
DRON_00066678 SubClassOf DRON_00031350.
DRON_00066680 is Class.
DRON_00066680 SubClassOf DRON_00034128.
DRON_00066684 is Class.
DRON_00066684 SubClassOf DRON_00021660.
DRON_00066688 is Class.
DRON_00066688 SubClassOf DRON_00020358.
DRON_00066689 is Class.
DRON_00066689 SubClassOf DRON_00020358.
DRON_00066701 is Class.
DRON_00066701 SubClassOf DRON_00031678.
DRON_00066706 is Class.
DRON_00066706 SubClassOf DRON_00031671.
DRON_00066711 is Class.
DRON_00066711 SubClassOf DRON_00034132.
DRON_00066716 is Class.
DRON_00066716 SubClassOf DRON_00024151.
DRON_00066717 is Class.
DRON_00066726 is Class.
DRON_00066726 SubClassOf DRON_00024112,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_4470)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_51209)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195)).
DRON_00066729 is Class.
DRON_00066729 SubClassOf DRON_00021257.
DRON_00066735 is Class.
DRON_00066765 is Class.
DRON_00066765 SubClassOf DRON_00034138,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some DRON_00018161)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_17548)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "70.0"^^double))) and (BFO_0000071 some CHEBI_32139)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_3311)).
DRON_00066767 is Class.
DRON_00066769 is Class.
DRON_00066769 SubClassOf DRON_00031826.
DRON_00066773 is Class.
DRON_00066774 is Class.
DRON_00066774 SubClassOf DRON_00031570.
DRON_00066784 is Class.
DRON_00066784 SubClassOf DRON_00026102.
DRON_00066786 is Class.
DRON_00066786 SubClassOf DRON_00031888.
DRON_00066789 is Class.
DRON_00066791 is Class.
DRON_00066791 SubClassOf DRON_00024409.
DRON_00066794 is Class.
DRON_00066794 SubClassOf DRON_00034143.
DRON_00066795 is Class.
DRON_00066795 SubClassOf DRON_00034143.
DRON_00066797 is Class.
DRON_00066797 SubClassOf DRON_00034144.
DRON_00066798 is Class.
DRON_00066798 SubClassOf DRON_00034144.
DRON_00066810 is Class.
DRON_00066810 SubClassOf DRON_00021659.
DRON_00066812 is Class.
DRON_00066812 SubClassOf DRON_00024821.
DRON_00066813 is Class.
DRON_00066813 SubClassOf DRON_00024821.
DRON_00066820 is Class.
DRON_00066826 is Class.
DRON_00066826 SubClassOf DRON_00023929.
DRON_00066833 is Class.
DRON_00066833 SubClassOf DRON_00030878,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_4876)).
DRON_00066836 is Class.
DRON_00066836 SubClassOf DRON_00031585.
DRON_00066845 is Class.
DRON_00066845 SubClassOf DRON_00024821.
DRON_00066850 is Class.
DRON_00066863 is Class.
DRON_00066863 SubClassOf DRON_00026290.
DRON_00066870 is Class.
DRON_00066870 SubClassOf DRON_00024369.
DRON_00066872 is Class.
DRON_00066872 SubClassOf DRON_00027254.
DRON_00066873 is Class.
DRON_00066873 SubClassOf DRON_00034149.
DRON_00066874 is Class.
DRON_00066874 SubClassOf DRON_00026566.
DRON_00066875 is Class.
DRON_00066875 SubClassOf DRON_00032372,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "180.0"^^double))) and (BFO_0000071 some DRON_00020257)).
DRON_00066876 is Class.
DRON_00066876 SubClassOf DRON_00032372.
DRON_00066877 is Class.
DRON_00066877 SubClassOf DRON_00033607.
DRON_00066898 is Class.
DRON_00066898 SubClassOf DRON_00034153.
DRON_00066900 is Class.
DRON_00066900 SubClassOf DRON_00034155.
DRON_00066902 is Class.
DRON_00066902 SubClassOf DRON_00024494.
DRON_00066912 is Class.
DRON_00066916 is Class.
DRON_00066916 SubClassOf DRON_00032356.
DRON_00066924 is Class.
DRON_00066924 SubClassOf DRON_00033607.
DRON_00066926 is Class.
DRON_00066926 SubClassOf DRON_00021661.
DRON_00066928 is Class.
DRON_00066928 SubClassOf DRON_00024971.
DRON_00066934 is Class.
DRON_00066934 SubClassOf DRON_00020479.
DRON_00066937 is Class.
DRON_00066937 SubClassOf DRON_00032132.
DRON_00066945 is Class.
DRON_00066945 SubClassOf DRON_00028718.
DRON_00066959 is Class.
DRON_00066959 SubClassOf DRON_00034160.
DRON_00066964 is Class.
DRON_00066966 is Class.
DRON_00066966 SubClassOf DRON_00027126.
DRON_00066968 is Class.
DRON_00066968 SubClassOf DRON_00031307.
DRON_00066996 is Class.
DRON_00066996 SubClassOf DRON_00025754.
DRON_00066997 is Class.
DRON_00066997 SubClassOf DRON_00034165.
DRON_00066999 is Class.
DRON_00066999 SubClassOf DRON_00034166.
DRON_00067002 is Class.
DRON_00067002 SubClassOf DRON_00033625.
DRON_00067017 is Class.
DRON_00067017 SubClassOf DRON_00033611.
DRON_00067020 is Class.
DRON_00067026 is Class.
DRON_00067026 SubClassOf DRON_00031167.
DRON_00067032 is Class.
DRON_00067039 is Class.
DRON_00067039 SubClassOf DRON_00034006.
DRON_00067044 is Class.
DRON_00067044 SubClassOf DRON_00034173.
DRON_00067045 is Class.
DRON_00067045 SubClassOf DRON_00027521.
DRON_00067054 is Class.
DRON_00067068 is Class.
DRON_00067068 SubClassOf DRON_00032203.
DRON_00067084 is Class.
DRON_00067103 is Class.
DRON_00067103 SubClassOf DRON_00031587.
DRON_00067106 is Class.
DRON_00067106 SubClassOf DRON_00025154.
DRON_00067109 is Class.
DRON_00067109 SubClassOf DRON_00021652.
DRON_00067113 is Class.
DRON_00067113 SubClassOf DRON_00028942,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_5551)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_4636)).
DRON_00067118 is Class.
DRON_00067118 SubClassOf DRON_00021659,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.25"^^double))) and (BFO_0000071 some CHEBI_4636)).
DRON_00067126 is Class.
DRON_00067126 SubClassOf DRON_00031298,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_8093)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_4636)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_94484)).
DRON_00067135 is Class.
DRON_00067147 is Class.
DRON_00067147 SubClassOf DRON_00023111.
DRON_00067156 is Class.
DRON_00067156 SubClassOf DRON_00024126.
DRON_00067158 is Class.
DRON_00067167 is Class.
DRON_00067167 SubClassOf DRON_00031459.
DRON_00067171 is Class.
DRON_00067171 SubClassOf DRON_00025947.
DRON_00067192 is Class.
DRON_00067192 SubClassOf DRON_00024352.
DRON_00067200 is Class.
DRON_00067200 SubClassOf DRON_00028690,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_4562)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_27732)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_4604)).
DRON_00067203 is Class.
DRON_00067203 SubClassOf DRON_00028037,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_4562)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_27732)).
DRON_00067210 is Class.
DRON_00067210 SubClassOf DRON_00024742.
DRON_00067213 is Class.
DRON_00067213 SubClassOf DRON_00023378.
DRON_00067214 is Class.
DRON_00067214 SubClassOf DRON_00023378.
DRON_00067215 is Class.
DRON_00067215 SubClassOf DRON_00023378.
DRON_00067219 is Class.
DRON_00067220 is Class.
DRON_00067220 SubClassOf DRON_00030588.
DRON_00067229 is Class.
DRON_00067229 SubClassOf DRON_00031540.
DRON_00067234 is Class.
DRON_00067234 SubClassOf DRON_00034186.
DRON_00067240 is Class.
DRON_00067240 SubClassOf DRON_00030627.
DRON_00067246 is Class.
DRON_00067246 SubClassOf DRON_00025913.
DRON_00067258 is Class.
DRON_00067262 is Class.
DRON_00067262 SubClassOf DRON_00020849.
DRON_00067274 is Class.
DRON_00067276 is Class.
DRON_00067278 is Class.
DRON_00067278 SubClassOf DRON_00021756.
DRON_00067279 is Class.
DRON_00067279 SubClassOf DRON_00021756.
DRON_00067280 is Class.
DRON_00067280 SubClassOf DRON_00021756.
DRON_00067281 is Class.
DRON_00067281 SubClassOf DRON_00021966.
DRON_00067282 is Class.
DRON_00067282 SubClassOf DRON_00021966.
DRON_00067294 is Class.
DRON_00067294 SubClassOf DRON_00024369.
DRON_00067298 is Class.
DRON_00067298 SubClassOf DRON_00024625,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1307.0"^^double))) and (BFO_0000071 some CHEBI_190513)).
DRON_00067300 is Class.
DRON_00067300 SubClassOf DRON_00031981.
DRON_00067307 is Class.
DRON_00067308 is Class.
DRON_00067314 is Class.
DRON_00067314 SubClassOf DRON_00027254.
DRON_00067315 is Class.
DRON_00067315 SubClassOf DRON_00023228.
DRON_00067316 is Class.
DRON_00067316 SubClassOf DRON_00023229.
DRON_00067317 is Class.
DRON_00067317 SubClassOf DRON_00023229.
DRON_00067318 is Class.
DRON_00067318 SubClassOf DRON_00023229.
DRON_00067319 is Class.
DRON_00067319 SubClassOf DRON_00023229.
DRON_00067323 is Class.
DRON_00067324 is Class.
DRON_00067324 SubClassOf DRON_00028033.
DRON_00067326 is Class.
DRON_00067326 SubClassOf DRON_00021653,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_4636)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
