www.w3.org/2000/01/-schema# is AnnotationProperty.
Temporal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Transverse_frontopolar_gyri_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Libe_of_cerebral_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Amygdala is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Orbital_gyri_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Spinal_trigeminal_nucleus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Deep_cerebellar_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Parietal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_cerebellar_peduncle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brainstem is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Forebrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Occipital_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Occipital_gyrus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Orbital_frontal_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Orbital_gyri_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medullary_reticular_formation is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Septum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Substantia_nigra_pars_compacta is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Vestibular_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Central_gray_substance_of_pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Subthalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Occipital_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Basal_part_of_pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Intraparietal_sulcus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Occipital_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brainstem is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_olivary_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Amygdala is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Forebrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Globus_pallidus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Solitary_nucleus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Orbital_frontal_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Orbital_gyri_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Solitary_nucleus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Septum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Striatum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Solitary_nucleus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Substantia_nigra_pars_compacta is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Transverse_frontopolar_gyri_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Vestibular_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Diencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebral_peduncle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellar_penducular_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Frontal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Occipital_gyrus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Temporal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellar_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Striatum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Striatum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Flocculonodular_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Nucleus_ambiguus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Subthalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
