www.w3.org/2000/01/-schema# is AnnotationProperty.
ITO_26306 is ito.
ito is Class.
ITO_26306 is ito.
ito is Class.
ITO_26329 is ito.
ito is Class.
ITO_26333 is ito.
ito is Class.
ITO_26532 is ito.
ito is Class.
ITO_26532 is ito.
ito is Class.
ITO_26532 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26533 is ito.
ito is Class.
ITO_26878 is ito.
ito is Class.
ITO_26878 is ito.
ito is Class.
ITO_26878 is ito.
ito is Class.
ITO_26878 is ito.
ito is Class.
ITO_26878 is ito.
ito is Class.
ITO_26878 is ito.
ito is Class.
ITO_17326 is ito.
ito is Class.
ITO_17326 is ito.
ito is Class.
ITO_17326 is ito.
ito is Class.
ITO_26919 is ito.
ito is Class.
ITO_26931 is ito.
ito is Class.
ITO_26931 is ito.
ito is Class.
ITO_17372 is ito.
ito is Class.
ITO_28124 is ito.
ito is Class.
ITO_01204 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_28259 is ito.
ito is Class.
ITO_01380 is ito.
ito is Class.
ITO_28660 is ito.
ito is Class.
ITO_28660 is ito.
ito is Class.
ITO_28660 is ito.
ito is Class.
ITO_17419 is ito.
ito is Class.
ITO_17419 is ito.
ito is Class.
ITO_17419 is ito.
ito is Class.
ITO_17419 is ito.
ito is Class.
ITO_34837 is ito.
ito is Class.
ITO_34838 is ito.
ito is Class.
ITO_34913 is ito.
ito is Class.
ITO_34918 is ito.
ito is Class.
ITO_34921 is ito.
ito is Class.
ITO_42051 is ito.
ito is Class.
ITO_42052 is ito.
ito is Class.
ITO_42053 is ito.
ito is Class.
ITO_42098 is ito.
ito is Class.
ITO_42116 is ito.
ito is Class.
ITO_42142 is ito.
ito is Class.
ITO_42142 is ito.
ito is Class.
ITO_42157 is ito.
ito is Class.
ITO_42171 is ito.
ito is Class.
ITO_42171 is ito.
ito is Class.
ITO_42172 is ito.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
ITO_30983 is ito.
