www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0032699 is Class.
GO_0032699 SubClassOf GO_0001818,.
GO_0032699 SubClassOf GO_0032659,.
GO_0032699 SubClassOf RO_0002212 some GO_0032619.
GO_0032707 is Class.
GO_0032707 SubClassOf GO_0001818,.
GO_0032707 SubClassOf GO_0032667,.
GO_0032707 SubClassOf RO_0002212 some GO_0032627.
GO_0032708 is Class.
GO_0032708 SubClassOf GO_0001818,.
GO_0032708 SubClassOf GO_0032668,.
GO_0032708 SubClassOf RO_0002212 some GO_0032628.
GO_0032721 is Class.
GO_0032721 SubClassOf GO_0001818,.
GO_0032721 SubClassOf GO_0032681,.
GO_0032721 SubClassOf RO_0002212 some GO_0032641.
GO_0032722 is Class.
GO_0032737 is Class.
GO_0032737 SubClassOf GO_0001819,.
GO_0032737 SubClassOf GO_0032657,.
GO_0032737 SubClassOf RO_0002213 some GO_0032617.
GO_0032751 is Class.
GO_0032751 SubClassOf GO_0001819,.
GO_0032751 SubClassOf GO_0032671,.
GO_0032751 SubClassOf RO_0002213 some GO_0032631.
GO_0032785 is Class.
GO_0032785 SubClassOf GO_0031327.
GO_0032787 is Class.
GO_0032800 is Class.
GO_0032813 is Class.
GO_0032816 is Class.
GO_0032817 is Class.
GO_0032819 is Class.
GO_0032819 SubClassOf GO_0032816,.
GO_0032819 SubClassOf GO_0032817,.
GO_0032819 SubClassOf GO_0050671,.
GO_0032819 SubClassOf RO_0002213 some GO_0001787.
GO_0032820 is Class.
GO_0032820 SubClassOf GO_0002697.
GO_0032821 is Class.
GO_0032821 SubClassOf GO_0002698.
GO_0032822 is Class.
GO_0032822 SubClassOf GO_0032819.
GO_0032826 is Class.
GO_0032826 SubClassOf GO_0002697.
GO_0032827 is Class.
GO_0032827 SubClassOf GO_0002698.
GO_0032832 is Class.
GO_0032832 SubClassOf GO_0002697.
GO_0032833 is Class.
GO_0032833 SubClassOf GO_0002698.
GO_0032837 is Class.
GO_0032837 SubClassOf GO_0045132.
GO_0032845 is Class.
GO_0032846 is Class.
GO_0032847 is Class.
GO_0032849 is Class.
GO_0032849 SubClassOf GO_0032846,.
GO_0032849 SubClassOf GO_0032847,.
GO_0032849 SubClassOf GO_0048522,.
GO_0032849 SubClassOf RO_0002213 some GO_0051452.
GO_0032854 is Class.
GO_0032854 SubClassOf GO_0032317.
GO_0032869 is Class.
GO_0032869 SubClassOf GO_0071375.
GO_0032870 is Class.
GO_0032875 is Class.
GO_0032875 SubClassOf GO_0010564,.
GO_0032875 SubClassOf GO_0090329,.
GO_0032875 SubClassOf RO_0002211 some GO_0042023.
GO_0032876 is Class.
GO_0032876 SubClassOf GO_0032875.
GO_0032877 is Class.
GO_0032877 SubClassOf GO_0032875.
GO_0032878 is Class.
GO_0032878 SubClassOf GO_0050794,.
GO_0032878 SubClassOf RO_0002211 some GO_0007163.
GO_0032880 is Class.
GO_0032881 is Class.
GO_0032892 is Class.
GO_0032894 is Class.
GO_0032897 is Class.
GO_0032897 SubClassOf GO_0031327.
GO_0032905 is Class.
GO_0032906 is Class.
GO_0032908 is Class.
GO_0032909 is Class.
GO_0032912 is Class.
GO_0032912 SubClassOf GO_0032909,.
GO_0032912 SubClassOf GO_0071635,.
GO_0032912 SubClassOf RO_0002212 some GO_0032906.
GO_0032914 is Class.
GO_0032914 SubClassOf GO_0032908,.
GO_0032914 SubClassOf GO_0071636,.
GO_0032914 SubClassOf RO_0002213 some GO_0032905.
GO_0032923 is Class.
GO_0032923 SubClassOf GO_0090407.
GO_0032924 is Class.
GO_0032924 SubClassOf GO_0007178.
GO_0032933 is Class.
GO_0032934 is Class.
GO_0032941 is Class.
GO_0032953 is Class.
GO_0032957 is Class.
GO_0032957 SubClassOf GO_0043647.
GO_0032958 is Class.
GO_0032958 SubClassOf GO_0090407.
GO_0032959 is Class.
GO_0032959 SubClassOf GO_0032957,.
GO_0032959 SubClassOf GO_0032958.
GO_0032974 is Class.
GO_0032974 SubClassOf GO_0034487.
GO_0032975 is Class.
GO_0032975 SubClassOf GO_0034487,.
GO_0032975 SubClassOf GO_0044745.
GO_0032981 is Class.
GO_0032981 SubClassOf GO_0010257.
GO_0032984 is Class.
GO_0032986 is Class.
GO_0032986 SubClassOf GO_0071824.
GO_0032995 is Class.
GO_0032995 SubClassOf GO_0044087,.
GO_0032995 SubClassOf GO_0050794,.
GO_0032995 SubClassOf RO_0002211 some GO_0009272.
GO_0033005 is Class.
GO_0033007 is Class.
GO_0033007 SubClassOf GO_0002698.
GO_0033014 is Class.
GO_0033033 is Class.
GO_0033036 is Class.
GO_0033043 is Class.
GO_0033046 is Class.
GO_0033046 SubClassOf GO_0051985.
GO_0033059 is Class.
GO_0033059 DisjointWith GO_0046881.
GO_0033076 is Class.
GO_0033124 is Class.
GO_0033127 is Class.
GO_0033127 SubClassOf GO_0001932,.
GO_0033127 SubClassOf GO_0031056,.
GO_0033127 SubClassOf RO_0002211 some GO_0016572.
GO_0033128 is Class.
GO_0033128 SubClassOf GO_0033127.
GO_0033129 is Class.
GO_0033129 SubClassOf GO_0033127.
GO_0033135 is Class.
GO_0033135 SubClassOf GO_0001932.
GO_0033144 is Class.
GO_0033146 is Class.
GO_0033147 is Class.
GO_0033147 SubClassOf GO_0033144,.
GO_0033147 SubClassOf GO_0033146,.
GO_0033147 SubClassOf RO_0002212 some GO_0030520.
GO_0033156 is Class.
GO_0033156 SubClassOf GO_0015772.
GO_0033157 is Class.
GO_0033157 SubClassOf GO_0032386,.
GO_0033157 SubClassOf GO_0051223,.
GO_0033157 SubClassOf RO_0002211 some GO_0006886.
GO_0033164 is Class.
GO_0033164 SubClassOf GO_0000009,.
GO_0033164 SubClassOf GO_0004376.
GO_0033189 is Class.
GO_0033189 SubClassOf GO_0033273,.
GO_0033189 SubClassOf GO_0033993.
GO_0033197 is Class.
GO_0033197 SubClassOf GO_0014070,.
GO_0033197 SubClassOf GO_0033273,.
GO_0033197 SubClassOf GO_1901700.
GO_0033207 is Class.
GO_0033207 SubClassOf GO_0008376.
GO_0033212 is Class.
GO_0033212 SubClassOf GO_0006879.
GO_0033216 is Class.
GO_0033216 SubClassOf GO_0097286.
GO_0033218 is Class.
GO_0033220 is Class.
GO_0033221 is Class.
GO_0033221 SubClassOf GO_0015204,.
GO_0033221 SubClassOf GO_0033220.
GO_0033229 is Class.
GO_0033229 SubClassOf GO_0000099.
GO_0033273 is Class.
GO_0033293 is Class.
GO_0033304 is Class.
GO_0033304 SubClassOf GO_0015994.
GO_0033305 is Class.
GO_0033305 SubClassOf GO_0033304.
GO_0033308 is Class.
GO_0033308 SubClassOf GO_0015718,.
GO_0033308 SubClassOf GO_0015850,.
GO_0033308 SubClassOf GO_0071705.
GO_0033310 is Class.
GO_0033310 SubClassOf GO_0033304.
GO_0033317 is Class.
GO_0033317 SubClassOf GO_0006573.
GO_0033320 is Class.
GO_0033320 SubClassOf GO_0009226.
GO_0033344 is Class.
GO_0033352 is Class.
GO_0033352 SubClassOf GO_0009226.
GO_0033357 is Class.
GO_0033357 SubClassOf GO_0019567,.
GO_0033357 SubClassOf GO_0046373.
GO_0033358 is Class.
GO_0033358 SubClassOf GO_0009226.
GO_0033363 is Class.
GO_0033383 is Class.
GO_0033383 SubClassOf GO_0006721.
GO_0033385 is Class.
GO_0033385 SubClassOf GO_0006721.
GO_0033387 is Class.
GO_0033387 SubClassOf GO_0006591,.
GO_0033387 SubClassOf GO_0009446.
GO_0033388 is Class.
GO_0033388 SubClassOf GO_0006525,.
GO_0033388 SubClassOf GO_0009446.
GO_0033389 is Class.
GO_0033389 SubClassOf GO_0033388.
GO_0033390 is Class.
GO_0033390 SubClassOf GO_0033388.
GO_0033393 is Class.
GO_0033393 SubClassOf GO_0000272.
GO_0033398 is Class.
GO_0033398 SubClassOf GO_0009691.
GO_0033432 is Class.
GO_0033432 SubClassOf GO_0030533.
GO_0033437 is Class.
GO_0033437 SubClassOf GO_0030533.
GO_0033457 is Class.
GO_0033457 SubClassOf GO_0030533.
GO_0033468 is Class.
GO_0033468 SubClassOf GO_0009226.
GO_0033472 is Class.
GO_0033472 SubClassOf GO_0009226.
GO_0033480 is Class.
GO_0033480 SubClassOf GO_0009226.
GO_0033485 is Class.
GO_0033485 SubClassOf GO_0009813,.
GO_0033485 SubClassOf GO_1901038,.
GO_0033485 SubClassOf GO_1901137,.
GO_0033485 SubClassOf GO_1901806.
GO_0033514 is Class.
GO_0033514 SubClassOf GO_0019474.
GO_0033516 is Class.
GO_0033516 SubClassOf GO_0019279.
GO_0033519 is Class.
GO_0033519 SubClassOf GO_0006721.
GO_0033522 is Class.
GO_0033524 is Class.
GO_0033524 SubClassOf GO_0009698,.
GO_0033524 SubClassOf GO_0018958.
GO_0033525 is Class.
GO_0033525 SubClassOf GO_0033524.
GO_0033527 is Class.
GO_0033527 SubClassOf GO_0006104,.
GO_0033527 SubClassOf GO_0006544,.
GO_0033527 SubClassOf GO_0033014.
GO_0033535 is Class.
GO_0033535 SubClassOf GO_0009311.
GO_0033536 is Class.
GO_0033536 SubClassOf GO_0033535.
GO_0033540 is Class.
GO_0033540 SubClassOf GO_0006635.
GO_0033549 is Class.
GO_0033554 is Class.
GO_0033559 is Class.
GO_0033591 is Class.
GO_0033598 is Class.
GO_0033599 is Class.
GO_0033600 is Class.
GO_0033600 SubClassOf GO_0033599,.
GO_0033600 SubClassOf GO_0050680,.
GO_0033600 SubClassOf RO_0002212 some GO_0033598.
GO_0033618 is Class.
GO_0033618 SubClassOf GO_0008535,.
GO_0033618 SubClassOf BFO_0000050 some GO_0007009.
GO_0033621 is Class.
GO_0033621 SubClassOf GO_0000956.
GO_0033632 is Class.
GO_0033656 is Class.
GO_0033657 is Class.
GO_0033657 SubClassOf GO_0033656.
GO_0033658 is Class.
GO_0033658 SubClassOf GO_0033657.
GO_0033660 is Class.
GO_0033660 SubClassOf GO_0052037.
GO_0033661 is Class.
GO_0033661 SubClassOf GO_0052037.
GO_0033662 is Class.
GO_0033662 SubClassOf GO_0075344.
GO_0033663 is Class.
GO_0033663 SubClassOf GO_0033662,.
GO_0033663 SubClassOf GO_0052037.
GO_0033664 is Class.
GO_0033664 SubClassOf GO_0033662,.
GO_0033664 SubClassOf GO_0052509.
GO_0033677 is Class.
GO_0033678 is Class.
GO_0033678 SubClassOf GO_0033677.
GO_0033682 is Class.
GO_0033682 SubClassOf GO_0033678.
GO_0033685 is Class.
GO_0033685 SubClassOf GO_0032277.
GO_0033686 is Class.
GO_0033686 SubClassOf GO_0032278.
GO_0033695 is Class.
GO_0033697 is Class.
GO_0033697 SubClassOf GO_0031453,.
GO_0033697 SubClassOf GO_0031454.
GO_0033700 is Class.
GO_0033700 SubClassOf GO_0015914.
GO_0033727 is Class.
GO_0033727 SubClassOf GO_0016903.
GO_0033754 is Class.
GO_0033754 SubClassOf GO_0016702.
GO_0033756 is Class.
GO_0033756 SubClassOf GO_0016703,.
GO_0033756 SubClassOf GO_0045289.
GO_0033757 is Class.
GO_0033757 SubClassOf GO_0016614.
GO_0033765 is Class.
GO_0033799 is Class.
GO_0033799 SubClassOf GO_0008171,.
GO_0033799 SubClassOf GO_0008757.
GO_0033800 is Class.
GO_0033800 SubClassOf GO_0008171,.
GO_0033800 SubClassOf GO_0008757.
GO_0033801 is Class.
GO_0033801 SubClassOf GO_0008171,.
GO_0033801 SubClassOf GO_0008757.
GO_0033802 is Class.
GO_0033802 SubClassOf GO_0008171,.
GO_0033802 SubClassOf GO_0008757.
GO_0033803 is Class.
GO_0033803 SubClassOf GO_0008171,.
GO_0033803 SubClassOf GO_0008757.
GO_0033814 is Class.
GO_0033814 SubClassOf GO_0016408.
GO_0033817 is Class.
GO_0033817 SubClassOf GO_0016747.
GO_0033823 is Class.
GO_0033823 SubClassOf GO_0046527.
GO_0033837 is Class.
GO_0033837 SubClassOf GO_0046527.
GO_0033841 is Class.
GO_0033841 SubClassOf GO_0050738.
GO_0033842 is Class.
GO_0033842 SubClassOf GO_0008376.
GO_0033865 is Class.
GO_0033875 is Class.
GO_0033875 SubClassOf GO_0033865.
GO_0033877 is Class.
GO_0033877 SubClassOf GO_0008410.
GO_0033886 is Class.
GO_0033886 SubClassOf GO_0008484.
GO_0033887 is Class.
GO_0033887 SubClassOf GO_0008484.
GO_0033888 is Class.
GO_0033888 SubClassOf GO_0008484.
GO_0033889 is Class.
GO_0033889 SubClassOf GO_0008484.
GO_0033931 is Class.
GO_0033962 is Class.
GO_0033962 SubClassOf GO_0022618.
GO_0033977 is Class.
GO_0033977 SubClassOf GO_0019120.
GO_0033993 is Class.
GO_0033994 is Class.
GO_0033994 SubClassOf GO_0016837.
GO_0033997 is Class.
GO_0033997 SubClassOf GO_0016837.
GO_0034010 is Class.
GO_0034010 SubClassOf GO_0016846.
GO_0034015 is Class.
GO_0034015 SubClassOf GO_0016857.
GO_0034030 is Class.
GO_0034030 SubClassOf GO_0033875.
GO_0034031 is Class.
GO_0034031 SubClassOf GO_0033875.
GO_0034034 is Class.
GO_0034035 is Class.
GO_0034035 SubClassOf GO_0033875.
GO_0034037 is Class.
GO_0034037 SubClassOf GO_0034031,.
GO_0034037 SubClassOf GO_0034034,.
GO_0034037 SubClassOf GO_0034035.
GO_0034054 is Class.
GO_0034054 SubClassOf GO_0052037.
GO_0034057 is Class.
GO_0034057 SubClassOf GO_0003725,.
GO_0034057 SubClassOf GO_0003727.
GO_0034063 is Class.
GO_0034063 SubClassOf GO_0022618.
GO_0034069 is Class.
GO_0034069 SubClassOf GO_0008080.
GO_0034071 is Class.
GO_0034090 is Class.
GO_0034092 is Class.
GO_0034092 SubClassOf GO_0045875.
GO_0034094 is Class.
GO_0034097 is Class.
GO_0034101 is Class.
GO_0034102 is Class.
GO_0034102 SubClassOf GO_0048771,.
GO_0034102 SubClassOf BFO_0000050 some GO_0034101.
GO_0034110 is Class.
GO_0034122 is Class.
GO_0034123 is Class.
GO_0034138 is Class.
GO_0034139 is Class.
GO_0034140 is Class.
GO_0034140 SubClassOf GO_0034122,.
GO_0034140 SubClassOf GO_0034139,.
GO_0034140 SubClassOf RO_0002212 some GO_0034138.
GO_0034141 is Class.
GO_0034141 SubClassOf GO_0034123,.
GO_0034141 SubClassOf GO_0034139,.
GO_0034141 SubClassOf RO_0002213 some GO_0034138.
GO_0034184 is Class.
GO_0034196 is Class.
GO_0034197 is Class.
GO_0034197 SubClassOf GO_0034196.
GO_0034212 is Class.
GO_0034212 SubClassOf GO_0008080.
GO_0034214 is Class.
GO_0034214 SubClassOf GO_0051259.
GO_0034218 is Class.
GO_0034218 SubClassOf GO_0006037.
GO_0034220 is Class.
GO_0034223 is Class.
GO_0034223 SubClassOf GO_0032995.
GO_0034227 is Class.
GO_0034234 is Class.
GO_0034234 SubClassOf GO_0060237.
GO_0034237 is Class.
GO_0034237 SubClassOf GO_0051018.
GO_0034243 is Class.
GO_0034243 SubClassOf GO_0006357.
GO_0034247 is Class.
GO_0034247 SubClassOf GO_0008380,.
GO_0034247 SubClassOf GO_0043144.
GO_0034251 is Class.
GO_0034254 is Class.
GO_0034254 SubClassOf GO_0034251,.
GO_0034254 SubClassOf GO_0034255,.
GO_0034254 SubClassOf RO_0002211 some GO_0043419.
GO_0034255 is Class.
GO_0034257 is Class.
GO_0034257 SubClassOf GO_0005337.
GO_0034260 is Class.
GO_0034260 SubClassOf GO_0043087.
GO_0034265 is Class.
GO_0034265 SubClassOf GO_0009691.
GO_0034268 is Class.
GO_0034268 SubClassOf GO_0009691.
GO_0034285 is Class.
GO_0034287 is Class.
GO_0034287 SubClassOf GO_0009730.
GO_0034288 is Class.
GO_0034288 SubClassOf GO_0009730.
GO_0034290 is Class.
GO_0034290 SubClassOf GO_0015267.
GO_0034299 is Class.
GO_0034299 SubClassOf GO_0048315.
GO_0034300 is Class.
GO_0034300 SubClassOf GO_0043936.
GO_0034307 is Class.
GO_0034307 SubClassOf GO_0060284.
GO_0034308 is Class.
GO_0034309 is Class.
GO_0034311 is Class.
GO_0034312 is Class.
GO_0034312 SubClassOf GO_0034311,.
GO_0034312 SubClassOf GO_0046173.
GO_0034313 is Class.
GO_0034314 is Class.
GO_0034314 SubClassOf GO_0045010.
GO_0034337 is Class.
GO_0034337 SubClassOf GO_0016070.
GO_0034343 is Class.
GO_0034344 is Class.
GO_0034344 SubClassOf GO_0001817,.
GO_0034344 SubClassOf RO_0002211 some GO_0034343.
GO_0034345 is Class.
GO_0034345 SubClassOf GO_0034344.
GO_0034346 is Class.
GO_0034346 SubClassOf GO_0034344.
GO_0034371 is Class.
GO_0034394 is Class.
GO_0034395 is Class.
GO_0034395 SubClassOf GO_0006357.
GO_0034402 is Class.
GO_0034402 SubClassOf GO_0022618.
GO_0034406 is Class.
GO_0034408 is Class.
GO_0034408 SubClassOf GO_0070879.
GO_0034435 is Class.
GO_0034439 is Class.
GO_0034439 SubClassOf GO_0034440.
GO_0034440 is Class.
GO_0034440 SubClassOf GO_0030258,.
GO_0034440 SubClassOf GO_0055114.
GO_0034442 is Class.
GO_0034442 SubClassOf GO_0050746.
GO_0034447 is Class.
GO_0034462 is Class.
GO_0034462 SubClassOf GO_0022618.
GO_0034463 is Class.
GO_0034463 SubClassOf GO_0022618.
GO_0034481 is Class.
GO_0034486 is Class.
GO_0034487 is Class.
GO_0034487 SubClassOf GO_0003333,.
GO_0034487 SubClassOf GO_0034486.
GO_0034490 is Class.
GO_0034490 SubClassOf GO_0032975.
GO_0034491 is Class.
GO_0034491 SubClassOf GO_0032975.
GO_0034497 is Class.
GO_0034497 SubClassOf GO_0034613.
GO_0034504 is Class.
GO_0034505 is Class.
GO_0034537 is Class.
GO_0034537 SubClassOf GO_0016832.
GO_0034541 is Class.
GO_0034541 SubClassOf GO_0008168.
GO_0034553 is Class.
GO_0034553 SubClassOf GO_0097032.
GO_0034574 is Class.
GO_0034574 SubClassOf GO_0016725.
GO_0034587 is Class.
GO_0034587 SubClassOf GO_0034660.
GO_0034588 is Class.
GO_0034588 SubClassOf GO_0034587.
GO_0034599 is Class.
GO_0034599 SubClassOf GO_0070887.
GO_0034613 is Class.
GO_0034613 SubClassOf GO_0008104.
GO_0034622 is Class.
GO_0034629 is Class.
GO_0034641 is Class.
GO_0034641 SubClassOf GO_0006807.
GO_0034643 is Class.
GO_0034643 SubClassOf GO_0007017.
GO_0034645 is Class.
GO_0034660 is Class.
GO_0034694 is Class.
GO_0034696 is Class.
GO_0034696 SubClassOf GO_0034694.
GO_0034700 is Class.
GO_0034700 SubClassOf GO_0016857.
GO_0034701 is Class.
GO_0034701 SubClassOf GO_0008238.
GO_0034720 is Class.
GO_0034720 SubClassOf GO_0070076.
GO_0034721 is Class.
GO_0034721 SubClassOf GO_0034720.
GO_0034725 is Class.
GO_0034725 SubClassOf GO_0006337.
GO_0034726 is Class.
GO_0034726 SubClassOf GO_0006337.
GO_0034728 is Class.
GO_0034728 SubClassOf GO_0071824.
GO_0034737 is Class.
GO_0034737 SubClassOf GO_0004772.
GO_0034755 is Class.
GO_0034756 is Class.
GO_0034757 is Class.
GO_0034757 SubClassOf GO_0034756,.
GO_0034757 SubClassOf GO_0043271,.
GO_0034757 SubClassOf RO_0002212 some GO_0006826.
GO_0034760 is Class.
GO_0034760 SubClassOf GO_0034757.
GO_0034763 is Class.
GO_0034766 is Class.
GO_0034775 is Class.
GO_0034784 is Class.
GO_0034784 SubClassOf GO_0016866.
GO_0034787 is Class.
GO_0034787 SubClassOf GO_0016627.
GO_0034798 is Class.
GO_0034798 SubClassOf GO_0016877.
GO_0034807 is Class.
GO_0034807 SubClassOf GO_0008168.
GO_0034817 is Class.
GO_0034817 SubClassOf GO_0016614.
GO_0034837 is Class.
GO_0034837 SubClassOf GO_0016627.
GO_0034875 is Class.
GO_0034875 SubClassOf GO_0033695.
GO_0034889 is Class.
GO_0034889 SubClassOf GO_0008484.
GO_0034902 is Class.
GO_0034902 SubClassOf GO_0008484.
GO_0034907 is Class.
GO_0034907 SubClassOf GO_0016708.
GO_0034931 is Class.
GO_0034931 SubClassOf GO_0008168.
GO_0034933 is Class.
GO_0034933 SubClassOf GO_0008168.
GO_0034957 is Class.
GO_0034957 SubClassOf GO_0046857.
GO_0034963 is Class.
GO_0034975 is Class.
GO_0034975 SubClassOf GO_0006457.
GO_0034987 is Class.
GO_0034988 is Class.
GO_0034988 SubClassOf GO_0032403,.
GO_0034988 SubClassOf GO_0034987.
GO_0035017 is Class.
GO_0035017 SubClassOf GO_0003002,.
GO_0035017 SubClassOf BFO_0000050 some GO_0042335.
GO_0035018 is Class.
GO_0035018 SubClassOf GO_0035017.
GO_0035019 is Class.
GO_0035019 SubClassOf GO_0019827.
GO_0035037 is Class.
GO_0035037 SubClassOf GO_0006897.
GO_0035049 is Class.
GO_0035049 SubClassOf GO_0008168.
GO_0035050 is Class.
GO_0035051 is Class.
GO_0035054 is Class.
GO_0035054 SubClassOf GO_0009952,.
GO_0035054 SubClassOf BFO_0000050 some GO_0035050.
GO_0035066 is Class.
GO_0035067 is Class.
GO_0035067 SubClassOf GO_2000757.
GO_0035087 is Class.
GO_0035087 SubClassOf GO_0070922,.
GO_0035087 SubClassOf BFO_0000050 some GO_0016246.
GO_0035107 is Class.
GO_0035108 is Class.
GO_0035108 SubClassOf GO_0035107,.
GO_0035108 SubClassOf BFO_0000050 some GO_0060173.
GO_0035120 is Class.
GO_0035127 is Class.
GO_0035127 SubClassOf GO_0035108,.
GO_0035127 SubClassOf GO_0035120.
GO_0035128 is Class.
GO_0035128 SubClassOf GO_0035127.
GO_0035129 is Class.
GO_0035129 SubClassOf GO_0035127.
GO_0035136 is Class.
GO_0035136 SubClassOf GO_0035108.
GO_0035137 is Class.
GO_0035137 SubClassOf GO_0035108.
GO_0035148 is Class.
GO_0035149 is Class.
GO_0035149 SubClassOf GO_0035148,.
GO_0035149 SubClassOf GO_0035152.
GO_0035152 is Class.
GO_0035163 is Class.
GO_0035164 is Class.
GO_0035164 SubClassOf GO_0035163,.
GO_0035164 SubClassOf GO_0042387.
GO_0035172 is Class.
GO_0035174 is Class.
GO_0035185 is Class.
GO_0035187 is Class.
GO_0035187 SubClassOf GO_0044707,.
GO_0035187 SubClassOf GO_0044708,.
GO_0035187 SubClassOf BFO_0000050 some GO_0035188.
GO_0035188 is Class.
GO_0035194 is Class.
GO_0035194 SubClassOf GO_0016441,.
GO_0035194 SubClassOf GO_0031047.
GO_0035195 is Class.
GO_0035195 SubClassOf GO_0035194.
GO_0035206 is Class.
GO_0035206 SubClassOf GO_0002682,.
GO_0035206 SubClassOf GO_0042127,.
GO_0035206 SubClassOf GO_0050793,.
GO_0035206 SubClassOf GO_0051239,.
GO_0035206 SubClassOf RO_0002211 some GO_0035172.
GO_0035207 is Class.
GO_0035207 SubClassOf GO_0035206.
GO_0035208 is Class.
GO_0035208 SubClassOf GO_0035206.
GO_0035217 is Class.
GO_0035219 is Class.
GO_0035219 SubClassOf GO_0007444.
GO_0035239 is Class.
GO_0035244 is Class.
GO_0035244 SubClassOf GO_0008169,.
GO_0035244 SubClassOf GO_0008276,.
GO_0035244 SubClassOf GO_0008757.
GO_0035246 is Class.
GO_0035247 is Class.
GO_0035247 SubClassOf GO_0035246.
GO_0035248 is Class.
GO_0035248 SubClassOf GO_0008376.
GO_0035249 is Class.
GO_0035249 SubClassOf GO_0007270.
GO_0035250 is Class.
GO_0035250 SubClassOf GO_0008194.
GO_0035251 is Class.
GO_0035251 SubClassOf GO_0008194.
GO_0035252 is Class.
GO_0035252 SubClassOf GO_0008194.
GO_0035254 is Class.
GO_0035256 is Class.
GO_0035256 SubClassOf GO_0001664,.
GO_0035256 SubClassOf GO_0035254.
GO_0035257 is Class.
GO_0035257 SubClassOf GO_0051427.
GO_0035258 is Class.
GO_0035258 SubClassOf GO_0035257.
GO_0035262 is Class.
GO_0035270 is Class.
GO_0035287 is Class.
GO_0035291 is Class.
GO_0035291 SubClassOf GO_0007380.
GO_0035293 is Class.
GO_0035293 SubClassOf GO_0035017.
GO_0035295 is Class.
GO_0035303 is Class.
GO_0035303 SubClassOf GO_0019220.
GO_0035307 is Class.
GO_0035310 is Class.
GO_0035310 SubClassOf GO_0060573.
GO_0035311 is Class.
GO_0035311 SubClassOf GO_0060573.
GO_0035312 is Class.
GO_0035312 SubClassOf GO_0008409.
GO_0035315 is Class.
GO_0035317 is Class.
GO_0035336 is Class.
GO_0035336 SubClassOf GO_0035337.
GO_0035337 is Class.
GO_0035337 SubClassOf GO_0006637.
GO_0035338 is Class.
GO_0035338 SubClassOf GO_0035336.
GO_0035345 is Class.
GO_0035345 SubClassOf GO_0032239.
GO_0035357 is Class.
GO_0035357 SubClassOf GO_0030522.
GO_0035365 is Class.
GO_0035365 SubClassOf GO_0032239.
GO_0035368 is Class.
GO_0035368 SubClassOf GO_0003729.
GO_0035375 is Class.
GO_0035375 SubClassOf GO_0019899.
GO_0035376 is Class.
GO_0035377 is Class.
GO_0035377 SubClassOf GO_0006833.
GO_0035383 is Class.
GO_0035383 SubClassOf GO_0044237,.
GO_0035383 SubClassOf GO_0071704.
GO_0035384 is Class.
GO_0035384 SubClassOf GO_0035383.
GO_0035391 is Class.
GO_0035391 SubClassOf GO_0006344.
GO_0035392 is Class.
GO_0035392 SubClassOf GO_0006344.
GO_0035404 is Class.
GO_0035418 is Class.
GO_0035418 SubClassOf GO_0008104.
GO_0035419 is Class.
GO_0035419 SubClassOf GO_0000187,.
GO_0035419 SubClassOf GO_0002758.
GO_0035421 is Class.
GO_0035421 SubClassOf GO_0002758.
GO_0035422 is Class.
GO_0035422 SubClassOf GO_0002758.
GO_0035424 is Class.
GO_0035424 SubClassOf GO_0002758.
GO_0035429 is Class.
GO_0035430 is Class.
GO_0035431 is Class.
GO_0035431 SubClassOf GO_0032894,.
GO_0035431 SubClassOf GO_0034766,.
GO_0035431 SubClassOf GO_0035430,.
GO_0035431 SubClassOf RO_0002212 some GO_0035429.
GO_0035433 is Class.
GO_0035433 SubClassOf GO_0006846.
GO_0035437 is Class.
GO_0035444 is Class.
GO_0035474 is Class.
GO_0035475 is Class.
GO_0035475 SubClassOf GO_0035476,.
GO_0035475 SubClassOf BFO_0000050 some GO_0035474.
GO_0035476 is Class.
GO_0035490 is Class.
GO_0035490 SubClassOf GO_0050727,.
GO_0035490 SubClassOf GO_0051239,.
GO_0035490 SubClassOf RO_0002211 some GO_0002540.
GO_0035491 is Class.
GO_0035491 SubClassOf GO_0035490.
GO_0035492 is Class.
GO_0035492 SubClassOf GO_0035490.
GO_0035495 is Class.
GO_0035495 SubClassOf GO_0060627.
GO_0035497 is Class.
GO_0035497 SubClassOf GO_0044212.
GO_0035514 is Class.
GO_0035556 is Class.
GO_0035570 is Class.
GO_0035570 SubClassOf GO_0006480,.
GO_0035570 SubClassOf GO_0018209.
GO_0035571 is Class.
GO_0035571 SubClassOf GO_0035570.
GO_0035572 is Class.
GO_0035572 SubClassOf GO_0035570.
GO_0035573 is Class.
GO_0035573 SubClassOf GO_0035570.
GO_0035596 is Class.
GO_0035598 is Class.
GO_0035598 SubClassOf GO_0035596.
GO_0035621 is Class.
GO_0035621 SubClassOf GO_0032365,.
GO_0035621 SubClassOf GO_0035627.
GO_0035624 is Class.
GO_0035625 is Class.
GO_0035625 SubClassOf GO_0007186,.
GO_0035625 SubClassOf GO_0035624,.
GO_0035625 SubClassOf GO_0045741.
GO_0035627 is Class.
GO_0035629 is Class.
GO_0035629 SubClassOf GO_0006487.
GO_0035633 is Class.
GO_0035633 SubClassOf GO_0044763.
GO_0035637 is Class.
GO_0035656 is Class.
GO_0035656 SubClassOf GO_0019894.
GO_0035664 is Class.
GO_0035664 SubClassOf GO_0002224.
GO_0035665 is Class.
GO_0035665 SubClassOf GO_0035664.
