double is Datatype.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_52010)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_135047)).
DRON_00062433 is Class.
DRON_00062436 is Class.
DRON_00062436 SubClassOf DRON_00033431.
DRON_00062448 is Class.
DRON_00062448 SubClassOf DRON_00024068.
DRON_00062473 is Class.
DRON_00062473 SubClassOf DRON_00025552.
DRON_00062476 is Class.
DRON_00062499 is Class.
DRON_00062501 is Class.
DRON_00062501 SubClassOf DRON_00033446.
DRON_00062502 is Class.
DRON_00062511 is Class.
DRON_00062511 SubClassOf DRON_00027827,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_6824)).
DRON_00062532 is Class.
DRON_00062546 is Class.
DRON_00062546 SubClassOf DRON_00026869.
DRON_00062548 is Class.
DRON_00062548 SubClassOf DRON_00022381,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_6715)).
DRON_00062550 is Class.
DRON_00062551 is Class.
DRON_00062551 SubClassOf DRON_00033450,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_27881)).
DRON_00062556 is Class.
DRON_00062556 SubClassOf DRON_00033452.
DRON_00062560 is Class.
DRON_00062560 SubClassOf DRON_00023458.
DRON_00062561 is Class.
DRON_00062568 is Class.
DRON_00062571 is Class.
DRON_00062571 SubClassOf DRON_00023032.
DRON_00062581 is Class.
DRON_00062581 SubClassOf DRON_00025986.
DRON_00062582 is Class.
DRON_00062583 is Class.
DRON_00062585 is Class.
DRON_00062585 SubClassOf DRON_00023029.
DRON_00062588 is Class.
DRON_00062591 is Class.
DRON_00062591 SubClassOf DRON_00022274.
DRON_00062594 is Class.
DRON_00062594 SubClassOf DRON_00025623.
DRON_00062607 is Class.
DRON_00062607 SubClassOf DRON_00025481.
DRON_00062631 is Class.
DRON_00062631 SubClassOf DRON_00033461.
DRON_00062632 is Class.
DRON_00062634 is Class.
DRON_00062638 is Class.
DRON_00062638 SubClassOf DRON_00033463.
DRON_00062648 is Class.
DRON_00062648 SubClassOf DRON_00033467.
DRON_00062649 is Class.
DRON_00062650 is Class.
DRON_00062650 SubClassOf DRON_00033431.
DRON_00062675 is Class.
DRON_00062681 is Class.
DRON_00062681 SubClassOf DRON_00033473.
DRON_00062711 is Class.
DRON_00062711 SubClassOf DRON_00029921.
DRON_00062713 is Class.
DRON_00062721 is Class.
DRON_00062721 SubClassOf DRON_00025285,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.875"^^double))) and (BFO_0000071 some CHEBI_2679)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.875"^^double))) and (BFO_0000071 some CHEBI_4469)).
DRON_00062735 is Class.
DRON_00062735 SubClassOf DRON_00022264.
DRON_00062755 is Class.
DRON_00062766 is Class.
DRON_00062771 is Class.
DRON_00062771 SubClassOf DRON_00021137.
DRON_00062783 is Class.
DRON_00062783 SubClassOf DRON_00023885.
DRON_00062789 is Class.
DRON_00062803 is Class.
DRON_00062809 is Class.
DRON_00062811 is Class.
DRON_00062811 SubClassOf DRON_00020596.
DRON_00062831 is Class.
DRON_00062840 is Class.
DRON_00062847 is Class.
DRON_00062847 SubClassOf DRON_00033128.
DRON_00062851 is Class.
DRON_00062851 SubClassOf DRON_00033508.
DRON_00062859 is Class.
DRON_00062859 SubClassOf DRON_00033511.
DRON_00062861 is Class.
DRON_00062861 SubClassOf DRON_00033512.
DRON_00062866 is Class.
DRON_00062868 is Class.
DRON_00062868 SubClassOf DRON_00022265.
DRON_00062871 is Class.
DRON_00062871 SubClassOf DRON_00026279.
DRON_00062874 is Class.
DRON_00062874 SubClassOf DRON_00033513.
DRON_00062897 is Class.
DRON_00062897 SubClassOf DRON_00031453,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_601027)).
DRON_00062901 is Class.
DRON_00062901 SubClassOf DRON_00031833,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_5778)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_601027)).
DRON_00062911 is Class.
DRON_00062911 SubClassOf DRON_00033434.
DRON_00062921 is Class.
DRON_00062941 is Class.
DRON_00062941 SubClassOf DRON_00024669.
DRON_00062948 is Class.
DRON_00062948 SubClassOf DRON_00029136.
DRON_00062950 is Class.
DRON_00062950 SubClassOf DRON_00025938.
DRON_00062969 is Class.
DRON_00062969 SubClassOf DRON_00023462.
DRON_00062978 is Class.
DRON_00062981 is Class.
DRON_00062981 SubClassOf DRON_00020391,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "144.0"^^double))) and (BFO_0000071 some CHEBI_63845)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "172.0"^^double))) and (BFO_0000071 some CHEBI_9337)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "184.0"^^double))) and (BFO_0000071 some CHEBI_94677)).
DRON_00062983 is Class.
DRON_00062985 is Class.
DRON_00062990 is Class.
DRON_00062996 is Class.
DRON_00062998 is Class.
DRON_00062999 is Class.
DRON_00062999 SubClassOf DRON_00021042.
DRON_00063006 is Class.
DRON_00063006 SubClassOf DRON_00021042.
DRON_00063009 is Class.
DRON_00063009 SubClassOf DRON_00024012.
DRON_00063025 is Class.
DRON_00063032 is Class.
DRON_00063032 SubClassOf DRON_00027246.
DRON_00063053 is Class.
DRON_00063053 SubClassOf DRON_00024490.
DRON_00063059 is Class.
DRON_00063073 is Class.
DRON_00063073 SubClassOf DRON_00030792.
DRON_00063091 is Class.
DRON_00063091 SubClassOf DRON_00022266.
DRON_00063111 is Class.
DRON_00063111 SubClassOf DRON_00023878.
DRON_00063129 is Class.
DRON_00063129 SubClassOf DRON_00030823.
DRON_00063130 is Class.
DRON_00063130 SubClassOf DRON_00021270.
DRON_00063131 is Class.
DRON_00063131 SubClassOf DRON_00021253.
DRON_00063160 is Class.
DRON_00063160 SubClassOf DRON_00033168.
DRON_00063183 is Class.
DRON_00063183 SubClassOf DRON_00032617.
DRON_00063191 is Class.
DRON_00063191 SubClassOf DRON_00031538.
DRON_00063194 is Class.
DRON_00063194 SubClassOf DRON_00033543.
DRON_00063196 is Class.
DRON_00063196 SubClassOf DRON_00032683.
DRON_00063209 is Class.
DRON_00063209 SubClassOf DRON_00032712.
DRON_00063211 is Class.
DRON_00063211 SubClassOf DRON_00032713.
DRON_00063213 is Class.
DRON_00063240 is Class.
DRON_00063240 SubClassOf DRON_00032721.
DRON_00063243 is Class.
DRON_00063243 SubClassOf DRON_00032681.
DRON_00063248 is Class.
DRON_00063248 SubClassOf DRON_00024108,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_4470)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_52010)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_51209)).
DRON_00063253 is Class.
DRON_00063258 is Class.
DRON_00063259 is Class.
DRON_00063261 is Class.
DRON_00063261 SubClassOf DRON_00033145,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_3561)).
DRON_00063263 is Class.
DRON_00063266 is Class.
DRON_00063266 SubClassOf DRON_00032718.
DRON_00063269 is Class.
DRON_00063269 SubClassOf DRON_00032720.
DRON_00063270 is Class.
DRON_00063270 SubClassOf DRON_00033557.
DRON_00063271 is Class.
DRON_00063271 SubClassOf DRON_00033546.
DRON_00063281 is Class.
DRON_00063281 SubClassOf DRON_00032670.
DRON_00063286 is Class.
DRON_00063286 SubClassOf DRON_00033562.
DRON_00063291 is Class.
DRON_00063291 SubClassOf DRON_00032621.
DRON_00063307 is Class.
DRON_00063308 is Class.
DRON_00063308 SubClassOf DRON_00024122.
DRON_00063311 is Class.
DRON_00063311 SubClassOf DRON_00033574.
DRON_00063316 is Class.
DRON_00063327 is Class.
DRON_00063327 SubClassOf DRON_00031421,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_94484)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_5551)).
DRON_00063336 is Class.
DRON_00063336 SubClassOf DRON_00021846,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.01"^^double))) and (BFO_0000071 some CHEBI_4903)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_7627)).
DRON_00063344 is Class.
DRON_00063361 is Class.
DRON_00063361 SubClassOf DRON_00031409.
DRON_00063371 is Class.
DRON_00063371 SubClassOf DRON_00033085.
DRON_00063374 is Class.
DRON_00063381 is Class.
DRON_00063381 SubClassOf DRON_00031537.
DRON_00063384 is Class.
DRON_00063386 is Class.
DRON_00063391 is Class.
DRON_00063391 SubClassOf DRON_00033586.
DRON_00063393 is Class.
DRON_00063395 is Class.
DRON_00063413 is Class.
DRON_00063427 is Class.
DRON_00063433 is Class.
DRON_00063433 SubClassOf DRON_00032920.
DRON_00063438 is Class.
DRON_00063456 is Class.
DRON_00063471 is Class.
DRON_00063471 SubClassOf DRON_00023595,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "97.5"^^double))) and (BFO_0000071 some DRON_00012953)).
DRON_00063474 is Class.
DRON_00063484 is Class.
DRON_00063484 SubClassOf DRON_00030830.
DRON_00063485 is Class.
DRON_00063487 is Class.
DRON_00063487 SubClassOf DRON_00033612.
DRON_00063494 is Class.
DRON_00063494 SubClassOf DRON_00024203.
DRON_00063505 is Class.
DRON_00063507 is Class.
DRON_00063529 is Class.
DRON_00063529 SubClassOf DRON_00033579.
DRON_00063534 is Class.
DRON_00063534 SubClassOf DRON_00025492.
DRON_00063539 is Class.
DRON_00063539 SubClassOf DRON_00025964.
DRON_00063540 is Class.
DRON_00063543 is Class.
DRON_00063543 SubClassOf DRON_00026180.
DRON_00063549 is Class.
DRON_00063549 SubClassOf DRON_00033627,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_6801)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_71272)).
DRON_00063559 is Class.
DRON_00063559 SubClassOf DRON_00022614.
DRON_00063561 is Class.
DRON_00063561 SubClassOf DRON_00032702.
DRON_00063601 is Class.
DRON_00063601 SubClassOf DRON_00024135.
DRON_00063609 is Class.
DRON_00063609 SubClassOf DRON_00032659.
DRON_00063611 is Class.
DRON_00063611 SubClassOf DRON_00033560.
DRON_00063622 is Class.
DRON_00063622 SubClassOf DRON_00033404.
DRON_00063641 is Class.
DRON_00063641 SubClassOf DRON_00032852.
DRON_00063646 is Class.
DRON_00063646 SubClassOf DRON_00033561.
DRON_00063651 is Class.
DRON_00063651 SubClassOf DRON_00032679.
DRON_00063653 is Class.
DRON_00063653 SubClassOf DRON_00032629.
DRON_00063671 is Class.
DRON_00063711 is Class.
DRON_00063711 SubClassOf DRON_00033404.
DRON_00063729 is Class.
DRON_00063751 is Class.
DRON_00063751 SubClassOf DRON_00023936.
DRON_00063768 is Class.
DRON_00063768 SubClassOf DRON_00026637.
DRON_00063769 is Class.
DRON_00063769 SubClassOf DRON_00026637.
DRON_00063775 is Class.
DRON_00063775 SubClassOf DRON_00024122.
DRON_00063780 is Class.
DRON_00063781 is Class.
DRON_00063783 is Class.
DRON_00063783 SubClassOf DRON_00031572.
DRON_00063789 is Class.
DRON_00063801 is Class.
DRON_00063801 SubClassOf DRON_00021260.
DRON_00063802 is Class.
DRON_00063802 SubClassOf DRON_00021260.
DRON_00063811 is Class.
DRON_00063824 is Class.
DRON_00063825 is Class.
DRON_00063825 SubClassOf DRON_00030264.
DRON_00063827 is Class.
DRON_00063827 SubClassOf DRON_00026678.
DRON_00063829 is Class.
DRON_00063829 SubClassOf DRON_00031458.
DRON_00063830 is Class.
DRON_00063830 SubClassOf DRON_00031458.
DRON_00063845 is Class.
DRON_00063845 SubClassOf DRON_00032806.
DRON_00063848 is Class.
DRON_00063848 SubClassOf DRON_00033671.
DRON_00063867 is Class.
DRON_00063867 SubClassOf DRON_00023855,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_3814)).
DRON_00063871 is Class.
DRON_00063871 SubClassOf DRON_00026427.
DRON_00063880 is Class.
DRON_00063880 SubClassOf DRON_00025314.
DRON_00063900 is Class.
DRON_00063901 is Class.
DRON_00063901 SubClassOf DRON_00023216,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_51209)).
DRON_00063903 is Class.
DRON_00063904 is Class.
DRON_00063907 is Class.
DRON_00063911 is Class.
DRON_00063911 SubClassOf DRON_00020909.
DRON_00063914 is Class.
DRON_00063915 is Class.
DRON_00063916 is Class.
DRON_00063931 is Class.
DRON_00063931 SubClassOf DRON_00025936.
DRON_00063948 is Class.
DRON_00063948 SubClassOf DRON_00027627,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_7852)).
DRON_00063950 is Class.
DRON_00063957 is Class.
DRON_00063963 is Class.
DRON_00063963 SubClassOf DRON_00027627,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_7852)).
DRON_00063970 is Class.
DRON_00063970 SubClassOf DRON_00021658,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_4636)).
DRON_00063981 is Class.
DRON_00063981 SubClassOf DRON_00022806,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_7852)).
DRON_00063991 is Class.
DRON_00063991 SubClassOf DRON_00026488.
DRON_00063996 is Class.
DRON_00063999 is Class.
DRON_00064001 is Class.
DRON_00064001 SubClassOf DRON_00031527.
DRON_00064003 is Class.
DRON_00064009 is Class.
DRON_00064009 SubClassOf DRON_00025913.
DRON_00064023 is Class.
DRON_00064023 SubClassOf DRON_00033682.
DRON_00064038 is Class.
DRON_00064038 SubClassOf DRON_00030135.
DRON_00064050 is Class.
DRON_00064050 SubClassOf DRON_00024122.
DRON_00064056 is Class.
DRON_00064056 SubClassOf DRON_00033684.
DRON_00064063 is Class.
DRON_00064079 is Class.
DRON_00064079 SubClassOf DRON_00033689.
DRON_00064088 is Class.
DRON_00064094 is Class.
DRON_00064101 is Class.
DRON_00064101 SubClassOf DRON_00033346.
DRON_00064105 is Class.
DRON_00064105 SubClassOf DRON_00033628.
DRON_00064108 is Class.
DRON_00064110 is Class.
DRON_00064110 SubClassOf DRON_00021270.
DRON_00064111 is Class.
DRON_00064111 SubClassOf DRON_00032188.
DRON_00064113 is Class.
DRON_00064113 SubClassOf DRON_00021274.
DRON_00064120 is Class.
DRON_00064120 SubClassOf DRON_00023841.
DRON_00064124 is Class.
DRON_00064137 is Class.
DRON_00064137 SubClassOf DRON_00032774.
DRON_00064138 is Class.
DRON_00064138 SubClassOf DRON_00026294.
DRON_00064144 is Class.
DRON_00064145 is Class.
DRON_00064145 SubClassOf DRON_00031777.
DRON_00064149 is Class.
DRON_00064151 is Class.
DRON_00064171 is Class.
DRON_00064171 SubClassOf DRON_00021260.
DRON_00064172 is Class.
DRON_00064172 SubClassOf DRON_00021260.
DRON_00064184 is Class.
DRON_00064184 SubClassOf DRON_00024122.
DRON_00064185 is Class.
DRON_00064185 SubClassOf DRON_00031293.
DRON_00064199 is Class.
DRON_00064201 is Class.
DRON_00064201 SubClassOf DRON_00033711.
DRON_00064203 is Class.
DRON_00064209 is Class.
DRON_00064209 SubClassOf DRON_00033715,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_28838)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_27547)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "800.0"^^double))) and (BFO_0000071 some DRON_00020257)).
DRON_00064211 is Class.
DRON_00064211 SubClassOf DRON_00020478,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_4636)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195)).
DRON_00064231 is Class.
DRON_00064231 SubClassOf DRON_00029767.
DRON_00064243 is Class.
DRON_00064243 SubClassOf DRON_00031566.
DRON_00064270 is Class.
DRON_00064270 SubClassOf DRON_00032836.
DRON_00064275 is Class.
DRON_00064281 is Class.
DRON_00064281 SubClassOf DRON_00030584.
DRON_00064288 is Class.
DRON_00064288 SubClassOf DRON_00024426.
DRON_00064290 is Class.
DRON_00064291 is Class.
DRON_00064291 SubClassOf DRON_00033734,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_18067)).
DRON_00064295 is Class.
DRON_00064295 SubClassOf DRON_00025328.
DRON_00064298 is Class.
DRON_00064298 SubClassOf DRON_00024148.
DRON_00064305 is Class.
DRON_00064305 SubClassOf DRON_00021253.
DRON_00064308 is Class.
DRON_00064310 is Class.
DRON_00064311 is Class.
DRON_00064311 SubClassOf DRON_00021543,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_4470)).
DRON_00064312 is Class.
DRON_00064314 is Class.
DRON_00064321 is Class.
DRON_00064325 is Class.
DRON_00064325 SubClassOf DRON_00021273.
DRON_00064328 is Class.
DRON_00064331 is Class.
DRON_00064331 SubClassOf DRON_00033744.
DRON_00064336 is Class.
DRON_00064341 is Class.
DRON_00064341 SubClassOf DRON_00027182.
DRON_00064344 is Class.
DRON_00064344 SubClassOf DRON_00020477.
DRON_00064354 is Class.
DRON_00064357 is Class.
DRON_00064357 SubClassOf DRON_00022493,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_6887)).
DRON_00064358 is Class.
DRON_00064361 is Class.
DRON_00064361 SubClassOf DRON_00024051,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_6887)).
DRON_00064362 is Class.
DRON_00064370 is Class.
DRON_00064370 SubClassOf DRON_00024051,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_6887)).
DRON_00064373 is Class.
DRON_00064373 SubClassOf DRON_00022494,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "54.0"^^double))) and (BFO_0000071 some CHEBI_6887)).
DRON_00064374 is Class.
DRON_00064374 SubClassOf DRON_00022494,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "54.0"^^double))) and (BFO_0000071 some CHEBI_6887)).
DRON_00064377 is Class.
DRON_00064397 is Class.
DRON_00064400 is Class.
DRON_00064409 is Class.
DRON_00064411 is Class.
DRON_00064411 SubClassOf DRON_00029306.
DRON_00064412 is Class.
DRON_00064412 SubClassOf DRON_00033755.
DRON_00064417 is Class.
DRON_00064418 is Class.
DRON_00064432 is Class.
DRON_00064439 is Class.
DRON_00064494 is Class.
DRON_00064500 is Class.
DRON_00064500 SubClassOf DRON_00024061.
DRON_00064503 is Class.
DRON_00064507 is Class.
