integer is Datatype.
OWLClass_80b950da_bcd9_476c_98f2_04be12dee3ca is Class.
OWLClass_80b950da_bcd9_476c_98f2_04be12dee3ca SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_80da777f_cbfa_4b43_a84b_caefa402f698 is Class.
OWLClass_80da777f_cbfa_4b43_a84b_caefa402f698 SubClassOf OWLClass_bfa4e973_882a_4671_9744_f74d97b805b6.
OWLClass_81281f22_c5f7_4d80_944f_ecc5c95b3b8c is Class.
OWLClass_81281f22_c5f7_4d80_944f_ecc5c95b3b8c EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_170c6b62_aaac_4985_aef7_0503eba51fa6 value 3).
OWLClass_81281f22_c5f7_4d80_944f_ecc5c95b3b8c SubClassOf OWLClass_9e0ba018_dcfb_45f1_b03e_fda94aca0a9b.
OWLClass_81340ee5_e838_4375_93ce_0298f2c0e336 is Class.
OWLClass_81340ee5_e838_4375_93ce_0298f2c0e336 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_a6f6041b_f83a_4bc8_a440_7c5e232cd3ec) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_81340ee5_e838_4375_93ce_0298f2c0e336 SubClassOf OWLClass_21ac6af0_bb17_4f18_87a4_b02e40733fd2,.
OWLClass_81340ee5_e838_4375_93ce_0298f2c0e336 SubClassOf OWLClass_75ad08ff_8384_44de_a3f8_3a039caeef9b.
OWLClass_81c124ae_14e5_4927_ae35_3f41e7d214d9 is Class.
OWLClass_81c124ae_14e5_4927_ae35_3f41e7d214d9 SubClassOf OWLClass_ee56a924_5f92_4a61_aee5_792d96c52d29.
OWLClass_81c124ae_14e5_4927_ae35_3f41e7d214d9 DisjointWith OWLClass_c897c0c3_6a2f_4c6d_82a9_3b2c66d53002.
OWLClass_826cc8ac_fe35_4d1b_92c2_d03237d3747c is Class.
OWLClass_826cc8ac_fe35_4d1b_92c2_d03237d3747c SubClassOf OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9.
OWLClass_82ceded1_75ad_4ca1_ad7f_d586a4008e0e is Class.
OWLClass_82ceded1_75ad_4ca1_ad7f_d586a4008e0e SubClassOf OWLClass_6b312368_17dc_4f04_b0ea_4e7df3b494c2.
OWLClass_82e7c912_4994_4a60_8c89_e4e475d6ac32 is Class.
OWLClass_82e7c912_4994_4a60_8c89_e4e475d6ac32 SubClassOf OWLClass_0b850fc6_4809_4687_a3f2_3a10fb444c19,.
OWLClass_82e7c912_4994_4a60_8c89_e4e475d6ac32 SubClassOf OWLClass_292fdbe5_6bfc_4f64_a720_9f596181a698,.
OWLClass_82e7c912_4994_4a60_8c89_e4e475d6ac32 SubClassOf OWLClass_43420d4d_5815_4cb4_8036_f3039105bd04,.
OWLClass_82e7c912_4994_4a60_8c89_e4e475d6ac32 SubClassOf OWLClass_4547a082_d5ad_49b3_8e1f_3d8839186b23,.
OWLClass_82e7c912_4994_4a60_8c89_e4e475d6ac32 SubClassOf OWLClass_81c124ae_14e5_4927_ae35_3f41e7d214d9,.
OWLClass_82e7c912_4994_4a60_8c89_e4e475d6ac32 SubClassOf OWLClass_b7ccf4a7_b35a_4379_91b4_2afad8cd5719.
OWLClass_84a14eef_ff1b_4d3e_8461_0de84437b604 is Class.
OWLClass_84a14eef_ff1b_4d3e_8461_0de84437b604 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_5e690ba2_6e74_4513_9b8d_8913a516fc44) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_84a14eef_ff1b_4d3e_8461_0de84437b604 SubClassOf OWLClass_ec14ea2c_d7a0_4451_a86c_fcd02c877b21.
OWLClass_87cadae6_b0e8_457b_b013_14aa2d201d3f is Class.
OWLClass_87cadae6_b0e8_457b_b013_14aa2d201d3f EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_170c6b62_aaac_4985_aef7_0503eba51fa6 value 2).
OWLClass_87cadae6_b0e8_457b_b013_14aa2d201d3f SubClassOf OWLClass_7e58a184_e4ce_4505_8749_7bf952d8dea1.
OWLClass_89178240_fb21_445a_9e4e_30e5e97ef894 is Class.
OWLClass_893ac5ff_dca7_4f20_b6ec_89e442ae833a is Class.
OWLClass_893ac5ff_dca7_4f20_b6ec_89e442ae833a SubClassOf OWLClass_26e8f4f2_05d9_4292_aa02_c97c38a350ed.
OWLClass_8a6c014a_3fba_47b5_818c_4da0bd463c23 is Class.
OWLClass_8a6c014a_3fba_47b5_818c_4da0bd463c23 SubClassOf OWLClass_6d964d82_0ebd_4f89_bc3b_e84943dcfd9f.
OWLClass_8b5bf808_5e51_4d13_8d5c_2533068782ef is Class.
OWLClass_8c32ceda_fee7_4666_a385_c32ff30a65f3 is Class.
OWLClass_8c32ceda_fee7_4666_a385_c32ff30a65f3 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_8d0e0a8b_ea6b_4582_92bb_c7e6363b5bfc is Class.
OWLClass_8d0e0a8b_ea6b_4582_92bb_c7e6363b5bfc EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_76afbd9d_466c_437f_b612_4ff8f1d94a6c) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_8d0e0a8b_ea6b_4582_92bb_c7e6363b5bfc SubClassOf OWLClass_6a217e93_8a29_42f8_9872_b134060d1443,.
OWLClass_8d0e0a8b_ea6b_4582_92bb_c7e6363b5bfc SubClassOf OWLClass_80da777f_cbfa_4b43_a84b_caefa402f698,.
OWLClass_8d0e0a8b_ea6b_4582_92bb_c7e6363b5bfc SubClassOf OWLClass_b7ccf4a7_b35a_4379_91b4_2afad8cd5719.
OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4 is Class.
OWLClass_9171945b_73c1_4a07_b8b7_9c65db479cce is Class.
OWLClass_9171945b_73c1_4a07_b8b7_9c65db479cce EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some protesis_valvular_mecanica) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_9171945b_73c1_4a07_b8b7_9c65db479cce SubClassOf OWLClass_3191c3fc_239a_4af0_aa15_f2fd10c4ddc2.
OWLClass_9309534c_eca9_4def_8052_b9cbf5bd029a is Class.
OWLClass_9309534c_eca9_4def_8052_b9cbf5bd029a SubClassOf OWLClass_80b950da_bcd9_476c_98f2_04be12dee3ca.
OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9 is Class.
OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_953a4c76_cbbe_40d7_8ab9_1677b7c4cd20 is Class.
OWLClass_953a4c76_cbbe_40d7_8ab9_1677b7c4cd20 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_eacc817b_d5b1_4997_9887_84fcd691d7f3) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_953a4c76_cbbe_40d7_8ab9_1677b7c4cd20 SubClassOf OWLClass_70b72986_be71_4663_8d78_c687eac19722.
OWLClass_953a4c76_cbbe_40d7_8ab9_1677b7c4cd20 DisjointWith OWLClass_cbb5eed2_c249_4b42_98fb_e7bfbcc55d90.
OWLClass_9587a3ef_7916_4700_85cc_d0f6aa03e450 is Class.
OWLClass_982762f9_2f97_4662_916e_83e050aee758 is Class.
OWLClass_982762f9_2f97_4662_916e_83e050aee758 SubClassOf OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9.
OWLClass_9924ed8a_4206_49c4_a155_160703ba43e7 is Class.
OWLClass_9924ed8a_4206_49c4_a155_160703ba43e7 SubClassOf OWLClass_8c32ceda_fee7_4666_a385_c32ff30a65f3.
OWLClass_9cd7a642_e509_4521_a071_87747ef90ed6 is Class.
OWLClass_9cd7a642_e509_4521_a071_87747ef90ed6 SubClassOf OWLClass_a40b1922_1df3_4784_8036_56e621666eba.
OWLClass_9cf2611e_f1c4_4444_8aec_03f78df2451b is Class.
OWLClass_9cf2611e_f1c4_4444_8aec_03f78df2451b EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_89178240_fb21_445a_9e4e_30e5e97ef894) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_9cf2611e_f1c4_4444_8aec_03f78df2451b SubClassOf OWLClass_e7e6825a_c774_4b9e_8119_042dba15d604.
OWLClass_9e0ba018_dcfb_45f1_b03e_fda94aca0a9b is Class.
OWLClass_9e0ba018_dcfb_45f1_b03e_fda94aca0a9b SubClassOf OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39.
OWLClass_9e78e6da_0864_4a29_ab44_2fc0b2cd8788 is Class.
OWLClass_9e78e6da_0864_4a29_ab44_2fc0b2cd8788 SubClassOf OWLClass_0b850fc6_4809_4687_a3f2_3a10fb444c19,.
OWLClass_9e78e6da_0864_4a29_ab44_2fc0b2cd8788 SubClassOf OWLClass_292fdbe5_6bfc_4f64_a720_9f596181a698,.
OWLClass_9e78e6da_0864_4a29_ab44_2fc0b2cd8788 SubClassOf OWLClass_43420d4d_5815_4cb4_8036_f3039105bd04,.
OWLClass_9e78e6da_0864_4a29_ab44_2fc0b2cd8788 SubClassOf OWLClass_4547a082_d5ad_49b3_8e1f_3d8839186b23,.
OWLClass_9e78e6da_0864_4a29_ab44_2fc0b2cd8788 SubClassOf OWLClass_81c124ae_14e5_4927_ae35_3f41e7d214d9,.
OWLClass_9e78e6da_0864_4a29_ab44_2fc0b2cd8788 SubClassOf OWLClass_b7ccf4a7_b35a_4379_91b4_2afad8cd5719.
OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f is Class.
OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_9fc63a96_48d6_4b4b_891c_6fe055c9ae9c is Class.
OWLClass_9fc63a96_48d6_4b4b_891c_6fe055c9ae9c SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_a022422d_c492_40ea_b911_4cbf870e6791 is Class.
OWLClass_a03abe28_7b0a_4c75_91c0_426de9c87856 is Class.
OWLClass_a03abe28_7b0a_4c75_91c0_426de9c87856 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_aee7ecfe_32b3_4315_af2d_df70c38e8e59) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_a03abe28_7b0a_4c75_91c0_426de9c87856 SubClassOf OWLClass_58ef303c_0dca_4e09_bf1c_efd10e924196,.
OWLClass_a03abe28_7b0a_4c75_91c0_426de9c87856 SubClassOf OWLClass_9309534c_eca9_4def_8052_b9cbf5bd029a.
OWLClass_a1e4e1b5_cc97_4b53_b1a9_10854d69b71d is Class.
OWLClass_a1e4e1b5_cc97_4b53_b1a9_10854d69b71d SubClassOf OWLClass_15fd3070_2021_4cea_8817_44f29868bad1.
OWLClass_a2387a3a_8d5f_43de_9234_a20025334eae is Class.
OWLClass_a2387a3a_8d5f_43de_9234_a20025334eae SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_a2821d4f_1fb2_459e_a7a5_0852a9254f50 is Class.
OWLClass_a2821d4f_1fb2_459e_a7a5_0852a9254f50 SubClassOf OWLClass_326f40f7_c93f_483a_be5c_bdccc183c925.
OWLClass_a40b1922_1df3_4784_8036_56e621666eba is Class.
OWLClass_a40b1922_1df3_4784_8036_56e621666eba SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_a622c343_eae8_4e8e_be70_234a2e35fd1a is Class.
OWLClass_a6df9448_4f9c_4ce4_b9da_ae75a7bbf778 is Class.
OWLClass_a6df9448_4f9c_4ce4_b9da_ae75a7bbf778 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_2b31daf9_e182_4a89_a4d3_9b83aa4e1ea4) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_a6df9448_4f9c_4ce4_b9da_ae75a7bbf778 SubClassOf OWLClass_6792aba2_0675_4942_b582_c55bc5fc8d58.
OWLClass_a6f6041b_f83a_4bc8_a440_7c5e232cd3ec is Class.
OWLClass_a8ac1773_c12d_4567_89c9_e45e21b06453 is Class.
OWLClass_a8ac1773_c12d_4567_89c9_e45e21b06453 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_a8e08ea6_7a7c_423e_944e_bce4708064d1 is Class.
OWLClass_a977dfbb_a5e6_4dee_a6e7_9f9f67668dba is Class.
OWLClass_a977dfbb_a5e6_4dee_a6e7_9f9f67668dba SubClassOf OWLClass_d91b7342_9a5d_41f1_961f_e2c087560898.
OWLClass_a988d6b7_55aa_424d_8913_6dd827ce00fc is Class.
OWLClass_ab2e35a8_7dfc_426e_b67c_5fc18031795e is Class.
OWLClass_ab2e35a8_7dfc_426e_b67c_5fc18031795e SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_ad65f6c1_936b_487b_a914_39f0c2ed1053 is Class.
OWLClass_ad65f6c1_936b_487b_a914_39f0c2ed1053 EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_c73a2e0b_30ab_4fef_8ad0_b6b9c94f279e) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_ad65f6c1_936b_487b_a914_39f0c2ed1053 SubClassOf OWLClass_80da777f_cbfa_4b43_a84b_caefa402f698,.
OWLClass_ad65f6c1_936b_487b_a914_39f0c2ed1053 SubClassOf OWLClass_b7ccf4a7_b35a_4379_91b4_2afad8cd5719.
OWLClass_aee7ecfe_32b3_4315_af2d_df70c38e8e59 is Class.
OWLClass_af03142e_24b5_4c04_a075_c3b03aa6e1c7 is Class.
OWLClass_af4bfe27_f89a_4aa6_8305_7fa679de3b20 is Class.
OWLClass_af4bfe27_f89a_4aa6_8305_7fa679de3b20 EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_a988d6b7_55aa_424d_8913_6dd827ce00fc) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_af4bfe27_f89a_4aa6_8305_7fa679de3b20 SubClassOf OWLClass_ded16887_23ef_4b84_a88b_0c5fd10f4886,.
OWLClass_af4bfe27_f89a_4aa6_8305_7fa679de3b20 SubClassOf OWLClass_df4bf2e1_73f0_4bfa_917e_f8a29a1340e7.
OWLClass_b2d62dcc_5ef6_4742_8318_97d87c257e67 is Class.
OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39 is Class.
OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_b5c19b09_4daa_4b9c_bbf0_7e0f13501d16 is Class.
OWLClass_b5c19b09_4daa_4b9c_bbf0_7e0f13501d16 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_b7cb703d_496a_45c8_a200_74efdeacf61d is Class.
OWLClass_b7cb703d_496a_45c8_a200_74efdeacf61d EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some protesis_valvular_mecanica) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_b7cb703d_496a_45c8_a200_74efdeacf61d SubClassOf OR3.
OWLClass_b7ccf4a7_b35a_4379_91b4_2afad8cd5719 is Class.
OWLClass_b7ccf4a7_b35a_4379_91b4_2afad8cd5719 SubClassOf OWLClass_d91b7342_9a5d_41f1_961f_e2c087560898.
OWLClass_b7ccf4a7_b35a_4379_91b4_2afad8cd5719 DisjointWith OWLClass_d91b7342_9a5d_41f1_961f_e2c087560898.
OWLClass_b836c503_7c91_470d_ad25_69433dd96c21 is Class.
OWLClass_b836c503_7c91_470d_ad25_69433dd96c21 SubClassOf OWLClass_826cc8ac_fe35_4d1b_92c2_d03237d3747c,.
Thing is www.w3.org/2002/07/#.
OWLClass_b8b35b6d_1d1f_4238_9b56_1a87f77d7d37 is Class.
OWLClass_b8b35b6d_1d1f_4238_9b56_1a87f77d7d37 SubClassOf OWLClass_361f5ede_f401_42eb_a3db_1fe0d6baf51c.
OWLClass_b9d84ce5_9d6d_4b7a_a760_1bd95dd5a1d4 is Class.
OWLClass_b9d84ce5_9d6d_4b7a_a760_1bd95dd5a1d4 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_bba93b77_8cb4_4fa0_8a39_13974906c619 is Class.
OWLClass_bba93b77_8cb4_4fa0_8a39_13974906c619 SubClassOf OWLClass_e3080b24_b524_4bc9_aaa8_dcf168c71e12.
OWLClass_bbb12cc7_54be_4920_9298_49401b7893a6 is Class.
OWLClass_bbb12cc7_54be_4920_9298_49401b7893a6 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some edad) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLDataProperty_0e14bb02_782a_47b6_98eb_6e5e38a2c82b value 75).
OWLClass_bbb12cc7_54be_4920_9298_49401b7893a6 SubClassOf OWLClass_5a206615_5bfe_4357_b33d_889724dd69a2.
OWLClass_bbc7561b_b994_4dc9_90ae_8039070aa2c5 is Class.
OWLClass_bbc7561b_b994_4dc9_90ae_8039070aa2c5 SubClassOf OWLClass_a977dfbb_a5e6_4dee_a6e7_9f9f67668dba.
OWLClass_bbfa130a_7151_4e0a_b0ac_bb671226d3f1 is Class.
OWLClass_bbfa130a_7151_4e0a_b0ac_bb671226d3f1 EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_a988d6b7_55aa_424d_8913_6dd827ce00fc) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_bbfa130a_7151_4e0a_b0ac_bb671226d3f1 SubClassOf OWLClass_2da0e548_b6c6_43f0_a91a_e1073903b220.
OWLClass_bbfa130a_7151_4e0a_b0ac_bb671226d3f1 DisjointWith OWLClass_0db51485_738b_4930_a454_184a4b5166c8.
OWLClass_bc3f55ba_57e6_480d_a04a_249d4fe58b58 is Class.
OWLClass_bc3f55ba_57e6_480d_a04a_249d4fe58b58 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_fd5f4803_2f81_4dc1_80b9_e8daf70be07d) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_bc3f55ba_57e6_480d_a04a_249d4fe58b58 SubClassOf OWLClass_e7c656fd_b88a_4a0d_b411_713bda2071ef.
OWLClass_bc7c9aa3_6d44_4266_865d_76426fb2f5a1 is Class.
OWLClass_bc7c9aa3_6d44_4266_865d_76426fb2f5a1 EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_c3ec619c_c309_46a5_95ff_41abadfb23b9) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_bc7c9aa3_6d44_4266_865d_76426fb2f5a1 SubClassOf OWLClass_5887716c_80f2_46d3_87ea_f0571e3df378.
OWLClass_bc86bcad_64f9_4529_bf2f_a42a090e4303 is Class.
OWLClass_bc86bcad_64f9_4529_bf2f_a42a090e4303 SubClassOf OWLClass_bba93b77_8cb4_4fa0_8a39_13974906c619.
OWLClass_bc918dd5_87eb_41c7_8dd3_57e7b5e1a7d7 is Class.
OWLClass_bc918dd5_87eb_41c7_8dd3_57e7b5e1a7d7 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_d746e6a4_a0fa_4d7f_8529_3e35a1b66d63) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_bc918dd5_87eb_41c7_8dd3_57e7b5e1a7d7 SubClassOf OWLClass_19ac3c47_7fc1_496b_9721_85d87d36a5a7,.
OWLClass_bc918dd5_87eb_41c7_8dd3_57e7b5e1a7d7 SubClassOf OWLClass_826cc8ac_fe35_4d1b_92c2_d03237d3747c,.
OWLClass_bc918dd5_87eb_41c7_8dd3_57e7b5e1a7d7 SubClassOf OWLClass_9924ed8a_4206_49c4_a155_160703ba43e7,.
OWLClass_bc918dd5_87eb_41c7_8dd3_57e7b5e1a7d7 SubClassOf OWLClass_9e0ba018_dcfb_45f1_b03e_fda94aca0a9b.
OWLClass_bd941d67_5170_438d_b3d8_568a596942dd is Class.
OWLClass_bd941d67_5170_438d_b3d8_568a596942dd SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_bfa4e973_882a_4671_9744_f74d97b805b6 is Class.
OWLClass_bfa4e973_882a_4671_9744_f74d97b805b6 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_bfab9200_2724_4ed1_a3a0_87a2521fa804 is Class.
OWLClass_bfab9200_2724_4ed1_a3a0_87a2521fa804 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_c109ca05_ec06_496a_a600_484430e82e42 is Class.
OWLClass_c19041a6_e102_450e_8a25_d380d1073352 is Class.
OWLClass_c19041a6_e102_450e_8a25_d380d1073352 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_c23383e0_b663_4033_995d_758fcd3d286b is Class.
OWLClass_c2fad3da_b317_444e_b0e2_42383ac99d24 is Class.
OWLClass_c2fad3da_b317_444e_b0e2_42383ac99d24 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_c3902b60_4836_46de_8c64_d8abd0ef8296 is Class.
OWLClass_c3902b60_4836_46de_8c64_d8abd0ef8296 EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_dd6a90b5_cd09_4f36_bfa3_629869faf058) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_c3902b60_4836_46de_8c64_d8abd0ef8296 SubClassOf OWLClass_361f5ede_f401_42eb_a3db_1fe0d6baf51c.
OWLClass_c3ec619c_c309_46a5_95ff_41abadfb23b9 is Class.
OWLClass_c4d9f852_4da0_477e_b4b7_1fef4f307186 is Class.
OWLClass_c4d9f852_4da0_477e_b4b7_1fef4f307186 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_6d6b5ef4_47df_40a6_95dd_b8fea6cf7985 value 1).
OWLClass_c4d9f852_4da0_477e_b4b7_1fef4f307186 SubClassOf OWLClass_e7e6825a_c774_4b9e_8119_042dba15d604.
OWLClass_c5ad35c2_72a2_455c_a4f7_cd15e61b5a73 is Class.
OWLClass_c5ad35c2_72a2_455c_a4f7_cd15e61b5a73 SubClassOf OWLClass_2b7dfef8_4dcb_414d_8c48_0147a9a5af35.
OWLClass_c6cdd198_5359_4304_bbd9_b14aab728c86 is Class.
OWLClass_c6cdd198_5359_4304_bbd9_b14aab728c86 EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_c756cc6f_8231_4617_93f8_eaa1f7751579) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_c6cdd198_5359_4304_bbd9_b14aab728c86 SubClassOf OWLClass_6c8fa794_76e6_4cab_a759_48f5b1f6f65e.
OWLClass_c73a2e0b_30ab_4fef_8ad0_b6b9c94f279e is Class.
OWLClass_c756cc6f_8231_4617_93f8_eaa1f7751579 is Class.
OWLClass_c7cfff91_385f_4a38_8243_e78d99b86385 is Class.
OWLClass_c7cfff91_385f_4a38_8243_e78d99b86385 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_170c6b62_aaac_4985_aef7_0503eba51fa6 value 1).
OWLClass_c7cfff91_385f_4a38_8243_e78d99b86385 SubClassOf OWLClass_e3080b24_b524_4bc9_aaa8_dcf168c71e12.
OWLClass_c897c0c3_6a2f_4c6d_82a9_3b2c66d53002 is Class.
OWLClass_c897c0c3_6a2f_4c6d_82a9_3b2c66d53002 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_af03142e_24b5_4c04_a075_c3b03aa6e1c7) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_c897c0c3_6a2f_4c6d_82a9_3b2c66d53002 SubClassOf OWLClass_ee56a924_5f92_4a61_aee5_792d96c52d29.
OWLClass_c897c0c3_6a2f_4c6d_82a9_3b2c66d53002 DisjointWith OWLClass_81c124ae_14e5_4927_ae35_3f41e7d214d9.
OWLClass_ca7a1d8b_dc8a_45ac_ad21_573b54f3772b is Class.
