hasGene is ObjectProperty.
GO_0031298 is Class.
GO_0031298 SubClassOf GO_0043234,.
GO_0031298 SubClassOf GO_0044454.
GO_0031300 is Class.
GO_0031317 is Class.
GO_0031317 SubClassOf GO_1990351.
GO_0031350 is Class.
GO_0031352 is Class.
GO_0031352 SubClassOf GO_0031350.
GO_0031353 is Class.
GO_0031353 SubClassOf GO_0031352.
GO_0031354 is Class.
GO_0031354 SubClassOf GO_0031350.
GO_0031355 is Class.
GO_0031355 SubClassOf GO_0031354.
GO_0031356 is Class.
GO_0031356 SubClassOf GO_0031352.
GO_0031358 is Class.
GO_0031358 SubClassOf GO_0031354.
GO_0031371 is Class.
GO_0031371 SubClassOf GO_0043234,.
GO_0031371 SubClassOf GO_0044424.
GO_0031372 is Class.
GO_0031372 SubClassOf GO_0031371.
GO_0031387 is Class.
GO_0031387 SubClassOf GO_0000307.
GO_0031389 is Class.
GO_0031389 SubClassOf GO_0043234,.
GO_0031389 SubClassOf GO_0044427.
GO_0031390 is Class.
GO_0031390 SubClassOf GO_0043234,.
GO_0031390 SubClassOf GO_0044427.
GO_0031391 is Class.
GO_0031391 SubClassOf GO_0043234,.
GO_0031391 SubClassOf GO_0044427.
GO_0031395 is Class.
GO_0031395 SubClassOf GO_0043234,.
GO_0031395 SubClassOf GO_0044421.
GO_0031404 is Class.
GO_0031404 SubClassOf GO_0043168.
GO_0031406 is Class.
GO_0031406 SubClassOf GO_0043177.
GO_0031411 is Class.
GO_0031411 SubClassOf GO_0043232.
GO_0031422 is Class.
GO_0031422 SubClassOf GO_0043234,.
GO_0031422 SubClassOf GO_0044427.
GO_0031428 is Class.
GO_0031428 SubClassOf GO_0005732.
GO_0031431 is Class.
GO_0031431 SubClassOf GO_0043234,.
GO_0031431 SubClassOf GO_0044424.
GO_0031432 is Class.
GO_0031432 SubClassOf GO_0008092.
GO_0031469 is Class.
GO_0031469 SubClassOf GO_0043232.
GO_0031484 is Class.
GO_0031484 SubClassOf GO_0016461.
GO_0031485 is Class.
GO_0031485 SubClassOf GO_0016461.
GO_0031490 is Class.
GO_0031490 SubClassOf GO_0043566.
GO_0031499 is Class.
GO_0031499 SubClassOf GO_0043234,.
GO_0031499 SubClassOf GO_0044428.
GO_0031500 is Class.
GO_0031500 SubClassOf GO_0005875.
GO_0031501 is Class.
GO_0031510 is Class.
GO_0031510 SubClassOf GO_1902494.
GO_0031511 is Class.
GO_0031511 SubClassOf GO_0043234,.
GO_0031511 SubClassOf GO_0044427.
GO_0031513 is Class.
GO_0031518 is Class.
GO_0031518 SubClassOf GO_0043234,.
GO_0031518 SubClassOf GO_0044427.
GO_0031519 is Class.
GO_0031519 SubClassOf GO_0043234,.
GO_0031519 SubClassOf GO_0044428.
GO_0031521 is Class.
GO_0031521 SubClassOf GO_0043234,.
GO_0031521 SubClassOf GO_0044464.
GO_0031522 is Class.
GO_0031522 SubClassOf GO_0043234,.
GO_0031522 SubClassOf GO_0044464.
GO_0031523 is Class.
GO_0031523 SubClassOf GO_0043234,.
GO_0031523 SubClassOf GO_0044427.
GO_0031560 is Class.
GO_0031560 SubClassOf GO_0000133.
GO_0031561 is Class.
GO_0031561 SubClassOf GO_0000133.
GO_0031562 is Class.
GO_0031562 SubClassOf GO_0000133.
GO_0031563 is Class.
GO_0031563 SubClassOf GO_0000133.
GO_0031594 is Class.
GO_0031595 is Class.
GO_0031595 SubClassOf GO_0000502.
GO_0031596 is Class.
GO_0031596 SubClassOf GO_0000502.
GO_0031597 is Class.
GO_0031597 SubClassOf GO_0000502.
GO_0031598 is Class.
GO_0031598 SubClassOf GO_0005838.
GO_0031599 is Class.
GO_0031599 SubClassOf GO_0005838.
GO_0031600 is Class.
GO_0031600 SubClassOf GO_0005838.
GO_0031601 is Class.
GO_0031601 SubClassOf GO_0005839.
GO_0031602 is Class.
GO_0031602 SubClassOf GO_0005839.
GO_0031603 is Class.
GO_0031603 SubClassOf GO_0005839.
GO_0031604 is Class.
GO_0031604 SubClassOf GO_0019773.
GO_0031605 is Class.
GO_0031605 SubClassOf GO_0019773.
GO_0031606 is Class.
GO_0031606 SubClassOf GO_0019773.
GO_0031607 is Class.
GO_0031607 SubClassOf GO_0019774.
GO_0031608 is Class.
GO_0031608 SubClassOf GO_0019774.
GO_0031609 is Class.
GO_0031609 SubClassOf GO_0019774.
GO_0031610 is Class.
GO_0031610 SubClassOf GO_0008540.
GO_0031611 is Class.
GO_0031611 SubClassOf GO_0008540.
GO_0031612 is Class.
GO_0031612 SubClassOf GO_0008540.
GO_0031613 is Class.
GO_0031613 SubClassOf GO_0008541.
GO_0031614 is Class.
GO_0031614 SubClassOf GO_0008541.
GO_0031615 is Class.
GO_0031615 SubClassOf GO_0008541.
GO_0031617 is Class.
GO_0031617 SubClassOf GO_0043234,.
GO_0031617 SubClassOf GO_0044427.
GO_0031634 is Class.
GO_0031680 is Class.
GO_0031680 SubClassOf GO_0043234,.
GO_0031680 SubClassOf GO_0044444.
GO_0031763 is Class.
GO_0031764 is Class.
GO_0031764 SubClassOf GO_0031763.
GO_0031811 is Class.
GO_0031813 is Class.
GO_0031813 SubClassOf GO_0031811.
GO_0031821 is Class.
GO_0031832 is Class.
GO_0031832 SubClassOf GO_0031821.
GO_0031834 is Class.
GO_0031837 is Class.
GO_0031837 SubClassOf GO_0031834.
GO_0031838 is Class.
GO_0031838 SubClassOf GO_0043234.
GO_0031841 is Class.
GO_0031842 is Class.
GO_0031842 SubClassOf GO_0031841.
GO_0031893 is Class.
GO_0031896 is Class.
GO_0031896 SubClassOf GO_0031893.
GO_0031897 is Class.
GO_0031897 SubClassOf GO_0043234,.
GO_0031897 SubClassOf GO_0044425,.
GO_0031897 SubClassOf GO_0044434.
GO_0031913 is Class.
GO_0031913 SubClassOf GO_0043234,.
GO_0031913 SubClassOf GO_0044430,.
GO_0031913 SubClassOf GO_0044433,.
GO_0031913 SubClassOf GO_0044437,.
GO_0031913 SubClassOf GO_0044459.
GO_0031931 is Class.
GO_0031931 SubClassOf GO_0038201,.
GO_0031931 SubClassOf GO_0043234.
GO_0031932 is Class.
GO_0031932 SubClassOf GO_0038201,.
GO_0031932 SubClassOf GO_0043234.
GO_0031941 is Class.
GO_0031941 SubClassOf GO_0043234,.
GO_0031941 SubClassOf GO_0044430.
GO_0031942 is Class.
GO_0031942 SubClassOf GO_0043234,.
GO_0031942 SubClassOf GO_0044455.
GO_0031974 is Class.
GO_0031978 is Class.
GO_0031982 is Class.
GO_0031982 SubClassOf GO_0043226.
GO_0031983 is Class.
GO_0031983 SubClassOf GO_0043233.
GO_0031984 is Class.
GO_0031992 is Class.
GO_0031993 is Class.
GO_0031993 SubClassOf GO_0031992.
GO_0032002 is Class.
GO_0032002 SubClassOf GO_0043235.
GO_0032019 is Class.
GO_0032019 SubClassOf GO_0043232.
GO_0032021 is Class.
GO_0032021 SubClassOf GO_0008023.
GO_0032039 is Class.
GO_0032039 SubClassOf GO_0043234,.
GO_0032039 SubClassOf GO_0044451.
GO_0032044 is Class.
GO_0032044 SubClassOf GO_0008023.
GO_0032045 is Class.
GO_0032045 SubClassOf GO_0043234,.
GO_0032045 SubClassOf GO_0044424.
GO_0032046 is Class.
GO_0032046 SubClassOf GO_0031984,.
GO_0032046 SubClassOf GO_0044437.
GO_0032047 is Class.
GO_0032047 SubClassOf GO_0043231.
GO_0032055 is Class.
GO_0032055 SubClassOf GO_0017148.
GO_0032056 is Class.
GO_0032058 is Class.
GO_0032061 is Class.
GO_0032061 SubClassOf GO_0043557.
GO_0032062 is Class.
GO_0032062 SubClassOf GO_0043557.
GO_0032064 is Class.
GO_0032064 SubClassOf GO_0032058,.
GO_0032064 SubClassOf GO_0032062,.
GO_0032064 SubClassOf GO_0043561.
GO_0032068 is Class.
GO_0032068 SubClassOf GO_1902494.
GO_0032088 is Class.
GO_0032088 SubClassOf GO_0043433.
GO_0032116 is Class.
GO_0032116 SubClassOf GO_0043234,.
GO_0032116 SubClassOf GO_0044428.
GO_0032117 is Class.
GO_0032117 SubClassOf GO_0005818.
GO_0032123 is Class.
GO_0032123 SubClassOf GO_0044430,.
GO_0032123 SubClassOf GO_0044463.
GO_0032127 is Class.
GO_0032127 SubClassOf GO_0030667.
GO_0032131 is Class.
GO_0032132 is Class.
GO_0032132 SubClassOf GO_0032131.
GO_0032133 is Class.
GO_0032133 SubClassOf GO_0005875.
GO_0032151 is Class.
GO_0032151 SubClassOf GO_0031105.
GO_0032152 is Class.
GO_0032152 SubClassOf GO_0031105.
GO_0032154 is Class.
GO_0032154 SubClassOf GO_0032155,.
GO_0032154 SubClassOf GO_0097610.
GO_0032155 is Class.
GO_0032299 is Class.
GO_0032299 SubClassOf GO_0043234,.
GO_0032299 SubClassOf GO_0044424.
GO_0032300 is Class.
GO_0032300 SubClassOf GO_0043234,.
GO_0032300 SubClassOf GO_0044424,.
GO_0032300 SubClassOf GO_1990391.
GO_0032301 is Class.
GO_0032301 SubClassOf GO_0032300.
GO_0032302 is Class.
GO_0032302 SubClassOf GO_0032300.
GO_0032311 is Class.
GO_0032311 SubClassOf GO_0043234,.
GO_0032311 SubClassOf GO_0044421.
GO_0032356 is Class.
GO_0032357 is Class.
GO_0032357 SubClassOf GO_0032356.
GO_0032358 is Class.
GO_0032358 SubClassOf GO_0032356.
GO_0032389 is Class.
GO_0032389 SubClassOf GO_0032300.
GO_0032390 is Class.
GO_0032390 SubClassOf GO_0032300.
GO_0032391 is Class.
GO_0032391 SubClassOf GO_0031513.
GO_0032393 is Class.
GO_0032393 SubClassOf GO_0004888.
GO_0032394 is Class.
GO_0032394 SubClassOf GO_0004888.
GO_0032396 is Class.
GO_0032396 SubClassOf GO_0032393.
GO_0032397 is Class.
GO_0032397 SubClassOf GO_0032393.
GO_0032398 is Class.
GO_0032398 SubClassOf GO_0042611.
GO_0032421 is Class.
GO_0032421 SubClassOf GO_0043232.
GO_0032449 is Class.
GO_0032449 SubClassOf GO_0043234,.
GO_0032449 SubClassOf GO_0044444.
GO_0032500 is Class.
GO_0032500 SubClassOf GO_0042277.
GO_0032517 is Class.
GO_0032517 SubClassOf GO_0043234,.
GO_0032517 SubClassOf GO_0044424.
GO_0032519 is Class.
GO_0032519 SubClassOf GO_0033230.
GO_0032521 is Class.
GO_0032521 SubClassOf GO_0033232.
GO_0032522 is Class.
GO_0032522 SubClassOf GO_0033232.
GO_0032545 is Class.
GO_0032545 SubClassOf GO_0043234,.
GO_0032545 SubClassOf GO_0044428.
GO_0032551 is Class.
GO_0032557 is Class.
GO_0032576 is Class.
GO_0032577 is Class.
GO_0032577 SubClassOf GO_0032576.
GO_0032766 is Class.
GO_0032766 SubClassOf GO_0043234,.
GO_0032766 SubClassOf GO_0044464.
GO_0032776 is Class.
GO_0032778 is Class.
GO_0032778 SubClassOf GO_0015087,.
GO_0032778 SubClassOf GO_0019829.
GO_0032783 is Class.
GO_0032783 SubClassOf GO_0008023.
GO_0032792 is Class.
GO_0032792 SubClassOf GO_0043433.
GO_0032797 is Class.
GO_0032797 SubClassOf GO_0043234,.
GO_0032797 SubClassOf GO_0044424.
GO_0032798 is Class.
GO_0032798 SubClassOf GO_0033061.
GO_0032806 is Class.
GO_0032806 SubClassOf GO_0043234,.
GO_0032806 SubClassOf GO_0044428,.
GO_0032806 SubClassOf GO_1902554.
GO_0032807 is Class.
GO_0032807 SubClassOf GO_0043234,.
GO_0032807 SubClassOf GO_0044428.
GO_0032865 is Class.
GO_0032865 SubClassOf GO_0043234,.
GO_0032865 SubClassOf GO_0044432,.
GO_0032865 SubClassOf GO_0044455.
GO_0032934 is Class.
GO_0032934 SubClassOf GO_0005496,.
GO_0032934 SubClassOf GO_0043178.
GO_0032935 is Class.
GO_0032935 SubClassOf GO_0032934.
GO_0032936 is Class.
GO_0032936 SubClassOf GO_0043234,.
GO_0032936 SubClassOf GO_0044425.
GO_0032937 is Class.
GO_0032937 SubClassOf GO_0043234,.
GO_0032937 SubClassOf GO_0044425,.
GO_0032937 SubClassOf GO_0044432.
GO_0032969 is Class.
GO_0032969 SubClassOf GO_0043234,.
GO_0032969 SubClassOf GO_0044425,.
GO_0032969 SubClassOf GO_0044440.
GO_0032982 is Class.
GO_0032982 SubClassOf GO_0016459.
GO_0032991 is Class.
GO_0032991 SubClassOf GO_0005575.
GO_0032992 is Class.
GO_0032992 SubClassOf GO_0032991.
GO_0032993 is Class.
GO_0032993 SubClassOf GO_0032991.
GO_0032994 is Class.
GO_0032994 SubClassOf GO_0032991.
GO_0032996 is Class.
GO_0032996 SubClassOf GO_0043234,.
GO_0032996 SubClassOf GO_0044424.
GO_0032997 is Class.
GO_0032997 SubClassOf GO_0043234,.
GO_0032997 SubClassOf GO_0044459.
GO_0032998 is Class.
GO_0032998 SubClassOf GO_0032997.
GO_0032999 is Class.
GO_0032999 SubClassOf GO_0032997.
GO_0033000 is Class.
GO_0033000 SubClassOf GO_0032997.
GO_0033001 is Class.
GO_0033001 SubClassOf GO_0032997.
GO_0033009 is Class.
GO_0033009 SubClassOf GO_0043231.
GO_0033061 is Class.
GO_0033061 SubClassOf GO_0043234.
GO_0033062 is Class.
GO_0033062 SubClassOf GO_0033061.
GO_0033063 is Class.
GO_0033063 SubClassOf GO_0033061.
GO_0033064 is Class.
GO_0033064 SubClassOf GO_0033061.
GO_0033065 is Class.
GO_0033065 SubClassOf GO_0033061.
GO_0033066 is Class.
GO_0033066 SubClassOf GO_0033061.
GO_0033099 is Class.
GO_0033099 SubClassOf GO_0043231.
GO_0033100 is Class.
GO_0033100 SubClassOf GO_0070775.
GO_0033104 is Class.
GO_0033104 SubClassOf GO_0043234,.
GO_0033104 SubClassOf GO_0044464.
GO_0033114 is Class.
GO_0033114 SubClassOf GO_0031978.
GO_0033119 is Class.
GO_0033119 SubClassOf GO_0043484.
GO_0033120 is Class.
GO_0033120 SubClassOf GO_0043484.
GO_0033154 is Class.
GO_0033154 SubClassOf GO_0015422.
GO_0033176 is Class.
GO_0033176 SubClassOf GO_0016469.
GO_0033177 is Class.
GO_0033177 SubClassOf GO_0043234,.
GO_0033177 SubClassOf GO_0044425.
GO_0033178 is Class.
GO_0033178 SubClassOf GO_0043234,.
GO_0033178 SubClassOf GO_0044425.
GO_0033179 is Class.
GO_0033179 SubClassOf GO_0033177.
GO_0033180 is Class.
GO_0033180 SubClassOf GO_0033178.
GO_0033186 is Class.
GO_0033186 SubClassOf GO_0043234.
GO_0033192 is Class.
GO_0033192 SubClassOf GO_0004723.
GO_0033193 is Class.
GO_0033193 SubClassOf GO_0043234,.
GO_0033193 SubClassOf GO_0044427.
GO_0033202 is Class.
GO_0033202 SubClassOf GO_1902494.
GO_0033218 is Class.
GO_0033224 is Class.
GO_0033224 SubClassOf GO_0022804.
GO_0033225 is Class.
GO_0033225 SubClassOf GO_0033224.
GO_0033229 is Class.
GO_0033230 is Class.
GO_0033230 SubClassOf GO_0015424,.
GO_0033230 SubClassOf GO_0019829,.
GO_0033230 SubClassOf GO_0033229.
GO_0033232 is Class.
GO_0033232 SubClassOf GO_0015424,.
GO_0033232 SubClassOf GO_0048474,.
GO_0033232 SubClassOf GO_1901243.
GO_0033254 is Class.
GO_0033254 SubClassOf GO_0043234,.
GO_0033254 SubClassOf GO_0044444.
GO_0033256 is Class.
GO_0033256 SubClassOf GO_0043234,.
GO_0033256 SubClassOf GO_0044424.
GO_0033257 is Class.
GO_0033257 SubClassOf GO_0033256.
GO_0033263 is Class.
GO_0033263 SubClassOf GO_0043234,.
GO_0033263 SubClassOf GO_0044440.
GO_0033267 is Class.
GO_0033281 is Class.
GO_0033281 SubClassOf GO_0043234,.
GO_0033281 SubClassOf GO_0044459.
GO_0033289 is Class.
GO_0033289 SubClassOf GO_0005874.
GO_0033417 is Class.
GO_0033417 SubClassOf GO_0030533.
GO_0033429 is Class.
GO_0033429 SubClassOf GO_0030533.
GO_0033432 is Class.
GO_0033432 SubClassOf GO_0030533.
GO_0033435 is Class.
GO_0033435 SubClassOf GO_0030533.
GO_0033446 is Class.
GO_0033446 SubClassOf GO_0030533.
GO_0033503 is Class.
GO_0033503 SubClassOf GO_0031371.
GO_0033549 is Class.
GO_0033550 is Class.
GO_0033550 SubClassOf GO_0004725.
GO_0033551 is Class.
GO_0033551 SubClassOf GO_0043234,.
GO_0033551 SubClassOf GO_0044427.
GO_0033557 is Class.
GO_0033557 SubClassOf GO_0043234,.
GO_0033557 SubClassOf GO_0044454.
GO_0033565 is Class.
GO_0033565 SubClassOf GO_0036452.
GO_0033573 is Class.
GO_0033573 SubClassOf GO_0043234,.
GO_0033573 SubClassOf GO_0044459.
GO_0033588 is Class.
GO_0033588 SubClassOf GO_0043234,.
GO_0033588 SubClassOf GO_0044424.
GO_0033593 is Class.
GO_0033593 SubClassOf GO_0043234,.
GO_0033593 SubClassOf GO_0044424.
GO_0033596 is Class.
GO_0033596 SubClassOf GO_0043234,.
GO_0033596 SubClassOf GO_0044445.
GO_0033597 is Class.
GO_0033597 SubClassOf GO_0043234,.
GO_0033597 SubClassOf GO_0044428.
GO_0033607 is Class.
GO_0033607 SubClassOf GO_0043234,.
GO_0033607 SubClassOf GO_0044424.
GO_0033643 is Class.
GO_0033651 is Class.
GO_0033652 is Class.
GO_0033652 SubClassOf GO_0033651.
GO_0033653 is Class.
GO_0033653 SubClassOf GO_0033652.
GO_0033721 is Class.
GO_0033721 SubClassOf GO_0016620.
GO_0033734 is Class.
GO_0033734 SubClassOf GO_0016627.
GO_0033761 is Class.
GO_0033761 SubClassOf GO_0016706.
GO_0033764 is Class.
GO_0033794 is Class.
GO_0033794 SubClassOf GO_0050485.
GO_0033823 is Class.
GO_0033823 SubClassOf GO_0046527.
GO_0033834 is Class.
GO_0033834 SubClassOf GO_0008378.
GO_0033847 is Class.
GO_0033847 SubClassOf GO_0016765.
GO_0033892 is Class.
GO_0033963 is Class.
GO_0033963 SubClassOf GO_0016803.
GO_0034017 is Class.
GO_0034017 SubClassOf GO_0016863.
GO_0034044 is Class.
GO_0034044 SubClassOf GO_0043234,.
GO_0034044 SubClassOf GO_0044431,.
GO_0034044 SubClassOf GO_0044433.
GO_0034064 is Class.
GO_0034064 SubClassOf GO_0043234,.
GO_0034064 SubClassOf GO_0044428.
GO_0034066 is Class.
GO_0034066 SubClassOf GO_0032045.
GO_0034081 is Class.
GO_0034081 SubClassOf GO_0043234,.
GO_0034081 SubClassOf GO_0044444.
GO_0034082 is Class.
GO_0034082 SubClassOf GO_0034081.
GO_0034083 is Class.
GO_0034083 SubClassOf GO_0034081.
GO_0034098 is Class.
GO_0034098 SubClassOf GO_0043234,.
GO_0034098 SubClassOf GO_0044425,.
GO_0034098 SubClassOf GO_0044432.
GO_0034099 is Class.
GO_0034099 SubClassOf GO_0043234,.
GO_0034099 SubClassOf GO_0044432.
GO_0034185 is Class.
GO_0034186 is Class.
GO_0034186 SubClassOf GO_0034185.
GO_0034190 is Class.
GO_0034191 is Class.
GO_0034191 SubClassOf GO_0034190.
GO_0034215 is Class.
GO_0034215 SubClassOf GO_0015295,.
GO_0034215 SubClassOf GO_0015403.
GO_0034216 is Class.
GO_0034216 SubClassOf GO_0034215.
GO_0034227 is Class.
GO_0034227 SubClassOf GO_0006400.
GO_0034270 is Class.
GO_0034270 SubClassOf GO_0043234,.
GO_0034270 SubClassOf GO_0044444.
GO_0034272 is Class.
GO_0034272 SubClassOf GO_0035032.
GO_0034273 is Class.
GO_0034273 SubClassOf GO_0043234,.
GO_0034273 SubClassOf GO_1902554.
GO_0034274 is Class.
GO_0034274 SubClassOf GO_0043234,.
GO_0034274 SubClassOf GO_0044444.
GO_0034318 is Class.
GO_0034319 is Class.
GO_0034319 SubClassOf GO_0034323.
GO_0034320 is Class.
GO_0034320 SubClassOf GO_0034324.
GO_0034321 is Class.
GO_0034321 SubClassOf GO_0016413,.
GO_0034321 SubClassOf GO_0016414,.
GO_0034321 SubClassOf GO_0034318.
GO_0034322 is Class.
GO_0034322 SubClassOf GO_0016413,.
GO_0034322 SubClassOf GO_0034318,.
GO_0034322 SubClassOf GO_0034325.
GO_0034323 is Class.
GO_0034323 SubClassOf GO_0008374,.
GO_0034323 SubClassOf GO_0034326.
GO_0034324 is Class.
GO_0034324 SubClassOf GO_0008374,.
GO_0034324 SubClassOf GO_0034327.
GO_0034325 is Class.
GO_0034325 SubClassOf GO_0008374,.
GO_0034325 SubClassOf GO_0034328.
GO_0034326 is Class.
GO_0034327 is Class.
GO_0034328 is Class.
GO_0034358 is Class.
GO_0034361 is Class.
GO_0034361 SubClassOf GO_0034385.
GO_0034363 is Class.
GO_0034363 SubClassOf GO_0034385.
GO_0034385 is Class.
GO_0034385 SubClassOf GO_0034358.
GO_0034388 is Class.
GO_0034388 SubClassOf GO_0043234,.
GO_0034388 SubClassOf GO_0044452.
GO_0034395 is Class.
GO_0034395 SubClassOf GO_0006357.
GO_0034396 is Class.
GO_0034396 SubClassOf GO_0034395.
GO_0034400 is Class.
GO_0034400 SubClassOf GO_0009536.
GO_0034416 is Class.
GO_0034417 is Class.
GO_0034417 SubClassOf GO_0034416.
GO_0034424 is Class.
GO_0034424 SubClassOf GO_0043234,.
GO_0034424 SubClassOf GO_0044425,.
GO_0034424 SubClassOf GO_0044440.
GO_0034448 is Class.
GO_0034448 SubClassOf GO_0043234,.
GO_0034448 SubClassOf GO_0044425,.
GO_0034448 SubClassOf GO_0044437,.
GO_0034448 SubClassOf GO_0044440.
GO_0034455 is Class.
GO_0034455 SubClassOf GO_0043234,.
GO_0034455 SubClassOf GO_0044452.
GO_0034456 is Class.
GO_0034456 SubClassOf GO_0043234,.
GO_0034456 SubClassOf GO_0044452.
GO_0034457 is Class.
GO_0034457 SubClassOf GO_0043234,.
GO_0034457 SubClassOf GO_0044452.
GO_0034464 is Class.
GO_0034464 SubClassOf GO_0043234.
GO_0034512 is Class.
GO_0034512 SubClassOf GO_0030515.
GO_0034518 is Class.
GO_0034518 SubClassOf GO_0043234.
GO_0034519 is Class.
GO_0034519 SubClassOf GO_0034518.
GO_0034545 is Class.
GO_0034545 SubClassOf GO_0016823.
GO_0034547 is Class.
GO_0034547 SubClassOf GO_0016814.
GO_0034591 is Class.
GO_0034591 SubClassOf GO_0043233.
GO_0034615 is Class.
GO_0034615 SubClassOf GO_1902494.
GO_0034618 is Class.
GO_0034618 SubClassOf GO_0016597,.
GO_0034618 SubClassOf GO_0043169.
GO_0034634 is Class.
GO_0034634 SubClassOf GO_0008514,.
GO_0034634 SubClassOf GO_0035673,.
GO_0034634 SubClassOf GO_0042937,.
GO_0034634 SubClassOf GO_0072349,.
GO_0034634 SubClassOf GO_1901682.
GO_0034639 is Class.
GO_0034639 SubClassOf GO_0015179,.
GO_0034639 SubClassOf GO_0015562.
GO_0034657 is Class.
GO_0034657 SubClassOf GO_0043234,.
GO_0034657 SubClassOf GO_0044424.
GO_0034662 is Class.
GO_0034662 SubClassOf GO_0043234,.
GO_0034662 SubClassOf GO_0044459.
GO_0034663 is Class.
GO_0034663 SubClassOf GO_0043234,.
GO_0034663 SubClassOf GO_0044432.
GO_0034664 is Class.
GO_0034664 SubClassOf GO_0043234,.
GO_0034664 SubClassOf GO_0044432.
GO_0034665 is Class.
GO_0034665 SubClassOf GO_0008305.
GO_0034666 is Class.
GO_0034666 SubClassOf GO_0008305.
GO_0034667 is Class.
GO_0034667 SubClassOf GO_0008305.
GO_0034668 is Class.
GO_0034668 SubClassOf GO_0008305.
GO_0034669 is Class.
GO_0034669 SubClassOf GO_0008305.
GO_0034673 is Class.
GO_0034673 SubClassOf GO_0043234,.
GO_0034673 SubClassOf GO_0044459.
GO_0034674 is Class.
GO_0034674 SubClassOf GO_0008305.
GO_0034675 is Class.
GO_0034675 SubClassOf GO_0008305.
GO_0034676 is Class.
GO_0034676 SubClassOf GO_0008305.
GO_0034677 is Class.
GO_0034677 SubClassOf GO_0008305.
GO_0034678 is Class.
GO_0034678 SubClassOf GO_0008305.
GO_0034679 is Class.
GO_0034679 SubClassOf GO_0008305.
GO_0034680 is Class.
GO_0034680 SubClassOf GO_0008305.
GO_0034681 is Class.
GO_0034681 SubClassOf GO_0008305.
GO_0034682 is Class.
GO_0034682 SubClassOf GO_0008305.
GO_0034683 is Class.
GO_0034683 SubClassOf GO_0008305.
GO_0034684 is Class.
GO_0034684 SubClassOf GO_0008305.
GO_0034685 is Class.
GO_0034685 SubClassOf GO_0008305.
GO_0034686 is Class.
GO_0034686 SubClassOf GO_0008305.
GO_0034687 is Class.
GO_0034687 SubClassOf GO_0008305.
GO_0034688 is Class.
GO_0034688 SubClassOf GO_0008305.
GO_0034689 is Class.
GO_0034689 SubClassOf GO_0008305.
GO_0034690 is Class.
GO_0034690 SubClassOf GO_0008305.
GO_0034691 is Class.
GO_0034691 SubClassOf GO_0008305.
GO_0034692 is Class.
GO_0034692 SubClassOf GO_0043234,.
GO_0034692 SubClassOf GO_0044428.
GO_0034701 is Class.
GO_0034701 SubClassOf GO_0008238.
GO_0034703 is Class.
GO_0034704 is Class.
GO_0034704 SubClassOf GO_0034703.
GO_0034708 is Class.
GO_0034715 is Class.
GO_0034715 SubClassOf GO_0043234,.
GO_0034715 SubClassOf GO_0044444.
GO_0034716 is Class.
GO_0034716 SubClassOf GO_0043234,.
GO_0034716 SubClassOf GO_0044424.
GO_0034717 is Class.
GO_0034717 SubClassOf GO_0043234,.
GO_0034717 SubClassOf GO_0044424.
GO_0034718 is Class.
GO_0034718 SubClassOf GO_0043234,.
GO_0034718 SubClassOf GO_0044424.
GO_0034719 is Class.
GO_0034719 SubClassOf GO_0043234,.
GO_0034719 SubClassOf GO_0044444.
GO_0034730 is Class.
GO_0034730 SubClassOf GO_0034719.
GO_0034731 is Class.
GO_0034731 SubClassOf GO_0034719.
GO_0034732 is Class.
GO_0034732 SubClassOf GO_0000126.
GO_0034741 is Class.
GO_0034741 SubClassOf GO_0043234,.
GO_0034741 SubClassOf GO_0044444.
GO_0034743 is Class.
GO_0034743 SubClassOf GO_0043234,.
GO_0034743 SubClassOf GO_0044444.
GO_0034744 is Class.
GO_0034744 SubClassOf GO_0043234,.
GO_0034744 SubClassOf GO_0044444.
GO_0034745 is Class.
GO_0034745 SubClassOf GO_0043234,.
GO_0034745 SubClassOf GO_0044444.
GO_0034746 is Class.
GO_0034746 SubClassOf GO_0043234,.
GO_0034746 SubClassOf GO_0044444.
GO_0034748 is Class.
GO_0034748 SubClassOf GO_0043234,.
GO_0034748 SubClassOf GO_0044444.
GO_0034749 is Class.
GO_0034749 SubClassOf GO_0043234,.
GO_0034749 SubClassOf GO_0044444.
GO_0034750 is Class.
GO_0034750 SubClassOf GO_0043234,.
GO_0034750 SubClassOf GO_0044444.
GO_0034751 is Class.
GO_0034751 SubClassOf GO_0043235.
GO_0034779 is Class.
GO_0034779 SubClassOf GO_0016823.
GO_0034787 is Class.
GO_0034787 SubClassOf GO_0016627.
GO_0034842 is Class.
GO_0034842 SubClassOf GO_0016405,.
GO_0034842 SubClassOf GO_0016878.
GO_0034844 is Class.
GO_0034844 SubClassOf GO_0008410.
GO_0034855 is Class.
GO_0034855 SubClassOf GO_0016713.
GO_0034973 is Class.
GO_0034973 SubClassOf GO_0043234,.
GO_0034973 SubClassOf GO_0044444.
GO_0034974 is Class.
GO_0034974 SubClassOf GO_0043234,.
GO_0034974 SubClassOf GO_0044454.
GO_0034977 is Class.
GO_0034977 SubClassOf GO_0043234,.
GO_0034977 SubClassOf GO_0044424.
GO_0034978 is Class.
GO_0034978 SubClassOf GO_0043234,.
GO_0034978 SubClassOf GO_0044428.
GO_0034985 is Class.
GO_0034985 SubClassOf GO_0043234,.
GO_0034985 SubClassOf GO_0044429.
GO_0034993 is Class.
GO_0034993 SubClassOf GO_0043234,.
