string is Datatype.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Ovomucoide".
Gal_d_2 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Ovalbumin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Ovoalbumina".
Gal_d_3 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Ovotransferrin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Ovotransferrina".
Gal_d_4 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Lysozyme C",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Lisozima".
Gal_d_5 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Serum albumin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Albumina Serica (Livetina)".
Gal_d_6 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "YGP42",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "YGP42 (Vitelogenina)".
Gly_m_1 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Hydrophobic protein from soybean",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "HPS".
Gly_m_2 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Defensin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Defensina".
Gly_m_3 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Profilin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Profilin".
Gly_m_4 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Pathogenesis-related protein, PR-10, Bet v 1 family member",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "PR-10".
Gly_m_5 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Beta-conglycinin (vicilin, 7S globulin)",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Conglicinina".
Gly_m_6 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Glycinin (legumin, 11S globulin)",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Glicinina".
Gly_m_7 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Seed biotinylated protein",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Proteina da semente biotinilidado".
Gly_m_8 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "2S albumin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "2S Albuminas".
Jug_r_1 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "2S albumin seed storage protein",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "2S Albuminas".
Jug_r_2 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Vicilin seed storage protein",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Vicilina".
Jug_r_3 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Non-specific lipid transfer protein type 1 (nsLTP1)",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "LTP".
Jug_r_4 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "11S globulin seed storage protein",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Globulina 11S".
McChicken is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
McDonalds is Individual.
McDonalds Types Restaurante,.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
McFish is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
NaBrasa is Individual.
NaBrasa Types Restaurante,.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is Nome  "NaBrasa".
Nozes is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Juglans Regia",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "English Walnut".
Pan_s_1 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Tropomyosin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Tropomiosina".
Pen_m_1 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Tropomyosin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Tropomiosina".
Pen_m_2 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Arginine Kinase",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Arginina-kinase".
Pen_m_3 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Myosin light chain 2",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Miosina de Cadeia Leve".
Pen_m_4 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Sarcoplasmic calcium binding protein",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Sarcoplasmática".
Pen_m_6 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Troponin C",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Troponina C".
Picles is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
Por_p_1 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Tropomyosin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Tropomiosina".
Pru_du_3 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Non-specific lipid transfer protein 1 (nsLTP1)",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "LTP".
Pru_du_4 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Profilin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Profilin".
Pru_du_5 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "60s acidic ribosomal prot. P2",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "60sRP".
Pru_du_6 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Amandin, 11S globulin legumin-like protein",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Amandina".
Tri_a_12 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Profilin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Profilin".
Tri_a_14 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Non-specific lipid transfer protein 1",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "LTP".
Tri_a_18 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Agglutinin isolectin 1",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Aglutinina".
Tri_a_19 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Omega-5 gliadin, seed storage protein",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Gliadina".
Tri_a_20 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Gamma gliadin.",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Gliadina".
Tri_a_25 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Thioredoxin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Thioredoxin".
Tri_a_26 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Glutenina",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "High molecular weight glutenin".
Tri_a_36 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Low molecular weight glutenin GluB3-23",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Glutenina".
Tri_a_37 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Alpha purothionin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Purothionin".
