www.w3.org/2000/01/-schema# is AnnotationProperty
Sensory_perceptual_motor_reeducation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Sexual_dysfunction_assessment is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Sexual_dysfunction_conferences is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Shockwaves is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Shultz_technique is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Single_photon_emission_computed_tomography_effort_test is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Sitting_to_standing is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Smoking_cessation_program is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Social_abilities_group is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Soft_tissue_technique is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Software_support is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Sophrology is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Spasticity is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Specific_techniques is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Spiratory_flow_acceleration is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Spirometry is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Splints_and_Orthetic_device is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Sports_conferences is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Stairs is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Standing_by_3rd_person is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Standing_in_parallel is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Standing_on_two_feet is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Sterognosis is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Stretching is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Surface_friction is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Swimming_pool_floor_chair_transfer is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Taking_medication is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Terapeutic_exercise is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Textures is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Thermic is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Thermotherapy is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Thoracic_expansion is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Thoracic_pressures is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Tracheostomy_cure is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Tracheostomy_tube_cares is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Tracheostomy_tube_decannulation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Transcranial_direct_current_stimulation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Transcutaneous_electrical_nerve_stimulation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Transcutaneous_electrical_stimulation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Transfers is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Transport_management is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Treatment is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Trunk_Orthetic_device is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Ultrasound is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Upper_airway_muscular_training is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Upper_extremity_Orthetic_device is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Upper_extremity_physiotherapy is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Urban_walk is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Vestibular_habituation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Vestibulo_ocular_reflex_reeducation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Vibrating_vest is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Vibratory_massage is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Vibratory_platform is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
WalkingActivity is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Walking_on_surface is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Warm_up is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Weight is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Weight_loss_program is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Weight_transfer is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Weights is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Wheelchair_adaptation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Wheelchair_management is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Wheelchair_seating is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Wheelchair_table is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
With_Bobath_balls is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
With_robotic_systems is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
With_technical_assistance is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
With_vibrating_platforms is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
With_virtual_reality is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
With_walker is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
With_walking_stick is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Workshop is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Writing_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Written_exercises is purl.bioontology.org/ontology/PMR.#
