nonNegativeInteger is Datatype
F31_9 DisjointWith F31_3
F31_9 DisjointWith F31_2
F31_9 DisjointWith F31_1
F31_9 DisjointWith F31_0
F32 is Class
F32_0 is Class
F32_0 SubClassOf F32
F32_0 DisjointWith F32_9
F32_0 DisjointWith F32_8
F32_0 DisjointWith F32_3
F32_0 DisjointWith F32_2
F32_0 DisjointWith F32_1
F32_1 is Class
F32_1 SubClassOf F32
F32_1 DisjointWith F32_9
F32_1 DisjointWith F32_8
F32_1 DisjointWith F32_3
F32_1 DisjointWith F32_2
F32_1 DisjointWith F32_0
F32_2 is Class
F32_2 SubClassOf F32
F32_2 DisjointWith F32_9
F32_2 DisjointWith F32_8
F32_2 DisjointWith F32_3
F32_2 DisjointWith F32_1
F32_2 DisjointWith F32_0
F32_3 is Class
F32_3 SubClassOf F32
F32_3 DisjointWith F32_9
F32_3 DisjointWith F32_8
F32_3 DisjointWith F32_2
F32_3 DisjointWith F32_1
F32_3 DisjointWith F32_0
F32_8 is Class
F32_8 SubClassOf F32
F32_8 DisjointWith F32_9
F32_8 DisjointWith F32_3
F32_8 DisjointWith F32_2
F32_8 DisjointWith F32_1
F32_8 DisjointWith F32_0
F32_9 is Class
F32_9 SubClassOf F32
F32_9 DisjointWith F32_8
F32_9 DisjointWith F32_3
F32_9 DisjointWith F32_2
F32_9 DisjointWith F32_1
F32_9 DisjointWith F32_0
F33 is Class
F33_0 is Class
F33_0 SubClassOf F33
F33_0 DisjointWith F33_9
F33_0 DisjointWith F33_8
F33_0 DisjointWith F33_4
F33_0 DisjointWith F33_3
F33_0 DisjointWith F33_2
F33_0 DisjointWith F33_1
F33_1 is Class
F33_1 SubClassOf F33
F33_1 DisjointWith F33_9
F33_1 DisjointWith F33_8
F33_1 DisjointWith F33_4
F33_1 DisjointWith F33_3
F33_1 DisjointWith F33_2
F33_1 DisjointWith F33_0
F33_2 is Class
F33_2 SubClassOf F33
F33_2 DisjointWith F33_9
F33_2 DisjointWith F33_8
F33_2 DisjointWith F33_4
F33_2 DisjointWith F33_3
F33_2 DisjointWith F33_1
F33_2 DisjointWith F33_0
F33_3 is Class
F33_3 SubClassOf F33
F33_3 DisjointWith F33_9
F33_3 DisjointWith F33_8
F33_3 DisjointWith F33_4
F33_3 DisjointWith F33_2
F33_3 DisjointWith F33_1
F33_3 DisjointWith F33_0
F33_4 is Class
F33_4 SubClassOf F33
F33_4 DisjointWith F33_9
F33_4 DisjointWith F33_8
F33_4 DisjointWith F33_3
F33_4 DisjointWith F33_2
F33_4 DisjointWith F33_1
F33_4 DisjointWith F33_0
F33_8 is Class
F33_8 SubClassOf F33
F33_8 DisjointWith F33_9
F33_8 DisjointWith F33_4
F33_8 DisjointWith F33_3
F33_8 DisjointWith F33_2
F33_8 DisjointWith F33_1
F33_8 DisjointWith F33_0
F33_9 is Class
F33_9 SubClassOf F33
F33_9 DisjointWith F33_8
F33_9 DisjointWith F33_4
F33_9 DisjointWith F33_3
F33_9 DisjointWith F33_2
F33_9 DisjointWith F33_1
F33_9 DisjointWith F33_0
F34 is Class
F34_0 is Class
F34_0 SubClassOf F34
F34_0 DisjointWith F34_9
F34_0 DisjointWith F34_8
F34_0 DisjointWith F34_1
F34_1 is Class
F34_1 SubClassOf F34
F34_1 DisjointWith F34_9
F34_1 DisjointWith F34_8
F34_1 DisjointWith F34_0
F34_8 is Class
F34_8 SubClassOf F34
F34_8 DisjointWith F34_9
F34_8 DisjointWith F34_1
F34_8 DisjointWith F34_0
F34_9 is Class
F34_9 SubClassOf F34
F34_9 DisjointWith F34_8
F34_9 DisjointWith F34_1
F34_9 DisjointWith F34_0
F38 is Class
F38_0 is Class
F38_0 SubClassOf F38
F38_0 DisjointWith F38_8
F38_0 DisjointWith F38_1
F38_1 is Class
F38_1 SubClassOf F38
F38_1 DisjointWith F38_8
F38_1 DisjointWith F38_0
F38_8 is Class
F38_8 SubClassOf F38
F38_8 DisjointWith F38_1
F38_8 DisjointWith F38_0
F40 is Class
F40_0 is Class
F40_0 SubClassOf F40
F40_0 DisjointWith F40_9
F40_0 DisjointWith F40_8
F40_0 DisjointWith F40_2
F40_0 DisjointWith F40_1
F40_1 is Class
F40_1 SubClassOf F40
F40_1 DisjointWith F40_9
F40_1 DisjointWith F40_8
F40_1 DisjointWith F40_2
F40_1 DisjointWith F40_0
F40_2 is Class
F40_2 SubClassOf F40
F40_2 DisjointWith F40_9
F40_2 DisjointWith F40_8
F40_2 DisjointWith F40_1
F40_2 DisjointWith F40_0
F40_8 is Class
F40_8 SubClassOf F40
F40_8 DisjointWith F40_9
F40_8 DisjointWith F40_2
F40_8 DisjointWith F40_1
F40_8 DisjointWith F40_0
F40_9 is Class
F40_9 SubClassOf F40
F40_9 DisjointWith F40_8
F40_9 DisjointWith F40_2
F40_9 DisjointWith F40_1
F40_9 DisjointWith F40_0
F40_F48 is Class
F40_F48 SubClassOf F00_F99
F41 is Class
F41_0 is Class
F41_0 SubClassOf F41
F41_0 DisjointWith F41_9
F41_0 DisjointWith F41_8
F41_0 DisjointWith F41_3
F41_0 DisjointWith F41_2
F41_0 DisjointWith F41_1
F41_1 is Class
F41_1 SubClassOf F41
F41_1 DisjointWith F41_9
F41_1 DisjointWith F41_8
F41_1 DisjointWith F41_3
F41_1 DisjointWith F41_2
F41_1 DisjointWith F41_0
F41_2 is Class
F41_2 SubClassOf F41
F41_2 DisjointWith F41_9
F41_2 DisjointWith F41_8
F41_2 DisjointWith F41_3
F41_2 DisjointWith F41_1
F41_2 DisjointWith F41_0
F41_3 is Class
F41_3 SubClassOf F41
F41_3 DisjointWith F41_9
F41_3 DisjointWith F41_8
F41_3 DisjointWith F41_2
F41_3 DisjointWith F41_1
F41_3 DisjointWith F41_0
F41_8 is Class
F41_8 SubClassOf F41
F41_8 DisjointWith F41_9
F41_8 DisjointWith F41_3
F41_8 DisjointWith F41_2
F41_8 DisjointWith F41_1
F41_8 DisjointWith F41_0
F41_9 is Class
F41_9 SubClassOf F41
F41_9 DisjointWith F41_8
F41_9 DisjointWith F41_3
F41_9 DisjointWith F41_2
F41_9 DisjointWith F41_1
F41_9 DisjointWith F41_0
F42 is Class
F42_0 is Class
F42_0 SubClassOf F42
F42_0 DisjointWith F42_9
F42_0 DisjointWith F42_8
F42_0 DisjointWith F42_2
F42_0 DisjointWith F42_1
F42_1 is Class
F42_1 SubClassOf F42
F42_1 DisjointWith F42_9
F42_1 DisjointWith F42_8
F42_1 DisjointWith F42_2
F42_1 DisjointWith F42_0
F42_2 is Class
F42_2 SubClassOf F42
F42_2 DisjointWith F42_9
F42_2 DisjointWith F42_8
F42_2 DisjointWith F42_1
F42_2 DisjointWith F42_0
F42_8 is Class
F42_8 SubClassOf F42
F42_8 DisjointWith F42_9
F42_8 DisjointWith F42_2
F42_8 DisjointWith F42_1
F42_8 DisjointWith F42_0
F42_9 is Class
F42_9 SubClassOf F42
F42_9 DisjointWith F42_8
F42_9 DisjointWith F42_2
F42_9 DisjointWith F42_1
F42_9 DisjointWith F42_0
F43 is Class
F43_0 is Class
F43_0 SubClassOf F43
F43_0 DisjointWith F43_9
F43_0 DisjointWith F43_8
F43_0 DisjointWith F43_2
F43_0 DisjointWith F43_1
F43_1 is Class
F43_1 SubClassOf F43
F43_1 DisjointWith F43_9
F43_1 DisjointWith F43_8
F43_1 DisjointWith F43_2
F43_1 DisjointWith F43_0
F43_2 is Class
F43_2 SubClassOf F43
F43_2 DisjointWith F43_9
F43_2 DisjointWith F43_8
F43_2 DisjointWith F43_1
F43_2 DisjointWith F43_0
F43_8 is Class
F43_8 SubClassOf F43
F43_8 DisjointWith F43_9
F43_8 DisjointWith F43_2
F43_8 DisjointWith F43_1
F43_8 DisjointWith F43_0
F43_9 is Class
F43_9 SubClassOf F43
F43_9 DisjointWith F43_8
F43_9 DisjointWith F43_2
F43_9 DisjointWith F43_1
F43_9 DisjointWith F43_0
F44 is Class
F44_0 is Class
F44_0 SubClassOf F44
F44_0 DisjointWith F44_9
F44_0 DisjointWith F44_8
F44_0 DisjointWith F44_7
F44_0 DisjointWith F44_6
F44_0 DisjointWith F44_5
F44_0 DisjointWith F44_4
F44_0 DisjointWith F44_3
F44_0 DisjointWith F44_2
F44_0 DisjointWith F44_1
F44_1 is Class
F44_1 SubClassOf F44
F44_1 DisjointWith F44_9
F44_1 DisjointWith F44_8
F44_1 DisjointWith F44_7
F44_1 DisjointWith F44_6
F44_1 DisjointWith F44_5
F44_1 DisjointWith F44_4
F44_1 DisjointWith F44_3
F44_1 DisjointWith F44_2
F44_1 DisjointWith F44_0
F44_2 is Class
F44_2 SubClassOf F44
F44_2 DisjointWith F44_9
F44_2 DisjointWith F44_8
F44_2 DisjointWith F44_7
F44_2 DisjointWith F44_6
F44_2 DisjointWith F44_5
F44_2 DisjointWith F44_4
F44_2 DisjointWith F44_3
F44_2 DisjointWith F44_1
F44_2 DisjointWith F44_0
F44_3 is Class
F44_3 SubClassOf F44
F44_3 DisjointWith F44_9
F44_3 DisjointWith F44_8
F44_3 DisjointWith F44_7
F44_3 DisjointWith F44_6
F44_3 DisjointWith F44_5
F44_3 DisjointWith F44_4
F44_3 DisjointWith F44_2
F44_3 DisjointWith F44_1
F44_3 DisjointWith F44_0
F44_4 is Class
F44_4 SubClassOf F44
F44_4 DisjointWith F44_9
F44_4 DisjointWith F44_8
F44_4 DisjointWith F44_7
F44_4 DisjointWith F44_6
F44_4 DisjointWith F44_5
F44_4 DisjointWith F44_3
F44_4 DisjointWith F44_2
F44_4 DisjointWith F44_1
F44_4 DisjointWith F44_0
F44_5 is Class
F44_5 SubClassOf F44
F44_5 DisjointWith F44_9
F44_5 DisjointWith F44_8
F44_5 DisjointWith F44_7
F44_5 DisjointWith F44_6
F44_5 DisjointWith F44_4
F44_5 DisjointWith F44_3
F44_5 DisjointWith F44_2
F44_5 DisjointWith F44_1
F44_5 DisjointWith F44_0
F44_6 is Class
F44_6 SubClassOf F44
F44_6 DisjointWith F44_9
F44_6 DisjointWith F44_8
F44_6 DisjointWith F44_7
F44_6 DisjointWith F44_5
F44_6 DisjointWith F44_4
F44_6 DisjointWith F44_3
F44_6 DisjointWith F44_2
F44_6 DisjointWith F44_1
F44_6 DisjointWith F44_0
F44_7 is Class
F44_7 SubClassOf F44
F44_7 DisjointWith F44_9
F44_7 DisjointWith F44_8
F44_7 DisjointWith F44_6
F44_7 DisjointWith F44_5
F44_7 DisjointWith F44_4
F44_7 DisjointWith F44_3
F44_7 DisjointWith F44_2
F44_7 DisjointWith F44_1
F44_7 DisjointWith F44_0
F44_8 is Class
F44_8 SubClassOf F44
F44_8 DisjointWith F44_9
F44_8 DisjointWith F44_7
F44_8 DisjointWith F44_6
F44_8 DisjointWith F44_5
F44_8 DisjointWith F44_4
F44_8 DisjointWith F44_3
F44_8 DisjointWith F44_2
F44_8 DisjointWith F44_1
F44_8 DisjointWith F44_0
F44_9 is Class
F44_9 SubClassOf F44
F44_9 DisjointWith F44_8
F44_9 DisjointWith F44_7
F44_9 DisjointWith F44_6
F44_9 DisjointWith F44_5
F44_9 DisjointWith F44_4
F44_9 DisjointWith F44_3
F44_9 DisjointWith F44_2
F44_9 DisjointWith F44_1
F44_9 DisjointWith F44_0
F45 is Class
F45_0 is Class
F45_0 SubClassOf F45
F45_0 DisjointWith F45_9
F45_0 DisjointWith F45_8
F45_0 DisjointWith F45_4
F45_0 DisjointWith F45_3
F45_0 DisjointWith F45_2
F45_0 DisjointWith F45_1
F45_1 is Class
F45_1 SubClassOf F45
F45_1 DisjointWith F45_9
F45_1 DisjointWith F45_8
F45_1 DisjointWith F45_4
F45_1 DisjointWith F45_3
F45_1 DisjointWith F45_2
F45_1 DisjointWith F45_0
F45_2 is Class
F45_2 SubClassOf F45
F45_2 DisjointWith F45_9
F45_2 DisjointWith F45_8
F45_2 DisjointWith F45_4
F45_2 DisjointWith F45_3
F45_2 DisjointWith F45_1
F45_2 DisjointWith F45_0
F45_3 is Class
F45_3 SubClassOf F45
F45_3 DisjointWith F45_9
F45_3 DisjointWith F45_8
F45_3 DisjointWith F45_4
F45_3 DisjointWith F45_2
F45_3 DisjointWith F45_1
F45_3 DisjointWith F45_0
F45_4 is Class
F45_4 SubClassOf F45
F45_4 DisjointWith F45_9
F45_4 DisjointWith F45_8
F45_4 DisjointWith F45_3
F45_4 DisjointWith F45_2
F45_4 DisjointWith F45_1
F45_4 DisjointWith F45_0
F45_8 is Class
F45_8 SubClassOf F45
F45_8 DisjointWith F45_9
F45_8 DisjointWith F45_4
F45_8 DisjointWith F45_3
F45_8 DisjointWith F45_2
F45_8 DisjointWith F45_1
F45_8 DisjointWith F45_0
F45_9 is Class
F45_9 SubClassOf F45
F45_9 DisjointWith F45_8
F45_9 DisjointWith F45_4
F45_9 DisjointWith F45_3
F45_9 DisjointWith F45_2
F45_9 DisjointWith F45_1
F45_9 DisjointWith F45_0
F48 is Class
F48_0 is Class
F48_0 SubClassOf F48
F48_0 DisjointWith F48_9
F48_0 DisjointWith F48_8
F48_0 DisjointWith F48_1
F48_1 is Class
F48_1 SubClassOf F48
F48_1 DisjointWith F48_9
F48_1 DisjointWith F48_8
F48_1 DisjointWith F48_0
F48_8 is Class
F48_8 SubClassOf F48
F48_8 DisjointWith F48_9
F48_8 DisjointWith F48_1
F48_8 DisjointWith F48_0
F48_9 is Class
F48_9 SubClassOf F48
F48_9 DisjointWith F48_8
F48_9 DisjointWith F48_1
F48_9 DisjointWith F48_0
F50 is Class
F50_0 is Class
F50_0 SubClassOf F50
F50_0 DisjointWith F50_9
F50_0 DisjointWith F50_8
F50_0 DisjointWith F50_5
F50_0 DisjointWith F50_4
F50_0 DisjointWith F50_3
F50_0 DisjointWith F50_2
F50_0 DisjointWith F50_1
F50_1 is Class
F50_1 SubClassOf F50
F50_1 DisjointWith F50_9
F50_1 DisjointWith F50_8
F50_1 DisjointWith F50_5
F50_1 DisjointWith F50_4
F50_1 DisjointWith F50_3
F50_1 DisjointWith F50_2
F50_1 DisjointWith F50_0
F50_2 is Class
F50_2 SubClassOf F50
F50_2 DisjointWith F50_9
F50_2 DisjointWith F50_8
F50_2 DisjointWith F50_5
F50_2 DisjointWith F50_4
F50_2 DisjointWith F50_3
F50_2 DisjointWith F50_1
F50_2 DisjointWith F50_0
F50_3 is Class
F50_3 SubClassOf F50
F50_3 DisjointWith F50_9
F50_3 DisjointWith F50_8
F50_3 DisjointWith F50_5
F50_3 DisjointWith F50_4
F50_3 DisjointWith F50_2
F50_3 DisjointWith F50_1
F50_3 DisjointWith F50_0
F50_4 is Class
F50_4 SubClassOf F50
F50_4 DisjointWith F50_9
F50_4 DisjointWith F50_8
F50_4 DisjointWith F50_5
F50_4 DisjointWith F50_3
F50_4 DisjointWith F50_2
F50_4 DisjointWith F50_1
F50_4 DisjointWith F50_0
F50_5 is Class
F50_5 SubClassOf F50
F50_5 DisjointWith F50_9
F50_5 DisjointWith F50_8
F50_5 DisjointWith F50_4
F50_5 DisjointWith F50_3
F50_5 DisjointWith F50_2
F50_5 DisjointWith F50_1
F50_5 DisjointWith F50_0
F50_8 is Class
F50_8 SubClassOf F50
F50_8 DisjointWith F50_9
F50_8 DisjointWith F50_5
F50_8 DisjointWith F50_4
F50_8 DisjointWith F50_3
F50_8 DisjointWith F50_2
F50_8 DisjointWith F50_1
F50_8 DisjointWith F50_0
F50_9 is Class
F50_9 SubClassOf F50
F50_9 DisjointWith F50_8
F50_9 DisjointWith F50_5
F50_9 DisjointWith F50_4
F50_9 DisjointWith F50_3
F50_9 DisjointWith F50_2
F50_9 DisjointWith F50_1
F50_9 DisjointWith F50_0
F50_F59 is Class
F50_F59 SubClassOf F00_F99
F51 is Class
F51_0 is Class
F51_0 SubClassOf F51
F51_0 DisjointWith F51_9
F51_0 DisjointWith F51_8
F51_0 DisjointWith F51_5
F51_0 DisjointWith F51_4
F51_0 DisjointWith F51_3
F51_0 DisjointWith F51_2
F51_0 DisjointWith F51_1
F51_1 is Class
F51_1 SubClassOf F51
F51_1 DisjointWith F51_9
F51_1 DisjointWith F51_8
F51_1 DisjointWith F51_5
F51_1 DisjointWith F51_4
F51_1 DisjointWith F51_3
F51_1 DisjointWith F51_2
F51_1 DisjointWith F51_0
F51_2 is Class
F51_2 SubClassOf F51
F51_2 DisjointWith F51_9
F51_2 DisjointWith F51_8
F51_2 DisjointWith F51_5
F51_2 DisjointWith F51_4
F51_2 DisjointWith F51_3
F51_2 DisjointWith F51_1
F51_2 DisjointWith F51_0
F51_3 is Class
F51_3 SubClassOf F51
F51_3 DisjointWith F51_9
F51_3 DisjointWith F51_8
F51_3 DisjointWith F51_5
F51_3 DisjointWith F51_4
F51_3 DisjointWith F51_2
F51_3 DisjointWith F51_1
F51_3 DisjointWith F51_0
F51_4 is Class
F51_4 SubClassOf F51
F51_4 DisjointWith F51_9
F51_4 DisjointWith F51_8
F51_4 DisjointWith F51_5
F51_4 DisjointWith F51_3
F51_4 DisjointWith F51_2
F51_4 DisjointWith F51_1
F51_4 DisjointWith F51_0
F51_5 is Class
F51_5 SubClassOf F51
F51_5 DisjointWith F51_9
F51_5 DisjointWith F51_8
F51_5 DisjointWith F51_4
F51_5 DisjointWith F51_3
F51_5 DisjointWith F51_2
F51_5 DisjointWith F51_1
F51_5 DisjointWith F51_0
F51_8 is Class
F51_8 SubClassOf F51
F51_8 DisjointWith F51_9
F51_8 DisjointWith F51_5
F51_8 DisjointWith F51_4
F51_8 DisjointWith F51_3
F51_8 DisjointWith F51_2
F51_8 DisjointWith F51_1
F51_8 DisjointWith F51_0
F51_9 is Class
F51_9 SubClassOf F51
F51_9 DisjointWith F51_8
F51_9 DisjointWith F51_5
F51_9 DisjointWith F51_4
F51_9 DisjointWith F51_3
F51_9 DisjointWith F51_2
F51_9 DisjointWith F51_1
F51_9 DisjointWith F51_0
F52 is Class
F52_0 is Class
F52_0 SubClassOf F52
F52_0 DisjointWith F52_9
F52_0 DisjointWith F52_8
F52_0 DisjointWith F52_7
F52_0 DisjointWith F52_6
F52_0 DisjointWith F52_5
F52_0 DisjointWith F52_4
F52_0 DisjointWith F52_3
F52_0 DisjointWith F52_2
F52_0 DisjointWith F52_1
F52_1 is Class
F52_1 SubClassOf F52
F52_1 DisjointWith F52_9
F52_1 DisjointWith F52_8
F52_1 DisjointWith F52_7
F52_1 DisjointWith F52_6
F52_1 DisjointWith F52_5
F52_1 DisjointWith F52_4
F52_1 DisjointWith F52_3
F52_1 DisjointWith F52_2
F52_1 DisjointWith F52_0
F52_2 is Class
F52_2 SubClassOf F52
F52_2 DisjointWith F52_9
F52_2 DisjointWith F52_8
F52_2 DisjointWith F52_7
F52_2 DisjointWith F52_6
F52_2 DisjointWith F52_5
F52_2 DisjointWith F52_4
F52_2 DisjointWith F52_3
F52_2 DisjointWith F52_1
F52_2 DisjointWith F52_0
F52_3 is Class
F52_3 SubClassOf F52
F52_3 DisjointWith F52_9
F52_3 DisjointWith F52_8
F52_3 DisjointWith F52_7
F52_3 DisjointWith F52_6
F52_3 DisjointWith F52_5
F52_3 DisjointWith F52_4
F52_3 DisjointWith F52_2
F52_3 DisjointWith F52_1
F52_3 DisjointWith F52_0
F52_4 is Class
F52_4 SubClassOf F52
F52_4 DisjointWith F52_9
F52_4 DisjointWith F52_8
F52_4 DisjointWith F52_7
F52_4 DisjointWith F52_6
F52_4 DisjointWith F52_5
F52_4 DisjointWith F52_3
F52_4 DisjointWith F52_2
F52_4 DisjointWith F52_1
F52_4 DisjointWith F52_0
F52_5 is Class
F52_5 SubClassOf F52
F52_5 DisjointWith F52_9
F52_5 DisjointWith F52_8
F52_5 DisjointWith F52_7
F52_5 DisjointWith F52_6
F52_5 DisjointWith F52_4
F52_5 DisjointWith F52_3
F52_5 DisjointWith F52_2
F52_5 DisjointWith F52_1
F52_5 DisjointWith F52_0
F52_6 is Class
F52_6 SubClassOf F52
F52_6 DisjointWith F52_9
F52_6 DisjointWith F52_8
F52_6 DisjointWith F52_7
F52_6 DisjointWith F52_5
F52_6 DisjointWith F52_4
F52_6 DisjointWith F52_3
F52_6 DisjointWith F52_2
F52_6 DisjointWith F52_1
F52_6 DisjointWith F52_0
F52_7 is Class
F52_7 SubClassOf F52
F52_7 DisjointWith F52_9
F52_7 DisjointWith F52_8
F52_7 DisjointWith F52_6
F52_7 DisjointWith F52_5
F52_7 DisjointWith F52_4
F52_7 DisjointWith F52_3
F52_7 DisjointWith F52_2
F52_7 DisjointWith F52_1
F52_7 DisjointWith F52_0
F52_8 is Class
F52_8 SubClassOf F52
F52_8 DisjointWith F52_9
F52_8 DisjointWith F52_7
F52_8 DisjointWith F52_6
F52_8 DisjointWith F52_5
F52_8 DisjointWith F52_4
F52_8 DisjointWith F52_3
F52_8 DisjointWith F52_2
F52_8 DisjointWith F52_1
F52_8 DisjointWith F52_0
F52_9 is Class
F52_9 SubClassOf F52
F52_9 DisjointWith F52_8
F52_9 DisjointWith F52_7
F52_9 DisjointWith F52_6
F52_9 DisjointWith F52_5
F52_9 DisjointWith F52_4
F52_9 DisjointWith F52_3
F52_9 DisjointWith F52_2
F52_9 DisjointWith F52_1
F52_9 DisjointWith F52_0
F53 is Class
F53_0 is Class
F53_0 SubClassOf F53
F53_0 DisjointWith F53_9
F53_0 DisjointWith F53_8
F53_0 DisjointWith F53_1
F53_1 is Class
F53_1 SubClassOf F53
F53_1 DisjointWith F53_9
F53_1 DisjointWith F53_8
F53_1 DisjointWith F53_0
F53_8 is Class
F53_8 SubClassOf F53
F53_8 DisjointWith F53_9
F53_8 DisjointWith F53_1
F53_8 DisjointWith F53_0
F53_9 is Class
F53_9 SubClassOf F53
F53_9 DisjointWith F53_8
F53_9 DisjointWith F53_1
F53_9 DisjointWith F53_0
F60 is Class
F60_0 is Class
F60_0 SubClassOf F60
F60_0 DisjointWith F60_9
F60_0 DisjointWith F60_8
F60_0 DisjointWith F60_7
F60_0 DisjointWith F60_6
F60_0 DisjointWith F60_5
F60_0 DisjointWith F60_4
F60_0 DisjointWith F60_3
F60_0 DisjointWith F60_2
F60_0 DisjointWith F60_1
F60_1 is Class
F60_1 SubClassOf F60
F60_1 DisjointWith F60_9
F60_1 DisjointWith F60_8
F60_1 DisjointWith F60_7
F60_1 DisjointWith F60_6
F60_1 DisjointWith F60_5
F60_1 DisjointWith F60_4
F60_1 DisjointWith F60_3
F60_1 DisjointWith F60_2
F60_1 DisjointWith F60_0
F60_2 is Class
F60_2 SubClassOf F60
F60_2 DisjointWith F60_9
F60_2 DisjointWith F60_8
F60_2 DisjointWith F60_7
F60_2 DisjointWith F60_6
F60_2 DisjointWith F60_5
F60_2 DisjointWith F60_4
F60_2 DisjointWith F60_3
F60_2 DisjointWith F60_1
F60_2 DisjointWith F60_0
F60_3 is Class
F60_3 SubClassOf F60
F60_3 DisjointWith F60_9
F60_3 DisjointWith F60_8
F60_3 DisjointWith F60_7
F60_3 DisjointWith F60_6
F60_3 DisjointWith F60_5
F60_3 DisjointWith F60_4
F60_3 DisjointWith F60_2
F60_3 DisjointWith F60_1
F60_3 DisjointWith F60_0
F60_4 is Class
F60_4 SubClassOf F60
F60_4 DisjointWith F60_9
F60_4 DisjointWith F60_8
F60_4 DisjointWith F60_7
F60_4 DisjointWith F60_6
F60_4 DisjointWith F60_5
F60_4 DisjointWith F60_3
F60_4 DisjointWith F60_2
F60_4 DisjointWith F60_1
F60_4 DisjointWith F60_0
F60_5 is Class
F60_5 SubClassOf F60
F60_5 DisjointWith F60_9
F60_5 DisjointWith F60_8
F60_5 DisjointWith F60_7
F60_5 DisjointWith F60_6
F60_5 DisjointWith F60_4
F60_5 DisjointWith F60_3
F60_5 DisjointWith F60_2
F60_5 DisjointWith F60_1
F60_5 DisjointWith F60_0
F60_6 is Class
F60_6 SubClassOf F60
F60_6 DisjointWith F60_9
F60_6 DisjointWith F60_8
F60_6 DisjointWith F60_7
F60_6 DisjointWith F60_5
F60_6 DisjointWith F60_4
F60_6 DisjointWith F60_3
F60_6 DisjointWith F60_2
F60_6 DisjointWith F60_1
F60_6 DisjointWith F60_0
F60_7 is Class
F60_7 SubClassOf F60
F60_7 DisjointWith F60_9
F60_7 DisjointWith F60_8
F60_7 DisjointWith F60_6
F60_7 DisjointWith F60_5
F60_7 DisjointWith F60_4
F60_7 DisjointWith F60_3
F60_7 DisjointWith F60_2
F60_7 DisjointWith F60_1
F60_7 DisjointWith F60_0
F60_8 is Class
F60_8 SubClassOf F60
F60_8 DisjointWith F60_9
F60_8 DisjointWith F60_7
F60_8 DisjointWith F60_6
F60_8 DisjointWith F60_5
F60_8 DisjointWith F60_4
F60_8 DisjointWith F60_3
F60_8 DisjointWith F60_2
F60_8 DisjointWith F60_1
F60_8 DisjointWith F60_0
F60_9 is Class
F60_9 SubClassOf F60
F60_9 DisjointWith F60_8
F60_9 DisjointWith F60_7
F60_9 DisjointWith F60_6
F60_9 DisjointWith F60_5
F60_9 DisjointWith F60_4
F60_9 DisjointWith F60_3
F60_9 DisjointWith F60_2
F60_9 DisjointWith F60_1
F60_9 DisjointWith F60_0
F60_F69 is Class
F60_F69 SubClassOf F00_F99
F62 is Class
F62_0 is Class
F62_0 SubClassOf F62
F62_0 DisjointWith F62_9
F62_0 DisjointWith F62_8
F62_0 DisjointWith F62_1
F62_1 is Class
F62_1 SubClassOf F62
F62_1 DisjointWith F62_9
F62_1 DisjointWith F62_8
F62_1 DisjointWith F62_0
F62_8 is Class
F62_8 SubClassOf F62
F62_8 DisjointWith F62_9
F62_8 DisjointWith F62_1
F62_8 DisjointWith F62_0
F62_9 is Class
F62_9 SubClassOf F62
F62_9 DisjointWith F62_8
F62_9 DisjointWith F62_1
F62_9 DisjointWith F62_0
F63 is Class
F63_0 is Class
F63_0 SubClassOf F63
F63_0 DisjointWith F63_9
F63_0 DisjointWith F63_8
F63_0 DisjointWith F63_3
F63_0 DisjointWith F63_2
F63_0 DisjointWith F63_1
F63_1 is Class
F63_1 SubClassOf F63
F63_1 DisjointWith F63_9
F63_1 DisjointWith F63_8
F63_1 DisjointWith F63_3
F63_1 DisjointWith F63_2
F63_1 DisjointWith F63_0
F63_2 is Class
F63_2 SubClassOf F63
F63_2 DisjointWith F63_9
F63_2 DisjointWith F63_8
F63_2 DisjointWith F63_3
F63_2 DisjointWith F63_1
F63_2 DisjointWith F63_0
F63_3 is Class
F63_3 SubClassOf F63
F63_3 DisjointWith F63_9
F63_3 DisjointWith F63_8
F63_3 DisjointWith F63_2
F63_3 DisjointWith F63_1
F63_3 DisjointWith F63_0
F63_8 is Class
F63_8 SubClassOf F63
F63_8 DisjointWith F63_9
F63_8 DisjointWith F63_3
F63_8 DisjointWith F63_2
F63_8 DisjointWith F63_1
F63_8 DisjointWith F63_0
F63_9 is Class
F63_9 SubClassOf F63
F63_9 DisjointWith F63_8
F63_9 DisjointWith F63_3
F63_9 DisjointWith F63_2
F63_9 DisjointWith F63_1
F63_9 DisjointWith F63_0
F64 is Class
F64_0 is Class
F64_0 SubClassOf F64
F64_0 DisjointWith F64_9
F64_0 DisjointWith F64_8
F64_0 DisjointWith F64_2
F64_0 DisjointWith F64_1
F64_1 is Class
F64_1 SubClassOf F64
F64_1 DisjointWith F64_9
F64_1 DisjointWith F64_8
F64_1 DisjointWith F64_2
F64_1 DisjointWith F64_0
F64_2 is Class
F64_2 SubClassOf F64
F64_2 DisjointWith F64_9
F64_2 DisjointWith F64_8
F64_2 DisjointWith F64_1
F64_2 DisjointWith F64_0
F64_8 is Class
F64_8 SubClassOf F64
F64_8 DisjointWith F64_9
F64_8 DisjointWith F64_2
F64_8 DisjointWith F64_1
F64_8 DisjointWith F64_0
F64_9 is Class
F64_9 SubClassOf F64
F64_9 DisjointWith F64_8
F64_9 DisjointWith F64_2
