double is Datatype
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "160.0"^^double))) and (BFO_0000071 some CHEBI_28593)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_9948))
DRON_00052006 is Class
DRON_00052006 SubClassOf DRON_00030226,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_26948))
DRON_00052017 is Class
DRON_00052017 SubClassOf DRON_00021008
DRON_00052027 is Class
DRON_00052027 SubClassOf DRON_00028441,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_131730))
DRON_00052037 is Class
DRON_00052037 SubClassOf DRON_00029871,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "125.0"^^double))) and (BFO_0000071 some CHEBI_9144)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "170.0"^^double))) and (BFO_0000071 some DRON_00015766))
DRON_00052048 is Class
DRON_00052048 SubClassOf DRON_00023639,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_9648))
DRON_00052057 is Class
DRON_00052057 SubClassOf DRON_00020450,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_46195))
DRON_00052087 is Class
DRON_00052087 SubClassOf DRON_00023181,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "28.0"^^double))) and (BFO_0000071 some CHEBI_8461))
DRON_00052112 is Class
DRON_00052112 SubClassOf DRON_00028904,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_47426)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "750.0"^^double))) and (BFO_0000071 some CHEBI_32588))
DRON_00052117 is Class
DRON_00052117 SubClassOf DRON_00029163,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.087"^^double))) and (BFO_0000071 some DRON_00015193))
DRON_00052147 is Class
DRON_00052147 SubClassOf DRON_00028288,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_3013)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "573.0"^^double))) and (BFO_0000071 some CHEBI_32588))
DRON_00052167 is Class
DRON_00052167 SubClassOf DRON_00029303,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_584020))
DRON_00052197 is Class
DRON_00052197 SubClassOf DRON_00028526,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_48390))
DRON_00052207 is Class
DRON_00052207 SubClassOf DRON_00028575,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_31425))
DRON_00052217 is Class
DRON_00052217 SubClassOf DRON_00029153,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_31739))
DRON_00052235 is Class
DRON_00052235 SubClassOf DRON_00024315,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.55"^^double))) and (BFO_0000071 some CHEBI_28794))
DRON_00052237 is Class
DRON_00052237 SubClassOf DRON_00024315,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_28794))
DRON_00052247 is Class
DRON_00052247 SubClassOf DRON_00030179,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some DRON_00016702))
DRON_00052277 is Class
DRON_00052277 SubClassOf DRON_00028154,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_135200))
DRON_00052302 is Class
DRON_00052302 SubClassOf DRON_00029482,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00015457))
DRON_00052307 is Class
DRON_00052307 SubClassOf DRON_00028261,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "350.0"^^double))) and (BFO_0000071 some CHEBI_15365)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00014477))
DRON_00052313 is Class
DRON_00052313 SubClassOf DRON_00028442,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_135118))
DRON_00052317 is Class
DRON_00052317 SubClassOf DRON_00021844,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.04"^^double))) and (BFO_0000071 some CHEBI_4903)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_31790))
DRON_00052329 is Class
DRON_00052329 SubClassOf DRON_00020383,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_46195)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_27732)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_15365))
DRON_00052380 is Class
DRON_00052380 SubClassOf DRON_00028780,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.25"^^double))) and (BFO_0000071 some DRON_00014872)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_135446))
DRON_00052497 is Class
DRON_00052497 SubClassOf DRON_00029377,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.2"^^double))) and (BFO_0000071 some CHEBI_63610)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_7476))
DRON_00052517 is Class
DRON_00052517 SubClassOf DRON_00030084
DRON_00052533 is Class
DRON_00052533 SubClassOf DRON_00029259
DRON_00052536 is Class
DRON_00052536 SubClassOf DRON_00029061
DRON_00052537 is Class
DRON_00052537 SubClassOf DRON_00028311
DRON_00052560 is Class
DRON_00052560 SubClassOf DRON_00029888,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_9147)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_30187))
DRON_00052567 is Class
DRON_00052567 SubClassOf DRON_00020705,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_16664))
DRON_00052587 is Class
DRON_00052587 SubClassOf DRON_00028439,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "750.0"^^double))) and (BFO_0000071 some CHEBI_16163))
DRON_00052627 is Class
DRON_00052627 SubClassOf DRON_00020954,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_3077)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_9453))
DRON_00052638 is Class
DRON_00052638 SubClassOf DRON_00028244,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_4511)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_28971))
DRON_00052642 is Class
DRON_00052642 SubClassOf DRON_00027065,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1500.0"^^double))) and (BFO_0000071 some CHEBI_61995))
DRON_00052644 is Class
DRON_00052644 SubClassOf DRON_00020614,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_5855))
DRON_00052647 is Class
DRON_00052647 SubClassOf DRON_00028392,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_31794)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_3311))
DRON_00052657 is Class
DRON_00052657 SubClassOf DRON_00028238,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_28971)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "8.0"^^double))) and (BFO_0000071 some CHEBI_77032))
DRON_00052699 is Class
DRON_00052699 SubClassOf DRON_00028766,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_50275))
DRON_00052707 is Class
DRON_00052707 SubClassOf DRON_00024225
DRON_00052710 is Class
DRON_00052710 SubClassOf DRON_00029937
DRON_00052717 is Class
DRON_00052717 SubClassOf DRON_00023543,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "270.0"^^double))) and (BFO_0000071 some CHEBI_27902))
DRON_00052737 is Class
DRON_00052737 SubClassOf DRON_00023121,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_45267))
DRON_00052754 is Class
DRON_00052754 SubClassOf DRON_00022149,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.5"^^double))) and (BFO_0000071 some CHEBI_5893))
DRON_00052767 is Class
DRON_00052767 SubClassOf DRON_00023271,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_15854))
DRON_00052787 is Class
DRON_00052787 SubClassOf DRON_00029455,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.5"^^double))) and (BFO_0000071 some CHEBI_111762))
DRON_00052817 is Class
DRON_00052817 SubClassOf DRON_00028185,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "540.0"^^double))) and (BFO_0000071 some DRON_00014423))
DRON_00052867 is Class
DRON_00052890 is Class
DRON_00052890 SubClassOf DRON_00022988,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_8104))
DRON_00052910 is Class
DRON_00052910 SubClassOf DRON_00020915
DRON_00052917 is Class
DRON_00052917 SubClassOf DRON_00029635,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_59788)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_8093))
DRON_00052927 is Class
DRON_00052927 SubClassOf DRON_00028124
DRON_00052946 is Class
DRON_00052946 SubClassOf DRON_00028233
DRON_00052957 is Class
DRON_00052957 SubClassOf DRON_00021074
DRON_00052997 is Class
DRON_00052997 SubClassOf DRON_00028809
DRON_00053017 is Class
DRON_00053017 SubClassOf DRON_00031025,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.3"^^double))) and (BFO_0000071 some CHEBI_27470)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "81.0"^^double))) and (BFO_0000071 some CHEBI_75832))
DRON_00053037 is Class
DRON_00053037 SubClassOf DRON_00021266,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_52010)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_8104))
DRON_00053047 is Class
DRON_00053047 SubClassOf DRON_00028006
DRON_00053076 is Class
DRON_00053076 SubClassOf DRON_00024645,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_31607))
DRON_00053077 is Class
DRON_00053077 SubClassOf DRON_00021915,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "225.0"^^double))) and (BFO_0000071 some CHEBI_75832))
DRON_00053087 is Class
DRON_00053087 SubClassOf DRON_00024235,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_17750))
DRON_00053090 is Class
DRON_00053090 SubClassOf DRON_00024094
DRON_00053103 is Class
DRON_00053103 SubClassOf DRON_00021000,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "800.0"^^double))) and (BFO_0000071 some DRON_00010335))
DRON_00053127 is Class
DRON_00053127 SubClassOf DRON_00023360
DRON_00053130 is Class
DRON_00053130 SubClassOf DRON_00031136
DRON_00053147 is Class
DRON_00053147 SubClassOf DRON_00028036,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00016718))
DRON_00053153 is Class
DRON_00053153 SubClassOf DRON_00026421
DRON_00053160 is Class
DRON_00053160 SubClassOf DRON_00026396
DRON_00053164 is Class
DRON_00053164 SubClassOf DRON_00026311
DRON_00053167 is Class
DRON_00053167 SubClassOf DRON_00026161
DRON_00053183 is Class
DRON_00053183 SubClassOf DRON_00028235
DRON_00053190 is Class
DRON_00053190 SubClassOf DRON_00026290
DRON_00053197 is Class
DRON_00053197 SubClassOf DRON_00024459
DRON_00053200 is Class
DRON_00053200 SubClassOf DRON_00028530
DRON_00053201 is Class
DRON_00053201 SubClassOf DRON_00028530
DRON_00053208 is Class
DRON_00053208 SubClassOf DRON_00021518
DRON_00053211 is Class
DRON_00053211 SubClassOf DRON_00026371
DRON_00053217 is Class
DRON_00053217 SubClassOf DRON_00028586
DRON_00053219 is Class
DRON_00053219 SubClassOf DRON_00028535
DRON_00053222 is Class
DRON_00053222 SubClassOf DRON_00029731
DRON_00053242 is Class
DRON_00053242 SubClassOf DRON_00024976,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_8104)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "66.0"^^double))) and (BFO_0000071 some CHEBI_135047))
DRON_00053243 is Class
DRON_00053243 SubClassOf DRON_00029877,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some DRON_00015773))
DRON_00053257 is Class
DRON_00053257 SubClassOf DRON_00030286,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "470.0"^^double))) and (BFO_0000071 some DRON_00018754))
DRON_00053262 is Class
DRON_00053262 SubClassOf DRON_00024628,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
