RO_0002204 is ObjectProperty
MRO_0010395 SubClassOf MRO_0000471
MRO_0010401 is Class
MRO_0010401 SubClassOf MRO_0000471
MRO_0010402 is Class
MRO_0010402 SubClassOf MRO_0000471
MRO_0010410 is Class
MRO_0010410 SubClassOf MRO_0000471
MRO_0010415 is Class
MRO_0010415 SubClassOf MRO_0000471
MRO_0010416 is Class
MRO_0010416 SubClassOf MRO_0000471
MRO_0010418 is Class
MRO_0010418 SubClassOf MRO_0000471
MRO_0010425 is Class
MRO_0010425 SubClassOf MRO_0000471
MRO_0010430 is Class
MRO_0010430 SubClassOf MRO_0000471
MRO_0010432 is Class
MRO_0010432 SubClassOf MRO_0000471
MRO_0010435 is Class
MRO_0010435 SubClassOf MRO_0000471
MRO_0010436 is Class
MRO_0010436 SubClassOf MRO_0000471
MRO_0010442 is Class
MRO_0010442 SubClassOf MRO_0000471
MRO_0010457 is Class
MRO_0010457 SubClassOf MRO_0000471
MRO_0010462 is Class
MRO_0010462 SubClassOf MRO_0000471
MRO_0010468 is Class
MRO_0010468 SubClassOf MRO_0000471
MRO_0010470 is Class
MRO_0010470 SubClassOf MRO_0000471
MRO_0010471 is Class
MRO_0010471 SubClassOf MRO_0000471
MRO_0010474 is Class
MRO_0010474 SubClassOf MRO_0000471
MRO_0010478 is Class
MRO_0010478 SubClassOf MRO_0000471
MRO_0010490 is Class
MRO_0010490 SubClassOf MRO_0000471
MRO_0010495 is Class
MRO_0010495 SubClassOf MRO_0000471
MRO_0010496 is Class
MRO_0010496 SubClassOf MRO_0000471
MRO_0010497 is Class
MRO_0010497 SubClassOf MRO_0000471
MRO_0010502 is Class
MRO_0010502 SubClassOf MRO_0000471
MRO_0010510 is Class
MRO_0010510 SubClassOf MRO_0000471
MRO_0010518 is Class
MRO_0010518 SubClassOf MRO_0000471
MRO_0010520 is Class
MRO_0010520 SubClassOf MRO_0000471
MRO_0010521 is Class
MRO_0010521 SubClassOf MRO_0000471
MRO_0010524 is Class
MRO_0010524 SubClassOf MRO_0000471
MRO_0010525 is Class
MRO_0010525 SubClassOf MRO_0000471
MRO_0010527 is Class
MRO_0010527 SubClassOf MRO_0000471
MRO_0010533 is Class
MRO_0010533 SubClassOf MRO_0000471
MRO_0010542 is Class
MRO_0010542 SubClassOf MRO_0000471
MRO_0010545 is Class
MRO_0010545 SubClassOf MRO_0000471
MRO_0010551 is Class
MRO_0010551 SubClassOf MRO_0000471
MRO_0010558 is Class
MRO_0010558 SubClassOf MRO_0000471
MRO_0010561 is Class
MRO_0010561 SubClassOf MRO_0000471
MRO_0010562 is Class
MRO_0010562 SubClassOf MRO_0000471
MRO_0010565 is Class
MRO_0010565 SubClassOf MRO_0000471
MRO_0010568 is Class
MRO_0010568 SubClassOf MRO_0000471
MRO_0010574 is Class
MRO_0010574 SubClassOf MRO_0000471
MRO_0010576 is Class
MRO_0010576 SubClassOf MRO_0000471
MRO_0010579 is Class
MRO_0010579 SubClassOf MRO_0000471
MRO_0010581 is Class
MRO_0010581 SubClassOf MRO_0000471
MRO_0010584 is Class
MRO_0010584 SubClassOf MRO_0000471
MRO_0010586 is Class
MRO_0010586 SubClassOf MRO_0000471
MRO_0010590 is Class
MRO_0010590 SubClassOf MRO_0000471
MRO_0010592 is Class
MRO_0010592 SubClassOf MRO_0000471
MRO_0010598 is Class
MRO_0010598 SubClassOf MRO_0000471
MRO_0010599 is Class
MRO_0010599 SubClassOf MRO_0000471
MRO_0010604 is Class
MRO_0010604 SubClassOf MRO_0000471
MRO_0010612 is Class
MRO_0010612 SubClassOf MRO_0000471
MRO_0010613 is Class
MRO_0010613 SubClassOf MRO_0000471
MRO_0010615 is Class
MRO_0010615 SubClassOf MRO_0000471
MRO_0010616 is Class
MRO_0010616 SubClassOf MRO_0000471
MRO_0010618 is Class
MRO_0010618 SubClassOf MRO_0000471
MRO_0010623 is Class
MRO_0010623 SubClassOf MRO_0000471
MRO_0010625 is Class
MRO_0010625 SubClassOf MRO_0000471
MRO_0010630 is Class
MRO_0010630 SubClassOf MRO_0000471
MRO_0010635 is Class
MRO_0010635 SubClassOf MRO_0000471
MRO_0010636 is Class
MRO_0010636 SubClassOf MRO_0000471
MRO_0010637 is Class
MRO_0010637 SubClassOf MRO_0000471
MRO_0010639 is Class
MRO_0010639 SubClassOf MRO_0000471
MRO_0010650 is Class
MRO_0010650 SubClassOf MRO_0000471
MRO_0010651 is Class
MRO_0010651 SubClassOf MRO_0000471
MRO_0010655 is Class
MRO_0010655 SubClassOf MRO_0000471
MRO_0010660 is Class
MRO_0010660 SubClassOf MRO_0000471
MRO_0010662 is Class
MRO_0010662 SubClassOf MRO_0000471
MRO_0010667 is Class
MRO_0010667 SubClassOf MRO_0000471
MRO_0010670 is Class
MRO_0010670 SubClassOf MRO_0000471
MRO_0010671 is Class
MRO_0010671 SubClassOf MRO_0000471
MRO_0010672 is Class
MRO_0010672 SubClassOf MRO_0000471
MRO_0010673 is Class
MRO_0010673 SubClassOf MRO_0000471
MRO_0010680 is Class
MRO_0010680 SubClassOf MRO_0000471
MRO_0010690 is Class
MRO_0010690 SubClassOf MRO_0000471
MRO_0010691 is Class
MRO_0010691 SubClassOf MRO_0000471
MRO_0010694 is Class
MRO_0010694 SubClassOf MRO_0000471
MRO_0010710 is Class
MRO_0010710 SubClassOf MRO_0000471
MRO_0010713 is Class
MRO_0010713 SubClassOf MRO_0000471
MRO_0010722 is Class
MRO_0010722 SubClassOf MRO_0000471
MRO_0010723 is Class
MRO_0010723 SubClassOf MRO_0000471
MRO_0010724 is Class
MRO_0010724 SubClassOf MRO_0000471
MRO_0010726 is Class
MRO_0010726 SubClassOf MRO_0000471
MRO_0010728 is Class
MRO_0010728 SubClassOf MRO_0000471
MRO_0010732 is Class
MRO_0010732 SubClassOf MRO_0000471
MRO_0010733 is Class
MRO_0010733 SubClassOf MRO_0000471
MRO_0010735 is Class
MRO_0010735 SubClassOf MRO_0000471
MRO_0010736 is Class
MRO_0010736 SubClassOf MRO_0000471
MRO_0010739 is Class
MRO_0010739 SubClassOf MRO_0000471
MRO_0010740 is Class
MRO_0010740 SubClassOf MRO_0000471
MRO_0010743 is Class
MRO_0010743 SubClassOf MRO_0000471
MRO_0010747 is Class
MRO_0010747 SubClassOf MRO_0000471
MRO_0010750 is Class
MRO_0010750 SubClassOf MRO_0000471
MRO_0010751 is Class
MRO_0010751 SubClassOf MRO_0000471
MRO_0010756 is Class
MRO_0010756 SubClassOf MRO_0000471
MRO_0010761 is Class
MRO_0010761 SubClassOf MRO_0000471
MRO_0010771 is Class
MRO_0010771 SubClassOf MRO_0000471
MRO_0010775 is Class
MRO_0010775 SubClassOf MRO_0000471
MRO_0010776 is Class
MRO_0010776 SubClassOf MRO_0000471
MRO_0010786 is Class
MRO_0010786 SubClassOf MRO_0000471
MRO_0010787 is Class
MRO_0010787 SubClassOf MRO_0000471
MRO_0010796 is Class
MRO_0010796 SubClassOf MRO_0000471
MRO_0010797 is Class
MRO_0010797 SubClassOf MRO_0000471
MRO_0010800 is Class
MRO_0010800 SubClassOf MRO_0000471
MRO_0010803 is Class
MRO_0010803 SubClassOf MRO_0000471
MRO_0010809 is Class
MRO_0010809 SubClassOf MRO_0000471
MRO_0010813 is Class
MRO_0010813 SubClassOf MRO_0000471
MRO_0010815 is Class
MRO_0010815 SubClassOf MRO_0000471
MRO_0010820 is Class
MRO_0010820 SubClassOf MRO_0000471
MRO_0010823 is Class
MRO_0010823 SubClassOf MRO_0000471
MRO_0010824 is Class
MRO_0010824 SubClassOf MRO_0000471
MRO_0010830 is Class
MRO_0010830 SubClassOf MRO_0000471
MRO_0010834 is Class
MRO_0010834 SubClassOf MRO_0000471
MRO_0010839 is Class
MRO_0010839 SubClassOf MRO_0000471
MRO_0010852 is Class
MRO_0010852 SubClassOf MRO_0000471
MRO_0010853 is Class
MRO_0010853 SubClassOf MRO_0000471
MRO_0010855 is Class
MRO_0010855 SubClassOf MRO_0000471
MRO_0010860 is Class
MRO_0010860 SubClassOf MRO_0000471
MRO_0010863 is Class
MRO_0010863 SubClassOf MRO_0000471
MRO_0010867 is Class
MRO_0010867 SubClassOf MRO_0000471
MRO_0010871 is Class
MRO_0010871 SubClassOf MRO_0000471
MRO_0010872 is Class
MRO_0010872 SubClassOf MRO_0000471
MRO_0010873 is Class
MRO_0010873 SubClassOf MRO_0000471
MRO_0010875 is Class
MRO_0010875 SubClassOf MRO_0000471
MRO_0010876 is Class
MRO_0010876 SubClassOf MRO_0000471
MRO_0010879 is Class
MRO_0010879 SubClassOf MRO_0000471
MRO_0010885 is Class
MRO_0010885 SubClassOf MRO_0000471
MRO_0010886 is Class
MRO_0010886 SubClassOf MRO_0000471
MRO_0010889 is Class
MRO_0010889 SubClassOf MRO_0000471
MRO_0010891 is Class
MRO_0010891 SubClassOf MRO_0000471
MRO_0010892 is Class
MRO_0010892 SubClassOf MRO_0000471
MRO_0010894 is Class
MRO_0010894 SubClassOf MRO_0000471
MRO_0010897 is Class
MRO_0010897 SubClassOf MRO_0000471
MRO_0010898 is Class
MRO_0010898 SubClassOf MRO_0000471
MRO_0010899 is Class
MRO_0010899 SubClassOf MRO_0000471
MRO_0010900 is Class
MRO_0010900 SubClassOf MRO_0000471
MRO_0010902 is Class
MRO_0010902 SubClassOf MRO_0000471
MRO_0010905 is Class
MRO_0010905 SubClassOf MRO_0000471
MRO_0010907 is Class
MRO_0010907 SubClassOf MRO_0000471
MRO_0010908 is Class
MRO_0010908 SubClassOf MRO_0000471
MRO_0010917 is Class
MRO_0010917 SubClassOf MRO_0000471
MRO_0010918 is Class
MRO_0010918 SubClassOf MRO_0000471
MRO_0010920 is Class
MRO_0010920 SubClassOf MRO_0000471
MRO_0010924 is Class
MRO_0010924 SubClassOf MRO_0000471
MRO_0010930 is Class
MRO_0010930 SubClassOf MRO_0000471
MRO_0010931 is Class
MRO_0010931 SubClassOf MRO_0000471
MRO_0010943 is Class
MRO_0010943 SubClassOf MRO_0000471
MRO_0010946 is Class
MRO_0010946 SubClassOf MRO_0000471
MRO_0010949 is Class
MRO_0010949 SubClassOf MRO_0000471
MRO_0010950 is Class
MRO_0010950 SubClassOf MRO_0000471
MRO_0010953 is Class
MRO_0010953 SubClassOf MRO_0000471
MRO_0010957 is Class
MRO_0010957 SubClassOf MRO_0000471
MRO_0010960 is Class
MRO_0010960 SubClassOf MRO_0000471
MRO_0010961 is Class
MRO_0010961 SubClassOf MRO_0000471
MRO_0010965 is Class
MRO_0010965 SubClassOf MRO_0000471
MRO_0010967 is Class
MRO_0010967 SubClassOf MRO_0000471
MRO_0010972 is Class
MRO_0010972 SubClassOf MRO_0000471
MRO_0010973 is Class
MRO_0010973 SubClassOf MRO_0000471
MRO_0010974 is Class
MRO_0010974 SubClassOf MRO_0000471
MRO_0010976 is Class
MRO_0010976 SubClassOf MRO_0000471
MRO_0010981 is Class
MRO_0010981 SubClassOf MRO_0000471
MRO_0010986 is Class
MRO_0010986 SubClassOf MRO_0000471
MRO_0011002 is Class
MRO_0011002 SubClassOf MRO_0000471
MRO_0011005 is Class
MRO_0011005 SubClassOf MRO_0000471
MRO_0011006 is Class
MRO_0011006 SubClassOf MRO_0000471
MRO_0011013 is Class
MRO_0011013 SubClassOf MRO_0000471
MRO_0011014 is Class
MRO_0011014 SubClassOf MRO_0000471
MRO_0011029 is Class
MRO_0011029 SubClassOf MRO_0000471
MRO_0011038 is Class
MRO_0011038 SubClassOf MRO_0000471
MRO_0011042 is Class
MRO_0011042 SubClassOf MRO_0000471
MRO_0011045 is Class
MRO_0011045 SubClassOf MRO_0000471
MRO_0011047 is Class
MRO_0011047 SubClassOf MRO_0000471
MRO_0011055 is Class
MRO_0011055 SubClassOf MRO_0000471
MRO_0011056 is Class
MRO_0011056 SubClassOf MRO_0000471
MRO_0011058 is Class
MRO_0011058 SubClassOf MRO_0000471
MRO_0011069 is Class
MRO_0011069 SubClassOf MRO_0000471
MRO_0011072 is Class
MRO_0011072 SubClassOf MRO_0000471
MRO_0011076 is Class
MRO_0011076 SubClassOf MRO_0000471
MRO_0011078 is Class
MRO_0011078 SubClassOf MRO_0000471
MRO_0011079 is Class
MRO_0011079 SubClassOf MRO_0000471
MRO_0011080 is Class
MRO_0011080 SubClassOf MRO_0000471
MRO_0011089 is Class
MRO_0011089 SubClassOf MRO_0000471
MRO_0011092 is Class
MRO_0011092 SubClassOf MRO_0000471
MRO_0011097 is Class
MRO_0011097 SubClassOf MRO_0000471
MRO_0011106 is Class
MRO_0011106 SubClassOf MRO_0000471
MRO_0011110 is Class
MRO_0011110 SubClassOf MRO_0000471
MRO_0011114 is Class
MRO_0011114 SubClassOf MRO_0000471
MRO_0011116 is Class
MRO_0011116 SubClassOf MRO_0000471
MRO_0011119 is Class
MRO_0011119 SubClassOf MRO_0000471
MRO_0011122 is Class
MRO_0011122 SubClassOf MRO_0000471
MRO_0011125 is Class
MRO_0011125 SubClassOf MRO_0000471
MRO_0011129 is Class
MRO_0011129 SubClassOf MRO_0000471
MRO_0011134 is Class
MRO_0011134 SubClassOf MRO_0000471
MRO_0011144 is Class
MRO_0011144 SubClassOf MRO_0000471
MRO_0011149 is Class
MRO_0011149 SubClassOf MRO_0000471
MRO_0011150 is Class
MRO_0011150 SubClassOf MRO_0000471
MRO_0011158 is Class
MRO_0011158 SubClassOf MRO_0000471
MRO_0011165 is Class
MRO_0011165 SubClassOf MRO_0000471
MRO_0011166 is Class
MRO_0011166 SubClassOf MRO_0000471
MRO_0011167 is Class
MRO_0011167 SubClassOf MRO_0000471
MRO_0011170 is Class
MRO_0011170 SubClassOf MRO_0000471
MRO_0011173 is Class
MRO_0011173 SubClassOf MRO_0000471
MRO_0011178 is Class
MRO_0011178 SubClassOf MRO_0000471
MRO_0011181 is Class
MRO_0011181 SubClassOf MRO_0000471
MRO_0011183 is Class
MRO_0011183 SubClassOf MRO_0000471
MRO_0011191 is Class
MRO_0011191 SubClassOf MRO_0000471
MRO_0011193 is Class
MRO_0011193 SubClassOf MRO_0000471
MRO_0011197 is Class
MRO_0011197 SubClassOf MRO_0000471
MRO_0011200 is Class
MRO_0011200 SubClassOf MRO_0000471
MRO_0011201 is Class
MRO_0011201 SubClassOf MRO_0000471
MRO_0011204 is Class
MRO_0011204 SubClassOf MRO_0000471
MRO_0011205 is Class
MRO_0011205 SubClassOf MRO_0000471
MRO_0011206 is Class
MRO_0011206 SubClassOf MRO_0000471
MRO_0011207 is Class
MRO_0011207 SubClassOf MRO_0000471
MRO_0011211 is Class
MRO_0011211 SubClassOf MRO_0000471
MRO_0011218 is Class
MRO_0011218 SubClassOf MRO_0000471
MRO_0011219 is Class
MRO_0011219 SubClassOf MRO_0000471
MRO_0011221 is Class
MRO_0011221 SubClassOf MRO_0000471
MRO_0011223 is Class
MRO_0011223 SubClassOf MRO_0000471
MRO_0011225 is Class
MRO_0011225 SubClassOf MRO_0000471
MRO_0011233 is Class
MRO_0011233 SubClassOf MRO_0000471
MRO_0011238 is Class
MRO_0011238 SubClassOf MRO_0000471
MRO_0011251 is Class
MRO_0011251 SubClassOf MRO_0000471
MRO_0011257 is Class
MRO_0011257 SubClassOf MRO_0000471
MRO_0011259 is Class
MRO_0011259 SubClassOf MRO_0000471
MRO_0011263 is Class
MRO_0011263 SubClassOf MRO_0000471
MRO_0011264 is Class
MRO_0011264 SubClassOf MRO_0000471
MRO_0011267 is Class
MRO_0011267 SubClassOf MRO_0000471
MRO_0011268 is Class
MRO_0011268 SubClassOf MRO_0000471
MRO_0011270 is Class
MRO_0011270 SubClassOf MRO_0000471
MRO_0011274 is Class
MRO_0011274 SubClassOf MRO_0000471
MRO_0011275 is Class
MRO_0011275 SubClassOf MRO_0000471
MRO_0011277 is Class
MRO_0011277 SubClassOf MRO_0000471
MRO_0011285 is Class
MRO_0011285 SubClassOf MRO_0000471
MRO_0011296 is Class
MRO_0011296 SubClassOf MRO_0000471
MRO_0011298 is Class
MRO_0011298 SubClassOf MRO_0000471
MRO_0011304 is Class
MRO_0011304 SubClassOf MRO_0000471
MRO_0011305 is Class
MRO_0011305 SubClassOf MRO_0000471
MRO_0011316 is Class
MRO_0011316 SubClassOf MRO_0000471
MRO_0011320 is Class
MRO_0011320 SubClassOf MRO_0000471
MRO_0011323 is Class
MRO_0011323 SubClassOf MRO_0000471
MRO_0011324 is Class
MRO_0011324 SubClassOf MRO_0000471
MRO_0011333 is Class
MRO_0011333 SubClassOf MRO_0000471
MRO_0011334 is Class
MRO_0011334 SubClassOf MRO_0000471
MRO_0011335 is Class
MRO_0011335 SubClassOf MRO_0000471
MRO_0011345 is Class
MRO_0011345 SubClassOf MRO_0000471
MRO_0011349 is Class
MRO_0011349 SubClassOf MRO_0000471
MRO_0011355 is Class
MRO_0011355 SubClassOf MRO_0000471
MRO_0011359 is Class
MRO_0011359 SubClassOf MRO_0000471
MRO_0011364 is Class
MRO_0011364 SubClassOf MRO_0000471
MRO_0011368 is Class
MRO_0011368 SubClassOf MRO_0000471
MRO_0011370 is Class
MRO_0011370 SubClassOf MRO_0000471
MRO_0011371 is Class
MRO_0011371 SubClassOf MRO_0000471
MRO_0011374 is Class
MRO_0011374 SubClassOf MRO_0000471
MRO_0011375 is Class
MRO_0011375 SubClassOf MRO_0000471
MRO_0011376 is Class
MRO_0011376 SubClassOf MRO_0000471
MRO_0011380 is Class
MRO_0011380 SubClassOf MRO_0000471
MRO_0011382 is Class
MRO_0011382 SubClassOf MRO_0000471
MRO_0011385 is Class
MRO_0011385 SubClassOf MRO_0000471
MRO_0011386 is Class
MRO_0011386 SubClassOf MRO_0000471
MRO_0011388 is Class
MRO_0011388 SubClassOf MRO_0000471
MRO_0011393 is Class
MRO_0011393 SubClassOf MRO_0000471
MRO_0011394 is Class
MRO_0011394 SubClassOf MRO_0000471
MRO_0011395 is Class
MRO_0011395 SubClassOf MRO_0000471
MRO_0011404 is Class
MRO_0011404 SubClassOf MRO_0000471
MRO_0011406 is Class
MRO_0011406 SubClassOf MRO_0000471
MRO_0011409 is Class
MRO_0011409 SubClassOf MRO_0000471
MRO_0011414 is Class
MRO_0011414 SubClassOf MRO_0000471
MRO_0011416 is Class
MRO_0011416 SubClassOf MRO_0000471
MRO_0011419 is Class
MRO_0011419 SubClassOf MRO_0000471
MRO_0011420 is Class
MRO_0011420 SubClassOf MRO_0000471
MRO_0011425 is Class
MRO_0011425 SubClassOf MRO_0000471
MRO_0011430 is Class
MRO_0011430 SubClassOf MRO_0000471
MRO_0011435 is Class
MRO_0011435 SubClassOf MRO_0000471
MRO_0011438 is Class
MRO_0011438 SubClassOf MRO_0000471
MRO_0011442 is Class
MRO_0011442 SubClassOf MRO_0000471
MRO_0011452 is Class
MRO_0011452 SubClassOf MRO_0000471
MRO_0011453 is Class
MRO_0011453 SubClassOf MRO_0000471
MRO_0011472 is Class
MRO_0011472 SubClassOf MRO_0000471
MRO_0011477 is Class
MRO_0011477 SubClassOf MRO_0000471
MRO_0011480 is Class
MRO_0011480 SubClassOf MRO_0000471
MRO_0011481 is Class
MRO_0011481 SubClassOf MRO_0000471
MRO_0011483 is Class
MRO_0011483 SubClassOf MRO_0000471
MRO_0011485 is Class
MRO_0011485 SubClassOf MRO_0000471
MRO_0011487 is Class
MRO_0011487 SubClassOf MRO_0000471
MRO_0011491 is Class
MRO_0011491 SubClassOf MRO_0000471
MRO_0011499 is Class
MRO_0011499 SubClassOf MRO_0000471
MRO_0011503 is Class
MRO_0011503 SubClassOf MRO_0000471
MRO_0011508 is Class
MRO_0011508 SubClassOf MRO_0000471
MRO_0011509 is Class
MRO_0011509 SubClassOf MRO_0000471
MRO_0011516 is Class
MRO_0011516 SubClassOf MRO_0000471
MRO_0011518 is Class
MRO_0011518 SubClassOf MRO_0000471
MRO_0011524 is Class
MRO_0011524 SubClassOf MRO_0000471
MRO_0011526 is Class
MRO_0011526 SubClassOf MRO_0000471
MRO_0011537 is Class
MRO_0011537 SubClassOf MRO_0000471
MRO_0011538 is Class
MRO_0011538 SubClassOf MRO_0000471
MRO_0011545 is Class
MRO_0011545 SubClassOf MRO_0000471
MRO_0011547 is Class
MRO_0011547 SubClassOf MRO_0000471
MRO_0011550 is Class
MRO_0011550 SubClassOf MRO_0000471
MRO_0011557 is Class
MRO_0011557 SubClassOf MRO_0000471
MRO_0011560 is Class
MRO_0011560 SubClassOf MRO_0000471
MRO_0011562 is Class
MRO_0011562 SubClassOf MRO_0000471
MRO_0011578 is Class
MRO_0011578 SubClassOf MRO_0000471
MRO_0011582 is Class
MRO_0011582 SubClassOf MRO_0000471
MRO_0011584 is Class
MRO_0011584 SubClassOf MRO_0000471
MRO_0011585 is Class
MRO_0011585 SubClassOf MRO_0000471
MRO_0011586 is Class
MRO_0011586 SubClassOf MRO_0000471
MRO_0011591 is Class
MRO_0011591 SubClassOf MRO_0000471
MRO_0011602 is Class
MRO_0011602 SubClassOf MRO_0000471
MRO_0011605 is Class
MRO_0011605 SubClassOf MRO_0000471
MRO_0011607 is Class
MRO_0011607 SubClassOf MRO_0000471
MRO_0011619 is Class
MRO_0011619 SubClassOf MRO_0000471
MRO_0011625 is Class
MRO_0011625 SubClassOf MRO_0000471
MRO_0011632 is Class
MRO_0011632 SubClassOf MRO_0000471
MRO_0011637 is Class
MRO_0011637 SubClassOf MRO_0000471
MRO_0011658 is Class
MRO_0011658 SubClassOf MRO_0000471
MRO_0011659 is Class
MRO_0011659 SubClassOf MRO_0000471
MRO_0011665 is Class
MRO_0011665 SubClassOf MRO_0000471
MRO_0011673 is Class
MRO_0011673 SubClassOf MRO_0000471
MRO_0011680 is Class
MRO_0011680 SubClassOf MRO_0000471
MRO_0011682 is Class
MRO_0011682 SubClassOf MRO_0000471
MRO_0011686 is Class
MRO_0011686 SubClassOf MRO_0000471
MRO_0011688 is Class
MRO_0011688 SubClassOf MRO_0000471
MRO_0011689 is Class
MRO_0011689 SubClassOf MRO_0000471
MRO_0011695 is Class
MRO_0011695 SubClassOf MRO_0000471
MRO_0011699 is Class
MRO_0011699 SubClassOf MRO_0000471
MRO_0011700 is Class
MRO_0011700 SubClassOf MRO_0000471
MRO_0011703 is Class
MRO_0011703 SubClassOf MRO_0000471
MRO_0011706 is Class
MRO_0011706 SubClassOf MRO_0000471
MRO_0011712 is Class
MRO_0011712 SubClassOf MRO_0000471
MRO_0011713 is Class
MRO_0011713 SubClassOf MRO_0000471
MRO_0011720 is Class
MRO_0011720 SubClassOf MRO_0000471
MRO_0011723 is Class
MRO_0011723 SubClassOf MRO_0000471
MRO_0011725 is Class
MRO_0011725 SubClassOf MRO_0000471
MRO_0011730 is Class
MRO_0011730 SubClassOf MRO_0000471
MRO_0011741 is Class
MRO_0011741 SubClassOf MRO_0000471
MRO_0011742 is Class
MRO_0011742 SubClassOf MRO_0000471
MRO_0011745 is Class
MRO_0011745 SubClassOf MRO_0000471
MRO_0011747 is Class
MRO_0011747 SubClassOf MRO_0000471
MRO_0011753 is Class
MRO_0011753 SubClassOf MRO_0000471
MRO_0011754 is Class
MRO_0011754 SubClassOf MRO_0000471
MRO_0011756 is Class
MRO_0011756 SubClassOf MRO_0000471
MRO_0011757 is Class
MRO_0011757 SubClassOf MRO_0000471
MRO_0011766 is Class
MRO_0011766 SubClassOf MRO_0000471
MRO_0011767 is Class
MRO_0011767 SubClassOf MRO_0000471
MRO_0011772 is Class
MRO_0011772 SubClassOf MRO_0000471
MRO_0011790 is Class
MRO_0011790 SubClassOf MRO_0000471
MRO_0011791 is Class
MRO_0011791 SubClassOf MRO_0000471
MRO_0011796 is Class
MRO_0011796 SubClassOf MRO_0000471
MRO_0011801 is Class
MRO_0011801 SubClassOf MRO_0000471
MRO_0011809 is Class
MRO_0011809 SubClassOf MRO_0000471
MRO_0011811 is Class
MRO_0011811 SubClassOf MRO_0000471
MRO_0011812 is Class
MRO_0011812 SubClassOf MRO_0000471
MRO_0011819 is Class
MRO_0011819 SubClassOf MRO_0000471
MRO_0011820 is Class
MRO_0011820 SubClassOf MRO_0000471
MRO_0011822 is Class
MRO_0011822 SubClassOf MRO_0000471
MRO_0011824 is Class
MRO_0011824 SubClassOf MRO_0000471
MRO_0011825 is Class
MRO_0011825 SubClassOf MRO_0000471
MRO_0011831 is Class
MRO_0011831 SubClassOf MRO_0000471
MRO_0011848 is Class
MRO_0011848 SubClassOf MRO_0000471
MRO_0011855 is Class
MRO_0011855 SubClassOf MRO_0000471
MRO_0011867 is Class
MRO_0011867 SubClassOf MRO_0000471
MRO_0011869 is Class
MRO_0011869 SubClassOf MRO_0000471
MRO_0011870 is Class
MRO_0011870 SubClassOf MRO_0000471
MRO_0011873 is Class
MRO_0011873 SubClassOf MRO_0000471
MRO_0011874 is Class
MRO_0011874 SubClassOf MRO_0000471
MRO_0011879 is Class
MRO_0011879 SubClassOf MRO_0000471
MRO_0011884 is Class
MRO_0011884 SubClassOf MRO_0000471
MRO_0011889 is Class
MRO_0011889 SubClassOf MRO_0000471
MRO_0011891 is Class
MRO_0011891 SubClassOf MRO_0000471
MRO_0011892 is Class
MRO_0011892 SubClassOf MRO_0000471
MRO_0011895 is Class
MRO_0011895 SubClassOf MRO_0000471
MRO_0011903 is Class
MRO_0011903 SubClassOf MRO_0000471
MRO_0011909 is Class
MRO_0011909 SubClassOf MRO_0000471
MRO_0011914 is Class
MRO_0011914 SubClassOf MRO_0000471
MRO_0011921 is Class
MRO_0011921 SubClassOf MRO_0000471
MRO_0011924 is Class
MRO_0011924 SubClassOf MRO_0000471
MRO_0011925 is Class
MRO_0011925 SubClassOf MRO_0000471
MRO_0011930 is Class
MRO_0011930 SubClassOf MRO_0000471
MRO_0011939 is Class
MRO_0011939 SubClassOf MRO_0000471
MRO_0011940 is Class
MRO_0011940 SubClassOf MRO_0000471
MRO_0011941 is Class
MRO_0011941 SubClassOf MRO_0000471
MRO_0011942 is Class
MRO_0011942 SubClassOf MRO_0000471
MRO_0011946 is Class
MRO_0011946 SubClassOf MRO_0000471
MRO_0011953 is Class
MRO_0011953 SubClassOf MRO_0000471
MRO_0011957 is Class
MRO_0011957 SubClassOf MRO_0000471
MRO_0011959 is Class
MRO_0011959 SubClassOf MRO_0000471
MRO_0011969 is Class
MRO_0011969 SubClassOf MRO_0000471
MRO_0011971 is Class
MRO_0011971 SubClassOf MRO_0000471
MRO_0011978 is Class
MRO_0011978 SubClassOf MRO_0000471
MRO_0011983 is Class
MRO_0011983 SubClassOf MRO_0000471
MRO_0011989 is Class
MRO_0011989 SubClassOf MRO_0000471
MRO_0011995 is Class
MRO_0011995 SubClassOf MRO_0000471
MRO_0012001 is Class
MRO_0012001 SubClassOf MRO_0000471
MRO_0012002 is Class
MRO_0012002 SubClassOf MRO_0000471
MRO_0012007 is Class
MRO_0012007 SubClassOf MRO_0000471
MRO_0012010 is Class
MRO_0012010 SubClassOf MRO_0000471
MRO_0012012 is Class
MRO_0012012 SubClassOf MRO_0000471
MRO_0012020 is Class
MRO_0012020 SubClassOf MRO_0000471
MRO_0012027 is Class
MRO_0012027 SubClassOf MRO_0000471
MRO_0012028 is Class
MRO_0012028 SubClassOf MRO_0000471
MRO_0012029 is Class
MRO_0012029 SubClassOf MRO_0000471
MRO_0012034 is Class
MRO_0012034 SubClassOf MRO_0000471
MRO_0012049 is Class
MRO_0012049 SubClassOf MRO_0000471
MRO_0012050 is Class
MRO_0012050 SubClassOf MRO_0000471
MRO_0012051 is Class
MRO_0012051 SubClassOf MRO_0000471
MRO_0012056 is Class
MRO_0012056 SubClassOf MRO_0000471
MRO_0012064 is Class
MRO_0012064 SubClassOf MRO_0000471
MRO_0012068 is Class
MRO_0012068 SubClassOf MRO_0000471
MRO_0012075 is Class
MRO_0012075 SubClassOf MRO_0000471
MRO_0012078 is Class
