www.w3.org/2000/01/-schema# is AnnotationProperty
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_9538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0080003 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0080002 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_4692 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_9720 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_792 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9822 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9794 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_540 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_9847 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9848 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_5205 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_993 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_2213, is www.-ontologies.com/NPOntology.#
DOID_9552 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1926 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1926 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1926 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
Alga is purl.org/biotop/biotop.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
Picornaviridae is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
Virus is purl.org/biotop/biotop.#
www.-ontologies.com/NPOntology.# is Class
DOID_3343 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3343 is www.-ontologies.com/NPOntology.#
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
DOID_1596 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
Chronic_Myelomonocytic_Leukemia is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_10113 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_10113 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_10113 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_10113 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_10113 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_10113 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_10113 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_1019 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_1022 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_1022 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_11262 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_12538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_12551 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_12662 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_13371 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_13753 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_1926 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_1926 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_1926 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_2381 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_5419 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_9869 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_9869 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
mucolipidosis_IV is www.-ontologies.com/NPOntology.#
