BFO_0000050 is ObjectProperty
CHR_10116-chr15q23 SubClassOf GO_0098687
CHR_10116-chr15q24 is Class
CHR_10116-chr15q24 SubClassOf GO_0098687
CHR_10116-chr15q25 is Class
CHR_10116-chr15q25 SubClassOf GO_0098687
CHR_10116-chr16p is Class
CHR_10116-chr16p SubClassOf GO_0098687
CHR_10116-chr16p1 is Class
CHR_10116-chr16p1 SubClassOf GO_0098687
CHR_10116-chr16p11 is Class
CHR_10116-chr16p11 SubClassOf GO_0098687
CHR_10116-chr16p12 is Class
CHR_10116-chr16p12 SubClassOf GO_0098687
CHR_10116-chr16p13 is Class
CHR_10116-chr16p13 SubClassOf GO_0098687
CHR_10116-chr16p14 is Class
CHR_10116-chr16p14 SubClassOf GO_0098687
CHR_10116-chr16p15 is Class
CHR_10116-chr16p15 SubClassOf GO_0098687
CHR_10116-chr16p16 is Class
CHR_10116-chr16p16 SubClassOf GO_0098687
CHR_10116-chr16q is Class
CHR_10116-chr16q SubClassOf GO_0098687
CHR_10116-chr16q1 is Class
CHR_10116-chr16q1 SubClassOf GO_0098687
CHR_10116-chr16q11 is Class
CHR_10116-chr16q11 SubClassOf GO_0098687
CHR_10116-chr16q12 is Class
CHR_10116-chr16q12 SubClassOf GO_0098687
CHR_10116-chr16q12.1 is Class
CHR_10116-chr16q12.1 SubClassOf GO_0098687
CHR_10116-chr16q12.2 is Class
CHR_10116-chr16q12.2 SubClassOf GO_0098687
CHR_10116-chr16q12.3 is Class
CHR_10116-chr16q12.3 SubClassOf GO_0098687
CHR_10116-chr16q12.4 is Class
CHR_10116-chr16q12.4 SubClassOf GO_0098687
CHR_10116-chr16q12.5 is Class
CHR_10116-chr16q12.5 SubClassOf GO_0098687
CHR_10116-chr17p is Class
CHR_10116-chr17p SubClassOf GO_0098687
CHR_10116-chr17p1 is Class
CHR_10116-chr17p1 SubClassOf GO_0098687
CHR_10116-chr17p11 is Class
CHR_10116-chr17p11 SubClassOf GO_0098687
CHR_10116-chr17p12 is Class
CHR_10116-chr17p12 SubClassOf GO_0098687
CHR_10116-chr17p13 is Class
CHR_10116-chr17p13 SubClassOf GO_0098687
CHR_10116-chr17p14 is Class
CHR_10116-chr17p14 SubClassOf GO_0098687
CHR_10116-chr17q is Class
CHR_10116-chr17q SubClassOf GO_0098687
CHR_10116-chr17q1 is Class
CHR_10116-chr17q1 SubClassOf GO_0098687
CHR_10116-chr17q11 is Class
CHR_10116-chr17q11 SubClassOf GO_0098687
CHR_10116-chr17q12 is Class
CHR_10116-chr17q12 SubClassOf GO_0098687
CHR_10116-chr17q12.1 is Class
CHR_10116-chr17q12.1 SubClassOf GO_0098687
CHR_10116-chr17q12.2 is Class
CHR_10116-chr17q12.2 SubClassOf GO_0098687
CHR_10116-chr17q12.3 is Class
CHR_10116-chr17q12.3 SubClassOf GO_0098687
CHR_10116-chr18p is Class
CHR_10116-chr18p SubClassOf GO_0098687
CHR_10116-chr18p1 is Class
CHR_10116-chr18p1 SubClassOf GO_0098687
CHR_10116-chr18p11 is Class
CHR_10116-chr18p11 SubClassOf GO_0098687
CHR_10116-chr18p12 is Class
CHR_10116-chr18p12 SubClassOf GO_0098687
CHR_10116-chr18p13 is Class
CHR_10116-chr18p13 SubClassOf GO_0098687
CHR_10116-chr18q is Class
CHR_10116-chr18q SubClassOf GO_0098687
CHR_10116-chr18q1 is Class
CHR_10116-chr18q1 SubClassOf GO_0098687
CHR_10116-chr18q11 is Class
CHR_10116-chr18q11 SubClassOf GO_0098687
CHR_10116-chr18q12 is Class
CHR_10116-chr18q12 SubClassOf GO_0098687
CHR_10116-chr18q12.1 is Class
CHR_10116-chr18q12.1 SubClassOf GO_0098687
CHR_10116-chr18q12.2 is Class
CHR_10116-chr18q12.2 SubClassOf GO_0098687
CHR_10116-chr18q12.3 is Class
CHR_10116-chr18q12.3 SubClassOf GO_0098687
CHR_10116-chr18q13 is Class
CHR_10116-chr18q13 SubClassOf GO_0098687
CHR_10116-chr19p is Class
CHR_10116-chr19p SubClassOf GO_0098687
CHR_10116-chr19p1 is Class
CHR_10116-chr19p1 SubClassOf GO_0098687
CHR_10116-chr19p11 is Class
CHR_10116-chr19p11 SubClassOf GO_0098687
CHR_10116-chr19p12 is Class
CHR_10116-chr19p12 SubClassOf GO_0098687
CHR_10116-chr19p13 is Class
CHR_10116-chr19p13 SubClassOf GO_0098687
CHR_10116-chr19p14 is Class
CHR_10116-chr19p14 SubClassOf GO_0098687
CHR_10116-chr19q is Class
CHR_10116-chr19q SubClassOf GO_0098687
CHR_10116-chr19q1 is Class
CHR_10116-chr19q1 SubClassOf GO_0098687
CHR_10116-chr19q11 is Class
CHR_10116-chr19q11 SubClassOf GO_0098687
CHR_10116-chr19q12 is Class
CHR_10116-chr19q12 SubClassOf GO_0098687
CHR_10116-chr1p is Class
CHR_10116-chr1p SubClassOf GO_0098687
CHR_10116-chr1p1 is Class
CHR_10116-chr1p1 SubClassOf GO_0098687
CHR_10116-chr1p11 is Class
CHR_10116-chr1p11 SubClassOf GO_0098687
CHR_10116-chr1p12 is Class
CHR_10116-chr1p12 SubClassOf GO_0098687
CHR_10116-chr1p13 is Class
CHR_10116-chr1p13 SubClassOf GO_0098687
CHR_10116-chr1q is Class
CHR_10116-chr1q SubClassOf GO_0098687
CHR_10116-chr1q1 is Class
CHR_10116-chr1q1 SubClassOf GO_0098687
CHR_10116-chr1q11 is Class
CHR_10116-chr1q11 SubClassOf GO_0098687
CHR_10116-chr1q12 is Class
CHR_10116-chr1q12 SubClassOf GO_0098687
CHR_10116-chr1q2 is Class
CHR_10116-chr1q2 SubClassOf GO_0098687
CHR_10116-chr1q21 is Class
CHR_10116-chr1q21 SubClassOf GO_0098687
CHR_10116-chr1q22 is Class
CHR_10116-chr1q22 SubClassOf GO_0098687
CHR_10116-chr1q3 is Class
CHR_10116-chr1q3 SubClassOf GO_0098687
CHR_10116-chr1q31 is Class
CHR_10116-chr1q31 SubClassOf GO_0098687
CHR_10116-chr1q32 is Class
CHR_10116-chr1q32 SubClassOf GO_0098687
CHR_10116-chr1q33 is Class
CHR_10116-chr1q33 SubClassOf GO_0098687
CHR_10116-chr1q34 is Class
CHR_10116-chr1q34 SubClassOf GO_0098687
CHR_10116-chr1q35 is Class
CHR_10116-chr1q35 SubClassOf GO_0098687
CHR_10116-chr1q36 is Class
CHR_10116-chr1q36 SubClassOf GO_0098687
CHR_10116-chr1q37 is Class
CHR_10116-chr1q37 SubClassOf GO_0098687
CHR_10116-chr1q4 is Class
CHR_10116-chr1q4 SubClassOf GO_0098687
CHR_10116-chr1q41 is Class
CHR_10116-chr1q41 SubClassOf GO_0098687
CHR_10116-chr1q42 is Class
CHR_10116-chr1q42 SubClassOf GO_0098687
CHR_10116-chr1q43 is Class
CHR_10116-chr1q43 SubClassOf GO_0098687
CHR_10116-chr1q5 is Class
CHR_10116-chr1q5 SubClassOf GO_0098687
CHR_10116-chr1q51 is Class
CHR_10116-chr1q51 SubClassOf GO_0098687
CHR_10116-chr1q52 is Class
CHR_10116-chr1q52 SubClassOf GO_0098687
CHR_10116-chr1q53 is Class
CHR_10116-chr1q53 SubClassOf GO_0098687
CHR_10116-chr1q54 is Class
CHR_10116-chr1q54 SubClassOf GO_0098687
CHR_10116-chr1q55 is Class
CHR_10116-chr1q55 SubClassOf GO_0098687
CHR_10116-chr20p is Class
CHR_10116-chr20p SubClassOf GO_0098687
CHR_10116-chr20p1 is Class
CHR_10116-chr20p1 SubClassOf GO_0098687
CHR_10116-chr20p11 is Class
CHR_10116-chr20p11 SubClassOf GO_0098687
CHR_10116-chr20p12 is Class
CHR_10116-chr20p12 SubClassOf GO_0098687
CHR_10116-chr20q is Class
CHR_10116-chr20q SubClassOf GO_0098687
CHR_10116-chr20q1 is Class
CHR_10116-chr20q1 SubClassOf GO_0098687
CHR_10116-chr20q11 is Class
CHR_10116-chr20q11 SubClassOf GO_0098687
CHR_10116-chr20q12 is Class
CHR_10116-chr20q12 SubClassOf GO_0098687
CHR_10116-chr20q13 is Class
CHR_10116-chr20q13 SubClassOf GO_0098687
CHR_10116-chr2q is Class
CHR_10116-chr2q SubClassOf GO_0098687
CHR_10116-chr2q1 is Class
CHR_10116-chr2q1 SubClassOf GO_0098687
CHR_10116-chr2q11 is Class
CHR_10116-chr2q11 SubClassOf GO_0098687
CHR_10116-chr2q12 is Class
CHR_10116-chr2q12 SubClassOf GO_0098687
CHR_10116-chr2q13 is Class
CHR_10116-chr2q13 SubClassOf GO_0098687
CHR_10116-chr2q14 is Class
CHR_10116-chr2q14 SubClassOf GO_0098687
CHR_10116-chr2q15 is Class
CHR_10116-chr2q15 SubClassOf GO_0098687
CHR_10116-chr2q16 is Class
CHR_10116-chr2q16 SubClassOf GO_0098687
CHR_10116-chr2q2 is Class
CHR_10116-chr2q2 SubClassOf GO_0098687
CHR_10116-chr2q21 is Class
CHR_10116-chr2q21 SubClassOf GO_0098687
CHR_10116-chr2q22 is Class
CHR_10116-chr2q22 SubClassOf GO_0098687
CHR_10116-chr2q23 is Class
CHR_10116-chr2q23 SubClassOf GO_0098687
CHR_10116-chr2q24 is Class
CHR_10116-chr2q24 SubClassOf GO_0098687
CHR_10116-chr2q25 is Class
CHR_10116-chr2q25 SubClassOf GO_0098687
CHR_10116-chr2q26 is Class
CHR_10116-chr2q26 SubClassOf GO_0098687
CHR_10116-chr2q3 is Class
CHR_10116-chr2q3 SubClassOf GO_0098687
CHR_10116-chr2q31 is Class
CHR_10116-chr2q31 SubClassOf GO_0098687
CHR_10116-chr2q32 is Class
CHR_10116-chr2q32 SubClassOf GO_0098687
CHR_10116-chr2q33 is Class
CHR_10116-chr2q33 SubClassOf GO_0098687
CHR_10116-chr2q34 is Class
CHR_10116-chr2q34 SubClassOf GO_0098687
CHR_10116-chr2q4 is Class
CHR_10116-chr2q4 SubClassOf GO_0098687
CHR_10116-chr2q41 is Class
CHR_10116-chr2q41 SubClassOf GO_0098687
CHR_10116-chr2q42 is Class
CHR_10116-chr2q42 SubClassOf GO_0098687
CHR_10116-chr2q43 is Class
CHR_10116-chr2q43 SubClassOf GO_0098687
CHR_10116-chr2q44 is Class
CHR_10116-chr2q44 SubClassOf GO_0098687
CHR_10116-chr2q45 is Class
CHR_10116-chr2q45 SubClassOf GO_0098687
CHR_10116-chr3p is Class
CHR_10116-chr3p SubClassOf GO_0098687
CHR_10116-chr3p1 is Class
CHR_10116-chr3p1 SubClassOf GO_0098687
CHR_10116-chr3p11 is Class
CHR_10116-chr3p11 SubClassOf GO_0098687
CHR_10116-chr3p12 is Class
CHR_10116-chr3p12 SubClassOf GO_0098687
CHR_10116-chr3p13 is Class
CHR_10116-chr3p13 SubClassOf GO_0098687
CHR_10116-chr3q is Class
CHR_10116-chr3q SubClassOf GO_0098687
CHR_10116-chr3q1 is Class
CHR_10116-chr3q1 SubClassOf GO_0098687
CHR_10116-chr3q11 is Class
CHR_10116-chr3q11 SubClassOf GO_0098687
CHR_10116-chr3q12 is Class
CHR_10116-chr3q12 SubClassOf GO_0098687
CHR_10116-chr3q2 is Class
CHR_10116-chr3q2 SubClassOf GO_0098687
CHR_10116-chr3q21 is Class
CHR_10116-chr3q21 SubClassOf GO_0098687
CHR_10116-chr3q22 is Class
CHR_10116-chr3q22 SubClassOf GO_0098687
CHR_10116-chr3q23 is Class
CHR_10116-chr3q23 SubClassOf GO_0098687
CHR_10116-chr3q24 is Class
CHR_10116-chr3q24 SubClassOf GO_0098687
CHR_10116-chr3q3 is Class
CHR_10116-chr3q3 SubClassOf GO_0098687
CHR_10116-chr3q31 is Class
CHR_10116-chr3q31 SubClassOf GO_0098687
CHR_10116-chr3q32 is Class
CHR_10116-chr3q32 SubClassOf GO_0098687
CHR_10116-chr3q33 is Class
CHR_10116-chr3q33 SubClassOf GO_0098687
CHR_10116-chr3q34 is Class
CHR_10116-chr3q34 SubClassOf GO_0098687
CHR_10116-chr3q35 is Class
CHR_10116-chr3q35 SubClassOf GO_0098687
CHR_10116-chr3q36 is Class
CHR_10116-chr3q36 SubClassOf GO_0098687
CHR_10116-chr3q4 is Class
CHR_10116-chr3q4 SubClassOf GO_0098687
CHR_10116-chr3q41 is Class
CHR_10116-chr3q41 SubClassOf GO_0098687
CHR_10116-chr3q42 is Class
CHR_10116-chr3q42 SubClassOf GO_0098687
CHR_10116-chr3q43 is Class
CHR_10116-chr3q43 SubClassOf GO_0098687
CHR_10116-chr4q is Class
CHR_10116-chr4q SubClassOf GO_0098687
CHR_10116-chr4q1 is Class
CHR_10116-chr4q1 SubClassOf GO_0098687
CHR_10116-chr4q11 is Class
CHR_10116-chr4q11 SubClassOf GO_0098687
CHR_10116-chr4q12 is Class
CHR_10116-chr4q12 SubClassOf GO_0098687
CHR_10116-chr4q13 is Class
CHR_10116-chr4q13 SubClassOf GO_0098687
CHR_10116-chr4q2 is Class
CHR_10116-chr4q2 SubClassOf GO_0098687
CHR_10116-chr4q21 is Class
CHR_10116-chr4q21 SubClassOf GO_0098687
CHR_10116-chr4q22 is Class
CHR_10116-chr4q22 SubClassOf GO_0098687
CHR_10116-chr4q23 is Class
CHR_10116-chr4q23 SubClassOf GO_0098687
CHR_10116-chr4q24 is Class
CHR_10116-chr4q24 SubClassOf GO_0098687
CHR_10116-chr4q3 is Class
CHR_10116-chr4q3 SubClassOf GO_0098687
CHR_10116-chr4q31 is Class
CHR_10116-chr4q31 SubClassOf GO_0098687
CHR_10116-chr4q32 is Class
CHR_10116-chr4q32 SubClassOf GO_0098687
CHR_10116-chr4q33 is Class
CHR_10116-chr4q33 SubClassOf GO_0098687
CHR_10116-chr4q34 is Class
CHR_10116-chr4q34 SubClassOf GO_0098687
CHR_10116-chr4q4 is Class
CHR_10116-chr4q4 SubClassOf GO_0098687
CHR_10116-chr4q41 is Class
CHR_10116-chr4q41 SubClassOf GO_0098687
CHR_10116-chr4q42 is Class
CHR_10116-chr4q42 SubClassOf GO_0098687
CHR_10116-chr4q43 is Class
CHR_10116-chr4q43 SubClassOf GO_0098687
CHR_10116-chr4q44 is Class
CHR_10116-chr4q44 SubClassOf GO_0098687
CHR_10116-chr5q is Class
CHR_10116-chr5q SubClassOf GO_0098687
CHR_10116-chr5q1 is Class
CHR_10116-chr5q1 SubClassOf GO_0098687
CHR_10116-chr5q11 is Class
CHR_10116-chr5q11 SubClassOf GO_0098687
CHR_10116-chr5q12 is Class
CHR_10116-chr5q12 SubClassOf GO_0098687
CHR_10116-chr5q13 is Class
CHR_10116-chr5q13 SubClassOf GO_0098687
CHR_10116-chr5q2 is Class
CHR_10116-chr5q2 SubClassOf GO_0098687
CHR_10116-chr5q21 is Class
CHR_10116-chr5q21 SubClassOf GO_0098687
CHR_10116-chr5q22 is Class
CHR_10116-chr5q22 SubClassOf GO_0098687
CHR_10116-chr5q23 is Class
CHR_10116-chr5q23 SubClassOf GO_0098687
CHR_10116-chr5q24 is Class
CHR_10116-chr5q24 SubClassOf GO_0098687
CHR_10116-chr5q3 is Class
CHR_10116-chr5q3 SubClassOf GO_0098687
CHR_10116-chr5q31 is Class
CHR_10116-chr5q31 SubClassOf GO_0098687
CHR_10116-chr5q32 is Class
CHR_10116-chr5q32 SubClassOf GO_0098687
CHR_10116-chr5q33 is Class
CHR_10116-chr5q33 SubClassOf GO_0098687
CHR_10116-chr5q34 is Class
CHR_10116-chr5q34 SubClassOf GO_0098687
CHR_10116-chr5q35 is Class
CHR_10116-chr5q35 SubClassOf GO_0098687
CHR_10116-chr5q36 is Class
CHR_10116-chr5q36 SubClassOf GO_0098687
CHR_10116-chr6q is Class
CHR_10116-chr6q SubClassOf GO_0098687
CHR_10116-chr6q1 is Class
CHR_10116-chr6q1 SubClassOf GO_0098687
CHR_10116-chr6q11 is Class
CHR_10116-chr6q11 SubClassOf GO_0098687
CHR_10116-chr6q12 is Class
CHR_10116-chr6q12 SubClassOf GO_0098687
CHR_10116-chr6q13 is Class
CHR_10116-chr6q13 SubClassOf GO_0098687
CHR_10116-chr6q14 is Class
CHR_10116-chr6q14 SubClassOf GO_0098687
CHR_10116-chr6q15 is Class
CHR_10116-chr6q15 SubClassOf GO_0098687
CHR_10116-chr6q16 is Class
CHR_10116-chr6q16 SubClassOf GO_0098687
CHR_10116-chr6q2 is Class
CHR_10116-chr6q2 SubClassOf GO_0098687
CHR_10116-chr6q21 is Class
CHR_10116-chr6q21 SubClassOf GO_0098687
CHR_10116-chr6q22 is Class
CHR_10116-chr6q22 SubClassOf GO_0098687
CHR_10116-chr6q23 is Class
CHR_10116-chr6q23 SubClassOf GO_0098687
CHR_10116-chr6q24 is Class
CHR_10116-chr6q24 SubClassOf GO_0098687
CHR_10116-chr6q3 is Class
CHR_10116-chr6q3 SubClassOf GO_0098687
CHR_10116-chr6q31 is Class
CHR_10116-chr6q31 SubClassOf GO_0098687
CHR_10116-chr6q32 is Class
CHR_10116-chr6q32 SubClassOf GO_0098687
CHR_10116-chr6q33 is Class
CHR_10116-chr6q33 SubClassOf GO_0098687
CHR_10116-chr7q is Class
CHR_10116-chr7q SubClassOf GO_0098687
CHR_10116-chr7q1 is Class
CHR_10116-chr7q1 SubClassOf GO_0098687
CHR_10116-chr7q11 is Class
CHR_10116-chr7q11 SubClassOf GO_0098687
CHR_10116-chr7q12 is Class
CHR_10116-chr7q12 SubClassOf GO_0098687
CHR_10116-chr7q13 is Class
CHR_10116-chr7q13 SubClassOf GO_0098687
CHR_10116-chr7q2 is Class
CHR_10116-chr7q2 SubClassOf GO_0098687
CHR_10116-chr7q21 is Class
CHR_10116-chr7q21 SubClassOf GO_0098687
CHR_10116-chr7q22 is Class
CHR_10116-chr7q22 SubClassOf GO_0098687
CHR_10116-chr7q3 is Class
CHR_10116-chr7q3 SubClassOf GO_0098687
CHR_10116-chr7q31 is Class
CHR_10116-chr7q31 SubClassOf GO_0098687
CHR_10116-chr7q32 is Class
CHR_10116-chr7q32 SubClassOf GO_0098687
CHR_10116-chr7q33 is Class
CHR_10116-chr7q33 SubClassOf GO_0098687
CHR_10116-chr7q34 is Class
CHR_10116-chr7q34 SubClassOf GO_0098687
CHR_10116-chr7q35 is Class
CHR_10116-chr7q35 SubClassOf GO_0098687
CHR_10116-chr7q36 is Class
CHR_10116-chr7q36 SubClassOf GO_0098687
CHR_10116-chr8q is Class
CHR_10116-chr8q SubClassOf GO_0098687
CHR_10116-chr8q1 is Class
CHR_10116-chr8q1 SubClassOf GO_0098687
CHR_10116-chr8q11 is Class
CHR_10116-chr8q11 SubClassOf GO_0098687
CHR_10116-chr8q12 is Class
CHR_10116-chr8q12 SubClassOf GO_0098687
CHR_10116-chr8q13 is Class
CHR_10116-chr8q13 SubClassOf GO_0098687
CHR_10116-chr8q2 is Class
CHR_10116-chr8q2 SubClassOf GO_0098687
CHR_10116-chr8q21 is Class
CHR_10116-chr8q21 SubClassOf GO_0098687
CHR_10116-chr8q22 is Class
CHR_10116-chr8q22 SubClassOf GO_0098687
CHR_10116-chr8q23 is Class
CHR_10116-chr8q23 SubClassOf GO_0098687
CHR_10116-chr8q24 is Class
CHR_10116-chr8q24 SubClassOf GO_0098687
CHR_10116-chr8q3 is Class
CHR_10116-chr8q3 SubClassOf GO_0098687
CHR_10116-chr8q31 is Class
CHR_10116-chr8q31 SubClassOf GO_0098687
CHR_10116-chr8q32 is Class
CHR_10116-chr8q32 SubClassOf GO_0098687
CHR_10116-chr9q is Class
CHR_10116-chr9q SubClassOf GO_0098687
CHR_10116-chr9q1 is Class
CHR_10116-chr9q1 SubClassOf GO_0098687
CHR_10116-chr9q11 is Class
CHR_10116-chr9q11 SubClassOf GO_0098687
CHR_10116-chr9q12 is Class
CHR_10116-chr9q12 SubClassOf GO_0098687
CHR_10116-chr9q13 is Class
CHR_10116-chr9q13 SubClassOf GO_0098687
CHR_10116-chr9q2 is Class
CHR_10116-chr9q2 SubClassOf GO_0098687
CHR_10116-chr9q21 is Class
CHR_10116-chr9q21 SubClassOf GO_0098687
CHR_10116-chr9q22 is Class
CHR_10116-chr9q22 SubClassOf GO_0098687
CHR_10116-chr9q3 is Class
CHR_10116-chr9q3 SubClassOf GO_0098687
CHR_10116-chr9q31 is Class
CHR_10116-chr9q31 SubClassOf GO_0098687
CHR_10116-chr9q32 is Class
CHR_10116-chr9q32 SubClassOf GO_0098687
CHR_10116-chr9q33 is Class
CHR_10116-chr9q33 SubClassOf GO_0098687
CHR_10116-chr9q34 is Class
CHR_10116-chr9q34 SubClassOf GO_0098687
CHR_10116-chr9q35 is Class
CHR_10116-chr9q35 SubClassOf GO_0098687
CHR_10116-chr9q36 is Class
CHR_10116-chr9q36 SubClassOf GO_0098687
CHR_10116-chr9q37 is Class
CHR_10116-chr9q37 SubClassOf GO_0098687
CHR_10116-chr9q38 is Class
CHR_10116-chr9q38 SubClassOf GO_0098687
CHR_10116-chrXq is Class
CHR_10116-chrXq SubClassOf GO_0098687
CHR_10116-chrXq1 is Class
CHR_10116-chrXq1 SubClassOf GO_0098687
CHR_10116-chrXq11 is Class
CHR_10116-chrXq11 SubClassOf GO_0098687
CHR_10116-chrXq12 is Class
CHR_10116-chrXq12 SubClassOf GO_0098687
CHR_10116-chrXq13 is Class
CHR_10116-chrXq13 SubClassOf GO_0098687
CHR_10116-chrXq14 is Class
CHR_10116-chrXq14 SubClassOf GO_0098687
CHR_10116-chrXq2 is Class
CHR_10116-chrXq2 SubClassOf GO_0098687
CHR_10116-chrXq21 is Class
CHR_10116-chrXq21 SubClassOf GO_0098687
CHR_10116-chrXq22 is Class
CHR_10116-chrXq22 SubClassOf GO_0098687
CHR_10116-chrXq3 is Class
CHR_10116-chrXq3 SubClassOf GO_0098687
CHR_10116-chrXq31 is Class
CHR_10116-chrXq31 SubClassOf GO_0098687
CHR_10116-chrXq32 is Class
CHR_10116-chrXq32 SubClassOf GO_0098687
CHR_10116-chrXq33 is Class
CHR_10116-chrXq33 SubClassOf GO_0098687
CHR_10116-chrXq34 is Class
CHR_10116-chrXq34 SubClassOf GO_0098687
CHR_10116-chrXq35 is Class
CHR_10116-chrXq35 SubClassOf GO_0098687
CHR_10116-chrXq36 is Class
CHR_10116-chrXq36 SubClassOf GO_0098687
CHR_10116-chrXq37 is Class
CHR_10116-chrXq37 SubClassOf GO_0098687
CHR_10116-chrYq is Class
CHR_10116-chrYq SubClassOf GO_0098687
CHR_10116-chrYq1 is Class
CHR_10116-chrYq1 SubClassOf GO_0098687
CHR_10116-chrYq11 is Class
CHR_10116-chrYq11 SubClassOf GO_0098687
CHR_10116-chrYq12 is Class
CHR_10116-chrYq12 SubClassOf GO_0098687
CHR_9031-chr10cen is Class
CHR_9031-chr10cen SubClassOf GO_0098687
CHR_9031-chr10q is Class
CHR_9031-chr10q SubClassOf GO_0098687
CHR_9031-chr11cen is Class
CHR_9031-chr11cen SubClassOf GO_0098687
CHR_9031-chr11p is Class
CHR_9031-chr11p SubClassOf GO_0098687
CHR_9031-chr11q is Class
CHR_9031-chr11q SubClassOf GO_0098687
CHR_9031-chr13cen is Class
CHR_9031-chr13cen SubClassOf GO_0098687
CHR_9031-chr13q is Class
CHR_9031-chr13q SubClassOf GO_0098687
CHR_9031-chr14cen is Class
CHR_9031-chr14cen SubClassOf GO_0098687
CHR_9031-chr14p is Class
CHR_9031-chr14p SubClassOf GO_0098687
CHR_9031-chr14q is Class
CHR_9031-chr14q SubClassOf GO_0098687
CHR_9031-chr16cen is Class
CHR_9031-chr16cen SubClassOf GO_0098687
CHR_9031-chr16q is Class
CHR_9031-chr16q SubClassOf GO_0098687
CHR_9031-chr17cen is Class
CHR_9031-chr17cen SubClassOf GO_0098687
CHR_9031-chr17q is Class
CHR_9031-chr17q SubClassOf GO_0098687
CHR_9031-chr1cen is Class
CHR_9031-chr1cen SubClassOf GO_0098687
CHR_9031-chr1p is Class
CHR_9031-chr1p SubClassOf GO_0098687
CHR_9031-chr1q is Class
CHR_9031-chr1q SubClassOf GO_0098687
CHR_9031-chr22cen is Class
CHR_9031-chr22cen SubClassOf GO_0098687
CHR_9031-chr22p is Class
CHR_9031-chr22p SubClassOf GO_0098687
CHR_9031-chr22q is Class
CHR_9031-chr22q SubClassOf GO_0098687
CHR_9031-chr25cen is Class
CHR_9031-chr25cen SubClassOf GO_0098687
CHR_9031-chr25p is Class
CHR_9031-chr25p SubClassOf GO_0098687
CHR_9031-chr25q is Class
CHR_9031-chr25q SubClassOf GO_0098687
CHR_9031-chr26cen is Class
CHR_9031-chr26cen SubClassOf GO_0098687
CHR_9031-chr26p is Class
CHR_9031-chr26p SubClassOf GO_0098687
CHR_9031-chr2cen is Class
CHR_9031-chr2cen SubClassOf GO_0098687
CHR_9031-chr2p is Class
CHR_9031-chr2p SubClassOf GO_0098687
CHR_9031-chr2q is Class
CHR_9031-chr2q SubClassOf GO_0098687
CHR_9031-chr3cen is Class
CHR_9031-chr3cen SubClassOf GO_0098687
CHR_9031-chr3p is Class
CHR_9031-chr3p SubClassOf GO_0098687
CHR_9031-chr3q is Class
CHR_9031-chr3q SubClassOf GO_0098687
CHR_9031-chr4cen is Class
CHR_9031-chr4cen SubClassOf GO_0098687
CHR_9031-chr4p is Class
CHR_9031-chr4p SubClassOf GO_0098687
CHR_9031-chr4q is Class
CHR_9031-chr4q SubClassOf GO_0098687
CHR_9031-chr5cen is Class
CHR_9031-chr5cen SubClassOf GO_0098687
CHR_9031-chr5p is Class
CHR_9031-chr5p SubClassOf GO_0098687
CHR_9031-chr5q is Class
CHR_9031-chr5q SubClassOf GO_0098687
CHR_9031-chr6cen is Class
CHR_9031-chr6cen SubClassOf GO_0098687
CHR_9031-chr6q is Class
CHR_9031-chr6q SubClassOf GO_0098687
CHR_9031-chr7cen is Class
CHR_9031-chr7cen SubClassOf GO_0098687
CHR_9031-chr7p is Class
CHR_9031-chr7p SubClassOf GO_0098687
CHR_9031-chr7q is Class
CHR_9031-chr7q SubClassOf GO_0098687
CHR_9031-chr8cen is Class
CHR_9031-chr8cen SubClassOf GO_0098687
CHR_9031-chr8p is Class
CHR_9031-chr8p SubClassOf GO_0098687
CHR_9031-chr8q is Class
CHR_9031-chr8q SubClassOf GO_0098687
CHR_9031-chr9cen is Class
CHR_9031-chr9cen SubClassOf GO_0098687
CHR_9031-chr9q is Class
CHR_9031-chr9q SubClassOf GO_0098687
CHR_9483-chr10cen is Class
CHR_9483-chr10cen SubClassOf GO_0098687
CHR_9483-chr10p is Class
CHR_9483-chr10p SubClassOf GO_0098687
CHR_9483-chr10q is Class
CHR_9483-chr10q SubClassOf GO_0098687
CHR_9483-chr11cen is Class
CHR_9483-chr11cen SubClassOf GO_0098687
CHR_9483-chr11p is Class
CHR_9483-chr11p SubClassOf GO_0098687
CHR_9483-chr11q is Class
CHR_9483-chr11q SubClassOf GO_0098687
CHR_9483-chr12cen is Class
CHR_9483-chr12cen SubClassOf GO_0098687
CHR_9483-chr12p is Class
CHR_9483-chr12p SubClassOf GO_0098687
CHR_9483-chr12q is Class
CHR_9483-chr12q SubClassOf GO_0098687
CHR_9483-chr13cen is Class
CHR_9483-chr13cen SubClassOf GO_0098687
CHR_9483-chr13p is Class
CHR_9483-chr13p SubClassOf GO_0098687
CHR_9483-chr13q is Class
CHR_9483-chr13q SubClassOf GO_0098687
CHR_9483-chr14cen is Class
CHR_9483-chr14cen SubClassOf GO_0098687
CHR_9483-chr14q is Class
CHR_9483-chr14q SubClassOf GO_0098687
CHR_9483-chr15cen is Class
CHR_9483-chr15cen SubClassOf GO_0098687
CHR_9483-chr15q is Class
CHR_9483-chr15q SubClassOf GO_0098687
CHR_9483-chr16cen is Class
CHR_9483-chr16cen SubClassOf GO_0098687
CHR_9483-chr16q is Class
CHR_9483-chr16q SubClassOf GO_0098687
CHR_9483-chr17cen is Class
