www.w3.org/2000/01/-schema# is AnnotationProperty
200906096533971141 is Class
200906096533971141 SubClassOf IA12
200906096649795634 is Class
200906096649795634 SubClassOf CC20_cat
200906096911145794 is Class
200906096911145794 SubClassOf KA01_cat
200906096914939341 is Class
200906096914939341 SubClassOf 200906082279424835
200906096953152219 is Class
200906096953152219 SubClassOf KA01_cat
200906097014176470 is Class
200906097014176470 SubClassOf 200906082279424835
200906097090306278 is Class
200906097090306278 SubClassOf 200906082279424835
200906097150923034 is Class
200906097150923034 SubClassOf KA01_cat
200906097245841841 is Class
200906097245841841 SubClassOf IA01
200906097246460574 is Class
200906097246460574 SubClassOf 200906082279424835
200906097403921238 is Class
200906097403921238 SubClassOf 200906082279424835
200906097468219182 is Class
200906097468219182 SubClassOf AB04_cat
200906097717516214 is Class
200906097717516214 SubClassOf KA01_cat
200906097885386920 is Class
200906097885386920 SubClassOf IA12
200906098004958264 is Class
200906098004958264 SubClassOf 200906082279424835
200906098206264019 is Class
200906098206264019 SubClassOf 200906082279424835
200906098631659280 is Class
200906098631659280 SubClassOf 200906082279424835
200906099100500488 is Class
200906099100500488 SubClassOf 200906082279424835
200906099222150119 is Class
200906099222150119 SubClassOf EC11_cat
200906099354570176 is Class
200906099354570176 SubClassOf 200906082279424835
200906099374442085 is Class
200906099374442085 SubClassOf 200906082279424835
200906099381629379 is Class
200906099381629379 SubClassOf 200906082279424835
200906099527722228 is Class
200906099527722228 SubClassOf 200906082279424835
200906099576235324 is Class
200906099576235324 SubClassOf AB04_cat,
200906099576235324 SubClassOf AC21_cat
200906099593373579 is Class
200906099593373579 SubClassOf 200906082279424835
200906099610711548 is Class
200906099610711548 SubClassOf KA01_cat
201006000022409155 is Class
201006000022409155 SubClassOf Device_cat
201006001552587980 is Class
201006001552587980 SubClassOf CC20_cat
201006001685543919 is Class
201006001685543919 SubClassOf KA01_cat
201006002372444282 is Class
201006002372444282 SubClassOf KA01_cat
201006002783546132 is Class
201006002783546132 SubClassOf IA01
201006005968168095 is Class
201006005968168095 SubClassOf PA09_cat
201006008605995304 is Class
201006008605995304 SubClassOf KA01_cat
201006008974213190 is Class
201006008974213190 SubClassOf AB04_cat
201006009110097950 is Class
201006009110097950 SubClassOf KA01_cat
201006011803367735 is Class
201006011803367735 SubClassOf KA01_cat
201006012472182930 is Class
201006012472182930 SubClassOf KA01_cat
201006012643455850 is Class
201006012643455850 SubClassOf PA09_cat
201006013731313123 is Class
201006013731313123 SubClassOf KA01_cat
201006014150655879 is Class
201006014150655879 SubClassOf KA01_cat
201006014248990641 is Class
201006014248990641 SubClassOf IA12
201006014293252392 is Class
201006014293252392 SubClassOf PA09_cat
201006014349539908 is Class
201006014349539908 SubClassOf CC20_cat
201006014483627392 is Class
201006014483627392 SubClassOf KA01_cat
201006016606803614 is Class
201006016606803614 SubClassOf KA01_cat
201006018838328869 is Class
201006018838328869 SubClassOf KA01_cat
201006018857562635 is Class
201006018857562635 SubClassOf KA01_cat
201006019046271688 is Class
201006019046271688 SubClassOf KA01_cat
201006019725791224 is Class
201006019725791224 SubClassOf Device_cat
201006021002597823 is Class
201006021002597823 SubClassOf PA09_cat
201006021300484330 is Class
201006021300484330 SubClassOf KA01_cat
201006026734754028 is Class
201006026734754028 SubClassOf PA09_cat
201006027616041943 is Class
201006027616041943 SubClassOf AC21_cat
201006028095972631 is Class
201006028095972631 SubClassOf AB04_cat
201006029130633825 is Class
201006029130633825 SubClassOf KA01_cat
201006029657423543 is Class
201006029657423543 SubClassOf KA01_cat
201006031779269876 is Class
201006031779269876 SubClassOf KA01_cat
201006031817833560 is Class
201006031817833560 SubClassOf KA01_cat
201006031852371668 is Class
201006031852371668 SubClassOf PA09_cat
201006035567993626 is Class
201006035567993626 SubClassOf EC11_cat
201006036379044036 is Class
201006036379044036 SubClassOf KA01_cat
201006037083161629 is Class
201006037083161629 SubClassOf KA01_cat
201006037450940168 is Class
201006037450940168 SubClassOf KA01_cat
201006039221630298 is Class
201006039221630298 SubClassOf KA01_cat
201006040683130825 is Class
201006040683130825 SubClassOf IB10
201006041865716961 is Class
201006041865716961 SubClassOf KA01_cat
201006042312519110 is Class
201006042312519110 SubClassOf KA01_cat
201006043599024881 is Class
201006043599024881 SubClassOf PA09_cat
201006043656967534 is Class
201006043656967534 SubClassOf KA01_cat
201006043743760695 is Class
201006043743760695 SubClassOf KA01_cat
201006044464631474 is Class
201006044464631474 SubClassOf KA01_cat
201006046441256580 is Class
201006046441256580 SubClassOf CC20_cat
201006047426236790 is Class
201006047426236790 SubClassOf PA09_cat
201006047975585429 is Class
201006047975585429 SubClassOf KA01_cat
201006049288245890 is Class
201006049288245890 SubClassOf KA01_cat
201006051269987783 is Class
201006051269987783 SubClassOf AB04_cat
201006052651204213 is Class
201006052651204213 SubClassOf KA01_cat
201006054666221842 is Class
201006054666221842 SubClassOf PA09_cat
201006055542436383 is Class
201006055542436383 SubClassOf KA01_cat
201006056638492221 is Class
201006056638492221 SubClassOf AB02_cat
201006056933776428 is Class
201006056933776428 SubClassOf PA09_cat
201006057718228084 is Class
201006057718228084 SubClassOf KA01_cat
201006059262939636 is Class
201006059262939636 SubClassOf Device_cat
201006059489695164 is Class
201006059489695164 SubClassOf Device_cat
201006059587165947 is Class
201006059587165947 SubClassOf AB04_cat
201006066058829429 is Class
201006066058829429 SubClassOf KA01_cat
201006066587509863 is Class
201006066587509863 SubClassOf AB04_cat
201006070022011923 is Class
201006070022011923 SubClassOf KA01_cat
201006070470271537 is Class
201006070470271537 SubClassOf KA01_cat
201006070822960656 is Class
201006070822960656 SubClassOf AB04_cat
201006071197634288 is Class
201006071197634288 SubClassOf KA01_cat
201006074996718671 is Class
201006074996718671 SubClassOf PA09_cat
201006075716152780 is Class
201006075716152780 SubClassOf KA01_cat
201006076042459112 is Class
201006076042459112 SubClassOf KA01_cat
201006080801567380 is Class
201006080801567380 SubClassOf GA12_cat
201006081405417208 is Class
201006081405417208 SubClassOf KA01_cat
201006082432848543 is Class
201006082432848543 SubClassOf CC20_cat
201006084855929488 is Class
201006084855929488 SubClassOf KA01_cat
201006087025049000 is Class
201006087025049000 SubClassOf CC20_cat
201006088350502639 is Class
201006088350502639 SubClassOf KA01_cat
201006089653314416 is Class
201006089653314416 SubClassOf PA09_cat
201006089813473443 is Class
201006089813473443 SubClassOf KA01_cat
201006092319780024 is Class
201006092319780024 SubClassOf AC21_cat
201006093171800027 is Class
201006093171800027 SubClassOf KA01_cat
201006093944262208 is Class
201006093944262208 SubClassOf KA01_cat
201006094076130720 is Class
201006094076130720 SubClassOf KA01_cat
201006096786119043 is Class
201006096786119043 SubClassOf KA01_cat
201006098062740458 is Class
201006098062740458 SubClassOf KA01_cat
201106003051626358 is Class
201106003051626358 SubClassOf KA01_cat
201106004717093054 is Class
201106004717093054 SubClassOf KA01_cat
201106004750119190 is Class
201106004750119190 SubClassOf KA01_cat
201106007802178297 is Class
201106007802178297 SubClassOf CC20_cat
201106008876041745 is Class
201106008876041745 SubClassOf PA09_cat
201106010370865604 is Class
201106010370865604 SubClassOf PA09_cat
201106011850766416 is Class
201106011850766416 SubClassOf Device_cat,
201106011850766416 SubClassOf KA01_cat
201106012273985703 is Class
201106012273985703 SubClassOf KA01_cat
201106018665648347 is Class
201106018665648347 SubClassOf PA09_cat
201106027371295585 is Class
201106027371295585 SubClassOf KA01_cat
201106029772866650 is Class
201106029772866650 SubClassOf KA01_cat
201106029890690419 is Class
201106029890690419 SubClassOf AB04_cat
201106030217752745 is Class
201106030217752745 SubClassOf PA09_cat
201106031917366664 is Class
201106031917366664 SubClassOf Device_cat
201106034015796380 is Class
201106034015796380 SubClassOf KA01_cat
201106034648562876 is Class
201106034648562876 SubClassOf 200906082279424835
201106036741861983 is Class
201106036741861983 SubClassOf PA09_cat
201106040566284029 is Class
201106040566284029 SubClassOf PA09_cat
201106043649763475 is Class
201106043649763475 SubClassOf CC20_cat
201106046655109662 is Class
201106046655109662 SubClassOf KA01_cat
201106046915899310 is Class
201106046915899310 SubClassOf CC20_cat,
201106046915899310 SubClassOf PA09_cat
201106049744030327 is Class
201106049744030327 SubClassOf KA01_cat
201106051235445490 is Class
201106051235445490 SubClassOf KA01_cat
201106058949138596 is Class
201106058949138596 SubClassOf KA01_cat
201106059168670973 is Class
201106059168670973 SubClassOf AB02_cat
201106064606522722 is Class
201106064606522722 SubClassOf KA01_cat
201106068421786656 is Class
201106068421786656 SubClassOf IB10
201106069035487012 is Class
201106069035487012 SubClassOf AB04_cat
201106069434792406 is Class
201106069434792406 SubClassOf KA01_cat
201106070339708820 is Class
201106070339708820 SubClassOf PA09_cat
201106074602931879 is Class
201106074602931879 SubClassOf PA09_cat
201106077427125812 is Class
201106077427125812 SubClassOf Device_cat
201106078598736972 is Class
201106078598736972 SubClassOf KA01_cat
201106080935228059 is Class
201106080935228059 SubClassOf KA01_cat
201106080989959881 is Class
201106080989959881 SubClassOf KA01_cat
201106084772430225 is Class
201106084772430225 SubClassOf PA09_cat
201106086718516281 is Class
201106086718516281 SubClassOf KA01_cat
201106087804187785 is Class
201106087804187785 SubClassOf AC21_cat
201106091431007398 is Class
201106091431007398 SubClassOf CC20_cat
201106096151698796 is Class
201106096151698796 SubClassOf CC20_cat
201106097752730928 is Class
201106097752730928 SubClassOf KA01_cat
201106097824970864 is Class
201106097824970864 SubClassOf KA01_cat
201206004448514436 is Class
201206004448514436 SubClassOf EA15_cat
201206007012279511 is Class
201206007012279511 SubClassOf 200906082279424835
201206008552650223 is Class
201206008552650223 SubClassOf AB04_cat
201206012077496068 is Class
201206012077496068 SubClassOf KA01_cat
201206012845299536 is Class
201206012845299536 SubClassOf EC11_cat
201206020142983977 is Class
201206020142983977 SubClassOf KA01_cat
201206021059173390 is Class
201206021059173390 SubClassOf 200906082279424835
201206022943369530 is Class
201206022943369530 SubClassOf 200906082279424835
201206023182733212 is Class
201206023182733212 SubClassOf KA01_cat
201206024095489131 is Class
201206024095489131 SubClassOf PA09_cat
201206027284192947 is Class
201206027284192947 SubClassOf KA01_cat
201206035895099953 is Class
201206035895099953 SubClassOf IA12
201206038233796602 is Class
201206038233796602 SubClassOf EA15_cat,
201206038233796602 SubClassOf PA09_cat
201206044187750104 is Class
201206044187750104 SubClassOf EA15_cat,
201206044187750104 SubClassOf PA09_cat
201206057430241625 is Class
201206057430241625 SubClassOf CC20_cat
201206059646660137 is Class
201206059646660137 SubClassOf EC11_cat
201206061846168436 is Class
201206061846168436 SubClassOf 200906082279424835
201206063221171911 is Class
201206063221171911 SubClassOf KA01_cat
201206065884623762 is Class
201206065884623762 SubClassOf KA01_cat
201206081399961655 is Class
201206081399961655 SubClassOf 200906082279424835
201206083406585683 is Class
201206083406585683 SubClassOf AC21_cat
201206086950364800 is Class
201206086950364800 SubClassOf PA09_cat
201206087141814222 is Class
201206087141814222 SubClassOf IB10
201206089268472412 is Class
201206089268472412 SubClassOf KA01_cat
201206089749113238 is Class
201206089749113238 SubClassOf KA01_cat
201206093899979206 is Class
201206093899979206 SubClassOf 200906082279424835
201206094003869772 is Class
201206094003869772 SubClassOf EC11_cat
201206095201277593 is Class
201206095201277593 SubClassOf KA01_cat
201206097721295856 is Class
201206097721295856 SubClassOf ML04_cat
201206097754717667 is Class
201206097754717667 SubClassOf KA01_cat
201206099238568453 is Class
201206099238568453 SubClassOf AB04_cat
201306002941596551 is Class
201306002941596551 SubClassOf AB04_cat
201306004734725875 is Class
201306004734725875 SubClassOf AC21_cat
201306007356759854 is Class
201306007356759854 SubClassOf KA01_cat
201306012228542510 is Class
201306012228542510 SubClassOf KA01_cat
201306012909952929 is Class
201306012909952929 SubClassOf KA01_cat
201306013954332709 is Class
201306013954332709 SubClassOf IA01
201306015985392036 is Class
201306015985392036 SubClassOf KA01_cat
201306016818386314 is Class
201306016818386314 SubClassOf KA01_cat
201306019614966817 is Class
201306019614966817 SubClassOf KA01_cat
201306020780169877 is Class
201306020780169877 SubClassOf Device_cat
201306023115771824 is Class
201306023115771824 SubClassOf AC21_cat
201306024349225595 is Class
201306024349225595 SubClassOf PA09_cat
201306028282418330 is Class
201306028282418330 SubClassOf KA01_cat
201306028779756743 is Class
201306028779756743 SubClassOf KA01_cat
201306029900170863 is Class
201306029900170863 SubClassOf KA01_cat
201306030665628375 is Class
201306030665628375 SubClassOf KA01_cat
201306031052397008 is Class
201306031052397008 SubClassOf KA01_cat
201306031564184090 is Class
201306031564184090 SubClassOf AB02_cat
201306035076806460 is Class
201306035076806460 SubClassOf AC21_cat
201306036181749680 is Class
201306036181749680 SubClassOf KA01_cat
201306036622243001 is Class
201306036622243001 SubClassOf KA01_cat
201306036786359310 is Class
201306036786359310 SubClassOf AB04_cat,
201306036786359310 SubClassOf KA01_cat
201306039197298416 is Class
201306039197298416 SubClassOf KA01_cat
201306044456019290 is Class
201306044456019290 SubClassOf Device_cat
201306045512649516 is Class
201306045512649516 SubClassOf ML04_cat
201306046257910694 is Class
201306046257910694 SubClassOf KA01_cat
201306046532277760 is Class
201306046532277760 SubClassOf KA01_cat
201306046856522090 is Class
201306046856522090 SubClassOf AB04_cat
201306047013806735 is Class
201306047013806735 SubClassOf KA01_cat
201306047324800951 is Class
201306047324800951 SubClassOf KA01_cat
201306048435977334 is Class
201306048435977334 SubClassOf KA01_cat
201306049810774060 is Class
201306049810774060 SubClassOf PA09_cat
201306049927229380 is Class
201306049927229380 SubClassOf EC11_cat
201306050229191590 is Class
201306050229191590 SubClassOf AC21_cat
201306051077674236 is Class
201306051077674236 SubClassOf KA01_cat
201306051150966240 is Class
201306051150966240 SubClassOf KA01_cat
201306051590543198 is Class
201306051590543198 SubClassOf KA01_cat
201306051870424305 is Class
201306051870424305 SubClassOf KA01_cat
201306054727253647 is Class
201306054727253647 SubClassOf KA01_cat
201306055038858856 is Class
201306055038858856 SubClassOf Device_cat
201306056832914147 is Class
201306056832914147 SubClassOf IA12
201306058871316306 is Class
201306058871316306 SubClassOf KA01_cat
201306059821100112 is Class
201306059821100112 SubClassOf CC20_cat
201306060348137702 is Class
201306060348137702 SubClassOf CC20_cat
201306065460110312 is Class
201306065460110312 SubClassOf Device_cat
201306065692128285 is Class
201306065692128285 SubClassOf KA01_cat
201306067459963070 is Class
201306067459963070 SubClassOf KA01_cat
201306067787825687 is Class
201306067787825687 SubClassOf Device_cat
201306072054730721 is Class
201306072054730721 SubClassOf KA01_cat
201306073413141113 is Class
201306073413141113 SubClassOf IA12
201306074816384020 is Class
201306074816384020 SubClassOf PA09_cat
201306075046610732 is Class
201306075046610732 SubClassOf KA01_cat
201306076175199913 is Class
201306076175199913 SubClassOf KA01_cat
201306076480383562 is Class
201306076480383562 SubClassOf KA01_cat
201306079235339867 is Class
201306079235339867 SubClassOf KA01_cat
201306079458932993 is Class
201306079458932993 SubClassOf AC21_cat
201306080511381943 is Class
201306080511381943 SubClassOf PA09_cat
201306081843635163 is Class
201306081843635163 SubClassOf KA01_cat
201306082176969100 is Class
201306082176969100 SubClassOf KA01_cat
201306083010902390 is Class
201306083010902390 SubClassOf KA01_cat
201306083076356256 is Class
201306083076356256 SubClassOf KA01_cat
201306083795644719 is Class
201306083795644719 SubClassOf KA01_cat
201306086098717103 is Class
201306086098717103 SubClassOf KA01_cat
201306087173820248 is Class
201306087173820248 SubClassOf AB02_cat
201306091957769173 is Class
201306091957769173 SubClassOf KA01_cat
201306094488346397 is Class
201306094488346397 SubClassOf AB04_cat
201306095569483603 is Class
201306095569483603 SubClassOf KA01_cat
201306096126467687 is Class
201306096126467687 SubClassOf AB04_cat
201306098184435305 is Class
201306098184435305 SubClassOf KA01_cat
201306098238463148 is Class
201306098238463148 SubClassOf KA01_cat
201306099071749431 is Class
201306099071749431 SubClassOf EC11_cat
201306099580015846 is Class
201306099580015846 SubClassOf Device_cat
201306099969420819 is Class
201306099969420819 SubClassOf KA01_cat
201406000725114857 is Class
201406000725114857 SubClassOf KA01_cat
201406002039075546 is Class
201406002039075546 SubClassOf IA01
201406005389586461 is Class
201406005389586461 SubClassOf KA01_cat
201406008609492004 is Class
201406008609492004 SubClassOf AC21_cat
201406016377928431 is Class
201406016377928431 SubClassOf KA01_cat
201406019467957731 is Class
201406019467957731 SubClassOf KA01_cat
201406023012443818 is Class
201406023012443818 SubClassOf KA01_cat
201406041163020208 is Class
201406041163020208 SubClassOf KA01_cat
201406042585425738 is Class
201406042585425738 SubClassOf KA01_cat
201406043207731568 is Class
201406043207731568 SubClassOf KA01_cat
201406043993233339 is Class
201406043993233339 SubClassOf KA01_cat
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
201406050902894237 is Class
201406050902894237 SubClassOf KA01_cat
201406051891988885 is Class
201406051891988885 SubClassOf KA01_cat
201406055318708482 is Class
201406055318708482 SubClassOf KA01_cat
201406057353146600 is Class
201406057353146600 SubClassOf KA01_cat
201406063780047230 is Class
201406063780047230 SubClassOf KA01_cat
201406064338828203 is Class
201406064338828203 SubClassOf KA01_cat
201406064532973249 is Class
201406064532973249 SubClassOf KA01_cat
201406072211670590 is Class
201406072211670590 SubClassOf KA01_cat
201406090240993860 is Class
201406090240993860 SubClassOf KA01_cat
201406094045924727 is Class
201406094045924727 SubClassOf KA01_cat
201406094236761143 is Class
201406094236761143 SubClassOf KA01_cat
201506013481666642 is Class
201506013481666642 SubClassOf Device_cat
201506014560171582 is Class
201506014560171582 SubClassOf Device_cat
201506015059751710 is Class
201506015059751710 SubClassOf CC20_cat
201506016994107206 is Class
201506016994107206 SubClassOf Device_cat
201506023742293894 is Class
201506023742293894 SubClassOf EC11_cat
201506026031141918 is Class
201506026031141918 SubClassOf CC20_cat
201506029246977064 is Class
201506029246977064 SubClassOf EC11_cat
201506042151968838 is Class
201506042151968838 SubClassOf KA01_cat
201506063303032989 is Class
201506063303032989 SubClassOf KA01_cat
201506085547102427 is Class
201506085547102427 SubClassOf KA01_cat
201606001527734825 is Class
201606001527734825 SubClassOf KA01_cat
201606001687515402 is Class
201606001687515402 SubClassOf PA09_cat
201606003709420551 is Class
201606003709420551 SubClassOf AB02_cat
201606006713850810 is Class
201606006713850810 SubClassOf PA09_cat
201606007560708382 is Class
201606007560708382 SubClassOf Device_cat
201606009075659090 is Class
201606009075659090 SubClassOf Device_cat
201606010048852960 is Class
201606010048852960 SubClassOf KA01_cat
201606013840934990 is Class
201606013840934990 SubClassOf PA09_cat
201606014904174311 is Class
201606014904174311 SubClassOf Device_cat,
201606014904174311 SubClassOf EC11_cat
201606016670918330 is Class
201606016670918330 SubClassOf KA01_cat
201606018866556812 is Class
201606018866556812 SubClassOf IB10
201706000632625250 is Class
201706000632625250 SubClassOf KA01_cat
A is Class
AB02 is Class
AB02 SubClassOf A
AB02_cat is Class
OWLClass_00000000000000000274 is LS_ur_c/
AB04_cat is Class
OWLClass_00000000000000000274 is LS_ur_c/
AC21_cat is Class
OWLClass_00000000000000000274 is LS_ur_c/
B is Class
BC01 is Class
BC01 SubClassOf B
CC is Class
CC03 is Class
CC03 SubClassOf CC
CC20 is Class
CC20 SubClassOf CC
CC20_cat is Class
OWLClass_00000000000000000715 is LS_ur_c/
Device_cat is Class
Device_cat SubClassOf IA11,
OWLClass_00000000000000000665 is LS_ur_c/
E is Class
EA11 is Class
EA11 SubClassOf E
EA15_cat is Class
OWLClass_00000000000000000681 is LS_ur_c/
EC11_cat is Class
OWLClass_00000000000000000681 is LS_ur_c/
GA06 is Class
GA06 SubClassOf GAB
GA12_cat is Class
OWLClass_00000000000000000389 is LS_ur_c/
GAB is Class
GC is Class
GC02 is Class
GC02 SubClassOf GC
GC04 is Class
GC04 SubClassOf GC
GC18 is Class
GC18 SubClassOf GC
I is Class
IA01 is Class
IA01 SubClassOf I
IA08_cat is Class
OWLClass_00000000000000000700 is LS_ur_c/
IA11 is Class
IA12 is Class
IA12 SubClassOf I
IB10 is Class
IB10 SubClassOf I,
OWLClass_00000000000000000665 is LS_ur_c/
IB10_cat is Class
IB10_cat SubClassOf IB10
K is Class
KA01 is Class
KA01 SubClassOf K
KA01_cat is Class
OWLClass_00000000000000000400 is LS_ur_c/
L is Class
LS11 is Class
LS11 SubClassOf L
LS18 is Class
LS18 SubClassOf L
M is Class
MF04 is Class
MF04 SubClassOf M
ML04_cat is Class
OWLClass_00000000000000000406 is LS_ur_c/
MQ01_cat is Class
OWLClass_00000000000000000406 is LS_ur_c/
N is Class
NA09 is Class
NA09 SubClassOf N
P is Class
PA01 is Class
PA01 SubClassOf P
PA09_cat is Class
OWLClass_00000000000000000670 is LS_ur_c/
PA15_cat is Class
OWLClass_00000000000000000670 is LS_ur_c/
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS11
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS11
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS11
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS11
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS11
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS11
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS11
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS11
LS_ur_c/ is Class
LS_ur_c/ SubClassOf Device_cat
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf IA12
LS_ur_c/ is Class
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS11
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ is Class
LS_ur_c/ is Class
LS_ur_c/ is Class
LS_ur_c/ SubClassOf Device_cat
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS11
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ SubClassOf Device_cat
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS11
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS18
LS_ur_c/ is Class
LS_ur_c/ is Class
LS_ur_c/ is Class
LS_ur_c/ is Class
LS_ur_c/ is Class
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
