www.w3.org/2000/01/-schema# is AnnotationProperty
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Respiratory_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Infectious_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Gastrointestinal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fibrocystic_Kidney_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm_of_Nervous_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Dominant_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Central_Nervous_System_Infectious_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Childhood_Mental_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Metabolic_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Systemic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Connective_Tissue_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Metabolic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Specific_Enzyme_Deficiency is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Metabolic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Digestive_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fibrocystic_Kidney_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Musculoskeletal_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Nervous_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_Visual_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Nervous_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Heart_Valve_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cerebral_Palsy is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hearing_Loss is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Chromosome_Abnormality is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Infectious_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Carbohydrate_Metabolism_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Gonadal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hemangioma is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Childhood_Viral_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Musculoskeletal_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autoimmune_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Heart_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Musculoskeletal_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Musculoskeletal_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Myotonic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Specific_Enzyme_Deficiency is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Digestive_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Drug_Withdrawal_Syndrome_in_Newborn is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Metabolic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neonatal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Endocrine_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pediatric_Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Gastrointestinal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Metabolic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neonatal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Infectious_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neonatal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Respiratory_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neonatal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neonatal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neonatal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Kidney_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Nervous_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm_of_Nervous_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Nervous_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Developmental_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Peripheral_Nervous_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Metabolic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Traumatic_Injury is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Dominant_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Systemic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Systemic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Urinary_Tract_Obstruction is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cellulitis is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Metabolic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Female_Reproductive_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Endocrine_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Musculoskeletal_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Nervous_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Infectious_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Heart_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Systemic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Gastrointestinal_Perforation is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Perforation_of_Intestine is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Gastrointestinal_Perforation is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Heart_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Heart_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Perinatal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Perinatal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pediatric_Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Perinatal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Circulatory_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Perinatal_Intracranial_Hemorrhage is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Perinatal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Nervous_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Metabolic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Systemic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Circulatory_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Musculoskeletal_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Respiratory_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Lung_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Respiratory_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Inflammatory_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Endocrine_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Musculoskeletal_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Musculoskeletal_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Chromosome_Abnormality is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Circulatory_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hypertensive_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pediatric_Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hemorrhage is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Induced_Hypertension is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Female_Reproductive_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hypertensive_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Coagulation_Factor_Deficiency_Syndrome is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Great_Vessel_Abnormality is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Immunolymphatic_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Malignant_Neoplastic_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Primary_Malignant_Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Primary_Malignant_Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Vision_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Coagulation_Defect is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Coagulation_Defect is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cardiovascular_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Endocrine_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Brain_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Skin is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Great_Vessel_Abnormality is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cardiovascular_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hemorrhage is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hypertensive_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Heart_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Venous_Stenosis is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Heart_Valve_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Bacterial_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Gastrointestinal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Specific_Enzyme_Deficiency is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fistulous_Opening_in_Vagina is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Gastrointestinal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cranial_Nerve_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Kidney_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Kidney_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Electrolyte_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cardiovascular_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Venous_Thrombosis is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Respiratory_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Respiratory_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Respiratory_Failure is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Respiratory_Failure is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Vision_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Inflammatory_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Circulatory_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Retinopathy_of_Prematurity is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Retinopathy_of_Prematurity is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Retinopathy_of_Prematurity is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Retinopathy_of_Prematurity is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Retinopathy_of_Prematurity is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Retinopathy_of_Prematurity is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Retinopathy_of_Prematurity is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Retinopathy_of_Prematurity is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Retinopathy_of_Prematurity is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Retinopathy_of_Prematurity is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Connective_Tissue_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Nutritional_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Great_Vessel_Abnormality is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Heart_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Viral_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Developmental_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Developmental_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Musculoskeletal_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Musculoskeletal_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neoplasm is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Nervous_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Spinal_Deformity is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hearing_Loss is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Childhood_Mental_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Bacterial_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cardiovascular_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Circulatory_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Digestive_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Heart_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Infectious_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Systemic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Integumentary_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Skin_Lesion is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Nervous_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Endocrine_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Developmental_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cerebral_Palsy is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Metabolic_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Nervous_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Birth_Trauma_of_Fetus is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Central_Nervous_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Deformity is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Birth_Trauma_of_Fetus is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Nervous_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Disease_or_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Specific_Enzyme_Deficiency is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Vision_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Gastrointestinal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Intracranial_Hemorrhage is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Intracranial_Hemorrhage is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Intracranial_Hemorrhage is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Musculoskeletal_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Endocrine_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Neonatal_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
