www.w3.org/2000/01/-schema# is AnnotationProperty
Serum_Chemistry_Measurement is Class
Serum_Chemistry_Measurement SubClassOf Blood_Chemistry_Measurement
Serum_Creatinine_Measurement is Class
Serum_Creatinine_Measurement SubClassOf Renal_Function_Test
Serum_HDL_Cholesterol_Measurement is Class
Serum_HDL_Cholesterol_Measurement SubClassOf Neonatal_Sepsis_Biomarker,
Serum_HDL_Cholesterol_Measurement SubClassOf Serum_Chemistry_Measurement
Serum_Total_Cholesterol_Measurement is Class
Serum_Total_Cholesterol_Measurement SubClassOf Neonatal_Sepsis_Biomarker,
Serum_Total_Cholesterol_Measurement SubClassOf Serum_Chemistry_Measurement
Shock is Class
Shock SubClassOf Ventilation_or_Perfusion_Signs_and_Symptoms
Sialic_Acid is Class
Sialic_Acid SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Sialic_Acid-Binding_Ig-Like_Lectin_10 is Class
Sialic_Acid-Binding_Ig-Like_Lectin_10 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Sialic_Acid-Binding_Ig-Like_Lectin_10 SubClassOf Ligand_Binding_Protein
Siderophore is Class
Siderophore SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Sign_or_Symptom is Class
Sign_or_Symptom SubClassOf Medical_Record
Signaling_Pathway_Protein is Class
Single-cell_Mitochondrial_Mass_plus_CD4 is Class
Single-cell_Mitochondrial_Mass_plus_CD4 SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Small_Nucleolar_RNA_Host_Gene_7 is Class
Small_Nucleolar_RNA_Host_Gene_7 SubClassOf Neonatal_Sepsis_Biomarker,
Small_Nucleolar_RNA_Host_Gene_7 SubClassOf lncRNA
Smoking_History is Class
Smoking_History SubClassOf Personal_Medical_History
Sodium_Measurement is Class
Sodium_Measurement SubClassOf Electrolyte_Measurement
Sodium_to_Potassium_Ratio_Measurement is Class
Sodium_to_Potassium_Ratio_Measurement SubClassOf Electrolyte_Measurement
Still_Hypovolemic_Phenotype is Class
Still_Hypovolemic_Phenotype SubClassOf Hemodynamic_Phenotype
Stomach_Pain is Class
Stomach_Pain SubClassOf Digestive_System_Signs_and_Symptoms
Stromal_Cell-Derived_Factor_1 is Class
Stromal_Cell-Derived_Factor_1 SubClassOf Alpha_Chemokine,
Stromal_Cell-Derived_Factor_1 SubClassOf Neonatal_Sepsis_Biomarker
Stromelysin-2 is Class
Stromelysin-2 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Stromelysin-2 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Stromelysin-2 SubClassOf Metallopeptidase
Subtype is Class
Subtype SubClassOf Diagnostic_Procedure
Sulfate_Measurement is Class
Sulfate_Measurement SubClassOf Electrolyte_Measurement
Surgery is Class
Surgical_History is Class
Surgical_History SubClassOf Personal_Medical_History
Syndecan-1 is Class
Syndecan-1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Syndecan-1 SubClassOf Cell_Adhesion_Molecule
Systemic_Immune-inflammation_Index is Class
Systemic_Immune-inflammation_Index SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Systemic_Immune-inflammation_Index SubClassOf Clinical_Assessment_Indicator,
Systemic_Immune-inflammation_Index SubClassOf Neonatal_Sepsis_Biomarker
TIMP-1_to_MMP-9_Ratio is Class
TIMP-1_to_MMP-9_Ratio SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Tachycardia is Class
Tachycardia SubClassOf Cardiovascular_System_Signs_and_Symptoms
Thiobarbituric_Acid_Reactive_Substances is Class
Thiobarbituric_Acid_Reactive_Substances SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Thiobarbituric_Acid_Reactive_Substances SubClassOf Neonatal_Sepsis_Biomarker
Thrombin_Time is Class
Thrombin_Time SubClassOf Coagulation_Study
Thrombomodulin is Class
Thrombomodulin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Thrombomodulin SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
Thrombomodulin SubClassOf Receptor
Toll-Like_Receptor_2 is Class
Toll-Like_Receptor_2 SubClassOf Neonatal_Sepsis_Biomarker,
Toll-Like_Receptor_2 SubClassOf Receptor
Total_Bilirubin_Measurement is Class
Total_Bilirubin_Measurement SubClassOf Liver_Function_Test
Trace_Metal_Storage_Protein is Class
Transcription_Regulatory_Protein is Class
Transforming_Growth_Factor-Beta_Superfamily is Class
Transport_Protein is Class
Triggering_Receptor_Expressed_On_Myeloid_Cells_1 is Class
Triggering_Receptor_Expressed_On_Myeloid_Cells_1 SubClassOf Neonatal_Sepsis_Biomarker,
Triggering_Receptor_Expressed_On_Myeloid_Cells_1 SubClassOf Receptor
Triglyceride_Measurement is Class
Triglyceride_Measurement SubClassOf Lipid_Measurement
Tumor_Necrosis_Factor is Class
Tumor_Necrosis_Factor SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Tumor_Necrosis_Factor SubClassOf Neonatal_Sepsis_Biomarker,
Tumor_Necrosis_Factor SubClassOf Tumor_Necrosis_Factor_Family_Protein
Tumor_Necrosis_Factor_Family_Protein is Class
Uric_Acid is Class
Uric_Acid SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Urinary_Calculi-associated_Septic_Shock_Score is Class
Urinary_Calculi-associated_Septic_Shock_Score SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Urine_Chemistry_Measurement is Class
Urine_Chemistry_Measurement SubClassOf Chemistry_Test
Urokinase is Class
Urokinase SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Urokinase-Type_Plasminogen_Activator is Class
Urokinase-Type_Plasminogen_Activator SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Urokinase-Type_Plasminogen_Activator SubClassOf Plasminogen_Activator
V-set_and_Transmembrane_Domain-containing_Protein_1 is Class
V-set_and_Transmembrane_Domain-containing_Protein_1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
V-set_and_Transmembrane_Domain-containing_Protein_1 SubClassOf Cell_Adhesion_Molecule
Vascular_Endothelial_Growth_Factor_Receptor_1 is Class
Vascular_Endothelial_Growth_Factor_Receptor_1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Vascular_Endothelial_Growth_Factor_Receptor_1 SubClassOf Receptor_Tyrosine_Kinase
Ventilation_or_Perfusion_Signs_and_Symptoms is Class
Ventilation_or_Perfusion_Signs_and_Symptoms SubClassOf Sign_or_Symptom
Very_Low_Density_Lipoprotein_Cholesterol_Measurement is Class
Very_Low_Density_Lipoprotein_Cholesterol_Measurement SubClassOf Lipid_Measurement
Vital_Signs_Measurement is Class
Vital_Signs_Measurement SubClassOf Observation
Vitamin_K-Dependent_Protein_C is Class
Vitamin_K-Dependent_Protein_C SubClassOf Coagulation_Factor,
Vitamin_K-Dependent_Protein_C SubClassOf Neonatal_Sepsis_Biomarker,
Vitamin_K-Dependent_Protein_C SubClassOf Serine_Protease
Vomiting is Class
Vomiting SubClassOf Digestive_System_Signs_and_Symptoms
Well_Resusitated_Phenotype is Class
Well_Resusitated_Phenotype SubClassOf Hemodynamic_Phenotype
X-Ray_Imaging is Class
X-Ray_Imaging SubClassOf Imaging_Finding
Xanthine is Class
Xanthine SubClassOf Adult_Sepsis_Diagnostic_Biomarker
ZFAS1 is Class
ZFAS1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
ZFAS1 SubClassOf lncRNA
cfDNA_or_ctDNA_Measurement is Class
cfDNA_or_ctDNA_Measurement SubClassOf DNA_Analysis
ischemia-modified_albumin is Class
ischemia-modified_albumin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
ischemia-modified_albumin SubClassOf Adult_Sepsis_Prognostic_Biomarker,
ischemia-modified_albumin SubClassOf Regulatory_Protein
lncRNA is Class
qSOFA_plus_PCT is Class
qSOFA_plus_PCT SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
qSOFA_plus_PCT SubClassOf Adult_Sepsis_Prognostic_Biomarker
α_phenotype is Class
α_phenotype SubClassOf Novel_Clinical_Phenotype
β_phenotype is Class
β_phenotype SubClassOf Novel_Clinical_Phenotype
γ_phenotype is Class
γ_phenotype SubClassOf Novel_Clinical_Phenotype
δ_phenotype is Class
δ_phenotype SubClassOf Novel_Clinical_Phenotype
Blood_Urea_Nitrogen/ is Class
Blood_Urea_Nitrogen/ SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Blood_Urea_Nitrogen/ SubClassOf Adult_Sepsis_Prognostic_Biomarker
CD4/ is Class
CD4/ SubClassOf Cell_Count
Chemical/ is Class
Chemical/ SubClassOf Personal_Medical_History
Growth/ is Class
Growth/ SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Growth/ SubClassOf Transforming_Growth_Factor-Beta_Superfamily
Serine/ is Class
Serum_Paraoxonase/ is Class
Serum_Paraoxonase/ SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Serum_Paraoxonase/ SubClassOf Esterase
Th1_Cell/ is Class
Th1_Cell/ SubClassOf Cell_Count
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
12-oxo-trans-10-dodecenoic_acid is Individual
12-oxo-trans-10-dodecenoic_acid Types 12-oxo-trans-10-dodecenoic_acid
Fibroblast_Activation_Protein,_Alpha is Individual
Fibroblast_Activation_Protein,_Alpha Types Fibroblast_Activation_Protein,_Alpha
GTPase,_IMAP_family_member_7_protein is Individual
GTPase,_IMAP_family_member_7_protein Types GTPase,_IMAP_family_member_7_protein
NACHT,_LRR_and_PYD_Domains-Containing_Protein_3 is Individual
NACHT,_LRR_and_PYD_Domains-Containing_Protein_3 Types NACHT,_LRR_and_PYD_Domains-Containing_Protein_3
NAD-Dependent_Deacetylase_Sirtuin-3,_Mitochondrial is Individual
NAD-Dependent_Deacetylase_Sirtuin-3,_Mitochondrial Types NAD-Dependent_Deacetylase_Sirtuin-3,_Mitochondrial
Phospholipase_A2,_Membrane_Associated is Individual
Phospholipase_A2,_Membrane_Associated Types Phospholipase_A2,_Membrane_Associated
ADM is Individual
ADM Types ADM
Alpha-1-Acid_Glycoprotein_1 is Individual
Alpha-1-Acid_Glycoprotein_1 Types Alpha-1-Acid_Glycoprotein_1
Alpha-1-Antitrypsin is Individual
Alpha-1-Antitrypsin Types Alpha-1-Antitrypsin
Alpha-2-Macroglobulin is Individual
Alpha-2-Macroglobulin Types Alpha-2-Macroglobulin
Angiopoietin-1 is Individual
Angiopoietin-1 Types Angiopoietin-1
Annexin_A5 is Individual
Annexin_A5 Types Annexin_A5
Apelin is Individual
Apelin Types Apelin
Apolipoprotein_A-I is Individual
Apolipoprotein_A-I Types Apolipoprotein_A-I
Apolipoprotein_A-V is Individual
Apolipoprotein_A-V Types Apolipoprotein_A-V
Apolipoprotein_M is Individual
Apolipoprotein_M Types Apolipoprotein_M
Arginine-Vasopressin is Individual
Arginine-Vasopressin Types Arginine-Vasopressin
Azurocidin is Individual
Azurocidin Types Azurocidin
C-C_Motif_Chemokine_2 is Individual
C-C_Motif_Chemokine_2 Types C-C_Motif_Chemokine_2
C-C_Motif_Chemokine_3 is Individual
C-C_Motif_Chemokine_3 Types C-C_Motif_Chemokine_3
C-C_Motif_Chemokine_4 is Individual
C-C_Motif_Chemokine_4 Types C-C_Motif_Chemokine_4
C-Reactive_Protein is Individual
C-Reactive_Protein Types C-Reactive_Protein
C-X-C_Chemokine_Receptor_Type_4 is Individual
C-X-C_Chemokine_Receptor_Type_4 Types C-X-C_Chemokine_Receptor_Type_4
C-X-C_Motif_Chemokine_10 is Individual
C-X-C_Motif_Chemokine_10 Types C-X-C_Motif_Chemokine_10
C3a_Anaphylatoxin_Chemotactic_Receptor is Individual
C3a_Anaphylatoxin_Chemotactic_Receptor Types C3a_Anaphylatoxin_Chemotactic_Receptor
CASC15 is Individual
CASC15 Types CASC15
CD177_Antigen is Individual
CD177_Antigen Types CD177_Antigen
CLEC5A_Gene is Individual
CLEC5A_Gene Types CLEC5A_Gene
Ceruloplasmin is Individual
Ceruloplasmin Types Ceruloplasmin
Chitinase-3-Like_Protein_1 is Individual
Chitinase-3-Like_Protein_1 Types Chitinase-3-Like_Protein_1
Collagen is Individual
Collagen Types Collagen
Complement_Receptor_Type_1 is Individual
Complement_Receptor_Type_1 Types Complement_Receptor_Type_1
Cysteine-rich_Transmembrane_Module_Containing_1 is Individual
Cysteine-rich_Transmembrane_Module_Containing_1 Types Cysteine-rich_Transmembrane_Module_Containing_1
Cytochrome_P450_1B1 is Individual
Cytochrome_P450_1B1 Types Cytochrome_P450_1B1
Delta-like_1 is Individual
Delta-like_1 Types Delta-like_1
Dipeptidyl_Peptidase_4 is Individual
Dipeptidyl_Peptidase_4 Types Dipeptidyl_Peptidase_4
Endothelial_Cell-Specific_Molecule_1 is Individual
Endothelial_Cell-Specific_Molecule_1 Types Endothelial_Cell-Specific_Molecule_1
FCGR1A_Gene is Individual
FCGR1A_Gene Types FCGR1A_Gene
Fatty_Acid_2-Hydroxylase is Individual
Fatty_Acid_2-Hydroxylase Types Fatty_Acid_2-Hydroxylase
Feline_Leukemia_Virus_Subgroup_C_Cellular_Receptor_1 is Individual
Feline_Leukemia_Virus_Subgroup_C_Cellular_Receptor_1 Types Feline_Leukemia_Virus_Subgroup_C_Cellular_Receptor_1
Ferritin is Individual
Ferritin Types Ferritin
Fibroleukin is Individual
Fibroleukin Types Fibroleukin
Fibronectin is Individual
Fibronectin Types Fibronectin
Glycophorin-B is Individual
Glycophorin-B Types Glycophorin-B
HLA-DR_Antigen is Individual
HLA-DR_Antigen Types HLA-DR_Antigen
Haptoglobin is Individual
Haptoglobin Types Haptoglobin
Heat_Shock_Protein_70 is Individual
Heat_Shock_Protein_70 Types Heat_Shock_Protein_70
Hepatocyte_Growth_Factor is Individual
Hepatocyte_Growth_Factor Types Hepatocyte_Growth_Factor
Hepcidin is Individual
Hepcidin Types Hepcidin
High_Affinity_Immunoglobulin_Gamma_Fc_Receptor_I is Individual
High_Affinity_Immunoglobulin_Gamma_Fc_Receptor_I Types High_Affinity_Immunoglobulin_Gamma_Fc_Receptor_I
High_Mobility_Group_Protein_B1 is Individual
High_Mobility_Group_Protein_B1 Types High_Mobility_Group_Protein_B1
Histone_H2B is Individual
Histone_H2B Types Histone_H2B
IL1RN_Gene is Individual
IL1RN_Gene Types IL1RN_Gene
ITGAM_Gene is Individual
ITGAM_Gene Types ITGAM_Gene
Integrin_Alpha-X is Individual
Integrin_Alpha-X Types Integrin_Alpha-X
Intelectin-1 is Individual
Intelectin-1 Types Intelectin-1
Intercellular_Adhesion_Molecule_1 is Individual
Intercellular_Adhesion_Molecule_1 Types Intercellular_Adhesion_Molecule_1
Interferon is Individual
Interferon Types Interferon
Interferon-induced_Protein_with_Tetratricopeptide_Repeats_2 is Individual
Interferon-induced_Protein_with_Tetratricopeptide_Repeats_2 Types Interferon-induced_Protein_with_Tetratricopeptide_Repeats_2
Interleukin-10 is Individual
Interleukin-10 Types Interleukin-10
Interleukin-12 is Individual
Interleukin-12 Types Interleukin-12
Interleukin-15 is Individual
Interleukin-15 Types Interleukin-15
Interleukin-18 is Individual
Interleukin-18 Types Interleukin-18
Interleukin-1_Beta is Individual
Interleukin-1_Beta Types Interleukin-1_Beta
Interleukin-1_Receptor-Associated_Kinase_3 is Individual
Interleukin-1_Receptor-Associated_Kinase_3 Types Interleukin-1_Receptor-Associated_Kinase_3
Interleukin-1_Receptor_Antagonist_Protein is Individual
Interleukin-1_Receptor_Antagonist_Protein Types Interleukin-1_Receptor_Antagonist_Protein
Interleukin-23 is Individual
Interleukin-23 Types Interleukin-23
Interleukin-27 is Individual
Interleukin-27 Types Interleukin-27
Interleukin-2_Receptor_Subunit_Alpha is Individual
Interleukin-2_Receptor_Subunit_Alpha Types Interleukin-2_Receptor_Subunit_Alpha
Interleukin-6 is Individual
Interleukin-6 Types Interleukin-6
Interleukin-8 is Individual
Interleukin-8 Types Interleukin-8
Interleukin-9 is Individual
Interleukin-9 Types Interleukin-9
Leptin is Individual
Leptin Types Leptin
Leucine-Rich_Alpha-2-Glycoprotein is Individual
Leucine-Rich_Alpha-2-Glycoprotein Types Leucine-Rich_Alpha-2-Glycoprotein
Leukocyte_Immunoglobulin-like_Receptor_Subfamily_A_Member_5 is Individual
Leukocyte_Immunoglobulin-like_Receptor_Subfamily_A_Member_5 Types Leukocyte_Immunoglobulin-like_Receptor_Subfamily_A_Member_5
Lipopolysaccharide-Binding_Protein is Individual
Lipopolysaccharide-Binding_Protein Types Lipopolysaccharide-Binding_Protein
M-Ficolin is Individual
M-Ficolin Types M-Ficolin
MIR146A_Gene is Individual
MIR146A_Gene Types MIR146A_Gene
MIR146B_Gene is Individual
MIR146B_Gene Types MIR146B_Gene
MIR147B_Gene is Individual
MIR147B_Gene Types MIR147B_Gene
MIR15A_Gene is Individual
MIR15A_Gene Types MIR15A_Gene
MIR16-2_Gene is Individual
MIR16-2_Gene Types MIR16-2_Gene
MIR21_Gene is Individual
MIR21_Gene Types MIR21_Gene
MIR223_Gene is Individual
MIR223_Gene Types MIR223_Gene
MIR328_Gene is Individual
MIR328_Gene Types MIR328_Gene
MIR495_Gene is Individual
MIR495_Gene Types MIR495_Gene
Macrophage_Mannose_Receptor_1 is Individual
Macrophage_Mannose_Receptor_1 Types Macrophage_Mannose_Receptor_1
Macrophage_Migration_Inhibitory_Factor is Individual
Macrophage_Migration_Inhibitory_Factor Types Macrophage_Migration_Inhibitory_Factor
Mast_Cell-Expressed_Membrane_Protein_1 is Individual
Mast_Cell-Expressed_Membrane_Protein_1 Types Mast_Cell-Expressed_Membrane_Protein_1
Maternally_Expressed_Gene_3 is Individual
Maternally_Expressed_Gene_3 Types Maternally_Expressed_Gene_3
Metastasis-Associated_Lung_Adenocarcinoma_Transcript_1 is Individual
Metastasis-Associated_Lung_Adenocarcinoma_Transcript_1 Types Metastasis-Associated_Lung_Adenocarcinoma_Transcript_1
MicroRNA_1184-1 is Individual
MicroRNA_1184-1 Types MicroRNA_1184-1
MicroRNA_129-1 is Individual
MicroRNA_129-1 Types MicroRNA_129-1
MicroRNA_141 is Individual
MicroRNA_141 Types MicroRNA_141
MicroRNA_15B is Individual
MicroRNA_15B Types MicroRNA_15B
MicroRNA_16 is Individual
MicroRNA_16 Types MicroRNA_16
MicroRNA_181A is Individual
MicroRNA_181A Types MicroRNA_181A
MicroRNA_199a-1 is Individual
MicroRNA_199a-1 Types MicroRNA_199a-1
MicroRNA_34A is Individual
MicroRNA_34A Types MicroRNA_34A
MicroRNA_378A is Individual
MicroRNA_378A Types MicroRNA_378A
MicroRNA_451A is Individual
MicroRNA_451A Types MicroRNA_451A
MicroRNA_455 is Individual
MicroRNA_455 Types MicroRNA_455
Midkine is Individual
Midkine Types Midkine
Mitogen-Activated_Protein_Kinase_14 is Individual
Mitogen-Activated_Protein_Kinase_14 Types Mitogen-Activated_Protein_Kinase_14
Monocyte_Differentiation_Antigen_CD14 is Individual
Monocyte_Differentiation_Antigen_CD14 Types Monocyte_Differentiation_Antigen_CD14
Myeloperoxidase is Individual
Myeloperoxidase Types Myeloperoxidase
N-Terminal_Fragment_Brain_Natriuretic_Protein is Individual
N-Terminal_Fragment_Brain_Natriuretic_Protein Types N-Terminal_Fragment_Brain_Natriuretic_Protein
NAD-Dependent_Deacetylase_Sirtuin-2 is Individual
NAD-Dependent_Deacetylase_Sirtuin-2 Types NAD-Dependent_Deacetylase_Sirtuin-2
NKG2-D_Type_II_Integral_Membrane_Protein is Individual
NKG2-D_Type_II_Integral_Membrane_Protein Types NKG2-D_Type_II_Integral_Membrane_Protein
NORAD is Individual
NORAD Types NORAD
Neprilysin is Individual
Neprilysin Types Neprilysin
Neutrophil_Collagenase is Individual
Neutrophil_Collagenase Types Neutrophil_Collagenase
Neutrophil_Elastase is Individual
Neutrophil_Elastase Types Neutrophil_Elastase
Neutrophil_Gelatinase-Associated_Lipocalin is Individual
Neutrophil_Gelatinase-Associated_Lipocalin Types Neutrophil_Gelatinase-Associated_Lipocalin
Nicotinamide_Phosphoribosyltransferase is Individual
Nicotinamide_Phosphoribosyltransferase Types Nicotinamide_Phosphoribosyltransferase
Nuclear_Receptor_Interacting_Protein_3 is Individual
Nuclear_Receptor_Interacting_Protein_3 Types Nuclear_Receptor_Interacting_Protein_3
Optineurin is Individual
Optineurin Types Optineurin
Osteopontin is Individual
Osteopontin Types Osteopontin
Pentraxin-Related_Protein_PTX3 is Individual
Pentraxin-Related_Protein_PTX3 Types Pentraxin-Related_Protein_PTX3
Peroxiredoxin-4 is Individual
Peroxiredoxin-4 Types Peroxiredoxin-4
Phosphotyrosine_Interaction_Domain_Containing_1 is Individual
Phosphotyrosine_Interaction_Domain_Containing_1 Types Phosphotyrosine_Interaction_Domain_Containing_1
Plasmin-Antiplasmin_Complex is Individual
Plasmin-Antiplasmin_Complex Types Plasmin-Antiplasmin_Complex
Procalcitonin is Individual
Procalcitonin Types Procalcitonin
Programmed_Cell_Death_1_Ligand_1 is Individual
Programmed_Cell_Death_1_Ligand_1 Types Programmed_Cell_Death_1_Ligand_1
Progranulin is Individual
Progranulin Types Progranulin
Prolyl_Oligopeptidase is Individual
Prolyl_Oligopeptidase Types Prolyl_Oligopeptidase
Protein_S is Individual
Protein_S Types Protein_S
Protein_S100-A12 is Individual
Protein_S100-A12 Types Protein_S100-A12
Protein_S100-A8 is Individual
Protein_S100-A8 Types Protein_S100-A8
Protein_S100-A9 is Individual
Protein_S100-A9 Types Protein_S100-A9
Ral-GDS-Related_Protein is Individual
Ral-GDS-Related_Protein Types Ral-GDS-Related_Protein
Recombinant_Granulocyte-Macrophage_Colony-Stimulating_Factor is Individual
Recombinant_Granulocyte-Macrophage_Colony-Stimulating_Factor Types Recombinant_Granulocyte-Macrophage_Colony-Stimulating_Factor
Renin is Individual
Renin Types Renin
Resistin is Individual
Resistin Types Resistin
Scavenger_Receptor_Cysteine-Rich_Type_1_Protein_M130 is Individual
Scavenger_Receptor_Cysteine-Rich_Type_1_Protein_M130 Types Scavenger_Receptor_Cysteine-Rich_Type_1_Protein_M130
Selenoprotein_P is Individual
Selenoprotein_P Types Selenoprotein_P
Serum_Amyloid_A is Individual
Serum_Amyloid_A Types Serum_Amyloid_A
Sialic_Acid-Binding_Ig-Like_Lectin_10 is Individual
Sialic_Acid-Binding_Ig-Like_Lectin_10 Types Sialic_Acid-Binding_Ig-Like_Lectin_10
Small_Nucleolar_RNA_Host_Gene_7 is Individual
Small_Nucleolar_RNA_Host_Gene_7 Types Small_Nucleolar_RNA_Host_Gene_7
Stromal_Cell-Derived_Factor_1 is Individual
Stromal_Cell-Derived_Factor_1 Types Stromal_Cell-Derived_Factor_1
Stromelysin-2 is Individual
Stromelysin-2 Types Stromelysin-2
Syndecan-1 is Individual
Syndecan-1 Types Syndecan-1
Thrombomodulin is Individual
Thrombomodulin Types Thrombomodulin
Toll-Like_Receptor_2 is Individual
Toll-Like_Receptor_2 Types Toll-Like_Receptor_2
Triggering_Receptor_Expressed_On_Myeloid_Cells_1 is Individual
Triggering_Receptor_Expressed_On_Myeloid_Cells_1 Types Triggering_Receptor_Expressed_On_Myeloid_Cells_1
Tumor_Necrosis_Factor is Individual
Tumor_Necrosis_Factor Types Tumor_Necrosis_Factor
Urokinase-Type_Plasminogen_Activator is Individual
Urokinase-Type_Plasminogen_Activator Types Urokinase-Type_Plasminogen_Activator
V-set_and_Transmembrane_Domain-containing_Protein_1 is Individual
V-set_and_Transmembrane_Domain-containing_Protein_1 Types V-set_and_Transmembrane_Domain-containing_Protein_1
Vascular_Endothelial_Growth_Factor_Receptor_1 is Individual
Vascular_Endothelial_Growth_Factor_Receptor_1 Types Vascular_Endothelial_Growth_Factor_Receptor_1
Vitamin_K-Dependent_Protein_C is Individual
Vitamin_K-Dependent_Protein_C Types Vitamin_K-Dependent_Protein_C
ZFAS1 is Individual
ZFAS1 Types ZFAS1
ischemia-modified_albumin is Individual
ischemia-modified_albumin Types ischemia-modified_albumin
Growth/ is Individual
Differentiation_Factor_15 is Growth/
Serum_Paraoxonase/ is Individual
Arylesterase_1 is Serum_Paraoxonase/
