integer is Datatype
turkey_sandwich Types Meat_based_dish,
vegetable# is absolute
type is Individual
type Types Quality_unit
udon is Individual
udon Types Noodle_and_pasta,
vegetable# is absolute
unsaturated_fat is Individual
vegetable# is absolute
unsweetened_fruit_juice is Individual
vegetable# is absolute
using_tools is Individual
vegetable# is absolute
vegetable_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
vegetable_juice is Individual
Vegetable_juice is www.co-ode.org/ontologies/ont.#
vegetable_oil is Individual
Cooking_fat_and_oil is www.co-ode.org/ontologies/ont.#
very_much_true-quite_a_bit_true-somewhat_true-a_little_true-not_at_all_true is Individual
very_much_true-quite_a_bit_true-somewhat_true-a_little_true-not_at_all_true Types Value_set
vitamin_drink is Individual
vegetable# is absolute
waffle is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
walnut is Individual
vegetable# is absolute
watching_IV_playing_games_reading_books_while_eating is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
what_type_of_cheese_usually_eat is Individual
what_type_of_cheese_usually_eat Types Question
wheat is Individual
Grain is www.co-ode.org/ontologies/ont.#
wheat_bread is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
wheat_germ is Individual
Grain is www.co-ode.org/ontologies/ont.#
whipped_cream_cake is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is High_calorie_food,
vegetable# is absolute
whiskey is Individual
Liquor is www.co-ode.org/ontologies/ont.#
white is Individual
Color is www.co-ode.org/ontologies/ont.#
white_bread is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
white_potato is Individual
white_potato Types Root_vegetable
white_rice is Individual
Grain is www.co-ode.org/ontologies/ont.#
white_wine is Individual
Liquor is www.co-ode.org/ontologies/ont.#
whole_grain is Individual
Grain is www.co-ode.org/ontologies/ont.#
whole_grain_bread is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
whole_grain_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
whole_milk is Individual
Milk is www.co-ode.org/ontologies/ont.#
yam is Individual
yam Types Root_vegetable
yellow is Individual
Color is www.co-ode.org/ontologies/ont.#
yoplat is Individual
vegetable# is absolute
yut_korean_taffy is Individual
Candy is www.co-ode.org/ontologies/ont.#
zero_cola is Individual
Soft_drink is www.co-ode.org/ontologies/ont.#
zucchini is Individual
zucchini Types Fruit_vegetable
계란노른자_어육류의내장_간_곱창_오징어등을_자주_드십니까 is Individual
계란노른자_어육류의내장_간_곱창_오징어등을_자주_드십니까 Types Question
곡류_쌀밥_잡곡밥_국수_빵등_를_매끼_먹습니까 is Individual
곡류_쌀밥_잡곡밥_국수_빵등_를_매끼_먹습니까 Types Question
곡류음식_밥_빵_국수_감자_고구마등_을_하루에_몇회_드십니까 is Individual
곡류음식_밥_빵_국수_감자_고구마등_을_하루에_몇회_드십니까 Types Question
과식을_하는_경우가_있습니까 is Individual
과식을_하는_경우가_있습니까 Types Question
과식을_합니까 is Individual
과식을_합니까 Types Question
과식하지_않는다 is Individual
과식하지_않는다 Types Question
과일을_매일_먹는다 is Individual
과일을_매일_먹는다 Types Question
과일을_매일_섭취합니다 is Individual
과일을_매일_섭취합니다 Types Question
과일을_얼마나_드십니까 is Individual
과일을_얼마나_드십니까 Types Question
과일이나_무가당_과일주스를_섭취합니다 is Individual
과일이나_무가당_과일주스를_섭취합니다 Types Question
과자_초콜릿_사탕_청량음료등_단음식을_즐겨먹습니다 is Individual
과자_초콜릿_사탕_청량음료등_단음식을_즐겨먹습니다 Types Question
기름이많은고기_삼겹살_갈비_가공식품_햄_소세지_생크림케이크_버터등을_많이_드십니까 is Individual
기름이많은고기_삼겹살_갈비_가공식품_햄_소세지_생크림케이크_버터등을_많이_드십니까 Types Question
김_미역_다시마등의_해조류를_섭취합니다 is Individual
김_미역_다시마등의_해조류를_섭취합니다 Types Question
느린_편이다-보통-빠른_편이다 is Individual
느린_편이다-보통-빠른_편이다 Types Value_set
단음식_과자_초콜릿_꿀_아이스크림_청량음료_설탕이_많이_들어있는음식을_많이_드십니까 is Individual
단음식_과자_초콜릿_꿀_아이스크림_청량음료_설탕이_많이_들어있는음식을_많이_드십니까 Types Question
단음식_아이스크림_케이크_스낵_탄산음료_꿀_엿_설탕등을_매일_섭취한다 is Individual
단음식_아이스크림_케이크_스낵_탄산음료_꿀_엿_설탕등을_매일_섭취한다 Types Question
당근_시금치등의_녹황색_채소를_먹습니다 is Individual
당근_시금치등의_녹황색_채소를_먹습니다 Types Question
두부_쇠고기_생선등_단백질식품을_하루_1회이상_섭취합니다 is Individual
두부_쇠고기_생선등_단백질식품을_하루_1회이상_섭취합니다 Types Question
매일_잡곡밥 is Individual
매일_잡곡밥 Types Question
멸치등_뼈째먹는_생선을_하루_2회이상_섭취합니다 is Individual
멸치등_뼈째먹는_생선을_하루_2회이상_섭취합니다 Types Question
생선_고기_계란_콩_두부등으로_만든_반찬을_하루에_몇회_드십니까 is Individual
생선_고기_계란_콩_두부등으로_만든_반찬을_하루에_몇회_드십니까 Types Question
식사속도는_어떻습니까 is Individual
식사속도는_어떻습니까 Types Question
식사속도는_평균_10분_이상이다 is Individual
식사속도는_평균_10분_이상이다 Types Question
아니오-예 is Individual
아니오-예 Types Value_set
어패류_생선_오징어_조개등_를_일주일에_3번이상_먹는다 is Individual
어패류_생선_오징어_조개등_를_일주일에_3번이상_먹는다 Types Question
억제_할수없이_폭식한_적이_있다 is Individual
억제_할수없이_폭식한_적이_있다 Types Question
예-가끔-아니오 is Individual
예-가끔-아니오 Types Value_set
우유나_요구르트_요플레_치즈등의_유제품을_먹습니다 is Individual
우유나_요구르트_요플레_치즈등의_유제품을_먹습니다 Types Question
우유나_유제품_요구르트_치즈_등을_매일먹는다 is Individual
우유나_유제품_요구르트_치즈_등을_매일먹는다 Types Question
우유나_유제품_치즈_요플레_을_얼마나_드십니까 is Individual
우유나_유제품_치즈_요플레_을_얼마나_드십니까 Types Question
육가공식품_햄_베이컨_소시지등이나_라면_인스턴트식품을_1주일에_3회이상_먹는다 is Individual
육가공식품_햄_베이컨_소시지등이나_라면_인스턴트식품을_1주일에_3회이상_먹는다 Types Question
육류나_계란을_일주일에_5번이상_먹는다 is Individual
육류나_계란을_일주일에_5번이상_먹는다 Types Question
음식에_대한_조절력을_상실하여_한꺼번에_많은양의_음식을_매우_빨리먹는다 is Individual
음식에_대한_조절력을_상실하여_한꺼번에_많은양의_음식을_매우_빨리먹는다 Types Question
전혀_아니다-아니다-보통이다-그렇다-매우_그렇다 is Individual
전혀_아니다-아니다-보통이다-그렇다-매우_그렇다 Types Value_set
지방이_많은_육류_삼겹살_갈비등_는3_일에_1회이상_먹는다 is Individual
지방이_많은_육류_삼겹살_갈비등_는3_일에_1회이상_먹는다 Types Question
채소_해조류_하루_2회_섭취 is Individual
채소_해조류_하루_2회_섭취 Types Question
패스트푸드_라면_과자등의_인스턴트_식품 is Individual
패스트푸드_라면_과자등의_인스턴트_식품 Types Question
하루_2끼_이상_고기_생선_달걀_콩_두부_섭취 is Individual
하루_2끼_이상_고기_생선_달걀_콩_두부_섭취 Types Question
항상_그렇다-거의_그렇다-자주_그렇다-가끔_그렇다-거의_드물다-전혀_그렇지_않다 is Individual
항상_그렇다-거의_그렇다-자주_그렇다-가끔_그렇다-거의_드물다-전혀_그렇지_않다 Types Value_set
햄_라면_햄버거_인스턴트_가공식품_섭취 is Individual
햄_라면_햄버거_인스턴트_가공식품_섭취 Types Question
