www.w3.org/2000/01/-schema# is AnnotationProperty
Ovarian_Small_Cell_Carcinoma_Pulmonary_Type SubClassOf Small_Cell_Carcinoma
Ovarian_Squamous_Cell_Carcinoma is Class
Ovarian_Squamous_Cell_Carcinoma SubClassOf Ovarian_Carcinoma,
Ovarian_Squamous_Cell_Carcinoma SubClassOf Ovarian_Squamous_Cell_Tumor,
Ovarian_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Ovarian_Squamous_Cell_Tumor is Class
Ovarian_Thecoma is Class
Ovarian_Thecoma SubClassOf Thecoma,
Ovarian_Thecoma SubClassOf Thecoma-Fibroma_Group_Ovarian_Tumor
Ovarian_Transitional_Cell_Carcinoma is Class
Ovarian_Transitional_Cell_Carcinoma SubClassOf Malignant_Ovarian_Transitional_Cell_Tumor,
Ovarian_Transitional_Cell_Carcinoma SubClassOf Ovarian_Carcinoma,
Ovarian_Transitional_Cell_Carcinoma SubClassOf Transitional_Cell_Carcinoma
Oxyphilic_Adenocarcinoma is Class
Oxyphilic_Adenocarcinoma SubClassOf Adenocarcinoma,
Oxyphilic_Adenocarcinoma SubClassOf Oncocytic_Neoplasm
Oxyphilic_Uterine_Corpus_Endometrioid_Adenocarcinoma is Class
Oxyphilic_Uterine_Corpus_Endometrioid_Adenocarcinoma SubClassOf Oxyphilic_Adenocarcinoma
Paget_s_Cell_Neoplasm is Class
Paget_s_Cell_Neoplasm SubClassOf Adenocarcinoma
Paget_s_Disease_of_Penis is Class
Paget_s_Disease_of_Penis SubClassOf Extramammary_Paget_s_Disease,
Paget_s_Disease_of_Penis SubClassOf Penile_Carcinoma
Paget_s_Disease_of_the_Breast is Class
Paget_s_Disease_of_the_Breast SubClassOf Breast_Adenocarcinoma,
Paget_s_Disease_of_the_Breast SubClassOf Paget_s_Cell_Neoplasm
Paget_s_Disease_of_the_Breast_with_Invasive_Ductal_Carcinoma is Class
Paget_s_Disease_of_the_Breast_with_Invasive_Ductal_Carcinoma SubClassOf Invasive_Breast_Carcinoma
Paget_s_Disease_of_the_Nipple is Class
Paget_s_Disease_of_the_Nipple SubClassOf Nipple_Carcinoma
Palate_Carcinoma is Class
Palate_Carcinoma SubClassOf Oral_Cavity_Carcinoma
Pancreatic_Acinar_Cell_Carcinoma is Class
Pancreatic_Acinar_Cell_Carcinoma SubClassOf Acinar_Cell_Carcinoma,
Pancreatic_Acinar_Cell_Carcinoma SubClassOf Pancreatic_Adenocarcinoma
Pancreatic_Adenocarcinoma is Class
Pancreatic_Adenocarcinoma SubClassOf Adenocarcinoma,
Pancreatic_Adenocarcinoma SubClassOf Pancreatic_Carcinoma
Pancreatic_Adenosquamous_Carcinoma is Class
Pancreatic_Adenosquamous_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Pancreatic_Adenosquamous_Carcinoma SubClassOf Pancreatic_Carcinoma
Pancreatic_Carcinoma is Class
Pancreatic_Carcinoma SubClassOf Common_Carcinoma,
Pancreatic_Carcinoma SubClassOf Gastrointestinal_Carcinoma,
Pancreatic_Carcinoma SubClassOf Malignant_Exocrine_Pancreas_Neoplasm
Pancreatic_Cystadenocarcinoma is Class
Pancreatic_Cystadenocarcinoma SubClassOf Cystadenocarcinoma,
Pancreatic_Cystadenocarcinoma SubClassOf Pancreatic_Adenocarcinoma
Pancreatic_Ductal_Adenocarcinoma is Class
Pancreatic_Ductal_Adenocarcinoma SubClassOf Pancreatic_Adenocarcinoma
Pancreatic_Endocrine_Carcinoma is Class
Pancreatic_Endocrine_Carcinoma SubClassOf Gastrointestinal_Neuroendocrine_Carcinoma
Pancreatic_Hepatoid_Adenocarcinoma is Class
Pancreatic_Hepatoid_Adenocarcinoma SubClassOf Hepatoid_Carcinoma
Pancreatic_Intraductal_Tubulopapillary_Neoplasm_with_an_Associated_Invasive_Carcinoma is Class
Pancreatic_Intraductal_Tubulopapillary_Neoplasm_with_an_Associated_Invasive_Carcinoma SubClassOf Pancreatic_Adenocarcinoma
Pancreatic_Invasive_Mucinous_Cystadenocarcinoma is Class
Pancreatic_Invasive_Mucinous_Cystadenocarcinoma SubClassOf Invasive_Carcinoma,
Pancreatic_Invasive_Mucinous_Cystadenocarcinoma SubClassOf Mucinous_Cystadenocarcinoma,
Pancreatic_Invasive_Mucinous_Cystadenocarcinoma SubClassOf Pancreatic_Mucinous_Cystic_Neoplasm
Pancreatic_Invasive_Papillary-Mucinous_Carcinoma is Class
Pancreatic_Invasive_Papillary-Mucinous_Carcinoma SubClassOf Pancreatic_Adenocarcinoma
Pancreatic_Large_Cell_Neuroendocrine_Carcinoma is Class
Pancreatic_Large_Cell_Neuroendocrine_Carcinoma SubClassOf Large_Cell_Neuroendocrine_Carcinoma
Pancreatic_Malignant_Somatostatinoma is Class
Pancreatic_Malignant_Somatostatinoma SubClassOf Malignant_Somatostatinoma
Pancreatic_Mucinous_Cystic_Neoplasm is Class
Pancreatic_Signet_Ring_Cell_Carcinoma is Class
Pancreatic_Signet_Ring_Cell_Carcinoma SubClassOf Signet_Ring_Cell_Carcinoma
Pancreatic_Small_Cell_Neuroendocrine_Carcinoma is Class
Pancreatic_Small_Cell_Neuroendocrine_Carcinoma SubClassOf Small_Cell_Carcinoma
Papillary_Adenocarcinoma is Class
Papillary_Adenocarcinoma SubClassOf Adenocarcinoma,
Papillary_Adenocarcinoma SubClassOf Papillary_Carcinoma
Papillary_Breast_Carcinoma is Class
Papillary_Breast_Carcinoma SubClassOf Breast_Adenocarcinoma,
Papillary_Breast_Carcinoma SubClassOf Papillary_Adenocarcinoma
Papillary_Carcinoma is Class
Papillary_Carcinoma SubClassOf Carcinoma
Papillary_Carcinoma_In_Situ is Class
Papillary_Carcinoma_In_Situ SubClassOf Carcinoma_in_situ,
Papillary_Carcinoma_In_Situ SubClassOf Papillary_Carcinoma
Papillary_Carcinoma_of_the_Penis is Class
Papillary_Carcinoma_of_the_Penis SubClassOf Papillary_Squamous_Cell_Carcinoma,
Papillary_Carcinoma_of_the_Penis SubClassOf Squamous_Cell_Carcinoma_of_the_Penis
Papillary_Cystadenocarcinoma is Class
Papillary_Cystadenocarcinoma SubClassOf Cystadenocarcinoma,
Papillary_Cystadenocarcinoma SubClassOf Papillary_Adenocarcinoma
Papillary_Lung_Adenocarcinoma is Class
Papillary_Lung_Adenocarcinoma SubClassOf Papillary_Adenocarcinoma
Papillary_Renal_Cell_Carcinoma is Class
Papillary_Renal_Cell_Carcinoma SubClassOf Papillary_Adenocarcinoma,
Papillary_Renal_Cell_Carcinoma SubClassOf Renal_Cell_Carcinoma
Papillary_Squamous_Cell_Carcinoma is Class
Papillary_Squamous_Cell_Carcinoma SubClassOf Papillary_Carcinoma,
Papillary_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Papillary_Thymic_Carcinoma is Class
Papillary_Thymic_Carcinoma SubClassOf Papillary_Adenocarcinoma,
Papillary_Thymic_Carcinoma SubClassOf Thymic_Adenocarcinoma
Papillary_Thyroid_Carcinoma is Class
Papillary_Thyroid_Carcinoma SubClassOf Papillary_Adenocarcinoma
Papillary_Transitional_Cell_Carcinoma is Class
Papillary_Transitional_Cell_Carcinoma SubClassOf Papillary_Carcinoma,
Papillary_Transitional_Cell_Carcinoma SubClassOf Transitional_Cell_Carcinoma
Papillary_Urothelial_Carcinoma is Class
Papillary_Urothelial_Carcinoma SubClassOf Bladder_Urothelial_Carcinoma,
Papillary_Urothelial_Carcinoma SubClassOf Papillary_Transitional_Cell_Carcinoma
Papillary_Urothelial_Neoplasm is Class
Paranasal_Sinus_Adenocarcinoma is Class
Paranasal_Sinus_Adenocarcinoma SubClassOf Adenocarcinoma,
Paranasal_Sinus_Adenocarcinoma SubClassOf Paranasal_Sinus_Carcinoma
Paranasal_Sinus_Adenoid_Cystic_Carcinoma is Class
Paranasal_Sinus_Adenoid_Cystic_Carcinoma SubClassOf Adenoid_Cystic_Carcinoma,
Paranasal_Sinus_Adenoid_Cystic_Carcinoma SubClassOf Paranasal_Sinus_Carcinoma
Paranasal_Sinus_Carcinoma is Class
Paranasal_Sinus_Carcinoma SubClassOf Malignant_Paranasal_Sinus_Neoplasm,
Paranasal_Sinus_Carcinoma SubClassOf Sinonasal_Carcinoma
Paranasal_Sinus_Inverted_Papilloma is Class
Paranasal_Sinus_Inverted_Papilloma SubClassOf Paranasal_Sinus_Schneiderian_Papilloma
Paranasal_Sinus_Mucoepidermoid_Carcinoma is Class
Paranasal_Sinus_Mucoepidermoid_Carcinoma SubClassOf Mucoepidermoid_Carcinoma,
Paranasal_Sinus_Mucoepidermoid_Carcinoma SubClassOf Paranasal_Sinus_Carcinoma
Paranasal_Sinus_Schneiderian_Papilloma is Class
Paranasal_Sinus_Schneiderian_Papilloma SubClassOf Benign_Paranasal_Sinus_Neoplasm,
Paranasal_Sinus_Schneiderian_Papilloma SubClassOf Schneiderian_Papilloma
Paranasal_Sinus_Squamous_Cell_Carcinoma is Class
Paranasal_Sinus_Squamous_Cell_Carcinoma SubClassOf Paranasal_Sinus_Carcinoma
Parasite-Related_Carcinoma is Class
Parasite-Related_Carcinoma SubClassOf Carcinoma
Parasympathetic_Paraganglioma is Class
Parathyroid_Carcinoma is Class
Parathyroid_Carcinoma SubClassOf Adenocarcinoma,
Parathyroid_Carcinoma SubClassOf Malignant_Endocrine_Neoplasm,
Parathyroid_Carcinoma SubClassOf Malignant_Parathyroid_Neoplasm,
Parathyroid_Carcinoma SubClassOf Neck_Carcinoma
Paraurethral_Gland_Carcinoma is Class
Paraurethral_Gland_Carcinoma SubClassOf Malignant_Paraurethral_Gland_Neoplasm,
Paraurethral_Gland_Carcinoma SubClassOf Urethral_Carcinoma
Parotid_Gland_Adenocarcinoma is Class
Parotid_Gland_Adenocarcinoma SubClassOf Parotid_Gland_Carcinoma
Parotid_Gland_Adenoid_Cystic_Carcinoma is Class
Parotid_Gland_Adenoid_Cystic_Carcinoma SubClassOf Parotid_Gland_Carcinoma
Parotid_Gland_Carcinoma is Class
Parotid_Gland_Carcinoma SubClassOf Major_Salivary_Gland_Carcinoma,
Parotid_Gland_Carcinoma SubClassOf Malignant_Parotid_Gland_Neoplasm
Parotid_Gland_Carcinoma_Ex_Pleomorphic_Adenoma is Class
Parotid_Gland_Carcinoma_Ex_Pleomorphic_Adenoma SubClassOf Parotid_Gland_Carcinoma
Parotid_Gland_Lymphangioma is Class
Parotid_Gland_Lymphangioma SubClassOf Benign_Parotid_Gland_Neoplasm,
Parotid_Gland_Lymphangioma SubClassOf Lymphangioma
Parotid_Gland_Mucoepidermoid_Carcinoma is Class
Parotid_Gland_Mucoepidermoid_Carcinoma SubClassOf Parotid_Gland_Carcinoma
Parotid_Gland_Squamous_Cell_Carcinoma is Class
Parotid_Gland_Squamous_Cell_Carcinoma SubClassOf Parotid_Gland_Carcinoma
Paroxysmal_Atrial_Tachycardia is Class
Paroxysmal_Atrial_Tachycardia SubClassOf Atrial_Tachycardia
Pasteurellaceae is Class
Penile_Basal_Cell_Carcinoma is Class
Penile_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma,
Penile_Basal_Cell_Carcinoma SubClassOf Penile_Carcinoma
Penile_Carcinoma is Class
Penile_Carcinoma SubClassOf Carcinoma
Penile_Carcinoma_by_AJCC_v6_Stage is Class
Penile_Carcinoma_by_AJCC_v6_Stage SubClassOf Penile_Carcinoma
Penile_Carcinoma_by_AJCC_v7_Stage is Class
Penile_Carcinoma_by_AJCC_v7_Stage SubClassOf Penile_Carcinoma
Penile_Carcinoma_in_situ is Class
Penile_Carcinoma_in_situ SubClassOf Squamous_Cell_Carcinoma_of_the_Penis,
Penile_Carcinoma_in_situ SubClassOf Stage_0_Squamous_Cell_Carcinoma
Pericardial_Carcinomatosis is Class
Pericardial_Carcinomatosis SubClassOf Carcinomatosis
Periosteal_Chondrosarcoma is Class
Periosteal_Chondrosarcoma SubClassOf Bone_Sarcoma
Pharyngeal_Adenoid_Cystic_Carcinoma is Class
Pharyngeal_Adenoid_Cystic_Carcinoma SubClassOf Adenoid_Cystic_Carcinoma,
Pharyngeal_Adenoid_Cystic_Carcinoma SubClassOf Pharyngeal_Carcinoma
Pharyngeal_Carcinoma is Class
Pharyngeal_Carcinoma SubClassOf Malignant_Pharyngeal_Neoplasm,
Pharyngeal_Carcinoma SubClassOf Throat_Cancer
Pharyngeal_Carcinoma_by_AJCC_v6_Stage is Class
Pharyngeal_Carcinoma_by_AJCC_v6_Stage SubClassOf Pharyngeal_Carcinoma
Pharyngeal_Carcinoma_by_AJCC_v7_Stage is Class
Pharyngeal_Carcinoma_by_AJCC_v7_Stage SubClassOf Pharyngeal_Carcinoma
Pigmented_Basal_Cell_Carcinoma is Class
Pigmented_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma
Pigmented_Dermatofibrosarcoma_Protuberans_Bednar_Tumor is Class
Pigmented_Dermatofibrosarcoma_Protuberans_Bednar_Tumor SubClassOf Dermatofibrosarcoma_Protuberans
Pilocytic_Astrocytoma is Class
Pilomatrix_Carcinoma is Class
Pilomatrix_Carcinoma SubClassOf Adnexal_Carcinoma
Pituicytoma is Class
Pituicytoma SubClassOf Neurohypophysis_Neoplasm
Pituitary_Gland_Carcinoma is Class
Pituitary_Gland_Carcinoma SubClassOf Adenocarcinoma,
Pituitary_Gland_Carcinoma SubClassOf Anterior_Pituitary_Gland_Endocrine_Neoplasm,
Pituitary_Gland_Carcinoma SubClassOf Infrequent_Neoplasm,
Pituitary_Gland_Carcinoma SubClassOf Invasive_Carcinoma,
Pituitary_Gland_Carcinoma SubClassOf Malignant_Endocrine_Neoplasm,
Pituitary_Gland_Carcinoma SubClassOf Malignant_Pituitary_Gland_Neoplasm
Placental_Choriocarcinoma is Class
Placental_Choriocarcinoma SubClassOf Gestational_Choriocarcinoma
Plantar_Verrucous_Skin_Carcinoma is Class
Plantar_Verrucous_Skin_Carcinoma SubClassOf Skin_Squamous_Cell_Carcinoma
Pleomorphic_Carcinoma is Class
Pleomorphic_Carcinoma SubClassOf Sarcomatoid_Carcinoma
Pleomorphic_Hepatocellular_Carcinoma is Class
Pleomorphic_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma
Pleural_Carcinomatosis is Class
Pleural_Carcinomatosis SubClassOf Carcinomatosis,
Pleural_Carcinomatosis SubClassOf Metastatic_Neoplasm_to_the_Pleura
Poorly_Differentiated_Hepatocellular_Carcinoma is Class
Poorly_Differentiated_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma
Poorly_Differentiated_Prostate_Adenocarcinoma is Class
Poorly_Differentiated_Prostate_Adenocarcinoma SubClassOf Prostate_Adenocarcinoma
Poorly_Differentiated_Thyroid_Carcinoma is Class
Poorly_Differentiated_Thyroid_Carcinoma SubClassOf Thyroid_Adenocarcinoma
Postcricoid_Carcinoma is Class
Postcricoid_Carcinoma SubClassOf Hypopharyngeal_Carcinoma
Posterior_Pharyngeal_Wall_Carcinoma is Class
Posterior_Pharyngeal_Wall_Carcinoma SubClassOf Pharyngeal_Carcinoma
Posterior_Pharyngeal_Wall_Squamous_Cell_Carcinoma is Class
Posterior_Pharyngeal_Wall_Squamous_Cell_Carcinoma SubClassOf Head_and_Neck_Squamous_Cell_Carcinoma,
Posterior_Pharyngeal_Wall_Squamous_Cell_Carcinoma SubClassOf Posterior_Pharyngeal_Wall_Carcinoma
Posterior_Tongue_Adenoid_Cystic_Carcinoma is Class
Posterior_Tongue_Adenoid_Cystic_Carcinoma SubClassOf Oral_Cavity_Adenoid_Cystic_Carcinoma,
Posterior_Tongue_Adenoid_Cystic_Carcinoma SubClassOf Posterior_Tongue_Carcinoma
Posterior_Tongue_Carcinoma is Class
Posterior_Tongue_Carcinoma SubClassOf Malignant_Posterior_Tongue_Neoplasm,
Posterior_Tongue_Carcinoma SubClassOf Tongue_Carcinoma
Posterior_Tongue_Mucoepidermoid_Carcinoma is Class
Posterior_Tongue_Mucoepidermoid_Carcinoma SubClassOf Oral_Cavity_Mucoepidermoid_Carcinoma,
Posterior_Tongue_Mucoepidermoid_Carcinoma SubClassOf Posterior_Tongue_Carcinoma
Posterior_Tongue_Squamous_Cell_Carcinoma is Class
Posterior_Tongue_Squamous_Cell_Carcinoma SubClassOf Posterior_Tongue_Carcinoma
Primary_Bone_Chondrosarcoma is Class
Primary_Bone_Chondrosarcoma SubClassOf Bone_Sarcoma
Primary_Bone_Osteosarcoma is Class
Primary_Bone_Osteosarcoma SubClassOf Bone_Osteosarcoma
Primary_Carcinoma is Class
Primary_Carcinoma SubClassOf Carcinoma
Primary_Carcinoma_Unspecified_Site is Class
Primary_Carcinoma_Unspecified_Site SubClassOf Primary_Carcinoma
Primary_Intraosseous_Carcinoma_ex_Odontogenic_Cyst is Class
Primary_Intraosseous_Carcinoma_ex_Odontogenic_Cyst SubClassOf Primary_Intraosseous_Squamous_Cell_Carcinoma,
Primary_Intraosseous_Carcinoma_ex_Odontogenic_Cyst SubClassOf Secondary_Carcinoma
Primary_Intraosseous_Squamous_Cell_Carcinoma is Class
Primary_Intraosseous_Squamous_Cell_Carcinoma_Derived_From_Keratocystic_Odontogenic_Tumor is Class
Primary_Intraosseous_Squamous_Cell_Carcinoma_Derived_From_Keratocystic_Odontogenic_Tumor SubClassOf Primary_Intraosseous_Squamous_Cell_Carcinoma,
Primary_Intraosseous_Squamous_Cell_Carcinoma_Derived_From_Keratocystic_Odontogenic_Tumor SubClassOf Secondary_Carcinoma
Primary_Malignant_Neoplasm_of_Liver is Class
Primary_Peritoneal_Carcinoma is Class
Primary_Peritoneal_Carcinoma SubClassOf Malignant_Peritoneal_Neoplasm,
Primary_Peritoneal_Carcinoma SubClassOf Primary_Carcinoma
Primary_Peritoneal_Serous_Adenocarcinoma is Class
Primary_Peritoneal_Serous_Adenocarcinoma SubClassOf Primary_Peritoneal_Carcinoma,
Primary_Peritoneal_Serous_Adenocarcinoma SubClassOf Serous_Adenocarcinoma
Primary_Prostate_Urothelial_Carcinoma is Class
Primary_Prostate_Urothelial_Carcinoma SubClassOf Prostate_Carcinoma,
Primary_Prostate_Urothelial_Carcinoma SubClassOf Urothelial_Transitional_Cell_Carcinoma
Proliferative_Diabetic_Retinopathy is Class
Proliferative_Diabetic_Retinopathy SubClassOf Diabetic_Retinopathy
Prostate_Adenocarcinoma is Class
Prostate_Adenocarcinoma SubClassOf Adenocarcinoma,
Prostate_Adenocarcinoma SubClassOf Common_Carcinoma,
Prostate_Adenocarcinoma SubClassOf Invasive_Prostate_Carcinoma
Prostate_Adenocarcinoma_with_Focal_Neuroendocrine_Differentiation is Class
Prostate_Adenocarcinoma_with_Focal_Neuroendocrine_Differentiation SubClassOf Adenocarcinoma_with_Neuroendocrine_Differentiation,
Prostate_Adenocarcinoma_with_Focal_Neuroendocrine_Differentiation SubClassOf Prostate_Adenocarcinoma
Prostate_Adenoid_Cystic_Carcinoma is Class
Prostate_Adenoid_Cystic_Carcinoma SubClassOf Adenoid_Cystic_Carcinoma,
Prostate_Adenoid_Cystic_Carcinoma SubClassOf Invasive_Prostate_Carcinoma
Prostate_Adenosquamous_Carcinoma is Class
Prostate_Adenosquamous_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Prostate_Adenosquamous_Carcinoma SubClassOf Invasive_Prostate_Carcinoma
Prostate_Basal_Cell_Carcinoma is Class
Prostate_Basal_Cell_Carcinoma SubClassOf Invasive_Prostate_Carcinoma
Prostate_Cancer_by_Whitmore-Jewett_Stage is Class
Prostate_Cancer_by_Whitmore-Jewett_Stage SubClassOf Prostate_Carcinoma
Prostate_Carcinoma is Class
Prostate_Carcinoma SubClassOf Carcinoma
Prostate_Carcinoma_Metastatic_to_the_Bone is Class
Prostate_Carcinoma_Metastatic_to_the_Bone SubClassOf Metastatic_Carcinoma_to_the_Bone,
Prostate_Carcinoma_Metastatic_to_the_Bone SubClassOf Metastatic_Prostate_Cancer
Prostate_Carcinoma_Metastatic_to_the_Lung is Class
Prostate_Carcinoma_Metastatic_to_the_Lung SubClassOf Metastatic_Carcinoma_to_the_Lung,
Prostate_Carcinoma_Metastatic_to_the_Lung SubClassOf Metastatic_Prostate_Cancer
Prostate_Carcinoma_by_AJCC_v6_Stage is Class
Prostate_Carcinoma_by_AJCC_v6_Stage SubClassOf Prostate_Carcinoma
Prostate_Carcinoma_by_AJCC_v7_Stage is Class
Prostate_Carcinoma_by_AJCC_v7_Stage SubClassOf Prostate_Carcinoma
Prostate_Ductal_Adenocarcinoma is Class
Prostate_Ductal_Adenocarcinoma SubClassOf Prostate_Adenocarcinoma
Prostate_Ductal_Adenocarcinoma_Cribriform_Pattern is Class
Prostate_Ductal_Adenocarcinoma_Cribriform_Pattern SubClassOf Cribriform_Carcinoma,
Prostate_Ductal_Adenocarcinoma_Cribriform_Pattern SubClassOf Prostate_Ductal_Adenocarcinoma
Prostate_Ductal_Adenocarcinoma_Papillary_Pattern is Class
Prostate_Ductal_Adenocarcinoma_Papillary_Pattern SubClassOf Infiltrating_Papillary_Adenocarcinoma
Prostate_Ductal_Adenocarcinoma_Solid_Pattern is Class
Prostate_Ductal_Adenocarcinoma_Solid_Pattern SubClassOf Prostate_Ductal_Adenocarcinoma,
Prostate_Ductal_Adenocarcinoma_Solid_Pattern SubClassOf Solid_Carcinoma
Prostate_Mucinous_Adenocarcinoma is Class
Prostate_Mucinous_Adenocarcinoma SubClassOf Mucinous_Adenocarcinoma
Prostate_Sarcomatoid_Carcinoma is Class
Prostate_Sarcomatoid_Carcinoma SubClassOf Acinar_Prostate_Adenocarcinoma,
Prostate_Sarcomatoid_Carcinoma SubClassOf Poorly_Differentiated_Prostate_Adenocarcinoma,
Prostate_Sarcomatoid_Carcinoma SubClassOf Sarcomatoid_Carcinoma
Prostate_Signet_Ring_Cell_Carcinoma is Class
Prostate_Signet_Ring_Cell_Carcinoma SubClassOf Signet_Ring_Cell_Carcinoma
Prostate_Small_Cell_Carcinoma is Class
Prostate_Small_Cell_Carcinoma SubClassOf Invasive_Prostate_Carcinoma,
Prostate_Small_Cell_Carcinoma SubClassOf Small_Cell_Carcinoma
Prostate_Squamous_Cell_Carcinoma is Class
Prostate_Squamous_Cell_Carcinoma SubClassOf Invasive_Prostate_Carcinoma,
Prostate_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Prostatic_Duct_Urothelial_Carcinoma is Class
Prostatic_Duct_Urothelial_Carcinoma SubClassOf Primary_Prostate_Urothelial_Carcinoma
Prostatic_Urethra_Urothelial_Carcinoma is Class
Prostatic_Urethra_Urothelial_Carcinoma SubClassOf Primary_Prostate_Urothelial_Carcinoma,
Prostatic_Urethra_Urothelial_Carcinoma SubClassOf Urethral_Transitional_Cell_Carcinoma
Proteobacteria is Class
Protoplasmic_Astrocytoma is Class
Protoplasmic_Astrocytoma SubClassOf Diffuse_Astrocytoma
Pseudoglandular_Squamous_Cell_Carcinoma is Class
Pseudoglandular_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Pseudomyxoma_Peritonei is Class
Pseudomyxoma_Peritonei SubClassOf Metastatic_Adenocarcinoma,
Pseudomyxoma_Peritonei SubClassOf Mucinous_Adenocarcinoma
Pulmonary_Blastoma is Class
Pulmonary_Blastoma SubClassOf Lung_Sarcomatoid_Carcinoma
Pyriform_Fossa_Carcinoma is Class
Pyriform_Fossa_Carcinoma SubClassOf Hypopharyngeal_Carcinoma
Rectal_Adenocarcinoma is Class
Rectal_Adenocarcinoma SubClassOf Colorectal_Adenocarcinoma
Rectal_Adenosquamous_Carcinoma is Class
Rectal_Adenosquamous_Carcinoma SubClassOf Colorectal_Adenosquamous_Carcinoma
Rectal_Carcinoma is Class
Rectal_Carcinoma SubClassOf Colorectal_Carcinoma
Rectal_Cribriform_Comedo-Type_Adenocarcinoma is Class
Rectal_Cribriform_Comedo-Type_Adenocarcinoma SubClassOf Colorectal_Cribriform_Comedo-Type_Adenocarcinoma
Rectal_Sarcomatoid_Carcinoma is Class
Rectal_Sarcomatoid_Carcinoma SubClassOf Colorectal_Sarcomatoid_Carcinoma
Rectal_Squamous_Cell_Carcinoma is Class
Rectal_Squamous_Cell_Carcinoma SubClassOf Colorectal_Squamous_Cell_Carcinoma
Rectosigmoid_Adenocarcinoma is Class
Rectosigmoid_Adenocarcinoma SubClassOf Colorectal_Adenocarcinoma
Rectosigmoid_Carcinoma is Class
Rectosigmoid_Carcinoma SubClassOf Colorectal_Carcinoma
Recurrent_Adenosquamous_Cell_Lung_Carcinoma is Class
Recurrent_Adenosquamous_Cell_Lung_Carcinoma SubClassOf Adenosquamous_Lung_Carcinoma
Recurrent_Adrenal_Cortex_Cancer is Class
Recurrent_Adrenal_Cortex_Cancer SubClassOf Adrenal_Cortex_Carcinoma,
Recurrent_Adrenal_Cortex_Cancer SubClassOf Recurrent_Carcinoma
Recurrent_Anal_Canal_Cancer is Class
Recurrent_Anal_Canal_Cancer SubClassOf Recurrent_Gastrointestinal_System_Cancer
Recurrent_Bladder_Adenocarcinoma is Class
Recurrent_Bladder_Adenocarcinoma SubClassOf Bladder_Adenocarcinoma,
Recurrent_Bladder_Adenocarcinoma SubClassOf Recurrent_Bladder_Cancer
Recurrent_Bladder_Cancer is Class
Recurrent_Bladder_Cancer SubClassOf Bladder_Carcinoma,
Recurrent_Bladder_Cancer SubClassOf Recurrent_Malignant_Bladder_Neoplasm,
Recurrent_Bladder_Cancer SubClassOf Recurrent_Urinary_Tract_Cancer
Recurrent_Bladder_Squamous_Cell_Carcinoma is Class
Recurrent_Bladder_Squamous_Cell_Carcinoma SubClassOf Bladder_Squamous_Cell_Carcinoma,
Recurrent_Bladder_Squamous_Cell_Carcinoma SubClassOf Recurrent_Bladder_Cancer
Recurrent_Breast_Cancer is Class
Recurrent_Breast_Cancer SubClassOf Breast_Carcinoma,
Recurrent_Breast_Cancer SubClassOf Recurrent_Carcinoma
Recurrent_Carcinoma is Class
Recurrent_Carcinoma SubClassOf Carcinoma
Recurrent_Carcinoma_of_Unknown_Primary is Class
Recurrent_Carcinoma_of_Unknown_Primary SubClassOf Carcinoma_of_Unknown_Primary,
Recurrent_Carcinoma_of_Unknown_Primary SubClassOf Recurrent_Carcinoma
Recurrent_Cervical_Carcinoma is Class
Recurrent_Cervical_Carcinoma SubClassOf Cervical_Carcinoma,
Recurrent_Cervical_Carcinoma SubClassOf Recurrent_Female_Reproductive_System_Cancer
Recurrent_Cholangiocarcinoma is Class
Recurrent_Cholangiocarcinoma SubClassOf Recurrent_Gastrointestinal_System_Cancer
Recurrent_Colorectal_Cancer is Class
Recurrent_Colorectal_Cancer SubClassOf Colorectal_Carcinoma,
Recurrent_Colorectal_Cancer SubClassOf Recurrent_Gastrointestinal_System_Cancer
Recurrent_Endometrial_Carcinoma is Class
Recurrent_Endometrial_Carcinoma SubClassOf Recurrent_Female_Reproductive_System_Cancer,
Recurrent_Endometrial_Carcinoma SubClassOf Uterine_Corpus_Cancer
Recurrent_Esophageal_Adenocarcinoma is Class
Recurrent_Esophageal_Adenocarcinoma SubClassOf Esophageal_Adenocarcinoma
Recurrent_Esophageal_Cancer is Class
Recurrent_Esophageal_Cancer SubClassOf Esophageal_Carcinoma,
Recurrent_Esophageal_Cancer SubClassOf Recurrent_Gastrointestinal_System_Cancer
Recurrent_Esophageal_Squamous_Cell_Carcinoma is Class
Recurrent_Esophageal_Squamous_Cell_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma
Recurrent_Extrahepatic_Bile_Duct_Carcinoma is Class
Recurrent_Extrahepatic_Bile_Duct_Carcinoma SubClassOf Recurrent_Gastrointestinal_System_Cancer
Recurrent_Female_Reproductive_System_Cancer is Class
