www.w3.org/2000/01/-schema# is AnnotationProperty
non-alcoholic_fatty_liver_disease, is <agi-folder
nonalcoholic_fatty_liver_disease is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
hearing_loss is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-pathway is Class
sclerosis,_multiple is <agi-folder
<agi-pathway is Class
epileptiform_disorders is <agi-folder
<agi-pathway is Class
myocarditis is <agi-folder
<agi-pathway is Class
sclerosis,_amyotrophic_lateral is <agi-folder
<agi-pathway is Class
panic_disorder is <agi-folder
<agi-pathway is Class
retinitis_pigmentosa is <agi-folder
<agi-pathway is Class
mucus_secretion_in_asthma is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
osteoarthritis is <agi-folder
<agi-pathway is Class
migraine is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
wiskott-aldrich_syndrome is <agi-folder
<agi-pathway is Class
epileptiform_disorders is <agi-folder
<agi-pathway is Class
androgenetic_alopecia is <agi-folder
<agi-pathway is Class
celiac_disease is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_2 is <agi-folder
<agi-pathway is Class
cataract is <agi-folder
<agi-pathway is Class
diffuse_large-b-cell_lymphoma is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_2 is <agi-folder
<agi-pathway is Class
psoriasis is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_2 is <agi-folder
<agi-pathway is Class
hypertension_arterial is <agi-folder
<agi-pathway is Class
urea_cycle_disorders is <agi-folder
<agi-pathway is Class
crohn's_disease is <agi-folder
<agi-pathway is Class
cataract is <agi-folder
<agi-pathway is Class
hypogonadotropic_hypogonadism is <agi-folder
<agi-pathway is Class
myasthenia_gravis is <agi-folder
<agi-pathway is Class
hypothyroidism_non-autoimmune is <agi-folder
<agi-pathway is Class
atopic_dermatitis is <agi-folder
<agi-pathway is Class
polycystic_ovary_syndrome is <agi-folder
<agi-pathway is Class
atopic_dermatitis is <agi-folder
<agi-pathway is Class
hepatocellular_carcinoma is <agi-folder
<agi-pathway is Class
ovarian_cancer is <agi-folder
<agi-pathway is Class
migraine is <agi-folder
<agi-pathway is Class
cardiomyopathy_dilated is <agi-folder
<agi-pathway is Class
pyelonephritis is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
endometriosis is <agi-folder
<agi-pathway is Class
urea_cycle_disorders is <agi-folder
<agi-pathway is Class
melanoma is <agi-folder
<agi-pathway is Class
insulin_resistance is <agi-folder
<agi-pathway is Class
panic_disorder is <agi-folder
<agi-pathway is Class
hemophilia is <agi-folder
<agi-pathway is Class
hirschsprung_disease is <agi-folder
<agi-pathway is Class
human_t-cell_leukemia_virus_infection is <agi-folder
<agi-pathway is Class
periodontitis is <agi-folder
<agi-pathway is Class
age-related_macular_degeneration is <agi-folder
<agi-pathway is Class
migraine is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
systemic_scleroderma is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
hyperparathyroidism is <agi-folder
<agi-pathway is Class
hypogonadotropic_hypogonadism is <agi-folder
<agi-pathway is Class
hemophilia is <agi-folder
<agi-pathway is Class
huntington_disease is <agi-folder
<agi-pathway is Class
osteoarthritis is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
breast_cancer is <agi-folder
<agi-pathway is Class
pregnancy_related_coagulation_disorders is <agi-folder
<agi-pathway is Class
endometriosis is <agi-folder
<agi-pathway is Class
hypothyroidism_non-autoimmune is <agi-folder
<agi-pathway is Class
rett_syndrome is <agi-folder
<agi-pathway is Class
hypertension_arterial is <agi-folder
<agi-pathway is Class
autoimmune_polyglandular_syndromes is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
diabetic_mellitus_syndromes, is <agi-folder
donohue_syndrome is <agi-folder
<agi-pathway is Class
hypertension_arterial is <agi-folder
<agi-pathway is Class
celiac_disease is <agi-folder
<agi-pathway is Class
pyelonephritis is <agi-folder
<agi-pathway is Class
cholesteatoma is <agi-folder
<agi-pathway is Class
acute_myeloid_leukemia is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
endometrial_cancer is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
androgenetic_alopecia is <agi-folder
<agi-pathway is Class
non-alcoholic_fatty_liver_disease, is <agi-folder
nonalcoholic_fatty_liver_disease is <agi-folder
<agi-pathway is Class
asthma is <agi-folder
<agi-pathway is Class
hypertension_arterial is <agi-folder
<agi-pathway is Class
familial_mediterranean_fever is <agi-folder
<agi-pathway is Class
ichthyosis is <agi-folder
<agi-pathway is Class
hiv_type_1_infection is <agi-folder
<agi-pathway is Class
cystic_fibrosis is <agi-folder
<agi-pathway is Class
usher_syndrome is <agi-folder
<agi-pathway is Class
glomerulonephritis is <agi-folder
<agi-pathway is Class
hemophilia is <agi-folder
<agi-pathway is Class
migraine is <agi-folder
<agi-pathway is Class
osteoporosis is <agi-folder
<agi-pathway is Class
human_t-cell_leukemia_virus_infection is <agi-folder
<agi-pathway is Class
hearing_loss is <agi-folder
<agi-pathway is Class
diabetic_microangiopathy is <agi-folder
<agi-pathway is Class
phelan-mcdermic_syndrome, is <agi-folder
phelan-mcdermid_syndrome is <agi-folder
<agi-pathway is Class
hyperparathyroidism is <agi-folder
<agi-pathway is Class
erectile_dysfunction is <agi-folder
<agi-pathway is Class
psoriasis is <agi-folder
<agi-pathway is Class
hypothyroidism_congenital is <agi-folder
<agi-pathway is Class
ulcerative_colitis is <agi-folder
<agi-pathway is Class
ovarian_insufficiency_primary is <agi-folder
<agi-pathway is Class
periodontitis is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
sleep_dysregulation is <agi-folder
<agi-pathway is Class
glioma is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
cystic_kidney_disease is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
anemia is <agi-folder
<agi-pathway is Class
pyelonephritis is <agi-folder
<agi-pathway is Class
huntington_disease is <agi-folder
<agi-pathway is Class
celiac_disease is <agi-folder
<agi-pathway is Class
muscular_dystrophies, is <agi-folder
(under_review)_muscular_dystrophies is <agi-folder
<agi-pathway is Class
osteoporosis is <agi-folder
<agi-pathway is Class
chronic_myeloid_leukemia is <agi-folder
<agi-pathway is Class
testicular_male_infertility is <agi-folder
<agi-pathway is Class
(under_review)_neuromuscular_disorders is <agi-folder
<agi-pathway is Class
disorders_of_phenylalanine_and_tyrosine_metabolism is <agi-folder
<agi-pathway is Class
prostate_cancer is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
polycystic_ovary_syndrome is <agi-folder
<agi-pathway is Class
(under_review)_huntington_disease,_version_2 is <agi-folder
<agi-pathway is Class
epileptiform_disorders is <agi-folder
<agi-pathway is Class
migraine is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
epileptiform_disorders is <agi-folder
<agi-pathway is Class
celiac_disease is <agi-folder
<agi-pathway is Class
ichthyosis is <agi-folder
<agi-pathway is Class
hearing_loss is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
hypothyroidism_congenital is <agi-folder
<agi-pathway is Class
psoriasis is <agi-folder
<agi-pathway is Class
ovarian_cancer is <agi-folder
<agi-pathway is Class
psoriasis is <agi-folder
<agi-pathway is Class
melas_syndrome is <agi-folder
<agi-pathway is Class
muscular_dystrophy,_facioscapulohumeral is <agi-folder
<agi-pathway is Class
vitiligo is <agi-folder
<agi-pathway is Class
testicular_male_infertility is <agi-folder
<agi-pathway is Class
diabetic_neuropathy is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
migraine,_familial_hemiplegic is <agi-folder
<agi-pathway is Class
migraine is <agi-folder
<agi-pathway is Class
glioblastoma is <agi-folder
<agi-pathway is Class
age-related_macular_degeneration is <agi-folder
<agi-pathway is Class
autistic_disorder is <agi-folder
<agi-pathway is Class
pregnancy_related_coagulation_disorders is <agi-folder
<agi-pathway is Class
migraine is <agi-folder
<agi-pathway is Class
(under_review)_huntington_disease,_version_2 is <agi-folder
<agi-pathway is Class
skin_aging is <agi-folder
<agi-pathway is Class
crohn's_disease is <agi-folder
<agi-pathway is Class
mantle_cell_lymphoma is <agi-folder
<agi-pathway is Class
diabetic_mellitus_syndromes, is <agi-folder
melas_syndrome is <agi-folder
<agi-pathway is Class
myocardial_ischemia is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-pathway is Class
arrhythmogenic_right_ventricular_dysplasia is <agi-folder
<agi-pathway is Class
urea_cycle_disorders is <agi-folder
<agi-pathway is Class
atopic_dermatitis is <agi-folder
<agi-pathway is Class
systemic_lupus_erythematosus is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
hirschsprung_disease is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_2 is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
female_infertility is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_neuromuscular_disorders is <agi-folder
<agi-pathway is Class
hearing_loss is <agi-folder
<agi-pathway is Class
(under_review)_neuromuscular_disorders is <agi-folder
<agi-pathway is Class
retinitis_pigmentosa is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
(under_review)_huntington_disease,_version_2 is <agi-folder
<agi-pathway is Class
raynaud_disease is <agi-folder
<agi-pathway is Class
vasospasm is <agi-folder
<agi-pathway is Class
eosinophilia_in_asthma is <agi-folder
<agi-pathway is Class
hypertension_pulmonary is <agi-folder
<agi-pathway is Class
hearing_loss is <agi-folder
<agi-pathway is Class
breast_cancer is <agi-folder
<agi-pathway is Class
prostate_cancer is <agi-folder
<agi-pathway is Class
hypertension_arterial is <agi-folder
<agi-pathway is Class
psoriasis is <agi-folder
<agi-pathway is Class
fragile_x_syndrome is <agi-folder
<agi-pathway is Class
insulin_resistance is <agi-folder
<agi-pathway is Class
crohn's_disease is <agi-folder
<agi-pathway is Class
skin_aging is <agi-folder
<agi-pathway is Class
th_cell_response_in_asthma is <agi-folder
<agi-pathway is Class
non-alcoholic_fatty_liver_disease, is <agi-folder
nonalcoholic_fatty_liver_disease is <agi-folder
<agi-pathway is Class
prostate_cancer is <agi-folder
<agi-pathway is Class
arrhythmogenic_right_ventricular_dysplasia is <agi-folder
<agi-pathway is Class
cystic_kidney_disease is <agi-folder
<agi-pathway is Class
psoriasis is <agi-folder
<agi-pathway is Class
friedreich_ataxia is <agi-folder
<agi-pathway is Class
ulcerative_colitis is <agi-folder
<agi-pathway is Class
age-related_macular_degeneration is <agi-folder
<agi-pathway is Class
osteoporosis is <agi-folder
<agi-pathway is Class
familial_mediterranean_fever is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
gout is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
muscular_dystrophies, is <agi-folder
(under_review)_muscular_dystrophies is <agi-folder
<agi-pathway is Class
hiv_type_1_infection is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
alpha_1-antitrypsin_deficiency is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
age-related_macular_degeneration is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
prostate_cancer is <agi-folder
<agi-pathway is Class
polycystic_kidney_disease is <agi-folder
<agi-pathway is Class
obesity is <agi-folder
<agi-pathway is Class
hepatocellular_carcinoma is <agi-folder
<agi-pathway is Class
hodgkin_lymphoma is <agi-folder
<agi-pathway is Class
cystic_kidney_disease is <agi-folder
<agi-pathway is Class
migraine,_familial_hemiplegic is <agi-folder
<agi-pathway is Class
glaucoma is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_neuromuscular_disorders is <agi-folder
<agi-pathway is Class
hyperthyroidism is <agi-folder
<agi-pathway is Class
endometrial_cancer is <agi-folder
<agi-pathway is Class
psoriasis is <agi-folder
<agi-pathway is Class
ovarian_cancer is <agi-folder
<agi-pathway is Class
mantle_cell_lymphoma is <agi-folder
<agi-pathway is Class
vasospasm is <agi-folder
<agi-pathway is Class
cystic_fibrosis is <agi-folder
<agi-pathway is Class
testicular_male_infertility is <agi-folder
<agi-pathway is Class
(under_review)_huntington_disease,_version_2 is <agi-folder
<agi-pathway is Class
hyperprolactinemia is <agi-folder
<agi-pathway is Class
glioblastoma is <agi-folder
<agi-pathway is Class
diabetic_mellitus_syndromes, is <agi-folder
lipodystrophy,_familial_partial is <agi-folder
<agi-pathway is Class
glioma is <agi-folder
<agi-pathway is Class
hereditary_autoinflammatory_diseases is <agi-folder
<agi-pathway is Class
cholesteatoma is <agi-folder
<agi-pathway is Class
osteoarthritis is <agi-folder
<agi-pathway is Class
(under_review)_huntington_disease,_version_2 is <agi-folder
<agi-pathway is Class
cystic_fibrosis is <agi-folder
<agi-pathway is Class
achondroplasia is <agi-folder
<agi-pathway is Class
cholesteatoma is <agi-folder
<agi-pathway is Class
endometrial_cancer is <agi-folder
<agi-pathway is Class
timothy_syndrome is <agi-folder
<agi-pathway is Class
atherosclerosis is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
migraine is <agi-folder
<agi-pathway is Class
wiskott-aldrich_syndrome is <agi-folder
<agi-pathway is Class
hpv_infection_and_cancer is <agi-folder
<agi-pathway is Class
atherosclerosis is <agi-folder
<agi-pathway is Class
glaucoma is <agi-folder
<agi-pathway is Class
endometrial_cancer is <agi-folder
<agi-pathway is Class
testicular_male_infertility is <agi-folder
<agi-pathway is Class
colorectal_cancer is <agi-folder
<agi-pathway is Class
breast_cancer is <agi-folder
<agi-pathway is Class
hyperprolactinemia is <agi-folder
<agi-pathway is Class
otitis_media is <agi-folder
<agi-pathway is Class
insulin_resistance is <agi-folder
<agi-pathway is Class
hearing_loss is <agi-folder
<agi-pathway is Class
prostate_cancer is <agi-folder
<agi-pathway is Class
sclerosis,_multiple is <agi-folder
<agi-pathway is Class
myocardial_ischemia is <agi-folder
<agi-pathway is Class
mantle_cell_lymphoma is <agi-folder
<agi-pathway is Class
hereditary_hemorrhagic_telangiectasia is <agi-folder
<agi-pathway is Class
diffuse_large-b-cell_lymphoma is <agi-folder
<agi-pathway is Class
atopic_dermatitis is <agi-folder
<agi-pathway is Class
usher_syndrome is <agi-folder
<agi-pathway is Class
osteopetrosis is <agi-folder
<agi-pathway is Class
eosinophilia_in_asthma is <agi-folder
<agi-pathway is Class
obesity is <agi-folder
<agi-pathway is Class
vitiligo is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
autistic_disorder is <agi-folder
<agi-pathway is Class
polycystic_ovary_syndrome is <agi-folder
<agi-pathway is Class
asthma is <agi-folder
<agi-pathway is Class
chronic_myeloid_leukemia is <agi-folder
<agi-pathway is Class
glaucoma is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
osteoporosis is <agi-folder
<agi-pathway is Class
hypothyroidism_congenital is <agi-folder
<agi-pathway is Class
otitis_media is <agi-folder
<agi-pathway is Class
psoriatic_arthritis is <agi-folder
<agi-pathway is Class
medulloblastoma is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_2 is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
testicular_male_infertility is <agi-folder
<agi-pathway is Class
muscular_dystrophies, is <agi-folder
(under_review)_muscular_dystrophies is <agi-folder
<agi-pathway is Class
hypertension_arterial is <agi-folder
<agi-pathway is Class
urea_cycle_disorders is <agi-folder
<agi-pathway is Class
psoriasis is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_2 is <agi-folder
<agi-pathway is Class
breast_cancer is <agi-folder
<agi-pathway is Class
usher_syndrome is <agi-folder
<agi-pathway is Class
psoriasis is <agi-folder
<agi-pathway is Class
helicobacter_pylori_infection is <agi-folder
<agi-pathway is Class
hereditary_syndromes_associated_with_breast_and/ is agi-folder
<agi-pathway is Class
antiphospholipid_syndrome is <agi-folder
<agi-pathway is Class
diseases_of_the_blood is <agi-folder
<agi-pathway is Class
osteoarthritis is <agi-folder
<agi-pathway is Class
systemic_lupus_erythematosus is <agi-folder
<agi-pathway is Class
(under_review)_neuromuscular_disorders is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
diabetic_nephropathy is <agi-folder
<agi-pathway is Class
glioblastoma is <agi-folder
<agi-pathway is Class
impaired_airway_smooth_muscle_function_in_asthma is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-pathway is Class
glomerulonephritis is <agi-folder
<agi-pathway is Class
gout is <agi-folder
<agi-pathway is Class
osteoarthritis is <agi-folder
<agi-pathway is Class
glomerulonephritis is <agi-folder
<agi-pathway is Class
diabetic_mellitus_syndromes, is <agi-folder
wolfram_syndrome is <agi-folder
<agi-pathway is Class
testicular_male_infertility is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-pathway is Class
pancreatic_neoplasms is <agi-folder
<agi-pathway is Class
glomerulonephritis is <agi-folder
<agi-pathway is Class
hyperprolactinemia is <agi-folder
<agi-pathway is Class
multiple_myeloma is <agi-folder
<agi-pathway is Class
impaired_airway_smooth_muscle_function_in_asthma is <agi-folder
<agi-pathway is Class
migraine,_familial_hemiplegic is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
glaucoma is <agi-folder
<agi-pathway is Class
sclerosis,_amyotrophic_lateral is <agi-folder
<agi-pathway is Class
sclerosis,_amyotrophic_lateral is <agi-folder
<agi-pathway is Class
myocardial_ischemia is <agi-folder
<agi-pathway is Class
hpv_infection_and_cancer is <agi-folder
<agi-pathway is Class
melanoma is <agi-folder
<agi-pathway is Class
raynaud_disease is <agi-folder
<agi-pathway is Class
breast_cancer is <agi-folder
<agi-pathway is Class
prostate_cancer is <agi-folder
<agi-pathway is Class
hiv_type_1_infection is <agi-folder
<agi-pathway is Class
diabetic_nephropathy is <agi-folder
<agi-pathway is Class
muscular_dystrophies, is <agi-folder
(under_review)_muscular_dystrophies is <agi-folder
<agi-pathway is Class
systemic_scleroderma is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
erectile_dysfunction is <agi-folder
<agi-pathway is Class
ovarian_cancer is <agi-folder
<agi-pathway is Class
skin_aging is <agi-folder
<agi-pathway is Class
endometriosis is <agi-folder
<agi-pathway is Class
pancreatic_neoplasms is <agi-folder
<agi-pathway is Class
non-alcoholic_fatty_liver_disease, is <agi-folder
nonalcoholic_fatty_liver_disease is <agi-folder
<agi-pathway is Class
hiv_type_1_infection is <agi-folder
<agi-pathway is Class
glaucoma is <agi-folder
<agi-pathway is Class
muscular_dystrophy,_facioscapulohumeral is <agi-folder
<agi-pathway is Class
sleep_dysregulation is <agi-folder
<agi-pathway is Class
breast_cancer is <agi-folder
<agi-pathway is Class
hyperthyroidism is <agi-folder
<agi-pathway is Class
prostate_cancer is <agi-folder
<agi-pathway is Class
diabetic_mellitus_syndromes, is <agi-folder
maturity_onset_diabetes_of_the_young is <agi-folder
<agi-pathway is Class
androgenetic_alopecia is <agi-folder
<agi-pathway is Class
glioma is <agi-folder
<agi-pathway is Class
ovarian_insufficiency_primary is <agi-folder
<agi-pathway is Class
cystic_fibrosis is <agi-folder
<agi-pathway is Class
th_cell_response_in_asthma is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
phenylketonuria is <agi-folder
<agi-pathway is Class
sleep_dysregulation is <agi-folder
<agi-pathway is Class
vitiligo is <agi-folder
<agi-pathway is Class
myocarditis is <agi-folder
<agi-pathway is Class
hearing_loss is <agi-folder
<agi-pathway is Class
glioma is <agi-folder
<agi-pathway is Class
achondroplasia is <agi-folder
<agi-pathway is Class
osteopetrosis is <agi-folder
<agi-pathway is Class
glaucoma is <agi-folder
<agi-pathway is Class
skin_aging is <agi-folder
<agi-pathway is Class
hashimoto's_thyroiditis is <agi-folder
<agi-pathway is Class
systemic_lupus_erythematosus is <agi-folder
<agi-pathway is Class
epithelium_reaction_in_asthma is <agi-folder
<agi-pathway is Class
atopic_dermatitis is <agi-folder
<agi-pathway is Class
acne_vulgaris is <agi-folder
<agi-pathway is Class
rheumatoid_arthritis, is <agi-folder
rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system is <agi-folder
<agi-pathway is Class
urolithiasis is <agi-folder
<agi-pathway is Class
urolithiasis is <agi-folder
<agi-pathway is Class
autistic_disorder is <agi-folder
<agi-pathway is Class
ovarian_cancer is <agi-folder
<agi-pathway is Class
cataract is <agi-folder
<agi-pathway is Class
rett_syndrome is <agi-folder
<agi-pathway is Class
ovarian_cancer is <agi-folder
<agi-pathway is Class
endometrial_cancer is <agi-folder
<agi-pathway is Class
friedreich_ataxia is <agi-folder
<agi-pathway is Class
familial_mediterranean_fever is <agi-folder
<agi-pathway is Class
hereditary_syndromes_associated_with_breast_and/ is agi-folder
<agi-pathway is Class
glaucoma is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
hypothyroidism_congenital is <agi-folder
<agi-pathway is Class
androgenetic_alopecia is <agi-folder
<agi-pathway is Class
diabetic_nephropathy is <agi-folder
<agi-pathway is Class
hpv_infection_and_cancer is <agi-folder
<agi-pathway is Class
migraine,_familial_hemiplegic is <agi-folder
<agi-pathway is Class
skin_aging is <agi-folder
<agi-pathway is Class
glioblastoma is <agi-folder
<agi-pathway is Class
neuroblastoma is <agi-folder
<agi-pathway is Class
asthma is <agi-folder
<agi-pathway is Class
follicular_lymphoma is <agi-folder
<agi-pathway is Class
osteoarthritis is <agi-folder
<agi-pathway is Class
sclerosis,_multiple is <agi-folder
<agi-pathway is Class
age-related_macular_degeneration is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
crohn's_disease is <agi-folder
<agi-pathway is Class
wiskott-aldrich_syndrome is <agi-folder
<agi-pathway is Class
non-alcoholic_fatty_liver_disease, is <agi-folder
nonalcoholic_fatty_liver_disease is <agi-folder
<agi-pathway is Class
hyper_igm_syndrome is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
huntington_disease is <agi-folder
<agi-pathway is Class
acne_vulgaris is <agi-folder
<agi-pathway is Class
sclerosis,_multiple is <agi-folder
<agi-pathway is Class
breast_cancer is <agi-folder
<agi-pathway is Class
systemic_lupus_erythematosus is <agi-folder
<agi-pathway is Class
pyelonephritis is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
eosinophilia_in_asthma is <agi-folder
<agi-pathway is Class
(under_review)_huntington_disease,_version_2 is <agi-folder
<agi-pathway is Class
melanoma is <agi-folder
<agi-pathway is Class
multiple_myeloma is <agi-folder
<agi-pathway is Class
hereditary_autoinflammatory_diseases is <agi-folder
<agi-pathway is Class
prostate_cancer is <agi-folder
<agi-pathway is Class
mantle_cell_lymphoma is <agi-folder
<agi-pathway is Class
hpv_infection_and_cancer is <agi-folder
<agi-pathway is Class
diseases_of_the_eye is <agi-folder
<agi-pathway is Class
cataract is <agi-folder
<agi-pathway is Class
melanoma is <agi-folder
<agi-pathway is Class
neuroblastoma is <agi-folder
<agi-pathway is Class
vascular_dementia is <agi-folder
<agi-pathway is Class
huntington_disease is <agi-folder
<agi-pathway is Class
androgenetic_alopecia is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
glomerulonephritis is <agi-folder
<agi-pathway is Class
(under_review)_huntington_disease,_version_2 is <agi-folder
<agi-pathway is Class
ulcerative_colitis is <agi-folder
<agi-pathway is Class
psoriasis is <agi-folder
<agi-pathway is Class
obesity is <agi-folder
<agi-pathway is Class
atherosclerosis is <agi-folder
<agi-pathway is Class
diseases_of_the_circulatory_system is <agi-folder
<agi-pathway is Class
helicobacter_pylori_infection is <agi-folder
<agi-pathway is Class
erectile_dysfunction is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
psoriatic_arthritis is <agi-folder
<agi-pathway is Class
neuroblastoma is <agi-folder
<agi-pathway is Class
hpv_infection_and_cancer is <agi-folder
<agi-pathway is Class
marginal_zone_lymphoma is <agi-folder
<agi-pathway is Class
myocardial_ischemia is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_2 is <agi-folder
<agi-pathway is Class
phelan-mcdermic_syndrome, is <agi-folder
phelan-mcdermid_syndrome is <agi-folder
<agi-pathway is Class
diabetic_neuropathy is <agi-folder
<agi-pathway is Class
non-alcoholic_fatty_liver_disease, is <agi-folder
nonalcoholic_fatty_liver_disease is <agi-folder
<agi-pathway is Class
acne_vulgaris is <agi-folder
<agi-pathway is Class
neuroblastoma is <agi-folder
<agi-pathway is Class
glaucoma is <agi-folder
<agi-pathway is Class
ovarian_cancer is <agi-folder
<agi-pathway is Class
diabetic_nephropathy is <agi-folder
<agi-pathway is Class
pyelonephritis is <agi-folder
<agi-pathway is Class
pyelonephritis is <agi-folder
<agi-pathway is Class
vasospasm is <agi-folder
<agi-pathway is Class
cystic_fibrosis is <agi-folder
<agi-pathway is Class
hypothyroidism_non-autoimmune is <agi-folder
<agi-pathway is Class
periodontitis is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_2 is <agi-folder
<agi-pathway is Class
periodontitis is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
hypertension_arterial is <agi-folder
<agi-pathway is Class
t-cell_acute_lymphoblastic_leukemia is <agi-folder
<agi-pathway is Class
hyperthyroidism is <agi-folder
<agi-pathway is Class
usher_syndrome is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
phenylketonuria is <agi-folder
<agi-pathway is Class
diabetic_neuropathy is <agi-folder
<agi-pathway is Class
age-related_macular_degeneration is <agi-folder
<agi-pathway is Class
glioma is <agi-folder
<agi-pathway is Class
cystic_kidney_disease is <agi-folder
<agi-pathway is Class
cardiomyopathy_dilated is <agi-folder
<agi-pathway is Class
cystic_kidney_disease is <agi-folder
<agi-pathway is Class
rett_syndrome is <agi-folder
<agi-pathway is Class
