nonNegativeInteger is Datatype
UBERON_0003834 SubClassOf UBERON_0001981,
UBERON_0003834 SubClassOf UBERON_0003513,
UBERON_0003834 SubClassOf BFO_0000050 some UBERON_0000915
UBERON_0003835 is Class
UBERON_0003835 EquivalentTo UBERON_0001981 and (BFO_0000050 some UBERON_0002417)
UBERON_0003835 SubClassOf UBERON_0001981,
UBERON_0003835 SubClassOf UBERON_0003513,
UBERON_0003835 SubClassOf BFO_0000050 some UBERON_0002417
UBERON_0003836 is Class
UBERON_0003836 EquivalentTo UBERON_0000014 and (BFO_0000050 some UBERON_0002417)
UBERON_0003836 SubClassOf UBERON_0000014,
UBERON_0003836 SubClassOf UBERON_0001085,
UBERON_0003836 SubClassOf BFO_0000050 some UBERON_0002417
UBERON_0003837 is Class
UBERON_0003837 SubClassOf UBERON_0002384
UBERON_0003838 is Class
UBERON_0003838 SubClassOf UBERON_0002384
UBERON_0003842 is Class
UBERON_0003849 is Class
UBERON_0003849 EquivalentTo UBERON_0002342 and (RO_0002385 some UBERON_0001891)
UBERON_0003849 SubClassOf UBERON_0002342,
UBERON_0003849 SubClassOf UBERON_0003099,
UBERON_0003849 SubClassOf RO_0002385 some UBERON_0001891
UBERON_0003852 is Class
UBERON_0003852 EquivalentTo UBERON_0002342 and (RO_0002385 some UBERON_0002028)
UBERON_0003852 SubClassOf UBERON_0002342,
UBERON_0003852 SubClassOf UBERON_0003099,
UBERON_0003852 SubClassOf RO_0002385 some UBERON_0002028
UBERON_0003853 is Class
UBERON_0003853 EquivalentTo UBERON_0002342 and (RO_0002385 some UBERON_0002240)
UBERON_0003853 SubClassOf UBERON_0002342,
UBERON_0003853 SubClassOf RO_0002385 some UBERON_0002240
UBERON_0003854 is Class
UBERON_0003854 SubClassOf UBERON_0003075
UBERON_0003855 is Class
UBERON_0003855 EquivalentTo UBERON_0003104 and (BFO_0000050 some UBERON_0000991)
UBERON_0003855 SubClassOf UBERON_0003104,
UBERON_0003855 SubClassOf UBERON_0005156,
UBERON_0003855 SubClassOf BFO_0000050 some UBERON_0000991
UBERON_0003869 is Class
UBERON_0003887 is Class
UBERON_0003891 is Class
UBERON_0003891 SubClassOf UBERON_0000064,
UBERON_0003891 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0003891 SubClassOf RO_0002473 some UBERON_0002384
UBERON_0003891 DisjointWith UBERON_0000353
UBERON_0003894 is Class
UBERON_0003894 SubClassOf UBERON_0009497
UBERON_0003897 is Class
UBERON_0003897 SubClassOf UBERON_0014892
UBERON_0003902 is Class
UBERON_0003902 EquivalentTo UBERON_0001781 and (RO_0002495 some UBERON_0005425)
UBERON_0003902 SubClassOf UBERON_0001781,
UBERON_0003902 SubClassOf RO_0002202 some UBERON_0005425,
UBERON_0003902 SubClassOf RO_0002256 some UBERON_0005426,
UBERON_0003902 SubClassOf RO_0002495 some UBERON_0005425
UBERON_0003914 is Class
UBERON_0003914 SubClassOf UBERON_0000025
UBERON_0003915 is Class
UBERON_0003915 SubClassOf UBERON_0001986
UBERON_0003918 is Class
UBERON_0003920 is Class
UBERON_0003920 EquivalentTo UBERON_0001981 and (BFO_0000050 some UBERON_0004582)
UBERON_0003920 SubClassOf UBERON_0001981,
UBERON_0003920 SubClassOf BFO_0000050 some UBERON_0004582
UBERON_0003921 is Class
UBERON_0003922 is Class
UBERON_0003922 SubClassOf UBERON_0005291,
UBERON_0003922 SubClassOf UBERON_0005911,
UBERON_0003922 SubClassOf UBERON_0007499,
UBERON_0003922 SubClassOf BFO_0000050 some UBERON_0003921,
UBERON_0003922 SubClassOf RO_0002202 some UBERON_0001041,
UBERON_0003922 SubClassOf RO_0002202 some UBERON_0001555,
UBERON_0003922 SubClassOf RO_0002202 some UBERON_0002114,
UBERON_0003922 SubClassOf RO_0002202 some UBERON_0009497
UBERON_0003923 is Class
UBERON_0003923 SubClassOf UBERON_0003922
UBERON_0003924 is Class
UBERON_0003924 SubClassOf UBERON_0003922
UBERON_0003928 is Class
UBERON_0003929 is Class
UBERON_0003937 is Class
UBERON_0003937 EquivalentTo UBERON_0002530 and (BFO_0000050 some UBERON_0000990)
UBERON_0003937 SubClassOf UBERON_0002530,
UBERON_0003937 SubClassOf UBERON_0005156
UBERON_0003952 is Class
UBERON_0003952 EquivalentTo UBERON_0002384 and (BSPO_0000123 some UBERON_0001777)
UBERON_0003952 SubClassOf UBERON_0002384,
UBERON_0003952 SubClassOf UBERON_0003566,
UBERON_0003952 SubClassOf UBERON_0010313,
UBERON_0003952 SubClassOf BFO_0000050 some UBERON_0001777,
UBERON_0003952 SubClassOf BSPO_0000123 some UBERON_0001777,
UBERON_0003952 SubClassOf RO_0002433 some UBERON_0001777
UBERON_0003953 is Class
UBERON_0003953 EquivalentTo UBERON_0002384 and (BSPO_0000122 some UBERON_0001777)
UBERON_0003953 SubClassOf UBERON_0002384,
UBERON_0003953 SubClassOf UBERON_0003566,
UBERON_0003953 SubClassOf UBERON_0010313,
UBERON_0003953 SubClassOf BFO_0000050 some UBERON_0001777,
UBERON_0003953 SubClassOf BSPO_0000122 some UBERON_0001777,
UBERON_0003953 SubClassOf RO_0002433 some UBERON_0001777
UBERON_0003967 is Class
UBERON_0003967 EquivalentTo UBERON_0002521 and (BFO_0000050 some UBERON_0000014)
UBERON_0003967 SubClassOf UBERON_0002521,
UBERON_0003967 SubClassOf UBERON_0004121,
UBERON_0003967 SubClassOf BFO_0000050 some UBERON_0000014,
UBERON_0003967 SubClassOf RO_0002433 some UBERON_0000014
UBERON_0003978 is Class
UBERON_0003978 SubClassOf UBERON_0000064,
UBERON_0003978 SubClassOf RO_0002215 some GO_0065008
UBERON_0004016 is Class
UBERON_0004022 is Class
UBERON_0004022 SubClassOf UBERON_0005291,
UBERON_0004022 SubClassOf UBERON_0010371,
UBERON_0004022 SubClassOf UBERON_0034706,
UBERON_0004022 SubClassOf BFO_0000050 some UBERON_0001049,
UBERON_0004022 SubClassOf RO_0002007 some UBERON_0001049,
UBERON_0004022 SubClassOf RO_0002220 some UBERON_0003842
UBERON_0004022 DisjointWith UBERON_0006934
UBERON_0004058 is Class
UBERON_0004058 SubClassOf UBERON_0000025,
UBERON_0004058 SubClassOf UBERON_0004119,
UBERON_0004058 SubClassOf BFO_0000050 some UBERON_0002107,
UBERON_0004058 SubClassOf BFO_0000050 some UBERON_0002394,
UBERON_0004058 SubClassOf RO_0002220 some UBERON_0001175
UBERON_0004060 is Class
UBERON_0004060 SubClassOf UBERON_0005291,
UBERON_0004060 SubClassOf UBERON_0010371,
UBERON_0004060 SubClassOf UBERON_0034706,
UBERON_0004060 SubClassOf BFO_0000050 some UBERON_0001049,
UBERON_0004060 SubClassOf RO_0002202 some UBERON_0004022,
UBERON_0004060 SubClassOf RO_0002220 some UBERON_0003842,
UBERON_0004060 SubClassOf RO_0002495 some UBERON_0004022
UBERON_0004061 is Class
UBERON_0004061 SubClassOf UBERON_0005291,
UBERON_0004061 SubClassOf UBERON_0010371,
UBERON_0004061 SubClassOf UBERON_0034707,
UBERON_0004061 SubClassOf BFO_0000050 some UBERON_0001049,
UBERON_0004061 SubClassOf RO_0002202 some UBERON_0004022,
UBERON_0004061 SubClassOf RO_0002220 some UBERON_0004060,
UBERON_0004061 SubClassOf RO_0002220 some UBERON_0004062
UBERON_0004062 is Class
UBERON_0004062 SubClassOf UBERON_0004121,
UBERON_0004062 SubClassOf UBERON_0005162,
UBERON_0004062 SubClassOf BFO_0000050 some UBERON_0001049,
UBERON_0004062 SubClassOf RO_0002202 some UBERON_0004061,
UBERON_0004062 SubClassOf RO_0002220 some UBERON_0004061
UBERON_0004064 is Class
UBERON_0004064 SubClassOf UBERON_0004121,
UBERON_0004064 SubClassOf UBERON_0005291,
UBERON_0004064 SubClassOf BFO_0000050 some UBERON_0004061,
UBERON_0004064 SubClassOf BSPO_0000102 some UBERON_0005478,
UBERON_0004064 SubClassOf RO_0002256 some UBERON_0002328,
UBERON_0004064 SubClassOf RO_0002433 some UBERON_0004061
UBERON_0004087 is Class
UBERON_0004087 SubClassOf UBERON_0013768
UBERON_0004088 is Class
UBERON_0004088 SubClassOf UBERON_0001444
UBERON_0004100 is Class
UBERON_0004100 SubClassOf UBERON_0000467,
UBERON_0004100 SubClassOf BFO_0000050 some UBERON_0002113
UBERON_0004111 is Class
UBERON_0004117 is Class
UBERON_0004117 SubClassOf UBERON_0003258
UBERON_0004118 is Class
UBERON_0004119 is Class
UBERON_0004119 SubClassOf UBERON_0000061
UBERON_0004120 is Class
UBERON_0004120 SubClassOf UBERON_0000061
UBERON_0004121 is Class
UBERON_0004121 SubClassOf UBERON_0000061
UBERON_0004122 is Class
UBERON_0004122 EquivalentTo UBERON_0000467 and (BFO_0000051 some UBERON_0000990) and (BFO_0000051 some UBERON_0001008)
UBERON_0004122 SubClassOf UBERON_0000467,
UBERON_0004122 SubClassOf BFO_0000051 some UBERON_0000990,
UBERON_0004122 SubClassOf BFO_0000051 some UBERON_0001008,
UBERON_0004122 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0004128 is Class
UBERON_0004128 SubClassOf UBERON_0000479,
UBERON_0004128 SubClassOf UBERON_0004121,
UBERON_0004128 SubClassOf BFO_0000050 some UBERON_0010312,
UBERON_0004128 SubClassOf RO_0002202 some UBERON_0002346,
UBERON_0004128 SubClassOf RO_0002202 some UBERON_0003071,
UBERON_0004128 SubClassOf RO_0002256 some UBERON_0004880
UBERON_0004139 is Class
UBERON_0004140 is Class
UBERON_0004140 SubClassOf UBERON_0002050,
UBERON_0004140 SubClassOf UBERON_0004120,
UBERON_0004140 SubClassOf UBERON_0005291,
UBERON_0004140 SubClassOf UBERON_0007688,
UBERON_0004140 SubClassOf BFO_0000050 some UBERON_0003081,
UBERON_0004140 SubClassOf BFO_0000050 some UBERON_0036146
UBERON_0004141 is Class
UBERON_0004141 SubClassOf UBERON_0003914,
UBERON_0004141 SubClassOf UBERON_0005291,
UBERON_0004141 SubClassOf UBERON_0012275,
UBERON_0004141 SubClassOf RO_0002202 some UBERON_0005498,
UBERON_0004141 SubClassOf RO_0002495 some UBERON_0005498
UBERON_0004142 is Class
UBERON_0004142 EquivalentTo UBERON_0002099 and (BFO_0000050 some UBERON_0004145)
UBERON_0004142 SubClassOf UBERON_0002099,
UBERON_0004142 SubClassOf BFO_0000050 some UBERON_0004145
UBERON_0004145 is Class
UBERON_0004145 SubClassOf UBERON_0004111,
UBERON_0004145 SubClassOf UBERON_0004120,
UBERON_0004145 SubClassOf BFO_0000050 some UBERON_0000948,
channel_for some UBERON_0000178, is uberon/core#
channels_from some UBERON_0000948, is uberon/core#
channels_into some UBERON_0001637 is uberon/core#
UBERON_0004148 is Class
UBERON_0004148 SubClassOf UBERON_0003498
UBERON_0004151 is Class
UBERON_0004151 SubClassOf UBERON_0000064,
UBERON_0004151 SubClassOf UBERON_0004120,
UBERON_0004151 SubClassOf BFO_0000050 some UBERON_0000948
UBERON_0004160 is Class
UBERON_0004161 is Class
UBERON_0004176 is Class
UBERON_0004176 SubClassOf UBERON_0003133
UBERON_0004177 is Class
UBERON_0004177 EquivalentTo UBERON_0000062 and (BFO_0000050 some UBERON_0002390)
UBERON_0004177 SubClassOf UBERON_0000062,
UBERON_0004177 SubClassOf UBERON_0004120,
UBERON_0004177 SubClassOf BFO_0000050 some UBERON_0002390
UBERON_0004178 is Class
UBERON_0004178 SubClassOf UBERON_0001135
UBERON_0004185 is Class
UBERON_0004185 EquivalentTo UBERON_0004921 and (BFO_0000050 some UBERON_0001555) and (RO_0002202 some UBERON_0000925)
UBERON_0004185 SubClassOf UBERON_0004119,
UBERON_0004185 SubClassOf UBERON_0004921
UBERON_0004203 is Class
UBERON_0004203 SubClassOf UBERON_0013522
UBERON_0004215 is Class
UBERON_0004215 SubClassOf UBERON_0001021
UBERON_0004219 is Class
UBERON_0004219 SubClassOf UBERON_0001135
UBERON_0004220 is Class
UBERON_0004220 SubClassOf UBERON_0001135
UBERON_0004221 is Class
UBERON_0004221 SubClassOf UBERON_0001135
UBERON_0004222 is Class
UBERON_0004222 SubClassOf UBERON_0001135
UBERON_0004225 is Class
UBERON_0004225 SubClassOf UBERON_0001135
UBERON_0004226 is Class
UBERON_0004226 SubClassOf UBERON_0001135
UBERON_0004227 is Class
UBERON_0004227 SubClassOf UBERON_0001135
UBERON_0004228 is Class
UBERON_0004228 SubClassOf UBERON_0001135
UBERON_0004231 is Class
UBERON_0004231 SubClassOf UBERON_0001135
UBERON_0004233 is Class
UBERON_0004233 EquivalentTo UBERON_0001135 and (BFO_0000050 some UBERON_0001558)
UBERON_0004233 SubClassOf UBERON_0000077,
UBERON_0004233 SubClassOf UBERON_0001135,
UBERON_0004233 SubClassOf UBERON_0004225,
UBERON_0004233 SubClassOf BFO_0000050 some UBERON_0001558
UBERON_0004234 is Class
UBERON_0004234 EquivalentTo UBERON_0001135 and (BFO_0000050 some UBERON_0001769)
UBERON_0004234 SubClassOf UBERON_0001135,
UBERON_0004234 SubClassOf UBERON_0003386,
UBERON_0004234 SubClassOf BFO_0000050 some UBERON_0001606
UBERON_0004236 is Class
UBERON_0004236 SubClassOf UBERON_0001135
UBERON_0004237 is Class
UBERON_0004237 SubClassOf UBERON_0001135
UBERON_0004238 is Class
UBERON_0004238 SubClassOf UBERON_0001135
UBERON_0004239 is Class
UBERON_0004239 SubClassOf UBERON_0001135
UBERON_0004240 is Class
UBERON_0004240 EquivalentTo UBERON_0001135 and (BFO_0000050 some UBERON_0002110)
UBERON_0004240 SubClassOf UBERON_0000077,
UBERON_0004240 SubClassOf UBERON_0001135,
UBERON_0004240 SubClassOf BFO_0000050 some UBERON_0002110
UBERON_0004242 is Class
UBERON_0004242 EquivalentTo UBERON_0001135 and (BFO_0000050 some UBERON_0002185)
UBERON_0004242 SubClassOf UBERON_0001135,
UBERON_0004242 SubClassOf UBERON_0004233,
UBERON_0004242 SubClassOf BFO_0000050 some UBERON_0002185
UBERON_0004246 is Class
UBERON_0004246 SubClassOf UBERON_0001135
UBERON_0004247 is Class
UBERON_0004247 SubClassOf UBERON_0005174
UBERON_0004253 is Class
UBERON_0004253 EquivalentTo UBERON_0001630 and (BFO_0000050 some UBERON_0002416)
UBERON_0004253 SubClassOf UBERON_0001630,
UBERON_0004253 SubClassOf BFO_0000050 some UBERON_0002416,
UBERON_0004253 SubClassOf RO_0001025 some UBERON_0002097
UBERON_0004258 is Class
UBERON_0004258 EquivalentTo UBERON_0001981 and (BFO_0000050 some UBERON_0001137)
UBERON_0004258 SubClassOf UBERON_0001981,
UBERON_0004258 SubClassOf BFO_0000050 some UBERON_0001137
UBERON_0004265 is Class
UBERON_0004265 SubClassOf UBERON_0002349
UBERON_0004267 is Class
UBERON_0004267 SubClassOf UBERON_0002384
UBERON_0004271 is Class
UBERON_0004271 EquivalentTo UBERON_0002407 and (BFO_0000050 some UBERON_0004145)
UBERON_0004271 SubClassOf UBERON_0002407,
UBERON_0004271 SubClassOf UBERON_0004120,
UBERON_0004271 SubClassOf BFO_0000050 some UBERON_0004145
UBERON_0004277 is Class
UBERON_0004277 EquivalentTo UBERON_0001630 and (BFO_0000050 some UBERON_0000019)
UBERON_0004277 SubClassOf UBERON_0001630,
UBERON_0004277 SubClassOf UBERON_0004121,
UBERON_0004277 SubClassOf BFO_0000050 some UBERON_0000019,
UBERON_0004277 SubClassOf RO_0002433 some UBERON_0000019
UBERON_0004288 is Class
UBERON_0004291 is Class
UBERON_0004291 SubClassOf UBERON_0012275,
UBERON_0004291 SubClassOf RO_0002202 some UBERON_0004139
UBERON_0004292 is Class
UBERON_0004292 SubClassOf UBERON_0003837,
UBERON_0004292 SubClassOf UBERON_0004120,
UBERON_0004292 SubClassOf BFO_0000050 some UBERON_0000948,
UBERON_0004292 SubClassOf RO_0002220 some UBERON_0002081,
UBERON_0004292 SubClassOf RO_0002220 some UBERON_0002082
UBERON_0004297 is Class
UBERON_0004297 SubClassOf UBERON_0001135
UBERON_0004345 is Class
UBERON_0004345 SubClassOf UBERON_0005292
UBERON_0004347 is Class
UBERON_0004347 SubClassOf UBERON_0004357,
UBERON_0004347 SubClassOf RO_0002160 some NCBITaxon_32523,
UBERON_0004347 SubClassOf RO_0002254 some UBERON_0005733,
UBERON_0004347 SubClassOf RO_0002256 some UBERON_0003081,
UBERON_0004347 SubClassOf RO_0002387 some UBERON_0002101
UBERON_0004348 is Class
UBERON_0004356 is Class
UBERON_0004357 is Class
UBERON_0004357 SubClassOf UBERON_0003102,
UBERON_0004357 SubClassOf UBERON_0006598,
UBERON_0004357 SubClassOf BFO_0000051 some UBERON_0004356,
UBERON_0004357 SubClassOf RO_0002254 some UBERON_0005732,
UBERON_0004357 SubClassOf RO_0002387 some UBERON_0004708
UBERON_0004362 is Class
UBERON_0004362 SubClassOf UBERON_0002539
UBERON_0004363 is Class
UBERON_0004363 SubClassOf UBERON_0003469,
UBERON_0004363 SubClassOf UBERON_0003496,
UBERON_0004363 SubClassOf UBERON_0006598,
UBERON_0004363 SubClassOf UBERON_0010314,
UBERON_0004363 SubClassOf BFO_0000050 some UBERON_0002539,
UBERON_0004363 SubClassOf BFO_0000050 some UBERON_0007303,
UBERON_0004363 SubClassOf RO_0002387 some UBERON_0001637,
UBERON_0004363 SubClassOf RO_0002433 some UBERON_0002539
UBERON_0004365 is Class
UBERON_0004365 EquivalentTo UBERON_0001981 and (RO_0002170 some UBERON_0001040)
UBERON_0004365 SubClassOf UBERON_0001981,
UBERON_0004365 SubClassOf BFO_0000050 some UBERON_0004374,
UBERON_0004365 SubClassOf RO_0002170 some UBERON_0001040
UBERON_0004367 is Class
UBERON_0004367 EquivalentTo UBERON_0005769 and (BFO_0000050 some UBERON_0000964) and (RO_0002220 some UBERON_0001777) and (RO_0002220 some UBERON_0001985)
UBERON_0004367 SubClassOf UBERON_0005769,
UBERON_0004367 SubClassOf UBERON_0010313,
UBERON_0004367 SubClassOf BFO_0000050 some UBERON_0000964,
UBERON_0004367 SubClassOf RO_0000086 some PATO_0000964,
UBERON_0004367 SubClassOf RO_0002220 some UBERON_0001777,
UBERON_0004367 SubClassOf RO_0002220 some UBERON_0001985,
UBERON_0004367 SubClassOf RO_0003001 some UBERON_0001985
UBERON_0004370 is Class
UBERON_0004370 EquivalentTo UBERON_0005769 and (BFO_0000050 some UBERON_0000964) and (RO_0002371 some UBERON_0001772)
UBERON_0004370 SubClassOf UBERON_0005769,
UBERON_0004370 SubClassOf UBERON_0010313,
UBERON_0004370 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0004370 SubClassOf BFO_0000050 some UBERON_0000964,
UBERON_0004370 SubClassOf RO_0002371 some UBERON_0001772
UBERON_0004374 is Class
UBERON_0004375 is Class
UBERON_0004375 EquivalentTo UBERON_0001474 and (BFO_0000050 some UBERON_0004708)
UBERON_0004375 SubClassOf UBERON_0001474,
UBERON_0004375 SubClassOf UBERON_0004120,
UBERON_0004375 SubClassOf UBERON_0010740,
UBERON_0004375 SubClassOf BFO_0000050 some UBERON_0011582
UBERON_0004381 is Class
UBERON_0004381 EquivalentTo UBERON_0010912 and (RO_0002576 some UBERON_0002101)
UBERON_0004381 SubClassOf UBERON_0010712,
UBERON_0004381 SubClassOf UBERON_0010912,
UBERON_0004381 SubClassOf UBERON_0011582,
UBERON_0004381 SubClassOf RO_0002576 some UBERON_0002101
UBERON_0004455 is Class
UBERON_0004455 EquivalentTo UBERON_0000468 and (RO_0002491 some UBERON_0000110)
UBERON_0004455 SubClassOf UBERON_0000468,
UBERON_0004455 SubClassOf UBERON_0000922,
UBERON_0004455 SubClassOf RO_0002202 some UBERON_0004734,
UBERON_0004455 SubClassOf RO_0002491 some UBERON_0000110
UBERON_0004456 is Class
UBERON_0004456 SubClassOf UBERON_0000467,
UBERON_0004456 SubClassOf RO_0002131 some UBERON_0001016,
UBERON_0004456 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0004456 DisjointWith UBERON_8450002
UBERON_0004456 DisjointWith UBERON_0002423
UBERON_0004456 DisjointWith UBERON_0002416
UBERON_0004456 DisjointWith UBERON_0002405
UBERON_0004456 DisjointWith UBERON_0002390
UBERON_0004456 DisjointWith UBERON_0002330
UBERON_0004456 DisjointWith UBERON_0002294
UBERON_0004456 DisjointWith UBERON_0002204
UBERON_0004456 DisjointWith UBERON_0001434
UBERON_0004456 DisjointWith UBERON_0001033
UBERON_0004456 DisjointWith UBERON_0001016
UBERON_0004456 DisjointWith UBERON_0001009
UBERON_0004456 DisjointWith UBERON_0001007
UBERON_0004456 DisjointWith UBERON_0001004
UBERON_0004456 DisjointWith UBERON_0000990
UBERON_0004456 DisjointWith UBERON_0000949
UBERON_0004461 is Class
UBERON_0004461 SubClassOf UBERON_0001015
UBERON_0004462 is Class
UBERON_0004462 SubClassOf UBERON_0001015
UBERON_0004464 is Class
UBERON_0004464 SubClassOf UBERON_0001015
UBERON_0004465 is Class
UBERON_0004465 SubClassOf UBERON_0001015
UBERON_0004469 is Class
UBERON_0004469 SubClassOf UBERON_0001015
UBERON_0004470 is Class
UBERON_0004470 SubClassOf UBERON_0001015
UBERON_0004471 is Class
UBERON_0004471 SubClassOf UBERON_0001015
UBERON_0004473 is Class
UBERON_0004473 SubClassOf UBERON_0001015
UBERON_0004478 is Class
UBERON_0004478 EquivalentTo UBERON_0001015 and (BFO_0000050 some UBERON_0001737)
UBERON_0004478 SubClassOf UBERON_0001015,
UBERON_0004478 SubClassOf UBERON_0004119,
UBERON_0004478 SubClassOf BFO_0000050 some UBERON_0001737
UBERON_0004479 is Class
UBERON_0004479 SubClassOf UBERON_0001015
UBERON_0004480 is Class
UBERON_0004480 SubClassOf UBERON_0001015
UBERON_0004481 is Class
UBERON_0004481 SubClassOf UBERON_0001015
UBERON_0004482 is Class
UBERON_0004482 SubClassOf UBERON_0001015
UBERON_0004515 is Class
UBERON_0004515 EquivalentTo UBERON_0001135 and (BFO_0000050 some UBERON_0002186)
UBERON_0004515 SubClassOf UBERON_0001135,
UBERON_0004515 SubClassOf UBERON_0004233,
UBERON_0004515 SubClassOf BFO_0000050 some UBERON_0002186
UBERON_0004516 is Class
UBERON_0004516 SubClassOf UBERON_0001135,
UBERON_0004516 SubClassOf UBERON_0004515
UBERON_0004535 is Class
UBERON_0004535 EquivalentTo UBERON_0000467 and (BFO_0000050 some UBERON_0001009) and (BFO_0000051 some UBERON_0000948) and (BFO_0000051 some UBERON_0001981)
UBERON_0004535 SubClassOf UBERON_0000467,
UBERON_0004535 SubClassOf BFO_0000050 some UBERON_0001009,
UBERON_0004535 SubClassOf BFO_0000051 some UBERON_0000948,
UBERON_0004535 SubClassOf BFO_0000051 some UBERON_0001981
UBERON_0004537 is Class
UBERON_0004538 is Class
UBERON_0004538 EquivalentTo UBERON_0002113 and (BSPO_0000120 some UBERON_0000468)
UBERON_0004538 SubClassOf UBERON_0002113,
UBERON_0004538 SubClassOf BSPO_0000120 some UBERON_0000468
UBERON_0004539 is Class
UBERON_0004539 EquivalentTo UBERON_0002113 and (BSPO_0000121 some UBERON_0000468)
UBERON_0004539 SubClassOf UBERON_0002113,
UBERON_0004539 SubClassOf BSPO_0000121 some UBERON_0000468
UBERON_0004548 is Class
UBERON_0004548 EquivalentTo UBERON_0000970 and (BSPO_0000120 some UBERON_0000468)
UBERON_0004548 SubClassOf UBERON_0000970,
UBERON_0004548 SubClassOf UBERON_0015212,
UBERON_0004548 SubClassOf BSPO_0000120 some UBERON_0000468
UBERON_0004549 is Class
UBERON_0004549 EquivalentTo UBERON_0000970 and (BSPO_0000121 some UBERON_0000468)
UBERON_0004549 SubClassOf UBERON_0000970,
UBERON_0004549 SubClassOf UBERON_0015212,
UBERON_0004549 SubClassOf BSPO_0000121 some UBERON_0000468
UBERON_0004571 is Class
UBERON_0004571 SubClassOf UBERON_0007798,
UBERON_0004571 SubClassOf BFO_0000050 some UBERON_0004572
UBERON_0004572 is Class
UBERON_0004572 SubClassOf UBERON_0007798,
UBERON_0004572 SubClassOf RO_0002351 some UBERON_0001637
UBERON_0004582 is Class
UBERON_0004582 SubClassOf UBERON_0007798,
UBERON_0004582 SubClassOf RO_0002473 some UBERON_0001638
UBERON_0004590 is Class
UBERON_0004590 SubClassOf UBERON_0001630
UBERON_0004638 is Class
UBERON_0004638 SubClassOf UBERON_0001986
UBERON_0004647 is Class
UBERON_0004647 SubClassOf UBERON_0000064,
UBERON_0004647 SubClassOf UBERON_0004119,
UBERON_0004647 SubClassOf BFO_0000050 some UBERON_0001280,
UBERON_0004647 SubClassOf RO_0002433 some UBERON_0001280
UBERON_0004663 is Class
UBERON_0004663 EquivalentTo UBERON_0000060 and (BFO_0000050 some UBERON_0000947)
UBERON_0004663 SubClassOf UBERON_0000060,
UBERON_0004663 SubClassOf UBERON_0035965,
UBERON_0004663 SubClassOf BFO_0000050 some UBERON_0000947,
UBERON_0004663 SubClassOf RO_0002433 some UBERON_0000947
UBERON_0004664 is Class
UBERON_0004664 SubClassOf UBERON_0005734
UBERON_0004666 is Class
UBERON_0004666 EquivalentTo UBERON_0000158 and (BFO_0000050 some UBERON_0002094)
UBERON_0004666 SubClassOf UBERON_0000158,
UBERON_0004666 SubClassOf UBERON_0005983,
UBERON_0004666 SubClassOf UBERON_0010313,
UBERON_0004666 SubClassOf BFO_0000050 some UBERON_0002094,
UBERON_0004666 SubClassOf RO_0002202 some UBERON_0000095,
UBERON_0004666 SubClassOf RO_0002433 some UBERON_0002094
UBERON_0004667 is Class
UBERON_0004667 EquivalentTo UBERON_0002385 and (BFO_0000050 some UBERON_0002094)
UBERON_0004667 SubClassOf UBERON_0002385,
UBERON_0004667 SubClassOf BFO_0000050 some UBERON_0002094,
UBERON_0004667 SubClassOf RO_0002433 some UBERON_0002094
UBERON_0004681 is Class
UBERON_0004684 is Class
UBERON_0004684 SubClassOf UBERON_0002616,
UBERON_0004684 SubClassOf BFO_0000050 some UBERON_0002275,
UBERON_0004684 SubClassOf RO_0002215 some GO_0001820
UBERON_0004695 is Class
UBERON_0004695 SubClassOf UBERON_0001135
UBERON_0004696 is Class
UBERON_0004696 SubClassOf UBERON_0001135
UBERON_0004698 is Class
UBERON_0004698 SubClassOf UBERON_0001986
UBERON_0004699 is Class
UBERON_0004699 SubClassOf UBERON_0001986
UBERON_0004700 is Class
UBERON_0004700 SubClassOf UBERON_0001986
UBERON_0004701 is Class
UBERON_0004701 SubClassOf UBERON_0001986
UBERON_0004702 is Class
UBERON_0004706 is Class
UBERON_0004708 is Class
UBERON_0004708 SubClassOf UBERON_0000026
UBERON_0004709 is Class
UBERON_0004710 is Class
UBERON_0004716 is Class
UBERON_0004716 SubClassOf UBERON_0000061,
UBERON_0004716 SubClassOf BFO_0000051 some UBERON_0002050,
UBERON_0004716 SubClassOf BFO_0000051 some UBERON_0016887,
UBERON_0004716 SubClassOf RO_0002489 some UBERON_0000068,
UBERON_0004716 SubClassOf RO_0002493 some UBERON_0000068
UBERON_0004729 is Class
UBERON_0004731 is Class
UBERON_0004731 EquivalentTo UBERON_0004732 and (BFO_0000050 some UBERON_0001049)
UBERON_0004731 SubClassOf UBERON_0004121,
UBERON_0004731 SubClassOf UBERON_0004732,
UBERON_0004731 SubClassOf BFO_0000050 some UBERON_0001049
UBERON_0004732 is Class
UBERON_0004732 SubClassOf UBERON_0000063
UBERON_0004733 is Class
UBERON_0004733 EquivalentTo UBERON_0000063 and (BFO_0000050 some UBERON_0002028)
UBERON_0004733 SubClassOf UBERON_0000063,
UBERON_0004733 SubClassOf UBERON_0004121,
UBERON_0004733 SubClassOf UBERON_0004732,
UBERON_0004733 SubClassOf BFO_0000050 some UBERON_0002028
UBERON_0004734 is Class
UBERON_0004734 EquivalentTo UBERON_0000468 and (RO_0002491 some UBERON_0000109)
