is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(S42.392K,Class) = 1.0
SubClassOf(S42.392K,S42.392) = 1.0
is(S42.392P,Class) = 1.0
SubClassOf(S42.392P,S42.392) = 1.0
is(S42.399,Class) = 1.0
SubClassOf(S42.399,S42.39) = 1.0
is(S42.399A,Class) = 1.0
SubClassOf(S42.399A,S42.399) = 1.0
is(S42.399B,Class) = 1.0
SubClassOf(S42.399B,S42.399) = 1.0
is(S42.399D,Class) = 1.0
SubClassOf(S42.399D,S42.399) = 1.0
is(S42.399G,Class) = 1.0
SubClassOf(S42.399G,S42.399) = 1.0
is(S42.399K,Class) = 1.0
SubClassOf(S42.399K,S42.399) = 1.0
is(S42.399P,Class) = 1.0
SubClassOf(S42.399P,S42.399) = 1.0
is(S42.399S,Class) = 1.0
SubClassOf(S42.399S,S42.399) = 1.0
is(S42.4,Class) = 1.0
is(S42.40,Class) = 1.0
SubClassOf(S42.40,S42.4) = 1.0
is(S42.401,Class) = 1.0
SubClassOf(S42.401,S42.40) = 1.0
is(S42.402,Class) = 1.0
SubClassOf(S42.402,S42.40) = 1.0
is(S42.409,Class) = 1.0
SubClassOf(S42.409,S42.40) = 1.0
is(S42.412,Class) = 1.0
is(S42.412K,Class) = 1.0
SubClassOf(S42.412K,S42.412) = 1.0
is(S42.412P,Class) = 1.0
SubClassOf(S42.412P,S42.412) = 1.0
is(S42.414,Class) = 1.0
is(S42.414D,Class) = 1.0
SubClassOf(S42.414D,S42.414) = 1.0
is(S42.415,Class) = 1.0
is(S42.415G,Class) = 1.0
SubClassOf(S42.415G,S42.415) = 1.0
is(S42.415K,Class) = 1.0
SubClassOf(S42.415K,S42.415) = 1.0
is(S42.416,Class) = 1.0
is(S42.416S,Class) = 1.0
SubClassOf(S42.416S,S42.416) = 1.0
is(S42.42,Class) = 1.0
is(S42.422,Class) = 1.0
SubClassOf(S42.422,S42.42) = 1.0
is(S42.422A,Class) = 1.0
SubClassOf(S42.422A,S42.422) = 1.0
is(S42.422B,Class) = 1.0
SubClassOf(S42.422B,S42.422) = 1.0
is(S42.422D,Class) = 1.0
SubClassOf(S42.422D,S42.422) = 1.0
is(S42.422G,Class) = 1.0
SubClassOf(S42.422G,S42.422) = 1.0
is(S42.422K,Class) = 1.0
SubClassOf(S42.422K,S42.422) = 1.0
is(S42.422P,Class) = 1.0
SubClassOf(S42.422P,S42.422) = 1.0
is(S42.422S,Class) = 1.0
SubClassOf(S42.422S,S42.422) = 1.0
is(S42.43,Class) = 1.0
is(S42.431,Class) = 1.0
SubClassOf(S42.431,S42.43) = 1.0
is(S42.431A,Class) = 1.0
SubClassOf(S42.431A,S42.431) = 1.0
is(S42.431B,Class) = 1.0
SubClassOf(S42.431B,S42.431) = 1.0
is(S42.431D,Class) = 1.0
SubClassOf(S42.431D,S42.431) = 1.0
is(S42.431G,Class) = 1.0
SubClassOf(S42.431G,S42.431) = 1.0
is(S42.431K,Class) = 1.0
SubClassOf(S42.431K,S42.431) = 1.0
is(S42.431P,Class) = 1.0
SubClassOf(S42.431P,S42.431) = 1.0
is(S42.431S,Class) = 1.0
SubClassOf(S42.431S,S42.431) = 1.0
is(S42.433,Class) = 1.0
is(S42.433B,Class) = 1.0
SubClassOf(S42.433B,S42.433) = 1.0
is(S42.435,Class) = 1.0
is(S42.435G,Class) = 1.0
SubClassOf(S42.435G,S42.435) = 1.0
is(S42.443,Class) = 1.0
is(S42.443B,Class) = 1.0
SubClassOf(S42.443B,S42.443) = 1.0
is(S42.444,Class) = 1.0
is(S42.444K,Class) = 1.0
SubClassOf(S42.444K,S42.444) = 1.0
is(S42.445,Class) = 1.0
is(S42.445B,Class) = 1.0
SubClassOf(S42.445B,S42.445) = 1.0
is(S42.448,Class) = 1.0
is(S42.448G,Class) = 1.0
SubClassOf(S42.448G,S42.448) = 1.0
is(S42.448K,Class) = 1.0
SubClassOf(S42.448K,S42.448) = 1.0
is(S42.455,Class) = 1.0
is(S42.455G,Class) = 1.0
SubClassOf(S42.455G,S42.455) = 1.0
is(S42.462,Class) = 1.0
is(S42.462S,Class) = 1.0
SubClassOf(S42.462S,S42.462) = 1.0
is(S42.472,Class) = 1.0
is(S42.472P,Class) = 1.0
SubClassOf(S42.472P,S42.472) = 1.0
is(S42.489,Class) = 1.0
is(S42.489P,Class) = 1.0
SubClassOf(S42.489P,S42.489) = 1.0
is(S42.49,Class) = 1.0
is(S42.492,Class) = 1.0
SubClassOf(S42.492,S42.49) = 1.0
is(S42.492A,Class) = 1.0
SubClassOf(S42.492A,S42.492) = 1.0
is(S42.492B,Class) = 1.0
SubClassOf(S42.492B,S42.492) = 1.0
is(S42.492D,Class) = 1.0
SubClassOf(S42.492D,S42.492) = 1.0
is(S42.492G,Class) = 1.0
SubClassOf(S42.492G,S42.492) = 1.0
is(S42.492K,Class) = 1.0
SubClassOf(S42.492K,S42.492) = 1.0
is(S42.492P,Class) = 1.0
SubClassOf(S42.492P,S42.492) = 1.0
is(S42.492S,Class) = 1.0
SubClassOf(S42.492S,S42.492) = 1.0
is(S42.90,Class) = 1.0
is(S42.90XP,Class) = 1.0
SubClassOf(S42.90XP,S42.90) = 1.0
is(S43.0,Class) = 1.0
is(S43.01,Class) = 1.0
SubClassOf(S43.01,S43.0) = 1.0
is(S43.011,Class) = 1.0
SubClassOf(S43.011,S43.01) = 1.0
is(S43.012,Class) = 1.0
SubClassOf(S43.012,S43.01) = 1.0
is(S43.013,Class) = 1.0
SubClassOf(S43.013,S43.01) = 1.0
is(S43.014,Class) = 1.0
SubClassOf(S43.014,S43.01) = 1.0
is(S43.015,Class) = 1.0
SubClassOf(S43.015,S43.01) = 1.0
is(S43.015D,Class) = 1.0
SubClassOf(S43.015D,S43.015) = 1.0
is(S43.016,Class) = 1.0
SubClassOf(S43.016,S43.01) = 1.0
is(S43.025,Class) = 1.0
is(S43.025S,Class) = 1.0
SubClassOf(S43.025S,S43.025) = 1.0
is(S43.026,Class) = 1.0
is(S43.026A,Class) = 1.0
SubClassOf(S43.026A,S43.026) = 1.0
is(S43.033,Class) = 1.0
is(S43.033A,Class) = 1.0
SubClassOf(S43.033A,S43.033) = 1.0
is(S43.084,Class) = 1.0
is(S43.084S,Class) = 1.0
SubClassOf(S43.084S,S43.084) = 1.0
is(S43.109,Class) = 1.0
is(S43.109A,Class) = 1.0
SubClassOf(S43.109A,S43.109) = 1.0
is(S43.109S,Class) = 1.0
SubClassOf(S43.109S,S43.109) = 1.0
is(S43.11,Class) = 1.0
is(S43.112,Class) = 1.0
SubClassOf(S43.112,S43.11) = 1.0
is(S43.112A,Class) = 1.0
SubClassOf(S43.112A,S43.112) = 1.0
is(S43.112D,Class) = 1.0
SubClassOf(S43.112D,S43.112) = 1.0
is(S43.112S,Class) = 1.0
SubClassOf(S43.112S,S43.112) = 1.0
is(S43.13,Class) = 1.0
is(S43.132,Class) = 1.0
is(S43.132S,Class) = 1.0
SubClassOf(S43.132S,S43.132) = 1.0
is(S43.139,Class) = 1.0
SubClassOf(S43.139,S43.13) = 1.0
is(S43.139A,Class) = 1.0
SubClassOf(S43.139A,S43.139) = 1.0
is(S43.139D,Class) = 1.0
SubClassOf(S43.139D,S43.139) = 1.0
is(S43.139S,Class) = 1.0
SubClassOf(S43.139S,S43.139) = 1.0
is(S43.142,Class) = 1.0
is(S43.142S,Class) = 1.0
SubClassOf(S43.142S,S43.142) = 1.0
is(S43.2,Class) = 1.0
is(S43.21,Class) = 1.0
is(S43.211,Class) = 1.0
is(S43.211D,Class) = 1.0
SubClassOf(S43.211D,S43.211) = 1.0
is(S43.213,Class) = 1.0
SubClassOf(S43.213,S43.21) = 1.0
is(S43.213A,Class) = 1.0
SubClassOf(S43.213A,S43.213) = 1.0
is(S43.213D,Class) = 1.0
SubClassOf(S43.213D,S43.213) = 1.0
is(S43.213S,Class) = 1.0
SubClassOf(S43.213S,S43.213) = 1.0
is(S43.214,Class) = 1.0
is(S43.214D,Class) = 1.0
SubClassOf(S43.214D,S43.214) = 1.0
is(S43.215,Class) = 1.0
SubClassOf(S43.215,S43.21) = 1.0
is(S43.215A,Class) = 1.0
SubClassOf(S43.215A,S43.215) = 1.0
is(S43.215D,Class) = 1.0
SubClassOf(S43.215D,S43.215) = 1.0
is(S43.215S,Class) = 1.0
SubClassOf(S43.215S,S43.215) = 1.0
is(S43.216,Class) = 1.0
is(S43.216A,Class) = 1.0
SubClassOf(S43.216A,S43.216) = 1.0
is(S43.22,Class) = 1.0
SubClassOf(S43.22,S43.2) = 1.0
is(S43.221,Class) = 1.0
SubClassOf(S43.221,S43.22) = 1.0
is(S43.222,Class) = 1.0
SubClassOf(S43.222,S43.22) = 1.0
is(S43.223,Class) = 1.0
SubClassOf(S43.223,S43.22) = 1.0
is(S43.223A,Class) = 1.0
SubClassOf(S43.223A,S43.223) = 1.0
is(S43.223D,Class) = 1.0
SubClassOf(S43.223D,S43.223) = 1.0
is(S43.223S,Class) = 1.0
SubClassOf(S43.223S,S43.223) = 1.0
is(S43.224,Class) = 1.0
SubClassOf(S43.224,S43.22) = 1.0
is(S43.225,Class) = 1.0
SubClassOf(S43.225,S43.22) = 1.0
is(S43.225D,Class) = 1.0
SubClassOf(S43.225D,S43.225) = 1.0
is(S43.226,Class) = 1.0
SubClassOf(S43.226,S43.22) = 1.0
is(S43.315,Class) = 1.0
is(S43.315S,Class) = 1.0
SubClassOf(S43.315S,S43.315) = 1.0
is(S43.391,Class) = 1.0
is(S43.391A,Class) = 1.0
SubClassOf(S43.391A,S43.391) = 1.0
is(S43.393,Class) = 1.0
is(S43.393D,Class) = 1.0
SubClassOf(S43.393D,S43.393) = 1.0
is(S43.395,Class) = 1.0
is(S43.395D,Class) = 1.0
SubClassOf(S43.395D,S43.395) = 1.0
is(S43.401,Class) = 1.0
is(S43.401D,Class) = 1.0
SubClassOf(S43.401D,S43.401) = 1.0
is(S43.41,Class) = 1.0
is(S43.412,Class) = 1.0
SubClassOf(S43.412,S43.41) = 1.0
is(S43.412A,Class) = 1.0
SubClassOf(S43.412A,S43.412) = 1.0
is(S43.412D,Class) = 1.0
SubClassOf(S43.412D,S43.412) = 1.0
is(S43.412S,Class) = 1.0
SubClassOf(S43.412S,S43.412) = 1.0
is(S43.42,Class) = 1.0
is(S43.422,Class) = 1.0
SubClassOf(S43.422,S43.42) = 1.0
is(S43.422A,Class) = 1.0
SubClassOf(S43.422A,S43.422) = 1.0
is(S43.422D,Class) = 1.0
SubClassOf(S43.422D,S43.422) = 1.0
is(S43.422S,Class) = 1.0
SubClassOf(S43.422S,S43.422) = 1.0
is(S43.429,Class) = 1.0
SubClassOf(S43.429,S43.42) = 1.0
is(S43.429A,Class) = 1.0
SubClassOf(S43.429A,S43.429) = 1.0
is(S43.429D,Class) = 1.0
SubClassOf(S43.429D,S43.429) = 1.0
is(S43.429S,Class) = 1.0
SubClassOf(S43.429S,S43.429) = 1.0
is(S43.431,Class) = 1.0
is(S43.431S,Class) = 1.0
SubClassOf(S43.431S,S43.431) = 1.0
is(S43.49,Class) = 1.0
is(S43.492,Class) = 1.0
SubClassOf(S43.492,S43.49) = 1.0
is(S43.492A,Class) = 1.0
SubClassOf(S43.492A,S43.492) = 1.0
is(S43.492D,Class) = 1.0
SubClassOf(S43.492D,S43.492) = 1.0
is(S43.492S,Class) = 1.0
SubClassOf(S43.492S,S43.492) = 1.0
is(S43.6,Class) = 1.0
is(S43.62,Class) = 1.0
SubClassOf(S43.62,S43.6) = 1.0
is(S43.62XA,Class) = 1.0
SubClassOf(S43.62XA,S43.62) = 1.0
is(S43.62XD,Class) = 1.0
SubClassOf(S43.62XD,S43.62) = 1.0
is(S43.62XS,Class) = 1.0
SubClassOf(S43.62XS,S43.62) = 1.0
is(S43.80,Class) = 1.0
is(S43.80XD,Class) = 1.0
SubClassOf(S43.80XD,S43.80) = 1.0
is(S43.90,Class) = 1.0
is(S43.90XD,Class) = 1.0
SubClassOf(S43.90XD,S43.90) = 1.0
is(S44.01,Class) = 1.0
is(S44.01XA,Class) = 1.0
SubClassOf(S44.01XA,S44.01) = 1.0
is(S44.10,Class) = 1.0
is(S44.10XA,Class) = 1.0
SubClassOf(S44.10XA,S44.10) = 1.0
is(S44.31,Class) = 1.0
is(S44.31XS,Class) = 1.0
SubClassOf(S44.31XS,S44.31) = 1.0
is(S44.4,Class) = 1.0
is(S44.40,Class) = 1.0
SubClassOf(S44.40,S44.4) = 1.0
is(S44.40XA,Class) = 1.0
SubClassOf(S44.40XA,S44.40) = 1.0
is(S44.40XD,Class) = 1.0
SubClassOf(S44.40XD,S44.40) = 1.0
is(S44.40XS,Class) = 1.0
SubClassOf(S44.40XS,S44.40) = 1.0
is(S45.011,Class) = 1.0
is(S45.011D,Class) = 1.0
SubClassOf(S45.011D,S45.011) = 1.0
is(S45.11,Class) = 1.0
is(S45.111,Class) = 1.0
SubClassOf(S45.111,S45.11) = 1.0
is(S45.111A,Class) = 1.0
SubClassOf(S45.111A,S45.111) = 1.0
is(S45.111D,Class) = 1.0
SubClassOf(S45.111D,S45.111) = 1.0
is(S45.111S,Class) = 1.0
SubClassOf(S45.111S,S45.111) = 1.0
is(S45.211,Class) = 1.0
is(S45.211S,Class) = 1.0
SubClassOf(S45.211S,S45.211) = 1.0
is(S45.3,Class) = 1.0
is(S45.30,Class) = 1.0
SubClassOf(S45.30,S45.3) = 1.0
is(S45.301,Class) = 1.0
SubClassOf(S45.301,S45.30) = 1.0
is(S45.302,Class) = 1.0
SubClassOf(S45.302,S45.30) = 1.0
is(S45.309,Class) = 1.0
SubClassOf(S45.309,S45.30) = 1.0
is(S45.39,Class) = 1.0
is(S45.392,Class) = 1.0
SubClassOf(S45.392,S45.39) = 1.0
is(S45.392A,Class) = 1.0
SubClassOf(S45.392A,S45.392) = 1.0
is(S45.392D,Class) = 1.0
SubClassOf(S45.392D,S45.392) = 1.0
is(S45.392S,Class) = 1.0
SubClassOf(S45.392S,S45.392) = 1.0
is(S45.81,Class) = 1.0
is(S45.812,Class) = 1.0
SubClassOf(S45.812,S45.81) = 1.0
is(S45.812A,Class) = 1.0
SubClassOf(S45.812A,S45.812) = 1.0
is(S45.812D,Class) = 1.0
SubClassOf(S45.812D,S45.812) = 1.0
is(S45.812S,Class) = 1.0
SubClassOf(S45.812S,S45.812) = 1.0
is(S45.9,Class) = 1.0
is(S45.99,Class) = 1.0
SubClassOf(S45.99,S45.9) = 1.0
is(S45.991,Class) = 1.0
SubClassOf(S45.991,S45.99) = 1.0
is(S45.992,Class) = 1.0
SubClassOf(S45.992,S45.99) = 1.0
is(S45.999,Class) = 1.0
SubClassOf(S45.999,S45.99) = 1.0
is(S46,Class) = 1.0
is(S46.001,Class) = 1.0
is(S46.001A,Class) = 1.0
SubClassOf(S46.001A,S46.001) = 1.0
is(S46.02,Class) = 1.0
is(S46.022,Class) = 1.0
SubClassOf(S46.022,S46.02) = 1.0
is(S46.022A,Class) = 1.0
SubClassOf(S46.022A,S46.022) = 1.0
is(S46.022D,Class) = 1.0
SubClassOf(S46.022D,S46.022) = 1.0
is(S46.022S,Class) = 1.0
SubClassOf(S46.022S,S46.022) = 1.0
is(S46.09,Class) = 1.0
is(S46.092,Class) = 1.0
SubClassOf(S46.092,S46.09) = 1.0
is(S46.092A,Class) = 1.0
SubClassOf(S46.092A,S46.092) = 1.0
is(S46.092D,Class) = 1.0
SubClassOf(S46.092D,S46.092) = 1.0
is(S46.092S,Class) = 1.0
SubClassOf(S46.092S,S46.092) = 1.0
is(S46.102,Class) = 1.0
is(S46.102A,Class) = 1.0
SubClassOf(S46.102A,S46.102) = 1.0
is(S46.121,Class) = 1.0
is(S46.121D,Class) = 1.0
SubClassOf(S46.121D,S46.121) = 1.0
is(S46.191,Class) = 1.0
is(S46.191D,Class) = 1.0
SubClassOf(S46.191D,S46.191) = 1.0
is(S46.199,Class) = 1.0
is(S46.199D,Class) = 1.0
SubClassOf(S46.199D,S46.199) = 1.0
is(S46.2,Class) = 1.0
SubClassOf(S46.2,S46) = 1.0
is(S46.20,Class) = 1.0
SubClassOf(S46.20,S46.2) = 1.0
is(S46.202,Class) = 1.0
is(S46.202D,Class) = 1.0
SubClassOf(S46.202D,S46.202) = 1.0
is(S46.21,Class) = 1.0
SubClassOf(S46.21,S46.2) = 1.0
is(S46.22,Class) = 1.0
SubClassOf(S46.22,S46.2) = 1.0
is(S46.29,Class) = 1.0
SubClassOf(S46.29,S46.2) = 1.0
is(S46.3,Class) = 1.0
is(S46.301,Class) = 1.0
is(S46.301S,Class) = 1.0
SubClassOf(S46.301S,S46.301) = 1.0
is(S46.302,Class) = 1.0
is(S46.302D,Class) = 1.0
SubClassOf(S46.302D,S46.302) = 1.0
is(S46.309,Class) = 1.0
is(S46.309A,Class) = 1.0
SubClassOf(S46.309A,S46.309) = 1.0
is(S46.31,Class) = 1.0
is(S46.312,Class) = 1.0
SubClassOf(S46.312,S46.31) = 1.0
is(S46.312A,Class) = 1.0
SubClassOf(S46.312A,S46.312) = 1.0
is(S46.312D,Class) = 1.0
SubClassOf(S46.312D,S46.312) = 1.0
is(S46.312S,Class) = 1.0
SubClassOf(S46.312S,S46.312) = 1.0
is(S46.32,Class) = 1.0
SubClassOf(S46.32,S46.3) = 1.0
is(S46.321,Class) = 1.0
SubClassOf(S46.321,S46.32) = 1.0
is(S46.322,Class) = 1.0
SubClassOf(S46.322,S46.32) = 1.0
is(S46.329,Class) = 1.0
SubClassOf(S46.329,S46.32) = 1.0
is(S46.8,Class) = 1.0
SubClassOf(S46.8,S46) = 1.0
is(S46.80,Class) = 1.0
SubClassOf(S46.80,S46.8) = 1.0
is(S46.801,Class) = 1.0
is(S46.801S,Class) = 1.0
SubClassOf(S46.801S,S46.801) = 1.0
is(S46.809,Class) = 1.0
SubClassOf(S46.809,S46.80) = 1.0
is(S46.809A,Class) = 1.0
SubClassOf(S46.809A,S46.809) = 1.0
is(S46.809D,Class) = 1.0
SubClassOf(S46.809D,S46.809) = 1.0
is(S46.809S,Class) = 1.0
SubClassOf(S46.809S,S46.809) = 1.0
is(S46.81,Class) = 1.0
SubClassOf(S46.81,S46.8) = 1.0
is(S46.82,Class) = 1.0
SubClassOf(S46.82,S46.8) = 1.0
is(S46.821,Class) = 1.0
SubClassOf(S46.821,S46.82) = 1.0
is(S46.822,Class) = 1.0
SubClassOf(S46.822,S46.82) = 1.0
is(S46.822D,Class) = 1.0
SubClassOf(S46.822D,S46.822) = 1.0
is(S46.829,Class) = 1.0
SubClassOf(S46.829,S46.82) = 1.0
is(S46.89,Class) = 1.0
SubClassOf(S46.89,S46.8) = 1.0
is(S46.921,Class) = 1.0
is(S46.921A,Class) = 1.0
SubClassOf(S46.921A,S46.921) = 1.0
is(S47.2,Class) = 1.0
is(S47.2XXS,Class) = 1.0
SubClassOf(S47.2XXS,S47.2) = 1.0
is(S48.0,Class) = 1.0
is(S48.02,Class) = 1.0
SubClassOf(S48.02,S48.0) = 1.0
is(S48.021,Class) = 1.0
SubClassOf(S48.021,S48.02) = 1.0
is(S48.022,Class) = 1.0
SubClassOf(S48.022,S48.02) = 1.0
is(S48.029,Class) = 1.0
SubClassOf(S48.029,S48.02) = 1.0
is(S48.1,Class) = 1.0
is(S48.12,Class) = 1.0
SubClassOf(S48.12,S48.1) = 1.0
is(S48.121,Class) = 1.0
SubClassOf(S48.121,S48.12) = 1.0
is(S48.122,Class) = 1.0
SubClassOf(S48.122,S48.12) = 1.0
is(S48.122D,Class) = 1.0
SubClassOf(S48.122D,S48.122) = 1.0
is(S48.129,Class) = 1.0
SubClassOf(S48.129,S48.12) = 1.0
is(S49,Class) = 1.0
SubClassOf(S49,S40-S49) = 1.0
is(S49.0,Class) = 1.0
SubClassOf(S49.0,S49) = 1.0
is(S49.00,Class) = 1.0
SubClassOf(S49.00,S49.0) = 1.0
is(S49.001,Class) = 1.0
SubClassOf(S49.001,S49.00) = 1.0
is(S49.002,Class) = 1.0
SubClassOf(S49.002,S49.00) = 1.0
is(S49.002A,Class) = 1.0
SubClassOf(S49.002A,S49.002) = 1.0
is(S49.002D,Class) = 1.0
SubClassOf(S49.002D,S49.002) = 1.0
is(S49.002G,Class) = 1.0
SubClassOf(S49.002G,S49.002) = 1.0
is(S49.002K,Class) = 1.0
SubClassOf(S49.002K,S49.002) = 1.0
is(S49.002P,Class) = 1.0
SubClassOf(S49.002P,S49.002) = 1.0
is(S49.002S,Class) = 1.0
SubClassOf(S49.002S,S49.002) = 1.0
is(S49.009,Class) = 1.0
SubClassOf(S49.009,S49.00) = 1.0
is(S49.01,Class) = 1.0
SubClassOf(S49.01,S49.0) = 1.0
is(S49.011,Class) = 1.0
SubClassOf(S49.011,S49.01) = 1.0
is(S49.012,Class) = 1.0
SubClassOf(S49.012,S49.01) = 1.0
is(S49.019,Class) = 1.0
SubClassOf(S49.019,S49.01) = 1.0
is(S49.02,Class) = 1.0
is(S49.022,Class) = 1.0
SubClassOf(S49.022,S49.02) = 1.0
is(S49.022A,Class) = 1.0
SubClassOf(S49.022A,S49.022) = 1.0
is(S49.022D,Class) = 1.0
SubClassOf(S49.022D,S49.022) = 1.0
is(S49.022G,Class) = 1.0
SubClassOf(S49.022G,S49.022) = 1.0
is(S49.022K,Class) = 1.0
SubClassOf(S49.022K,S49.022) = 1.0
is(S49.022P,Class) = 1.0
SubClassOf(S49.022P,S49.022) = 1.0
is(S49.022S,Class) = 1.0
SubClassOf(S49.022S,S49.022) = 1.0
is(S49.03,Class) = 1.0
is(S49.032,Class) = 1.0
SubClassOf(S49.032,S49.03) = 1.0
is(S49.032A,Class) = 1.0
SubClassOf(S49.032A,S49.032) = 1.0
is(S49.032D,Class) = 1.0
SubClassOf(S49.032D,S49.032) = 1.0
is(S49.032G,Class) = 1.0
SubClassOf(S49.032G,S49.032) = 1.0
is(S49.032K,Class) = 1.0
SubClassOf(S49.032K,S49.032) = 1.0
is(S49.032P,Class) = 1.0
SubClassOf(S49.032P,S49.032) = 1.0
is(S49.032S,Class) = 1.0
SubClassOf(S49.032S,S49.032) = 1.0
is(S49.04,Class) = 1.0
is(S49.041,Class) = 1.0
SubClassOf(S49.041,S49.04) = 1.0
is(S49.041A,Class) = 1.0
SubClassOf(S49.041A,S49.041) = 1.0
is(S49.041D,Class) = 1.0
SubClassOf(S49.041D,S49.041) = 1.0
is(S49.041G,Class) = 1.0
SubClassOf(S49.041G,S49.041) = 1.0
is(S49.041K,Class) = 1.0
SubClassOf(S49.041K,S49.041) = 1.0
is(S49.041P,Class) = 1.0
SubClassOf(S49.041P,S49.041) = 1.0
is(S49.041S,Class) = 1.0
SubClassOf(S49.041S,S49.041) = 1.0
is(S49.049,Class) = 1.0
is(S49.049D,Class) = 1.0
SubClassOf(S49.049D,S49.049) = 1.0
is(S49.1,Class) = 1.0
SubClassOf(S49.1,S49) = 1.0
is(S49.109,Class) = 1.0
is(S49.109G,Class) = 1.0
SubClassOf(S49.109G,S49.109) = 1.0
is(S49.109P,Class) = 1.0
SubClassOf(S49.109P,S49.109) = 1.0
is(S49.12,Class) = 1.0
SubClassOf(S49.12,S49.1) = 1.0
is(S49.121,Class) = 1.0
SubClassOf(S49.121,S49.12) = 1.0
is(S49.122,Class) = 1.0
SubClassOf(S49.122,S49.12) = 1.0
is(S49.129,Class) = 1.0
SubClassOf(S49.129,S49.12) = 1.0
is(S49.13,Class) = 1.0
is(S49.132,Class) = 1.0
SubClassOf(S49.132,S49.13) = 1.0
is(S49.132A,Class) = 1.0
SubClassOf(S49.132A,S49.132) = 1.0
is(S49.132D,Class) = 1.0
SubClassOf(S49.132D,S49.132) = 1.0
is(S49.132G,Class) = 1.0
SubClassOf(S49.132G,S49.132) = 1.0
is(S49.132K,Class) = 1.0
SubClassOf(S49.132K,S49.132) = 1.0
is(S49.132P,Class) = 1.0
SubClassOf(S49.132P,S49.132) = 1.0
is(S49.132S,Class) = 1.0
SubClassOf(S49.132S,S49.132) = 1.0
is(S49.191,Class) = 1.0
is(S49.191G,Class) = 1.0
SubClassOf(S49.191G,S49.191) = 1.0
is(S49.199,Class) = 1.0
is(S49.199P,Class) = 1.0
SubClassOf(S49.199P,S49.199) = 1.0
is(S49.8,Class) = 1.0
SubClassOf(S49.8,S49) = 1.0
is(S49.82,Class) = 1.0
is(S49.82XS,Class) = 1.0
SubClassOf(S49.82XS,S49.82) = 1.0
is(S49.9,Class) = 1.0
SubClassOf(S49.9,S49) = 1.0
is(S49.92,Class) = 1.0
SubClassOf(S49.92,S49.9) = 1.0
is(S49.92XA,Class) = 1.0
SubClassOf(S49.92XA,S49.92) = 1.0
is(S49.92XD,Class) = 1.0
SubClassOf(S49.92XD,S49.92) = 1.0
is(S49.92XS,Class) = 1.0
SubClassOf(S49.92XS,S49.92) = 1.0
is(S50-S59,Class) = 1.0
is(S50.0,Class) = 1.0
is(S50.00,Class) = 1.0
SubClassOf(S50.00,S50.0) = 1.0
is(S50.00XA,Class) = 1.0
SubClassOf(S50.00XA,S50.00) = 1.0
is(S50.00XD,Class) = 1.0
SubClassOf(S50.00XD,S50.00) = 1.0
is(S50.00XS,Class) = 1.0
SubClassOf(S50.00XS,S50.00) = 1.0
is(S50.1,Class) = 1.0
is(S50.12,Class) = 1.0
SubClassOf(S50.12,S50.1) = 1.0
is(S50.12XA,Class) = 1.0
SubClassOf(S50.12XA,S50.12) = 1.0
is(S50.12XD,Class) = 1.0
SubClassOf(S50.12XD,S50.12) = 1.0
is(S50.12XS,Class) = 1.0
SubClassOf(S50.12XS,S50.12) = 1.0
is(S50.3,Class) = 1.0
is(S50.32,Class) = 1.0
is(S50.329,Class) = 1.0
SubClassOf(S50.329,S50.32) = 1.0
is(S50.329A,Class) = 1.0
SubClassOf(S50.329A,S50.329) = 1.0
is(S50.329D,Class) = 1.0
SubClassOf(S50.329D,S50.329) = 1.0
is(S50.329S,Class) = 1.0
SubClassOf(S50.329S,S50.329) = 1.0
is(S50.34,Class) = 1.0
is(S50.342,Class) = 1.0
SubClassOf(S50.342,S50.34) = 1.0
is(S50.342A,Class) = 1.0
SubClassOf(S50.342A,S50.342) = 1.0
is(S50.342D,Class) = 1.0
SubClassOf(S50.342D,S50.342) = 1.0
is(S50.342S,Class) = 1.0
SubClassOf(S50.342S,S50.342) = 1.0
is(S50.36,Class) = 1.0
SubClassOf(S50.36,S50.3) = 1.0
is(S50.361,Class) = 1.0
SubClassOf(S50.361,S50.36) = 1.0
is(S50.361A,Class) = 1.0
SubClassOf(S50.361A,S50.361) = 1.0
is(S50.361D,Class) = 1.0
SubClassOf(S50.361D,S50.361) = 1.0
is(S50.361S,Class) = 1.0
SubClassOf(S50.361S,S50.361) = 1.0
is(S50.362,Class) = 1.0
SubClassOf(S50.362,S50.36) = 1.0
is(S50.362A,Class) = 1.0
SubClassOf(S50.362A,S50.362) = 1.0
is(S50.362D,Class) = 1.0
SubClassOf(S50.362D,S50.362) = 1.0
is(S50.362S,Class) = 1.0
SubClassOf(S50.362S,S50.362) = 1.0
is(S50.369,Class) = 1.0
SubClassOf(S50.369,S50.36) = 1.0
is(S50.37,Class) = 1.0
is(S50.372,Class) = 1.0
SubClassOf(S50.372,S50.37) = 1.0
is(S50.372A,Class) = 1.0
SubClassOf(S50.372A,S50.372) = 1.0
is(S50.372D,Class) = 1.0
SubClassOf(S50.372D,S50.372) = 1.0
is(S50.372S,Class) = 1.0
SubClassOf(S50.372S,S50.372) = 1.0
is(S50.81,Class) = 1.0
is(S50.819,Class) = 1.0
SubClassOf(S50.819,S50.81) = 1.0
is(S50.819A,Class) = 1.0
SubClassOf(S50.819A,S50.819) = 1.0
is(S50.819D,Class) = 1.0
SubClassOf(S50.819D,S50.819) = 1.0
is(S50.819S,Class) = 1.0
