is(www.w3.org/2000/01/-schema#,Datatype) = 1.0
is(SYMP_0000802,Class) = 1.0
SubClassOf(SYMP_0000802,SYMP_0000798) = 1.0
is(SYMP_0000803,Class) = 1.0
SubClassOf(SYMP_0000803,SYMP_0000798) = 1.0
is(SYMP_0000804,Class) = 1.0
SubClassOf(SYMP_0000804,SYMP_0000798) = 1.0
is(SYMP_0000805,Class) = 1.0
SubClassOf(SYMP_0000805,SYMP_0000798) = 1.0
is(SYMP_0000806,Class) = 1.0
SubClassOf(SYMP_0000806,SYMP_0000798) = 1.0
is(SYMP_0000807,Class) = 1.0
SubClassOf(SYMP_0000807,SYMP_0000798) = 1.0
is(SYMP_0000808,Class) = 1.0
SubClassOf(SYMP_0000808,SYMP_0000799) = 1.0
is(SYMP_0000809,Class) = 1.0
SubClassOf(SYMP_0000809,SYMP_0000799) = 1.0
is(SYMP_0000810,Class) = 1.0
SubClassOf(SYMP_0000810,SYMP_0000799) = 1.0
is(SYMP_0000811,Class) = 1.0
SubClassOf(SYMP_0000811,SYMP_0000799) = 1.0
is(SYMP_0000812,Class) = 1.0
SubClassOf(SYMP_0000812,SYMP_0000799) = 1.0
is(SYMP_0000813,Class) = 1.0
SubClassOf(SYMP_0000813,SYMP_0000799) = 1.0
is(SYMP_0000814,Class) = 1.0
SubClassOf(SYMP_0000814,SYMP_0000799) = 1.0
is(SYMP_0000815,Class) = 1.0
SubClassOf(SYMP_0000815,SYMP_0000799) = 1.0
is(SYMP_0000816,Class) = 1.0
SubClassOf(SYMP_0000816,SYMP_0000566) = 1.0
is(SYMP_0000817,Class) = 1.0
SubClassOf(SYMP_0000817,SYMP_0000482) = 1.0
is(SYMP_0000822,Class) = 1.0
SubClassOf(SYMP_0000822,SYMP_0000039) = 1.0
is(SYMP_0000823,Class) = 1.0
SubClassOf(SYMP_0000823,SYMP_0000231) = 1.0
is(SYMP_0000824,Class) = 1.0
SubClassOf(SYMP_0000824,SYMP_0000529) = 1.0
is(SYMP_0000825,Class) = 1.0
SubClassOf(SYMP_0000825,SYMP_0000529) = 1.0
is(SYMP_0000826,Class) = 1.0
SubClassOf(SYMP_0000826,SYMP_0000529) = 1.0
is(SYMP_0000827,Class) = 1.0
SubClassOf(SYMP_0000827,SYMP_0000529) = 1.0
is(SYMP_0000828,Class) = 1.0
SubClassOf(SYMP_0000828,SYMP_0019163) = 1.0
is(SYMP_0000829,Class) = 1.0
SubClassOf(SYMP_0000829,SYMP_0000099) = 1.0
is(SYMP_0000830,Class) = 1.0
SubClassOf(SYMP_0000830,SYMP_0000099) = 1.0
is(SYMP_0000831,Class) = 1.0
SubClassOf(SYMP_0000831,SYMP_0000099) = 1.0
is(SYMP_0000832,Class) = 1.0
SubClassOf(SYMP_0000832,SYMP_0000099) = 1.0
is(SYMP_0000833,Class) = 1.0
SubClassOf(SYMP_0000833,SYMP_0000099) = 1.0
is(SYMP_0000834,Class) = 1.0
SubClassOf(SYMP_0000834,SYMP_0000892) = 1.0
is(SYMP_0000835,Class) = 1.0
SubClassOf(SYMP_0000835,SYMP_0000892) = 1.0
is(SYMP_0000836,Class) = 1.0
SubClassOf(SYMP_0000836,SYMP_0000892) = 1.0
is(SYMP_0000837,Class) = 1.0
SubClassOf(SYMP_0000837,SYMP_0000099) = 1.0
is(SYMP_0000838,Class) = 1.0
SubClassOf(SYMP_0000838,SYMP_0000099) = 1.0
is(SYMP_0000839,Class) = 1.0
SubClassOf(SYMP_0000839,SYMP_0000099) = 1.0
is(SYMP_0000840,Class) = 1.0
SubClassOf(SYMP_0000840,SYMP_0000099) = 1.0
DisjointWith(SYMP_0000840,MF_0000202) = 1.0
is(SYMP_0000841,Class) = 1.0
SubClassOf(SYMP_0000841,SYMP_0000299) = 1.0
is(SYMP_0000842,Class) = 1.0
SubClassOf(SYMP_0000842,SYMP_0000299) = 1.0
is(SYMP_0000843,Class) = 1.0
SubClassOf(SYMP_0000843,SYMP_0000299) = 1.0
is(SYMP_0000844,Class) = 1.0
SubClassOf(SYMP_0000844,SYMP_0000387) = 1.0
is(SYMP_0000845,Class) = 1.0
SubClassOf(SYMP_0000845,SYMP_0000384) = 1.0
is(SYMP_0000847,Class) = 1.0
SubClassOf(SYMP_0000847,SYMP_0000030) = 1.0
is(SYMP_0000848,Class) = 1.0
SubClassOf(SYMP_0000848,SYMP_0000030) = 1.0
is(SYMP_0000850,Class) = 1.0
SubClassOf(SYMP_0000850,SYMP_0000299) = 1.0
is(SYMP_0000851,Class) = 1.0
SubClassOf(SYMP_0000851,SYMP_0000040) = 1.0
is(SYMP_0000853,Class) = 1.0
SubClassOf(SYMP_0000853,SYMP_0000492) = 1.0
is(SYMP_0000854,Class) = 1.0
SubClassOf(SYMP_0000854,SYMP_0000756) = 1.0
is(SYMP_0000855,Class) = 1.0
SubClassOf(SYMP_0000855,SYMP_0000756) = 1.0
is(SYMP_0000858,Class) = 1.0
is(SYMP_0000859,Class) = 1.0
SubClassOf(SYMP_0000859,SYMP_0000858) = 1.0
is(SYMP_0000860,Class) = 1.0
SubClassOf(SYMP_0000860,SYMP_0000858) = 1.0
is(SYMP_0000861,Class) = 1.0
SubClassOf(SYMP_0000861,SYMP_0000858) = 1.0
is(SYMP_0000862,Class) = 1.0
SubClassOf(SYMP_0000862,SYMP_0000099) = 1.0
is(SYMP_0000863,Class) = 1.0
SubClassOf(SYMP_0000863,SYMP_0000387) = 1.0
is(SYMP_0000864,Class) = 1.0
SubClassOf(SYMP_0000864,SYMP_0000385) = 1.0
is(SYMP_0000865,Class) = 1.0
SubClassOf(SYMP_0000865,SYMP_0000386) = 1.0
is(SYMP_0000866,Class) = 1.0
SubClassOf(SYMP_0000866,SYMP_0000384) = 1.0
is(SYMP_0000868,Class) = 1.0
SubClassOf(SYMP_0000868,SYMP_0000598) = 1.0
is(SYMP_0000869,Class) = 1.0
SubClassOf(SYMP_0000869,SYMP_0000237) = 1.0
is(SYMP_0000870,Class) = 1.0
SubClassOf(SYMP_0000870,SYMP_0019163) = 1.0
is(SYMP_0000873,Class) = 1.0
SubClassOf(SYMP_0000873,SYMP_0000392) = 1.0
is(SYMP_0000877,Class) = 1.0
SubClassOf(SYMP_0000877,SYMP_0000386) = 1.0
is(SYMP_0000878,Class) = 1.0
SubClassOf(SYMP_0000878,SYMP_0000613) = 1.0
is(SYMP_0000879,Class) = 1.0
SubClassOf(SYMP_0000879,SYMP_0000881) = 1.0
is(SYMP_0000880,Class) = 1.0
SubClassOf(SYMP_0000880,SYMP_0000613) = 1.0
is(SYMP_0000881,Class) = 1.0
SubClassOf(SYMP_0000881,SYMP_0000613) = 1.0
is(SYMP_0000882,Class) = 1.0
SubClassOf(SYMP_0000882,SYMP_0000613) = 1.0
is(SYMP_0000883,Class) = 1.0
SubClassOf(SYMP_0000883,SYMP_0000882) = 1.0
is(SYMP_0000886,Class) = 1.0
SubClassOf(SYMP_0000886,SYMP_0000613) = 1.0
is(SYMP_0000887,Class) = 1.0
SubClassOf(SYMP_0000887,SYMP_0000613) = 1.0
is(SYMP_0000888,Class) = 1.0
SubClassOf(SYMP_0000888,SYMP_0000613) = 1.0
is(SYMP_0000889,Class) = 1.0
SubClassOf(SYMP_0000889,SYMP_0000613) = 1.0
is(SYMP_0000890,Class) = 1.0
SubClassOf(SYMP_0000890,SYMP_0000613) = 1.0
is(SYMP_0000891,Class) = 1.0
SubClassOf(SYMP_0000891,OGMS_0000020) = 1.0
is(SYMP_0000892,Class) = 1.0
is(SYMP_0000893,Class) = 1.0
SubClassOf(SYMP_0000893,SYMP_0000692) = 1.0
is(SYMP_0000895,Class) = 1.0
SubClassOf(SYMP_0000895,SYMP_0019138) = 1.0
is(SYMP_0000896,Class) = 1.0
SubClassOf(SYMP_0000896,SYMP_0019163) = 1.0
is(SYMP_0000897,Class) = 1.0
SubClassOf(SYMP_0000897,SYMP_0000231) = 1.0
is(SYMP_0000898,Class) = 1.0
SubClassOf(SYMP_0000898,SYMP_0000287) = 1.0
is(SYMP_0000899,Class) = 1.0
SubClassOf(SYMP_0000899,SYMP_0000898) = 1.0
is(SYMP_0000900,Class) = 1.0
SubClassOf(SYMP_0000900,SYMP_0019138) = 1.0
is(SYMP_0017795,Class) = 1.0
SubClassOf(SYMP_0017795,OGMS_0000020) = 1.0
is(SYMP_0019138,Class) = 1.0
is(SYMP_0019139,Class) = 1.0
SubClassOf(SYMP_0019139,SYMP_0000326) = 1.0
is(SYMP_0019141,Class) = 1.0
SubClassOf(SYMP_0019141,SYMP_0019138) = 1.0
is(SYMP_0019143,Class) = 1.0
SubClassOf(SYMP_0019143,SYMP_0019139) = 1.0
is(SYMP_0019144,Class) = 1.0
SubClassOf(SYMP_0019144,SYMP_0019139) = 1.0
is(SYMP_0019145,Class) = 1.0
is(SYMP_0019146,Class) = 1.0
SubClassOf(SYMP_0019146,SYMP_0019139) = 1.0
is(SYMP_0019147,Class) = 1.0
SubClassOf(SYMP_0019147,SYMP_0019145) = 1.0
is(SYMP_0019148,Class) = 1.0
SubClassOf(SYMP_0019148,SYMP_0019139) = 1.0
is(SYMP_0019149,Class) = 1.0
SubClassOf(SYMP_0019149,SYMP_0019139) = 1.0
is(SYMP_0019152,Class) = 1.0
SubClassOf(SYMP_0019152,SYMP_0019175) = 1.0
is(SYMP_0019153,Class) = 1.0
SubClassOf(SYMP_0019153,SYMP_0000598) = 1.0
is(SYMP_0019155,Class) = 1.0
SubClassOf(SYMP_0019155,SYMP_0019141) = 1.0
is(SYMP_0019156,Class) = 1.0
SubClassOf(SYMP_0019156,SYMP_0019139) = 1.0
is(SYMP_0019159,Class) = 1.0
is(SYMP_0019161,Class) = 1.0
SubClassOf(SYMP_0019161,SYMP_0000099) = 1.0
is(SYMP_0019162,Class) = 1.0
SubClassOf(SYMP_0019162,SYMP_0000183) = 1.0
is(SYMP_0019163,Class) = 1.0
SubClassOf(SYMP_0019163,SYMP_0000387) = 1.0
is(SYMP_0019164,Class) = 1.0
SubClassOf(SYMP_0019164,SYMP_0019163) = 1.0
is(SYMP_0019165,Class) = 1.0
SubClassOf(SYMP_0019165,SYMP_0019163) = 1.0
is(SYMP_0019169,Class) = 1.0
is(SYMP_0019172,Class) = 1.0
SubClassOf(SYMP_0019172,SYMP_0019163) = 1.0
is(SYMP_0019175,Class) = 1.0
is(SYMP_0019177,Class) = 1.0
is(SYMP_0019179,Class) = 1.0
SubClassOf(SYMP_0019179,SYMP_0020045) = 1.0
is(SYMP_0019180,Class) = 1.0
SubClassOf(SYMP_0019180,SYMP_0000146) = 1.0
is(SYMP_0019181,Class) = 1.0
SubClassOf(SYMP_0019181,SYMP_0000385) = 1.0
is(SYMP_0019182,Class) = 1.0
is(SYMP_0019183,Class) = 1.0
SubClassOf(SYMP_0019183,SYMP_0019182) = 1.0
is(SYMP_0019184,Class) = 1.0
SubClassOf(SYMP_0019184,SYMP_0019182) = 1.0
is(SYMP_0019185,Class) = 1.0
SubClassOf(SYMP_0019185,SYMP_0019182) = 1.0
is(SYMP_0019186,Class) = 1.0
SubClassOf(SYMP_0019186,SYMP_0019182) = 1.0
is(SYMP_0019187,Class) = 1.0
SubClassOf(SYMP_0019187,SYMP_0019182) = 1.0
is(SYMP_0019188,Class) = 1.0
SubClassOf(SYMP_0019188,SYMP_0000041) = 1.0
is(SYMP_0019189,Class) = 1.0
SubClassOf(SYMP_0019189,SYMP_0000041) = 1.0
is(SYMP_0019190,Class) = 1.0
SubClassOf(SYMP_0019190,SYMP_0000041) = 1.0
is(SYMP_0020001,Class) = 1.0
SubClassOf(SYMP_0020001,SYMP_0000136) = 1.0
is(SYMP_0020002,Class) = 1.0
SubClassOf(SYMP_0020002,SYMP_0000672) = 1.0
is(SYMP_0020003,Class) = 1.0
SubClassOf(SYMP_0020003,SYMP_0000146) = 1.0
is(SYMP_0020004,Class) = 1.0
SubClassOf(SYMP_0020004,SYMP_0000551) = 1.0
is(SYMP_0020007,Class) = 1.0
SubClassOf(SYMP_0020007,SYMP_0019163) = 1.0
is(SYMP_0020008,Class) = 1.0
SubClassOf(SYMP_0020008,SYMP_0000614) = 1.0
is(SYMP_0020011,Class) = 1.0
SubClassOf(SYMP_0020011,SYMP_0000570) = 1.0
is(SYMP_0020012,Class) = 1.0
is(SYMP_0020013,Class) = 1.0
SubClassOf(SYMP_0020013,SYMP_0000178) = 1.0
is(SYMP_0020014,Class) = 1.0
SubClassOf(SYMP_0020014,SYMP_0000178) = 1.0
is(SYMP_0020016,Class) = 1.0
SubClassOf(SYMP_0020016,SYMP_0000403) = 1.0
is(SYMP_0020017,Class) = 1.0
SubClassOf(SYMP_0020017,SYMP_0000403) = 1.0
is(SYMP_0020018,Class) = 1.0
SubClassOf(SYMP_0020018,SYMP_0020012) = 1.0
is(SYMP_0020019,Class) = 1.0
SubClassOf(SYMP_0020019,SYMP_0000388) = 1.0
is(SYMP_0020021,Class) = 1.0
SubClassOf(SYMP_0020021,SYMP_0000092) = 1.0
is(SYMP_0020022,Class) = 1.0
SubClassOf(SYMP_0020022,SYMP_0000392) = 1.0
is(SYMP_0020023,Class) = 1.0
SubClassOf(SYMP_0020023,SYMP_0000099) = 1.0
is(SYMP_0020026,Class) = 1.0
SubClassOf(SYMP_0020026,SYMP_0000061) = 1.0
is(SYMP_0020027,Class) = 1.0
SubClassOf(SYMP_0020027,SYMP_0000614) = 1.0
is(SYMP_0020028,Class) = 1.0
SubClassOf(SYMP_0020028,SYMP_0000092) = 1.0
is(SYMP_0020029,Class) = 1.0
SubClassOf(SYMP_0020029,SYMP_0000482) = 1.0
is(SYMP_0020030,Class) = 1.0
SubClassOf(SYMP_0020030,SYMP_0000440) = 1.0
is(SYMP_0020031,Class) = 1.0
is(SYMP_0020032,Class) = 1.0
SubClassOf(SYMP_0020032,SYMP_0020031) = 1.0
is(SYMP_0020033,Class) = 1.0
SubClassOf(SYMP_0020033,SYMP_0000614) = 1.0
is(SYMP_0020034,Class) = 1.0
SubClassOf(SYMP_0020034,SYMP_0019163) = 1.0
is(SYMP_0020040,Class) = 1.0
is(SYMP_0020041,Class) = 1.0
SubClassOf(SYMP_0020041,SYMP_0020040) = 1.0
is(SYMP_0020044,Class) = 1.0
SubClassOf(SYMP_0020044,SYMP_0020040) = 1.0
is(SYMP_0020045,Class) = 1.0
is(SYMP_0020046,Class) = 1.0
SubClassOf(SYMP_0020046,SYMP_0000522) = 1.0
is(SYMP_0020047,Class) = 1.0
SubClassOf(SYMP_0020047,SYMP_0000030) = 1.0
is(SYMP_0020048,Class) = 1.0
is(SYMP_0020050,Class) = 1.0
SubClassOf(SYMP_0020050,SYMP_0019163) = 1.0
is(SYMP_0020052,Class) = 1.0
SubClassOf(SYMP_0020052,SYMP_0000094) = 1.0
is(SYMP_0020053,Class) = 1.0
is(SYMP_0020054,Class) = 1.0
SubClassOf(SYMP_0020054,SYMP_0020053) = 1.0
is(SYMP_0020055,Class) = 1.0
SubClassOf(SYMP_0020055,SYMP_0000385) = 1.0
is(SYMP_0020057,Class) = 1.0
is(SYMP_0020058,Class) = 1.0
SubClassOf(SYMP_0020058,SYMP_0020057) = 1.0
is(SYMP_0020059,Class) = 1.0
SubClassOf(SYMP_0020059,SYMP_0020057) = 1.0
is(SYMP_0020060,Class) = 1.0
SubClassOf(SYMP_0020060,SYMP_0019139) = 1.0
is(SYMP_0020061,Class) = 1.0
SubClassOf(SYMP_0020061,SYMP_0019180) = 1.0
is(SYMP_0020062,Class) = 1.0
is(SYMP_0020063,Class) = 1.0
is(SYMP_0020064,Class) = 1.0
SubClassOf(SYMP_0020064,SYMP_0020063) = 1.0
is(//www.symposion.com/ijt/,Class) = 1.0
is(//www.symposion.com/ijt/,Class) = 1.0
is(//www.glaad.org,Class) = 1.0
is(//lgbtq.yale.edu/sites/default/files/,Class) = 1.0
is(//medium.com/@kivabay/,Class) = 1.0
is(//wiki.asexuality.org/,Class) = 1.0
is(Assessment_Criterion,Class) = 1.0
is(Extreme_Duration_Level,Class) = 1.0
SubClassOf(Extreme_Duration_Level,Severity_Duration_Level) = 1.0
is(Mild_Duration_Level,Class) = 1.0
SubClassOf(Mild_Duration_Level,Severity_Duration_Level) = 1.0
is(Moderate_Duration_Level,Class) = 1.0
SubClassOf(Moderate_Duration_Level,Severity_Duration_Level) = 1.0
is(No_Duration,Class) = 1.0
SubClassOf(No_Duration,Severity_Duration_Level) = 1.0
is(Over-Importance_of_Thoughts,Class) = 1.0
SubClassOf(Over-Importance_of_Thoughts,Thought_Appraisal) = 1.0
is(Severe_Duration_Level,Class) = 1.0
SubClassOf(Severe_Duration_Level,Severity_Duration_Level) = 1.0
is(Severity_Duration_Level,Class) = 1.0
is(Literal,hasDurationValue_some_www.w3.org/2000/01/-schema#) = 1.0
SubClassOf(Literal,Assessment_Criterion) = 1.0
is(Thought_Appraisal,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(Q1348413,Class) = 1.0
is(Q17020543,Class) = 1.0
is(Q36885603,Class) = 1.0
is(Q6530249,Class) = 1.0
is(Extreme_Duration,Individual) = 1.0
Types(Extreme_Duration,Severity_Duration_Level) = 1.0
is(Mild_Duration,Individual) = 1.0
Types(Mild_Duration,Severity_Duration_Level) = 1.0
is(Moderate_Duration,Individual) = 1.0
Types(Moderate_Duration,Severity_Duration_Level) = 1.0
is(Severe_Duration,Individual) = 1.0
Types(Severe_Duration,Severity_Duration_Level) = 1.0
