is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(C145352,Class) = 1.0
SubClassOf(C145352,C143222) = 1.0
is(C145353,Class) = 1.0
SubClassOf(C145353,C143558) = 1.0
is(C145354,Class) = 1.0
SubClassOf(C145354,C143560) = 1.0
is(C145355,Class) = 1.0
SubClassOf(C145355,C143562) = 1.0
is(C145356,Class) = 1.0
SubClassOf(C145356,C143563) = 1.0
is(C145357,Class) = 1.0
SubClassOf(C145357,C143564) = 1.0
is(C145358,Class) = 1.0
SubClassOf(C145358,C143565) = 1.0
is(C145359,Class) = 1.0
SubClassOf(C145359,C143566) = 1.0
is(C145360,Class) = 1.0
SubClassOf(C145360,C143567) = 1.0
is(C145361,Class) = 1.0
SubClassOf(C145361,C143568) = 1.0
is(C145362,Class) = 1.0
SubClassOf(C145362,C143569) = 1.0
is(C145363,Class) = 1.0
SubClassOf(C145363,C143570) = 1.0
is(C145364,Class) = 1.0
SubClassOf(C145364,C143571) = 1.0
is(C145365,Class) = 1.0
SubClassOf(C145365,C143572) = 1.0
is(C145366,Class) = 1.0
SubClassOf(C145366,C143573) = 1.0
is(C145367,Class) = 1.0
SubClassOf(C145367,C143193) = 1.0
is(C145368,Class) = 1.0
SubClassOf(C145368,C143194) = 1.0
is(C145369,Class) = 1.0
SubClassOf(C145369,C143576) = 1.0
is(C145373,Class) = 1.0
SubClassOf(C145373,C146633) = 1.0
is(C145374,Class) = 1.0
SubClassOf(C145374,C143578) = 1.0
is(C145377,Class) = 1.0
SubClassOf(C145377,C143580) = 1.0
is(C145378,Class) = 1.0
SubClassOf(C145378,C143581) = 1.0
is(C145379,Class) = 1.0
SubClassOf(C145379,C143582) = 1.0
is(C145380,Class) = 1.0
SubClassOf(C145380,C143583) = 1.0
is(C145381,Class) = 1.0
SubClassOf(C145381,C143584) = 1.0
is(C145382,Class) = 1.0
SubClassOf(C145382,C143585) = 1.0
is(C145383,Class) = 1.0
SubClassOf(C145383,C143586) = 1.0
is(C145385,Class) = 1.0
SubClassOf(C145385,C143587) = 1.0
is(C145386,Class) = 1.0
SubClassOf(C145386,C143588) = 1.0
is(C145387,Class) = 1.0
SubClassOf(C145387,C143589) = 1.0
is(C145388,Class) = 1.0
SubClassOf(C145388,C143590) = 1.0
is(C145389,Class) = 1.0
SubClassOf(C145389,C143592) = 1.0
is(C145390,Class) = 1.0
SubClassOf(C145390,C143593) = 1.0
is(C145391,Class) = 1.0
SubClassOf(C145391,C143594) = 1.0
is(C145392,Class) = 1.0
SubClassOf(C145392,C143595) = 1.0
is(C145393,Class) = 1.0
SubClassOf(C145393,C143596) = 1.0
is(C145394,Class) = 1.0
SubClassOf(C145394,C143597) = 1.0
is(C145395,Class) = 1.0
SubClassOf(C145395,C143598) = 1.0
is(C145396,Class) = 1.0
SubClassOf(C145396,C143599) = 1.0
is(C145397,Class) = 1.0
SubClassOf(C145397,C143600) = 1.0
is(C145398,Class) = 1.0
SubClassOf(C145398,C143601) = 1.0
is(C145399,Class) = 1.0
SubClassOf(C145399,C143602) = 1.0
is(C145400,Class) = 1.0
SubClassOf(C145400,C143603) = 1.0
is(C145401,Class) = 1.0
SubClassOf(C145401,C143604) = 1.0
is(C145402,Class) = 1.0
SubClassOf(C145402,C143605) = 1.0
is(C145403,Class) = 1.0
SubClassOf(C145403,C143606) = 1.0
is(C145404,Class) = 1.0
SubClassOf(C145404,C143607) = 1.0
is(C145405,Class) = 1.0
SubClassOf(C145405,C143608) = 1.0
is(C145406,Class) = 1.0
SubClassOf(C145406,C143609) = 1.0
is(C145407,Class) = 1.0
SubClassOf(C145407,C143610) = 1.0
is(C145408,Class) = 1.0
SubClassOf(C145408,C143611) = 1.0
is(C145409,Class) = 1.0
SubClassOf(C145409,C143612) = 1.0
is(C145410,Class) = 1.0
SubClassOf(C145410,C143613) = 1.0
is(C145411,Class) = 1.0
SubClassOf(C145411,C143614) = 1.0
is(C145412,Class) = 1.0
SubClassOf(C145412,C143615) = 1.0
is(C145413,Class) = 1.0
SubClassOf(C145413,C143618) = 1.0
is(C145417,Class) = 1.0
SubClassOf(C145417,C143622) = 1.0
is(C145418,Class) = 1.0
SubClassOf(C145418,C143623) = 1.0
is(C145420,Class) = 1.0
SubClassOf(C145420,C143626) = 1.0
is(C145421,Class) = 1.0
SubClassOf(C145421,C143627) = 1.0
is(C145422,Class) = 1.0
SubClassOf(C145422,C143628) = 1.0
is(C145423,Class) = 1.0
SubClassOf(C145423,C143629) = 1.0
is(C145424,Class) = 1.0
SubClassOf(C145424,C143631) = 1.0
is(C145425,Class) = 1.0
SubClassOf(C145425,C143632) = 1.0
is(C145426,Class) = 1.0
SubClassOf(C145426,C143633) = 1.0
is(C145427,Class) = 1.0
SubClassOf(C145427,C143635) = 1.0
is(C145428,Class) = 1.0
SubClassOf(C145428,C143636) = 1.0
is(C145431,Class) = 1.0
SubClassOf(C145431,C143637) = 1.0
is(C145432,Class) = 1.0
SubClassOf(C145432,C143638) = 1.0
is(C145433,Class) = 1.0
SubClassOf(C145433,C143639) = 1.0
is(C145434,Class) = 1.0
SubClassOf(C145434,C143640) = 1.0
is(C145435,Class) = 1.0
SubClassOf(C145435,C143641) = 1.0
is(C145436,Class) = 1.0
SubClassOf(C145436,C143642) = 1.0
is(C145437,Class) = 1.0
SubClassOf(C145437,C143643) = 1.0
is(C145438,Class) = 1.0
SubClassOf(C145438,C143647) = 1.0
is(C145439,Class) = 1.0
SubClassOf(C145439,C143648) = 1.0
is(C145440,Class) = 1.0
SubClassOf(C145440,C143651) = 1.0
is(C145441,Class) = 1.0
SubClassOf(C145441,C143652) = 1.0
is(C145442,Class) = 1.0
SubClassOf(C145442,C143653) = 1.0
is(C145443,Class) = 1.0
SubClassOf(C145443,C143654) = 1.0
is(C145444,Class) = 1.0
SubClassOf(C145444,C143655) = 1.0
is(C145445,Class) = 1.0
SubClassOf(C145445,C143656) = 1.0
is(C145446,Class) = 1.0
SubClassOf(C145446,C143657) = 1.0
is(C145447,Class) = 1.0
SubClassOf(C145447,C143658) = 1.0
is(C145448,Class) = 1.0
SubClassOf(C145448,C143659) = 1.0
is(C145449,Class) = 1.0
SubClassOf(C145449,C143660) = 1.0
is(C145450,Class) = 1.0
SubClassOf(C145450,C143662) = 1.0
is(C145451,Class) = 1.0
SubClassOf(C145451,C143663) = 1.0
is(C145452,Class) = 1.0
SubClassOf(C145452,C143665) = 1.0
is(C145453,Class) = 1.0
SubClassOf(C145453,C143666) = 1.0
is(C145455,Class) = 1.0
SubClassOf(C145455,C143667) = 1.0
is(C145456,Class) = 1.0
SubClassOf(C145456,C143669) = 1.0
is(C145457,Class) = 1.0
SubClassOf(C145457,C143670) = 1.0
is(C145458,Class) = 1.0
SubClassOf(C145458,C143671) = 1.0
is(C145459,Class) = 1.0
SubClassOf(C145459,C143672) = 1.0
is(C145460,Class) = 1.0
SubClassOf(C145460,C143191) = 1.0
is(C145461,Class) = 1.0
SubClassOf(C145461,C143673) = 1.0
is(C145462,Class) = 1.0
SubClassOf(C145462,C143674) = 1.0
is(C145465,Class) = 1.0
SubClassOf(C145465,C143677) = 1.0
is(C145466,Class) = 1.0
SubClassOf(C145466,C143678) = 1.0
is(C145467,Class) = 1.0
SubClassOf(C145467,C143679) = 1.0
is(C145468,Class) = 1.0
SubClassOf(C145468,C143680) = 1.0
is(C145469,Class) = 1.0
SubClassOf(C145469,C143224) = 1.0
is(C145470,Class) = 1.0
SubClassOf(C145470,C143681) = 1.0
is(C145471,Class) = 1.0
SubClassOf(C145471,C143682) = 1.0
is(C145472,Class) = 1.0
SubClassOf(C145472,C143683) = 1.0
is(C145473,Class) = 1.0
SubClassOf(C145473,C143684) = 1.0
is(C145474,Class) = 1.0
SubClassOf(C145474,C143685) = 1.0
is(C145475,Class) = 1.0
SubClassOf(C145475,C143686) = 1.0
is(C145476,Class) = 1.0
SubClassOf(C145476,C143687) = 1.0
is(C145477,Class) = 1.0
SubClassOf(C145477,C143688) = 1.0
is(C145478,Class) = 1.0
SubClassOf(C145478,C143232) = 1.0
is(C145479,Class) = 1.0
SubClassOf(C145479,C143691) = 1.0
is(C145480,Class) = 1.0
SubClassOf(C145480,C143695) = 1.0
is(C145481,Class) = 1.0
SubClassOf(C145481,C143698) = 1.0
is(C145482,Class) = 1.0
SubClassOf(C145482,C143700) = 1.0
is(C145483,Class) = 1.0
SubClassOf(C145483,C143176) = 1.0
is(C145484,Class) = 1.0
SubClassOf(C145484,C143239) = 1.0
is(C145485,Class) = 1.0
SubClassOf(C145485,C143702) = 1.0
is(C145486,Class) = 1.0
SubClassOf(C145486,C143703) = 1.0
is(C145487,Class) = 1.0
SubClassOf(C145487,C143704) = 1.0
is(C145488,Class) = 1.0
SubClassOf(C145488,C143705) = 1.0
is(C145489,Class) = 1.0
SubClassOf(C145489,C143707) = 1.0
is(C145490,Class) = 1.0
SubClassOf(C145490,C143710) = 1.0
is(C145491,Class) = 1.0
SubClassOf(C145491,C143711) = 1.0
is(C145492,Class) = 1.0
SubClassOf(C145492,C143712) = 1.0
is(C145493,Class) = 1.0
SubClassOf(C145493,C143714) = 1.0
is(C145494,Class) = 1.0
SubClassOf(C145494,C143715) = 1.0
is(C145495,Class) = 1.0
SubClassOf(C145495,C143716) = 1.0
is(C145498,Class) = 1.0
SubClassOf(C145498,C143241) = 1.0
is(C145499,Class) = 1.0
SubClassOf(C145499,C143717) = 1.0
is(C145500,Class) = 1.0
SubClassOf(C145500,C143225) = 1.0
is(C145501,Class) = 1.0
SubClassOf(C145501,C143719) = 1.0
is(C145502,Class) = 1.0
SubClassOf(C145502,C143720) = 1.0
is(C145504,Class) = 1.0
SubClassOf(C145504,C143721) = 1.0
is(C145505,Class) = 1.0
SubClassOf(C145505,C143722) = 1.0
is(C145506,Class) = 1.0
SubClassOf(C145506,C143723) = 1.0
is(C145507,Class) = 1.0
SubClassOf(C145507,C143724) = 1.0
is(C145508,Class) = 1.0
SubClassOf(C145508,C143725) = 1.0
is(C145509,Class) = 1.0
SubClassOf(C145509,C143726) = 1.0
is(C145510,Class) = 1.0
SubClassOf(C145510,C143728) = 1.0
is(C145511,Class) = 1.0
SubClassOf(C145511,C143729) = 1.0
is(C145512,Class) = 1.0
SubClassOf(C145512,C143730) = 1.0
is(C145513,Class) = 1.0
SubClassOf(C145513,C143731) = 1.0
is(C145516,Class) = 1.0
SubClassOf(C145516,C143732) = 1.0
is(C145517,Class) = 1.0
SubClassOf(C145517,C143734) = 1.0
is(C145518,Class) = 1.0
SubClassOf(C145518,C143735) = 1.0
is(C145519,Class) = 1.0
SubClassOf(C145519,C143736) = 1.0
is(C145520,Class) = 1.0
SubClassOf(C145520,C143737) = 1.0
is(C145521,Class) = 1.0
SubClassOf(C145521,C143738) = 1.0
is(C145522,Class) = 1.0
SubClassOf(C145522,C143739) = 1.0
is(C145523,Class) = 1.0
SubClassOf(C145523,C143740) = 1.0
is(C145524,Class) = 1.0
SubClassOf(C145524,C146679) = 1.0
is(C145525,Class) = 1.0
SubClassOf(C145525,C143741) = 1.0
is(C145527,Class) = 1.0
SubClassOf(C145527,C143742) = 1.0
is(C145528,Class) = 1.0
SubClassOf(C145528,C143743) = 1.0
is(C145529,Class) = 1.0
SubClassOf(C145529,C146681) = 1.0
is(C145530,Class) = 1.0
SubClassOf(C145530,C143747) = 1.0
is(C145531,Class) = 1.0
SubClassOf(C145531,C143748) = 1.0
is(C145532,Class) = 1.0
SubClassOf(C145532,C143749) = 1.0
is(C145533,Class) = 1.0
SubClassOf(C145533,C143750) = 1.0
is(C145534,Class) = 1.0
SubClassOf(C145534,C143751) = 1.0
is(C145535,Class) = 1.0
SubClassOf(C145535,C143752) = 1.0
is(C145536,Class) = 1.0
SubClassOf(C145536,C143753) = 1.0
is(C145538,Class) = 1.0
SubClassOf(C145538,C143754) = 1.0
is(C145539,Class) = 1.0
SubClassOf(C145539,C146682) = 1.0
is(C145540,Class) = 1.0
SubClassOf(C145540,C143755) = 1.0
is(C145543,Class) = 1.0
SubClassOf(C145543,C143756) = 1.0
is(C145545,Class) = 1.0
SubClassOf(C145545,C143757) = 1.0
is(C145546,Class) = 1.0
SubClassOf(C145546,C143758) = 1.0
is(C145547,Class) = 1.0
SubClassOf(C145547,C143759) = 1.0
is(C145548,Class) = 1.0
SubClassOf(C145548,C143760) = 1.0
is(C145549,Class) = 1.0
SubClassOf(C145549,C143764) = 1.0
is(C145550,Class) = 1.0
SubClassOf(C145550,C143765) = 1.0
is(C145552,Class) = 1.0
SubClassOf(C145552,C143766) = 1.0
is(C145553,Class) = 1.0
SubClassOf(C145553,C146663) = 1.0
is(C145554,Class) = 1.0
SubClassOf(C145554,C143767) = 1.0
is(C145555,Class) = 1.0
SubClassOf(C145555,C143769) = 1.0
is(C145556,Class) = 1.0
SubClassOf(C145556,C143770) = 1.0
is(C145557,Class) = 1.0
SubClassOf(C145557,C143772) = 1.0
is(C145558,Class) = 1.0
SubClassOf(C145558,C143773) = 1.0
is(C145559,Class) = 1.0
SubClassOf(C145559,C143775) = 1.0
is(C145560,Class) = 1.0
SubClassOf(C145560,C143776) = 1.0
is(C145561,Class) = 1.0
SubClassOf(C145561,C143780) = 1.0
is(C145562,Class) = 1.0
SubClassOf(C145562,C143781) = 1.0
is(C145563,Class) = 1.0
SubClassOf(C145563,C143782) = 1.0
is(C145564,Class) = 1.0
SubClassOf(C145564,C143783) = 1.0
is(C145566,Class) = 1.0
SubClassOf(C145566,C143784) = 1.0
is(C145567,Class) = 1.0
SubClassOf(C145567,C146664) = 1.0
is(C145568,Class) = 1.0
SubClassOf(C145568,C143787) = 1.0
is(C145569,Class) = 1.0
SubClassOf(C145569,C143788) = 1.0
is(C145570,Class) = 1.0
SubClassOf(C145570,C143789) = 1.0
is(C145571,Class) = 1.0
SubClassOf(C145571,C143790) = 1.0
is(C145572,Class) = 1.0
SubClassOf(C145572,C143791) = 1.0
is(C145573,Class) = 1.0
SubClassOf(C145573,C143793) = 1.0
is(C145574,Class) = 1.0
SubClassOf(C145574,C143794) = 1.0
is(C145575,Class) = 1.0
SubClassOf(C145575,C143795) = 1.0
is(C145576,Class) = 1.0
SubClassOf(C145576,C143796) = 1.0
is(C145577,Class) = 1.0
SubClassOf(C145577,C143797) = 1.0
is(C145578,Class) = 1.0
SubClassOf(C145578,C143798) = 1.0
is(C145579,Class) = 1.0
SubClassOf(C145579,C143799) = 1.0
is(C145580,Class) = 1.0
SubClassOf(C145580,C143800) = 1.0
is(C145581,Class) = 1.0
SubClassOf(C145581,C143801) = 1.0
is(C145582,Class) = 1.0
SubClassOf(C145582,C143200) = 1.0
is(C145585,Class) = 1.0
SubClassOf(C145585,C143802) = 1.0
is(C145588,Class) = 1.0
SubClassOf(C145588,C146631) = 1.0
is(C145590,Class) = 1.0
SubClassOf(C145590,C143803) = 1.0
is(C145592,Class) = 1.0
SubClassOf(C145592,C143804) = 1.0
is(C145593,Class) = 1.0
SubClassOf(C145593,C143805) = 1.0
is(C145594,Class) = 1.0
SubClassOf(C145594,C143806) = 1.0
is(C145595,Class) = 1.0
SubClassOf(C145595,C143807) = 1.0
is(C145597,Class) = 1.0
SubClassOf(C145597,C143808) = 1.0
is(C145598,Class) = 1.0
SubClassOf(C145598,C143810) = 1.0
is(C145599,Class) = 1.0
SubClassOf(C145599,C143811) = 1.0
is(C145600,Class) = 1.0
SubClassOf(C145600,C143815) = 1.0
is(C145601,Class) = 1.0
SubClassOf(C145601,C146632) = 1.0
is(C145602,Class) = 1.0
SubClassOf(C145602,C143818) = 1.0
is(C145603,Class) = 1.0
SubClassOf(C145603,C143226) = 1.0
is(C145604,Class) = 1.0
SubClassOf(C145604,C143227) = 1.0
is(C145605,Class) = 1.0
SubClassOf(C145605,C143821) = 1.0
is(C145606,Class) = 1.0
SubClassOf(C145606,C143822) = 1.0
is(C145607,Class) = 1.0
SubClassOf(C145607,C143823) = 1.0
is(C145608,Class) = 1.0
SubClassOf(C145608,C143824) = 1.0
is(C145609,Class) = 1.0
SubClassOf(C145609,C143825) = 1.0
is(C145610,Class) = 1.0
SubClassOf(C145610,C146665) = 1.0
is(C145611,Class) = 1.0
SubClassOf(C145611,C143827) = 1.0
is(C145612,Class) = 1.0
SubClassOf(C145612,C143829) = 1.0
is(C145613,Class) = 1.0
SubClassOf(C145613,C143213) = 1.0
is(C145614,Class) = 1.0
SubClassOf(C145614,C143831) = 1.0
is(C145615,Class) = 1.0
SubClassOf(C145615,C143832) = 1.0
is(C145616,Class) = 1.0
SubClassOf(C145616,C143205) = 1.0
is(C145617,Class) = 1.0
SubClassOf(C145617,C143833) = 1.0
is(C145618,Class) = 1.0
SubClassOf(C145618,C146644) = 1.0
is(C145619,Class) = 1.0
SubClassOf(C145619,C143837) = 1.0
is(C145620,Class) = 1.0
SubClassOf(C145620,C143838) = 1.0
is(C145621,Class) = 1.0
SubClassOf(C145621,C143839) = 1.0
is(C145622,Class) = 1.0
SubClassOf(C145622,C143840) = 1.0
is(C145623,Class) = 1.0
SubClassOf(C145623,C143841) = 1.0
is(C145624,Class) = 1.0
SubClassOf(C145624,C143842) = 1.0
is(C145625,Class) = 1.0
SubClassOf(C145625,C143843) = 1.0
is(C145626,Class) = 1.0
SubClassOf(C145626,C146635) = 1.0
is(C145627,Class) = 1.0
SubClassOf(C145627,C143844) = 1.0
is(C145628,Class) = 1.0
SubClassOf(C145628,C143845) = 1.0
is(C145629,Class) = 1.0
SubClassOf(C145629,C143846) = 1.0
is(C145630,Class) = 1.0
SubClassOf(C145630,C143848) = 1.0
is(C145631,Class) = 1.0
SubClassOf(C145631,C143849) = 1.0
is(C145632,Class) = 1.0
SubClassOf(C145632,C143850) = 1.0
is(C145633,Class) = 1.0
SubClassOf(C145633,C143851) = 1.0
is(C145634,Class) = 1.0
SubClassOf(C145634,C143852) = 1.0
is(C145635,Class) = 1.0
SubClassOf(C145635,C143853) = 1.0
is(C145636,Class) = 1.0
SubClassOf(C145636,C143854) = 1.0
is(C145637,Class) = 1.0
SubClassOf(C145637,C143855) = 1.0
is(C145638,Class) = 1.0
SubClassOf(C145638,C143233) = 1.0
is(C145639,Class) = 1.0
SubClassOf(C145639,C143856) = 1.0
is(C145640,Class) = 1.0
SubClassOf(C145640,C143857) = 1.0
is(C145641,Class) = 1.0
SubClassOf(C145641,C143858) = 1.0
is(C145642,Class) = 1.0
SubClassOf(C145642,C143859) = 1.0
is(C145643,Class) = 1.0
SubClassOf(C145643,C143860) = 1.0
is(C145644,Class) = 1.0
SubClassOf(C145644,C146694) = 1.0
is(C145645,Class) = 1.0
SubClassOf(C145645,C143861) = 1.0
is(C145646,Class) = 1.0
SubClassOf(C145646,C143862) = 1.0
is(C145647,Class) = 1.0
SubClassOf(C145647,C143248) = 1.0
is(C145648,Class) = 1.0
SubClassOf(C145648,C143864) = 1.0
is(C145649,Class) = 1.0
SubClassOf(C145649,C143865) = 1.0
is(C145650,Class) = 1.0
SubClassOf(C145650,C143866) = 1.0
is(C145651,Class) = 1.0
SubClassOf(C145651,C143868) = 1.0
is(C145652,Class) = 1.0
SubClassOf(C145652,C143869) = 1.0
is(C145653,Class) = 1.0
SubClassOf(C145653,C143234) = 1.0
is(C145654,Class) = 1.0
SubClassOf(C145654,C143872) = 1.0
is(C145656,Class) = 1.0
SubClassOf(C145656,C146666) = 1.0
is(C145657,Class) = 1.0
SubClassOf(C145657,C143873) = 1.0
is(C145658,Class) = 1.0
SubClassOf(C145658,C143874) = 1.0
is(C145659,Class) = 1.0
SubClassOf(C145659,C143214) = 1.0
is(C145660,Class) = 1.0
SubClassOf(C145660,C143876) = 1.0
is(C145661,Class) = 1.0
SubClassOf(C145661,C143878) = 1.0
is(C145662,Class) = 1.0
SubClassOf(C145662,C143879) = 1.0
is(C145665,Class) = 1.0
SubClassOf(C145665,C143881) = 1.0
is(C145666,Class) = 1.0
SubClassOf(C145666,C143882) = 1.0
is(C145667,Class) = 1.0
SubClassOf(C145667,C143883) = 1.0
is(C145668,Class) = 1.0
SubClassOf(C145668,C143884) = 1.0
is(C145669,Class) = 1.0
SubClassOf(C145669,C143885) = 1.0
is(C145670,Class) = 1.0
SubClassOf(C145670,C143887) = 1.0
is(C145671,Class) = 1.0
SubClassOf(C145671,C143889) = 1.0
is(C145672,Class) = 1.0
SubClassOf(C145672,C143890) = 1.0
is(C145673,Class) = 1.0
SubClassOf(C145673,C143235) = 1.0
is(C145674,Class) = 1.0
SubClassOf(C145674,C143229) = 1.0
is(C145675,Class) = 1.0
SubClassOf(C145675,C143894) = 1.0
is(C145676,Class) = 1.0
SubClassOf(C145676,C143895) = 1.0
is(C145677,Class) = 1.0
SubClassOf(C145677,C143896) = 1.0
is(C145678,Class) = 1.0
SubClassOf(C145678,C143897) = 1.0
is(C145679,Class) = 1.0
SubClassOf(C145679,C143898) = 1.0
is(C145680,Class) = 1.0
SubClassOf(C145680,C143899) = 1.0
is(C145681,Class) = 1.0
SubClassOf(C145681,C143900) = 1.0
is(C145682,Class) = 1.0
SubClassOf(C145682,C143904) = 1.0
is(C145683,Class) = 1.0
SubClassOf(C145683,C143905) = 1.0
is(C145684,Class) = 1.0
SubClassOf(C145684,C143906) = 1.0
is(C145685,Class) = 1.0
SubClassOf(C145685,C143909) = 1.0
is(C145686,Class) = 1.0
SubClassOf(C145686,C143910) = 1.0
is(C145687,Class) = 1.0
SubClassOf(C145687,C143911) = 1.0
is(C145688,Class) = 1.0
SubClassOf(C145688,C143912) = 1.0
is(C145689,Class) = 1.0
SubClassOf(C145689,C143913) = 1.0
is(C145690,Class) = 1.0
SubClassOf(C145690,C143915) = 1.0
is(C145691,Class) = 1.0
SubClassOf(C145691,C143916) = 1.0
is(C145693,Class) = 1.0
SubClassOf(C145693,C143917) = 1.0
is(C145694,Class) = 1.0
SubClassOf(C145694,C143918) = 1.0
is(C145695,Class) = 1.0
SubClassOf(C145695,C146683) = 1.0
is(C145696,Class) = 1.0
SubClassOf(C145696,C143919) = 1.0
is(C145697,Class) = 1.0
SubClassOf(C145697,C143216) = 1.0
is(C145698,Class) = 1.0
SubClassOf(C145698,C143921) = 1.0
is(C145699,Class) = 1.0
SubClassOf(C145699,C146687) = 1.0
is(C145702,Class) = 1.0
SubClassOf(C145702,C143924) = 1.0
is(C145703,Class) = 1.0
SubClassOf(C145703,C143925) = 1.0
is(C145704,Class) = 1.0
SubClassOf(C145704,C146696) = 1.0
is(C145705,Class) = 1.0
SubClassOf(C145705,C146684) = 1.0
is(C145706,Class) = 1.0
SubClassOf(C145706,C146697) = 1.0
is(C145707,Class) = 1.0
SubClassOf(C145707,C143926) = 1.0
is(C145708,Class) = 1.0
SubClassOf(C145708,C143927) = 1.0
is(C145709,Class) = 1.0
SubClassOf(C145709,C143928) = 1.0
is(C145710,Class) = 1.0
SubClassOf(C145710,C143929) = 1.0
is(C145711,Class) = 1.0
SubClassOf(C145711,C143930) = 1.0
is(C145712,Class) = 1.0
SubClassOf(C145712,C143932) = 1.0
is(C145713,Class) = 1.0
SubClassOf(C145713,C143933) = 1.0
is(C145714,Class) = 1.0
SubClassOf(C145714,C146629) = 1.0
is(C145715,Class) = 1.0
SubClassOf(C145715,C143935) = 1.0
is(C145716,Class) = 1.0
SubClassOf(C145716,C143936) = 1.0
is(C145717,Class) = 1.0
SubClassOf(C145717,C143215) = 1.0
is(C145718,Class) = 1.0
SubClassOf(C145718,C143938) = 1.0
is(C145719,Class) = 1.0
SubClassOf(C145719,C143196) = 1.0
is(C145720,Class) = 1.0
SubClassOf(C145720,C143939) = 1.0
is(C145721,Class) = 1.0
SubClassOf(C145721,C143941) = 1.0
is(C145722,Class) = 1.0
SubClassOf(C145722,C143943) = 1.0
is(C145723,Class) = 1.0
SubClassOf(C145723,C143944) = 1.0
is(C145724,Class) = 1.0
SubClassOf(C145724,C143947) = 1.0
is(C145725,Class) = 1.0
SubClassOf(C145725,C143948) = 1.0
is(C145726,Class) = 1.0
SubClassOf(C145726,C143949) = 1.0
is(C145727,Class) = 1.0
SubClassOf(C145727,C143950) = 1.0
is(C145728,Class) = 1.0
SubClassOf(C145728,C143951) = 1.0
is(C145729,Class) = 1.0
SubClassOf(C145729,C143952) = 1.0
is(C145730,Class) = 1.0
SubClassOf(C145730,C143254) = 1.0
is(C145731,Class) = 1.0
SubClassOf(C145731,C143256) = 1.0
is(C145732,Class) = 1.0
SubClassOf(C145732,C143259) = 1.0
is(C145733,Class) = 1.0
SubClassOf(C145733,C143262) = 1.0
is(C145734,Class) = 1.0
SubClassOf(C145734,C143267) = 1.0
is(C145735,Class) = 1.0
SubClassOf(C145735,C143268) = 1.0
is(C145736,Class) = 1.0
SubClassOf(C145736,C143269) = 1.0
is(C145737,Class) = 1.0
SubClassOf(C145737,C143270) = 1.0
is(C145738,Class) = 1.0
SubClassOf(C145738,C143271) = 1.0
is(C145739,Class) = 1.0
SubClassOf(C145739,C143275) = 1.0
is(C145740,Class) = 1.0
SubClassOf(C145740,C143276) = 1.0
is(C145741,Class) = 1.0
SubClassOf(C145741,C143278) = 1.0
is(C145742,Class) = 1.0
SubClassOf(C145742,C143280) = 1.0
is(C145743,Class) = 1.0
SubClassOf(C145743,C143281) = 1.0
is(C145744,Class) = 1.0
SubClassOf(C145744,C143282) = 1.0
is(C145745,Class) = 1.0
SubClassOf(C145745,C143283) = 1.0
is(C145746,Class) = 1.0
SubClassOf(C145746,C143285) = 1.0
is(C145747,Class) = 1.0
SubClassOf(C145747,C143289) = 1.0
is(C145748,Class) = 1.0
SubClassOf(C145748,C143290) = 1.0
is(C145749,Class) = 1.0
SubClassOf(C145749,C143293) = 1.0
is(C145750,Class) = 1.0
SubClassOf(C145750,C143294) = 1.0
is(C145751,Class) = 1.0
SubClassOf(C145751,C143295) = 1.0
is(C145752,Class) = 1.0
SubClassOf(C145752,C143296) = 1.0
is(C145753,Class) = 1.0
SubClassOf(C145753,C143249) = 1.0
is(C145754,Class) = 1.0
SubClassOf(C145754,C143297) = 1.0
is(C145755,Class) = 1.0
SubClassOf(C145755,C143300) = 1.0
is(C145756,Class) = 1.0
SubClassOf(C145756,C143301) = 1.0
is(C145757,Class) = 1.0
SubClassOf(C145757,C143308) = 1.0
is(C145758,Class) = 1.0
SubClassOf(C145758,C143310) = 1.0
is(C145759,Class) = 1.0
SubClassOf(C145759,C143311) = 1.0
is(C145760,Class) = 1.0
SubClassOf(C145760,C143314) = 1.0
is(C145761,Class) = 1.0
SubClassOf(C145761,C143315) = 1.0
is(C145762,Class) = 1.0
SubClassOf(C145762,C143316) = 1.0
is(C145763,Class) = 1.0
SubClassOf(C145763,C143317) = 1.0
is(C145764,Class) = 1.0
SubClassOf(C145764,C143318) = 1.0
is(C145765,Class) = 1.0
SubClassOf(C145765,C143319) = 1.0
is(C145766,Class) = 1.0
SubClassOf(C145766,C143323) = 1.0
is(C145767,Class) = 1.0
SubClassOf(C145767,C143325) = 1.0
is(C145768,Class) = 1.0
SubClassOf(C145768,C143331) = 1.0
is(C145769,Class) = 1.0
SubClassOf(C145769,C143332) = 1.0
is(C145770,Class) = 1.0
SubClassOf(C145770,C143336) = 1.0
is(C145771,Class) = 1.0
SubClassOf(C145771,C143338) = 1.0
is(C145772,Class) = 1.0
SubClassOf(C145772,C143339) = 1.0
is(C145773,Class) = 1.0
SubClassOf(C145773,C143340) = 1.0
is(C145774,Class) = 1.0
SubClassOf(C145774,C143341) = 1.0
is(C145775,Class) = 1.0
SubClassOf(C145775,C143342) = 1.0
is(C145776,Class) = 1.0
SubClassOf(C145776,C143343) = 1.0
is(C145777,Class) = 1.0
SubClassOf(C145777,C143344) = 1.0
is(C145778,Class) = 1.0
SubClassOf(C145778,C143204) = 1.0
is(C145779,Class) = 1.0
