is(www.w3.org/2000/01/-schema#,Datatype) = 1.0
SubClassOf(MF_0000001,BFO_0000016,) = 1.0
SubClassOf(MF_0000001,BFO_0000107_some_MF_0000000) = 1.0
is(MF_0000016,Class) = 1.0
SubClassOf(MF_0000016,OGMS_0000087) = 1.0
is(MF_0000025,Class) = 1.0
SubClassOf(MF_0000025,MF_0000048) = 1.0
is(MF_0000026,Class) = 1.0
SubClassOf(MF_0000026,MF_0000203) = 1.0
is(MF_0000029,Class) = 1.0
SubClassOf(MF_0000029,MFOEM_000204) = 1.0
is(MF_0000030,Class) = 1.0
is(MF_0000031,Class) = 1.0
SubClassOf(MF_0000031,MF_0000030) = 1.0
is(MF_0000032,Class) = 1.0
is(MF_0000033,Class) = 1.0
is(MF_0000039,Class) = 1.0
SubClassOf(MF_0000039,MF_0000031) = 1.0
is(MF_0000041,Class) = 1.0
SubClassOf(MF_0000041,MF_0000033) = 1.0
is(MF_0000042,Class) = 1.0
SubClassOf(MF_0000042,MF_0000203) = 1.0
is(MF_0000043,Class) = 1.0
SubClassOf(MF_0000043,MF_0000032) = 1.0
is(MF_0000044,Class) = 1.0
SubClassOf(MF_0000044,MF_0000043) = 1.0
is(MF_0000046,Class) = 1.0
SubClassOf(MF_0000046,MF_0000044) = 1.0
is(MF_0000047,Class) = 1.0
SubClassOf(MF_0000047,MF_0000044) = 1.0
is(MF_0000048,Class) = 1.0
SubClassOf(MF_0000048,MF_0000043) = 1.0
is(MF_0000049,Class) = 1.0
SubClassOf(MF_0000049,MF_0000050) = 1.0
is(MF_0000050,Class) = 1.0
SubClassOf(MF_0000050,MF_0000048) = 1.0
is(MF_0000051,Class) = 1.0
SubClassOf(MF_0000051,MF_0000050) = 1.0
is(MF_0000052,Class) = 1.0
SubClassOf(MF_0000052,MF_0000050) = 1.0
is(MF_0000053,Class) = 1.0
SubClassOf(MF_0000053,MF_0000044) = 1.0
is(MF_0000065,Class) = 1.0
SubClassOf(MF_0000065,MF_0000203) = 1.0
is(MF_0000076,Class) = 1.0
SubClassOf(MF_0000076,MF_0000033) = 1.0
is(MF_0000080,Class) = 1.0
SubClassOf(MF_0000080,MF_0000076) = 1.0
is(MF_0000081,Class) = 1.0
SubClassOf(MF_0000081,MF_0000080) = 1.0
is(MF_0000082,Class) = 1.0
SubClassOf(MF_0000082,MF_0000080) = 1.0
is(MF_0000084,Class) = 1.0
SubClassOf(MF_0000084,MF_0000086) = 1.0
is(MF_0000086,Class) = 1.0
is(MF_0000087,Class) = 1.0
SubClassOf(MF_0000087,MF_0000089) = 1.0
is(MF_0000089,Class) = 1.0
is(MF_0000203,Class) = 1.0
is(NBO_0000166,Class) = 1.0
is(NBO_0000168,Class) = 1.0
SubClassOf(NBO_0000168,NBO_0000166) = 1.0
is(NCIT_C16452,Class) = 1.0
is(NCIT_C17453,Class) = 1.0
is(NCIT_C17708,Class) = 1.0
SubClassOf(NCIT_C17708,ID_0000001) = 1.0
is(NCIT_C25716,Class) = 1.0
is(NCIT_C43431,Class) = 1.0
equiv(NCIT_C43431,ID_0000001) = 1.0
is(OGMS_0000019,Class) = 1.0
SubClassOf(OGMS_0000019,IAO_0000027) = 1.0
is(OGMS_0000031,Class) = 1.0
is(OGMS_0000045,Class) = 1.0
is(OGMS_0000087,Class) = 1.0
is(OGMS_0000088,Class) = 1.0
SubClassOf(OGMS_0000088,IAO_0000030) = 1.0
is(OGMS_0000093,Class) = 1.0
SubClassOf(OGMS_0000093,IAO_0000027) = 1.0
is(OGMS_0000123,Class) = 1.0
SubClassOf(OGMS_0000123,IAO_0000027) = 1.0
is(OMO_0001000,Class) = 1.0
is(SIO_000014,Class) = 1.0
SubClassOf(SIO_000014,SIO_000112) = 1.0
is(SIO_000112,Class) = 1.0
SubClassOf(SIO_000112,BFO_0000017) = 1.0
is(SIO_000411,Class) = 1.0
SubClassOf(SIO_000411,SIO_000828) = 1.0
is(SIO_000815,Class) = 1.0
is(SIO_000828,Class) = 1.0
is(SIO_000837,Class) = 1.0
SubClassOf(SIO_000837,SIO_000949) = 1.0
is(SIO_000849,Class) = 1.0
is(SIO_000851,Class) = 1.0
is(SIO_000855,Class) = 1.0
SubClassOf(SIO_000855,SIO_000837) = 1.0
is(SIO_000861,Class) = 1.0
SubClassOf(SIO_000861,SIO_000873) = 1.0
is(SIO_000873,Class) = 1.0
is(SIO_000949,Class) = 1.0
is(SIO_000951,Class) = 1.0
is(//www.symposion.com/ijt/,Class) = 1.0
is(//www.symposion.com/ijt/,Class) = 1.0
is(//www.symposion.com/ijt/,Class) = 1.0
is(//www.holysmoke.org/fem/,Class) = 1.0
is(//www.glaad.org/sites/default/files/,Class) = 1.0
is(//iias.asia/sites/default/files/,Class) = 1.0
is(//stopanthropomorphizingme.tumblr.com/post/86509983303/,Class) = 1.0
is(//aidsinfo.nih.gov/contentfiles/,Class) = 1.0
is(//www.latimes.com/archives/,Class) = 1.0
is(//medium.com/@kwilsonwriter/,Class) = 1.0
is(//www.bgsu.edu/content/dam/BGSU/multicultural-affairs/documents/,Class) = 1.0
is(//arco-pluris.tumblr.com/post/171079027942/,Class) = 1.0
is(//rainbowcenter.uconn.edu/wp-content/uploads/sites/2262/2019/01/,Class) = 1.0
is(//rationalwiki.org/wiki/,Class) = 1.0
is(NM_003140,Class) = 1.0
is(Aggressive_Intrusive_Urge,Class) = 1.0
SubClassOf(Aggressive_Intrusive_Urge,Intrusive_Urge) = 1.0
is(Assessment_Criterion,Class) = 1.0
SubClassOf(Assessment_Criterion,BFO_0000019) = 1.0
is(Body_Dysmorphic_Disorder,Class) = 1.0
equiv(Body_Dysmorphic_Disorder,DOID_0060163) = 1.0
is(Checking,Class) = 1.0
SubClassOf(Checking,ID_0000001) = 1.0
is(Compulsion,Class) = 1.0
is(Compulsive_Behavior,Class) = 1.0
is(Contamination_Intrusive_Urge,Class) = 1.0
SubClassOf(Contamination_Intrusive_Urge,Intrusive_Urge) = 1.0
is(Counting,Class) = 1.0
SubClassOf(Counting,ID_0000001) = 1.0
is(Doubt_Intrusive_Urge,Class) = 1.0
SubClassOf(Doubt_Intrusive_Urge,Intrusive_Urge) = 1.0
is(Extreme_Control_Level,Class) = 1.0
SubClassOf(Extreme_Control_Level,Severity_Control_Level) = 1.0
is(Extreme_Distress_Level,Class) = 1.0
SubClassOf(Extreme_Distress_Level,Severity_Distress_Level) = 1.0
is(Extreme_Interference,Class) = 1.0
is(Functional_Impairment,Class) = 1.0
SubClassOf(Functional_Impairment,BFO_0000019) = 1.0
is(Hoarding,Class) = 1.0
SubClassOf(Hoarding,ID_0000001) = 1.0
is(Hoarding_Intrusive_Urge,Class) = 1.0
SubClassOf(Hoarding_Intrusive_Urge,Intrusive_Urge) = 1.0
is(Impairment,Class) = 1.0
is(Inflated_Responsibility,Class) = 1.0
SubClassOf(Inflated_Responsibility,Thought_Appraisal) = 1.0
is(Intolerance_of_Uncertainty,Class) = 1.0
SubClassOf(Intolerance_of_Uncertainty,Thought_Appraisal) = 1.0
is(Intrusive_Urge,Class) = 1.0
equiv(Intrusive_Urge,Urge_and_((hasAssociatedEmotion_some_MFOEM_000212)_and_(hasAssociatedImpairment_some_Functional_Impairment)_and_(hasDurationLevel_some_Severity_Duration_Level))) = 1.0
SubClassOf(Intrusive_Urge,MFOEM_000223,) = 1.0
SubClassOf(Intrusive_Urge,Urge) = 1.0
is(Mental_Activity,Class) = 1.0
SubClassOf(Mental_Activity,ID_0000001) = 1.0
is(Mild_Control_Level,Class) = 1.0
is(Mild_Distress_Level,Class) = 1.0
SubClassOf(Mild_Distress_Level,Severity_Distress_Level) = 1.0
is(Mild_Duration,Class) = 1.0
is(Moderate_Control_Level,Class) = 1.0
is(Moderate_Distress_Level,Class) = 1.0
SubClassOf(Moderate_Distress_Level,Severity_Distress_Level) = 1.0
is(No_Control,Class) = 1.0
is(No_Distress,Class) = 1.0
SubClassOf(No_Distress,Severity_Distress_Level) = 1.0
is(Obsessive_Compulsive_and_Related_Disorder,Class) = 1.0
is(Ordering,Class) = 1.0
SubClassOf(Ordering,ID_0000001) = 1.0
is(Religious_Intrusive_Urge,Class) = 1.0
SubClassOf(Religious_Intrusive_Urge,Intrusive_Urge) = 1.0
is(Religious_Urge,Class) = 1.0
SubClassOf(Religious_Urge,MFOEM_000223,) = 1.0
SubClassOf(Religious_Urge,Urge) = 1.0
is(Severe_Control_Level,Class) = 1.0
is(Severe_Distress_Level,Class) = 1.0
SubClassOf(Severe_Distress_Level,Severity_Distress_Level) = 1.0
is(Severity_Control_Level,Class) = 1.0
SubClassOf(Severity_Control_Level,Assessment_Criterion) = 1.0
is(Severity_Distress_Level,Class) = 1.0
is(Literal,hasDistressValue_some_www.w3.org/2000/01/-schema#) = 1.0
SubClassOf(Literal,Assessment_Criterion) = 1.0
is(Literal,hasDistressValue_some_www.w3.org/2000/01/-schema#) = 1.0
is(Severity_Duration_Level,Class) = 1.0
SubClassOf(Severity_Duration_Level,Assessment_Criterion) = 1.0
is(Severity_Interference_Level,Class) = 1.0
SubClassOf(Severity_Interference_Level,Assessment_Criterion) = 1.0
is(Severity_Resistance_Level,Class) = 1.0
SubClassOf(Severity_Resistance_Level,Assessment_Criterion) = 1.0
is(Sexual_Intrusive_Urge,Class) = 1.0
SubClassOf(Sexual_Intrusive_Urge,Intrusive_Urge) = 1.0
is(Somatic_Intrusive_Urge,Class) = 1.0
SubClassOf(Somatic_Intrusive_Urge,Intrusive_Urge) = 1.0
is(Suicide_Factor,Class) = 1.0
is(Symmetry_Intrusive_Urge,Class) = 1.0
SubClassOf(Symmetry_Intrusive_Urge,Intrusive_Urge) = 1.0
is(Thought_Appraisal,Class) = 1.0
is(Trichotillomania,Class) = 1.0
equiv(Trichotillomania,DOID_0050587) = 1.0
is(Urge,Class) = 1.0
is(example-post,Class) = 1.0
is(washing,Class) = 1.0
SubClassOf(washing,ID_0000001) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(Q1435136,Class) = 1.0
is(Q15961611,Class) = 1.0
is(Q2704365,Class) = 1.0
is(Q5969475,Class) = 1.0
is(Q6316470,Class) = 1.0
is(Q9006342,Class) = 1.0
is(GSSO_001002,Individual) = 1.0
Types(GSSO_001002,GSSO_000988) = 1.0
is(GSSO_001004,Individual) = 1.0
Types(GSSO_001004,GSSO_000988) = 1.0
is(GSSO_001006,Individual) = 1.0
Types(GSSO_001006,GSSO_001005) = 1.0
is(GSSO_001007,Individual) = 1.0
Types(GSSO_001007,GSSO_001005) = 1.0
is(Extreme_Distress,Individual) = 1.0
Types(Extreme_Distress,Severity_Distress_Level) = 1.0
is(Mild_Distress,Individual) = 1.0
Types(Mild_Distress,Severity_Distress_Level) = 1.0
is(Moderate_DIstress,Individual) = 1.0
Types(Moderate_DIstress,Severity_Distress_Level) = 1.0
is(No_Distress,Individual) = 1.0
Types(No_Distress,Severity_Distress_Level) = 1.0
is(Normal_Routine_Impairment,Individual) = 1.0
Types(Normal_Routine_Impairment,Functional_Impairment) = 1.0
is(Occupational_Impairment,Individual) = 1.0
Types(Occupational_Impairment,Functional_Impairment) = 1.0
is(Relationship_Impairment,Individual) = 1.0
Types(Relationship_Impairment,Functional_Impairment) = 1.0
is(Severe_Distress,Individual) = 1.0
Types(Severe_Distress,Severity_Distress_Level) = 1.0
is(Social_Impairment,Individual) = 1.0
Types(Social_Impairment,Functional_Impairment) = 1.0
DisjointClasses(Social_Impairment,Extreme_Control_Level,Mild_Control_Level,Moderate_Control_Level,No_Control,Severe_Control_Level) = 1.0
DisjointClasses(Social_Impairment,Extreme_Distress_Level,Mild_Distress_Level,Moderate_Distress_Level,No_Distress,Severe_Distress_Level) = 1.0
