is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(C5110,R101_some_C12415,) = 1.0
SubClassOf(C5110,R101_some_C12810,) = 1.0
SubClassOf(C5110,R108_some_C39725,) = 1.0
SubClassOf(C5110,R108_some_C81193) = 1.0
is(C51101,Class) = 1.0
equiv(C51101,C24258_and_(R130_some_C38804)_and_(R130_some_C39223)_and_(R130_some_C91435)_and_(R130_some_C91462)_and_(R130_some_C91591)_and_(R130_some_C91648)_and_(R145_some_C41746)_and_(R40_some_C13578)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51101,C24258,) = 1.0
SubClassOf(C51101,R37_some_C17133,) = 1.0
SubClassOf(C51101,R37_some_C18469,) = 1.0
SubClassOf(C51101,R37_some_C18992,) = 1.0
SubClassOf(C51101,R37_some_C19375,) = 1.0
SubClassOf(C51101,R37_some_C20149,) = 1.0
SubClassOf(C51101,R38_some_C4802,) = 1.0
SubClassOf(C51101,R41_some_C14225) = 1.0
is(C51103,Class) = 1.0
equiv(C51103,C24699_and_(R130_some_C38829)_and_(R130_some_C38971)_and_(R130_some_C38975)_and_(R130_some_C38995)_and_(R130_some_C39017)_and_(R130_some_C39024)_and_(R130_some_C39028)_and_(R130_some_C39043)_and_(R130_some_C39054)_and_(R130_some_C39055)_and_(R130_some_C39106)_and_(R130_some_C39131)_and_(R130_some_C39147)_and_(R130_some_C39152)_and_(R130_some_C39205)_and_(R130_some_C39235)_and_(R130_some_C39250)_and_(R130_some_C39262)_and_(R130_some_C39264)_and_(R130_some_C91435)_and_(R130_some_C91439)_and_(R130_some_C91455)_and_(R130_some_C91487)_and_(R130_some_C91502)_and_(R130_some_C91514)_and_(R130_some_C91524)_and_(R130_some_C91539)_and_(R130_some_C91560)_and_(R130_some_C91570)_and_(R130_some_C91579)_and_(R130_some_C91585)_and_(R130_some_C91586)_and_(R130_some_C91595)_and_(R130_some_C91614)_and_(R130_some_C91627)_and_(R130_some_C91628)_and_(R130_some_C91632)_and_(R130_some_C91636)_and_(R130_some_C91640)_and_(R130_some_C91673)_and_(R130_some_C91680)_and_(R130_some_C91681)_and_(R130_some_C91689)_and_(R130_some_C91804)_and_(R130_some_C91808)_and_(R40_some_C25123)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51103,C24699,) = 1.0
SubClassOf(C51103,R37_some_C16399,) = 1.0
SubClassOf(C51103,R37_some_C16402,) = 1.0
SubClassOf(C51103,R37_some_C16983,) = 1.0
SubClassOf(C51103,R37_some_C17133,) = 1.0
SubClassOf(C51103,R37_some_C17557,) = 1.0
SubClassOf(C51103,R37_some_C18081,) = 1.0
SubClassOf(C51103,R37_some_C18497,) = 1.0
SubClassOf(C51103,R41_some_C14225) = 1.0
is(C51105,Class) = 1.0
equiv(C51105,C21540_and_(R130_some_C38778)_and_(R130_some_C38825)_and_(R130_some_C38850)_and_(R130_some_C91443)_and_(R130_some_C91460)_and_(R130_some_C91468)_and_(R130_some_C91472)_and_(R130_some_C91479)_and_(R130_some_C91480)_and_(R130_some_C91482)_and_(R130_some_C91489)_and_(R130_some_C91523)_and_(R130_some_C91530)_and_(R130_some_C91551)_and_(R130_some_C91557)_and_(R130_some_C91562)_and_(R130_some_C91573)_and_(R130_some_C91591)_and_(R130_some_C91613)_and_(R130_some_C91621)_and_(R130_some_C91626)_and_(R130_some_C91630)_and_(R130_some_C91635)_and_(R130_some_C91642)_and_(R130_some_C91660)_and_(R130_some_C91696)_and_(R130_some_C91740)_and_(R130_some_C91805)_and_(R130_some_C91810)_and_(R130_some_C91811)_and_(R145_some_C41820)_and_(R40_some_C14113)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51105,C21540,) = 1.0
SubClassOf(C51105,R37_some_C16397,) = 1.0
SubClassOf(C51105,R37_some_C17133,) = 1.0
SubClassOf(C51105,R37_some_C20139,) = 1.0
SubClassOf(C51105,R41_some_C14225) = 1.0
is(C51125,Class) = 1.0
equiv(C51125,C24278_and_(R130_some_C91515)_and_(R145_some_C41908)_and_(R40_some_C13924)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51125,C24278,) = 1.0
SubClassOf(C51125,R37_some_C17133,) = 1.0
SubClassOf(C51125,R37_some_C19950,) = 1.0
SubClassOf(C51125,R37_some_C20139,) = 1.0
SubClassOf(C51125,R37_some_C20191,) = 1.0
SubClassOf(C51125,R37_some_C41514,) = 1.0
SubClassOf(C51125,R38_some_C3439,) = 1.0
SubClassOf(C51125,R41_some_C14225) = 1.0
is(C51126,Class) = 1.0
is(C51137,Class) = 1.0
is(C51147,Class) = 1.0
is(C5115,Class) = 1.0
equiv(C5115,C3568_and_C7710) = 1.0
SubClassOf(C5115,C3568,) = 1.0
SubClassOf(C5115,C7710,) = 1.0
SubClassOf(C5115,R100_some_C12438,) = 1.0
SubClassOf(C5115,R100_some_C12439,) = 1.0
SubClassOf(C5115,R100_some_C12755,) = 1.0
SubClassOf(C5115,R105_some_C12917,) = 1.0
SubClassOf(C5115,R105_some_C12922,) = 1.0
SubClassOf(C5115,R108_some_C36115,) = 1.0
SubClassOf(C5115,R108_some_C60643,) = 1.0
SubClassOf(C5115,R135_some_C12464,) = 1.0
SubClassOf(C5115,R142_some_C36105,) = 1.0
SubClassOf(C5115,R142_some_C36122) = 1.0
is(C51169,Class) = 1.0
equiv(C51169,C24676_and_(R130_some_C38828)_and_(R130_some_C38850)_and_(R130_some_C91435)_and_(R130_some_C91559)_and_(R40_some_C24899)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51169,C24676,) = 1.0
SubClassOf(C51169,R37_some_C16983,) = 1.0
SubClassOf(C51169,R37_some_C17133,) = 1.0
SubClassOf(C51169,R41_some_C14225) = 1.0
is(C51173,Class) = 1.0
SubClassOf(C51173,C24695) = 1.0
is(C51214,Class) = 1.0
equiv(C51214,C18373_and_(R130_some_C39146)_and_(R40_some_C28753)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51214,C18373,) = 1.0
SubClassOf(C51214,R37_some_C16983,) = 1.0
SubClassOf(C51214,R37_some_C17133,) = 1.0
SubClassOf(C51214,R37_some_C19598,) = 1.0
SubClassOf(C51214,R37_some_C20679,) = 1.0
SubClassOf(C51214,R38_some_C3512,) = 1.0
SubClassOf(C51214,R41_some_C14225) = 1.0
is(C51265,Class) = 1.0
equiv(C51265,C24553_and_(R145_some_C45102)_and_(R40_some_C13471)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51265,C24553,) = 1.0
SubClassOf(C51265,R37_some_C18469,) = 1.0
SubClassOf(C51265,R37_some_C20139,) = 1.0
SubClassOf(C51265,R37_some_C29860,) = 1.0
SubClassOf(C51265,R41_some_C14225) = 1.0
is(C51277,Class) = 1.0
is(C5130,Class) = 1.0
SubClassOf(C5130,C9245) = 1.0
is(C51302,Class) = 1.0
is(C51310,Class) = 1.0
SubClassOf(C51310,C38191) = 1.0
is(C5132,Class) = 1.0
equiv(C5132,C188950_and_C9293) = 1.0
SubClassOf(C5132,C188950,) = 1.0
SubClassOf(C5132,C9293,) = 1.0
SubClassOf(C5132,R100_some_C12438,) = 1.0
SubClassOf(C5132,R100_some_C12755,) = 1.0
SubClassOf(C5132,R105_some_C12922,) = 1.0
SubClassOf(C5132,R108_some_C60644) = 1.0
is(C51338,Class) = 1.0
SubClassOf(C51338,C38950) = 1.0
is(C51339,Class) = 1.0
equiv(C51339,C24887_and_(R130_some_C91469)_and_(R130_some_C91487)_and_(R145_some_C42045)_and_(R40_some_C13708)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51339,C24887,) = 1.0
SubClassOf(C51339,R37_some_C16395,) = 1.0
SubClassOf(C51339,R37_some_C16422,) = 1.0
SubClassOf(C51339,R37_some_C17133,) = 1.0
SubClassOf(C51339,R37_some_C18095,) = 1.0
SubClassOf(C51339,R37_some_C18992,) = 1.0
SubClassOf(C51339,R37_some_C19438,) = 1.0
SubClassOf(C51339,R37_some_C19663,) = 1.0
SubClassOf(C51339,R37_some_C20139,) = 1.0
SubClassOf(C51339,R37_some_C20151,) = 1.0
SubClassOf(C51339,R37_some_C21591,) = 1.0
SubClassOf(C51339,R37_some_C25976,) = 1.0
SubClassOf(C51339,R37_some_C26169,) = 1.0
SubClassOf(C51339,R37_some_C40584,) = 1.0
SubClassOf(C51339,R41_some_C14225) = 1.0
is(C51356,Class) = 1.0
equiv(C51356,C24492_and_(R130_some_C39116)_and_(R130_some_C91469)_and_(R130_some_C91519)_and_(R145_some_C42527)_and_(R40_some_C25021)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51356,C24492,) = 1.0
SubClassOf(C51356,R37_some_C16395,) = 1.0
SubClassOf(C51356,R37_some_C18992,) = 1.0
SubClassOf(C51356,R37_some_C20139,) = 1.0
SubClassOf(C51356,R37_some_C25976,) = 1.0
SubClassOf(C51356,R37_some_C40584,) = 1.0
SubClassOf(C51356,R37_some_C40588,) = 1.0
SubClassOf(C51356,R41_some_C14225) = 1.0
is(C5136,Class) = 1.0
is(C51368,Class) = 1.0
SubClassOf(C51368,C38920) = 1.0
is(C51398,Class) = 1.0
SubClassOf(C51398,C38613) = 1.0
is(C51399,Class) = 1.0
SubClassOf(C51399,C38615) = 1.0
is(C514,Class) = 1.0
is(C51405,Class) = 1.0
equiv(C51405,C21288_and_(R130_some_C91438)_and_(R145_some_C41661)_and_(R40_some_C13987)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51405,C21288,) = 1.0
SubClassOf(C51405,R37_some_C17133,) = 1.0
SubClassOf(C51405,R37_some_C18992,) = 1.0
SubClassOf(C51405,R37_some_C20139,) = 1.0
SubClassOf(C51405,R37_some_C21591,) = 1.0
SubClassOf(C51405,R41_some_C14225) = 1.0
is(C5142,Class) = 1.0
SubClassOf(C5142,C9245) = 1.0
is(C51425,Class) = 1.0
equiv(C51425,C24390_and_(R130_some_C38834)_and_(R130_some_C91435)_and_(R130_some_C91477)_and_(R145_some_C42260)_and_(R40_some_C13871)) = 1.0
SubClassOf(C51425,C24390,) = 1.0
SubClassOf(C51425,R37_some_C16395,) = 1.0
SubClassOf(C51425,R37_some_C16399,) = 1.0
SubClassOf(C51425,R37_some_C16407,) = 1.0
SubClassOf(C51425,R37_some_C17932,) = 1.0
SubClassOf(C51425,R37_some_C18992,) = 1.0
SubClassOf(C51425,R37_some_C20750,) = 1.0
SubClassOf(C51425,R37_some_C26124,) = 1.0
SubClassOf(C51425,R37_some_C40536,) = 1.0
SubClassOf(C51425,R41_some_C14225) = 1.0
is(C5143,Class) = 1.0
SubClassOf(C5143,C9335) = 1.0
is(C51446,Class) = 1.0
SubClassOf(C51446,C24412) = 1.0
is(C51461,Class) = 1.0
SubClassOf(C51461,C24447) = 1.0
is(C51498,Class) = 1.0
equiv(C51498,C18532_and_(R130_some_C38834)_and_(R130_some_C91435)_and_(R130_some_C91477)_and_(R132_some_C41379)_and_(R145_some_C42263)_and_(R40_some_C13484)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51498,C18532,) = 1.0
SubClassOf(C51498,R37_some_C16395,) = 1.0
SubClassOf(C51498,R37_some_C16399,) = 1.0
SubClassOf(C51498,R37_some_C16407,) = 1.0
SubClassOf(C51498,R37_some_C17932,) = 1.0
SubClassOf(C51498,R37_some_C18081,) = 1.0
SubClassOf(C51498,R37_some_C18992,) = 1.0
SubClassOf(C51498,R37_some_C19946,) = 1.0
SubClassOf(C51498,R37_some_C20750,) = 1.0
SubClassOf(C51498,R37_some_C26124,) = 1.0
SubClassOf(C51498,R37_some_C40536,) = 1.0
SubClassOf(C51498,R41_some_C14225) = 1.0
is(C51514,Class) = 1.0
equiv(C51514,C20174_and_(R130_some_C38975)_and_(R130_some_C39069)_and_(R130_some_C91514)_and_(R130_some_C91590)_and_(R130_some_C91592)_and_(R130_some_C91593)_and_(R130_some_C91605)_and_(R40_some_C13815)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51514,C20174,) = 1.0
SubClassOf(C51514,R37_some_C16395,) = 1.0
SubClassOf(C51514,R37_some_C16399,) = 1.0
SubClassOf(C51514,R37_some_C18992,) = 1.0
SubClassOf(C51514,R37_some_C20750,) = 1.0
SubClassOf(C51514,R37_some_C40536,) = 1.0
SubClassOf(C51514,R41_some_C14225) = 1.0
is(C51549,Class) = 1.0
equiv(C51549,C24487_and_(R130_some_C91440)_and_(R145_some_C42519)_and_(R40_some_C25102)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51549,C24487,) = 1.0
SubClassOf(C51549,R132_some_C36653,) = 1.0
SubClassOf(C51549,R37_some_C18107,) = 1.0
SubClassOf(C51549,R37_some_C18992,) = 1.0
SubClassOf(C51549,R37_some_C20139,) = 1.0
SubClassOf(C51549,R37_some_C20149,) = 1.0
SubClassOf(C51549,R37_some_C20750,) = 1.0
SubClassOf(C51549,R38_some_C3099,) = 1.0
SubClassOf(C51549,R41_some_C14225) = 1.0
is(C51551,Class) = 1.0
SubClassOf(C51551,C15257,) = 1.0
SubClassOf(C51551,R163_some_C12378,) = 1.0
SubClassOf(C51551,R163_some_C12386,) = 1.0
SubClassOf(C51551,R163_some_C12387,) = 1.0
SubClassOf(C51551,R163_some_C12736,) = 1.0
SubClassOf(C51551,R163_some_C13018) = 1.0
is(C51583,Class) = 1.0
is(C51586,Class) = 1.0
SubClassOf(C51586,C15189,) = 1.0
SubClassOf(C51586,R167_some_C13018,) = 1.0
SubClassOf(C51586,R169_some_C43362) = 1.0
is(C5160,Class) = 1.0
equiv(C5160,C5214_and_((R114_some_C36515)_and_(R89_some_C36644)_and_(R89_some_C36654))_and_(R103_some_C12480)_and_(R104_some_C33756)_and_(R105_some_C36858)_and_(R105_some_C36879)_and_(R126_some_C3771)_and_(R126_some_C4017)_and_(R139_some_C36771)) = 1.0
SubClassOf(C5160,C5214,) = 1.0
SubClassOf(C5160,R100_some_C12971,) = 1.0
SubClassOf(C5160,R101_some_C12971,) = 1.0
SubClassOf(C5160,R103_some_C12937,) = 1.0
SubClassOf(C5160,R103_some_C45714,) = 1.0
SubClassOf(C5160,R104_some_C12578,) = 1.0
SubClassOf(C5160,R105_some_C12917,) = 1.0
SubClassOf(C5160,R105_some_C12922,) = 1.0
SubClassOf(C5160,R105_some_C36753,) = 1.0
SubClassOf(C5160,R105_some_C36763,) = 1.0
SubClassOf(C5160,R105_some_C36773,) = 1.0
SubClassOf(C5160,R105_some_C36779,) = 1.0
SubClassOf(C5160,R108_some_C36115,) = 1.0
SubClassOf(C5160,R108_some_C53596,) = 1.0
SubClassOf(C5160,R108_some_C54172,) = 1.0
SubClassOf(C5160,R139_some_C36760,) = 1.0
SubClassOf(C5160,R139_some_C36771,) = 1.0
SubClassOf(C5160,R139_some_C36937,) = 1.0
SubClassOf(C5160,R139_some_C37153,) = 1.0
SubClassOf(C5160,R142_some_C36122,) = 1.0
SubClassOf(C5160,R142_some_C62273) = 1.0
is(C51604,Class) = 1.0
is(C51610,Class) = 1.0
SubClassOf(C51610,C51780,) = 1.0
SubClassOf(C51610,R163_some_C12378,) = 1.0
SubClassOf(C51610,R167_some_C12386,) = 1.0
SubClassOf(C51610,R167_some_C12387,) = 1.0
SubClassOf(C51610,R167_some_C12736,) = 1.0
SubClassOf(C51610,R167_some_C33757,) = 1.0
SubClassOf(C51610,R169_some_C12386) = 1.0
is(C51624,Class) = 1.0
is(C5164,Class) = 1.0
SubClassOf(C5164,C9245) = 1.0
is(C51653,Class) = 1.0
SubClassOf(C51653,C15189,) = 1.0
SubClassOf(C51653,R167_some_C13018,) = 1.0
SubClassOf(C51653,R169_some_C12220) = 1.0
is(C5166,Class) = 1.0
SubClassOf(C5166,C9245) = 1.0
is(C51665,Class) = 1.0
SubClassOf(C51665,C51747,) = 1.0
SubClassOf(C51665,R163_some_C12418,) = 1.0
SubClassOf(C51665,R167_some_C12290,) = 1.0
SubClassOf(C51665,R169_some_C12290) = 1.0
is(C51680,Class) = 1.0
SubClassOf(C51680,C51911) = 1.0
is(C51682,Class) = 1.0
is(C51685,Class) = 1.0
SubClassOf(C51685,C15389,) = 1.0
SubClassOf(C51685,R163_some_C13018,) = 1.0
SubClassOf(C51685,R167_some_C13018,) = 1.0
SubClassOf(C51685,R169_some_C12391) = 1.0
is(C51717,Class) = 1.0
equiv(C51717,C24650_and_(R130_some_C91530)_and_(R40_some_C13492)) = 1.0
SubClassOf(C51717,C24650,) = 1.0
SubClassOf(C51717,R37_some_C17133,) = 1.0
SubClassOf(C51717,R37_some_C17139,) = 1.0
SubClassOf(C51717,R37_some_C18992,) = 1.0
SubClassOf(C51717,R37_some_C20139,) = 1.0
SubClassOf(C51717,R37_some_C21591,) = 1.0
SubClassOf(C51717,R41_some_C14225) = 1.0
is(C51740,Class) = 1.0
SubClassOf(C51740,C51905) = 1.0
is(C51741,Class) = 1.0
equiv(C51741,C18609_and_(R145_some_C41969)_and_(R40_some_C13571)_and_(R41_some_C14225)) = 1.0
SubClassOf(C51741,C18609,) = 1.0
SubClassOf(C51741,R132_some_C38407,) = 1.0
SubClassOf(C51741,R175_some_C27940,) = 1.0
SubClassOf(C51741,R175_some_C3868,) = 1.0
SubClassOf(C51741,R175_some_C9235,) = 1.0
SubClassOf(C51741,R37_some_C16674,) = 1.0
SubClassOf(C51741,R37_some_C16983,) = 1.0
SubClassOf(C51741,R37_some_C17133,) = 1.0
SubClassOf(C51741,R37_some_C17161,) = 1.0
SubClassOf(C51741,R37_some_C18497,) = 1.0
SubClassOf(C51741,R37_some_C18992,) = 1.0
SubClassOf(C51741,R37_some_C20139,) = 1.0
SubClassOf(C51741,R37_some_C20628,) = 1.0
SubClassOf(C51741,R38_some_C3708,) = 1.0
SubClassOf(C51741,R41_some_C14225) = 1.0
is(C51747,Class) = 1.0
is(C5175,Class) = 1.0
SubClassOf(C5175,C9245) = 1.0
is(C5177,Class) = 1.0
SubClassOf(C5177,C9245) = 1.0
is(C51775,Class) = 1.0
SubClassOf(C51775,C25188) = 1.0
is(C51780,Class) = 1.0
is(C51785,Class) = 1.0
SubClassOf(C51785,C158758) = 1.0
is(C518,Class) = 1.0
is(C5180,Class) = 1.0
SubClassOf(C5180,C9335) = 1.0
is(C51802,Class) = 1.0
SubClassOf(C51802,C17089) = 1.0
is(C51815,Class) = 1.0
SubClassOf(C51815,C17089) = 1.0
is(C51875,Class) = 1.0
SubClassOf(C51875,C70722) = 1.0
is(C51883,Class) = 1.0
SubClassOf(C51883,C17089) = 1.0
is(C51905,Class) = 1.0
SubClassOf(C51905,C51682) = 1.0
is(C51911,Class) = 1.0
SubClassOf(C51911,C51604,) = 1.0
SubClassOf(C51911,R163_some_C12418,) = 1.0
SubClassOf(C51911,R163_some_C12422,) = 1.0
SubClassOf(C51911,R167_some_C12422,) = 1.0
SubClassOf(C51911,R169_some_C12422) = 1.0
is(C51926,Class) = 1.0
SubClassOf(C51926,C94469,) = 1.0
SubClassOf(C51926,R163_some_C12402,) = 1.0
SubClassOf(C51926,R163_some_C12810,) = 1.0
SubClassOf(C51926,R167_some_C12403,) = 1.0
SubClassOf(C51926,R167_some_C12404,) = 1.0
SubClassOf(C51926,R167_some_C33475,) = 1.0
SubClassOf(C51926,R167_some_C33487) = 1.0
is(C51939,Class) = 1.0
SubClassOf(C51939,C49165) = 1.0
is(C51940,Class) = 1.0
SubClassOf(C51940,C51583,) = 1.0
SubClassOf(C51940,R163_some_C12378,) = 1.0
SubClassOf(C51940,R163_some_C12664,) = 1.0
SubClassOf(C51940,R167_some_C12391,) = 1.0
SubClassOf(C51940,R169_some_C12391) = 1.0
is(C51946,Class) = 1.0
is(C51955,Class) = 1.0
SubClassOf(C51955,C49188) = 1.0
is(C5196,Class) = 1.0
SubClassOf(C5196,C7575) = 1.0
is(C51963,Class) = 1.0
is(C51965,Class) = 1.0
SubClassOf(C51965,C21541) = 1.0
is(C51966,Class) = 1.0
SubClassOf(C51966,C51965) = 1.0
is(C5200,Class) = 1.0
SubClassOf(C5200,C9492) = 1.0
is(C52005,Class) = 1.0
SubClassOf(C52005,C15290,) = 1.0
SubClassOf(C52005,C15330,) = 1.0
SubClassOf(C52005,R163_some_C12378,) = 1.0
SubClassOf(C52005,R163_some_C12736,) = 1.0
SubClassOf(C52005,R163_some_C13018) = 1.0
is(C5201,Class) = 1.0
SubClassOf(C5201,C7363) = 1.0
is(C52024,Class) = 1.0
equiv(C52024,C38902_and_(R130_some_C39038)_and_(R130_some_C39041)_and_(R130_some_C39042)_and_(R130_some_C39117)_and_(R130_some_C39118)_and_(R130_some_C39168)_and_(R130_some_C39239)_and_(R130_some_C39244)_and_(R130_some_C39245)_and_(R130_some_C39246)_and_(R130_some_C39256)_and_(R130_some_C91304)_and_(R130_some_C91305)_and_(R130_some_C91306)_and_(R130_some_C91442)_and_(R130_some_C91450)_and_(R130_some_C91525)_and_(R130_some_C91553)_and_(R130_some_C91554)_and_(R130_some_C91570)_and_(R130_some_C91573)_and_(R130_some_C91612)_and_(R130_some_C91616)_and_(R145_some_C41905)_and_(R40_some_C28648)) = 1.0
SubClassOf(C52024,C38902) = 1.0
is(C52027,Class) = 1.0
SubClassOf(C52027,C24308) = 1.0
is(C52049,Class) = 1.0
SubClassOf(C52049,C41054) = 1.0
is(C5205,Class) = 1.0
SubClassOf(C5205,C3484,) = 1.0
SubClassOf(C5205,C6940,) = 1.0
SubClassOf(C5205,R100_some_C12971,) = 1.0
SubClassOf(C5205,R108_some_C3044,) = 1.0
SubClassOf(C5205,R108_some_C35891,) = 1.0
SubClassOf(C5205,R108_some_C36178,) = 1.0
SubClassOf(C5205,R108_some_C62209,) = 1.0
SubClassOf(C5205,R115_some_C41456,) = 1.0
SubClassOf(C5205,R115_some_C8359,) = 1.0
SubClassOf(C5205,R115_some_C8433,) = 1.0
SubClassOf(C5205,R116_some_C3522,) = 1.0
SubClassOf(C5205,R116_some_C3713,) = 1.0
SubClassOf(C5205,R116_some_C82970,) = 1.0
SubClassOf(C5205,R116_some_C9492) = 1.0
is(C52054,Class) = 1.0
SubClassOf(C52054,C19875) = 1.0
is(C5206,Class) = 1.0
is(C52065,Class) = 1.0
equiv(C52065,C24324_and_(R130_some_C38881)_and_(R130_some_C91447)_and_(R145_some_C42028)_and_(R40_some_C24946)_and_(R41_some_C14225)) = 1.0
SubClassOf(C52065,C24324,) = 1.0
SubClassOf(C52065,R37_some_C18104,) = 1.0
SubClassOf(C52065,R37_some_C19358,) = 1.0
SubClassOf(C52065,R41_some_C14225) = 1.0
is(C52068,Class) = 1.0
SubClassOf(C52068,C24335) = 1.0
is(C52071,Class) = 1.0
equiv(C52071,C24348_and_(R130_some_C38829)_and_(R130_some_C39152)_and_(R145_some_C42143)_and_(R40_some_C24910)_and_(R41_some_C14225)) = 1.0
SubClassOf(C52071,C24348,) = 1.0
SubClassOf(C52071,R37_some_C17557,) = 1.0
SubClassOf(C52071,R37_some_C26114,) = 1.0
SubClassOf(C52071,R41_some_C14225) = 1.0
is(C52088,Class) = 1.0
SubClassOf(C52088,C24627,) = 1.0
SubClassOf(C52088,R37_some_C19358,) = 1.0
SubClassOf(C52088,R37_some_C19375,) = 1.0
SubClassOf(C52088,R37_some_C21243,) = 1.0
SubClassOf(C52088,R37_some_C21588,) = 1.0
SubClassOf(C52088,R38_some_C9477,) = 1.0
SubClassOf(C52088,R41_some_C14225) = 1.0
is(C521,Class) = 1.0
is(C52128,Class) = 1.0
SubClassOf(C52128,C24395) = 1.0
is(C5213,Class) = 1.0
SubClassOf(C5213,C9335) = 1.0
is(C5214,Class) = 1.0
is(C52141,Class) = 1.0
SubClassOf(C52141,C24878,) = 1.0
SubClassOf(C52141,R37_some_C17557,) = 1.0
SubClassOf(C52141,R37_some_C18469,) = 1.0
SubClassOf(C52141,R38_some_C4872,) = 1.0
SubClassOf(C52141,R40_some_C13588,) = 1.0
SubClassOf(C52141,R41_some_C14225) = 1.0
is(C52145,Class) = 1.0
equiv(C52145,C24658_and_(R130_some_C39196)_and_(R130_some_C91663)_and_(R40_some_C25039)_and_(R41_some_C14225)) = 1.0
SubClassOf(C52145,C24658,) = 1.0
SubClassOf(C52145,R175_some_C164205,) = 1.0
SubClassOf(C52145,R37_some_C17557,) = 1.0
SubClassOf(C52145,R37_some_C17729,) = 1.0
SubClassOf(C52145,R37_some_C17770,) = 1.0
SubClassOf(C52145,R37_some_C18597,) = 1.0
SubClassOf(C52145,R37_some_C19077,) = 1.0
SubClassOf(C52145,R41_some_C14225) = 1.0
is(C52148,Class) = 1.0
equiv(C52148,C20675_and_(R40_some_C13831)_and_(R41_some_C14225)) = 1.0
SubClassOf(C52148,C20675,) = 1.0
SubClassOf(C52148,R37_some_C17554,) = 1.0
SubClassOf(C52148,R37_some_C18597,) = 1.0
SubClassOf(C52148,R37_some_C19077,) = 1.0
SubClassOf(C52148,R41_some_C14225) = 1.0
is(C52205,Class) = 1.0
equiv(C52205,C24745_and_(R40_some_C13568)) = 1.0
SubClassOf(C52205,C24745,) = 1.0
SubClassOf(C52205,R37_some_C16983,) = 1.0
SubClassOf(C52205,R37_some_C18497,) = 1.0
SubClassOf(C52205,R37_some_C18992,) = 1.0
SubClassOf(C52205,R37_some_C20139,) = 1.0
SubClassOf(C52205,R41_some_C14225) = 1.0
is(C52210,Class) = 1.0
equiv(C52210,C20689_and_(R145_some_C41998)_and_(R40_some_C13837)_and_(R41_some_C14225)) = 1.0
SubClassOf(C52210,C20689,) = 1.0
SubClassOf(C52210,R37_some_C17554,) = 1.0
SubClassOf(C52210,R37_some_C19077,) = 1.0
SubClassOf(C52210,R41_some_C14225) = 1.0
is(C52228,Class) = 1.0
SubClassOf(C52228,C24619) = 1.0
is(C52244,Class) = 1.0
SubClassOf(C52244,C24866) = 1.0
is(C52249,Class) = 1.0
SubClassOf(C52249,C24869) = 1.0
is(C52265,Class) = 1.0
SubClassOf(C52265,C198995) = 1.0
is(C52271,Class) = 1.0
equiv(C52271,C17359_and_(R130_some_C38782)_and_(R130_some_C38825)_and_(R130_some_C38992)_and_(R130_some_C38996)_and_(R130_some_C38997)_and_(R130_some_C39008)_and_(R130_some_C39028)_and_(R130_some_C39040)_and_(R130_some_C39057)_and_(R130_some_C39086)_and_(R130_some_C39088)_and_(R130_some_C39179)_and_(R130_some_C39180)_and_(R130_some_C39195)_and_(R130_some_C39196)_and_(R130_some_C39218)_and_(R130_some_C39224)_and_(R130_some_C39247)_and_(R130_some_C39249)_and_(R130_some_C39253)_and_(R40_some_C13628)_and_(R41_some_C14225)) = 1.0
SubClassOf(C52271,C17359,) = 1.0
SubClassOf(C52271,R132_some_C36329,) = 1.0
SubClassOf(C52271,R175_some_C105555,) = 1.0
SubClassOf(C52271,R175_some_C111692,) = 1.0
SubClassOf(C52271,R175_some_C126353,) = 1.0
SubClassOf(C52271,R175_some_C126449,) = 1.0
SubClassOf(C52271,R175_some_C126456,) = 1.0
SubClassOf(C52271,R175_some_C187447,) = 1.0
SubClassOf(C52271,R175_some_C198593,) = 1.0
SubClassOf(C52271,R175_some_C27768,) = 1.0
SubClassOf(C52271,R175_some_C27790,) = 1.0
SubClassOf(C52271,R175_some_C2955,) = 1.0
SubClassOf(C52271,R175_some_C3476,) = 1.0
SubClassOf(C52271,R175_some_C3796,) = 1.0
SubClassOf(C52271,R175_some_C39749,) = 1.0
SubClassOf(C52271,R175_some_C39751,) = 1.0
SubClassOf(C52271,R175_some_C39853,) = 1.0
SubClassOf(C52271,R175_some_C4024,) = 1.0
SubClassOf(C52271,R175_some_C4025,) = 1.0
SubClassOf(C52271,R175_some_C4044,) = 1.0
SubClassOf(C52271,R175_some_C4052,) = 1.0
SubClassOf(C52271,R175_some_C4325,) = 1.0
SubClassOf(C52271,R175_some_C4833,) = 1.0
SubClassOf(C52271,R175_some_C4878,) = 1.0
