is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_104369,TTO_11790) = 1.0
is(TTO_104373,Class) = 1.0
is(TTO_1044106,Class) = 1.0
SubClassOf(TTO_1044106,TTO_107340) = 1.0
is(TTO_104432,Class) = 1.0
is(TTO_104436,Class) = 1.0
is(TTO_104447,Class) = 1.0
is(TTO_1044700,Class) = 1.0
SubClassOf(TTO_1044700,TTO_104055) = 1.0
is(TTO_104472,Class) = 1.0
is(TTO_104491,Class) = 1.0
is(TTO_104504,Class) = 1.0
is(TTO_1045068,Class) = 1.0
SubClassOf(TTO_1045068,TTO_103997) = 1.0
is(TTO_1045251,Class) = 1.0
SubClassOf(TTO_1045251,TTO_109279) = 1.0
is(TTO_104553,Class) = 1.0
is(TTO_1045546,Class) = 1.0
SubClassOf(TTO_1045546,TTO_103170) = 1.0
is(TTO_1045681,Class) = 1.0
SubClassOf(TTO_1045681,TTO_103078) = 1.0
is(TTO_1045688,Class) = 1.0
SubClassOf(TTO_1045688,TTO_104215) = 1.0
is(TTO_104570,Class) = 1.0
is(TTO_1045849,Class) = 1.0
SubClassOf(TTO_1045849,TTO_102692) = 1.0
is(TTO_104592,Class) = 1.0
SubClassOf(TTO_104592,TTO_10700) = 1.0
is(TTO_1045943,Class) = 1.0
SubClassOf(TTO_1045943,TTO_100626) = 1.0
is(TTO_1046324,Class) = 1.0
SubClassOf(TTO_1046324,TTO_109232) = 1.0
is(TTO_1046446,Class) = 1.0
SubClassOf(TTO_1046446,TTO_102148) = 1.0
is(TTO_1046567,Class) = 1.0
SubClassOf(TTO_1046567,TTO_110864) = 1.0
is(TTO_104666,Class) = 1.0
is(TTO_1046710,Class) = 1.0
SubClassOf(TTO_1046710,TTO_102458) = 1.0
is(TTO_1047006,Class) = 1.0
SubClassOf(TTO_1047006,TTO_100626) = 1.0
is(TTO_1047007,Class) = 1.0
SubClassOf(TTO_1047007,TTO_100530) = 1.0
is(TTO_1047076,Class) = 1.0
SubClassOf(TTO_1047076,TTO_109232) = 1.0
is(TTO_1047269,Class) = 1.0
SubClassOf(TTO_1047269,TTO_110388) = 1.0
is(TTO_1047394,Class) = 1.0
SubClassOf(TTO_1047394,TTO_103997) = 1.0
is(TTO_104749,Class) = 1.0
is(TTO_104763,Class) = 1.0
is(TTO_104766,Class) = 1.0
is(TTO_1047878,Class) = 1.0
is(TTO_104793,Class) = 1.0
is(TTO_1047938,Class) = 1.0
SubClassOf(TTO_1047938,TTO_105893) = 1.0
is(TTO_104804,Class) = 1.0
is(TTO_1048067,Class) = 1.0
SubClassOf(TTO_1048067,TTO_111010) = 1.0
is(TTO_1048278,Class) = 1.0
SubClassOf(TTO_1048278,TTO_106163) = 1.0
is(TTO_1048322,Class) = 1.0
SubClassOf(TTO_1048322,TTO_109232) = 1.0
is(TTO_1048348,Class) = 1.0
SubClassOf(TTO_1048348,TTO_100299) = 1.0
is(TTO_1048619,Class) = 1.0
SubClassOf(TTO_1048619,TTO_100110) = 1.0
is(TTO_104868,Class) = 1.0
is(TTO_1048711,Class) = 1.0
SubClassOf(TTO_1048711,TTO_100646) = 1.0
is(TTO_1049007,Class) = 1.0
SubClassOf(TTO_1049007,TTO_101294) = 1.0
is(TTO_104916,Class) = 1.0
is(TTO_1049245,Class) = 1.0
SubClassOf(TTO_1049245,TTO_101625) = 1.0
is(TTO_104942,Class) = 1.0
SubClassOf(TTO_104942,TTO_12300) = 1.0
is(TTO_104943,Class) = 1.0
is(TTO_104959,Class) = 1.0
is(TTO_1049791,Class) = 1.0
SubClassOf(TTO_1049791,TTO_103997) = 1.0
is(TTO_104982,Class) = 1.0
is(TTO_1049820,Class) = 1.0
SubClassOf(TTO_1049820,TTO_101472) = 1.0
is(TTO_1049964,Class) = 1.0
SubClassOf(TTO_1049964,TTO_104491) = 1.0
is(TTO_10500,Class) = 1.0
SubClassOf(TTO_10500,TTO_1320) = 1.0
is(TTO_105051,Class) = 1.0
SubClassOf(TTO_105051,TTO_11942) = 1.0
is(TTO_105061,Class) = 1.0
is(TTO_1050622,Class) = 1.0
SubClassOf(TTO_1050622,TTO_100732) = 1.0
is(TTO_1050698,Class) = 1.0
SubClassOf(TTO_1050698,TTO_101381) = 1.0
is(TTO_1050765,Class) = 1.0
SubClassOf(TTO_1050765,TTO_103170) = 1.0
is(TTO_105083,Class) = 1.0
is(TTO_1050883,Class) = 1.0
SubClassOf(TTO_1050883,TTO_105901) = 1.0
is(TTO_1051057,Class) = 1.0
SubClassOf(TTO_1051057,TTO_103456) = 1.0
is(TTO_105124,Class) = 1.0
is(TTO_105134,Class) = 1.0
SubClassOf(TTO_105134,TTO_11770) = 1.0
is(TTO_105157,Class) = 1.0
is(TTO_1051600,Class) = 1.0
SubClassOf(TTO_1051600,TTO_105683) = 1.0
is(TTO_105161,Class) = 1.0
is(TTO_105168,Class) = 1.0
SubClassOf(TTO_105168,TTO_12131) = 1.0
is(TTO_1051700,Class) = 1.0
SubClassOf(TTO_1051700,TTO_106997) = 1.0
is(TTO_105188,Class) = 1.0
is(TTO_105215,Class) = 1.0
is(TTO_1052246,Class) = 1.0
SubClassOf(TTO_1052246,TTO_103997) = 1.0
is(TTO_1052303,Class) = 1.0
SubClassOf(TTO_1052303,TTO_103058) = 1.0
is(TTO_105270,Class) = 1.0
is(TTO_1052708,Class) = 1.0
SubClassOf(TTO_1052708,TTO_107720) = 1.0
is(TTO_1052857,Class) = 1.0
SubClassOf(TTO_1052857,TTO_103997) = 1.0
is(TTO_1053002,Class) = 1.0
SubClassOf(TTO_1053002,TTO_104666) = 1.0
is(TTO_1053010,Class) = 1.0
SubClassOf(TTO_1053010,TTO_106689) = 1.0
is(TTO_105342,Class) = 1.0
is(TTO_1053604,Class) = 1.0
SubClassOf(TTO_1053604,TTO_103352) = 1.0
is(TTO_105399,Class) = 1.0
SubClassOf(TTO_105399,TTO_12090) = 1.0
is(TTO_1054272,Class) = 1.0
SubClassOf(TTO_1054272,TTO_103997) = 1.0
is(TTO_1054569,Class) = 1.0
SubClassOf(TTO_1054569,TTO_102959) = 1.0
is(TTO_1054623,Class) = 1.0
SubClassOf(TTO_1054623,TTO_103997) = 1.0
is(TTO_1054625,Class) = 1.0
SubClassOf(TTO_1054625,TTO_103997) = 1.0
is(TTO_1054626,Class) = 1.0
SubClassOf(TTO_1054626,TTO_103997) = 1.0
is(TTO_1054977,Class) = 1.0
SubClassOf(TTO_1054977,TTO_105051) = 1.0
is(TTO_1055004,Class) = 1.0
SubClassOf(TTO_1055004,TTO_103605) = 1.0
is(TTO_1055007,Class) = 1.0
SubClassOf(TTO_1055007,TTO_105051) = 1.0
is(TTO_105514,Class) = 1.0
is(TTO_105557,Class) = 1.0
is(TTO_1055676,Class) = 1.0
SubClassOf(TTO_1055676,TTO_103997) = 1.0
is(TTO_105586,Class) = 1.0
SubClassOf(TTO_105586,TTO_10700) = 1.0
is(TTO_1056006,Class) = 1.0
SubClassOf(TTO_1056006,TTO_104763) = 1.0
is(TTO_105607,Class) = 1.0
is(TTO_105622,Class) = 1.0
is(TTO_1056383,Class) = 1.0
SubClassOf(TTO_1056383,TTO_109232) = 1.0
is(TTO_1056574,Class) = 1.0
SubClassOf(TTO_1056574,TTO_103251) = 1.0
is(TTO_1056589,Class) = 1.0
SubClassOf(TTO_1056589,TTO_106689) = 1.0
is(TTO_1056613,Class) = 1.0
SubClassOf(TTO_1056613,TTO_100642) = 1.0
is(TTO_105663,Class) = 1.0
is(TTO_105664,Class) = 1.0
is(TTO_105683,Class) = 1.0
is(TTO_1056850,Class) = 1.0
SubClassOf(TTO_1056850,TTO_100305) = 1.0
is(TTO_1056892,Class) = 1.0
SubClassOf(TTO_1056892,TTO_102001) = 1.0
is(TTO_1057002,Class) = 1.0
SubClassOf(TTO_1057002,TTO_105622) = 1.0
is(TTO_1057004,Class) = 1.0
SubClassOf(TTO_1057004,TTO_101780) = 1.0
is(TTO_1057006,Class) = 1.0
SubClassOf(TTO_1057006,TTO_101780) = 1.0
is(TTO_1057008,Class) = 1.0
SubClassOf(TTO_1057008,TTO_104063) = 1.0
is(TTO_105706,Class) = 1.0
SubClassOf(TTO_105706,TTO_10160) = 1.0
is(TTO_105712,Class) = 1.0
is(TTO_1057210,Class) = 1.0
SubClassOf(TTO_1057210,TTO_110140) = 1.0
is(TTO_1057237,Class) = 1.0
SubClassOf(TTO_1057237,TTO_105663) = 1.0
is(TTO_1057367,Class) = 1.0
SubClassOf(TTO_1057367,TTO_104942) = 1.0
is(TTO_105740,Class) = 1.0
SubClassOf(TTO_105740,TTO_10500) = 1.0
is(TTO_1057430,Class) = 1.0
SubClassOf(TTO_1057430,TTO_102694) = 1.0
is(TTO_105768,Class) = 1.0
is(TTO_1057706,Class) = 1.0
SubClassOf(TTO_1057706,TTO_105893) = 1.0
is(TTO_1057707,Class) = 1.0
SubClassOf(TTO_1057707,TTO_105893) = 1.0
is(TTO_1057709,Class) = 1.0
SubClassOf(TTO_1057709,TTO_101913) = 1.0
is(TTO_1057745,Class) = 1.0
SubClassOf(TTO_1057745,TTO_101625) = 1.0
is(TTO_1057759,Class) = 1.0
SubClassOf(TTO_1057759,TTO_100843) = 1.0
is(TTO_1057770,Class) = 1.0
SubClassOf(TTO_1057770,TTO_109232) = 1.0
is(TTO_1057829,Class) = 1.0
SubClassOf(TTO_1057829,TTO_100544) = 1.0
is(TTO_1057989,Class) = 1.0
SubClassOf(TTO_1057989,TTO_101900) = 1.0
is(TTO_1058156,Class) = 1.0
SubClassOf(TTO_1058156,TTO_106442) = 1.0
is(TTO_1058157,Class) = 1.0
SubClassOf(TTO_1058157,TTO_107720) = 1.0
is(TTO_1058158,Class) = 1.0
SubClassOf(TTO_1058158,TTO_106442) = 1.0
is(TTO_105818,Class) = 1.0
is(TTO_1058233,Class) = 1.0
SubClassOf(TTO_1058233,TTO_105893) = 1.0
is(TTO_1058234,Class) = 1.0
SubClassOf(TTO_1058234,TTO_105893) = 1.0
is(TTO_1058236,Class) = 1.0
SubClassOf(TTO_1058236,TTO_105893) = 1.0
is(TTO_1058240,Class) = 1.0
SubClassOf(TTO_1058240,TTO_105893) = 1.0
is(TTO_1058241,Class) = 1.0
SubClassOf(TTO_1058241,TTO_105586) = 1.0
is(TTO_1058242,Class) = 1.0
SubClassOf(TTO_1058242,TTO_105893) = 1.0
is(TTO_1058243,Class) = 1.0
SubClassOf(TTO_1058243,TTO_105893) = 1.0
is(TTO_1058244,Class) = 1.0
SubClassOf(TTO_1058244,TTO_105893) = 1.0
is(TTO_1058333,Class) = 1.0
SubClassOf(TTO_1058333,TTO_105893) = 1.0
is(TTO_1058408,Class) = 1.0
SubClassOf(TTO_1058408,TTO_100940) = 1.0
is(TTO_1058516,Class) = 1.0
SubClassOf(TTO_1058516,TTO_101900) = 1.0
is(TTO_1058517,Class) = 1.0
SubClassOf(TTO_1058517,TTO_101900) = 1.0
is(TTO_1058520,Class) = 1.0
SubClassOf(TTO_1058520,TTO_109738) = 1.0
is(TTO_1058521,Class) = 1.0
SubClassOf(TTO_1058521,TTO_103474) = 1.0
is(TTO_1058522,Class) = 1.0
SubClassOf(TTO_1058522,TTO_105893) = 1.0
is(TTO_1058523,Class) = 1.0
SubClassOf(TTO_1058523,TTO_100843) = 1.0
is(TTO_1058524,Class) = 1.0
SubClassOf(TTO_1058524,TTO_105893) = 1.0
is(TTO_1058525,Class) = 1.0
SubClassOf(TTO_1058525,TTO_107720) = 1.0
is(TTO_1058526,Class) = 1.0
SubClassOf(TTO_1058526,TTO_101257) = 1.0
is(TTO_1058527,Class) = 1.0
SubClassOf(TTO_1058527,TTO_101257) = 1.0
is(TTO_1058528,Class) = 1.0
SubClassOf(TTO_1058528,TTO_101257) = 1.0
is(TTO_1058529,Class) = 1.0
SubClassOf(TTO_1058529,TTO_101257) = 1.0
is(TTO_1058530,Class) = 1.0
SubClassOf(TTO_1058530,TTO_101257) = 1.0
is(TTO_1058531,Class) = 1.0
SubClassOf(TTO_1058531,TTO_101257) = 1.0
is(TTO_1058552,Class) = 1.0
SubClassOf(TTO_1058552,TTO_102095) = 1.0
is(TTO_1058554,Class) = 1.0
SubClassOf(TTO_1058554,TTO_101625) = 1.0
is(TTO_1058555,Class) = 1.0
SubClassOf(TTO_1058555,TTO_107720) = 1.0
is(TTO_1058556,Class) = 1.0
SubClassOf(TTO_1058556,TTO_107720) = 1.0
is(TTO_1058559,Class) = 1.0
SubClassOf(TTO_1058559,TTO_106442) = 1.0
is(TTO_1058560,Class) = 1.0
SubClassOf(TTO_1058560,TTO_107720) = 1.0
is(TTO_1058606,Class) = 1.0
SubClassOf(TTO_1058606,TTO_105893) = 1.0
is(TTO_105865,Class) = 1.0
is(TTO_1058688,Class) = 1.0
SubClassOf(TTO_1058688,TTO_107079) = 1.0
is(TTO_105893,Class) = 1.0
SubClassOf(TTO_105893,TTO_10700) = 1.0
is(TTO_105901,Class) = 1.0
is(TTO_105902,Class) = 1.0
is(TTO_105910,Class) = 1.0
is(TTO_1059195,Class) = 1.0
SubClassOf(TTO_1059195,TTO_101900) = 1.0
is(TTO_1059197,Class) = 1.0
SubClassOf(TTO_1059197,TTO_101900) = 1.0
is(TTO_1059199,Class) = 1.0
SubClassOf(TTO_1059199,TTO_105893) = 1.0
is(TTO_1059200,Class) = 1.0
SubClassOf(TTO_1059200,TTO_105893) = 1.0
is(TTO_1059201,Class) = 1.0
SubClassOf(TTO_1059201,TTO_101625) = 1.0
is(TTO_1059205,Class) = 1.0
SubClassOf(TTO_1059205,TTO_109232) = 1.0
is(TTO_1059207,Class) = 1.0
SubClassOf(TTO_1059207,TTO_101257) = 1.0
is(TTO_1059350,Class) = 1.0
SubClassOf(TTO_1059350,TTO_100856) = 1.0
is(TTO_1059352,Class) = 1.0
SubClassOf(TTO_1059352,TTO_100843) = 1.0
is(TTO_1059353,Class) = 1.0
SubClassOf(TTO_1059353,TTO_107720) = 1.0
is(TTO_1059374,Class) = 1.0
SubClassOf(TTO_1059374,TTO_103900) = 1.0
is(TTO_1059612,Class) = 1.0
SubClassOf(TTO_1059612,TTO_107720) = 1.0
is(TTO_1059770,Class) = 1.0
SubClassOf(TTO_1059770,TTO_101472) = 1.0
is(TTO_1059808,Class) = 1.0
SubClassOf(TTO_1059808,TTO_107309) = 1.0
is(TTO_1060003,Class) = 1.0
SubClassOf(TTO_1060003,TTO_103078) = 1.0
is(TTO_1060029,Class) = 1.0
SubClassOf(TTO_1060029,TTO_103332) = 1.0
is(TTO_1060061,Class) = 1.0
SubClassOf(TTO_1060061,TTO_103900) = 1.0
is(TTO_1060062,Class) = 1.0
SubClassOf(TTO_1060062,TTO_103900) = 1.0
is(TTO_1060128,Class) = 1.0
SubClassOf(TTO_1060128,TTO_103332) = 1.0
is(TTO_1060129,Class) = 1.0
SubClassOf(TTO_1060129,TTO_103332) = 1.0
is(TTO_1060130,Class) = 1.0
SubClassOf(TTO_1060130,TTO_103332) = 1.0
is(TTO_1060355,Class) = 1.0
SubClassOf(TTO_1060355,TTO_102001) = 1.0
is(TTO_1060356,Class) = 1.0
SubClassOf(TTO_1060356,TTO_102001) = 1.0
is(TTO_1060357,Class) = 1.0
SubClassOf(TTO_1060357,TTO_102001) = 1.0
is(TTO_1060358,Class) = 1.0
SubClassOf(TTO_1060358,TTO_102001) = 1.0
is(TTO_1060388,Class) = 1.0
SubClassOf(TTO_1060388,TTO_105768) = 1.0
is(TTO_1060402,Class) = 1.0
SubClassOf(TTO_1060402,TTO_101125) = 1.0
is(TTO_1060467,Class) = 1.0
SubClassOf(TTO_1060467,TTO_100533) = 1.0
is(TTO_1060485,Class) = 1.0
SubClassOf(TTO_1060485,TTO_104553) = 1.0
is(TTO_1060612,Class) = 1.0
SubClassOf(TTO_1060612,TTO_105586) = 1.0
is(TTO_1060793,Class) = 1.0
SubClassOf(TTO_1060793,TTO_105893) = 1.0
is(TTO_1060803,Class) = 1.0
SubClassOf(TTO_1060803,TTO_109232) = 1.0
is(TTO_106087,Class) = 1.0
SubClassOf(TTO_106087,TTO_11545) = 1.0
is(TTO_1060945,Class) = 1.0
SubClassOf(TTO_1060945,TTO_106087) = 1.0
is(TTO_1060946,Class) = 1.0
SubClassOf(TTO_1060946,TTO_106087) = 1.0
is(TTO_1061138,Class) = 1.0
SubClassOf(TTO_1061138,TTO_100700) = 1.0
is(TTO_106115,Class) = 1.0
is(TTO_1061198,Class) = 1.0
SubClassOf(TTO_1061198,TTO_105893) = 1.0
is(TTO_1061296,Class) = 1.0
SubClassOf(TTO_1061296,TTO_103477) = 1.0
is(TTO_106163,Class) = 1.0
is(TTO_1061668,Class) = 1.0
SubClassOf(TTO_1061668,TTO_103900) = 1.0
is(TTO_1061674,Class) = 1.0
SubClassOf(TTO_1061674,TTO_100570) = 1.0
is(TTO_106178,Class) = 1.0
is(TTO_106180,Class) = 1.0
is(TTO_1061862,Class) = 1.0
SubClassOf(TTO_1061862,TTO_105893) = 1.0
is(TTO_1061908,Class) = 1.0
SubClassOf(TTO_1061908,TTO_100843) = 1.0
is(TTO_1061923,Class) = 1.0
SubClassOf(TTO_1061923,TTO_101447) = 1.0
is(TTO_1061954,Class) = 1.0
SubClassOf(TTO_1061954,TTO_105586) = 1.0
is(TTO_1061979,Class) = 1.0
SubClassOf(TTO_1061979,TTO_105893) = 1.0
is(TTO_1062101,Class) = 1.0
SubClassOf(TTO_1062101,TTO_102292) = 1.0
is(TTO_1062133,Class) = 1.0
SubClassOf(TTO_1062133,TTO_101257) = 1.0
is(TTO_1062241,Class) = 1.0
SubClassOf(TTO_1062241,TTO_107720) = 1.0
is(TTO_1062313,Class) = 1.0
SubClassOf(TTO_1062313,TTO_101257) = 1.0
is(TTO_1062580,Class) = 1.0
SubClassOf(TTO_1062580,TTO_107720) = 1.0
is(TTO_1062589,Class) = 1.0
SubClassOf(TTO_1062589,TTO_106442) = 1.0
is(TTO_1062592,Class) = 1.0
SubClassOf(TTO_1062592,TTO_107720) = 1.0
is(TTO_1062651,Class) = 1.0
SubClassOf(TTO_1062651,TTO_104592) = 1.0
is(TTO_1062671,Class) = 1.0
SubClassOf(TTO_1062671,TTO_101900) = 1.0
is(TTO_1062681,Class) = 1.0
SubClassOf(TTO_1062681,TTO_100001) = 1.0
is(TTO_106274,Class) = 1.0
is(TTO_1062778,Class) = 1.0
SubClassOf(TTO_1062778,TTO_105893) = 1.0
is(TTO_1062915,Class) = 1.0
SubClassOf(TTO_1062915,TTO_102095) = 1.0
is(TTO_1062928,Class) = 1.0
SubClassOf(TTO_1062928,TTO_101900) = 1.0
is(TTO_1062947,Class) = 1.0
SubClassOf(TTO_1062947,TTO_105586) = 1.0
is(TTO_1062953,Class) = 1.0
SubClassOf(TTO_1062953,TTO_103477) = 1.0
is(TTO_1063004,Class) = 1.0
SubClassOf(TTO_1063004,TTO_101054) = 1.0
is(TTO_1063005,Class) = 1.0
SubClassOf(TTO_1063005,TTO_101054) = 1.0
is(TTO_1063023,Class) = 1.0
SubClassOf(TTO_1063023,TTO_102701) = 1.0
is(TTO_1063361,Class) = 1.0
SubClassOf(TTO_1063361,TTO_105342) = 1.0
is(TTO_1063389,Class) = 1.0
SubClassOf(TTO_1063389,TTO_100896) = 1.0
is(TTO_1063414,Class) = 1.0
SubClassOf(TTO_1063414,TTO_102079) = 1.0
is(TTO_1063434,Class) = 1.0
SubClassOf(TTO_1063434,TTO_103900) = 1.0
is(TTO_1063474,Class) = 1.0
SubClassOf(TTO_1063474,TTO_102338) = 1.0
is(TTO_1063535,Class) = 1.0
SubClassOf(TTO_1063535,TTO_105586) = 1.0
is(TTO_1063606,Class) = 1.0
SubClassOf(TTO_1063606,TTO_102001) = 1.0
is(TTO_1063700,Class) = 1.0
SubClassOf(TTO_1063700,TTO_108500) = 1.0
is(TTO_106442,Class) = 1.0
SubClassOf(TTO_106442,TTO_10700) = 1.0
is(TTO_106443,Class) = 1.0
is(TTO_106468,Class) = 1.0
is(TTO_106474,Class) = 1.0
is(TTO_1064761,Class) = 1.0
SubClassOf(TTO_1064761,TTO_107001) = 1.0
is(TTO_1064888,Class) = 1.0
SubClassOf(TTO_1064888,TTO_107069) = 1.0
is(TTO_1064889,Class) = 1.0
SubClassOf(TTO_1064889,TTO_107069) = 1.0
is(TTO_106499,Class) = 1.0
is(TTO_1065054,Class) = 1.0
SubClassOf(TTO_1065054,TTO_103900) = 1.0
is(TTO_1065705,Class) = 1.0
SubClassOf(TTO_1065705,TTO_103340) = 1.0
is(TTO_1066190,Class) = 1.0
SubClassOf(TTO_1066190,TTO_105399) = 1.0
is(TTO_106622,Class) = 1.0
is(TTO_1066396,Class) = 1.0
SubClassOf(TTO_1066396,TTO_104190) = 1.0
is(TTO_1066416,Class) = 1.0
SubClassOf(TTO_1066416,TTO_101192) = 1.0
is(TTO_1066513,Class) = 1.0
SubClassOf(TTO_1066513,TTO_103900) = 1.0
is(TTO_1066514,Class) = 1.0
SubClassOf(TTO_1066514,TTO_103900) = 1.0
is(TTO_1066515,Class) = 1.0
SubClassOf(TTO_1066515,TTO_103900) = 1.0
is(TTO_1066516,Class) = 1.0
SubClassOf(TTO_1066516,TTO_103900) = 1.0
is(TTO_1066517,Class) = 1.0
SubClassOf(TTO_1066517,TTO_103900) = 1.0
is(TTO_1066522,Class) = 1.0
SubClassOf(TTO_1066522,TTO_103332) = 1.0
is(TTO_1066659,Class) = 1.0
SubClassOf(TTO_1066659,TTO_101362) = 1.0
is(TTO_1066740,Class) = 1.0
SubClassOf(TTO_1066740,TTO_101793) = 1.0
is(TTO_1066822,Class) = 1.0
SubClassOf(TTO_1066822,TTO_102001) = 1.0
is(TTO_1066839,Class) = 1.0
SubClassOf(TTO_1066839,TTO_100498) = 1.0
is(TTO_106689,Class) = 1.0
SubClassOf(TTO_106689,TTO_12134) = 1.0
is(TTO_1067165,Class) = 1.0
SubClassOf(TTO_1067165,TTO_105051) = 1.0
is(TTO_1067300,Class) = 1.0
SubClassOf(TTO_1067300,TTO_110737) = 1.0
is(TTO_106738,Class) = 1.0
is(TTO_1067431,Class) = 1.0
SubClassOf(TTO_1067431,TTO_100698) = 1.0
is(TTO_1067500,Class) = 1.0
SubClassOf(TTO_1067500,TTO_104943) = 1.0
is(TTO_1067670,Class) = 1.0
SubClassOf(TTO_1067670,TTO_100302) = 1.0
is(TTO_1067836,Class) = 1.0
SubClassOf(TTO_1067836,TTO_102001) = 1.0
is(TTO_1068094,Class) = 1.0
SubClassOf(TTO_1068094,TTO_100892) = 1.0
is(TTO_1068114,Class) = 1.0
SubClassOf(TTO_1068114,TTO_102001) = 1.0
is(TTO_1068117,Class) = 1.0
SubClassOf(TTO_1068117,TTO_102001) = 1.0
is(TTO_106841,Class) = 1.0
SubClassOf(TTO_106841,TTO_11920) = 1.0
is(TTO_1068556,Class) = 1.0
SubClassOf(TTO_1068556,TTO_108500) = 1.0
is(TTO_1068570,Class) = 1.0
SubClassOf(TTO_1068570,TTO_103332) = 1.0
is(TTO_1068793,Class) = 1.0
SubClassOf(TTO_1068793,TTO_104025) = 1.0
is(TTO_10690,Class) = 1.0
is(TTO_1069005,Class) = 1.0
SubClassOf(TTO_1069005,TTO_104793) = 1.0
is(TTO_1069068,Class) = 1.0
SubClassOf(TTO_1069068,TTO_100843) = 1.0
is(TTO_1069481,Class) = 1.0
SubClassOf(TTO_1069481,TTO_109381) = 1.0
is(TTO_1069550,Class) = 1.0
SubClassOf(TTO_1069550,TTO_106180) = 1.0
is(TTO_1069719,Class) = 1.0
SubClassOf(TTO_1069719,TTO_103900) = 1.0
is(TTO_1069735,Class) = 1.0
SubClassOf(TTO_1069735,TTO_105706) = 1.0
is(TTO_106997,Class) = 1.0
is(TTO_1069979,Class) = 1.0
SubClassOf(TTO_1069979,TTO_108324) = 1.0
is(TTO_10700,Class) = 1.0
SubClassOf(TTO_10700,TTO_1340) = 1.0
is(TTO_107001,Class) = 1.0
SubClassOf(TTO_107001,TTO_12100) = 1.0
is(TTO_1070049,Class) = 1.0
SubClassOf(TTO_1070049,TTO_109706) = 1.0
is(TTO_1070052,Class) = 1.0
SubClassOf(TTO_1070052,TTO_103046) = 1.0
is(TTO_1070064,Class) = 1.0
SubClassOf(TTO_1070064,TTO_103836) = 1.0
is(TTO_1070067,Class) = 1.0
SubClassOf(TTO_1070067,TTO_109250) = 1.0
is(TTO_107008,Class) = 1.0
SubClassOf(TTO_107008,TTO_11340) = 1.0
is(TTO_1070094,Class) = 1.0
SubClassOf(TTO_1070094,TTO_109564) = 1.0
is(TTO_1070099,Class) = 1.0
SubClassOf(TTO_1070099,TTO_107171) = 1.0
is(TTO_1070100,Class) = 1.0
SubClassOf(TTO_1070100,TTO_107171) = 1.0
is(TTO_1070102,Class) = 1.0
SubClassOf(TTO_1070102,TTO_100294) = 1.0
is(TTO_1070139,Class) = 1.0
SubClassOf(TTO_1070139,TTO_106738) = 1.0
is(TTO_1070144,Class) = 1.0
SubClassOf(TTO_1070144,TTO_105157) = 1.0
is(TTO_1070165,Class) = 1.0
SubClassOf(TTO_1070165,TTO_103170) = 1.0
is(TTO_1070171,Class) = 1.0
SubClassOf(TTO_1070171,TTO_103420) = 1.0
is(TTO_1070193,Class) = 1.0
SubClassOf(TTO_1070193,TTO_104504) = 1.0
is(TTO_1070215,Class) = 1.0
SubClassOf(TTO_1070215,TTO_110850) = 1.0
is(TTO_1070238,Class) = 1.0
SubClassOf(TTO_1070238,TTO_107929) = 1.0
is(TTO_1070277,Class) = 1.0
SubClassOf(TTO_1070277,TTO_103238) = 1.0
is(TTO_1070278,Class) = 1.0
SubClassOf(TTO_1070278,TTO_103238) = 1.0
is(TTO_1070308,Class) = 1.0
SubClassOf(TTO_1070308,TTO_101464) = 1.0
is(TTO_1070309,Class) = 1.0
SubClassOf(TTO_1070309,TTO_102827) = 1.0
is(TTO_1070310,Class) = 1.0
SubClassOf(TTO_1070310,TTO_101413) = 1.0
is(TTO_1070327,Class) = 1.0
SubClassOf(TTO_1070327,TTO_101467) = 1.0
is(TTO_1070334,Class) = 1.0
SubClassOf(TTO_1070334,TTO_101441) = 1.0
is(TTO_1070335,Class) = 1.0
SubClassOf(TTO_1070335,TTO_103661) = 1.0
is(TTO_1070336,Class) = 1.0
SubClassOf(TTO_1070336,TTO_100109) = 1.0
is(TTO_1070338,Class) = 1.0
SubClassOf(TTO_1070338,TTO_100109) = 1.0
is(TTO_1070348,Class) = 1.0
SubClassOf(TTO_1070348,TTO_103420) = 1.0
is(TTO_1070351,Class) = 1.0
SubClassOf(TTO_1070351,TTO_108581) = 1.0
is(TTO_1070381,Class) = 1.0
SubClassOf(TTO_1070381,TTO_103997) = 1.0
is(TTO_1070447,Class) = 1.0
SubClassOf(TTO_1070447,TTO_100124) = 1.0
is(TTO_1070474,Class) = 1.0
SubClassOf(TTO_1070474,TTO_109564) = 1.0
is(TTO_1070523,Class) = 1.0
SubClassOf(TTO_1070523,TTO_104088) = 1.0
is(TTO_107053,Class) = 1.0
SubClassOf(TTO_107053,TTO_11340) = 1.0
is(TTO_1070530,Class) = 1.0
SubClassOf(TTO_1070530,TTO_100401) = 1.0
is(TTO_1070532,Class) = 1.0
SubClassOf(TTO_1070532,TTO_100401) = 1.0
is(TTO_1070538,Class) = 1.0
SubClassOf(TTO_1070538,TTO_100498) = 1.0
is(TTO_1070539,Class) = 1.0
SubClassOf(TTO_1070539,TTO_100498) = 1.0
is(TTO_1070540,Class) = 1.0
SubClassOf(TTO_1070540,TTO_100498) = 1.0
is(TTO_1070559,Class) = 1.0
SubClassOf(TTO_1070559,TTO_104139) = 1.0
is(TTO_1070566,Class) = 1.0
SubClassOf(TTO_1070566,TTO_104139) = 1.0
is(TTO_1070569,Class) = 1.0
