is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(0PWJXJ,0PWJX) = 1.0
is(0PWJXJZ,Class) = 1.0
SubClassOf(0PWJXJZ,0PWJXJ) = 1.0
is(0PWM35,Class) = 1.0
is(0PWM35Z,Class) = 1.0
SubClassOf(0PWM35Z,0PWM35) = 1.0
is(0PWM4J,Class) = 1.0
is(0PWM4JZ,Class) = 1.0
SubClassOf(0PWM4JZ,0PWM4J) = 1.0
is(0PWQ05,Class) = 1.0
SubClassOf(0PWQ05,0PWQ0) = 1.0
is(0PWQ05Z,Class) = 1.0
SubClassOf(0PWQ05Z,0PWQ05) = 1.0
is(0PWQ0,Class) = 1.0
is(0PWQ4K,Class) = 1.0
is(0PWQ4KZ,Class) = 1.0
SubClassOf(0PWQ4KZ,0PWQ4K) = 1.0
is(0PWS4,Class) = 1.0
is(0PWS4J,Class) = 1.0
SubClassOf(0PWS4J,0PWS4) = 1.0
is(0PWS4JZ,Class) = 1.0
SubClassOf(0PWS4JZ,0PWS4J) = 1.0
is(0PWV35,Class) = 1.0
SubClassOf(0PWV35,0PWV3) = 1.0
is(0PWV35Z,Class) = 1.0
SubClassOf(0PWV35Z,0PWV35) = 1.0
is(0PWV3,Class) = 1.0
is(0Q504Z,Class) = 1.0
is(0Q504ZZ,Class) = 1.0
SubClassOf(0Q504ZZ,0Q504Z) = 1.0
is(0Q5B4,Class) = 1.0
SubClassOf(0Q5B4,0Q5B) = 1.0
is(0Q5B4Z,Class) = 1.0
SubClassOf(0Q5B4Z,0Q5B4) = 1.0
is(0Q5B,Class) = 1.0
is(0Q5D0,Class) = 1.0
is(0Q5D0Z,Class) = 1.0
SubClassOf(0Q5D0Z,0Q5D0) = 1.0
is(0Q5D0ZZ,Class) = 1.0
SubClassOf(0Q5D0ZZ,0Q5D0Z) = 1.0
is(0Q5D3Z,Class) = 1.0
is(0Q5D3ZZ,Class) = 1.0
SubClassOf(0Q5D3ZZ,0Q5D3Z) = 1.0
is(0Q5G3,Class) = 1.0
is(0Q5G3Z,Class) = 1.0
SubClassOf(0Q5G3Z,0Q5G3) = 1.0
is(0Q5G3ZZ,Class) = 1.0
SubClassOf(0Q5G3ZZ,0Q5G3Z) = 1.0
is(0Q880Z,Class) = 1.0
is(0Q880ZZ,Class) = 1.0
SubClassOf(0Q880ZZ,0Q880Z) = 1.0
is(0Q8F4,Class) = 1.0
is(0Q8F4Z,Class) = 1.0
SubClassOf(0Q8F4Z,0Q8F4) = 1.0
is(0Q8F4ZZ,Class) = 1.0
SubClassOf(0Q8F4ZZ,0Q8F4Z) = 1.0
is(0Q8P4,Class) = 1.0
is(0Q8P4Z,Class) = 1.0
SubClassOf(0Q8P4Z,0Q8P4) = 1.0
is(0Q8P4ZZ,Class) = 1.0
SubClassOf(0Q8P4ZZ,0Q8P4Z) = 1.0
is(0Q8S4,Class) = 1.0
is(0Q8S4Z,Class) = 1.0
SubClassOf(0Q8S4Z,0Q8S4) = 1.0
is(0Q8S4ZZ,Class) = 1.0
SubClassOf(0Q8S4ZZ,0Q8S4Z) = 1.0
is(0Q933Z,Class) = 1.0
is(0Q933ZZ,Class) = 1.0
SubClassOf(0Q933ZZ,0Q933Z) = 1.0
is(0Q950Z,Class) = 1.0
is(0Q950ZZ,Class) = 1.0
SubClassOf(0Q950ZZ,0Q950Z) = 1.0
is(0Q9J3,Class) = 1.0
is(0Q9J3Z,Class) = 1.0
SubClassOf(0Q9J3Z,0Q9J3) = 1.0
is(0Q9J3ZX,Class) = 1.0
SubClassOf(0Q9J3ZX,0Q9J3Z) = 1.0
is(0Q9J3ZZ,Class) = 1.0
SubClassOf(0Q9J3ZZ,0Q9J3Z) = 1.0
is(0Q9S30,Class) = 1.0
is(0Q9S30Z,Class) = 1.0
SubClassOf(0Q9S30Z,0Q9S30) = 1.0
is(0QB30Z,Class) = 1.0
is(0QB30ZX,Class) = 1.0
SubClassOf(0QB30ZX,0QB30Z) = 1.0
is(0QB54Z,Class) = 1.0
is(0QB54ZX,Class) = 1.0
SubClassOf(0QB54ZX,0QB54Z) = 1.0
is(0QBB0,Class) = 1.0
is(0QBB0Z,Class) = 1.0
SubClassOf(0QBB0Z,0QBB0) = 1.0
is(0QBB0ZX,Class) = 1.0
SubClassOf(0QBB0ZX,0QBB0Z) = 1.0
is(0QBB0ZZ,Class) = 1.0
SubClassOf(0QBB0ZZ,0QBB0Z) = 1.0
is(0QBC0,Class) = 1.0
SubClassOf(0QBC0,0QBC) = 1.0
is(0QBC0Z,Class) = 1.0
SubClassOf(0QBC0Z,0QBC0) = 1.0
is(0QBC,Class) = 1.0
is(0QC30Z,Class) = 1.0
is(0QC30ZZ,Class) = 1.0
SubClassOf(0QC30ZZ,0QC30Z) = 1.0
is(0QC53Z,Class) = 1.0
is(0QC53ZZ,Class) = 1.0
SubClassOf(0QC53ZZ,0QC53Z) = 1.0
is(0QCB3Z,Class) = 1.0
is(0QCB3ZZ,Class) = 1.0
SubClassOf(0QCB3ZZ,0QCB3Z) = 1.0
is(0QCG4Z,Class) = 1.0
is(0QCG4ZZ,Class) = 1.0
SubClassOf(0QCG4ZZ,0QCG4Z) = 1.0
is(0QCM3,Class) = 1.0
is(0QCM3Z,Class) = 1.0
SubClassOf(0QCM3Z,0QCM3) = 1.0
is(0QCM3ZZ,Class) = 1.0
SubClassOf(0QCM3ZZ,0QCM3Z) = 1.0
is(0QCM4Z,Class) = 1.0
is(0QCM4ZZ,Class) = 1.0
SubClassOf(0QCM4ZZ,0QCM4Z) = 1.0
is(0QH534,Class) = 1.0
is(0QH534Z,Class) = 1.0
SubClassOf(0QH534Z,0QH534) = 1.0
is(0QH544,Class) = 1.0
SubClassOf(0QH544,0QH54) = 1.0
is(0QH544Z,Class) = 1.0
SubClassOf(0QH544Z,0QH544) = 1.0
is(0QH54,Class) = 1.0
is(0QH73C,Class) = 1.0
is(0QH73CZ,Class) = 1.0
SubClassOf(0QH73CZ,0QH73C) = 1.0
is(0QH74,Class) = 1.0
is(0QH74D,Class) = 1.0
SubClassOf(0QH74D,0QH74) = 1.0
is(0QH74DZ,Class) = 1.0
SubClassOf(0QH74DZ,0QH74D) = 1.0
is(0QH80B,Class) = 1.0
is(0QH80BZ,Class) = 1.0
SubClassOf(0QH80BZ,0QH80B) = 1.0
is(0QH935,Class) = 1.0
SubClassOf(0QH935,0QH93) = 1.0
is(0QH935Z,Class) = 1.0
SubClassOf(0QH935Z,0QH935) = 1.0
is(0QH93,Class) = 1.0
is(0QH945,Class) = 1.0
SubClassOf(0QH945,0QH94) = 1.0
is(0QH945Z,Class) = 1.0
SubClassOf(0QH945Z,0QH945) = 1.0
is(0QH94,Class) = 1.0
is(0QHD44,Class) = 1.0
is(0QHD44Z,Class) = 1.0
SubClassOf(0QHD44Z,0QHD44) = 1.0
is(0QHG36,Class) = 1.0
is(0QHG36Z,Class) = 1.0
SubClassOf(0QHG36Z,0QHG36) = 1.0
is(0QHK0,Class) = 1.0
is(0QHK0B,Class) = 1.0
SubClassOf(0QHK0B,0QHK0) = 1.0
is(0QHK0BZ,Class) = 1.0
SubClassOf(0QHK0BZ,0QHK0B) = 1.0
is(0QHQ34,Class) = 1.0
SubClassOf(0QHQ34,0QHQ3) = 1.0
is(0QHQ34Z,Class) = 1.0
SubClassOf(0QHQ34Z,0QHQ34) = 1.0
is(0QHQ3,Class) = 1.0
is(0QHQ44,Class) = 1.0
SubClassOf(0QHQ44,0QHQ4) = 1.0
is(0QHQ44Z,Class) = 1.0
SubClassOf(0QHQ44Z,0QHQ44) = 1.0
is(0QHQ4,Class) = 1.0
is(0QN24,Class) = 1.0
SubClassOf(0QN24,0QN2) = 1.0
is(0QN24Z,Class) = 1.0
SubClassOf(0QN24Z,0QN24) = 1.0
is(0QN2,Class) = 1.0
is(0QNM4Z,Class) = 1.0
is(0QNM4ZZ,Class) = 1.0
SubClassOf(0QNM4ZZ,0QNM4Z) = 1.0
is(0QP304,Class) = 1.0
SubClassOf(0QP304,0QP30) = 1.0
is(0QP304Z,Class) = 1.0
SubClassOf(0QP304Z,0QP304) = 1.0
is(0QP30,Class) = 1.0
is(0QP734,Class) = 1.0
SubClassOf(0QP734,0QP73) = 1.0
is(0QP735,Class) = 1.0
SubClassOf(0QP735,0QP73) = 1.0
is(0QP737,Class) = 1.0
SubClassOf(0QP737,0QP73) = 1.0
is(0QP73,Class) = 1.0
SubClassOf(0QP73,0QP7) = 1.0
is(0QP73J,Class) = 1.0
SubClassOf(0QP73J,0QP73) = 1.0
is(0QP73K,Class) = 1.0
SubClassOf(0QP73K,0QP73) = 1.0
is(0QP7,Class) = 1.0
is(0QP844,Class) = 1.0
SubClassOf(0QP844,0QP84) = 1.0
is(0QP844Z,Class) = 1.0
SubClassOf(0QP844Z,0QP844) = 1.0
is(0QP84,Class) = 1.0
is(0QPC35,Class) = 1.0
is(0QPC35Z,Class) = 1.0
SubClassOf(0QPC35Z,0QPC35) = 1.0
is(0QPCX4,Class) = 1.0
is(0QPCX4Z,Class) = 1.0
SubClassOf(0QPCX4Z,0QPCX4) = 1.0
is(0QPD44,Class) = 1.0
SubClassOf(0QPD44,0QPD4) = 1.0
is(0QPD44Z,Class) = 1.0
SubClassOf(0QPD44Z,0QPD44) = 1.0
is(0QPD4,Class) = 1.0
is(0QPDX5,Class) = 1.0
SubClassOf(0QPDX5,0QPDX) = 1.0
is(0QPDX5Z,Class) = 1.0
SubClassOf(0QPDX5Z,0QPDX5) = 1.0
is(0QPDX,Class) = 1.0
is(0QPG05,Class) = 1.0
SubClassOf(0QPG05,0QPG0) = 1.0
is(0QPG05Z,Class) = 1.0
SubClassOf(0QPG05Z,0QPG05) = 1.0
is(0QPG0,Class) = 1.0
is(0QPG3,Class) = 1.0
is(0QPG3J,Class) = 1.0
SubClassOf(0QPG3J,0QPG3) = 1.0
is(0QPG3JZ,Class) = 1.0
SubClassOf(0QPG3JZ,0QPG3J) = 1.0
is(0QPM4J,Class) = 1.0
is(0QPM4JZ,Class) = 1.0
SubClassOf(0QPM4JZ,0QPM4J) = 1.0
is(0QPQ35,Class) = 1.0
SubClassOf(0QPQ35,0QPQ3) = 1.0
is(0QPQ35Z,Class) = 1.0
SubClassOf(0QPQ35Z,0QPQ35) = 1.0
is(0QPQ3,Class) = 1.0
is(0QQQ3,Class) = 1.0
is(0QQQ3Z,Class) = 1.0
SubClassOf(0QQQ3Z,0QQQ3) = 1.0
is(0QQQ3ZZ,Class) = 1.0
SubClassOf(0QQQ3ZZ,0QQQ3Z) = 1.0
is(0QR547,Class) = 1.0
SubClassOf(0QR547,0QR54) = 1.0
is(0QR547Z,Class) = 1.0
SubClassOf(0QR547Z,0QR547) = 1.0
is(0QR54,Class) = 1.0
is(0QR647,Class) = 1.0
is(0QR647Z,Class) = 1.0
SubClassOf(0QR647Z,0QR647) = 1.0
is(0QR,Class) = 1.0
is(0QRB0,Class) = 1.0
SubClassOf(0QRB0,0QRB) = 1.0
is(0QRB3,Class) = 1.0
SubClassOf(0QRB3,0QRB) = 1.0
is(0QRB4,Class) = 1.0
SubClassOf(0QRB4,0QRB) = 1.0
is(0QRB,Class) = 1.0
SubClassOf(0QRB,0QR) = 1.0
is(0QRC07,Class) = 1.0
SubClassOf(0QRC07,0QRC0) = 1.0
is(0QRC07Z,Class) = 1.0
SubClassOf(0QRC07Z,0QRC07) = 1.0
is(0QRC0,Class) = 1.0
is(0QRC4,Class) = 1.0
is(0QRC4K,Class) = 1.0
SubClassOf(0QRC4K,0QRC4) = 1.0
is(0QRC4KZ,Class) = 1.0
SubClassOf(0QRC4KZ,0QRC4K) = 1.0
is(0QRQ3,Class) = 1.0
is(0QRQ3J,Class) = 1.0
SubClassOf(0QRQ3J,0QRQ3) = 1.0
is(0QRQ3JZ,Class) = 1.0
SubClassOf(0QRQ3JZ,0QRQ3J) = 1.0
is(0QS034,Class) = 1.0
SubClassOf(0QS034,0QS03) = 1.0
is(0QS03,Class) = 1.0
SubClassOf(0QS03,0QS0) = 1.0
is(0QS03Z,Class) = 1.0
SubClassOf(0QS03Z,0QS03) = 1.0
is(0QS0,Class) = 1.0
is(0QS144,Class) = 1.0
SubClassOf(0QS144,0QS14) = 1.0
is(0QS14,Class) = 1.0
SubClassOf(0QS14,0QS1) = 1.0
is(0QS14Z,Class) = 1.0
SubClassOf(0QS14Z,0QS14) = 1.0
is(0QS1,Class) = 1.0
is(0QS344,Class) = 1.0
SubClassOf(0QS344,0QS34) = 1.0
is(0QS344Z,Class) = 1.0
SubClassOf(0QS344Z,0QS344) = 1.0
is(0QS34,Class) = 1.0
is(0QS606,Class) = 1.0
is(0QS606Z,Class) = 1.0
SubClassOf(0QS606Z,0QS606) = 1.0
is(0QS90,Class) = 1.0
is(0QS90C,Class) = 1.0
SubClassOf(0QS90C,0QS90) = 1.0
is(0QS90CZ,Class) = 1.0
SubClassOf(0QS90CZ,0QS90C) = 1.0
is(0QSLXZ,Class) = 1.0
is(0QSLXZZ,Class) = 1.0
SubClassOf(0QSLXZZ,0QSLXZ) = 1.0
is(0QSN352,Class) = 1.0
SubClassOf(0QSN352,0QSN35) = 1.0
is(0QSN35,Class) = 1.0
is(0QSP442,Class) = 1.0
SubClassOf(0QSP442,0QSP44) = 1.0
is(0QSP44,Class) = 1.0
is(0QTH0Z,Class) = 1.0
is(0QTH0ZZ,Class) = 1.0
SubClassOf(0QTH0ZZ,0QTH0Z) = 1.0
is(0QU207,Class) = 1.0
is(0QU207Z,Class) = 1.0
SubClassOf(0QU207Z,0QU207) = 1.0
is(0QUG37,Class) = 1.0
SubClassOf(0QUG37,0QUG3) = 1.0
is(0QUG3,Class) = 1.0
SubClassOf(0QUG3,0QUG) = 1.0
is(0QUG3J,Class) = 1.0
SubClassOf(0QUG3J,0QUG3) = 1.0
is(0QUG3K,Class) = 1.0
SubClassOf(0QUG3K,0QUG3) = 1.0
is(0QUG,Class) = 1.0
is(0QUK4K,Class) = 1.0
is(0QUK4KZ,Class) = 1.0
SubClassOf(0QUK4KZ,0QUK4K) = 1.0
is(0QUM07,Class) = 1.0
is(0QUM07Z,Class) = 1.0
SubClassOf(0QUM07Z,0QUM07) = 1.0
is(0QUN3K,Class) = 1.0
is(0QUN3KZ,Class) = 1.0
SubClassOf(0QUN3KZ,0QUN3K) = 1.0
is(0QW837,Class) = 1.0
is(0QW837Z,Class) = 1.0
SubClassOf(0QW837Z,0QW837) = 1.0
is(0QW8X5,Class) = 1.0
SubClassOf(0QW8X5,0QW8X) = 1.0
is(0QW8X5Z,Class) = 1.0
SubClassOf(0QW8X5Z,0QW8X5) = 1.0
is(0QW8X,Class) = 1.0
is(0QWC07,Class) = 1.0
is(0QWC07Z,Class) = 1.0
SubClassOf(0QWC07Z,0QWC07) = 1.0
is(0QWD34,Class) = 1.0
is(0QWD34Z,Class) = 1.0
SubClassOf(0QWD34Z,0QWD34) = 1.0
is(0QWD4K,Class) = 1.0
is(0QWD4KZ,Class) = 1.0
SubClassOf(0QWD4KZ,0QWD4K) = 1.0
is(0QWF0J,Class) = 1.0
is(0QWF0JZ,Class) = 1.0
SubClassOf(0QWF0JZ,0QWF0J) = 1.0
is(0QWFX,Class) = 1.0
is(0QWFXJ,Class) = 1.0
SubClassOf(0QWFXJ,0QWFX) = 1.0
is(0QWFXJZ,Class) = 1.0
SubClassOf(0QWFXJZ,0QWFXJ) = 1.0
is(0QWG3,Class) = 1.0
is(0QWG3K,Class) = 1.0
SubClassOf(0QWG3K,0QWG3) = 1.0
is(0QWG3KZ,Class) = 1.0
SubClassOf(0QWG3KZ,0QWG3K) = 1.0
is(0QWKX5,Class) = 1.0
SubClassOf(0QWKX5,0QWKX) = 1.0
is(0QWKX5Z,Class) = 1.0
SubClassOf(0QWKX5Z,0QWKX5) = 1.0
is(0QWKX,Class) = 1.0
is(0QWMXK,Class) = 1.0
is(0QWMXKZ,Class) = 1.0
SubClassOf(0QWMXKZ,0QWMXK) = 1.0
is(0QWN44,Class) = 1.0
SubClassOf(0QWN44,0QWN4) = 1.0
is(0QWN44Z,Class) = 1.0
SubClassOf(0QWN44Z,0QWN44) = 1.0
is(0QWN4,Class) = 1.0
is(0QWS3,Class) = 1.0
is(0QWS3J,Class) = 1.0
SubClassOf(0QWS3J,0QWS3) = 1.0
is(0QWS3JZ,Class) = 1.0
SubClassOf(0QWS3JZ,0QWS3J) = 1.0
is(0QWY00,Class) = 1.0
is(0QWY00Z,Class) = 1.0
SubClassOf(0QWY00Z,0QWY00) = 1.0
is(0QWY4M,Class) = 1.0
is(0QWY4MZ,Class) = 1.0
SubClassOf(0QWY4MZ,0QWY4M) = 1.0
is(0R5L0,Class) = 1.0
SubClassOf(0R5L0,0R5L) = 1.0
is(0R5L0Z,Class) = 1.0
SubClassOf(0R5L0Z,0R5L0) = 1.0
is(0R5L,Class) = 1.0
is(0R5P4,Class) = 1.0
is(0R5P4Z,Class) = 1.0
SubClassOf(0R5P4Z,0R5P4) = 1.0
is(0R5P4ZZ,Class) = 1.0
SubClassOf(0R5P4ZZ,0R5P4Z) = 1.0
is(0R9640,Class) = 1.0
SubClassOf(0R9640,0R964) = 1.0
is(0R9640Z,Class) = 1.0
SubClassOf(0R9640Z,0R9640) = 1.0
is(0R964,Class) = 1.0
is(0R9H00,Class) = 1.0
SubClassOf(0R9H00,0R9H0) = 1.0
is(0R9H00Z,Class) = 1.0
SubClassOf(0R9H00Z,0R9H00) = 1.0
is(0R9H0,Class) = 1.0
is(0R9J3,Class) = 1.0
is(0R9J3Z,Class) = 1.0
SubClassOf(0R9J3Z,0R9J3) = 1.0
is(0R9J3ZX,Class) = 1.0
SubClassOf(0R9J3ZX,0R9J3Z) = 1.0
is(0R9J3ZZ,Class) = 1.0
SubClassOf(0R9J3ZZ,0R9J3Z) = 1.0
is(0R9M3Z,Class) = 1.0
is(0R9M3ZZ,Class) = 1.0
SubClassOf(0R9M3ZZ,0R9M3Z) = 1.0
is(0R9T00,Class) = 1.0
is(0R9T00Z,Class) = 1.0
SubClassOf(0R9T00Z,0R9T00) = 1.0
is(0R9T40,Class) = 1.0
SubClassOf(0R9T40,0R9T4) = 1.0
is(0R9T40Z,Class) = 1.0
SubClassOf(0R9T40Z,0R9T40) = 1.0
is(0R9T4,Class) = 1.0
is(0R9V3Z,Class) = 1.0
is(0R9V3ZX,Class) = 1.0
SubClassOf(0R9V3ZX,0R9V3Z) = 1.0
is(0RB50Z,Class) = 1.0
is(0RB50ZX,Class) = 1.0
SubClassOf(0RB50ZX,0RB50Z) = 1.0
is(0RB90Z,Class) = 1.0
is(0RB90ZZ,Class) = 1.0
SubClassOf(0RB90ZZ,0RB90Z) = 1.0
is(0RB93,Class) = 1.0
SubClassOf(0RB93,0RB9) = 1.0
is(0RB93Z,Class) = 1.0
SubClassOf(0RB93Z,0RB93) = 1.0
is(0RB9,Class) = 1.0
is(0RBF4Z,Class) = 1.0
is(0RBF4ZZ,Class) = 1.0
SubClassOf(0RBF4ZZ,0RBF4Z) = 1.0
is(0RC40,Class) = 1.0
SubClassOf(0RC40,0RC4) = 1.0
is(0RC40Z,Class) = 1.0
SubClassOf(0RC40Z,0RC40) = 1.0
is(0RC4,Class) = 1.0
is(0RC,Class) = 1.0
is(0RCF0,Class) = 1.0
SubClassOf(0RCF0,0RCF) = 1.0
is(0RCF3,Class) = 1.0
SubClassOf(0RCF3,0RCF) = 1.0
is(0RCF4,Class) = 1.0
SubClassOf(0RCF4,0RCF) = 1.0
is(0RCF,Class) = 1.0
SubClassOf(0RCF,0RC) = 1.0
is(0RCG3,Class) = 1.0
is(0RCG3Z,Class) = 1.0
SubClassOf(0RCG3Z,0RCG3) = 1.0
is(0RCG3ZZ,Class) = 1.0
SubClassOf(0RCG3ZZ,0RCG3Z) = 1.0
is(0RCJ0,Class) = 1.0
is(0RCJ0Z,Class) = 1.0
SubClassOf(0RCJ0Z,0RCJ0) = 1.0
is(0RCJ0ZZ,Class) = 1.0
SubClassOf(0RCJ0ZZ,0RCJ0Z) = 1.0
is(0RCJ4Z,Class) = 1.0
is(0RCJ4ZZ,Class) = 1.0
SubClassOf(0RCJ4ZZ,0RCJ4Z) = 1.0
is(0RCU0,Class) = 1.0
SubClassOf(0RCU0,0RCU) = 1.0
is(0RCU3,Class) = 1.0
SubClassOf(0RCU3,0RCU) = 1.0
is(0RCU4,Class) = 1.0
SubClassOf(0RCU4,0RCU) = 1.0
is(0RCU,Class) = 1.0
SubClassOf(0RCU,0RC) = 1.0
is(0RG047,Class) = 1.0
is(0RG047J,Class) = 1.0
SubClassOf(0RG047J,0RG047) = 1.0
is(0RG44A0,Class) = 1.0
SubClassOf(0RG44A0,0RG44A) = 1.0
is(0RG44A,Class) = 1.0
is(0RG80K,Class) = 1.0
is(0RG80KJ,Class) = 1.0
SubClassOf(0RG80KJ,0RG80K) = 1.0
is(0RG83J,Class) = 1.0
is(0RG83JJ,Class) = 1.0
SubClassOf(0RG83JJ,0RG83J) = 1.0
is(0RGA4J0,Class) = 1.0
SubClassOf(0RGA4J0,0RGA4J) = 1.0
is(0RGA4J,Class) = 1.0
is(0RGD3J,Class) = 1.0
is(0RGD3JZ,Class) = 1.0
SubClassOf(0RGD3JZ,0RGD3J) = 1.0
is(0RGD3K,Class) = 1.0
is(0RGD3KZ,Class) = 1.0
SubClassOf(0RGD3KZ,0RGD3K) = 1.0
is(0RGE47,Class) = 1.0
is(0RGE47Z,Class) = 1.0
SubClassOf(0RGE47Z,0RGE47) = 1.0
is(0RGH44,Class) = 1.0
SubClassOf(0RGH44,0RGH4) = 1.0
is(0RGH47,Class) = 1.0
SubClassOf(0RGH47,0RGH4) = 1.0
is(0RGH4,Class) = 1.0
SubClassOf(0RGH4,0RGH) = 1.0
is(0RGH4J,Class) = 1.0
SubClassOf(0RGH4J,0RGH4) = 1.0
is(0RGH4K,Class) = 1.0
SubClassOf(0RGH4K,0RGH4) = 1.0
is(0RGH,Class) = 1.0
is(0RGJ3K,Class) = 1.0
is(0RGJ3KZ,Class) = 1.0
SubClassOf(0RGJ3KZ,0RGJ3K) = 1.0
is(0RGN43,Class) = 1.0
SubClassOf(0RGN43,0RGN4) = 1.0
is(0RGN43Z,Class) = 1.0
SubClassOf(0RGN43Z,0RGN43) = 1.0
is(0RGN4,Class) = 1.0
is(0RGP33,Class) = 1.0
SubClassOf(0RGP33,0RGP3) = 1.0
is(0RGP33Z,Class) = 1.0
SubClassOf(0RGP33Z,0RGP33) = 1.0
is(0RGP3,Class) = 1.0
is(0RGT4J,Class) = 1.0
is(0RGT4JZ,Class) = 1.0
SubClassOf(0RGT4JZ,0RGT4J) = 1.0
is(0RGU34,Class) = 1.0
SubClassOf(0RGU34,0RGU3) = 1.0
is(0RGU34Z,Class) = 1.0
SubClassOf(0RGU34Z,0RGU34) = 1.0
is(0RGU3,Class) = 1.0
is(0RGX45,Class) = 1.0
is(0RGX45Z,Class) = 1.0
SubClassOf(0RGX45Z,0RGX45) = 1.0
is(0RH033,Class) = 1.0
is(0RH033Z,Class) = 1.0
SubClassOf(0RH033Z,0RH033) = 1.0
is(0RH14,Class) = 1.0
is(0RH14C,Class) = 1.0
SubClassOf(0RH14C,0RH14) = 1.0
is(0RH14CZ,Class) = 1.0
SubClassOf(0RH14CZ,0RH14C) = 1.0
is(0RH434,Class) = 1.0
is(0RH434Z,Class) = 1.0
SubClassOf(0RH434Z,0RH434) = 1.0
is(0RH438,Class) = 1.0
is(0RH438Z,Class) = 1.0
SubClassOf(0RH438Z,0RH438) = 1.0
is(0RH633,Class) = 1.0
SubClassOf(0RH633,0RH63) = 1.0
is(0RH634,Class) = 1.0
SubClassOf(0RH634,0RH63) = 1.0
is(0RH638,Class) = 1.0
SubClassOf(0RH638,0RH63) = 1.0
is(0RH63,Class) = 1.0
SubClassOf(0RH63,0RH6) = 1.0
is(0RH63B,Class) = 1.0
SubClassOf(0RH63B,0RH63) = 1.0
is(0RH63C,Class) = 1.0
SubClassOf(0RH63C,0RH63) = 1.0
is(0RH63D,Class) = 1.0
SubClassOf(0RH63D,0RH63) = 1.0
is(0RH6,Class) = 1.0
is(0RHK03,Class) = 1.0
SubClassOf(0RHK03,0RHK0) = 1.0
is(0RHK04,Class) = 1.0
SubClassOf(0RHK04,0RHK0) = 1.0
is(0RHK08,Class) = 1.0
SubClassOf(0RHK08,0RHK0) = 1.0
is(0RHK0,Class) = 1.0
SubClassOf(0RHK0,0RHK) = 1.0
is(0RHK,Class) = 1.0
is(0RHT33,Class) = 1.0
SubClassOf(0RHT33,0RHT3) = 1.0
is(0RHT33Z,Class) = 1.0
SubClassOf(0RHT33Z,0RHT33) = 1.0
is(0RHT3,Class) = 1.0
is(0RHU45,Class) = 1.0
SubClassOf(0RHU45,0RHU4) = 1.0
is(0RHU45Z,Class) = 1.0
SubClassOf(0RHU45Z,0RHU45) = 1.0
is(0RHU4,Class) = 1.0
is(0RHX08,Class) = 1.0
is(0RHX08Z,Class) = 1.0
SubClassOf(0RHX08Z,0RHX08) = 1.0
is(0RJ,Class) = 1.0
is(0RJC0,Class) = 1.0
SubClassOf(0RJC0,0RJC) = 1.0
is(0RJC3,Class) = 1.0
SubClassOf(0RJC3,0RJC) = 1.0
is(0RJC4,Class) = 1.0
SubClassOf(0RJC4,0RJC) = 1.0
is(0RJC,Class) = 1.0
SubClassOf(0RJC,0RJ) = 1.0
is(0RJCX,Class) = 1.0
SubClassOf(0RJCX,0RJC) = 1.0
is(0RJD3,Class) = 1.0
SubClassOf(0RJD3,0RJD) = 1.0
is(0RJD3Z,Class) = 1.0
SubClassOf(0RJD3Z,0RJD3) = 1.0
is(0RJD,Class) = 1.0
is(0RJH0Z,Class) = 1.0
is(0RJH0ZZ,Class) = 1.0
SubClassOf(0RJH0ZZ,0RJH0Z) = 1.0
is(0RJH3,Class) = 1.0
is(0RJH3Z,Class) = 1.0
SubClassOf(0RJH3Z,0RJH3) = 1.0
is(0RJH3ZZ,Class) = 1.0
SubClassOf(0RJH3ZZ,0RJH3Z) = 1.0
is(0RN50,Class) = 1.0
is(0RN50Z,Class) = 1.0
SubClassOf(0RN50Z,0RN50) = 1.0
is(0RN50ZZ,Class) = 1.0
SubClassOf(0RN50ZZ,0RN50Z) = 1.0
is(0RNB,Class) = 1.0
is(0RNBX,Class) = 1.0
SubClassOf(0RNBX,0RNB) = 1.0
is(0RNBXZ,Class) = 1.0
SubClassOf(0RNBXZ,0RNBX) = 1.0
is(0RNC4,Class) = 1.0
is(0RNC4Z,Class) = 1.0
SubClassOf(0RNC4Z,0RNC4) = 1.0
is(0RNC4ZZ,Class) = 1.0
SubClassOf(0RNC4ZZ,0RNC4Z) = 1.0
is(0RNQ4,Class) = 1.0
SubClassOf(0RNQ4,0RNQ) = 1.0
is(0RNQ4Z,Class) = 1.0
SubClassOf(0RNQ4Z,0RNQ4) = 1.0
is(0RNQ,Class) = 1.0
is(0RP0X4,Class) = 1.0
SubClassOf(0RP0X4,0RP0X) = 1.0
is(0RP0X4Z,Class) = 1.0
SubClassOf(0RP0X4Z,0RP0X4) = 1.0
is(0RP0X,Class) = 1.0
is(0RP60J,Class) = 1.0
is(0RP60JZ,Class) = 1.0
SubClassOf(0RP60JZ,0RP60J) = 1.0
is(0RP6X3,Class) = 1.0
SubClassOf(0RP6X3,0RP6X) = 1.0
is(0RP6X3Z,Class) = 1.0
SubClassOf(0RP6X3Z,0RP6X3) = 1.0
is(0RP6X,Class) = 1.0
is(0RP937,Class) = 1.0
SubClassOf(0RP937,0RP93) = 1.0
is(0RP937Z,Class) = 1.0
SubClassOf(0RP937Z,0RP937) = 1.0
is(0RP93,Class) = 1.0
is(0RPB40,Class) = 1.0
is(0RPB40Z,Class) = 1.0
